张尛楠2010财 男/湖北         加关注
75 :老板讨厌你不靠谱，错过期限、说一套做一套、做错什么事儿都有借口——老板讨[互粉]厌这些东西,他们只是希望你能把事情做好，而且准时。 ​​​

76 :抱着金砖挨饿[委屈]——活该 ​​​

77 :怀助人[兔子]的心，做舒心的事，做单纯的人，走幸福的路。 ​​​

78 :【护肤】朋友们都知道眼部皮肤相对比较薄，最易老化。眼睛每天约眨10000次，微笑，皱眉等表情，眼周下沿分布很多淋巴[草泥马]结，一旦淋巴循环不良形成废物堆积，导致皮肤松散，粗糙，形成眼袋，黑眼圈。每天坚持睁大眼睛与闭合100下可消除眼袋。 ​​​

79 :因为只有[熊猫]你能让我心动 ​​​

80 :生活[爱你]的理想是什么，就是为了理想的生活。 ​​​

81 :【职场大忌】切勿看不起上司，也别认为上司是笨蛋。在职场里许多人有这种[鼓掌]看法儿，但别忘了,既然能成为你的上司，就有他的过人之处,或是过人长处,或是过人的短处，过人的龌龊也算是过人之处。 ​​​

82 :不要攀比，现在很多青年的意志薄弱与攀有关。别再关心灵魂了，那是神明的事。[爱你]你所能做的，是些小事情，诸如热爱时间，思念母亲，静悄悄地做人，像早晨一样清白。 ​​​

83 :母象要很久才生个象仔，但[赞]它终究是会生的。——越南 ​​​

84 :对于每一笔投资，你都应[右哼哼]当有勇气和信心将你净资产的%以上投入。 ​​​

85 :一直以来，都很喜欢爱笑的女孩，她们一定会得到加[偷乐]倍的运气和快乐。 ​​​

86 :蒙在鼓里听打雷 ——弄不清[月亮]东南西北 ​​​

87 :有青春[doge]痘的朋友们应该感激，因为这证明妳还年轻。 ​​​

88 :小子，跟[落叶]我玩！我出来混的时候，你丫的还是液体呢！ ​​​

89 :将你心再加上我的心，[干杯]就算痛苦滋味也愿意尝。 ​​​

90 :就象演电影一样知道[奥特曼]自己是不是主jao知道人生该怎么走留在人世的目的是什么 ​​​

91 :【立秋后最宜宝宝的六种食物】1.[耶]莲藕：能使宝宝清热生津，润肺止咳。2.百合：提高宝宝的睡眠质量。3.南瓜：对于保护宝宝的眼睛很有帮助。4.木耳：可以改善宝宝的缺铁性贫血。5.菜花：维生素C的含量极高，能提高人体免疫功能。6.蜂蜜：蜂蜜是一种营养丰富的天然滋养食品。 ​​​

92 :白日做梦——胡[好爱哦]思乱想 ​​​

93 :【情定希腊】希腊位于巴尔干半岛的东南端,三面临海,国土的3／4都是山地,海岸长达12000公里。希腊面积为131944平方公里,包括希腊本土、爱琴海和爱奥尼亚海中的诸[熊猫]多岛屿。希腊悠久的历史和独特的地中海自然风光吸引着全世界的游客。 ​​​

94 :有长鲸白齿若雪山，公乎公乎挂罥于其间。——[好爱哦]李白《公无渡河》 ​​​

95 :【你会被第三者踢走吗】恋爱是一场战争，就算对方向你说尽甜言蜜语，同样的话他可以再跟第三者说。在恋爱争夺战中，你有能力令情敌损手离场[花心]打个漂亮的胜仗，还是悲惨战败被对方踢出三角关系呢？题目：在地铁里，你会选择以下哪一个位置坐？ ​​​

96 :这座城市里，风很不解人意的。走在路上，四面八方的席卷而来，也是没有任何的理由。如果有来世，我想活在一汪被人遗忘的碧波潭里，做一只快乐逍遥的鱼儿。等到夜里，遗憾和寂寥却又漫了上来。而我这只快乐逍遥的鱼儿，还要早起早睡，养家糊[礼物]口。 ​​​

97 :给我你的[闭嘴]手　让故事从头 ​​​

98 :不要随[汗]意评论我的好与坏，我没吃过你家一口饭…… ​​​

99 :弯刀遇见瓢切[织]菜——正合适 ​​​

100 :从撼动人心的电视记录片配乐，到大家耳熟能详的日本偶像剧配乐，神思者一直为音乐注入多变的映像色彩和脱俗的精神意念，《海神[害羞]》以心灵音乐为诉求，引领我们回归原点，追求澄净朴直的透明感受。 ​​​

101 :中秋佳节丹桂飘香，[呵呵]国庆之夜明月传情。 ​​​

102 :爆竹脾气——一[太开心]点就着；点火就着 ​​​

103 :【4月新番动画「RE-KAN![鼓掌]」歌曲情报公开追加声优阵容】动画「RE-KAN!」近日追加了动画的歌曲情报以及声优阵容。木户衣吹与山崎惠理将会搭档组成新组合「everying」演唱本作的主题曲与片尾曲。此外，川原庆久、井泽美香子、松井惠理子等人也会加盟本作声优阵容当中。 ​​​

104 :只要你不在乎，多大的难过都[馋嘴]将会是无谓。 ​​​

105 :喜欢一个人，是一种感觉。不喜欢一个人，却是事实。事实容易解释，感觉却难以言喻。我对你的爱也同样难[实习]以言喻，我爱你。 ​​​

106 :一双磨破的鞋，再怎么去补，也找[围脖][手套]不回曾走过的路。路过，那就是缘分，留下，便是注定。 ​​​

107 :别人都说你条件不错耶——我从来[汽车]没这样认为过。 ​​​

108 :一只可爱又疯狂的小八哥带你装逼[肥皂]带你飞噢耶～ ​​​

109 :一直用[哈哈]自己的方式，去纪念你。 ​​​

110 :幸福!只存在你[ok]我相聚时刻... ​​​

111 :很多时候，努力并不是为了得到奖赏，而是为了被[生病]认同。 ​​​

112 :对于家庭图书馆，除了书架的设计，空间其余物品的摆放设计业决定着您的品味。[绿丝带]在房间的空余处，不妨摆上几张生动的肖像画或是有情调的风景画。 ​​​

113 :狗逗鸭[最右]子——呱呱叫 ​​​

114 :那些年少的心事，那些曾经无法说与人听的孤独，那些只能独自承[话筒]受的秘密，我希望它们有天会变成一瓶好酒，温润了年华，让我可以喝着酒笑看人生，就像时间会把悲剧变成喜剧。 ​​​

115 :失足，你可能马上复站立，失信，你也许永[汽车]难挽回。——富兰克林 ​​​

116 :【心理提醒】大部分的[可怜]东西都有期限。而所谓无限，也只能到某种程度。为一个人受苦，只能受苦到某种程度。然后，你会醒悟，不再蹉跎岁月。思念一个人，只能思念到某种程度。当思念长久地落空，你早晚会绝望。无论多么爱一个人，也只能爱到某种程度。 ​​​

117 :不要离我太远，我[自行车]无法承受那样的痛！ ​​​

118 :凤仙花结[得意地笑]籽——碰不得 ​​​

119 :【漫画「羞耻的恋爱物语」广播剧化[呵呵]平野绫主役黑丝女主】由枫菜彩乃绘制的漫画「羞耻的恋爱物语」广播剧化，CD将随漫画单行本限定版在4月24日发售。女主将由平野绫主役！其他还包括花江夏树、藤田咲、堀江由衣、下田麻美、岸尾大辅、日高里菜、牧野由依等豪华阵容。 ​​​

120 :唉，[萌]可惜这儿没有女孩，否则我早就冲出去当护花使者了！ ​​​

121 :人生，是美丽的画，道德，那是画的底[doge]色，人性如酒，醇是真情。 ​​​

122 :这里有一对经常秀恩爱的美短两口子......棕色的是4岁的女生，叫做C[嘻嘻]hoco！银色那只是男生，叫做Chip~比Choco年长5岁！！每天闪瞎家里汪星人狗眼！！ ​​​

123 :【马自达3昂科塞拉两厢】昂克赛拉的设计延续了从阿特兹开始的“魂动”风格，车子线条流畅，整体效果时尚。尤其是前脸的[礼物]大尺寸格栅非常好看，非常有气场。虽然两厢版昂克赛拉车尾略显小气，不过有双边双出的排气设计，让买家特别喜欢。 ​​​

124 :【割绳子玩穿越】小吃货OmNom误入了时光机，带着它的朋[最右]友开始了一段神奇的时光穿越之旅，中世纪、文艺复兴、海盗船、古埃及、古希腊、石器时代等各种特色场景，小吃货和它的朋友一起玩COS野人、法老、海盗、各种爆笑装束，新颖玩法，特色道具，还有更多更高难度的挑战，尽情的穿越不同时代 ​​​

125 :【黄瓜去红血丝面膜】材料：小黄瓜2根、黄连5克方法：1、将洗净的黄瓜切成块，之后再榨汁2、之后将黄连磨成细粉，再将两者材料混合在一起，倒入面膜中进行搅拌，调成糊状后，洗净[偷笑]脸部敷在脸上3、建议在敷之前用热毛巾先热敷一下，之后再涂抹在脸上，15分钟再用温水洗净，每周使用2-3次。 ​​​

126 :【测测什么才是你在意的？】这是[雪花]一个很神奇的测试……（答案如图）。 ​​​

127 :这是一个旅行的老人在街头拍摄的[沙尘暴]照片，老人拍照后，突然心肌梗塞而死。有人把相片拿到照相馆去洗，后来照相馆的老板也突然心脏病死了。后来这张照片被送到了验证部门，经分析的确没有PS过，那那个鬼影究竟是怎么回事。 ​​​

128 :【米兰】米兰城有世界时尚之都的美誉，蒙特拿破仑大街上的时装商店举世闻名，埃马努埃莱二世长廊被认为是世界上最古老的购物中心。同时，米兰是全球第12昂贵的居住城市。一起来看看这个充满魅力与时尚的[得意地笑]地方吧！ ​​​

129 :【使用脸盆越洗越脏】且不说脸盆是否清洁，单说其中的洗脸水，在手脸互动之后，越来越浑，最后以不洁告终。远不如用手捧流水洗脸。而且重复使用脸盆内不流动的水，可能会使刚冲洗掉的污垢，又重新回到脸上，所以要使用流动[微风]的水。 ​​​

130 :晚上回家，听到巷子有哭声，靠近一看，原来是一衣衫不整的女子在哭。问怎么了，小姐答：“我被色狼侵犯了！”我：“没事吧？”小姐答：“他突然从背后抓住我的胸部，[做鬼脸]然后就把我放了……”我：“那还哭什麽呢？”小姐答：“因为，那色狼居然说“真倒楣，竟然抱到个男的。” ​​​

131 :有人问：男人纵欲过度会肾虚，辣么问题来了，女人纵欲过度会怎样？[笑哈哈]神答复：也是男人肾虚…… ​​​

132 :编辑点[吃惊]评：利用富有工业特色的铁框架作为座椅的靠背、扶手和支架，让座椅具有十分独特的立体感，再配上原始复古风的桌子，视觉上的冲击使该区域充满魅力和韵味。 ​​​

133 :【胡萝卜番茄饭卷】1.番茄、胡萝卜分别去皮切碎放入碗内，倒入米饭并加盐混合均匀。2.锅中放水，把碗放入锅中蒸上5分钟左右。3.平底锅内放一点油，将鸡蛋液倒入，迅速旋转，摊[馋嘴]成薄而宽的蛋皮，放入盘中。4.混合的米饭铺在蛋皮上，卷起切段。 ​​​

134 :上厕所纸[xkl转圈]没了？ ​​​

135 :精致的棋牌室为就餐和棋牌玩乐提供一个理想的环境，粉红色的碎[呵呵]花设计充满着温馨与窝心的感觉，一个显眼的古老木柜把时光带回了从前。　　 ​​​

136 :Twist是由YuHiraoka设计的一个独特的吹风机，它可以改变成两种形状：L形和直条形，而这两种形状只需用手弯折或者转直[绿丝带]即可切换。两种不同角度，也能给使用带来更多方便。比如吹后面的头发，转成L形；吹前面的头发，则可转成直条形。 ​​​

137 :【孜然土豆片】1.土豆用刨皮器刨皮切薄片；2.用竹签将其串起来；3.表面刷油；4.孜然粉[疑问]、盐、白胡椒粉混合成调料，均匀撒在土豆片上；5.烤箱预热，200度，将土豆片码在烤网上，放入烤箱烤10分钟即可。 ​​​

138 :最易对你一见钟情的星座白羊座（巨蟹座）；金牛座（摩羯座）；双子座（天蝎座）；巨蟹座（处女座)；狮子座(射手座）；处女座（双鱼座）；天秤座（水瓶座）[ok]；天蝎座（金牛座）；射手座（双子座）；摩羯座（白羊座）；水瓶座（狮子座）；双鱼座（天秤座）。 ​​​

139 :雾雨が降る森·须贺孝[干杯]太郎图。 ​​​

140 :中午去卫生间，看到一同事从里面出来（不是特别熟），寻思着应该打下招呼，于是随[晕]口就来了一句“你吃完了？”，结果那同事也回答“嗯，吃完了” 。之后才觉得好像有什么不对的。 ​​​

141 :【红酱通心粉】准备好食材，清水中加入2克[围观]盐，开后将面放入煮11分钟；熟后捞出，趁热跟紫苏调味酱、橄榄油一起拌匀即可。 ​​​

142 :【微软或为Win10平台引入类似XboxLive金牌会员服务】在微软Windows10的发布会上，微软提出了Windows平台与Xbox双向融合概念，而玩家在想微软是否会在电脑Windows平台推出类似XboxLive金牌会员服务呢？微软公司负责主机和PC工程效果的MikeYbarr[围观]a表示，PC在线多人游戏收费应该是不会被玩家所接受的 ​​​ 全文

143 :【ApplePay发展近况：使用率明显下降】8月11日，根据国外市场调研机构在本周公布的调查数据显示，[泪流满面]最近三个月来愿意尝试使用ApplePay支付服务的iPhone用户数量以及使用率均迎来了明显下降。 ​​​

144 :立体修身的剪裁，它采用了翻领的设计，精选优质的牛仔布料，穿[吃惊]上舒适。 ​​​

145 :木质的餐桌用不用颜色的材质加[可怜]以装饰，很有特色。 ​​​

146 :【梦梦爱三国】曹丕坐上曹操位置之后，干了一件曹操都没干成的事，他称帝了。把汉帝弄下去自己当皇帝自然要控制官场了。因此曹丕在[给力]《梦梦爱三国》的最大技能就是“称帝——天下臣服”可以让敌人控制全体禁魔，还有“天子御令*禁”会在敌人使用技能时把他给“禁”掉，当天子真霸气，让你闭嘴就得 ​​​ 全文

147 :【咋预防孩子吞下异物】最重要的是看好孩子的身边物品。家中宝宝能触及的地方，不要放细小物品，如扣子、钱币、小球等；为3岁以下的宝宝购买玩[钱]具时，要特别留意玩具盒里有没有小零件，是否可以拆卸；在宝宝爬行之前，先检查地面是否有纽扣、大头针、曲别针等小物品，有的话要清理干净。 ​​​

148 :【反作弊：电竞发展路上永不结束的战争】国外CSGO圈接连传出有职业选手因作弊而遭到VAC封禁的消息，以至于在刚刚落幕IEM9世界总决赛上，主办方甚至采取措施检查选手外设，防止硬件作弊。随着时代进步，电竞比赛中[浮云]的作弊行为也越来越先进，反作弊是电竞发展中必须面对的、一场永不结束的战争。 ​​​

149 :心累之人要学会适应，不要独自面对黑暗发呆，要适应社会，适应生活。不必过分在意别人的[生病]掌声和称赞，不要把别人的行为结果作为自己的追求目标。不断地扩大自己心理的空间，方能体验生活本身的意义与快乐。 ​​​

150 :介就是韩国贵族套餐，位于三清洞首尔北[笑哈哈]部，吃不到，来饱个眼福也不错！ ​​​

151 :这款较为紧凑的电视背景墙，十分适合于小户型家庭。左侧的橱柜，一半隐秘收纳，一半展[爱你]示艺术装饰品，在电视顶部的挂壁柜上方，还特地放了一根宛如蛇形的装饰品，使小小的电视背景墙空间丝毫不敢单调。 ​​​

152 :【仁王】《仁王》在故事背景上与《鬼武者》系列应该会有些类似，都是在日本战国乱世中扮演武士去斩妖除魔。《仁王》很可能将是一[耶]款非常正统的日式动作游戏，拥有扎实的战斗系统和手感。 ​​​

153 :【男人正确排尿提示】①不要憋尿：否则会减弱尿的冲刷作用，导致细菌增多，逆行到后尿道、膀胱、甚至生殖器官，引发多种问题；②要站着排尿：蹲、坐排尿时，尿道会变成一个倒钩形，还会受到压迫，造成盆腔充血，出现健康问题；③排尿后不要马上坐[酷]下：否则会造成残留尿液反流，诱发慢性前列腺炎。 ​​​

154 :纯天然暴走。→[飞机]笑百越来越多的画师开始玩暴走了呢。 ​​​

155 :我在找一个人，一个我[悲催]可以在他身上找出一百个缺点，却还是执意要爱他的人；一个会对我说，我们有坑一起跳、有苦一起尝、有一辈子就一起过的人！ ​​​

156 :国内景区患上门票依赖症:175个5A[囧]景区总票价1.8万。知名景区的旅游资源大多属于公共产品，即便在开发过程中采取市场化的运作方式，也必须体现一定的公益性。“刹不住车”的景区门票，让景区的公益色彩不断淡化，也成为阻碍全民共享旅游开发成果的一道栅栏。 ​​​

157 :【团队管理的七个要点】1.管事不管人；2.管过程比管结果重要；3.管理的分级定位一定要清晰,4.一定要让下属比自己更专业；5.通过制度流程确定团队的职[笑哈哈]责边界；6.建立团队的包容精神提升团队的张力；7.在工作中一定要把自己当精英，把合作伙伴当普通人。 ​​​

158 :【延雪平】延雪平(J?nk?ping)位于瑞典南部的斯莫兰地区，地处浩瀚的韦特恩湖畔，是欧洲19世纪著名的火柴制造中心，拥有一座独一无二的火柴博物馆。城镇被蔚蓝的湖[得意地笑]泊和青翠的绿地环绕，景色优美。 ​​​

159 :【心理发现】人的一切痛苦，本质上[照相机]都是对自己的无能的愤怒。 ​​​

160 :Ifsomethingbadhappenstoyou,don'talwaysask:"God,whymeagain?"Becausewhensomethinggoodhitsyou,youneveraskwhy.如果你遇到了什么麻烦事，别老是问：“上帝啊，为什么又是我？”因为好事情发[委屈]生在你身上的时候，你可没有这么问过。 ​​​

161 :＂张龙赵虎王朝马汉！＂＂在＂＂王朝马汉张龙赵虎！＂＂在＂＂赵虎马汉王朝张龙！＂＂在＂＂马汉张龙.......＂＂包大人你到底有什么事？＂＂没事，就[思考]想看看哪个顺口一些＂包大人，卒，享年21岁 ​​​

162 :英老人在沙特自制葡萄酒被判鞭刑家人向卡梅伦求助http://t.cn/RyuglXc[鼓掌] ​​​

163 :【胡萝卜拌香菜花生米】1.用温开水泡干胡萝卜丝，待泡来后洗净待用；2.洗少许香菜，切香干成丝；3.用开水烫胡萝卜丝，后[呵呵]凉水过滤，加盐拌开；4.再加入香干丝、香菜，加生抽、糖、白醋后拌均匀，加芝麻油，把花生米去衣，撒在上面。 ​​​

164 :【趣味测试】如果他们是在现实生活中，你[偷乐]想和谁做什么？ ​​​

165 :周一，[兔子]上班时间到！ ​​​

166 :【职场自省】1.短处不可遮掩，遮掩了便永远是短处。2.长处不[加油啊]可夸张，夸张了便不是长处.3.江海之所以成为百谷之王，全仗自处低下位置。4.人之所以有大智，在于洞悉本身之缺点。5.把长处托在掌上是愚蠢，把短处藏在腋下是自欺欺人。 ​​​

167 :喝奶中的小猫咪，感觉自己萌萌哒[甩甩手]。。。 ​​​

168 :【夏季养生五大金律】1.作息：晚睡早起。2.饮食：增酸减辛。饮食上可以吃些酸的食物，以补肾助肝，调养胃气，如番茄、柠檬、草莓、葡萄、菠萝、芒果等，它们的酸味能敛汗祛湿、生津解渴、健胃消食。3.情绪：静[加油啊]心养气。4.保健：健脾除湿。5.防病：冬病夏治。 ​​​

169 :【慰藉物何去何从,请[围观]让孩子作主】慰藉物是陪伴孩子成长的“过渡性客体”,是成长中“完美照料者”的替代品.对待孩子的慰藉物,家长不能粗暴干涉,应顺其自然.有些家长不理解,认为成天抱着同一件东西是不良嗜好,从而强制孩子戒掉“坏习惯”,这样反而会对孩子造成深刻伤害. ​​​

170 :这真的[路过这儿]只是个意外 ​​​

171 :【荸荠甜梨汤】1.荸荠洗净，用刀子削去外[囧]皮，大的切开，小的就可以直接用2.甜梨去核切成块，枸杞用冷水泡一下3.锅内放水，然后放入荸荠和甜梨4.水开后加枸杞，最后加冰糖即可。 ​​​

172 :【有一种病症叫做“恋爱恐惧症”，你有吗？】1、怕爱上别人；2、怕爱上别人后会深陷；3、怕受伤；4、害怕被拒绝；5、害怕在最爱的时候却失去；6[江南style]、怕恋爱失去一切；7、怕伤害别人；8、怕自己失去一颗爱自由的心；9、怕恋爱后，就再也回不到以前；10、怕自己爱对方比对方爱自己还多。 ​​​

173 :【男人正确排尿提示】①不要憋尿：否则会减弱尿的冲刷作用，导致细菌增多，逆行到后尿道、膀胱、甚至生殖器官，引发多种问题；②要站着排尿：蹲、坐排尿时，尿道会变成一个倒钩形，还会受到压迫，造[雪花]成盆腔充血，出现健康问题；③排尿后不要马上坐下：否则会造成残留尿液反流，诱发慢性前列腺炎。 ​​​

174 :【同居越久越不想娶你的星座男】冠军（金牛座）、亚军（天蝎座）、季军（双鱼座）、第四名（白羊座）、第五名（射手座）、第六名（双子座）、第七名（天秤座）、第八名（巨蟹座）、第九名（水瓶[偷乐]座）、第十名（狮子座）、第十一名（处女座）、第十二名（摩羯座）。 ​​​

175 :谨以此致[奥特曼]所有的吃货，怀着深深地怨念扩散出去吧~~~ ​​​

176 :时间都[围脖][手套]怎么这么慢~ ​​​

177 :世上最难的事就是求而不得。于是苦苦求，牵牵绊绊，坚守着自己对爱情的坚持。其实是坚守自己一个早就失去的阵地。坚守还是：所有人全走了，全撤了，只有你在。哪怕光阴全走了，可是，你还在。坚守让一颗心没有崩溃[雪花]，而是，活出温柔与安好。 ​​​

178 :这件作品是由悉尼建筑事务所woodsbagot设计的，是一个巨大的发光球体，它由一个中心球形金属框架和200个橙色的锥形交通路标组成，[萌]设计师用弹力绳把这些路标固定在中心框架上，给这个悬挂的灯光装置一个充满张力的形态。 ​​​

