管立冠丶e 女/江苏         加关注
51 :【九乡风景区】九乡风景区是国家级重点风景名胜区，位于昆明市宜良县九乡彝族回族乡境内，距省城昆明90公里，据著名的石林风景区30公里。它是以溶洞景观为主体，洞外自然风光、人[帅]文景观、民族风情融为一体的综合性风景名胜区。 ​​​

52 :挫折足以燃起一个人的热情，唤醒一个人的潜力，而使他达到成功。有本领、有骨气的人，能将“失望”变为“动力”，能蚌壳那样，将烦恼的沙砾化成珍珠。不经历风雨，怎能见彩虹？没有失败的人生绝不是完美的人生。当你战胜失败[衰]的时候，你会对成功有更深一层的感悟。 ​​​

53 :【花甲煲鸡】1.鸡块加糖和生[兔子]抽腌制20分钟，热油锅煸沙姜，下鸡块；2.鸡块变色后淋一圈果酒，盖盖焖5分钟；3.再淋一圈果酒，继续焖5分钟，放入花甲，焖至开壳，洒葱段。 ​​​

54 :【冬季汽车保养新技能】冬[最右]季应先点火发动车辆，待发动机正常工作后，再开大灯等用电设备；停车时应先关电器，再熄火；停车尽量不要大量耗电，特别是电动窗、大灯、音响等耗电量大的设备。 ​​​

55 :【LittlePonchy】游戏中的主角是一个穿着各种动物服装的小男孩Ponchy，玩家要在游戏中指引他在道路上前进，并小心通过各种各样的障碍物，还有随时可能爆炸的炸弹，看[汗]看最终玩家可以前进多远。玩家可以用通过倾斜手机控制Ponchy前进的方向，路上会遇到很多的红色鸟居，玩家要穿过他们来前往下个陷阱 ​​​

56 :这个空间之所以富有层次感，在于背景材质和饰品颜色的整体协调，床头背景墙花了屋主[钱]不少心思，奶茶色跟咖啡色的地板拼接让卧室徒添风采。 ​​​

57 :每个人都有自己的福气，只因脚步匆忙，忽略了最近的幸福。而人最大的遗憾是，当走了太远才醒悟该珍惜那一切时，却发现一切已不是当初的样子。每一个现在，都是我们[帅]心中曾向往的远方，让心回到本初，把每一个现在当成一个新的开始，做好现在的工作，过好现在的生活，珍视拥有的一切，不留遗憾。 ​​​

58 :【冒险经理】游戏以邪恶法师杀害了国王为开端，而扮演王子的玩家必须挺身而出，拯救国[嘻嘻]家于危难之中。玩家需要招募各个种族和阶级的冒险者，在他们的帮助下消灭邪恶法师，夺回国家，游戏中的每个种族和阶级的角色各有优劣，玩家需善加利用，使得战斗更有效。 ​​​

59 :搭配技巧：绿色衬衫+牛仔裤+橘黄色高跟[囧]鞋+深蓝色挎包。 ​​​

60 :【空之[雪人]翼：星际】在游戏中，玩家需驾驶空间飞行器，例如飞碟、星际飞机等，在3D的空间里面战斗：击毁敌机、破坏目标设施，完成任务。游戏采用了重力感应搭配按键的操作方式，考验玩家在3D立体空间中的操控技术，此外，游戏支持全球联机对战，让玩家可以与世界各地的其他玩家一较高下。 ​​​

61 :【模拟城市SimCity】《模拟城市》是EA开发的一款模拟大作，玩家作为一个城市的市长，必须选择一片空旷地域作为自己城市的拓荒地，从而展开初步的建设和规划。玩家不仅仅建立自己的城市，还要进入彻底进入它的生活；雕刻山[织]峰、开凿河床、开垦森林。 ​​​

62 :马车终[笑cry]于因为路面崎岖而坏掉了。 ​​​

63 :也许爱情只是一[蛋糕]片天，没有飞鸟经过，就会平静如一。 ​​​

64 :读书对于智慧，[抱抱]也像体操对于身体一样。——爱迪生 ​​​

65 :那一月，繁星满天，你偎依我怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎么办。我含笑抱紧你：我就是你的星星，一生只为你[囧]而亮。 ​​​

66 :在铃声中，在文字里，我分明看到在遥远的地方有一颗心在牵系着我，有一双手在祝福我，有一双眼在关注着我，我对自己说：“你还有什么不满足？！”也对远方的你说[耶]：“我真的很幸福。” ​​​

67 :世界上身体最柔软[给力]的女人！　JuliaGunthel前俄罗斯著名艺术体操演员，经过坚持不懈的努力成为世界知名的柔术演员，被称为“世界上最软的人”。 ​​​

68 :臭小子，[吐]你早说她是聋子。老子就不用这般低声下气了~ ​​​

69 :爱情是不是会风化我不知道，就是因为不知[左哼哼]道，所以我要去找自己的答案！ ​​​

70 :【心理提醒】每个人的性格[喝多了]中，都有某些无法让人接受的部分，再美好的人也一样。所以不要苛求别人，也不要埋怨自己！ ​​​

71 :爱你是我的职业，想你是我的事业，抱你是[嘘]我的特长，吻你是我的专业！ ​​​

72 :莫傲冬去春已来，春寒胜冬丝不[浮云]衰… ​​​

73 :船脱[嘘]离了水——行不通；走不通 ​​​

74 :【长岛】长岛位于山东烟[咖啡]台市，是“中国最美的十大海岛”之一。位于渤海口-黄海渤海交汇处，32个岛屿组成，总面积56平方公里，海岸线长146公里。是一个风光秀丽、气候宜人、山青水碧、百鸟生辉的风景名胜区。山有武陵十里画廊之美，海有漓江风光之俊秀，堪称中国的夏威夷。 ​​​

75 :心疼的时候[太开心]，无奈的时候 ​​​

76 :精神病患者对医生吼道：“我是国王，你要听我的”医生问：“谁说的！”“上帝说的”这时另一人跳出来喊[坏笑]道：我可没说过！ ​​​

77 :【食药监局：停止生产销售使用甲丙氨酯制剂】根据《药品管理法》第四十二条[奥特曼]规定，国家食品药品监督管理总局决定自2013年7月1日起，停止甲丙氨酯制剂在我国的生产、销售和使用，撤销药品批准证明文件。 ​​​

78 :【体内有无毒素咋判断】现在都流行排毒，那么哪些情况说明身体内毒素过高？1、痤疮。毒素排出受阻时，又会通过皮肤向外渗溢，使皮肤变得粗糙，出现痤疮。2、口臭。多由肺[鼓掌]、脾、胃积热或食积不化所致，长期淤积在体内排不出去就变成了毒素。3、皮肤瘙痒。4、便秘。 ​​​

79 :美好[嘻嘻]是一种执念，我坚持，你随意. ​​​

80 :别看玄[熊猫]关小，杂七杂八功能大。 ​​​

81 :【睡前3个小动作，放松助眠！】睡觉前，不妨躺在床上做几个简单动作放松全身。1.仰卧屈腿，一条腿伸直，慢慢向上抬，勾起脚尖，停留片刻，放下。然后另一条腿重复上述动作，重[不要]复20次。2.仰卧，腿伸直，脚跟着地，尽量屈膝，反复20次。3.仰卧，双腿轮流屈腿，再伸直，像骑自行车一样，重复20次。 ​​​

82 :g罩杯女[花心]神！ ​​​

83 :回忆是座桥，却是通往寂寞的牢。，却[来]依然有人愿意一生独守空牢，直到终老。 ​​​

84 :【巨蟹座共性】1、天生善良，感情脆弱2、很没有安全感，喜欢装傻3、外表沉默，[哈哈]内心想的比较多4、立体性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与谎言。6、做事不喜拖泥带水：7、对让她失望的人，冷酷到底，没有几次改过机会。 ​​​

85 :时间，可以教会我们很多东西，告诉我们，被伤过，也被爱过，只是错过了很多，幸福过的曾经，忧伤了未来。如果，在沧海的那头，没有了等待，那就先停下来，就算[兔子]飞过沧海，也不会找到答案，倒不如先看看自己是不是飞错了方向。 ​​​

86 :果汁喷雾器[困死了]，可以在你想得到果汁时无需切开或是挤压水果，只需将其直接插入完整的水果中，如桔子、柠檬等，再用手指按一按喷头，新鲜的果汁就能均匀的喷洒在你喜欢的食物上了。 ​​​

87 :【大众或推高尔夫GTDR】近日，大众汽车相关人员向媒体证实，大众汽车将会推出全新的高尔夫GTDR车型。目前，这款2.0升TDIbiturbo双涡轮增压发动机被搭载[自行车]在全新Passat车型上，该发动机的最大功率为239马力，峰值扭矩为500牛·米，与之搭配的是7速DSG变速箱。 ​​​

88 :整个客厅大空间，用够多个休息区域，这一侧则靠近后院，能更好的看到后院景色，呼吸新鲜空[落叶]间。而沙发前面并没有墙体，因此巧妙用水泥墙打造出电视墙，并将用它将后方的门窗与过道作了隔断，外观上十分简约，隔断底端部分还作了收纳设计。 ​​​

89 :同学他娘在小区散步，看见一个男人背着一只金毛，对，没错，是金毛，就是那种[右哼哼]长的好… ​​​

90 :【DIY草莓蛋奶布丁】1.鸡蛋内加入白糖，打散备用2.草莓洗净切片备用3.牛奶倒入鸡蛋中，用筷子充分搅匀4.搅好的牛奶鸡蛋液过滤两次，水下锅，锅盖留一条小缝，水开后蒸15分钟，关火后焖2分钟开盖5.将切好[太开心]的草莓片放在布丁上即可。 ​​​

91 :在自己的面前，就是应该一直留有一个地方，幸福，其实很简单，平静的呼吸，仔细的聆听，微笑着生活；有人爱，有事做，有所期待；不慌乱，不迷茫，无悔人生；幸福，其实在路上，走一步，有一步的风景；进一步，有一步的欣喜；退一步，有一步的心境。 ​​​

92 :双鱼痴女MIKU唯美诉爱cosplay。 ​​​

93 :【没有烤箱微波炉也能做叉烧】1.五花肉一块洗净；2.用叉烧酱、老抽、生抽、糖、盐腌过夜；3.起锅放油将腌好的五花肉放入两面略煎一下；4.再加入清水蒸15分钟抹上蜜糖，便可晾凉切片，开吃了哦！做法超级简单，但是很好吃哦！ ​​​

94 :没人能一手把你拽到天堂，也没人能一脚把你踩到地狱，命运中所谓痛苦与快乐，只是内心感受，当你超越自己的狭隘和自私时，你会感到处处是天堂；当你被烦恼纠缠不清时，哪里都是地狱。所以说，万法唯心，命自我造。命运如何，就看你怎么去努力，怎么去看待。命运就在你的手里，也在你的心里。 ​​​

95 :男人就是贱。 ​​​

96 :埃塞俄比亚腹地的卡洛族有这样一个习俗。卡洛族女子为了找到一个好人家，她们需要在前身和腹部做一些手术，用刀片在皮肤上切割出一些口子，而后把大量竹签插进伤口，并使它们呈现一定的图案。据卡洛族的男子说，这样做后，对男人们具有很大的诱惑力。 ​​​

97 :由JiaweiHuang设计的噪音转换器，它能够将城市的噪音转换为音乐或者消除噪音。设计灵感来源于音叉，由U型转换器和底座构成，利用共振理论，它可以将反复出现的间歇性噪音转换为令人高兴的音乐，让人们处于一种简单而安逸的空间中。 ​​​

98 :菲律宾Coser神还原Cosplay《浪客剑心》。 ​​​

99 :【暗棋争霸】暗棋的玩法非常简单，一开始是两边棋手翻棋机率各占一半之下，因为有个炮，可以隔空开炮吃掉对方明棋，无论大小，如果一开始被打掉最强的将或士，这场棋就将近输掉了一半。 ​​​

100 :其实十二星座中最放不下"情"这个字的就是天蝎座,他们最记得你的好、你的美,到老都不会忘；不喜欢激烈运动,尽量不消耗能量,讨厌干无意义的事。喜欢到悠闲、贴近大自然的地方旅游。很少下厨房,但我知道自己潜力惊人。最爱的运动从来都是睡觉。 ​​​

101 :【职场要抛弃的5种心理】1.我付出这么多为什么得这么少.(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资)；3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

102 :他喜欢她，却从来没想过表白，有朋友问他，既然喜欢为什么不让她知道。 ​​​

103 :我们班上的同学算不算一个种群？这个解释还是蛮科学的! ​​​

104 :【拉线流星锤】游戏中玩具需要操控自己的飞船在布满障碍的宇宙空间中游走，躲避敌人的攻击并设法消灭他们。不过和传统飞行射击游戏不同，飞船并不能发射炮弹，而是要凭借后方拖曳的粒子来扫灭敌人,因此游戏中玩家要控制自己的飞船不断旋转，这样才能让粒子尾巴飞散开来扫除敌人。 ​​​

105 :美大学将举办“裸体周”活动包括裸体瑜伽课！据英国《每日邮报》9月30日报道，美国“常春藤联盟”大学“布朗大学”，将从30日开始，举办为期一周的“裸体周活动”。据报道，裸体周活动内容包括瑜珈课、歌舞秀、人体彩绘，以及研讨会等等，不过凡是活动或是研讨会，都要“裸体举行”。 ​​​

106 :就这样，我上了“大学”！ ​​​

107 :浅灰色布艺的凳子，黑色的框架，简单的色彩，搭配木色的小桌子，田园风浓郁。碗柜的两面，用木板搭造的小餐桌，独特的设计，仿佛地铁站边的速食店，淡雅生活中，感受日式风情。 ​​​

108 :以春天般的心境应和人生的起伏，如淡雅的茶香浅薄尘世的喧嚣，与红尘握手却不沉溺于繁华；用一颗小草的心态静默一份安然，不卑微，不张扬，怀揣美好一心向暖；立足尘世九曲波折，诸多悲欢，纷杂的心情，而主宰我们的却是对生命的态度，花期的娇媚，落英的冷残，只不过是一场惊艳，一缕云烟。 ​​​

109 :有时候，我们做错事，是因为该用脑子的时候却动用了感情 ​​​

110 :【哪些事加速皮肤衰老】①经常吸烟；②重复性的脸部活动，如皱眉和眯眼；③过多日照，形成老年斑；④侧身睡觉，增加下巴和脸颊皱纹；⑤每天清洁皮肤超两次，导致皮肤养分和水分流失；⑥喝苏打汽水，磷酸盐导致皮肤过早衰老。 ​​​

111 :人生，更多的时候需要：珍惜。珍惜爱你的人，珍惜为你流泪的人，珍惜人生中应该珍惜的那份情怀，因为一转身，也许不再，也许就是永远，也许就是另一个世界！ ​​​

112 :【心理提醒】不论你多么富有，多么有权势，当生命结束之时，所有的一切都只能留在世界上，唯有灵魂跟着你走下一段旅程。人生不是一场物质的盛宴，而是一次灵魂的修炼，使它在谢幕之时比开幕之初更为高尚。 ​​​

113 :位于美国南加州的一家科技公司研发了一款便携X光机。该公司透露准备采用一个大小与口香糖一样的微型发电机来为X光机供电。改微型发电机是使用了摩擦生电的原理来发电，也就是静电发电。 ​​​

114 :【采用眼霜点压式】涂抹擦眼霜的手法也是非常关键的，针对鱼尾纹的话，眼霜需要针对性的涂抹法，以一只手的中指与无名指轻轻展开鱼尾纹，另一只手的无名指蘸取眼霜由下往上点压式涂抹。均匀涂抹有针对性地涂抹才能最大限度地改善肌肤。 ​​​

115 :【今天开始做现充】《今天开始做现充》中有前辈、后辈、青梅竹马等身份、性格不同的NPC，合计20名以上，他们会对玩家死缠烂打，不停地发短信、打电话、发果照（并不），玩家可以根据心情偶尔给个回复，可以看到类似青春棒子剧中的YY剧情，放弃三次元生活的单身狗们不妨下载尝试。 ​​​

116 :两只鸟儿停在枝头。正在为家庭矛盾吵架，雌鸟泪流满面，雄鸟声嘶力竭的对女友说：亲爱的，我跟你解释多少遍了，这该死的指环是鸟类研究站的人给我套上的，不是定情戒指，我绝对没有外遇！. ​​​

117 :【白醋抑制头屑】用1∶1的食醋和清水在头皮屑生长处涂湿，轻轻揉搓发根部，10分钟以后，用清水洗净。白醋水可以抑制头皮屑过多生成，并最终根治。 ​​​

118 :【央视曝大S代言美白针是假药实为保肝药】美白是女人一生的追求，因此很多美女花大价钱打美白针，但是近日，央视却曝大S代言的美白针是假药，并揭秘了美白针的暴利内幕。从记者的调查中，我们发现所谓的美白针其实只是一种凝血剂保肝药，成本仅400元，而市场上的售价近3万。 ​​​

119 :【动画「DOGDAYS″」放送直前PV公开勇者的故事即将开始】从宣布3期制作决定至今，已经有很长时间了。如今「DOGDAYS″」终于将要在2015年1月10日开始播放。目前，放送直前PV已经公开，勇者的“狗日”故事即将再次开始。 ​​​

120 :造型立柱-沙发墙侧增设造型立柱修饰斜切的墙面线条，亦可展示屋主的品味收藏。 ​​​

121 :【当归红枣花生汤】1.当归切薄片备用；2.红枣洗净去核备用；3.黑花生泡1小时备用；4.所有材料一起熬煮40分钟，沸腾后，转小火；5.放到80度时，调入蜂蜜即可。 ​​​

122 :【星座物语：超准的狮子星座腹黑评】狮子男心机重，爱怀疑，在外是大爷，在家是奴才。要么嚣张跋扈要么娘娘腔。走极端。千万别小瞧一个谦[转发]虚谨慎放下架子的狮子男，那都是能成大事的。狮子女最爱漂亮，气场什么的都是装腔作势，其实回家都一个人哭。看似高贵冷艳其实是个受虐狂。潜规则爱好者。 ​​​

123 :【苦瓜油菜汁】材料：苦瓜60克、油菜40克、菠萝60克、蜂蜜适量。制作方法：将苦瓜洗净，去籽，切成块；油[围脖][手套]菜洗干净，切段，菠萝去皮切块。将苦瓜、油菜和菠萝放入搅拌机中打汁，再加入蜂蜜搅拌均匀即可饮用。功效：祛痘消炎瘦身。 ​​​

124 :【蒜蓉茄子】茄子洗净切滚刀，入盐腌制。同时调制料汁，把糖[威武]、酱油、醋按比例调成汁。把茄子攥掉水分盛出备用。起油锅，放入茄子炸至金黄，捞出。倒出油，留底油，放入葱姜爆香。倒入料汁炒熟，放茄子翻炒。出锅前放入蒜蓉，倒入水淀粉开大火快速翻炒，炒出蒜蓉味后关火即可食用。 ​​​

125 :【牛肉干】1.牛肉切块，冷水下锅，煮开即熄火，取出，沥干水分2.桂皮拍碎，所有的香料洗净放进砂锅3.加入清水，大火煮开，下牛肉，[雪人]老抽和冰糖4.大火煮开后转小火煮1个小时以上5.牛肉变得绵软即可熄火，放凉后整个砂锅放冰箱冷藏一晚6.取出冷藏的牛肉，沥干水分放在烈日下暴晒。 ​​​

126 :【麻辣鸡胗】1.鸡胗从中间片开，打上刀花2.辣椒、麻椒、孜然爆锅，爆出香味，加[月亮]入鸡胗翻炒，加入辣酱调味3.炒熟，撒入芝麻盛出装盘。 ​​​

127 :愿你一切的疲惫与不快都化为云烟随着清风而逝；愿你内心的静谧与惬意伴着我的祝福[织]悄然而至。 ​​​

128 :搭配要点：灰色内搭+橘红色毛衣+蓝色牛[右哼哼]仔裤+深色平底鞋+红色手拿包。 ​​​

129 :真正的感情，是两个人在一起时要有的感觉，不是一见钟情的触电感，更不是紧张拘谨的束缚压抑感，而是一种“亲切感”。男人[飞机]可以不英俊，女人可以不漂亮，但是彼此看着顺眼，彼此感到亲切，就像亲人一样。 ​​​

130 :帮倒忙的理[赞]由…… ​​​

131 :人生的最苦[加油啊]恼的事情，不过是两个，其一是：欲望没有被满足，其二它得到了满足！ ​​​

132 :最好的报复不是毁掉对方，更不是毁掉自己，而是要过的比他幸[闭嘴]福和快乐。 ​​​

133 :怀里揣[害羞]镜子——心里明亮 ​​​

134 :如果可以，请让我预支一段如莲的时光，哪怕将来某一天加倍偿还。这个雨季会在何时停歇，无从知晓。但我知道，你若安[做鬼脸]好，便是晴天。——白落梅《你若安好便是晴天》 ​​​

135 :美国密歇根州：妻子没有丈夫的同意不得理发！按理说，这头发长在女人自己身上，该怎么打理应该是自[衰]己的权利，可是在美国的密歇根州，法律规定，妻子如果没有丈夫的同意，是不得理发的。 ​​​

136 :男人都是长不大的[doge]孩子，当他真的爱上一个女人时，会从心底里生出依赖感。 ​​​

137 :猛火烤烧饼—[蛋糕]—不出好货 ​​​

138 :厕所顶上开窗子[浮云]——臭气冲天 ​​​

139 :如果说青春是一场兵[沙尘暴]荒马乱，那我愿与你一同万劫不复。 ​​​

140 :绒质床品在现代格纹的点缀下显得明快而安逸，搭配色彩轻盈的果绿色儿童床，既保留了温[同意]暖的触觉记忆，又增添了令人心情舒畅的视觉惊喜。绣有字母的白色靠垫搭配着白色的百叶门窗，为小主人营造出纯净的田园居所。 ​​​

141 :搞笑的[雪花]饼干包装，亮瞎了我的眼睛啊！ ​​​

142 :运用圆弧造型修饰主墙上方梁柱，以香槟色壁布作大面积铺陈，搭配内槽式端景台展示屋主收藏品，成为墙面视觉焦点。[哈哈]深色木地板与深色窗帘，营造沉稳的卧眠空间调性，重点性点缀金色，适度增添华丽质感。 ​​​

143 :【蒜茸韭菜蛏子】韭菜洗净切成末，彩椒切碎，蛏子泡2个小时，吐尽泥沙；锅中水烧开，加姜片、料酒[赞]，将蛏子下锅煮；将蛏子盛出摆在盘中；锅中烧油，炒香葱姜蒜，下韭菜和彩椒丁，加少量料酒，用盐、糖、鸡精、胡椒粉调味；炒好的蒜茸韭菜浇到蛏子上即可。 ​​​

144 :【莲藕花生筒汤】1.猪骨洗净，剁成大块。2.然后放入水中焯去血沫。3.再冲洗干净。4.花生提前泡发。5.砂锅内放入适量的清水，把焯过水的猪筒骨放[吃惊]入。6.接着倒入泡好的花生米。7.再放入切成大滚刀块的莲藕。8.放入三粒蜜枣。9.开大火煲开5分钟，然后转小火煲2小时。10.食用前根据自家的口味放盐调 ​​​

145 :【千层肉饼】1.面和盐放在面包机[泪]中，先加入沸水用筷子略微搅拌至面团吃水，再加入其余冷水，开机揉面。揉好盖湿毛巾和保鲜膜醒一个小时或放置一个晚上。操作台撒粉，面团擀成正方形薄片2.内馅均匀地铺满面片，划四个口3.按顺序和方法折叠4.全部折叠好后，将边角捏紧5.擀开煎，小火煎至两面焦黄。 ​​​

146 :装饰Tips：卧室的搭配，简洁明快。同样纹理的墙面，呼应了[兔子]整个主题。白色的窗帘搭配纯白的床单，使整个房间高雅而简洁。 ​​​

