archfiend桂焙冠 男/浙江         加关注
62 :人事经理对“积极地”、"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔,数字和名字来突出你过去所取得的成就。数字具有两种功能，可以展现出业绩的卓著。 ​​​

63 :我知道我心中的那份想念,是我的羁绊,, ​​​

64 :你的眼睛是片深海，溺毙我在这片天地 ​​​

65 :可是…这样好怪…真的很怪——你这丑八怪……怪成这样还想吃天鹅肉？ ​​​

66 :快乐停在纸上，苍白写在脸上。 ​​​

67 :我们隔的太远太远，爱的太累太累 ​​​

68 :做一个有深度的姑娘，有脾气的女流氓，有教养的淑女， ​​​

69 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心天怀！ ​​​

70 :深知身在情长在，怅望江头江水声。－李商隐《暮秋独游曲江》 ​​​

71 :想一段段浪漫的故事，写一页页动人的篇章，谱一曲曲凄美的音乐。 ​​​

72 :爱情没有谁对谁错，只能怪自己傻… ​​​

73 :病人满面愁容地告诉医生：我昨天误喝下一瓶汽油！医生：喔，没关系啦，记得这几天不要抽烟就行了 ​​​

74 :我爱你，是忠于自己，忠于爱情的信仰。 ​​​

75 :总有一天你会遇到你真正喜欢的人和他的女朋友 ​​​

76 :当你难过的时候。我希望我能在你身边。尽全力让你笑起来。 ​​​

77 :我只是想听你说真心话 ​​​

78 :心跳藏在抽屉，见到了迩，才不会分心。 ​​​

79 :你经过我身旁像鹿穿过花岗风吹开一枝扶桑春意那么凉。 ​​​

80 :砍柴刀刮脸——高手 ​​​

81 :＂从那天起我算是死心了，在殡仪馆定个位。准备把失去的爱情焚烧。 ​​​

82 :如果可以请不要念念不忘伤口好了就要舍得离开。 ​​​

83 :世人事其枝，得朝露而荣，失朝露而悴，其为荣不久；诸君子事其根，朝露不足以荣悴之。 ​​​

84 :爱情只不过是甜美的幻觉，幸福之后徒留伤痛 ​​​

85 :我真的好想知道，在你的世界里，我到底有多重要。 ​​​

86 :烦恼是心智的沉溺。 ​​​

87 :自古网上无娇娘，残花败柳排成行。偶见鸳鸯三两对，也是野鸡配色狼！ ​​​

88 :嘴上没毛——办事不牢 ​​​

89 :想你的我在想你，想我的你在想我吗？ ​​​

90 :生存即苦难，活着即炼狱，我们无处可逃。 ​​​

91 :很多人，还都只是在默默地喜欢，我们不是没有勇气说出来，只是怕说出来后，会心碎。 ​​​

92 :当你身背一张弓一支箭走进一个又深又窄的峡谷深处，发现前面有一只狼，后面有一个鬼。请问：你是射狼还是射鬼？ ​​​

93 :你的脾气太臭，我忍你很久了，恨不得立马离开你，现在我解脱了，你回家慢慢哭去吧！ ​​​

94 :待你从遥遥天边归来你同饮尽思念这杯苦酒与你共踏万里春秋忍耐每季烈夏与寒冬. ​​​

95 :我曾经傻傻的以为有了你就有了全部 ​​​

96 :我的自私，是因为你；我的傲慢，是因为你；我的颓废，还是因为你。 ​​​

97 :牵着我的手闭着眼睛走你也不会迷路。 ​​​

98 :玄关只是作为空间的一个过渡，此处以仿雪花白大理石加玻璃镜面体现效果，让人忍不住流连与回顾。墙面简洁的装饰画，更是增添了空间的美感。 ​​​

99 :早起早睡，最足爽快精神，健强身体。若睡眠过度，则反足滞钝脑髓之作用。 ​​​

100 :那时候她爱穿各种高跟鞋。可是认识了她的她以后渐渐地离开了高跟鞋。过年她们一同上街，她在一双高跟鞋旁边犹豫了好久。T笑着说“买嘛，虽然你穿上了我就没你高了，但是你走累了我就还可以背着你......” ​​​

101 :如果有一天你出事了，请一定叫上我，我不会扣字不能给你挡刀，但我可以出来帅死对方。 ​​​

102 :漂亮的女人，如同春天的一道风景，光彩照人、越赏越新；温柔女人，如同夏日里的一汪清泉，清凉爽口、滋润人心；浪漫女人，恰似秋水，凄美诗意、富满神奇；忧郁女人，似冬日里的寒冰，孤敖冷艳，难以靠近，又让人顿升怜悯！ ​​​

103 :此后我们亦会变得坚强，所以好姑娘，迎着光，不要着急，不要慌。 ​​​

104 :泥鳅喝了石灰水——硬 ​​​

105 :爱上某人，不是因为他给了你需要的东西，而是因为他给了你从未有过的感觉。 ​​​

106 :“你可不可以晚点睡，就像刚认识我的时候，不怕累。” ​​​

107 :自信是走向成功的第一步，缺乏自信是失败的主要原因。——莎士比亚 ​​​

108 :要勇敢而不要暴躁，要服从而不要低声下气，要坚强而不要顽固，要谦逊而不要做作。 ​​​

109 :不可思议的是，即使他令你心碎，你却依然用破碎的心爱着他。 ​​​

110 :诽谤者以诬捏手段，使不在场的人蒙冤，在明白真实之前，听信那谗言的人，也同等的有罪。 ​​​

111 :只会读书的女人是一本字典，再好的人也只会在需要的时候去翻看一下；只会扮靓的女人只是一个花瓶，看久了也就那样。服饰美容是做好一个女人的必要条件，但不是重要条件。你还需要多看书。 ​​​

112 :在晨曦的物语中，落叶触地的那一刻，又将是新生的伊始，岁月的轮回却是花有重开日，人无再少年，历经岁月的沧桑，感悟生命本是尘土，终归要回到尘土，转身发现，零才是人生最悲情的结局。 ​​​

113 :听人家说，可以用一句话说完的，就是最真实且适当的回答，那么我说：“我爱你！” ​​​

114 :浩浩黄河水，东流长不息。悠悠不见清，人人寿有极。苟欲乘白云，曷由生羽翼。唯当鬓发时，行往须努力。 ​​​

115 :教授的艺术就是懂得如何引导。 ​​​

116 :我会笑着坐着看你能换多少个比我差的人 ​​​

117 :军哥说：“哎！别提了，吃海鲜过敏了。” ​​​

118 :出色过人技巧，无人能阻！2015届顶级控卫Jalen Brunson官方精彩集锦，快来一睹风采吧！ ​​​

119 :【WoDotA出品 DotA2 Top10 Weekly 第八弹】#分享视频#【WoDotA荣誉出品】DotA2 Top10 Weekly 第八弹   P95EZb ​​​

120 :儒尼尼奥纵横足坛数载，任意球一直都是看家本领，37.2米的魔幻任意球破门，史上最强任意球，S轨迹违背物理学常识。 ​​​

121 :他看着她不满的可爱模样心里说道“我只怕抱着了就不愿放开。” ​​​

122 :Halo是美国著名歌手Beyonce于2008年11月18日发行的双碟概念专辑《I Am...Sasha Fierce》中的歌曲，作为《I Am》碟中的第二波主打单曲与《Sasha Fierce》碟中的"Diva"一起发行单曲，是Beyonce的代表作之一。 ​​​

123 :聪明伶俐，勇于助人，活泼淘气的小青，居然和法海是一对？太离谱了吧！这不科学啊。蛇变美女，游荡红尘，偶遇许仙，爱意萌生……看看牛人是如何恶搞配音的。 ​​​

124 :炉石传说之逗鱼时刻：板娘和小圆的数学口算之争 ​​​

125 :装修大叔屌爆了！赤裸裸逆袭歌手啊啊啊啊！地道的《家在东北》唱得全场起立欢呼... ​​​

126 :卖吊票（岳云鹏、孙越）-0003 ​​​

127 :不，丈夫说，我不是这个意思，我是说我结束了七个月的战争生活。 ​​​

128 :“媳妇，俺……稀…………稀罕你”她低着头扑入他怀中不解释。 ​​​

129 :海豚音小公主Ariana Grande继与Mika合作Popular Song之后，携手嘻哈歌手Big Sean最新单曲MV《Right There》首播啦！眉目清秀小Ariana化身清纯闺秀，上演舞会经典邂逅桥段，水池湿身拥吻，天下有情人终成眷属咯~ ​​​

130 :板野友美将于2月5日发行第5张solo单曲《little》，这是她时隔8月的新单曲，也是从AKB48毕业后的首张单曲。 ​​​

131 :手表商:“靠修理这些手表.” ​​​

132 :据英国《每日邮报》4月4日报道，日前，日本一些相扑选手在踏入竞技场之前，带着自己的宝贝孩子，在阳光下玩耍亲吻秀父爱，画面非常有爱。成千上万的观众都目睹到了这令人暖心的一幕。 ​​​

133 :维多利亚的秘密2013，金色性感嫩模沙滩摆拍，完美诠释野性与性感！ ​​​

134 :王雪晶四个女生-欢乐年年 ​​​

135 :或是……她皆摇头没有没有，突然一朋友捂着嘴笑，我看是z吧，他们曾经那么好， ​​​

136 :满月天才宝宝对妈妈说“l love you”，竭尽全力想说话，可就是说不出啊，哈哈！ ​​​

137 :超炫狗狗霹雳舞。舞王归来谁与争锋啊。。 ​​​

138 :TF家族萌正太小凯再一次的自拍尝试，电梯版的《小情歌》，元芳，你觉得呢？ ​​​

139 :“每次点燃火柴微微光芒，看到希望看到梦想，看见天上的妈妈说话，她说你要勇敢你要坚强，不要害怕不要慌张，让你从此不必再流浪，妈妈牵着你的手回家，睡在温暖花开的天堂....”——齐秦《火柴天堂》 ​​​

140 :减肥食谱做法：红萝卜、木耳、姜丝下锅爆香，再加入黄豆芽、辣椒丝一起炒熟，最后洒上少许香菜，此款减肥食谱中的黄豆芽，红萝卜，木耳可都是不错的减肥食物，这些食物相结合减肥功效非常的强大。 ​​​

141 :霸气小女汉子扇哭老爹？！下手真是重啊~宝贝下次玩游戏可不要太认真哦！ ​​​

142 :《草莓棉花糖》 6话，故事是围绕着四个可爱伶俐的小学生和一个20岁的女大学生展开的…同时也是一部把日常生活刻画得十分有趣动人的作品，整个动画片充满着流行时尚,有些幼稚的举动，以及一些迷糊加少许深入的小哲理，让你意想不到...... ​​​

143 :毕竟，她不够美丽。 ​​​

144 :屠苏告诉你什么叫做勇气、告诉为什么瘦的人才有性福；少恭普及常识，爱车被刮伤，求赔偿不得，回家还没停车位，马景涛穿越做演示，道出真相··· ​​​

145 :超级欠扁的恶作剧大整人，笑笑更健康~电梯间“凶杀案”恶作剧，救还是不救？最后的拍照哥是亮点哦！ ​​​

146 :春节歌曲大放送－《组歌》 ​​​

147 :混血娇娃丸高愛実沙排热身防晒篇，“防晒霜”的性感诱惑，宅男们，绝对是你们的大福利哦！ ​​​

148 :韩国兵哥哥最喜欢哪个女团？4Minute、Secret、2NE1等出席“战义警庆典”比拼人气，可爱的、性感的、霸气的，这么多女团来报道，听台下咆哮声就知道兵哥哥多兴奋啦~ ​​​

149 :澳网2014：球童再抢镜---费德勒大力发球，球童意外接住对手加巴什维利的回球，现场球迷阵阵惊叹！ ​​​

150 :【天涯明月刀OL唐门 PK近战职业连招视频】在天涯明月刀开放的四个职业中，唐门是唯一一个远程职业。远程职业伤害高，但是皮脆，如何更好的风筝近战职业。玩家分析连招打断视频。 ​​​

151 :“3D女神”蓝燕携国内新晋女生莫熙儿一同录制的新歌，《青春荷尔蒙》主题曲MV《北京下起雨》，蓝燕坦言：跟莫熙儿合作，总有一种不能用语言来描述的火花在我俩之间激情四射。 ​​​

152 :《西蒙》19，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆” ​​​

153 :【《无主之地2：前传》新演示 Jack月球战斗的六大诀窍】此前我们曾报道过《无主之地2：前传》里大反派JACK的演示视频，近日官方又公布了一段新的预告视频，视频里主要介绍JACK在月球表面战斗中实用的6大诀窍。让我们一起来看看吧！ ​​​

154 :驴：那有什么，难道你没听过‘驴友’吗？ ​​​

155 :逆天神作归来！漂移之神KEN BLOCK在光棍节为广大车迷奉上了最新Gymkhana 6大片，创意方面更加让我们为之叫绝，绝美的画面更是让我们大呼过瘾，已经不能用碉堡来形容了~ ​​​

156 :洪赫秀唱神起的《The way U are》。不适应舞曲的洪有些不知道该顾唱还是顾跳，结果两个都没顾到。抒情歌手要突破只有唱舞曲？虽说舞曲是SM家的长项，但不是洪的强项，一时半会儿也学不来啊！唱个爵士风的音乐剧似乎更适合他些吧？ ​​​

157 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

158 :叉系妹纸国庆节送祝福送福利喽！梁静茹小情歌《满满的都是爱》，让爱飞扬。 ​​​

159 :困惑不解的是：在一场冰雹过后，伯恩茅斯的史蒂夫-霍恩斯比在花园中发现一些蓝色小冰球，感到非常吃惊，他把这些奇怪物体装在一个玻璃瓶中，并拍了下来。 ​​​

160 :医生答道，“刚才鱼刺还卡在喉咙里时你提到的价钱的一半好吧？” ​​​

161 :《西蒙》04，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。在那里,人类一出生就必须 ​​​

162 :她：好油啊，挺闷的，快拿走吧，他就放在自己嘴里抿了一会，然后说：这下好了，不油腻了，该吃了吧。 ​​​

163 :让情人看完崩溃的情人节献礼片！ ​​​

164 :俄罗斯男子电梯救狗~哇塞~这反应速度！神了！好惊险啊！~ ​​​

165 :国内牛人趣闻集锦，盘点一周国内最牛、最奇、最有趣的视频，“聚焦牛人牛事，成就牛人梦想。 ​​​

166 :春节小品特辑之《足疗》----河北一鸣视屏传媒 ​​​

167 :晨曦公主：第12集。 ​​​

168 :《蜂蜜与四叶草》 06话   ，主要描述五个热血青春的艺术大学学生，如何面对爱情、友情及未来的故事。 ​​​

169 :潘玮柏的新专辑《24个比利》即将于8月31日推出，他也将本月的24日封为“疯狂比利日”，趁势推出《24个比利》的疯狂分裂版造型，继之前的蓝眼影、黑色指甲油的“狂人”之后，再次以超夸张造型拍摄专辑宣传照。 ​​​

170 :人气歌手金贤重日本正规一辑Unlimited首次公开曲目《Save Today》，以倒叙手法描述失去爱人的场景。表达保留只一天的完满的艰难 才知道今天多重要。听起来好感人，冬天里一股暖阳的感觉！ ​​​

171 :小黄人吐槽《新济公活佛》，槽点笑点大集合，潮人济公做广告，毁你三观，亮瞎你狗眼！ ​​​

172 :剑灵官方记者团 2014年会MV 《随风而逝》欣赏 ​​​

173 :《我的女神》19话，故事是从一位大学生－森里荧一的一通电话开始，在不经意的情况下召唤了女神蓓儿丹娣。在蓓儿丹娣要求荧一许一个愿望，在荧一的一句半开玩笑的愿望「希望像 你这样的女孩能够永远陪伴在身边」，结果竟然被受理，荧一和蓓儿丹娣只好同住在一个屋檐下，而故事也此展开。 ​​​

174 :雪儿奶奶强势归来，演绎天后不朽传奇，深情献唱新单《I Hope you Find it》，声音太美妙了！ ​​​

175 :火发现，没有了蜡烛，它已无法存活，它后悔莫及，可一切都无法挽回。 ​​​

176 :《白色相册(纯白相簿)》 第14话，冬日的天空下，和她的关系渐渐改变……即便是悲伤，也是非常温暖的故事。在经济泡沫来临的前夕，在沥青马路上，满地都是旧式罐子开口的时代...不必说手提电话了，就连车内电话都很稀有。 ​​​

177 :《音乐之缘》 03话 ，故事的舞台设定在神奈川县的江之岛，讲述进入了高中音乐系的坂井和奏却在半途因为母亲突然去世在自责的情况下放弃了音乐的道路，之后便转入了普通系，在她升入高中三年级时，以与宫本来夏、冲田纱羽的相遇为契机组成...... ​​​

178 :【恶搞配音《空调记》调侃高温天气】天气如此之热，连甄嬛和皇上都hold不住了，尼玛空调到底跑哪里去了，老娘要热疯了啊！ ​​​

179 :王雪晶四个女生-金狮拜年 ​​​

180 :FTIsland日文新曲《To The Light》MV公开，作为日本发行的第14首单曲，歌曲由李在真作曲，李弘基作词，在黑白为基调的MV中乐队用强烈的摇滚旋律和震撼视觉营造着不同寻常的氛围，宣泄内心复杂的情感。 ​​​

181 :科比19+9+7魔兽16+21，湖人杀进西部前八。 ​​​

182 :面对过去，才能真正释怀。《多年后》是专辑中最让曾沛慈「心有戚戚焉」的歌，横跨女人20、30、40岁的爱情心声，不同人生阶段再回来听，都会有不同心情，是首典型的都会情歌。 ​​​

183 :生活中总有那么一些傻缺青年做些囧人囧事，他们牺牲了自己给我们带来了欢乐，何乐而不为呢？！ ​​​

184 :我好奇的问：“是不是当时特浪漫啊？”老妈合上相册：“屁，早知道生出来的你，长成这样，当时我就不该同意嫁给你爸！” ​​​

185 :汪星人最怕洗澡主人救命啊！ ​​​

186 :老板,优惠一点嘛! ​​​

187 :美女热舞自拍，性感的身材，黑色连衣超短裙，舞动的身姿，极致的诱惑，你hold住吗？ ​​​

188 :《就是要你爱上我》片尾曲《挡不住的太阳》，MV剧情抽象，描述说郭雪芙是光之女神，像阳光照耀着炎亚纶灰暗的心灵，炎亚纶表示就跟剧中的“亮亮”一样照亮着我。 ​​​

189 :可是她平静的什么也没问。她等他选择，一如既往对他好。后来，他告诉她，他前女友找他和好，他拒绝了。她问：为什么。他说，我有你对我好，还有什么不满足。她哭了。多给自己一点信心，给对方一些信任，比什么都好。 ​​​

190 :惊人的蜘蛛侠版跑酷大作，没有蜘蛛丝的蜘蛛侠带你一起玩跑酷，骚年~~你衣服质量不错哦！ ​​​

191 :“啊！这位听众，你的声音很耳熟啊！”“笨蛋，我是萌叉叉”“啊！哥！” ​​​

192 :美女胸器打桌球，你让男人到底看哪个球啊？不瞅一眼难凭哥们的心里之痒，瞅上一眼就无法自拔啦~ ​​​

193 :私立恵比寿中学将于11月5日发行新单曲《ハイタテキ!》，新曲是由她们主演的电视剧「甲殻不動戦記 ロボサン」的片头曲。完整版PV已经释出，从交响乐突然跳到可爱系有点转不过来，妹纸们扔琴扔得好干脆啊，一个个冲出玻璃框框也很厉害嘛~~ ​​​

194 :“你知道生命一定会有输有赢，有一个人将成为她命中注定，如果没有他，会是怎样情形...欢笑和眼泪都是注定，blessing you，他终于成为我们唯一相信自己，这世界只要努力就一定可以...”陈思成演唱电视剧《小儿难养》片尾曲《他的唯一》。 ​​​

195 :宋茜《rum pum pum pum》中的妆容，你想要吗？美女教你轻松学起来，童鞋~~你get了吗？ ​​​

196 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

197 :钢琴曲《北风吹》，闭上眼睛，静静的听，没有杂音，心如止水，跟着音乐心波荡漾。 ​​​

198 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞之风。 ​​​

