我兴飞翔阳方昌 男/江苏         加关注
30 :当闺蜜组成一个女人帮，可以一起哭一起笑一闹，做铁一般的哥们，一[嘘]辈子！ ​​​

31 :说出来会被嘲笑的梦想，才有实践的价值；即使[围观]跌倒了，姿势也会非常豪迈 ​​​

32 :在这充满闪电的时代，我们要时时预[吃惊]防被雷到。 ​​​

33 :樱花飘落的季节里，凝望樱花的不[嘻嘻]再是曾经的我们。 ​​​

34 :狮子王—[拜拜]—辛巴！ ​​​

35 :如果你忘了我那么祝你无伴终老孤[怒骂]独至死 ​​​

36 :喜欢自己过的生活，过自己喜[抱抱]欢的生活。 ​​​

37 :我未来的儿女有强大[困]的干妈群 ​​​

38 :爱是牵挂，爱是奉献，是思[阴险]念的痛，是回忆的甜，是难舍难分，是晨昏心颤的期盼。 ​​​

39 :我想我会保持微笑,继续走完我为走[衰]完的路。 ​​​

40 :天下美女多[委屈]的是、何必單戀一枝花 ​​​

41 :还爱着，只是[生病]少了非在一起的执着。 ​​​

42 :你以为自己是哈雷彗星，全地球亿人都[围观]要瞻仰啊。 ​​​

43 :简单说,[爱你]拥有你，已足够，会很幸福。 ​​​

44 :女孩要坚强，[心]坚强为自己。女孩要努力，努力为未来。 ​​​

45 :应当将男人同女人的生活，用一个字联结[阴险]起来，那个字就是：同志。 ​​​

46 :希望是永远的喜悦，有如人类拥有的土地，是每[吐]年有收获，绝不会耗尽的确实财产。 ​​​

47 :刘备遇诸葛——[ok]无话不说 ​​​

48 :不想让你看到[黑线]嘴角那颗没落下的泪。 ​​​

49 :因你的行为，我开[挖鼻]始放肆大笑。 ​​​

50 :亲爱的，让我骄傲一次，这次，是我不要[耶]你了！ ​​​

51 :过分的谦让，无[阴险]异于傲慢。 ​​​

52 :没办法，[兔子]就是这么任性，哈哈哈哈哈！ ​​​

53 :身体的经[给力]久比美丽更好。 ​​​

54 :飘窗设计是为了给房子的休闲娱乐创造出一片好天地，也是三五知己茶余饭后聚会的好地方，眺望远处的美好风[蜡烛]景，畅聊人生世事。 ​​​

55 :我爱他爱[色]的不是很彻底而是很糟糕。 ​​​

56 :国产片经典台[弱]词！ ​​​

57 :曾經我是多麼的渴望下雨.現在，卻是[神马]那麼的討厭下雨天。 ​​​

58 :我等这个机会等了三年，不是[太开心]为了证明我比别人强，只是要证明我失去的东西，我一定要夺回来。 ​​​

59 :我已经发现渡过快乐老年的秘方[吐]：如果记不得，忘掉算了。 ​​​

60 :巫婆扮[钱]凶神——又丑又恶 ​​​

61 :“一劳永逸”的话，有是有的，而“一劳永逸”的事却[神马]极少……——鲁迅 ​​​

62 :“懒得热情难付[神马]真心” ​​​

63 :或许我是累了，不想[思考]再让自己疼痛了。所以我把我的疼痛悄悄掩埋了。 ​​​

64 :爱情就是生活里最闪亮的那一部分。用一俗气的比喻，是一桌菜里放的那半勺盐。没有盐，那什么都没味道[污]，时间长了，还会得病。但要真是有些日子没盐，寡淡的日子还得照过。 ​​​

65 :我可以放你走，只[怒骂]是你走了就不要再回头。 ​​​

66 :一如你的音容，踪[嘻嘻]影不见， ​​​

67 :朋友是可以一起打着伞在雨中漫步；是可以[doge]一起骑了车在路上飞驰；是可以沉溺于美术馆、博物馆；是可以徘徊书店、书廊；朋友是有悲伤一起哭，有欢乐一起笑，有好书一起读，有好歌一起听…… ​​​

68 :不管我们踩什么样的高跷，没有自己的脚都是[doge]不行的。 ​​​

69 :生命是以时间为单位的，浪费别人的时间等于谋财害命，浪费[耶]自己的时间，等于慢性自杀。 ​​​

70 :你说给我的情话只是[草泥马]偶然兑现的谎言。 ​​​

71 :人生不[猪头]求满分只求满足 ​​​

72 :我的世界只有[哈哈]你懂。 ​​​

73 :我们总是在脆弱[太开心]的时候，才会想起偶然被遗失掉的回忆。 ​​​

74 :要求男女[威武]平等！ ​​​

75 :赏一劝百，罚一惩[互粉]众。 ​​​

76 :就算很害怕，很迷茫，也不要放弃希望，未来的你是幸福的你，永远坚[ok]信这个。 ​​​

77 :八斤半的[拜拜]老鳖吞了个秤砣——狠心的王八 ​​​

78 :人在教室心在外,学习不如谈恋爱,学习[威武]为了混口饭,谈恋爱为了下一代! ​​​

79 :65、人不是坏的，只是习气罢了，每个人都有习气，只是深浅不同罢了。只要他有向善的心，能原谅的就原谅他，不[害羞]要把他看做是坏人。 ​​​

80 :不抽你，你[可怜]都不知道花开的这么红 ​​​

81 :每一个[话筒]人都多多少少有点惰性。一个人的意志力量不够推动他自己，他就失败，谁最能推动自己，谁就最先得到成功。——罗兰 ​​​

82 :我想起了当年你追我的画面，如果最[挤眼]后还能重演，是否会永远。 ​​​

83 :腾讯挺好啊，至少他没忘记我的生日，给[浮云]我送上唯一的祝福。 ​​​

84 :别跟姐说白头偕[色]老，姐要永远黑发飘飘 ​​​

85 :我爱你的容貌，更爱你的心灵，即使我不能使你幸福，至少也要愿幸福与你同在。只要你幸福[蛋糕]、快乐，我也就心满意足了. ​​​

86 :我对你的爱一波波泛涌，一波波执着的向前，无论多大的狂风，也改变不了那信念。勾画成心中的模[嘘]样，当你轻轻走过，浩瀚的烟波储蓄了千年的情感，听涛声无怨无悔的语言。 ​​​

87 :梅兰芳唱霸王别姬——[困]拿手好戏 ​​​

88 :给别人的生命带来阳光的人[酷]，自己也会享有阳光。 ​​​

89 :和一个[doge]小孩成功相处的秘决即不要作他的父母。 ​​​

90 :有些男女没有爱情但必需结婚，[偷笑]有些则虽有爱情却不能结婚。 ​​​

91 :弟弟带了一群朋友回家吃饭，一会儿弟弟神神秘[萌]秘的到厨房对做饭的妈妈说:“这里面可有一个是你未来的儿媳妇。” ​​​

92 :一句话激怒对[委屈]方！ ​​​

93 :【开发宝宝脑力的10个方法】1、多和宝宝说话。2、多抚摸宝宝。3、多回应宝宝的呼唤。4、多让宝宝动手动眼。5、多爬。6、多玩积木。7、多看图大、画面清晰、色彩[吃惊]鲜艳的书。8、多给宝宝唱儿歌。9、多和宝宝一起整理玩具。10、多让宝宝玩“肮脏的游戏”，如沙子、泥巴等。 ​​​

94 :【梁孝王之墓的谜团】是谁的大墓，引得曹操带兵盗掘，帝王霸业借此发迹？是什么身世，让他拥有超越皇陵的庞大地下迷宫？宝物已不见踪影，历史的谜团正在打开，是谁缔造了芒砀山千年王陵之谜[威武]？千百年来芒砀山被各种神秘的故事笼罩，20余座石质山体之下，掩藏着20几座同一家族的神秘墓葬。 ​​​

95 :【哈尔滨龙塔】哈[飞机]尔滨龙塔，即黑龙江省广播电视塔，亚洲第一钢塔，是集广播电视发射、旅游观光、餐饮娱乐、广告传播、无线通讯、环境气象监测等多功能于一体的综合性多功能塔，成为素有“东方莫斯科”美誉的北国名城哈尔滨市，乃至黑龙江省新的标志性景观。 ​​​

96 :Now I find myself in a world which for me is worse than death. A wo[礼物]rld in which there is no place for me.现在我发现自己活在一个比死还要痛苦的世界,一个无我容身之处的世界. ​​​

97 :帅气。[泪流满面]。。 ​​​

98 :女地下党潜伏14年，被誉“按住蒋介石脉搏的人”。沈安娜，原名沈琬，嫁给同是革命人士的华明之。沈安娜曾在国民党内部担任中央党部高级速记员，源源不断将各种信息传给我党。上海市国家安全局出版的《华明之、沈安娜画[礼物]传》，生动详实地记述了他们俩潜伏在敌人心脏，与敌人斗智斗勇的英雄事迹。 ​​​

99 :友谊\([生病]^o^)/~ ​​​

100 :【什么是真爱？】真爱是无条件，爱的对象是“人”本身，而不是表现和结果。真爱认为生命本身就有价值，无论有用与否。真爱没有条件（如听话、服从）、不看结果和表现（如成绩、名次）、不是投资（将来得到回报）、不需要对自己有用（给自己争光）。爱是连接，是接纳、尊重、信任，是[呵呵]包容、独立和 ​​​ 全文

101 :为了得到一个正面的印象.那么面试官需要安排好一个专业的面试，并可以增强应聘者的自尊。这些安排包括注意消除潜在的干扰，比如电话、传呼以及突然[握手]闯入的其它人。 ​​​

102 :自拍果然汪星[鼓掌]人最二 ​​​

103 :纯白色的浴缸[绿丝带]，两个对称的大镜子，以及棕色的光滑地板设计，遵循了公寓的整体风格! ​​​

104 :把阁楼打造成主卧室，也能十分出彩，倾斜屋顶的自然面貌，更突显个性，案例中的设计充满了自然味道，主要以植物主题墙纸[囧]将整体氛围敲定，再加入较为抢眼的室内盆栽，制造出葱茏感，靠窗部分被设计成了工作台，紧密利用居室空间。 ​​​

105 :【BBR改装马自达MX-5】日前，BBR为全新一代马自达MX-5推出了新的改装项目，改进的部分主要针对动力系统，1.5[路过这儿]升引擎版本可以加装BBR Super 160套件，包括一部优化的ECU。而归功于软件方面的升级，其最大功率可以额外提升21马力，峰值扭矩提升20牛米。采用2.0升引擎的版本，可以装配BBR Super  ​​​ 全文

106 :【管理者必须提升八项能力】1、正直的人格魅力；2、准确的判断能力；3、成熟、自信和沟通的公关能力；4、善于处理危机或突发事件的能力；5、精通市场经济知识和把握内在规律的运作能力；6、创新精神与战[礼物]略远见；7、较强的理财能力；8、坚持不断“充电”。 ​​​

107 :emberlight设计的智能灯座，只需将普通的灯泡旋拧进去，就可变成智能灯泡，与手机连接后，通过APP即可控制灯泡，比如遥控灯光的亮度，定时设置灯泡开关，当[lt切克闹]你在接近一定范围时自动点亮等。 ​​​

108 :【港式煎藕合】1.莲藕洗净刮皮，切成夹刀片。2.肉馅加盐、味精、葱姜末[江南style]、韭菜末、料酒、酱油搅拌上进。3.将肉馅酿入藕夹之中，将藕拍干淀粉拖蛋液。4.锅烧热，倒入油，放入锅中煎至两面金黄、馅料成熟即可。 ​​​

109 :【大观楼】大观楼是中国四大名楼之[咖啡]一，始建于康熙年间，因其面临滇池，远望西山，尽揽湖光山色而得名。大观楼是昆明重要的风景区之一，位于城西南２公里的滇池岸边。民国初年，大观楼辟为公园，唐继尧曾拨款修葺，并立其铜像于场地正中央。 ​​​

110 :一辈子总是会遇上一些[温暖帽子]损友 ​​​

111 :设计师Agnieszka Dybowska将晾衣服时所需的夹子设计成了小鸟的形状，它们有红的、蓝的、紫的、黑的等等多[绿丝带]个颜色，替你看守衣服的同时，也组成了一道亮丽的风景。收完衣服后，还可以把这些“小鸟”关进“鸟笼子”里。 ​​​

112 :【肾好不好关键看尿】1.小便不利：小便不利就是自己感觉小便不畅通、不利索等，有憋尿经历的都有这样的体会。肾虚是小便不利的主要原因。2.小便不禁：膀胱[泪流满面]的功能，则依赖于肾气，肾气虚，膀胱就容易失去约束，从而导致小便不禁夜尿频多。 ​​​

113 :【有双下巴的人最好侧卧睡觉[衰][噢耶]】相对正常人来说，双下巴的人颈部会堆积大量脂肪，下颌部肌肉组织松弛，压迫呼吸道的可能性更大。这类人睡觉时更容易打呼噜，而打呼噜极易出现时间过长的呼吸暂停，并可能发生猝死。有双下巴的人要养成侧身睡觉的习惯，以减少打呼噜所带来的风险。 ​​​

114 :特鲁克泻湖地处夏威夷群岛东南部，现有大批日本海军驻扎在那[顶]里。据科学家考证，50多艘二战的战舰沉船残骸沉没在特鲁克泻湖底部。这些沉船含有大量的有害物质。然而，因特鲁克泻湖湖底有珊瑚和海洋生物，这里就成了深海潜水爱好者的天堂。不幸的是，很多潜水者下去就没能再上来。 ​​​

115 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老。3．站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人，6.高你半[xkl转圈]级的人是最危险的，但用好了也可助力你的事业。 ​​​

116 :书记在台上作报告，一不小心放了个屁，扩音器效果很好，台下听了爆笑。书记大怒，严肃说道：“大家[飞机]都认真点，今天开会是在传达党的声音！” ​​​

117 :【高尔夫R400】量产版的R400车型有可能变为“R420”车型，众所周知R400概念车以最大功率400马力而得名，但量产版车型的最大功率有可能提升至420马力。目前，我们并不知道其将搭载重新调教的2.0升TFSI发动机还是奥迪RS3上的2.5升5缸发动机。4Motion四驱系统注定不会缺席[奥特曼]，变速箱方面应该仍为DSG ​​​ 全文

118 :【注意！这些是12星男感情里的雷区--白羊座】自由被限。白羊座的男生最讨厌受制于人了。而假如女方总是想占据恋爱主导权、时不时地念叨一下、管束一下白羊男，可能会引起白羊男的反弹[右哼哼]哦——白羊男的自尊心可是非常强的，要他们的一切都被人主宰着，那感觉实在不太好呢！ ​​​

119 :高富帅和穷屌丝与妹[失望]子搭讪的区别！ ​​​

120 :【爽肤水需要用[自行车]化妆棉吗】爽肤水需要用化妆棉，这是因为如果用手拍爽肤水容易导致使用爽肤水不均匀的情况发生，这种情况发生以后很容易导致妹子们肤色不均。所以在用爽肤水的时候，一定要配合化妆棉的使用。 ​​​

121 :人事经理对“积极地”[囧]、"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔,数字和名字来突出你过去所取得的成就,数字具有两种功能，可以展现出业绩的卓著。 ​​​

122 :上甘岭狙神：死后墓志铭为“痛苦如此持久”。张桃芳堪称是位天生的狙击手，在不到两个星期的时间里，他神速地适应了自己的角色。2月10日，张桃芳击发9次，射杀敌[疑问]军7名，成绩超过了所有老狙击手。到2月底，他用22天时间247发子弹，打死了71个敌人的事迹，已经通过24军《火线报》广为流传。 ​​​

123 :甩[爱你]货！ ​​​

124 :【中韩旅游追星热】近日，中韩两国政府将2015年和2016年分别[草泥马]定为韩国“中国旅游年”和中国“韩国旅游年”，以促进两国友好关系深入发展。1月28日，韩国资深演员郑俊镐携“与韩国影星互动”项目至众信旅游北京总部洽谈合作，双方力图在我国赴韩旅游热潮下，重点针对我国的追星热潮展开深度合作 ​​​

125 :你今天所建立的人际关系,即使是那些看起来无关紧要的人，那同样[嘻嘻]也都是值得你关注的。今天看起来不重要的关系有可能在日后会变得很重要，即使你不知道是在何时何处。 ​​​

126 :和朋友在一家[同意]饭馆吃饭。一道青椒肉片上桌，我一看，愤愤不平说：“这肉片也太少了吧？”坐在柜台的老板说起了风凉话：“那给你杀头猪？”我一愣，说：“怎么说话呢！”老板又说：“那管你叫声娘？”我气愤极了，起身对朋友说：“不吃了，我们走！”老板听了，提高了嗓门说：“那给你们打个车？” ​​​

127 :加宽的卧榻，让[围脖][手套]屋主可悠闲地在此处躺着阅读。 ​​​

128 :一位病[哼]重的老奶奶她的猫咪静静的呆在她身边陪她度过了最后的时光虐哭了 ​​​

129 :编辑点评：室内走道的设计灵感源自于“山[草泥马]洞”，以斜面式的混泥土墙壁作走道，打上灯光，其自然漫步的效果也就不言而喻了。 ​​​

130 :【舒缓孕期水肿的方法】1、不管是坐或卧，尽可能抬高双脚。2、不要久站，记得让双脚多休息一会儿。3、常做足部运动，让脚趾动一动，脚踝转圈动一动。4、不舒服的时候做一下脚部按摩，但动作必须轻柔，[耶]不要用力揉压。 孕晚期的我，正好能用上这些哈。宝妈需知。 ​​​

131 :【虹之松原】虹之松原位于日本佐贺县唐津市的唐津湾沿岸，是在沙滩上生长着绵延5km松树的[加油啊]风景胜地。沙滩松林的风景自古就为日本人所喜爱，虹之松原与静冈县的三保松原、福井县的气比松原并列称为日本三大松原之一，现在被指定为国家特别名胜。银白色的沙滩上蔚蓝色的大海与黑松织成的景观非常 ​​​

132 :【痘痘究竟能不能挤？】龇牙用手挤痘，会因为手上的细菌造成二次感染，或是留下永久性的凹洞。但要挤对方法挤对时机，一是在粉[心]刺的时候就挑掉，二是黄白脓冒出来时。在其他红肿时期挤痘痘，只会让发炎越严重，复原时期拉更长。嘘挤的时候也要注意不要破皮，小心会留下痘疤，所以还是别乱挤。 ​​​

133 :你敢带着这样的眼影[喝多了]出门吗？ ​​​

134 :抽烟不[喝多了]好啦！ ​​​

135 :一个插孔不够用[闭嘴]？用心形耳机分享器吧。 ​​​

136 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不[睡觉]听话的代名词。但是，父母要明白的是，他是因为不确定一些事情才霸道、不讲理的。对他来说，世界那么大，那么复杂，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

137 :正常一个人离开老东家，有太多的理由，但是面试官的时间是有限的，正[神马]常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

138 :【石宝寨】石宝寨是我国现存体积最大、层数最多的穿斗式木结构建筑。“南天宝玺谪江秋，巧[织]叠精雕十二楼。画作边章携不去，留它为砥镇忠州。”这首诗准确地描绘出了号称“世界八大奇异景观”之一的石宝寨的全貌。石宝寨位于重庆忠县境内长江北岸边，距忠县城45千米。 ​​​

139 :【黑椒鸡扒】鸡胸去骨，用刀拍打扁；[委屈]用以上卤料腌加保鲜膜盖上一个晚；锅热油，将鸡扒煎至成熟，摆盘；煎鸡蛋，拉面开水焯下；锅热油，倒入圣女果块和香葱煽香，放入拉面一起炒，放盐、鸡粉；将鸡扒，鸡蛋，拉面装饰在一起；把黑椒卤汁锅烧热，淋在上面，挤上几滴柠檬。 ​​​

140 :安装Vorsteiner VSC101轮毂，加上KW V3悬架系统,[din推撞]进一步塑造了外观的姿态。 ​​​

141 :【桂林】桂林市位于广西壮族自治区的东北部，处于湘桂走廊的南端。桂林作为广西东北部[打哈气]的名城和文化、交通中心，是全国重点旅游城市，中国历史文化名城。 ​​​

142 :坤宝车[右哼哼]模！ ​​​

143 :红唇美女模[咖啡]特！ ​​​

144 :特拉维夫工业设计专业的学生leetal rivlin捕捉了运动中的沙子并将它们固定，制作成可以使用的器具。这种碗是将沙子和粘合剂混合在一起手工制作的。混合后的粘[困死了]性液体自由滴落，然后慢慢变干形成容器的形状。多层沙碗的重叠创造了一种凝固的动感。 ​​​

145 :猫咪最喜欢[钟]酱子的虎摸了 ​​​

146 :有沙发、电视、又有书桌、茶几，是一个功能很齐[雪人]全的小阁楼。 ​​​

147 :用镜头记录旅[好爱哦]行，用旅行创造画布，讲创意尽情挥洒，法国插画家Thomas Lamadieu的旅行纪念照，也是很会玩。 ​​​

148 :水滴声音灯，由一个不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时，灯即灭掉。灯光明暗[围观]渐变，带来呼吸般的安静感受。 ​​​

149 :有些面试官仅仅以笔试成绩或面试中回答对了某个问题；认为好学校学生素质要高[草泥马]于一般院校的学生；在回答问题过程中认为观点与面试官本人的观点比较接近的人就是最好的人，等等。 ​​​

150 :【食物清淡，低盐少调料】忌过冷、过热、过硬、辛辣刺激、油炸熏制腌制食物，高盐饮食会增加胃酸分泌，且会增加胃癌风险。我们的胃很娇嫩，如果反复强烈地刺激它，经常食用辛辣、热烫、冰凉[给力]的食物，黏膜血管会急剧收缩或扩张，对消化道造成刺激和损伤。在消化道不断地损伤、修复过程中，容易引发 ​​​

151 :一些游戏发烧友为了感受更加逼真的游戏体验通常会[思考]佩戴震动反馈衣服，通过电机转动来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

152 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不仅影响睡眠、囤积热量，而且容易引起尿路结石[钟]。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

153 :位贵族小姐跳舞，这位小姐傲慢地看了普希金一眼，冷淡说：” 不能和一个小孩子一起跳舞．[衰]”普希金没有生气，微笑地说：”对不起！亲爱的小姐，我不知道您正怀着孩子．”说完，他很有礼貌地鞠了一躬，然后离开舞厅。 ​​​

154 :【大多数失败源于心理放弃】很多人或组织[围脖][手套]无法取得成功的关键都是，他们告诉自己“我不行”。心理放弃让每个人都处于危险地带。潜意识的控制和限制性信息的轰炸，经常让人们的想象力作废，从而失去动力，结果就是最终只能在别人划定的盒子里实现自我。 ​​​

155 :Brittany Wright食物摄影作[沙尘暴]品：食物梯度，强迫症看了应该会很满意的吧。 ​​​

156 :医学院的外科老师给同学讲解什么是无菌什么是干净，老师说:你把一坨屎放在高压锅里蒸一个[酷]刻钟，它就是无菌的了，但是它干净不干净呢？真是服了这个老师，好有才。 ​​​

157 :好久没按有些[温暖帽子]生疏了…… ​​​

158 :你竟然说我胖？再也不对你[思考]卖萌了。。。 ​​​

159 :而秦始皇则给我们演示了登[偷乐]上书山最简洁的办法： ​​​

160 :送行[思考]！ ​​​

161 :【入园前家长绝对不能跟孩子说的四句话】第一句:“再不听话就把你送到幼[给力]儿园去,让老师收拾你!”第二句:“上幼儿园不要哭着找爸爸妈妈,不然就不来带你回家.”第三句:“等你上了幼儿园,就知道爸爸妈妈有多好了.”第四句:“等你上了幼儿园,可就没有这么自在开心了”。 ​​​

162 :1975年9月20日，周总理的病情进一步恶化。在用车推他进手术室之前，他喊了声“小平同志！”他的身体非常虚弱，但是他用很大的声音说：“小平同志，你这一年多的工作证明，你比我强得多。”这是他要让所有在场的人都能够听见他的话。有人说这是最后的一搏，这是生命最后的[偷笑]一个吼声！ ​​​

163 :地铁上一个小伙子坐着，对着手机骂：“你TMD猪脑子呀，这点儿破[噢耶]逼事也费劲巴拉的，猪八戒活着都比你强！你跟那臭SB说…此时门开，上来一批人，一个老太太站到他旁边，小伙子抬头对着手机说：“你丫等会儿。”起身笑容可掬地让座给老太太，然后接着对着手机骂。俗得彻底，善得可爱。 ​​​

164 :一女士睡梦中闻到一股恶臭，居然把她熏醒了！结果发现现金和手机丢了，空气中的脚臭味还没消散[话筒]，她认定窃贼没走远，大喊抓贼。窃贼被抓后说，他几天都不洗一次脚，脱鞋是怕弄出动静，没想到会臭醒人。 ​​​

165 :郭沫若指责林语堂“叫青年读古书，而他自己却连《易经》也看不懂。非但中文[做鬼脸]不好，连他的英文也不见得好”。林反驳说：“我的英语好不好，得让英国人或美国人评。你没有资格批评我。至于《易经》，你也是读的，我也是读的。我读了不敢说懂，你读了却偏说懂，我与他的区别就在这里。” ​​​

166 :客厅沙发、茶几、电视柜都采用重彩美式家具，但与餐厅手法一致，马工通过天蓝墙面的搭配，使整体色彩不过于沉重。沙发一侧的背景墙还别有心思[失望]地打造了类壁炉的凹陷设计，丰富了客厅的收纳与展示空间。 ​​​

167 :老师又问把什么拆掉？我想都没想就回答[礼物]道把房子拆了， ​​​

168 :喵星人居[思考]然能长这么胖！ ​​​

169 :【香菇鸡肉粥】1.将鸡脯肉洗净，放入锅中，将姜片、葱末、清水大火烧开，转小火煮熟，捞出晾凉。2.把鸡肉撕成丝备用。3.锅中的姜片捞出不要。4.香菇洗净切薄片。5.大米淘洗干净，放入煮鸡肉的汤锅里。6.烧开后转[熊猫]小火煮成粥7.下香菇煮5分钟。8.再倒入鸡丝。9.加盐再煮一会。10.调入鸡精、撒入香菜 ​​​

170 :Magnetic Bike Light是丹麦设计工作室Copenhagen Parts设计的自行车灯，与普通车灯[酷]相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

171 :【新生儿如果持[打哈气]续出现夜惊，可能是由一些病理因素引起的】如大脑神经营养供应不足、大脑发育有异常、大脑皮层中枢、丘脑、垂体等大脑器官之间的相互调节不好，内分泌等原因造成的肥胖，以及严重的钙缺乏症，都使可能导致夜惊发作的病理性原因。不应忽视，需要到医院请医生诊治。 ​​​

172 :老粑，你要挤死我不成[doge]？拍个照至于吗！ ​​​

173 :66平米的空间中，不但依照标准格局规划了三房一厅与足量的收纳空间，美式新古典的风格[委屈]定位，设计师融入铺画“轻奢华”的细腻手法，平衡于古典与华丽，精巧的空间打造如小豪宅的质感。 ​​​

174 :解放军“船形帽”的短暂经历：只使用过4年。1955年10月1日，中国[可爱]人民解放军实行军衔制，换着55式军服，规定陆军、空军男士兵夏季佩戴船形帽，海军男士兵为无檐大顶帽(俗称水兵帽)。1959年春，经国防部批准，陆、空军士兵夏季改发解放帽，这种船形帽只用了四年。 ​​​

175 :Everything is going to be alright， maybe not today but eventually. ——一切都[汗]会好起来的，即使不是在今天，总有一天会的。 ​​​

176 :【减龄又修颜的发型】空气刘海当然是必杀技啦~不仅修饰脸型，还很活泼可爱的感觉，再搭[xkl转圈]配简约的帽子和魅力的妆容，在路上吸足眼球。是不是一个刘海就能改变一个人的气质呢~ ​​​

