愿你一切安好_6 女/湖北         加关注
13 :【北京下架9种不合格食品尹华牌麻辣豆干山梨酸超标】[咖啡]北京市食品药品监督管理局6月11日发布的食品安全信息显示，在近期的监督检查工作中发现“尹华”牌麻辣豆干等9种食品不合格，在全市范围内予以下架。 ​​​

14 :【化妆品可清除红血丝】外用化妆品可清除红血丝？医疗美容医院专家们指出，外用的的产品只能遮盖住面部的皮肤，虽然对抑制红血丝有一定的作用，但是同时也让皮肤饱受了一[瞧瞧]次摧残，让皮肤表面留下有害的物质，致使出现斑点。 ​​​

15 :【引起孩[照相机]子行为问题的原因】父母总是对于孩子为什么会做出某种行为而感到奇怪。父母不能够理解孩子的行为，甚至还会把他们成为问题少年，导致这一现象的原因就是父母没有找到孩子行为问题背后的真正原因。 ​​​

16 :初中那会，英语考试结束，准备发卷子，老师跑到一同学面前指着阅读理解问他[围脖][手套]：这条为什么选D？那货理直气壮：选D怎么了？选什么是我的自由！只见老师操起书不停的往他头上拍，边拍边说：就他妈A B C 你选D！！还他妈怎么了怎么了！ ​​​

17 :爱情里面最难的，从来都不是有形[微风]的什么，而是心意。人言或许可畏，但比不上人心转变的苦涩滋味。 ​​​

18 :那一年，他是代课的英语老师，她是他的课代表。一节课上，他让学生找出单词里的元音字母，她第一个举手。“husband”他问，“U”她答；“wife"？“I”……在场的很多[奥特曼]同学都没有发现，也都不知道，许多年以后他们最爱的游戏依然是她问“Mr.right”？他答“I”…… ​​​

19 :【陈皮红豆沙】1.红豆洗净，浸泡5小时2.陈皮用温水浸泡片刻，用小刀刮掉陈皮上面白色的部分3.把陈皮切丝和红豆一起放进电饭煲里4.加入1000[呵呵]ML的清水，按下电饭煲的煲汤键5.在电饭煲工作了90分钟后加入冰糖，盖上盖子，让电饭煲继续工作时间到了就好了。 ​​​

20 :媒体报道窗口在中国很复杂，报道机会稍纵即逝。一是媒体竞争产生的第一报道时间限制。二是网民参与的群体性爆料对媒体报道的速度调试。三[威武]是谣言来势凶猛，谣言关注期内未报道，则辟谣无传播力。四是媒体管理部门的微观调控硬屏障。五是报道对象的公关软着陆。六是舆论热点的自然潮涌导致新闻价值 ​​​ 全文

21 :战战兢[疑问]兢！ ​​​

22 :【华晨宝马概念车预告图曝光】日前从官方获[思考]悉，华晨宝马之诺将会在2015上海车展上发布一款名为ZINOROConceptNext的全新概念车，这款车将展示之诺新车型的设计方向。从曝光的预告图来看，之诺这款全新的概念车将采用大尺寸的镀铬前进气格栅，前大灯造型较为犀利，并配有LED光源。 ​​​

23 :今天我走在街上，对面过来一老奶奶，当我跟她擦肩而过的时候，她一把就扶住了我的胳膊，慢慢地就往下躺，我心想完了。过了二十秒，老奶[泪]奶自个又站起来了，拍了拍身上的土。“孩子，刺不刺激，人生到处是惊喜。”说完就走了。尼玛，英雄不问出处！贪玩不分岁数啊！！！ ​​​

24 :公司的利益高于一切。平时做事情干工作，一定要把公司的整体利益考虑进来，不能只顾个人利益和部门小集团利益，而去伤害公司的利益和形象。[话筒]这样做的唯一后果就是让领导生气，轻则处分，重则"拉出午门外斩首"！ ​​​

25 :【速速[路过这儿]去围观！《噬神者2：暴怒解放》开场动画今晚放出】万代南梦宫旗下PS4/PSV平台新作《噬神者2：暴怒解放》将推出繁体中文版，让国内玩家非常激动与期待，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦。 ​​​

26 :三八[奥特曼]节！ ​​​

27 :【职场人生之互惠法则】信任就会被信任，怀疑就会被怀疑。给予就会被给予，剥夺就会被剥夺。爱就会被爱，恨就会被恨。生命就像是一种回声送出什么就[熊猫]收回什么；你播种什么就收获什么；给予什么就得到什么.你怎样对待人们，取决于你怎样看待他们，这是普遍的真理，爱别人就是爱自己。 ​​​

28 :【你会成为超级损友吗？】一生得一知己足以，不过这一生找到这一个知己却真是很[浮云]难。真正的朋友之间你不会在乎Ta的身份地位，不会介意Ta每次会带给你什么礼物，重要是在你们彼此的心中，永远都会给对方留一个位置。（测试如图）。 ​​​

29 :一个小伙子不小心蹭了一下一个中年妇女：“抱歉，阿姨”[路过这儿]。“你说谁阿姨呢，我有这么老吗？”。“不好意思，小姐”。“你这人说谁是小姐啊，你个流氓”。“对不起，大姐”。“我什么时候有你这样的弟弟啊，我呸”。“我惹不起，我躲得起，行吗？”“瞧你那个样，还想占老娘便宜，门缝都没有” ​​​

30 :【芋头】除了富含钾、维生素C等多种营养素外，芋头还含有一[绿丝带]种天然的多糖类植物胶体，能增进食欲，帮助消化，有止泻的作用，同时又有膳食纤维的功能，能润肠通便，防止便秘。中医认为，芋头有益胃生津、补中益气等作用，很适合用来补虚。 ​​​

31 :【风热感冒】新生儿感冒可分两大类。一类是风热感冒，这一类感冒一般都出现在天气比较温暖的春夏季节，热邪入体所导致的感冒。这一类感冒通常来得又急又重，症状常见为发热、有汗或是[xkl转圈]少汗、咽喉红肿、头痛、鼻塞、舌头发红，伴有脉搏加快。 ​​​

32 :coser桜姫[din推撞]楪祈cosplay. ​​​

33 :最近几[干杯]天老是感觉胃疼，于是去医院看医生。医生问我：“平时抽烟吗？”我说：“抽。”医生说：“赶紧给我来一根，烟瘾犯了。” ​​​

34 :【乌拉圭的“最穷总统”穆西卡】青年时代，穆西卡曾带着一支游击队抢夺富商和银行的财富分给穷人，并为此坐了14年牢。2009年他参加总统竞选，靠着穷人们的支持，以52.4%的高得票率胜出。自就职以来，他爱住在农舍里，把官邸让给无家可归的人，还把自己90%的薪水[加油啊]捐给了慈善事业！ ​​​

35 :大学校园里。学弟：“学姐，别抽[兔子]烟了，抽烟对身体不好，影响人的寿命”学姐：“我奶奶活了一百多岁？。”学弟：“你奶奶抽烟？”学姐：“不，她只是从来不管别人闲事。”「原谅我笑点低~ohye！！」 ​​​

36 :分析：为[温暖帽子]了方便出入整妆，穿衣镜安排在玄关左侧，避免了各种风水禁忌；对于开放式镜面还有所顾忌的业主可考虑带穿衣镜的封闭式柜体，使用时才打开。 ​​​

37 :用一杯水的单纯，面对一辈[最右]子的复杂~~ ​​​

38 :【椒盐梭子鱼】1.梭子鱼洗净加少许盐，味精，料酒入[睡觉]味20分钟2.梭子鱼下少许生粉抓匀，下7成热油锅炸至金黄干酥捞出沥干油份3.锅里不能放油，加小热后下蒜末，葱末，红椒末，炒香下梭子鱼撒上味椒盐装盘即可。 ​​​

39 :延续客厅的配色基础，仍以5、8、2的原则，在深色调性中，[lt切克闹]搭配亮色软件，并适度留白。 ​​​

40 :【腿细的才有夏天】腿[握手]粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

41 :据英国《每日邮报》10月26日报道，2014世界胡须锦标赛10月25日在美国俄勒冈州波特兰市的凯勒礼堂（原为公民大礼堂）举行，[委屈]各国“美髯公”们带着精心打造的胡须纷纷登场。图为：来自波特兰市的麦迪逊·罗利获得了总冠军。 ​​​

42 :【剩菜怎么处理】剩菜扔了浪费，吃掉又可能危害身体，到底该怎么办？①原则[哼]：剩荤不剩素，凉菜都别留；②储存：蒙上保鲜膜凉透放冰箱；③回锅：海鲜放姜蒜，肉菜加点醋；④翻新：米饭做成糊，牛肉变肉松。 ​​​

43 :【心理正能量】对未来的真正[草泥马]慷慨，是把一切献给现在。 ​​​

44 :ELECOM 公司推出了一款眼镜造型的支架：megane，是利用眼镜的这一基本构造而设计的。使用时展开，利用设置在镜片部位[doge]的透明吸盘粘住智能手机/ 平板电脑，使其保持站立。不使用时还可折叠起来，携带方便。它有灰色、白色、蓝色等多个颜色可选。 ​​​

45 :【凯迪拉克将推紧凑级车】作为传统豪华轿车厂[偷乐]商，美国凯迪拉克公司自然不想放弃这一提升业绩的机会。与其他厂商推出的紧凑级豪华轿车使用前驱车平台不同，凯迪拉克公司即将推出的全新紧凑级豪华轿车仍将使用后驱车平台。 ​​​

46 :不少业界专家和企业的高管也表示,职场“软实力”已成为评价个人非常重要的标准，同时他们也承认,在平时的工作聚会或者公司年会上，拥有一技之长的员工.比如有的员工歌唱得特[偷乐]别好，就会很受欢迎。 ​​​

47 :任何事物都有正反两面,如果只从反面看问题，那么就[同意]可能把负面的东西泛化,从而蒙蔽了自己的眼睛和心理,使自己看到、想到的都是阴暗面。 ​​​

48 :上班时候，你应该学会把一天分成好几个时间区块来使用，所以最好[鼓掌]使用有长短针的钟表来计时,只要是有长短针的钟表就可以。因为这样的钟表会让你很清楚就知道“剩余时间的量”. ​​​

49 :快开门，我知道[偷乐]你在家，给你送水来了 ​​​

50 :【神秘佣兵：入侵】游戏以大家熟知的“消灭外星怪物，拯救地球”的俗套桥段为背景[江南style]，游戏讲述了2082年，地球被突如其来的外星势力攻击，但依然有少部分私人军事组织代表站出来顽强抵抗。玩家扮演组织首领，借助先进武器装备和优秀成员的力量，消灭那些入侵的外星物种，保护人类。 ​​​

51 :尽管生活差强人意，尽管处境波澜不惊，人生没有那么多的公平可言。偏转一下你的航向，逆风就会成为顺风。刻苦努力，坚持不懈，最终耀眼的太阳就会跑到你的身后。你生活的起点并不是那么重要，重要的是最后[嘻嘻]你抵达了哪里。 ​​​

52 :【黑城遗址】黑城遗址是古丝绸之路上现存最完整、规模最宏大的一座古城遗址。城内官署、府第、仓敖、佛寺、民居和街道遗迹仍依稀可辨。城外西南角有伊斯兰教拱北一座，巍然耸立地表。黑[doge]城遗址位于内蒙古自治区额济纳旗达赖库布镇东南约35公里、纳林河东岸荒漠中。 ​​​

53 :【婴儿情绪发生时间表】1.痛苦：最早出现时[亲亲]间为出生后1-2天，诱因为机体生理刺激。2.厌恶：最早出现时间为出生后1-2天，诱因为不良气味或味道。3.微笑：最早出现时间为出生后1-2天，诱因为睡眠中机体生理过程的节律反应。4.兴趣：最早出现时间为出生后4-7天，诱因为适宜光、声刺激。 ​​​

54 :【崇武海岸】崇武海岸位于福建省泉州市，惠安县东南24公里的崇武半[噢耶]岛。崇武非常美丽，在它的海岸线上，分布着12个妩媚动人的金沙海滩，岩石礁屿形态各异，在傍晚的落日余晖中，意境尤为深远。金沙碧水的天然海滨浴场，绚丽多彩的海螺、贝壳，孤岩兀立的峰后险石，让人如临仙境般的感受。 ​​​

55 :【你会到处沾花惹草吗？】肚子快饿扁了，幸好路边有家看似不错的餐厅，正准备饱食一顿时，端来的东西却不是自己所点的，这时你会？【A】】二话不说，一口气吃完；【B】不至于生[钱]气，但坚持店家重做；【C】看起来还不错，所以就吃了；【D】当场发飙，不吃直接闪人！（解析如图）。 ​​​

56 :一即一[草泥马]切！ ​​​

57 :【人与人偶的纯爱！BL动画「HybridChild」公开预告PV】BL动画「HybridChild」[得意地笑]公开了第1弹预告PV，PV中全新启用的声优们都开口说话了，通过DRAMA的朋友是否接受呢？本次声优汇聚了冈本信彦、平川大辅、木村良平、代永翼、松冈祯丞、小野友树。 ​​​

58 :【端午节给宝宝吃粽子行不行？】一般建议1岁以内宝宝不吃，的确不易消化；1-3岁的宝宝，一次吃粽子不要超过大小适中的粽身的1/3；3-6[神马]岁的宝宝，一次吃粽子不超过1个即可。最好不要顿顿吃。另外，由于宝宝的肠胃功能不如成人发达，很难消化糯米食物。 ​​​

59 :刚拿被子把自己包起来，对男友说，你看我像什么？男友看完后说:像屎里面的那个。我怒:你才是屎壳郎。男[围观]友听后，幽幽的来了句:那不是屎壳郎，是蛆！ ​​​

60 :【红球闯关4】在续作中，小红球依然要面对着一个个方形的邪恶分子，通过动用自己机制的脑袋利用道具碾碎他们，或者通过跳跃让敌人惨死于自己的屁股之下都是有效的破敌之道。除了要面对一系列邪恶分子[给力]外,还必须要越过层层障碍顺利到达每一关的终点，看似十分简单的流程实际上手则会弄得玩家焦头烂 ​​​ 全文

61 :【12星座的爱为何变质】白羊：只想新鲜刺激，没耐性；金牛：有物质基础[委屈]了再恋爱；双子：爱情没啥大不了；巨蟹：爱情不能带来家的温暖；狮子：不能没尊严；处女：眼里容不得沙子；天秤：物质欲望强；天蝎：激情逝去；射手：自由；摩羯：贪财；水瓶：友情更稳定；双鱼：被现实打败。 ​​​

62 :【崇武海岸】崇武海岸位于福建省泉州市，惠安县东南24公里的崇武半岛。崇武非常美丽，在它的海岸线上，分布着12个妩媚动人的金沙海滩，岩石礁屿形态[嘘]各异，在傍晚的落日余晖中，意境尤为深远。金沙碧水的天然海滨浴场，绚丽多彩的海螺、贝壳，孤岩兀立的峰后险石，让人如临仙境般的感受。 ​​​

63 :【摩托车冬季保养】冬季路面光滑,不要把制动装置[熊猫]调得太紧,制动时也不要踩得过紧,要点制动。如果制动装置调整得太紧或制动时用力过猛，会使车辆调头或摔倒，发生想象不到的事情。 ​​​

64 :吐司时钟的表盘看上去就像一张烤的焦黄松脆的切片面包，真有点让人垂涎欲滴。它的材质却是PVC，有薄片吐司和厚片吐司两种规格，其中，前者可以摆上桌面，而后者可以[落叶]挂在墙上。 ​​​

65 :【全职妈妈怎么找到自己的价值】成长路上，孩子和父母俱是风一程，雨一程；[给力]吃一堑，长一智。有自己的事业或者工作，工作时间比较弹性，不必像普通人一样朝九晚五出门去上班，这样的妈妈也可以称之为全职妈妈。成功的全职妈妈千万不要放弃除了宝宝成长之外的任何事件。应做到工作和事业随处可起步 ​​​ 全文

66 :为了[做鬼脸]地球！ ​​​

67 :东方project~[转发]博丽霊梦。 ​​​

68 :【财源滚滚】莲藕切薄片泡在水里防止氧化变黑；姜、蒜拍碎，淋入白醋，葱撕成细丝泡在水里；用红绳把藕片穿上；锅下水烧开，把藕串放入煮片刻；把藕串放在凉水中过冷河；藕串沥干水份；沥干水份的藕串放下盘中摆好形状；把含有姜蒜醋汁、[呵呵]泰式甜辣酱、盐、鸡精、的酱汁淋在莲藕上，撒上葱丝，淋上 ​​​ 全文

69 :【亚龙湾】亚龙湾枕在青山怀抱中的半月形海湾。素有“三亚归来不看海，除却亚龙不是湾”的口碑。她是以热带海洋风光、中国传统文化、南国民族风情为特点的国际休闲度假胜地。蝴蝶谷在此烂漫飘香，贝壳馆为你呈现“天然去雕饰”的景观，图[蛋糕]腾文化广场带给你古今交融的视觉盛宴。 ​​​

70 :【测验别人在说你什么坏话】每个人都很想知道别人在自己背[话筒]后说什么坏话！测试一下你的潜意识来看别人最常背着你说你什么坏话，让你轻而易举掌握别人趁你不在的时候说的什么样的坏话。 ​​​

71 :Idreambecausethereisno[lt切克闹]otherwayIcouldseeithappen.我做梦是因为只有在梦里才能看到那个美梦。 ​​​

72 :兔子与乌龟发生口角，嘟着嘴要和乌龟赛跑。乌龟明知不敌，仍欣然应战。比赛伊始，兔子瞬间就没影了，动物们都劝乌龟认输，乌龟未应答。骄傲的[奥特曼]兔子在树下打起盹来，做了一个梦，梦见乌龟要与自己绝交。兔子哭醒后，发现乌龟依偎在身旁：“是你赢了，为什么不越过终点？”“我只想追上你，和你在 ​​​ 全文

73 :学开飞机哪家强？中[可爱]国山东找蓝翔！ ​​​

74 :【洗面奶和洁面乳质地的区别】洗面奶的质地比较稀，所以用在脸上也感觉比较稀薄，清洗时也比较好清洗，很快就可以完全冲干净。但是洁面乳的质地比起洗面奶就要更厚一些，这也是洁面乳清洁效果更好的原因，所以洁面乳的清洗时[可爱]间也会更加的久一点。 ​​​

75 :Whatifwe'rebothtooscaredtosayhowwefeel?如果我们两个人都很害怕[握手]说出自己的感觉怎么办？ ​​​

76 :【《王国之心2.5HD合集》最新游戏截图多处游戏细节曝光】SE社放出了一组旗下“冷饭”新游《王国之心2.5HD合集（[心]INGDOMHEARTSHD2.5REMIX）》的最新游戏截图。在这组新截图中主要展示了Ventus、Aqua、Terra等主要人物，其中你还可以看到游戏的贴图相册，战斗任务，秘密插曲，新的敌人。 ​​​

77 :【尿床后，妈妈不该做的事】1、责骂。尿床对每个孩子都[嘻嘻]无可避免，不会因为你的责骂而省略。2、过早排尿训练。刻意而为会让宝宝因为排尿紊乱而尿床。3、让宝宝长时间坐便盆。边尿边玩，不容易让宝宝把排尿与坐便盆联系起来。4、刻意起夜。不想尿你偏要叫他尿，会让他对尿尿这件事产生紧张和恐惧心 ​​​ 全文

78 :在职场中风姿绰约的女性是一道靓丽的风景线。成功人士都有一个共性，那就是耐人寻味的性格。怎样的性格造就怎样的你和怎样的人生。作为女[奥特曼]性来说，你的性格方面一定要朝多元化发展。 ​​​

79 :【传陈天桥建80亿美元私募股权基金默多克加入】11月7日讯，盛大正在急速的变成一家投资控股公司。就在盛大原有核心业务视频、游戏业务、文学相继出售之际，业界盛传盛大[失望]CEO陈天桥正筹备一只金额达80亿美元的超大规模PE，传媒大鳄默多克也有意加入这只超大规模的PE。 ​​​

80 :【职场中人提高说话技巧的秘诀】1.不要说尖酸刻薄的话。2.如果你要加入别人的交谈，先要弄清楚别人究竟在说什么,3.交谈之前尽量保持中立、客观,表明自己的倾向之前先要弄清楚对方真实的倾向.4.以谦卑的姿态面对身边的每一个人,5.一[干杯]定要尊重对方的隐私，不管是朋友还是亲人。 ​​​

81 :趁我还爱你,你可不可以不要错过我？ ​​​

82 :【中联安神补脑片在港要求回收】9月11日，香港特别行政区卫生署公布，由武汉中联药业集团股份有限公司生产的“中联古林”牌安神补脑片，含汞也就是水银量超标55倍，由同一制造商生产的中联牌鼻炎片也含微量的未标识西药成份“扑热息痛”，均需要回收，并呼吁市民不要购买或服用此两款的中成药。 ​​​

83 :【地毯上的罗马人】《地毯上的罗马人》是一款很有意思的回合制战旗游戏，玩家要控制罗马人军队在各种形形色色的战场上进行作战,游戏始终保持着轻松有趣的氛围，而且战略系统方面也尽量简化,让所有的玩家都可以很轻松的玩上这款游戏。 ​​​

84 :人生最精彩的不是成功的那一瞬间，而是回头看，那段漆黑看似没有尽头、苦苦摸索的过程。其实，我只是很在意，在意在我所在意的人的心里，我，在哪个位置。 ​​​

85 :【什么是物理防晒】物理防晒原理是折射、散射紫外线。物理防晒就好像是个皮肤穿上了一层防护服，照射到皮肤表面的紫外线被它挡在外面，无法进入皮肤。常见的物理防晒剂有二氧化钛、二氧化锌等，物理防晒的优点是安全性高、稳定性好，但是缺点是质地稍显厚重，涂抹在皮肤表面容易泛白。 ​​​

86 :职场：职场内就要每天都要有目标的做事，要有可以学习的地方，可以使自己进步，因为除了挣钱以外，职场还是我们用来提升自我充实自我，发挥自我价值的地方。如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验。你要尽可能多去接近并学习这些。 ​​​

87 :2013年1月25日消息，英国伦敦，来自利物浦的27岁女孩莉斯-埃文斯被授予2013年世界瘦身小姐。 ​​​

88 :“老婆，你要吃冰淇淋嘛～”“去你的，我才是老公”街上两个俊秀的男孩手挽着手，不停的嬉闹声引得路人一路侧目、“那个，我要结婚了。”男孩眼中闪过一丝慌乱，“我妈她……”“我知道，”三天后大婚——他看着身旁穿婚纱的他，坏笑“老婆，你这身材做的不错啊”“滚！” ​​​

89 :红酒瓶塞还可以这样！以色列工作室 Monkey Business和 Reddish用红酒瓶塞DIY出了各种小动物和玩偶，真是创意无限啊。 ​​​

90 :初遇女孩时，男孩就将自己的心遗失了，他愿意永远默默陪着她。女孩笑，他也笑；女孩哭，他难过；女孩找到幸福时，他笑着笑着哭了。爱了表白可能会失去，但没有告白必定失去… ​​​

91 :【改款宝马3系长轴版轿车谍照曝光】宝马3系即将进行中期改款，轿车版和旅行版的外观内饰都将经过小幅修改，发动机阵容也将得到更新。日前，海外媒体拍到了改款3系长轴版轿车的测试谍照，其前脸和尾部的改动与常规款3系车型一样。 ​​​

92 :他爸妈离异，他自暴自弃，连学校都不想去。起初她去安慰他，总想要为他补习。 ​​​

93 :老下雨……都快成东海了…… ​​​

