糖古先生 女/甘肃         加关注
14 :【做菜不能乱放葱姜蒜】1.做鱼要多放姜，像清蒸鱼，要有姜丝；2.吃螃蟹要蘸醋和姜末；3.寒性大的蔬菜如茭白、白萝卜、绿豆芽的时候可多放葱，能起到缓和脾胃的作用；4.异味大的肉类如甲鱼，一定要放蒜，烹调鸡、鸭、鹅肉时宜多放蒜，可以降低胆固醇的促进营养吸收功效。 ​​​

15 :【十二星座男生、女生之最——天秤座】最悠哉，最爱美，最重视外表，最优柔寡断，最喜欢交朋友，最客观，最爱装傻，最爱出锋头，最不会内疚，最雄辩，最输不起，最好逸恶劳，最会逗人开心最公正，最爱看电视，最会讲电话，最有崇洋倾向。 ​​​

16 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以[最右]要鼓励员工的每一次创新。有时候明知风险很大,但仍然可以让他们去做,可以小规模地尝试.如果结果不好，那么退回来就是了。 ​​​

17 :任何东西都可以被替代爱情，往事，记忆，失望，时间都可以被替代只有你不可替代。 ​​​

18 :这样的[得意地笑]男人好性感。 ​​​

19 :北斗七星耳环，[围观]纯银材质，适合不一样的你！ ​​​

20 :班里有个女生，特懒，每天上课都在睡觉。老师终于受不了了[生病]，走过去将她叫醒：“每天就知道睡睡睡，你还知道点什么？”估计刚睡醒，不知道中了什么邪，从抽屉里拿出一瓶酸奶：“我还知道吃呢！” ​​​

21 :【不要随便在网上交朋友！14岁男孩见游戏中好友结果被杀】很多人都喜欢在网上交朋友，但是要知道你在网上交的朋友他并不一定是位好人。所以，大家在网上交朋友一定要慎重。近日，国外就有一名14岁男孩去见19岁网友，结果被杀害了。 ​​​

22 :人生就像舞台,不到谢幕,[围观]永远不会知道自己有多精彩。 ​​​

23 :最近有读者称，看到许多人搜索河南白骨案，不知道案件是什么，小编查过后也发现没有一篇文章是关于河南白骨案的!如果有哪有读者知道案件经过的，请与未解之谜协会联系不过查了许多，倒是看到了中国十大变态未破奇案中的一个白骨案例，这个白骨案的涉案者居然能将尸体放在家中十年之久! ​​​

24 :把你的狗和你的女友，锁在车的后备箱里关一个小时。看看你把后备箱打开的时候……他们中哪一个见到[礼物]你会很高兴…… ​​​

25 :自己才是精彩的人生！ ​​​

26 :【一句话心理学】说出来的苦是软弱，埋藏在心里的苦叫坚强。 ​​​

27 :【沐浴后按摩膻中穴】膻中穴位于胸部，2个乳头连[good]线的中点。主治病症为：胸部疼痛、腹部疼痛、心悸、呼吸困难、咳嗽、过胖、过瘦、呃逆、乳腺炎、缺乳症、咳喘病等。此穴位为人体任脉上的次要穴道之一，有关此穴的治病疗法有：胸部健美的指压法。 ​​​

28 :【华盛顿纪念碑】华盛顿纪念碑是为纪念美国首任总统乔治·华盛顿而建造的，从1848年动工直到1884年才完工。到1854年南北战争时期，因战争而停建的纪念碑已有约50米。 ​​​

29 :【滑板滑雪派对】在游戏中玩家将体验到精彩刺激的滑板滑雪运动，游戏配备了精美的3D图形技术，并针[心]对移动设备进行了优化，当玩家以高速滑下山坡，腾空而起并施展最疯狂的特技动作，一切都让热热血沸腾。 ​​​

30 :【重视的模仿，协调多种器官】模仿是孩子语言发育的一个重要阶段，它必须得靠听觉、视觉、语言运动系统来协调活动，因此，让孩子看着色彩斑斓的音乐书，触摸发音键，再听听音乐书的动物发音，确实是宝宝协调运用眼、手、唇、舌、声带、脑等器官的最好训练。 ​​​

31 :生活中的历练，让我们理解了责任，理解了这社会能给我们的所有尊重；于艰难中，懂得了承受，懂得了坚定，慢[委屈]慢地丰满我们自己。 ​​​

32 :偷偷地看你，偷偷地想你，偷偷地爱你最后，偷偷地哭了 ​​​

33 :【《天才眼镜狗》票房破亿梦工场清明逆市飘红】美国梦工场出品，黄渤、贾玲领衔配音的爆笑冒险动画《天才眼镜狗》日前正在各大影院热映。艺恩网、“电影票房”等相关数据，清明小长假期间，该片票房稳居第二，仅次“美队2”的傲人成绩逆市飘红，总票房成功破亿，成为2014春季最受欢迎的好莱坞动画片。 ​​​

34 :【南怡岛】南怡岛综合休养地是在修建清平大坝时，因江水满溢而形成的半月形小岛，面积为46万平方米。岛上有南怡将军的坟墓，朝鲜(1392-1910)第7代王世祖(1455-1468在位)13年(1467年)南怡平定叛乱立下战功，小[帅]岛由此得名.南怡岛坐落在从首尔往春川方向63公里处，以狭长的横向水流而著称。 ​​​

35 :【唇纹】健康的唇色是少女肌的一个重要表征。尤其在干燥季，唇部保养尤为重要。首先，每天刷牙后，直接用牙刷轻刷唇部，可以去除嘴唇上的死皮；睡觉前，可以在使用润唇膏之后涂抹凡士林，但要小心不要吞咽下去；其次，每天多喝水，感觉嘴唇干时，千万不要用舌头舔，要及时涂抹润唇膏。 ​​​

36 :【皮肤晚间保养同样重要】晚上空气不流通，床单、枕头上残留的细菌、空调都会使裸露的肌肤遭受伤害。晚上十点至凌晨两三[给力]点，是毛孔吸收营养的最佳时候，如果不护肤，皮肤会黯淡无光泽，最基本的保湿精华、晚霜是一定要用的。 ​​​

37 :【葱香蛋黄豆腐】1.将豆腐用刀切小块，入锅焯熟，锅中可放1茶勺食盐2.用漏勺将豆腐控[汗]干水份后捞出放到盘中3.另锅将咸蛋黄、盐、糖、水、油、料酒翻炒成酱状4.豆腐上撒上葱花，再将咸蛋黄酱浇在豆腐上，表面再撒少许葱花修饰。 ​​​

38 :【鸳鸯长豆角】蒜去皮拍松，酸辣椒切段；豇豆和酸豇豆切长段；小锅入水烧开下豇豆，滴入几滴油，焯半分钟左右关火捞出[肥皂]；锅入油烧热，将肉末炒断生；肉末推到一边，再加入蒜瓣炒微黄色炒出香气；加入生抽、料酒、盐和糖炒匀；加两种豇豆翻炒1-2分钟；加剁椒、酸辣椒再翻炒一会儿，出锅加鸡精拌匀 ​​​ 全文

39 :企业要结合自身的实际去建立对技术人员业绩考核制度、选择业绩评价工具、完善工作标准、推崇计划管理,注重监督检查是对技术人员进行业绩考核的行之有效的方法。 ​​​

40 :【墙体一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙[江南style]体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

41 :动物界的奇葩不比人少，爆笑事件也是一起接一起。 ​​​

42 :【紫薯麻团】1.紫薯煮熟，碾成泥，加入糯米粉和成团；2.包上馅，锅里烧开水，加入紫薯团；3.水开后加凉水，浮起后煮三分钟；4.出锅，滚芝麻即可。 ​​​

43 :矮?油?！?这?中?分?发?型?好?可[好爱哦]?爱?啊 ​​​

44 :1、年轻是一种资源，但不努力就浪费了；2、貌美是一种优势，但运用不当就会成为负担；3、人不能成为别人的楷模，就会成为别人的借鉴；4、与其千方百计想战胜敌人，还不如克服困难先战胜自己；5、斤斤计较虽能得到小便宜，但计较多了就会失去大机会。 ​​​

45 :对于喜欢艺术的人来说，有心情的话会把自己做的饭或者便当也折腾成非常的[沙尘暴]有艺术气质。 ​​​

46 :【提高宝宝的免疫力】宝宝还小，身体比较脆弱，这就使得宝宝经常生病了。运动能够促进宝宝的身体发育，提高宝宝的免疫力。当宝宝做运动时，体内的垃圾物质也会随之以汗水的形式排出宝宝体外。此外，在运动的作用下，宝宝体内的免疫细胞也会随着血液运行。这就为宝宝的健康增加了一道防疫。 ​​​

47 :汪老鼠 ​​​

48 :【「黑子的篮球」第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO[礼物]和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

49 :处女座希望对方能在意她，她不喜欢求来的东西，她要的是你发自内心的挂念。处女座的女生是需要宠的，哪怕是一起去吃顿最便宜的饭，她也会开开心心，因为你记得宠她就够了，你对她冷，她对你更冷。 ​​​

50 :【心理提醒】爱一个人就是在他的头衔、地位、学历、经历、善行、劣迹之外，看出真正的他不过是个孩子，好孩子或坏孩子，[蛋糕]所以疼了他。 ​​​

51 :搭配示范：印花短款上衣+黑色大开叉高腰长裙+凉鞋。 ​​​

52 :研究员，你们[照相机]这么努力一定会成功的！！ ​​​

53 :很多事，不是我想，就能做到。很多东西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行走在爱的荒漠，迷失了来时的路；沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好[doge]，便是晴天。 ​​​

54 :在职场中，你举手投足甚至不经意闪过的笑容或者疑惑的眼神，也经常被一双双从不同角度审视的眼睛捕捉到，并被解释为你对各种问题的真实的看法以及对待不同人的内心态度。 ​​​

55 :动作超和谐的[衰]喵喵 ​​​

56 :当你要开口说话时,你所说的话必须比你的沉默更有价值才行. ​​​

57 :【试驾全新奥迪TTCoupe】这台车长4177mm，比上一代车型短了21mm；不过轴距增加了37mm，达到2505mm；宽度减少了10mm至1832mm；而高度则与上代车型保[最右]持一致，仍为1353mm。这台车型上搭载的仍然是大众集团的EA888系列2.0TFSI发动机，最大功率230马力（169千瓦），最大扭矩370牛·米/1600-4300rpm。 ​​​

58 :【心理发现】幸福：一是睡在家的床上，二是吃父母做的饭菜，三是听爱人给你说情话，四是跟孩子做游戏。 ​​​

59 :【局部抗皱按摩法】法令纹：在法令纹处涂抹上抗老精华产品，再用无名指进行小范围打圈按摩，以舒展法令纹。川字纹：在双眉间涂抹上抗老精华产品，用食指、中指、无名指指腹从眉心向两侧拉伸，注意动作不要太大，以舒适为主，这样能有效预[实习]防川字纹的产生。 ​​​

60 :这个貌似不是[失望]我弄坏的 ​​​

61 :【最易产生致癌物的烹饪方式】烹调油烟的成分复杂。当油温大于270℃后，此时产生的油烟由微油滴所组成，其直径远远低于PM2.5。因此高温烹调时尽量避免食用油干烧，蔬菜尽量采用炒或煮，不选择油炸；鱼尽量选择蒸或煮，避免炸鱼尤其是煎鱼。 ​​​

62 :【茶油枸杞乌[同意]鸡汤】乌鸡下锅焯水，去血水，捞起后再清洗两遍。锅里倒入适量茶油，放入生姜片，炒香，然后再放入乌鸡翻炒一下。乌鸡倒入电压力锅里，放入香菇，枸杞，红枣，当归，再倒入适量开水，煮20分钟，即可。 ​​​

63 :在伟大革命先行者孙中山家乡翠亨村，流传着孙先生两个伙食的爱好，即爱吃大豆芽炒猪血和咸鱼头煲豆腐。因为黄豆芽含丰富的维生素和蛋白质、钙质，另一方面，猪血又有人体需要的铁质，且兼有清肠之功能。在翠亨村，群众多有吃咸鱼的习惯，但吃时不要鱼头，孙中山先生却爱用鱼头煮豆腐。 ​​​

64 :【宝宝磕碰后皮肤青紫淤[照相机]血怎么处理】如果皮肤上出现瘀血，应赶紧用凉水或冰块冷敷消肿。如果受伤部位是胳膊或腿，那就将胳膊或腿抬起，可助消肿。在发生瘀血24小时后，可以用温水热敷患处，促进局部血液循环，加速瘀血消散。一般来说，皮下瘀血都能被机体慢慢吸收，大约需要2周。 ​​​

65 :每一条生命都值得尊重，再多的话也不如这样的行动有说服力。 ​​​

66 :高中毕业式前，他和她在校园内种下一株樱树，约好十年[帅]后在樱树下再会。十年后，他汗流浃背地跑到樱树下，她早已在那里等候。“不好意思，去买送老婆的礼物，所以来晚了。”他一脸歉意地说。“你结婚了？”她黯然。他点头：“嗯，今天是我和她相识十周年纪念日，高中毕业式时她坐在我旁边。 ​​​

67 :【Lifeline】游戏将舞台设定在地外星球上，主人公泰勒的飞船坠毁，为了生存展开一连串惊奇冒险之旅，而玩家在其中就扮演泰勒的小帮手，为他解决各种难题，远离危险。至于游戏方式上，你们将通过文字形式进行实时通讯，来进行相关交流，能否助泰勒脱离险境呢，就要看你的啦！ ​​​

68 :狮子座的高冷和粘人是随机出现的，喜欢和讨厌也是随机出现的。狮子在外人面前霸气，两个人的时候腻歪。恋家、[ok]爱吃。平时脾气挺好，吵架时只要提到分手，绝逼和你对着干到底。 ​​​

69 :　一天小红和妈妈在街上走，旁边有个变压器，小红问:“妈妈，那是什么？” ​​​

70 :【枪之荣耀】《枪之荣耀》这款游戏以反派的视角为题材，让玩家体验到作为西部荒野大盗的感觉。游戏的画面以细致的2D手法来展示，无论是拉远或者拉近视角，玩家都能看到令人满意的画面效果。 ​​​

71 :必须要把身边的这些人艾特[笑哈哈]出来！！！！ ​​​

72 :嘿，你好我家没衣架了你可以借我下吗？他嬉皮笑脸的敲开她的们。“嘿，你好我家没油了可以借我下吗？”……“嘿，你好我家没爱了可以把你借我下吗？”他邪魅的出现在她面前。“为什么借我？”她讶异的问道。“因为你人好因为我会爱啊～”他满足的说道。爱源于生活中的每件小事，被爱有时是件荣幸的事。 ​​​

73 :女子问禅师：“生活不如意，身边的人和事难以忍受，无法融入社会。”禅师拿出一个小杯子让女子朝里面倒水，很快水就满了。禅师又拿出一个大杯子。这次水倒完了，杯子也没满。女子若有所思的点点头：“您是说，只有胸怀宽[握手]广，才能包容一切？”禅师摇摇头：“我是说，女人，关键要杯大。” ​​​

74 :【陈皮红豆沙】1.红豆洗净，浸泡5小时2.陈皮用温水浸泡片刻，用小刀刮掉陈皮上面白色的部分3.把陈皮切丝和红豆一起放进电饭煲里4.加入1000ML的清水，按下电饭煲的煲汤键5.在电饭煲工作了90分钟后加入冰糖，盖上盖子，让电饭煲继续工作时间到了就好了。 ​​​

75 :年轻的时候，我们认为，所谓爱一个人，就是无怨无悔地付出。可到后来，我们才明白，倘若真的做到这一点，才是对这段关系最大的伤害。爱，是相互的，更是相互滋养的过程。只有相互滋养的爱[睡觉]，才能持久。任何只有单方面付出的关系，最后都会如烟花般陨落。 ​​​

76 :过去的研究已经发现，员工忠诚度能减少人员流动成本，并提高顾客服务质量。但这项研究也发现，这对员工也有好处，公司能从忠诚的员工身上获得经济利润，他们会分享这些财富给员工。 ​​​

77 :【日常系4月新番动画「hello！！黄金拼图」首段宣传CM公开】在之前公开了两段PV之后，[哈哈]近日「hello！！黄金拼图」的官网上又公开了本作首段宣传CM，动画将于2015年4月开始，在AT-X、TOKYOMX等电视台开始播出。 ​​​

78 :我要的坚强，不是眼泪忍在眼眶里还可以微笑的坚强。我要的是一个人可以顶着所有压力逆流而上的坚强。我要的是一个人即使再累也可以坚持下去的坚强。习惯了重重的眼影，和眼线笔一样的颜色，勾勒着你的昨天，今天，明天。你习惯了薄薄的靴子，大大的毛衣，宽宽的围巾。 ​​​

79 :alessandroisola设计的可以旋转的大理石水槽，冷白色的大理石界面，整齐地堆叠在一起，形成了一个简洁的圆柱形水槽。当你沿着它的金属轴点转动时，每个圆柱形隔断就会被旋转出来，可以用来挂毛巾[最右]和肥皂盘，存储其它东西。 ​​​

80 :环球网综合报道据英国《每日邮报》8月29日报道，近日，来自英国西米德兰兹郡沃尔索尔市的三岁女童斯嘉丽·萝丝·戴维斯(Scarlett-RoseDavis)，因在参加“冰桶挑战”后大喊一声“Fuckinghell”而蹿红网络。 ​​​

81 :【“蜘蛛人”小偷徒手爬上17楼行窃7万余元全用来玩网游[甩甩手]】厦门有一“武林高手”，可以光着脚徒手翻外墙爬上17楼。不过，他这个高招却并没有用来做善事行侠仗义，相反，多年来，他都已偷盗谋生，涉案50余起，偷到超过7万余元，全部用来玩网游。 ​​​

82 :病房里，妻子吵着要看自己的孩子。他始终无法对妻子说出真象，他走出医院，脑海里回荡着医生的话：孩子和大人只能保住一个，你的妻子以后可能不能再生了。他深深地吸了一口烟，擦了擦眼角的泪水，打了个电话：喂，孤儿院吗？我能领养一个新生的弃婴吗？第二天，他抱着一个孩子来到了妻子面前… ​​​

83 :胜任力模型是现代人力资源管理的一项重要基础工作，通过胜任力模型的分析和建立，可以有效开展人力资源管理的各项工作，如招聘任用、培训、职业发展、薪酬、晋升、绩效评估等等。 ​​​

84 :穷癌后遗[雪花]症之无药可求！ ​​​

85 :动物篮子（Creative[爱你]FruitBaskets），用金属线条做成各种动物形状，有母鸡、兔子、小猪和鲸鱼，将食物搁置在里面，如鸡蛋放在母鸡里，胡萝卜放在兔子里，使得其更为生动有趣。 ​​​

86 :餐厅一侧的玻璃墙壁上添加了一个红色的隔板架，让夫妇二人的收集品有了展示的空间，它同时存在于客厅、厨房和餐厅这三个空间中，也给人带来了有趣的延续性体验。 ​​​

87 :我还没有讲完...作害死了自[酷]己！ ​​​

88 :这坐视不管的男银，手好粗！ ​​​

89 :【护肤误区：随时喷补水喷雾就能远离皮肤干燥】虽然补水喷雾中含有可以镇静肌肤、补充[晕]水分的有效成分，但却不含能锁水的保湿成分。喷的次数一旦增多，同时又没有能锁住这些水分的乳液锁水，那么水分蒸发皮肤就会陷入干湿反复的恶性循环，皮肤反而越来越缺水。 ​​​

90 :五个分开都不错，合起来就是另一回事了…… ​​​

91 :伸手去拿爆米花时，在桶里不经意碰到姑娘的手，总是会有些尴尬的。 ​​​

92 :我们都知道我们应该定期做这件事，但每次总是当危机发生的时候我们才[噢耶]会希望我们遵从了这些好建议,把你自己重要和敏感的文件保存在外部储存设备里,以防万一。 ​​​

93 :一般情况下，针对某种特定场合，人们是会有一种约定俗成的应对方式。如果出现了一些反常状况，比如在一些原本应该轻松的场合表现得过于紧张，那么可能心里有所顾虑。 ​​​

94 :【怎样说话不会得罪人：办公室语言六原则】职场，人生又一个学堂，也就是所谓的终身教育。每个人步入职场，一番摸爬滚打后，都[困死了]会有一些新的感悟与体会。办公室说话有技巧，说得不好容易得罪人。 ​​​

95 :刚刚去超市买香烟，顺手买个随便冰棒这时，旁边有个小萝莉一直看着我手里的冰棒。我顿时问，小妹妹想不想吃呀？小萝莉说了声想。我说那你叫一声好听的。那个小萝莉毫不犹豫的说了声老公！！！！ ​​​

96 :《欧拉·琳达秘书》是富有争议的弗里西人手稿，其中包括着历史、神话和宗教主题，其首次引起人们关注是于19世纪。该书包含的内容有：劫数难逃论、民族主义、女族长制和一些神话。其中一些内容与现实有着密切联系，该书似乎有一种神奇的力量预知着未来的变化，但是该书目前还不能被人们研究读懂！ ​​​

97 :繁华历尽，方知平凡是真；苦难熬够，深知尘世赎罪；红尘看破，才晓我佛慈悲；这一遭滚滚红尘，最多不过百年之远；这一遭俗世俗非，相伴不过几个十年；人来人往，几人相识，又有几人相遇；尘起尘灭，一杯清酒，又和几人同醉；佛说缘，道说道；我说你，你说在；[嘻嘻]几人默契，念几人随和罢了！呜呼！ ​​​

98 :【五种不良气味，宝宝闻了很受伤（三）】花香味。亲耐滴，你造吗？有些失眠、脱发、咳嗽、头[嘘]痛、过敏与养兰花、含羞草、紫荆花、夹竹桃、郁金香、月季花、夜来香、百合花、康乃馨、黄花杜鹃等有关哦。对于家里有小孩或者有过敏体质者，尽量不要将鲜花带回家哈。 ​​​

99 :【你的名字和谁配？准的一塌糊涂，不得不相信】想知道你们的爱情运势如何么？不如尝试下这个测试。巫婆说这是一篇魔力日志，经过无数人的测试，结果准的一塌糊涂。暗恋Ta确不知道你们会不会有结果？每到这种时候，我就默默的去算了，无法控制！ ​​​

100 :【风味双鲜】1.虾仁洗净加入少许盐巴，生粉与水搅拌匀均上浆，放入冰箱冷藏2小时备用;2.龙利鱼用厨房纸洗净水分，然后龙[生病]利鱼切丁，加入柠檬椒盐与淀粉腌制15分钟;3.锅中加入约1汤勺色拉油，然后加入虾仁与鱼丁快炒2分钟，然后加入青豆等蔬菜继续翻炒1分钟最后加入少许盐巴调味即可。 ​​​

101 :美图秀秀iPhone版 从同事手上借得此书，里面内容还未看，但封面上的一段话已触动心里，我们能陪孩子的黄金时间只有十年，从五岁到十五岁就只有十年多一分都没有，很多事错过就是错过，再也回不来，所以每一段幸福，我们都要把握！ ? ​​​

102 :找啊找。。。 ? ​​​

103 :春晚  ? ​​​

104 :[糖宝惊呆了][糖宝惊呆了] ? ​​​

105 :高难度的爱情，是月色、诗歌、三十六万五千朵玫瑰，加上永恒； 高难度的婚姻，是账簿、证书、三十六万五千次争吵，加上忍耐； 高难度的人生，是以上两者皆无。 ——朱德庸 ? ​​​

106 :秦朝十二铜人流向何方：秦[握手]朝一统天下后，嬴政命人铸造十二铜人，这十二个重各千石的大铜人为何而铸，流向何方至今不明，有传言称被项羽火烧于阿房宫，但可能性极小，也有人称埋葬于秦皇陵墓中，因秦皇陵不得发掘，至今不得而知，有待一朝发掘秦皇陵墓，这些谜底终将解开。 ​​​

107 :为了建新教堂，神父向行人募捐。没想到第一个响应的是一个全城闻名的妓女。妓女：“神父，我捐两千美元。”神父：“虽然我们很需要钱，却不能接受你的肮脏钱。”这时人群中响起一个男人的声音：“拿着吧，神甫！那本来就是我们的钱。” ​​​

108 :有花有月真娱人，桃红柳绿不胜春，春到人间人似玉，烟花璀璨月如银，满街霓虹俊男女，片地歌舞庆良辰，发条短信与君享，福寿齐临君家门。 ​​​

109 :【防晒宝典】炎炎夏日，就算防晒霜、遮阳伞、墨镜齐上阵，也难逃无孔不入的紫外线！如何才能保持肤如凝脂？12种果蔬防晒效果堪比防晒霜：1番茄2西瓜3柠檬4橙子5猕猴桃6菠萝7苹果8丝瓜9芦荟10樱桃11桃12牛油果。 ​​​

110 :【大众推纯电动"小号"迈特威】从英国媒体autocar了解到，大众将在明年1月开幕的消费电子展（CES）上发布一款全新Microbus概念车，新车比现款迈特威尺寸更小，并采用纯电动系统，续航里程可达400-500公里。 ​​​

111 :装饰Tips：步入式的衣橱，具有强大的收纳功能。白色的屏风，不仅起到了隔断空间的作用，还可[xkl转圈]以安装上挂钩，挂上包包，帽子等。橘粉色的墙壁，靓丽温馨。 ​​​

112 :【红枣食疗方】①红枣60克，芹菜200克，洗净加水煮开，每日分次食用，有防高血压、头晕、头痛的作用。②红枣5克，银耳10克，白糖适量，将红枣、银耳洗净，炖至熟软，加白糖每早晚食用，可防心血不足而引起的神经衰弱症，达到养阴补血安神的作用。 ​​​

113 :这只萨摩耶，一锻炼它坐着，它就泪眼婆娑……唔，心都碎了，麻麻错了，你说什么都答应你！ ​​​

114 :柳荚小米COS《超时空要塞F[话筒]》雪露。 ​​​

115 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的.④把自己当成聪明人，往往是最笨的.⑤你是上司的人，上司未必是你的人。⑥站在上司立场想问题，站在自己立场办[噢耶]事情。 ​​​

116 :据说毕福剑戴了一顶鸭舌帽坐出租车，给司机说去高尔夫球场，司机很震惊的看着他说：你、你、你不是那个.....毕姥爷说：你是第一个认出我的出租车司机。司机更[互粉]震惊了:我艹！还TM会说中文？ ​​​

117 :【八种超级排毒法大放送】一、蜂蜜排毒食谱。二、柠檬排毒食谱。三、土豆苹果汁。四、红豆冬瓜汤。五、红豆杞枣粥。六、食物排毒法。七[织]、运动出汗法。八、饮水冲洗法。 ​​​

118 :【专家再为游戏洗白！玩《使命召唤》能提高学习能力】许多家长和老师都认为孩子玩游戏大大地影响了学习成绩，甚至误了孩子们的前途。但是现在却有不少专家来为游戏“洗白”了，一份来自美国国家科学院的论文认为，那些玩像《使命召唤》《虚[肥皂]幻竞技场》这类射击游戏的人具有更好的学习能力。 ​​​

119 :其实“对不起”[馋嘴]与“我爱你”是一样的沉重，说“对不起”的那一个不一定不伤心，因为每一个“对不起”都辜负了一个良苦用心 ​​​

120 :【下班时彻底清洁脸部】工作长期[doge]对电脑荧光屏不单止是呆呆的电脑脸一张，大量静电，能吸附很多灰尘，细小的面部毛孔会被灰尘微粒堵塞住了，长久下去会有很多黑头等现象。最直接的方法莫过于下班时彻底清洁脸部，一支保湿美白的洗面奶可以让你轻松地将静电吸附的尘垢通通洗掉，以及去除油光暗黄。 ​​​

121 :示范[偷乐]搭配：白色衬衫+牛仔裤+高跟鞋。 ​​​

122 :卧室的床头空间呈现出完美的对称性，有效地平衡了空间美感，两侧悬浮的床头柜设计也充满轻盈质感。 ​​​

123 :气死了。有必要吗，当个老师那么贼。。。。。。 ​​​

