weilaiUM 男/江苏         加关注
31 :我喜欢用所有的心思，在这里写你，为你，写下许多思你的文字，每天默默地念着，每一段关于你的文字，我的心海，象波涛汹涌般跳动，那是因为我太想你了！ ​​​

32 :阴天露日头——假情（晴） ​​​

33 :甲鱼吃木炭——黑心王八 ​​​

34 :盛怒起于愚蠢，而终于懊悔。 ​​​

35 :一沙一世界，一花一天堂，无限放在手掌，永恒瞬间收藏。 ​​​

36 :上轿穿耳朵——临时忙 ​​​

37 :等哥有钱了，买两套房子，送他们拆一套，自己住一套! ​​​

38 :你不知道吧我喜欢角落的位子我喜欢孤独冷清那还不是我怕我和热闹不合衬。 ​​​

39 :郭敬明最不想见到的人是周杰伦，因为周杰伦见面第一句就是：矮哟！ ​​​

40 :.笔记本坏了,放在水里泡泡;旧的不去新的不来! ​​​

41 :做一个丰盛的男子，不虚化，不浮躁. ​​​

42 :以后以酒为伴，以烟为友，你我从此陌路人 ​​​

43 :满身沾油的老鼠往火里钻——哪还有它好过的 ​​​

44 :你变成了他喜欢的样子,我变成了连自己都讨厌的疯子 ​​​

45 :麦场上挂马灯——照常（场） ​​​

46 :真正的爱情，是在能爱的时候，懂得珍惜；真正的爱情，是在无法爱的时候，懂得放手。因为，放手才是拥有了一切……请在珍惜的时候，好好去爱。 ​​​

47 :这人呐，越丑越穷找到的越是真爱 ​​​

48 :和尚打架——抓不到辫子 ​​​

49 :在这个世界上最重要的人就是眼下你需要帮助的人，最重要的事就是要马上去做的事，一点不能拖延。 ​​​

50 :生活不是壹種態度，而是壹種選擇。 ​​​

51 :我认为人类的行为是思想的最佳译员。 ​​​

52 :是不是我不爱你，你就不爱我了。 ​​​

53 :我把你当人！你跟我装神。 ​​​

54 :我厌恶的是你说你想我但你却什么都不做。 ​​​

55 :蚊子叮石臼——一动不动 ​​​

56 :二十七岁时，他事业有成，美女在旁。她道欲离开他，转身后，他才知他爱她，伸手拉住她，告诉她我爱你。她闻言泪如雨下，说十年了你终于明白了。 ​​​

57 :一个人事业上的成功，只有%是由于他的专业技术，另外的%要依依耐人际关系、外世技巧。软与硬是相对而言的。专业的技术是硬本领，善于处理人际关系的交际本领则是软本领。——卡耐基 ​​​

58 :你对我说过，你的世界，少我一个不少，多我一个不多。 ​​​

59 :胸口上揣棉花——心软 ​​​

60 :拉着眼睫毛也会倒——弱不禁风 ​​​

61 :做梦吃馒头——梦里见面 ​​​

62 :人生来是善的，认识的人多了，总是会碰上几个坏的，俗话说变坏容易变好难，这坏人喜欢你，就带你去他们觉得好玩的地方，他们觉得这是对你很够兄弟，但是却不知不觉的把你带坏了，近朱则赤，近墨则黑啊。 ​​​

63 :你走吧!走的越远越好,请你不要再缠着我,我真的受不了你了,你只会带给我伤害,你对我越是亲切,我越痛苦……飞远一点,死蚊子 ​​​

64 :你永远不会发现我会一遍遍地查找你却不添加 ​​​

65 :花落结个大倭瓜——看也看了，吃也吃了 ​​​

66 :一个氛围融洽的部门常常有各种各样的聚会,但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

67 :刚好你离开刚好风很大刚好眼泪溢出只是刚好。 ​​​

68 :其实，我爱你三个字很简单！有你有我，才有爱 ​​​

69 :不要太苛求；所谓\"才貌双全\"的女人，在这世界上不过是个名词而已。 ​​​

70 :原谅我独自喝醉说了这想见你的胡话 ​​​

71 :总有一天，雨停，风静，我依然伴你左右。 ​​​

72 :机关枪上刺刀——连打带刺 ​​​

73 :不喜欢把颠沛流离挂在嘴边，因为不喜欢把悲伤放得太大。 ​​​

74 :开奥迪,穿迪奥,没事就吃奥利奥。 ​​​

75 :你脑子进水了吗，那怎么没有把你淹死。 ​​​

76 :我一定要得到你! ​​​

77 :被你们迷恋久了，哥也有点自恋了！ ​​​

78 :老木匠的家什——要啥有啥 ​​​

79 :女生发动直觉的时候想像力仅次于梵高女生捉奸的时候智商仅次于爱因斯坦女生失恋的时候文笔仅次于莫言 ​​​

80 :生命可夺，名誉不可夺。 ​​​

81 :美好的記憶，美好的人，都需要永遠珍藏在心中 ​​​

82 :谁年轻的时候没有错爱过一两个人渣。 ​​​

83 :那曾经自脚踝边漫淹开来，她浸泡在当中过日子的爱情，已经退到遥远的他方了。───《红颜露水》 ​​​

84 :亲爱的，只怪我不好。没能成为你爱的女孩。 ​​​

85 :唐朝的话儿宋朝说——真能憋住 ​​​

86 :有一种心爱叫高富帅，有一种伤害叫丑八怪。 ​​​

87 :打死儿子招女婿——图新鲜 ​​​

88 :当机会呈现在眼前时，若能牢牢掌握，十之八九都可以获得成功而能克服偶发事件，并且替自己找寻机会的人，更可以百分之百的获得胜利。 ​​​

89 :只有殉情旳女人，没有痴情旳男人。 ​​​

90 :我说早恋不是个好东西，但我们都喜欢它。 ​​​

91 :这个社会是存在不公平的，不要抱怨，因为没有用！人总是在反省中进步的！ ​​​

92 :只是喜欢吧，何必夸张成爱。我对你也不敢讲永久，谁知道明天会怎样。 ​​​

93 :明明已经忘记，却总在不经意间，一个画面，心隐隐的疼。 ​​​

94 :三人行，必有我师焉：择其善者而从之，其不善者而改之。 ​​​

95 :懒人无法享受休息之乐。 ​​​

96 :ㄣ我以为我会很勇敢，我以为我会很习惯。可是结局，是我不能想象的。 ​​​

97 :请给我一点阳光，空气，水和一点点触手可及的爱。 ​​​

98 :狡猾模仿智慧，但它与智慧距离最远；它象一只猴子一样只有人类的外表，没有人类的实际，因此更显得丑恶。 ​​​

99 :出过轨的男人就像掉在屎上的钱，不捡可惜，捡了恶心！ ​​​

100 :要饭的走到崖边上——穷途末路 ​​​

101 :名誉之于无赖正如铃铛之于驴子一样，愈是遐迩闻名，愈是丑态毕露。 ​​​

102 :责人之非，不如行己之是，扬己之是，不如克己之非。 ​​​

103 :我喜欢灰色，那惆怅的感觉，渲染着离别。 ​​​

104 :心理健康的十大指标：正确地了解自己；.生活的目标切合实际；.有个性但不张扬；.非常顾家，但也广交朋友；.安心做好自己的工作；.有信心有主见；.能够正视自己的缺点；.有较强的抗挫折能力；.接受环境的变化，弹性地去面对；.适度地发泄情绪和控制情绪。 ​​​

105 :点点的繁星遥望着远方，孤独的歌儿演奏着悲伤 ​​​

106 :格式化的悲喜，烦躁不安。 ​​​

107 :茶壶没肚儿——光剩嘴 ​​​

108 :看我美不 ​​​

109 :能够发现自己的错误，是明智；能够改正自己的错误，是能力。我们要多审视自己的缺点，才能不断地改正错误；要多发觉别人的优点，才能集大成于一身。对自己不要太苛求，世上本无完美，只要你想得开，一切都完美了；要学会善待别人的缺失，你的善良与包容，亦是别人眼中你完美的一部分。 ​​​

110 :【薤山】薤山位于谷城县西南35公里处，因山上盛产薤白而得名，其主峰女儿峰，海拨1099.3米。薤山西临道教圣地武当山，为武当山余脉。东接有“小三峡”之称的南河，河水沿山脚，滚滚东去。被誉为“中国南避暑山庄”，常年平均气温只有12℃左右。 ​​​

111 :【产后抑郁症】产后抑郁又叫产褥期抑郁症，是指产妇在分娩后出现抑郁、悲伤、沮丧、哭泣、易激怒、烦躁、甚至有自杀或杀婴倾向等一系列症状为特征的心理障碍，是产褥期精神综合征中最常见的一种类型。通常在产后2周出现，其病因不明，可能与遗传、心理、分娩及社会因素有关。 ​​​

112 :黑色的流苏围巾get了今年最流行的流苏元素，搭配灰色毛衣，温暖又时髦。 ​​​

113 :【红烧老豆腐】木耳提前温水泡发，择净；北豆腐切一厘米厚的大片，在放了盐的开水中焯一下，捞出；起锅热油，爆香姜片、葱段和干红椒，下入老豆腐和木耳，点酱油翻炒；倒入没过食材的开水，放颗八角，中火炖煮；待汤汁剩少半，点盐和鸡粉，水淀粉勾芡炒匀，撒葱花。 ​​​

114 :【樱桃糯米糍】糯米粉、玉米淀粉、糖、黑豆浆、色拉油、香草粉放一个大碗中混合;用打蛋器或者勺子搅拌均匀，没有颗粒;把2中的大碗放在锅里蒸20分钟左右，到糯米粉完全熟透变成稍有透明;蒸好的糯米粉 ，把樱桃洗干净后去核 ，手上沾一点水，像裹汤圆一样。 ​​​

115 :正常一个人离开老东家,有太多的理由。但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟之内。所以，离开老东家的原因最好不超过三个。 ​​​

116 :通透的玻璃窗为田园风格小厨房装修带来明亮的视觉感受，亲近自然的橱柜营造亲切的厨房环境，一盆漂亮的绿色植物妆点简单的小厨房，在烹饪的同时有一股自然的清香味伴随着你，清雅田园风格小厨房装修带给你无限的惬意享受。 ​​​

117 :狮子座有时候很神经质，前一天还很热情，后一天就很冷淡了。狮子座在遇到不开心的事情时，喜欢安静，不爱说话。要是你足够了解他，请在这时候不要打扰他，要是你打扰他，他搞不好就蹦出几句让你呕到家气到家的话。他不想说的东西，你问再多也没用，他要是想说的，他自然会告诉你。 ​​​

118 :“不管，你有多么真诚，遇到怀疑你的人，你就是谎言；不管，你有多么单纯，遇到复杂的人，你就是有心计；不管，你有多么的天真，遇到现实的人，你就是笑话；不管，你多么专业，遇到不懂的人，你就是空白。所以，不要太在乎别人对你的评价，你需要的只是，做最好的自己。” ​​​

119 :如果你给我的，和你给别人的是一样的，那我就不要了！！ ​​​

120 :【12星座最具有素质及修养排行榜】冠军（天蝎座）、亚军（巨蟹座）、季军（狮子座）、第四名（处女座）、第五名（金牛座）、第六名（射手座）、第七名（双子座）、第八名（双鱼座）、第九名（白羊座）、第十名（天秤座）、第十一名（水瓶座）、第十二名（摩羯座）。 ​​​

121 :你要去将自身不擅长或者是成本较高的HR业务外包给适合的供应商，能够去帮助企业有效调配资源。这种有效的资源配置方式能够帮助企业更好地发挥HR部门的优势，提升其核心竞争力，实现一加一大于二的价值。 ​​​

122 :带刺的小家伙，你在乐哈啥 ​​​

123 :让人爱得更深的小秘诀，哈哈哈…… ​​​

124 :【男性过50查查前列腺癌】前列腺癌早期没有任何症状，不易引起重视。50岁及以上的男性，应该每年进行一次PSA(前列腺特异性抗原)的检查，而有家族史的男性45岁就要开始关注自己的前列腺健康了。 ​​​

125 :【乖巧型的孩子如何教育】乖巧型的孩子整天不哭也不闹，心情几乎总是好的，适应性特别强。因为这种孩子很少大声表示抗议，所以不少的父母往往对他们要求过高，强迫他们接受自己的意志，但这可能会导致一种不良的后果：这样的孩子成人以后，对自己缺乏?自信心。所以，对乖巧型孩子切忌提过高要求。 ​​​

126 :【维C和虾同吃真会中毒吗】网传维C和虾一起吃会把虾中含有的大量浓度的五钾砷化合物，转为有毒的三钾砷，这就是人们俗称的砒霜。而其实，除去胃酸分解作用和其它相关条件，我们要进食至少50kg虾＋500mg维C(50个苹果/30个梨/10个橙子/1.5kg绿叶蔬菜)，才可能因砒霜中毒而死。 ​​​

127 :射手的爱情先是心碎，然后心死，最后心成灰。射手死去的爱情，是绝对没有重燃的可能、射手不会纠缠，更不会要施舍的爱。爱里的射手异常要强，对自己不喜欢的人可以很残忍，就算会内疚也会继续残忍。不喜欢随便承诺，最多只说喜欢很少说爱。 ​​​

128 :【亚龙湾】亚龙湾是海南最南端的一个半月形海湾，被誉为“天下第一湾”。这里不仅有蓝蓝的天空、明媚温暖的阳光、清新湿润的空气、千姿百态的岩石、清澈透明的海水等，还有各具特色的度假酒店分布于此，把亚龙湾装扮的风情万种、光彩照人。 躺在沙滩上，可以什么都不干，就是看海，看蓝天！ ​​​

129 :【宝宝呛奶的家庭紧急救护措施：刺激哭叫咳嗽】如果发现宝宝呛奶时，家长此时应用力拍打宝宝的背部或揪掐刺激其脚底板，让宝宝感到疼痛后发出哭叫或咳嗽，这样可有利于将气管内的奶咳出，以缓解呼吸。 ​​​

130 :我聪明吧……告诉你，这都是经验之谈！ ​​​

131 :【给女孩适当的帮助】有些父母认为，平时让女孩自己做出选择，这是很好的教孩子怎样做决定的机会，但是，如果我们为女孩提供的选择范围太宽泛了，她们会因不能理性思维而对这些选择感到很困惑。所以，在女孩7岁之前，许多事情必须由成人来做主，给予她们一定的指引和帮助。 ​​​

132 :【少女感蝴蝶结】盘起来的头发利索又不会被北风吹乱，但是徒增了年龄感。加上天鹅绒质感的蝴蝶结，就能够既丰厚又减龄。 ​​​

133 :据美国《纽约每日新闻》9月10日报道，近日，来自美国北岸动物联盟及“最后的希望”动物救援组织的90只猫咪参与了《猫咪碗》橄榄球赛第二季的录制。 ​​​

134 :sometimes the right person for you was there all along. you just didn’t see it because the wrong one was blocking the sight. 有时候，对的那个人其实一直就在那里，你看不到，只不过是错的人遮住了你的视线。 ​​​

135 :【真正爱孩子要做到三点】1.舍得花时间和孩子游戏、闲谈、共度欢乐时光，让孩子经常享受到活生生的亲情。2.尽力抵制应试教育体制的危害，保护孩子天性和智力的健康生长。3.注意培育孩子人生智慧和独立精神，不是给孩子准备好一个现成的未来，而是使孩子将来既能自己去争取幸福，又能承受人生必有苦难 ​​​

136 :【孩子认识秘密的时间表】0～3岁：3岁之前，孩子还没有建立自我，因而也没有秘密可言。3～4岁：3岁左右，孩子逐渐学会用“我”来称呼自己，但对于要保守秘密还是公开秘密毫无意识。4～5岁：孩子开始隐约感觉到秘密的含义，但是自己没有办法保密。 ​​​

137 :动物也是强者倍出，看完你就服了。 ​​​

138 :Happy people focus on what they have, unhappy people focus on what's missing. 快乐的人专注于拥有的，不快乐的人专注于失去的。 ​​​

139 :办事效率！ ​​​

140 :俄罗斯西伯利亚地区近年先后发现多个极为巨大的神秘坑洞，最新发现的四个均在亚马尔半岛（Yamal Peninsula）上。有专家认为，巨坑是因全球暖化令永久冻土融化，释放易燃气体，气体积聚后发生爆炸而形成。专家敦促尽快彻查坑洞成因，以免随着全球暖化日益严重，引发更大的灾难。 ​​​

141 :曾经以为，伤心是会流很多眼泪的，原来，真正的伤心，是流不出一滴眼泪。什么事情都会过去，我们是这样活过来的。 ​​​

142 :【父母的性格与脾气，会直接影响孩子的心理发育】父母性格温和，孩子性情自然平和；父母如果性格暴躁，孩子遇事也难免心浮气躁。所以，如何管理情绪是做父母需要学习的重要一课。智慧的父母，通过对自我的约束和管理来感染、熏陶孩子；自私的父母通过对孩子的责罚，甚至打骂来发泄自己的情绪。 ​​​

143 :【育儿小贴士】父母要注意不要用饮料、甜果汁来代替白开水为宝宝解渴。那些标榜天然果汁饮料，其中的蛋白质和脂肪及其有限，在加工过程中维生素也常常遭到破坏，而且饮料里面含有大量的糖分，喝下后不像白开水那样很快就会离开胃部，而会较长时间停留，对胃部产生不良刺激。 ​​​

144 :【茄子皮汁去除眼部色斑】茄子的外皮中含有大量的多酚，多酚是一种有效的抗氧化剂，具有消除或减轻黑色素沉积的作用，将茄子皮削下后加入适量的纯净水，放入榨汁机中达成茄子皮汁，取化妆棉沾满打好的汁液，敷在眼部色斑位置。20分钟后用温水洗干净就可以啦。 ​​​

145 :职场人容易忙碌如果你的每天都是以忙于各种琐事而结束，那么很可能就在你成就一番事业之前，自己就先累趴下了。生命就像是一场马拉松比赛，而不是需要用尽全速的短跑，所以，请花点时间欣赏一下沿路的风景吧。 ​​​

146 :看到“不高兴”和他哥哥“略不高兴”，俺很不厚道的笑了，一家子长的也太喜感啦！ ​​​

147 :【你是个行动者吗？ 职场中实干者的7大标志】1.工作时脑中有明确的目标；2.衡量自己的工作效率；3.喜欢忙碌充实，但也更希望看到更多成果；4.懂得如何平衡质量和数量；5.能自我激励；6.喜欢结交其他勤奋的人；7.做志愿者。 ​​​

148 :【萌萌小刺猬欢乐多】 ​​​

149 :美式风格壁炉，朋友们围坐在沙发上看书聊天，多惬意的景象! ​​​

150 :【冬季也会爆胎】大多数人认为爆胎只是夏季才会出现的问题，其实不然，冬天如果对轮胎使用不当一样会有爆胎的危险。冬季天寒地冻，橡胶塑料等就会变得生硬，轮胎也会较夏季变硬，即使很多车上都配有全季节轮胎，但冰冻湿滑的路面也会对轮胎的抓地力形成考验。 ​​​

151 :【美白定需牢记的12条】1、避免暴晒；2、外出装备(帽子、伞、眼镜等)；3、擦防晒品；4、清洁；5、晒后修护；6、坚持护肤；7、裸露皮肤都要防晒；8、多喝水；9、多吃高vc食物；10、保证充足睡眠；11、良好生活习惯；12、饮食用药注意。 ​​​

152 :【毛孔粗大】鼻子是油脂分泌旺盛的部位，随着年龄的增长，以及护肤产品使用不当，都会使毛孔越来越大，而鼻子是面部最突起的部位，就更影响美观。平时应定期进行深层清洁及，每天的清洁都要做到手法正确，避免毛孔中油脂污垢的堆积;洗完脸后，拍上温和的含收敛成分的收缩水(或)，轻轻由下往上拍打。 ​​​

153 :【世上唯一能扭转90度的大楼】位于瑞典马尔摩的扭转大楼内拥有33种不同形式、共147间公寓，由于大楼从一楼到屋顶共扭转了90度，所以每间公寓都拥有充足的自然光。 ​​​

154 :一层采用全开放式设计，二层及以上则用玻璃外墙作遮挡，让室内外空间相连，与自然景物和谐相融。房子整体就像一个玻璃屋一样，晶莹剔透，质感非凡。 ​​​

