Lying_SidQ 女/湖北         加关注
14 :双鱼座平时懒得动都不想动，可是却经常有间歇性收拾东西的习惯，心血来潮了就收拾的很干净，然后N长时间才再心血来潮一[哼]次。。 ​​​

15 :美国著名心理学家在研究过150个濒死体验者的案例之后，试图为人们揭开死亡真相。尽管濒死体验发生的情境，以及亲历该种体验的个人性格都有巨大的差别，但是在这些人的陈述中，存在着惊异的相似性…… ​​​

16 :【想象力比知识更重要】肯尼亚田径界教父科尔姆·奥康奈尔说,“不要从知识开始,从渴望和想象开始，然后才到知识。”爱因斯坦用另一种方式讲了同样的道理：“想象力比知识更重要。”有时候正是因为信念建立在一些不一定正确的事情之上，人们才有信心和勇气去做不可能的事。 ​​​

17 :【腐竹拌黄瓜】1.腐竹先用凉[兔子]水泡发，将腐竹放入沸水焯熟，捞出用凉水过凉，挤干水分后切成小段；2.黄瓜洗净后切成细条，把腐竹和黄瓜放入碗中，加醋、酱油、白糖、盐和香油搅拌均匀即可。 ​​​

18 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过的人都说[绿丝带]：“很可怕!”将这封信传出去的张先生说，当初只传给两个人，没想到传遍台湾。 ​​​

19 :与狮子座MM相处，你会发现她很NICE，她的可亲，她的谈笑，很容易让你误认为她应该是极易追求到手的。但是，一见钟情这样的事情，是很难发生在狮子身上的，狮子的爱需要经历比较长的一段时间。狮子会喜欢很多人，却很难爱上一个人，相比之下，她更喜欢细[可爱]水长流的感情。要知道，狮子的喜欢并不等于 ​​​ 全文

20 :但凡人多男士都尝试过这样的搭配，但是真正搭配得出乎意料的又能[衰]有几个呢？很难会有利用卷脚裤与布洛克皮鞋搭配出更加新颖靓丽的时髦感。黑色墨镜的出现让造型增添了几分酷感。 ​​​

21 :1917年8月25日，孙中山召集原国会部分议员在广州开会，提出"护法"，维护中华民国临时约法。因到会人数不足，故称"非常国会"。会议决定在广州成立军政府，以孙为军政府大元帅，唐继尧、陆荣廷为元帅。孙以大元帅[din推撞]名义通电否认以冯国璋为总统、段祺瑞为国务总理的北京政府，号召北伐。 ​​​

22 :【蛋糕测你的义气指数】话说府上举行了一个热闹的圣诞Party，你的另一半准备了一个大蛋糕并切开了五份，你会选哪一份呢？【A】带圣诞老人蜡烛的；【B】带朱古力的；【C】带水果梨的；【D】屋型饼干造型的；【E】带鹿型糖果。（解析如图）。 ​​​

23 :大[馋嘴]头贴 ​​​

24 :【漫画《迷糊餐厅！！》即将完结】下周二出版的SquareEnix杂志《少年Gangan》9月刊将宣布，高津カリノ的漫画《迷糊餐厅！！》单行本第13卷将为漫画单行本最终卷，将于12月25日发售。最终卷还有限定版，限定版将赠送2015年日历，限定版也会在12月25日发售。 ​​​

25 :【魏玛】魏玛位于德国中部的联邦州图林根，埃特斯山的山脚，[疑问]伊尔姆河的河畔。德国历史上第一个统一共和国——魏玛共和国和历史上第一部民主宪法正是在这里诞生。虽然它仅有6万人口，但却是一座风景优美、古色古香充满着文化气息的都市。 ​​​

26 :要弄清楚创业是一种最复杂的职业行为。对工作不满意需要先分析清楚形成的原因，是自己的表现不是最好还是缺少上升空间或是其它因素。通常来说，在选择创业的时候,是需要通过职业生涯规划来确认好职业定位。 ​​​

27 :有花有月真娱人，桃红柳绿不胜春，春到人间人似玉，烟花璀璨月如银，满街霓虹俊男女，片地歌舞庆良辰，发条短信与君享，福寿齐临君家门。 ​​​

28 :时尚的餐厅设计，巧妙的应用了玻璃的反光效果，增强亮度。餐桌前的大玻璃[不要]带来了一幅风景优美的画卷。 ​​​

29 :豪车魅影香车美女！ ​​​

30 :【苏梅岛】苏梅岛，位于泰国湾，是泰国第三大岛，面积247平方公里。周围有80个大小岛屿。苏梅岛最窄5公里，最宽处21公里。苏梅岛上的干净、狭长白沙滩，是每个人梦想中的热带岛屿仙境。苏梅岛上海滩众[xkl转圈]多，处处水清沙白，景致迷人。 ​​​

31 :【与王献之有关的两个成语】王羲之之子王献之有太多故事，且不说《桃叶歌》，也不说为逃避公主逼婚而自残，且说《世说新语?方正》所载：他数岁时看人下棋，见有人要输，曰：“南风不竞。”有人轻其小儿，说：“此郎亦管中窥豹，时见一斑。”他反唇相讥，拂袖而去。此即“管中窥豹”“拂袖而去”由来。 ​​​

32 :你结婚了，新娘不是我，突发奇想给朋友打电话，才知道原来她有你的联系方式。分手以后我的生活里没有你存在过的任何痕迹，迫不及待的从朋友那里得[落叶]到你的联系方式，一进空间了，看见的是你和她的结婚证原来，你结婚了，只是新娘不是我。 ​​​

33 :有些开放式厨房也与客厅相连，在厨房外侧做一个造型简单大方的吧台隔断，或者放置一个酒柜，也不失为一种经济实用的设计。 ​​​

34 :猴哥你来啦！ ​​​

35 :在一堂数学课上，[来]老师问同学们：“谁能出一道关于时间的问题？”话音刚落，有一个学生举手站起来问：“老师，什么时候放学？” ​​​

36 :【冬季运动会】全能冠军赛:冬季运动会本作是全能冠军赛中的一员，本次游戏将舞台搬到了大雪皑皑的冬季，本次的全能冠军赛将在冬季举行，在本赛季中你将要参加:冰壶、滑冰、滑雪等和冬季有关的比赛，祝你有个很好的成绩。 ​​​

37 :说说造型：黑色的若隐若透露着吸引，和绒[晕]质的印花不均匀的散布在衣服上更显得无比性感。 ​​​

38 :幸福不是获得多了.而是在乎少了；活得[转发]糊涂的人，容易幸福；活得清醒的人，容易烦恼。 ​​​

39 :一组非常有创意的水墨英雄[月亮]图片。 ​​​

40 :想更显休闲，可以把紧身croptop换成宽松版;拼色的牛仔裤趣味感十足! ​​​

41 :【纽约普莱西德湖】想举办“冬季婚礼”?纽约普莱西德湖是非常不错的地点。虽然它位于纽约北部阿迪朗达克山脉的核心位置，但是这个高[囧]山村庄却一点都不偏僻荒凉，它是两次冬奥会的主场，有众多胜景和可选的活动，更有白雪皑皑的山巅作为婚礼大背景。 ​​​

42 :【拉簧淋浴喷头】对于那些没有时间健身的人来说，设计师HongRuei-Hong&calledLinPin-I带来的这个拉簧淋浴喷头，就可以让他们在洗澡的同时锻炼身体。它是一块可弯曲的弹性设备，将淋浴喷头和拉簧组合在一起，双手抓住两端拉伸，洗澡同时也能出一身大汗了。 ​​​

43 :【奎爷的微笑太口怕了！各大游戏厂商推特圣诞节贺图欣赏】在刚刚过去的圣诞节中，很多游戏厂商都在推特上给玩家们送去了节日祝福，有的还配上了相当有趣的圣诞贺图，顽皮狗、圣莫妮卡、Bungie、任天堂、育碧等，你更喜欢哪家的祝福语和图片呢？一起来欣赏下吧。 ​​​

44 :不打自[生病]招的痛…… ​​​

45 :那日鳌拜受召入宫，刚入大殿，殿门便随即关上，少年康熙一声喝令，十几个久经练习的少年便一拥而上，鳌拜猝不及防被摔倒在地，大喊： 卧槽！哎哟卧槽！哎哟！这年轻人卧槽！这、这胆儿也太大了！这谁设计的卧槽！这玩意儿卧槽！这不玩儿命呢么卧槽！ ​​​

46 :【道奇酷威柴油版年内上市】道奇正式发布2.0TD柴油四驱尊尚版酷威，该车保持了现款车型的外观设计，将于年内正式登陆国内市场。对于7座SUV而言，车内空间的优化及实用性程度是[偷笑]市场竞争的重点。 ​​​

47 :盘点世界最古老残忍的仪式之穆斯林割礼仪式！割礼仪式普遍存在于世界各地的人类社会之中。美拉尼西亚人和玻利尼西亚人也举行割礼。甚至古埃及人以及某些美洲的印第安人显然也举行割礼。“割礼”当然指的是割下男性的包皮，就是一般覆盖在敏感的阴茎龟头上的松弛的卷状皮肤。 ​​​

48 :某公司邻近有一精神病，有人从他边上通过就会追着人问：“是不是？是不是？是。”一天，公司一员工上班要迟到了，快到公司的时候，正好碰上那精神病向他走过来，怕他纠缠，忙说：“是是是，我是。”精神病回了句“S&B！”转身走开。 ​​​

49 :编辑点评：木制的厨房整体的[馋嘴]感觉都是温暖的。而餐桌上的几个整齐的吊灯更增添了温暖的色调。这样的厨房是最有爱的。 ​​​

50 :【永远不会对自己的孩子恶意苛刻，贬低其尊严】一个父母会无缘无故情绪失控，大吼大叫吗？当然会，毕竟我们都是人。但是对一个孩子进行羞辱、贬低或藐视是永远无法成为好的教育方法。换位思考一下，你愿意忍受那样的对待吗？ ​​​

51 :【豆腐虾饼】虾去壳剁碎，胡萝卜刨细丝，葱切末；把除面粉外所有材料放一起，加调料拌匀；根据材料湿度，加适量面料。不要太多，这样才能保证其他材料的鲜味和嫩度。只要加到可以揉成团不会散就好了；平底锅加油烧[委屈]热转小火，把面糊按成饼入锅煎至两面金黄即可。要等一面煎至定型再翻面煎。 ​​​

52 :【养生讲堂】人在水中大多是仰卧位或俯卧位，并且由于水的浮力，关节承受的压力只有地面上的10%。所以游泳可以在不激惹病灶的情况下增加肌肉的力量，从而保护关节。游泳是将竞速跑、瑜伽等集于一身的运动，既能带来竞速跑对心肺功能的训练，也能像做瑜伽一样让软组织放松。 ​​​

53 :一个长官在巡视军队时[噢耶]，被一个士兵的子弹打穿了帽子。于是他把士兵叫到办公室去训话。我问你，他怒气冲冲的说，你是鸡眼还是对眼？士兵回答道：不，长官，我是馅饼眼！ ​​​

54 :没有彩色，只需黑白双色，打造出时尚、前卫又酷感十足的整体厨房，可调节上下的吧椅，闪亮材质与橱柜相映成趣，更是增添了厨房的上品气质。这样色调的整体厨房在炎夏让人倍感清凉。 ​​​

55 :有人说生命本是一场漂泊的旅行，遇见了谁都是一个美丽的意外。我珍惜着每一个可以让我称做朋友的人，因为那是可以让漂泊的心驻足的地方。有时候会被一句话感动，因为真诚；有时候会[右哼哼]为一首歌流泪，因为自然。要快乐，不止此时，而是一生！ ​​​

56 :【健康洗面法，让毛孔变小】如果不断用错误的方法洗面，皮脂就会堵塞毛孔、形成粉刺。而正确的清洁方法，是提高人体自身代谢能力，让肌肤自己将污垢和油脂排泄出来。如果采用以上介绍的健康洗面法，1[话筒]0天后色斑就消失，就算只用化妆水、不用保养品，也能整天滋润呢。 ​​​

57 :【曼谷】曼谷为世界顶级旅游城市之一，每年吸引着1600万游客的探访。曼谷市内的水上交通极其的繁忙，使曼谷有“东方威尼斯”的美称。该城市佛教历史悠久，东方色彩浓厚，佛寺庙宇林立，建筑精致美观，以金碧辉煌的大王宫、馏金溢彩的玉佛寺、庄严肃穆的卧佛寺、充满神奇传说的金佛寺最为著名。 ​​​

58 :人生有两出悲[花心]剧：一是万念俱灰，另一是踌躇满志。 ​​​

59 :【有助防病的好食物】有些食物不但能提供丰富的营养，还有助缓解身体不适：①香蕉：缓解压力和焦虑；②酸奶：防胀气；③金枪鱼：改善情绪不佳；④姜茶：防治恶心；⑤白菜：预防溃疡；⑥火鸡：对付失眠；⑦大蒜：对抗真菌感染；⑧土豆：治头痛。 ​​​

60 :本田红裙车模美女似仙女下凡！ ​​​

61 :装饰Tips：纹理斑驳的木质收纳柜，复古气息浓厚。藤编的箱子不仅更能彰显空间的自然清雅，而且显得别具一格。摆放的粉红色小花，带来了一抹[思考]浪漫气息。 ​​​

62 :春联贴在门上，爆竹响在头上，灯笼挂在墙上，年味洋溢心上，欢乐围绕桌上，真情写在脸上，手机拿在手上，祝福发在正点上。烟花绽放，龙年吉祥。 ​​​

63 :变质了的[沙尘暴]感情就和烟一样，没营养，却又丢不掉，留着一点一点侵蚀自己。 ​​​

64 :【和谐2】这是一款画面极其简约的游戏，玩家在游戏过程中往往只能看到色彩区分开来的几种渐变色块而已，对于现在的人来说，花花世界每日呈现在我们眼前的都是浮躁而凌乱的画面，然而本作则利用色彩最基础的分级来带给玩家原始的视觉感受，让紧绷的神经得到一次放松。 ​​​

65 :近日，镇宁自治县江龙镇一支自称为夜郎王后裔的蒙正苗族聚居区，发现[咖啡]了数十个雕刻精美的赏凳石。奇怪的是，几户收藏赏凳的汉族、布依族主人却不识赏凳上的图案，唯有蒙正苗族妇女，一眼便能破译上面图案的内容。而对于赏凳石上的几幅兵器、军士的图案，相关人士怀疑，它们可能与古夜郎国的军事有 ​​​ 全文

66 :【身体5部位不宜受凉】1.腹部；2.腿脚：人们常说“脚冷，则冷全身”。全身若冷病邪就有可能乘虚而入；3.头部：冬季不宜晨起洗头，容易受风寒；4.膝关节：长时间受凉会引起慢性风湿性关节炎；5.脖子。 ​​​

67 :微小的幸福就在身边，容易满足就是天堂。人的一生很像是在雾中行走；远远望去，只是迷蒙一片，辨不出方向和吉凶。可是，当你鼓起勇气，放下忧惧和怀疑，一步一步向前走去的时候，你就会发现，每走一步，你都能把[右哼哼]下一步路看得清楚一点。“往前走，别站在远远的地方观望！”你就可以找到你的方向 ​​​ 全文

68 :唉~你们不要再伤害学习君了啦！！ ​​​

69 :【烈日底下不洗车】洗车当然要挑好天气，起码不会洗完就立刻下雨，但烈日暴晒漆面时尽量避免洗车。由于阳光暴晒后，车身钣金温度高达60-70度，此时一波冷水淋下去肯定对漆面有慢性伤害。瞬间热胀冷缩，金属表面的漆面如果长期经受如此折磨，漆面容易变得暗淡无光。 ​​​

70 :搭配示范[噢耶]：黑色斗篷+紫色纹路连衣裙+黄色购物袋+黑色平底鞋。 ​​​

71 :【抚触知多少1】Q：给新生儿/婴儿做抚触的频率怎样合适？A：抚触时间和频次应视宝宝情况而定。刚开始由于宝宝不适应，可能会哭闹，不能完整做完一套，可以分节做。一般每次10—20分钟，每天2次。开始时间次数可以少，以后逐渐增加。 ​​​

72 :【如此改装1460马力斯堪尼亚-大卡】由著名的瑞典斯堪尼亚改装专家SvempaBergendahl打造的斯堪尼亚[睡觉]改装车，以奇美拉命名（奇美拉Chimera是希腊神话中狮头羊身蛇尾的吐火怪物）配备米其林轮胎。搭载16.4L的V8发动机，目前最大输出1460马力，最大功率甚至可以提高到2190马力。0-100km/h加速仅需4.6 ​​​ 全文

73 :印度有位新娘在婚礼上问新郎“15[汽车]+6等于几”，新郎答“17”.新娘一怒之下离开了婚礼现场。新娘的家人百般劝说新娘回去，但新娘就是不肯。新娘说，这位新郎竟然敢隐瞒自己的教育背景，自己是绝对不会嫁给这样的文盲的。喝喝~~~你们现在造学好数学有多重要了吗？ ​​​

74 :【螺旋式静音小型风力发电机】在资源日益贫乏的今天，风力发电越来越受到重视。但传统的扇叶式风力发电效率只有25%到50%左右，不但效率低而且噪音很大。LiamF1一款小型螺旋式风力发现机，其内部特殊的构造设计使它转动时可以最大限度地降低部件之间的阻力，轻巧的身躯风电转化率高达80%，噪音极小。 ​​​

75 :这个设计非常的简单有趣，用一个led灯管，电池，[耶]回形针组合在一起就成了一个小灯泡了。 ​​​

76 :【小点滴逃脱】《Globber’sEscape》的故事背景是一群企图控制世界的科学怪人们为了统治世界，要抓取这些奇异的小点滴做实验！小点滴们当然不乐意，想要成功逃脱就看机智的玩家们啦！ ​​​

77 :每天当你走进办公室，很多因素在影响着每一个人的情绪，进而影响到工作的质量。我们称之为“办公室心理污染”，现代社会，在人们面临各种压力的今天，它愈来愈成为不可忽视的问题。 ​​​

78 :【12星座男友最不喜欢你管的事情--双鱼座】管谁打电话来。男人做事都不喜欢女朋友在旁边婆婆妈妈地干涉，特别是讲电话的时候，如果女朋友突然冒出一句，谁啊？说那么久？这会让他们觉得很没有面子，甚至失去了男人的尊严，[囧]容易使他们产生厌恶感，认为对方在管他们的圈子世界。 ​​​

79 :王尼玛和纸巾之间的小秘密！ ​​​

80 :【家长必读:每个孩子都有不同的起跑线】每个孩子都有其成长的轨迹，都有其发展的优势和不足，在孩子的成长过程中，作为家长首先要承认差异，然后去了解自己孩子的优势和不足，在此基础上去扬长补短，人的一生都会参与竞争，而只有每个人做好自己，才可能正确面对竞争，有能力跟别人竞争。 ​​​

81 :什么情[花心]况？？？ ​​​

82 :【剩饭剩菜怎么吃不致癌？】食品最好当天吃完，剩菜剩饭放久了或储存不当都会产生有毒物质。1.原则：剩荤不剩素凉菜都别留。2.储存：蒙上保鲜膜凉透放冰箱。3.回锅：海鲜放姜蒜肉菜加点醋。4.翻新：米饭做成糊、牛肉变肉松。 ​​​

83 :【左右脑力测试】游戏不像平常的脑力测试，看图标就能明白几分，它是分为左右两个大脑半球的训练，左脑部分是黑白色的数字和逻辑关系，右脑是五颜六色的色块，游戏的用意就是像周伯通玩左右手互博游戏那样，用简[睡觉]单的测试题混搭成左右脑互博游戏，让你同时开动自己的左脑和右脑。 ​​​

84 :编辑点评：书桌放在靠窗位置，让工作区光线充足，提高工作效率。 ​​​

85 :或许我和你的关系就像一杯热水捧着手里变凉的过程。刚[瞧瞧]开始即使再烫也不愿撒手。因为急切需要这样的痛并快乐的温度。水慢慢变凉。虽不比之前的炽热却是恰好的37℃。刚刚好的舒服。等那温暖不是你需要的样子。就犹豫不决要不要放下它。曾经虽温暖。如今与其他让你冰冷的凉开也无差。 ​​​

86 :勿将办公室的异性关系处理成类似“恋爱关系”所期望的那种结果，也不要与某个异性发展成比之其他异性更为亲密的关系。在办公室内千万要区分“急缓重轻”的关系。 ​​​

87 :【腊肉炒红菜苔】1.红菜苔剥去老皮[泪]，清洗干净，掐成段；2.腊肉用温水稍稍清洗外表灰尘；3.锅烧热，放入腊肉炒至腊肉出油，呈微黄透明状；4.放入经菜苔爆炒3分钟，撒少许盐、鸡精即可。 ​​​

88 :【鹌鹑蛋是天然“补脑丸”】英国研究发现，鹌鹑蛋是脑力劳动者的天然“补脑丸”。“要吃飞禽，鸽子鹌鹑”，尤其是鹌鹑蛋，有“卵中佳品”之称。鹌鹑蛋所含卵磷脂和脑磷脂，比鸡蛋高出3-4倍，是高级神经活动不可缺少的营养物质，健脑、补脑效果显著。 ​​​

89 :【XboxOne特权：EAAccess提前5天开撸《龙腾世纪：审判》】BioWare旗下RPG大作《龙腾世纪：审判(DragonAge:Inquisition)》提前在PS4平台偷跑，透着独特魅力和神秘感。如果你订阅EAAccess付费服务，将获提前5天开撸《龙腾世纪：审判》独享特权，限XboxOne平台，PS4玩家等待游戏上市发售后才可玩。 ​​​

90 :【按邮件发送键的时候一定是要去三思】你或许是通过邮件给[太开心]人事部或你的上司提一些建议或者对公司制度做一些评论，一定要注意，这些邮件是在一些重要时刻会成为呈堂证供，在很多情况下往往都是对你不利的。 ​​​

91 :【壮观的赛里木湖的冰】新疆赛里木湖每年一到严冬，岸边就开始隆冰，堆起的冰很壮观，千姿百态，晶莹剔透，在光的照射下有时像蓝宝石，有时像碧玉，令人不得不对大自然的鬼斧神工叹为观止。 ​​​

92 :【容易让男神心动的星座女】冠军（天秤座）、亚军（摩羯座）、季军（双鱼座）、第四名（金牛座）、第五名（射手座）、第六名（狮子座）、第七名（白羊座）、第八名（天蝎座）、第九名（水瓶座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（处女座）。 ​​​

93 :【语言暴力比打孩子更可怕】随着现代父母的学历越来越高，有文化有知识的家庭也就越来越多，像之前那样对孩子破口大骂的家庭也就随之减少。但并不表示使用语言暴力的家庭就减少了，而是人们将暴力转成了冷暴力，也就是冷嘲热讽，这对孩子的伤害更大。亲，孩子也能听懂家长的冷嘲热讽的。 ​​​

94 :男女共浴时[酷]候坏坏！ ​​​

95 :说！这个[偷乐]臭男人到底是谁？！ ​​​

96 :【幸福太突然！零售商上架《黑手党3》PS4版预购页面】早在2012年8月，外媒曾爆料称2K旗下经典黑帮动作游戏《黑手党》系列第三部续作《黑手党3(Mafia3)》已在开发中，并预计登陆XboxOne和PS4平台。然而在接下来的两年时间里，我们再也没有获得任何关于《黑手党3》的消息。 ​​​

97 :【古人的8个长寿秘诀】①背宜常捶阳气旺。②经常梳头脑神通。③面宜多擦气血平。④目宜常运眼不花。⑤腹宜常摩易消化。⑥谷道常提防痔疮。⑦肢体常摇筋骨壮。⑧足心常擦心清净。现代人不妨参考一下古人的养生方式，结合自己[可怜]的实际情况来保健。 ​​​

98 :我竟然脸变小了～???? ? ​​​

99 :长大一些的我们，开始懂得不能再这样的轻易哭泣，也拥有了更复杂的情感，学着在各种说不出原因的行为里做出抉择，有一天我们也陷入了选择的困境，但我们对这种迷茫毫无察觉。 ? ​​​

100 :姚仙是否有复刻新仙剑、仙二、仙三、仙三外实体版的想法？以前盗版泛滥，购买途径少，太多人没买到。现在好多以前花了几十块买来现在挂在网上几千块要卖的人，看了心里别扭。籼米这么多复刻再卖个百来万套也是挺容易的吧？也是对籼米这么多年支持的一个反馈。不知是否可行。姚壮宪  仙剑奇侠传 ? ​​​

101 :导师夸一句，我怕是能高兴得窜上天[跪了]这次肯定卖力做完实验[钟] ? ​​​

102 :丁海寅  ? ​​​

103 :【进入面试室后能否马上坐下】最好是等考官告诉你"请坐"时可坐下。坐下后不要背靠椅子，也不要是弓着腰，并不一定要把腰挺得很直，这样反倒会给人留下死板的印象，应该很自然地将腰伸直。 ​​​

104 :【涉地岬】济州岛东海岸里突起的涉地岬，春天一到油菜花和以城山日出峰为背景的美丽的海岸风景堪称一流。开头有信阳海水浴场，末端山丘平原一望无际的油菜田。悠悠闲闲吃草的短腿马，还有岩石包围着的海岸绝壁和顶天屹立的立岩等，是能够碰上济州典型之美的地方。 ​​​

105 :【武功山】武功山位于江西省吉安市安福县，罗霄山脉北段，绵亘起伏120公里，总面积260余平方公里，为萍乡、宜春、莲花、安福四地天然屏障。主峰白鹤峰海拨1918.3米，是华东地区第一[哈哈]高峰。 ​​​

106 :【关键时要换位思考】1，拿望远镜看别人，拿放大镜看自己；2，人之所以能，是相信能。3，昨晚多几分钟的准备,今天少几小时的麻烦；4，只要路是对的，就不怕路远；5，以诚感人者，人亦诚而应。6，心有多大，舞台就有多大。 ​​​

107 :【为何吃完[沙尘暴]饭就泛酸】泛酸、烧心是胃食管反流的常见症状，或是由于胃动力障碍、食管下括约肌障碍造成的。饮食要清淡，遵循少油少盐少辛辣的原则，少喝可乐等含糖饮料，少饮浓茶和咖啡，减少对胃的刺激，采用少食多餐的原则，用餐时细嚼慢咽。 ​​​

108 :故宫在1992年雷雨天气出现宫女事件，确有此事，被许多游人所拍摄，得到了有利证据后，但还是让大家难以置信。 ​​​

109 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一[睡觉]天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我毫无所求。” ​​​

110 :我们一起变帅吧！喜欢[睡觉]微笑天使萨摩~ ​​​

111 :操操操[爱你]操操，你们够了。 ​​​

112 :【多功能门把手】这个门把手上面集合了开关功能，能控制屋内的燃气和电源，通过旋转切换[肥皂]，可以关闭掉燃气或电源，或者两者全部关掉，选择好后只需按一下旁边的按钮即可。而当回家开门后，关闭掉的燃气或电源又会自动打开。 ​​​

113 :如果家里有火炉，将它放在房间[雪人]的中心，其他家具围绕它呈弧形、圆形或方形排放。 ​​​

114 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点水，微波炉高火打3分钟左右2.将煮熟的南瓜，豆腐，牛奶[失望]放入搅拌机打成奶昔即可。 ​​​

115 :【会龙公园】会龙公园四周峰峦叠翠，古木参天，林荫掩映，曲径通幽，山巅有东晋古刹栖霞寺，遇缘和尚墓塔。它是一个天然的植物园，集名古迹和现代园林建筑于一体。会龙公园位[汗]于益阳市西南区的会龙山上，占地1.86万平方米，公园因山得名。 ​​​

116 :【“葵”为何物】现在小学生都会背诵《长歌行》诗句“[衰]青青园中葵，朝露待日晞…”，其中“葵”指向日葵？不是。向日葵于明代才从海外引入我国。那是锦葵科的冬葵，古代多作蔬菜栽培。其口味，汪曾祺说像木耳菜，白居易《烹葵》诗云：“绿英滑且肥。”现两湖、川赣等地仍有种植。也称葵菜、冬苋菜等 ​​​ 全文

117 :不会爱别人的人，不可能正确地爱自己. ​​​

118 :#献礼十九大，向国旗敬礼#祝祖国68周年生日快乐！繁荣富强！ 武汉 · 武胜路 ​​​

119 :#献礼十九大，向国旗敬礼#愿祖国繁荣昌盛，永远富强。我热爱我的祖国，长大后要做个对祖国有用的人！武汉市硚口区井冈山小学－邹雨轩 武汉 · 武胜路 ​​​

120 :#献礼十九大，向国旗敬礼# ​​​

121 :#献礼十九大，向国旗敬礼# ​​​

122 :我在用刚刚发布的#新版微相册#，看起来还不错～是个分享照片的好地方，想看看朋友们的照片吗？猛击这个链接[嘻嘻]http://t.cn/hDxXJo ​​​

123 :发表了一篇转载博文《[转载]『2o14.1o.2o,姜治羽四岁生日PARTY-2。』》[转载]『2o14.1o.2o,姜治羽四岁生日PARTY-2。』 ​​​

