键云阐品武海 男/其他         加关注
24 :【剖腹产后多久怀孕好】英国的产科医生认为，女性剖腹产的次数不应超过3次，而且剖腹产后应该等1年再怀孕。国外的研究也表示，剖腹产后至少要等6个月再尝试怀孕。而中国的许多医生建议剖腹产后至少要等2年以上再次怀孕比较安全。 ​​​

25 :【理解“不溺爱”的含义】不溺爱孩子的教育并不代表是没有爱的、特别严厉的教育。比如，在孩子生日时，你可以让他的多个愿望都得到实现；或者在某些特定的情况下，满足孩子某些特别的愿望。关键在于，在这种时候，你要让孩子知道，这是因为有特别的原因所以你才会这么做的。 ​​​

26 :【大小便不说】有的爸妈又不告诉孩子大小便要讲，或者没有让孩子学会如何如厕，使得孩子尿尿或者拉粑粑在裤子里已经形成了习惯。爸妈们在宝宝入园前，应该让孩子学会如何上厕所前告诉爸妈自己要上厕所了，又或者训练孩子上厕所。 ​​​

27 :【恋爱心理学】人这一生总会爱上那么一个人，他可能并没有多好，你只是刚好就喜欢那几分好。他的一分关心让你放弃了十分的甜言蜜语，一分坦诚放弃十分信誓旦旦，再加一分在意便像让你得了全世界。这叫偏爱。因为偏爱，所以一意孤行。没有理由，只因你灵魂缺失的一角只有他能补全。 ​​​

28 :【你会遭遇闪电分手吗】当爱情告急，遭遇闪电分手时你会有什么反应呢？你是否能够坚强承受这种结果，你该如何应对闪电分手（测试如图）。 ​​​

29 :【与孩子有效沟通八大方法】1、真正地去“听”你的孩子讲话；2、不管孩子跟你说什么，千万别笑他；3、主动分享自己的感受；4、身体语言很重要；5、别问一些太空洞的问题；6、了解孩子的想法；7、每个孩子都需要与你单独相处的时光；8、对孩子表达你无条件的爱。 ​​​

30 :【父母需耐心等待孩子成长】随着孩子渐渐长大，很多家长的耐心却日趋减少，把“快点”不自觉的作为了口头禅，其实“耐心等待孩子成长”是一个需要方法和技巧的事情：1、不溺爱、多鼓励、善于发现其优势2、在他出现问题时及时伸出援手3、以身作则带动孩子成长的步伐。 ​​​

31 :【心理建议】不喜欢的东西就扔掉，讨厌的人就拉黑，不开心的时候就睡一觉，看腻了的照片就删掉，遇见喜欢的人就表白，饿了就去吃最喜欢吃的美食，人生那么短暂哪有时间让你去犹豫。 ​​​

32 :【孩子缺乏自信心】没有自信心的人，做起事情来缺乏动力，而且容易做不好。因此，要想孩子不那么自卑，就要先把孩子的自信心给树立起来。 ​​​

33 :【心理建议】我们应该去读那些能刺中和伤害我们的书，如果所读的书无法带来当头一棒的惊醒，我们读它干什么呢？一本书必须是一把能劈开内心坚冰的斧头。 ​​​

34 :【教育孩子软硬结合】有些家长奉行赏识教育,给孩子尽可能的鼓励,光让孩子听道理不可取,道理分为大道理和小道理,不管哪种道理,效果并不理想.东方的思想里面,父母不可能与孩子成为平等的朋友,对于父母和孩子还是有一些威严的氛围,软硬结合,是最可行的.否则就走入教子的怪圈。 ​​​

35 :五一到，思念“五”边“五”际，祝福“五”时“五”刻，愿你成功有用“五”之地，日子“五”忧“五”虑，幸福心情翩翩起“五”！ ​​​

36 :粽子香，艾叶芳，灿烂心情赛春江；龙舟忙，喝雄黄，健康快乐好运长；太阳光，暖洋洋，愿你永把幸福尝；短信响，情飞扬，朋友祝福：端午快乐！ ​​​

37 :【你让人受不了的个性特质？】有没有常被人说你身上有点臭脾气让大家都受不了？不要怀疑，你不是所谓的脾气古怪不好的人，只是每个人的性格里都有一些特质，容易让周围的人接受不了。你最让人受不了的性格特质是什么呢？ ​​​

38 :【心理提醒】在一生当中，很多的境遇和人际关系都提供给我们一个大好契机去选择恐惧和爱，若选择爱，我们就把祝福给了自己和别人。若选择恐惧，我们只好继续留在那伤痛中向爱哀号。任何攻击的外表其实都是在呼求爱，生活的每个危机都在祈求治愈。 ​​​

39 :动物储物柜（Sending Animals），采用木质打造成动物形状的存储单元，包括牛，猪和鸭，我们可以把各种物件存放在动物们的身体里面。 ​​​

40 :【心理提醒】千年开一花的铁树，其间的痛苦、寂寞、忍耐只有自己知道。也正因为如此才被世人称道。急于求成往往事与愿违，学会等待便是前进。走远的，只是过眼云烟；留下的，才是值得珍惜的情缘。来得热烈，未必守得长久；爱得平淡，未必无情无义。 ​​​

41 :【爱玩水是每个孩子的天性，还是好好让宝宝开心享受和喷泉共舞的乐趣吧！】不过爸爸妈妈带宝宝在喷泉处嬉戏时，一定要做好以下几点防范工作：1.避免宝宝用手揉搓眼睛；2.不要快跑，防止摔伤；3.注意远离喷泉出水口；4.玩耍之后必须洗澡；5.严防漏电风险。 ​​​

42 :【4岁以前，是孩子形象视觉发展的关键期】形象视觉指的是平时我们所说的想象力与创造力，因此我们会发现3~4岁的孩子特别喜欢问“为什么”，有时候甚至会问得大人哑口无言，不知道怎么去回答。5岁，孩子进入到书面语言及数学概念和口头语言发展的第二个关键时期。6岁，主要是掌握语言词汇能力的关键期。 ​​​

43 :【最浪漫的事，就是和你一起慢慢变老】他们是仁寿人，大爷104岁，婆婆100岁，他们结婚81年却从未有过一张照片！当为婆婆穿上婚纱后，大爷主动伸手抱婆婆，还喊着要去换衣服把自己打扮成小伙子，嘴里不停的说着老伴乖、漂亮。其实幸福往往就是如此简单，祝七夕快乐。 ​​​

44 :【豉汁蒸排骨】1.排骨洗净沥水，斩成小块待用；2.取大碗，将排骨中加入葱段、姜片、豆豉（剁碎些）、酱油、盐、少许淀粉、鸡粉，腌制20-30分钟；3.南瓜切好摆在盘子底；4.将腌制入味的排骨码入南瓜上，放入蒸锅；5.文火蒸30-40分钟，至排骨熟烂，撒上葱花即可。 ​​​

45 :优雅的蝴蝶袖不仅能遮住粗粗的手臂，更让裙子看起来更加可爱和大方，粗手臂的姑娘们记得学习哦! ​​​

46 :【毛孔堵塞用洗面奶不要用冷水】洗面奶在洗好以后，冲掉的时候尽量用温水，不要用冷水洗脸，因为毛遇冷以后会收缩，这样一些还没被洗出来污垢，可能就会随着毛孔的收缩又重新回到了毛孔里，然后毛孔闭合，污垢也出不来，会大大的降低洗面奶的清洁效果。 ​​​

47 :【凉拌腐皮卷】1.将大蒜捣成泥，加少许凉开水，兑成蒜水;香菜去根洗净，香葱切成葱花;将青瓜和胡萝卜切成丝；锅中烧开水，下入胡萝卜丝氽水后捞出，凉凉；千张切成方块，入锅中氽水后捞出；取青瓜和胡萝卜丝，加入适量盐、香油、一部分蒜水拌均匀。 ​​​

48 :【脆皮烤鸡】水中放盐料酒小茴香草果桂皮八角香叶煮开;在洗净的整鸡肚子中填入姜片.葱结.蒜煮开的盐水放晾到不烫手后加整鸡腌制1-2天;烤前取出沥干,蜂蜜:水=1:1,蜂蜜水刷在鸡皮表面;烤箱预热175℃,每30min取出刷次蜂蜜水,1小时后取出翻面,再刷2次蜂蜜水。 ​​​

49 :Life is a kind of pressure. We should learn to prop up ourselves. 人生是一种承受，我们要学会支撑自己。 ​​​

50 :餐厨空间采用开放式设计，无论是餐桌椅还是橱柜都极尽简约之美，力求打造自然、闲适的用餐环境。 ​​​

51 :【你和他矛盾度多高？】从一开始的甜蜜，到后来的矛盾重重，到最后的相安无事。这都是每对情侣必经的磨合期。在这个磨合期里，如果磨合得不好还很容易分手，那么你们的爱情里有什么隐患呢？是不是可以做相对应的措施呢？（测试如图）。 ​​​

52 :【导致孩子说话晚的原因有哪些?】如果自家的孩子说话比同龄人晚，家长们未免会担忧，孩子语言能力的发展会不如同龄孩子，其实这是不一定的，因为根据个体差异和环境因素的不同，孩子学会说话的时间也是不同。晚说话的孩子智商就低于早说话的孩子吗？ ​​​

53 :又得加班 ​​​

54 :人生往往这样，你以为的希望，其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

55 :不要盘算太多，要顺其自然，有些事，管你愿不愿意，它都要发生，总有被误解的时候，总有寄人篱下的时候，总有遭人诽谤与暗算的时候。 ​​​

56 :同事来访，可丈夫仍在睡觉。妻子赶紧指使四岁的女儿叫醒他：快去叫爸爸。女儿犹豫半天，走到那位同事面前怯怯地叫了声：爸爸 ​​​

57 :【马自达在华召回4.2万马6存在气囊隐患】据英国媒体路透社消息，马自达公司宣布，将要召回在中国生产的4.2万辆汽车，因为这批车辆采用了日本高田公司供应的隐患安全气囊。这次高田故障安全气囊的覆盖范围很广，波及到日本、美国甚至欧洲的多家汽车制造商。 ​​​

58 :爱情不该是这样的吗？华丽水晶大吊灯下的那支舞一直跳到永远，披着粉红色羽毛的多情小鸟在窗外翻飞，男人会为女人摘星星、摘月亮。───《红颜露水》 ​​​

59 :孙悟空的金箍棒——能大能小 ​​​

60 :【搭配技巧】灰色针织衫+黑色紧身裤+棕色短靴+皮草外套。 ​​​

61 :紫色衬衫x白色T恤x粉色雪纺裤子，颜色搭配得好舒服，简洁柔美，不过棕色袜子和皮鞋，还有小礼帽，增添了一丝帅气和硬朗，英伦风和法式优雅的美好混搭。 ​​​

62 :【葱烧吹筒仔】1.红葱头、韭菜花洗净、切碎；2.吹筒仔洗净，焯水沥干；3.烧热炒锅下油，爆香红葱头；4.下韭菜花翻炒出香味；5.下吹筒仔快速翻炒均匀；6.调入老抽、生抽炒匀。 ​​​

63 :【皮肤下垂吃西兰花】西兰花含有丰富的维生素A、维生素C和胡萝卜素，这些成分不仅能补充营养，还能增强皮肤的抗损伤能力，有助于保持肌肤的弹性，缓解皮肤松弛下垂的状况。 ​​​

64 :【清蒸大闸蟹】1.螃蟹清洗干净；2.蒸锅中加适量清水，将大闸蟹放在篦子上；3.盖盖旺火上汽蒸15分钟即可，姜洗净切末；4.放入碗中加上醋、美极鲜和香油拌匀；5.蒸好的大闸蟹沾食酱汁即可。 ​​​

65 :明亮的绿色毫无疑问让你瞬间变众人焦点，为了避免颜色太多显得杂乱，搭配小面积蓝色的高跟鞋时髦优雅简洁干练。 ​​​

66 :我眼睛有沙子 ​​​

67 :【DIY減肥茶】减肥茶-成分：山楂，甘草，决明子，桑叶，荷叶，陈皮，本帖方子的主要功效在于降低血液中的胆固醇，三酸甘油脂，对血脂肪较高的人来说颇有帮助，但如果从减重的角度来看，并没有太大效果，尤其是山楂，陈皮具有开胃的功能，反而容易促进食欲。 ​​​

68 :好萌好可爱哦 ​​​

69 :【夏季大烦恼：防晒霜和隔离应该先涂哪个？】在防晒和隔离这两个产品中，如果有其一是含色素粉质的，而另一个不含色素粉质，就先用不含色素粉质的，再用有调色遮瑕力的。如果颠倒了顺序，粉末会减弱防晒效果。而色素也易沉淀在皮肤内。如果你两个都是含色素粉质的，那先用那个相应轻薄淡色。 ​​​

70 :你家狗狗有木有鄙视过你…… ​​​

71 :【三寨谷度假】三寨谷度假村位于惠州龙门县南昆山路口。境内三面环山、流泉飞瀑，是一个拥有完善生态的天然氧吧。占地面积1500多亩，是集生态观光、商务会议、度假酒店、特色餐饮为一体的悠闲娱乐、拓展及度假的综合旅游景区。景区内空气负离子含量高，森林覆盖率达至98.6%。 ​​​

72 :【桂林漓江——渔者的生活】渔舟唱晚，响穹彭蠡之滨；雁阵惊寒，声断衡阳之浦。 ​​​

73 :【柠檬泡椒藕片】1.将藕削去外皮，切片；2.取少许泡椒切碎;3.将半个柠檬挤入泡椒水中;4.泡椒水里放少许食盐加入纯净水调匀，加入刚切碎的泡椒备用；5.氽烫熟的藕片捞出;6.投入中冰水中;7.投凉的藕片沥干水放进调配好的泡椒水中，盖上保鲜膜放入冰箱，冷藏1-2个小时即可。 ​​​

74 :【东关清真大寺】东关清真大寺，不仅是广大穆斯林群众宗教活动场所，而且是伊斯兰经学研究的最高学府。民国以来，伊斯兰教伊赫瓦尼教派的创始人及其继承人，将该寺作为海乙寺（即中心寺），培养造就了一大批伊斯兰教学者。甘青近千座清真寺的开学阿訇，由该寺选派或认可，因而在海内外享有声誉。 ​​​

75 :坏银，曝光了偶的性感PP ​​​

76 :古城扬州------瘦西湖，十里湖光，清澄缥碧，花木扶疏，连绵滴翠，亭台楼榭，错落有致。狗狗带你游西湖。 ​​​

77 :宝贝们，咱们能练一下睡相吗？有点节操好吗？ ​​​

78 :【2011年流泪最多】TOP5：双鱼座TOP4：巨蟹座TOP3：水瓶座TOP2：白羊座TOP1:天秤座；【2011爱情运最好五星座】第一名:天秤座；第二名:狮子座；第三名:摩羯座；第四名:双子座；第五名:巨蟹座。【2011财运最强五星座】白羊座；水瓶座；天秤座；双子座:；狮子座。 ​​​

79 :上大学了，刚换一手机，可以免提的那种。正跟宿舍里人炫耀着时女朋友来电话了，我立刻使用了免提功能，结果一屋子人都听见我女朋友冲我嚷道：“你呀！上次弄的我到现在还疼呢！”……从此不敢再用免提功能了～～ ​​​

80 :某男发现老婆偷情就请来狙击手监视自家卧室。狙击手问你想打他们哪里？男说：打那奸夫的命根，还有我老婆整日唠叨，就打烂她的嘴。狙击手说：我每颗子弹收费5000美元。一日奸夫果至。狙击手瞄准了半个小时终于射出了一枪，然后站起来拍拍身上的灰对那男说：我帮你省了5000美元！ ​​​

81 :让爱留在心底吧.两个人从相识、相知到相爱，在交往一段时间后，由于种种的原因，最后不欢而散，在分手时，总有一方会说出那句最真实的谎言——希望我们还能是朋友。 ​​​

82 :【新鲜糗事】尼玛这就是重庆夏天的真实写照，有木有 ​​​

83 :傍晚的巴塞罗那，童话般的意境。 ​​​

