我是玫瑰玫瑰辉 男/江苏         加关注
33 :我一个人走走停停冷暖自知自始自[威武]终自给自足。我不知道我在等待什么，就像不知道什么在等待着我。 ​​​

34 :如果把生活比喻为创作的意境，那么阅读[ok]就像阳光。——池莉 ​​​

35 :你对多少人负责,你的公司就有[浮云]多少人。 ​​​

36 :亲爱的，帮我在户口本上[神马]签个字，就在配偶栏上就可以了。 ​​​

37 :人之涉世也，其犹舟[猪头]之涉水欤。德行者帆楫也。 ​​​

38 :哑巴打呵欠——[草泥马]忍气吞声 ​​​

39 :爱理不理的[笑cry]态度还不如不理 ​​​

40 :你寂寞的眼神暗[蜡烛]示我别太难过 ​​​

41 :宁愿自己带十个[弱]套,也不愿让女人吃一颗药,这叫男人 ​​​

42 :偶尔想起你，还是会[生病]掉眼泪，泪水全都是成长的体会。 ​​​

43 :我在一个人默默回忆我[哼]们手牵手的感动。 ​​​

44 :事实证明，拼音早就被咱老祖宗们玩儿坏[浮云]了…… ​​​

45 :功与过是不能归之于[伤心]理性的运用的，因为世界上的全部善意也不能帮助——一个瞎子辨别颜色。 ​​​

46 :千万要善待一个[坏笑]路痴，因为他一旦走进了你的心里面，就是很难再走出去。 ​​​

47 :以其人之道还治其人之身这真是周[拜拜]瑜打黄盖———一个愿打一个愿挨 ​​​

48 :每次别人说我嫌弃你的时候，我就会说其实我嫌弃你很[吃惊]久了。 ​​​

49 :爱情不是轰轰烈烈的誓言，而是平平淡淡的[思考]陪伴。 ​​​

50 :鉴貌在乎止水，鉴己在[喵喵]乎哲人。 ​​​

51 :人生目标确定容[可爱]易实现难，但如果不去行动，那么连实现的可能也不会有。 ​​​

52 :有思想的人都有一种驱力，把对生命的尊敬给予每个愿意[哆啦A梦微笑]活着的生命，就象他给予自己一样。 ​​​

53 :喜欢和你在一起，就算不说话也是一种难得的幸福与[互粉]满足。 ​​​

54 :恋爱和猜[挖鼻]忌是永不交谈的． ​​​

55 :分开后我把自己活[兔子]成了你的样子想把世界上最好的都给你却发现世界上最好的就是你 ​​​

56 :我要做的只是以我微薄[害羞]的绵力来为真理和正义服务。——爱因斯坦 ​​​

57 :有太多要做的事都没做，最后连一场认真的道别都不曾给[思考]我。 ​​​

58 :白皙清[左哼哼]新美女模特徐梦昕私房美艳写真！~ ​​​

59 :黑夜的转弯是白天，愤怒的转弯是快乐，所以有[抱抱_旧]的时候让心情转个弯就好了。 ​​​

60 :麻布片绣花——白[吃惊]费劲 ​​​

61 :吸烟有害健康，我愿远离吸烟；作业减少寿命，[害羞]我愿扔掉作业。 ​​​

62 :白天的太阳[抱抱]晚上的月亮和永远的你。 ​​​

63 :沒[抱抱]有妳的那種快樂是傷感是孤獨的 ​​​

64 :灰堆吹[二哈]喇叭——乌烟瘴气 ​​​

65 :狼在巷子口，观看马子[悲伤]与狗。 ​​​

66 :立志是大事，工作随立志[困]而来，成功随工作而来。 ​​​

67 :大姨妈的伤[话筒]、看破了二大爷的伪装。 ​​​

68 :不是我变了，[思考]而是你看腻啦！ ​​​

69 :有阳光的地方一定就会有黑暗，放开自己的空间抛开所[抱抱]有的不快。 ​​​

70 :因为这一百个理[蛋糕]由都只代表著一句话:我爱你 ​​​

71 :他若爱你[可怜]，他的朋友全认识你。 ​​​

72 :点点滴[哆啦A梦花心]滴的藏，集成了一大仓。 ​​​

73 :老衲回牟一笑，迷得那些尼姑[哈哈]们神魂颠倒。 ​​​

74 :.好好的爱你[浮云]，傻傻的爱你，这辈子爱死你。 ​​​

75 :常常有这样[蛋糕]的人，他不想做他要去做的事，就用漂亮的言辞来加以掩饰。 ​​​

76 :当眼泪流下来，[猪头]才知道，分开也是另一种明白。 ​​​

77 :割麦刮大风[摊手]——一团糟 ​​​

78 :喜马拉[怒骂]雅山上摆手——高招 ​​​

79 :我不愿有[笑cry]一个塞满东西的头脑，而宁愿有一个思想开阔的头脑。 ​​​

80 :我们应当把他当作一颗蛇蛋，与其让他孵出以后害人，不如趁他还在壳[泪]里的时候就把他杀死。 ​​​

81 :人前做得出的方可说，人前说得出的方[哆啦A梦微笑]可做。 ​​​

82 :坐愁群芳歇，白露凋华滋。——李[钱]白《秋思》 ​​​

83 :究竟是[亲亲]什么荒了眼瞳凉了心 ​​​

84 :但我的感情绝不是轻率随便依然会一步两步三步[爱你]四步紧紧跟随海角天边BABY ​​​

85 :你走你[挖鼻]的过街天桥，我过我的地下通道。 ​​​

86 :看到朋友告诉我[吃惊]说要坚强的那一刻，我哭了 ​​​

87 :学业攻炉冶，炼尽三[给力]山铁。 ​​​

88 :女人如茶，只为懂她的人慢慢的，无止境的舒展，散发。要你去感受到她的芳香，要你去感[思考]受到她的存在，要你去感受她内心的苦涩。 ​​​

89 :小编点评：墙面和墙面交接的角落总是会被人忽视，或者仅仅是用来堆放杂物，这样的设计就会太可惜了。将杂物清理干净，用一套简洁的书桌椅来代替，不仅在功能上更加的方便，在视觉效果上也变[礼物]的更加干净清爽。 ​​​

90 :【有一种美叫做梅里雪山深处的雨崩村】在迪庆，有一个“雨崩村”，它满足了所有人对“桃花源”的想象。看见掩映在雪山、森林中的村庄，不知多少生活在钢筋水泥般“城市人”，想在这远离城市的地方，找个一亩三分地[沙尘暴]，盖一间房，喂马、劈柴… ​​​

91 :【紫薯银耳莲子百合糖水】1.银耳泡发后洗净掰小瓣，莲子洗净，紫薯去皮，洗净切块2.锅中放入适量的水和紫薯，放到火上熬煮，待开锅了，放入莲子继续小火熬煮3.熬[同意]至莲子变软，放入泡发的百合和银耳继续熬煮20分钟4.待所有材料都熬熟了，放入冰糖，搅拌至冰糖融化即可关火。 ​​​

92 :天秤座十分的“好色”。重视皮相。是颜控。没事就对着美女帅哥花痴。是外貌协会的主力会员。有色心没色胆。因为目[喝多了]标远大，在乎别人的目光。对自己的外表也很重视。 ​​​

93 :【“生活式早教[话筒]”是最好的早教方式（三）】亲，孩子自发地专注于玩水、玩沙、玩米、玩牙刷、翻马桶盖、爬上爬下、翻箱倒柜、抓住扔掉，都是重要的学习过程，我们可以利用这些机会不失时机地帮助孩子成长。在这些充满“早教元素”的日常生活和游戏玩耍中，孩子的各项能力都将得到锻炼和提高。 ​​​

94 :【胡萝卜汁法】做法：将鲜胡萝卜挤汁，取10~30毫升，坚持早晚洗完脸[din推撞]后涂抹，直到干了之后才洗净。逐日喝一杯胡萝卜汁，可美白肌肤，淡化痘印。觉得口味淡，还可以加适量蜂蜜。 ​​​

95 :常有人说，一身白很难搭，其实不然。你看这位优雅女士全身搭配都是白色的，却[甩甩手]显得十分自然和谐。而且浅浅的米白色最适合演绎法式优雅呢! ​​​

96 :粑粑麻麻上班去了，只[可爱]好我来看孩子了 ​​​

97 :【水瓶的特征】1、一旦开始整理就整理得特别彻底；2、注重公用环境的[ok]整洁；3、万事拖到最后关头才动手；4、回忆起往事多有懊悔；5、钱包里收据比钞票多；6、订计划但从来不看；7、生气的事睡一觉起来就忘；8、会忘记重要的事。 ​​​

98 :好吧斑马[钱]你赢了！ ​​​

99 :【办公族必备五种健康零食】1.快乐食物：黑巧克力富含多种营养素，所含的纤维素可促进肠道蠕动，还具有很强的抗氧化作用；2.排毒谷物：燕麦片、糙米；[钱]3.抗衰老饮品：绿茶；4.营养坚果：花生、核桃、杏仁，补充有益脂肪酸；5.护眼食物：枸杞、菊花，可帮助缓解电脑控和手机控的眼睛酸涩、疲劳等问题 ​​​ 全文

100 :????几次相亲之后，我跟[奥特曼]我妈说：“怎么别的男孩都喜欢比自己小的，我咋对比我大的情有独钟啊。”我妈说：“你是看人家漂亮吧，你五岁的时候还说要长大了娶你舅妈呢？”我说：“妈，咱能含蓄点么？”???? ​​​

101 :有借有还，再借[噢耶]不难~ ​​​

102 :【职场晋升法则】①比大多数同事勤奋认真；②做好每一件小事；③以微笑面对任何命运的不公；④根据事情的重要程度安排时间；⑤用21天养成想要的习惯；⑥一个月至少看两本书；⑦和善对人，谨慎处事；⑧机会无大[温暖帽子]小，只有时间早晚，永远不嫌弃小机会；⑨拥有一个健康身体。 ​​​

103 :【什锦炒牛奶】1.牛奶中加[咖啡]入淀粉、盐，与蛋白混合，充分搅拌均匀。2.火腿、胡萝卜切小丁备用；3.锅中烧热油，将牛奶液缓缓倒入；4.并不停搅拌，使之均匀受热；5.略成固体的时候，加入火腿、胡萝卜丁、青豆翻炒均匀。 ​​​

104 :激情四射[江南style]啊！！！ ​​​

105 :【大人可不可以喝婴儿奶粉】婴儿配方奶粉比较贵，有时给孩子调好一瓶奶，孩子没喝完，大人怕浪费，就把剩奶喝了，其实这样是不好的。由于婴儿配方奶粉中乳糖含量很高，大人喝完后，因为体内缺少由小肠细胞分泌的乳糖酶，无法分解牛奶蛋白[左哼哼]，很可能出现乳糖不耐反应的过敏症状。 ​​​

106 :【手套手机】美国设计师布莱恩?塞拉(Bryan Cera)设计了一款极具未来感的手机Glove One[闭嘴]，可以像手套一样戴在手上。Glove One在手指的每一个关节处都设有拨号按键，当电话接通后，大拇指充当听筒，而小拇指则是麦克风。 ​​​

107 :【丰田改款86动力系统升级】改款86的前进气口位置更低、宽度更宽，前保险杠和头灯均采用了最新造型；尾部的扰流翼尺寸巨大，后保险杠和尾灯进行了换新。新车对车体和底盘进[good]行了升级调校，以保证车辆的强劲性能表现。 ​​​

108 :用眼神杀[晕]死你 ​​​

109 :idan noyber[威武]g 和 gal bulka设计的大象插座垫（elephant in the room），它可以接到房间的任何插座上，将三角插头插入时，普普通通的插头就变成了大象的脸，而长长的线则变成了大象的长鼻子，生动有趣。 ​​​

110 :【黄鱼腊肠炒饭】1[围观].黄鱼拆骨成碎肉2.腊肠和胡萝卜均切成小丁3.锅内倒少许菜籽油，将腊肉和胡萝卜倒入翻炒4.倒入黄鱼肉，稍微翻炒一下，倒入米饭，调味5.撒葱花，白芝麻等，即可享用。 ​​​

111 :小的时[熊猫]候去医院体检 验血，非常害怕，不停的哭。一个小哥哥过来关心的问我怎么了，我说：验血要割手指，好疼。小哥哥听完后立即嚎啕大哭，也顾不上安慰我了。我纳闷的问：你也要验血吗？ 小哥哥说：我验尿。 ​​​

112 :【四轮定位】为了保证车辆在行驶时，能有良好的直线平稳性和转向的回复性，所以车轮、悬挂之间形成的位置都会有特殊的角度，称为四轮定位。在出厂前，四轮和悬挂的角度都会按照设计的标准数据调节好。可是车辆在行驶一定时间后，由于悬挂受到外力的冲击，或者是更换过底盘部件，这些角度就[闭嘴]会发生 ​​​ 全文

113 :【厦门铁[飞机]路公园】 这是从文屏路至和平码头的一段4.5公里长的闲置铁路，被建成一个带状公园，知道的人比较少，闹市里难得的安静地，立夏刚好是花开的季节，若你去厦门，记得去走走。 ​​​

114 :【试驾CLA Shooting Br[左哼哼]ake】经过一番试驾后对奔驰CLA 180 Shooting Brake的印象只有以下几个字“慢、柔、静”。虽然是手动变速箱，但传动效率其实和双离合变速箱相差不多，所以它的油耗水平也可以做个简单的参考，仪表盘显示的平均油耗为8.6L/100km。 ​​​

115 :狗妈妈和它们的宝宝睡觉觉，看著心就觉得暖暖哒~[哼](óò) ​​​

116 :中长款的潮男风衣外套，日系风格，薄款更适合春装穿着，经典的牛仔蓝色与黑色都不错，打底衫搭配白色衬衫，裤装与[xkl转圈]布洛克潮鞋都比较休闲，推荐给个人比较高的男生。 ​​​

117 :【想成[落叶]功就一定要有使命感和责任感】1、低级的员工谋工作，高级的员工谋事业,有事业心的人才能成大事.2、一个有使命感的人就一定是个目标明确、有坚定信念和执着信仰的人，他的做事动机是正面的。 ​​​

118 :【东风风神旗舰车4月上市】从东风风神内部人士获悉，东风风神A9将在今年4月份举办的北京车展前夕正式上市。新车将搭载PSA集团的1.8THP涡轮增压发动机。另外[委屈]在尺寸方面，东风风神A9车身轴距达到了2.95米，超越了丰田中大型轿车皇冠。 ​​​

119 :固定在墙面上的玄关柜，两[熊猫]侧收纳衣物绰绰有余，中间便是小板凳。 ​​​

120 :【唇裂】唇裂发病原因主要与孕妇营养缺乏维生素A、ED、叶酸、和泛酸、药物影响、病毒感染、遗传因素、照射X线等有关，为预防胎宝宝发生唇裂，夫妻双方要做好孕前检查。唇裂可以通过唇裂修复手术尽量恢复唇、鼻部的正常外形和功能。患者应尽早治疗，不但可以减少手术的危险性，术后留下的疤痕也[汗]越小 ​​​

121 :【六种豆子有六大养生功效】①毛豆是膳食纤维之王。②豌豆改善视力。③芸豆补钙。④蚕豆健脑。⑤红豆消肿除湿。⑥绿[馋嘴]豆清热解暑。 ​​​

122 :【白羊座光荣冠军榜】【越深交越喜欢的星座】第一名；【2012爱情运最好的星座】第一名；【外表坚强内心脆弱的星座[困死了]】第一名；【从不当众流泪的星座】第一名；【专情，却又决绝的星座】第一名；【傻乎乎却总有好运的星座】第一名；【最纯真星座】第一名；【最有才星座】第一名。 ​​​

123 :当你趴着上网时，背上贴着一只猫，这比泰国spa还舒服[威武]一百倍 ​​​

124 :有人说：闭[打哈气]上眼还能看到的人，就是你最爱的人。 ​​​

125 :【最易被男人刻在心里的星座】 冠军（摩羯）、亚军（天秤）、季军（天蝎）；【最值得托付终身的星座】冠军（摩羯）、亚军（金牛）[温暖帽子]、季军（处女）、第四名（天蝎）、第五名（巨蟹）、第六名（狮子） 。好男人和好女人都不要错过啊！ ​​​

126 :【豆豉蒸排骨】1.排骨洗净剁小块，加料酒、生抽拌匀腌15分钟；2.金针菇切去老根，撕散后在水中浸泡5分钟，洗净；3.豆豉洗净，红椒切丁，葱切末；4.金针菇放入盆的底部，再码入排骨，撒上葱白，豆豉及红椒丁；5.蒸锅中倒足量[哈哈]水，放入排骨，大火烧开转小火蒸90分钟，撒葱花出锅即可。 ​​​

127 :【胃真能被撑大吗】胃是一个非常有弹性的器官。人吃下食物后，食物会通过食道进入胃，胃壁有伸缩性，开始体积慢慢变大，胃壁渐渐变薄，因此胃空着的时候和装满食物的时候大小是不一样的。如果每天都吃很多东西，久而久之胃就被撑[爱你]大了。 ​​​

128 :卧室，对于一[得意地笑]个家庭来说更是需要精心装饰。选择格子地毯，铺在床的下方，显得柔和而温情。同时在室内增添一些樱桃红或明黄色的点缀，让整间卧室充满生机，也不失为不错的选择。 ​​​

129 :二逼了吧。。出不来了吧。。我才不[爱你]拉你出来。 ​​​

130 :【最伤肝脏的9个杀手】1.睡眠不足。2.早上起床后不及时排尿。3.暴饮暴食。4.不吃早餐。5.吃药太多。6.加工食物摄入过多。7.偏爱油炸食品[最右]。8.吃半生不熟或烧焦食物。9.过量饮酒。你有没有不幸中枪？有的话就赶紧改正吧。 ​​​

131 :【雷克萨斯 RX】雷克萨斯准时于4月1日，正式发表新一代的RX车系，从其外观上来看，与现型家族最新成员[温暖帽子]的NX车系，有着强烈的印象联结。车侧及车尾造型也同样给人家族化的视觉感受，但车尾灯组也同样不同于NX的年轻高调，而是以较为内敛、工整的线条组成。 ​​​

132 :【糯米腊肠卷】糯米用水泡洗，加水放电饭锅煮成糯米饭，盛出；放葱花及盐，放入切好的腊肠粒；加姜米、玉米油、生抽、胡椒粉；面粉加牛奶和匀，发酵后擀成[熊猫]面皮；糯米饭铺在面皮上，最外侧不要铺，从内向外卷成圆柱形；入蒸锅，中火上汽后，蒸13分钟，焖2分钟，取出切成段。 ​​​

133 :秋天是一个长膘的[馋嘴]季节，动物们都成胖墩儿了 ​​​

134 :据说当你失眠[哼]的时候，你将会在别人的梦里出现！ ​​​

135 :【等红灯保持D挡】有些朋友在等红灯时喜欢保持D挡，一直踩住刹车，此时变速箱和发动机处于联动状态，油耗高于N挡怠速时，建议在红灯时间较长时（例如60秒以上），将变速箱挂到N挡位置，不仅可以在一定程度上节省燃油，还可避免变速箱油温升高，[喝多了]从而导致的损伤。 ​​​

136 :天蝎座，理解Ta们的人很少，Ta们理解的人却很多，天蝎座总是充当守护天使最佳的人选。因为人们大多数看见的是Ta们的笑容，天蝎座拥有灿烂的笑容，可以掩饰一切的[来]笑容。天蝎座一直被人当作小孩子，一直被当作不懂悲伤的幼稚小孩子，天蝎座的内心一直奢求别人更多的安慰和呵护。 ​​​

137 :【国产揽胜极光】新款国[doge]产揽胜极光前大灯采用全新设计样式，配合LED光源，科技感突出，同时LED大灯在照明效果与节能方面相比氙气大灯也有一定优势。此外，新款极光的进气格栅由经典的双杠式镀铬设计变为蜂窝状，左右两侧的进气口较现款车型变得更大，看上去更加张扬，运动感强烈。 ​​​

138 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久；而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘[握手]笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说。 ​​​

139 :【“关云长”怎么读】“长”有chánɡ、zhǎnɡ二读。据《三国志》，关羽本字长生，后作云长。从名和字看，“羽”即鸟之长羽，而非短绒；从本字和表字看，长生之“长”读chánɡ，表字理应同音。另，“云长chá[可怜]nɡ”常见于诗文，形容云天辽阔，如杜甫“半岭暮云长”。可见“关云长”当读ɡuāny ​​​

140 :【夏日吃苦[偷笑]胜似进补】根据“春夏养阳，秋冬养阴”的原则，初夏进补十分必要。初夏适当吃点苦味食物，可刺激脾胃的消化能力，增进食欲，消除食欲不振等消化功能障碍。苦瓜、苦菜、蒲公英、苦丁茶都属于此类，但一定要注意适量，特别是有肠胃疾病和儿童、老人等肠胃功能弱的人要谨慎食用哦。 ​​​

141 :【天安门来历】北京明皇城并无天安门。当时皇城中门是一座黄瓦飞檐三层楼式木牌坊，依南京皇城之名称为承天门。天顺元年门楼遭雷击被毁。八年后宪宗重建，将牌楼改成宫殿式建筑，外形已与今相仿。崇祯十七年李自成攻占京城，承天门又毁于战火。清顺治八年重建并更名为“天安门”，取“奉天安邦[雪花]” ​​​

142 :女性身高体重表，你是属于哪种身材体型[疑问]呢？ ​​​

143 :The most stupid thing is to sh[委屈]ow off your self-esteem before money and love。 ​​​

144 :---包大人，您边上是展昭吗[照相机]？ ---不，是元芳。。。 ​​​

145 :【禹王亭博物馆】禹王亭博物馆位于德州[围观]禹城市区西北部的十里望乡，省级文物保护单位，沿101省道向北约2公里。是大禹治水留下的一处古迹，同时又是一处龙山文化遗址．禹王亭始建于唐代，后诸朝扩建修补，至明代改建禹迹亭，翰林刘士骥作《禹迹亭记》记之。 ​​​

146 :如果没有相等的爱,那就让我[偷笑]爱多一些吧. ​​​

147 :Don’t judge my path, if you haven’t walk[doge]ed my journey. ​​​

148 :当猫星[泪]人犯了错。 ​​​

149 :如果爱是有质量的话，那我对你的热爱就像[酷]一座城市那么重。所以，当我转身，眼泪覆盖了整座城市。 ​​​

150 :【澳大利亚博物馆】澳大利亚博物馆其建筑设计创意新颖、风格活泼，五颜六色的外墙装饰令人过目难忘。它是一个享有国际声誉的、着重自然历史和土着居民研究的博物馆，也是澳大利亚最大的自然历史博物馆。馆内藏品极[甩甩手]为丰富，很多藏品是独一无二的。 ​​​

151 :【搭配技巧】短款机车[花心]皮衣+高腰直筒牛仔裤+马丁靴。 ​​​

152 :【1986年BMW E30 325E】宝马3系，是世界上销量最好的入门级豪华车之一。这款车也是宝马第一次运用前低后高的楔形车身设计，拥有了更好的空气动力学效果。经典的BBS复古锻造轮毂选用金黄色的轮辐涂装，与E30的身份搭配得当。简[失望]洁的三幅方向盘采用牛皮与桃木材质，非常具有金属质感的换挡杆。 ​​​

153 :【宝沃将推“电动”SUV】德国宝沃汽车集团管理委员会主席及全球CEO华立新先生沟通时表示：“我们在做工程研发和产品设计的时候基本上是同步在考量传统动力的版本、插电混动的版[嘻嘻]本、还有纯电的版本，所以我们每一个传统动力的版本都会有一个插电混合或者是纯电的版本与之相搭配。” ​​​

154 :【石家庄[赞]有一座中西CP建筑即将亮相，绝对震惊！】这竟然不是PS的，奇特的外形、独特的设计理念，这座神奇的中西复合体建筑物，由西式大厦和祈年殿结合而成，是全球独一无二的复合建筑。 ​​​

155 :主人，我要永远跟你在一起，去[同意]哪儿也不要抛下我！！！ ​​​

156 :2009年3月2日的清晨，伊拉克南部城市希拉马路突然塌陷一个深坑，诸神神像不[咖啡]翼而飞。后来马杜克神像又失而复得，接触过它的盗墓贼全死了；难道巴比伦的守护之神马杜克的诅咒，居然真的在数千年之后发挥了神奇的效力？ ​​​

157 :有一次，德国著名诗人歌德在公园里散步，在一条仅能让一个人通过的小道上，他遇到了一[蛋糕]位曾经尖锐地批评过他的作品的批评家，两人越走越近。 ​​​

158 :【洗脸该用什么水】坊间流传一种说法，热水洗脸有助于清洁污垢，越热越好。其实，这完全是个错误。首先，洗脸最好用温水而不是热水。过热[右哼哼]的水对油脂虽有较好的溶解效果，但在洗掉脸上多余油脂的同时，也破坏了起保护作用的皮脂膜，加剧皮肤干燥。温水是指40度左右的水。 ​​​

159 :【黄豆价廉物美】对于女人来说，它含有的异黄酮素又能产生与雌激素荷尔蒙相似的效用，降低血液胆固醇，保护心脏，预防乳癌骨质[lt切克闹]疏松的情况。 ​​​

160 :有时候，最适[话筒]合你的人, 恰恰是你最没有想到的人。 ​​​

161 :禽兽，放开[失望]那只美喵。。！！！ ​​​

162 :女孩气愤的说：“既然你这么相信神，就和神的旨意过日子去[礼物]吧！”???? ​​​

163 :一些游戏发烧友为了感受更加逼真的游戏体验通常会佩戴震动反馈衣服，通过电[加油啊]机转动来产生震动，以模仿敲打、枪击等效果，其原理和手机震机差不多。而这款KOR-FX是一件通过声音来模拟震动效果的游戏背心，特制的震动器发出的声音与胸腔产生共振，能够模拟出非常逼真的游戏声音环境。 ​​​

164 :如果您够大胆，我们也推荐您把床头的整块墙面[甩甩手]喷绘成一种相同的颜色，丝毫不影响美观，相反绿色的清新感以及大块使用同一色彩的整齐感却被无限放大。 ​​​

165 :吉他造型音箱：这款迷你便携式音箱采用吉他[太阳]造型设计，将吉他的音孔改为两个喇叭，采用锂电池供电，可以直接接入电脑，手机，MP3，还可以直接插入U盘，SD卡，播放里面的音乐，音质非常棒。附带的遥控器也能更加方便操作。 ​​​

166 :【沟通技巧：吵架也是解决矛盾的一种方式】与其过分压抑自己，造成沟通上的堵塞和彼此之间的不信任，还不如学会[囧]真诚而率性地“吵架”。在不恶意攻击他人、损害他人名誉的前提下，适当而直接地表达出对他人意见的异议，或者是对他人做法的批评，这样的吵架是被理解并光明磊落地存在的。 ​​​

167 :一个陌生的英俊男子敲开我家门，沉声问：“是XX先生么？”我点头。他猛地俯过身用力吻上我的唇，舌头蛮横的探进我口腔肆意搅拌。我先是震惊，然后挣扎，恼羞成怒的推开他：“混蛋！你干嘛？”男子无辜的摊手，道：“我是送快递的，刚[神马]刚那个热吻，是你远在美国的女友寄过来的，请查收。 ​​​

168 :学校大屏幕上的至理名言！好有道理我[熊猫]竟无言以对。。。 ​​​

169 :据称，将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质,如果求职者对羞辱毫无反应，则表[兔子]明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。 ​​​

170 :【被闹钟吵醒易患病】睡眠中突然被叫醒相当于一次醉酒；从深度睡眠被突然叫醒，人的短期记忆力、认知能力会受到显著影响，这些能力最多为正常状态[瞧瞧]的65%；长期被闹醒将导致慢性压力，增加精神压抑、高血压、心脏病的患病风险。 ​​​

171 :天真的以为二手烟就是别人抽一半你再抽[晕]一半！ ​​​

172 :美女与汽车[围脖][手套]轮胎的野性之美! ​​​

173 :英国5岁男孩杰登-威尔森非常喜欢蜘蛛[xkl转圈]侠，但他却已患脑癌末期，寿命最多只有1年。在他5岁生日这一天，爸爸扮成蜘蛛侠，给他庆祝生日。为了这一天做了很多准备，精心练习了美式口音，包括模仿蜘蛛侠的所有动作，一遍又一遍，并和妻子设计好了台词。 ​​​

174 :恐龙化石肥皂可以让我们轻轻松松体[闭嘴]验考古工作的乐趣。皂体本身为特殊调制而成的双层皂：在每回搓洗的过程中，外层较易溶解的黄土层将逐渐消蚀，慢慢露出埋藏于内层较不易溶解的恐龙化石层。 ​​​

175 :【萝卜牛骨汤】牛排骨入冷水锅加姜片大火煮几分钟，捞出沥水；牛排骨重新入锅，加姜[呵呵]片和足量的水煮开，转小火炖3个小时左右；白萝卜去皮切滚刀块；牛排骨炖至软烂，汤汁香浓；倒入萝卜，并加少许盐调味，小火炖至萝卜软糯。 ​​​

