炭黑真假心慌凝 女/江西         加关注
20 :搞笑个性签名：我不怕万人阻挡只怕自己投降。 ​​​

21 :【职场情商训练法】1、把看不顺的人看顺；2、把看不起的人看起,3、把不想做的事做好；4、把想不通的事想通,5、把咽不下气的咽下。 ​​​

22 :伤感个性签名：到底是谁卑微了谁的承诺？ ​​​

23 :他的心早就已经变换了季节，而你还站在他许下诺言的那一天。如果哪天，我可以越过你的微笑，忘却一切温暖的拥抱，这会不会，能有彼此幸福的可能？ ​​​

24 :离开你不管多久，总希望一瞬间， ​​​

25 :而今我终于明白，在相遇之前，我也许喜欢过别人，那个人并没有喜欢我，又或是别人喜欢我，我却不喜欢他。为什么会是你和我呢？原来，那些人都只是为了恭迎你的出场。我们的相逢中，天意常在。——《我在云上爱你》 ​​​

26 :人生要像洗脸刷牙一样去净化我们的心灵，挫折那都是有其存在的意义的。我们的痛苦来自于看不透、舍不得、输不起、放不下。看不透人际中的纠结、争斗后的隐伤，看不透喧嚣中的平淡、繁华后的宁静；舍不得曾经的精彩、流逝的岁月。 ​​​

27 :一步很短，一生很长；一步近在脚下，一生漫远无边；一步易于修饰，一生难于描画；一步闪现一瞬，一生烛照永恒。每一步都刻满一生的选择，每一步都关及一生的希望；每一步都镶了密码，每一步都相扣着一生的成败。走对一步人生光明一片，走错一步人生惨淡黑暗。 ​​​

28 :5这世间的情爱，一切都有因果，是债就该还，是孽就该了。——白落梅《你若安好便是晴天》 ​​​

29 :昨夜发贴过度，招来砖块无数，惹祸惹祸，带来伤痕无数。 ​​​

30 :#全民都爱笑#十二星座穿越到后宫，将会扮演什么角色？万般皆是命，各自想法子吧！[呵呵] ​​​

31 :澳大利亚:这个国家居民至今还没有明确的归属感，因为他们不知道自己是生活在地球上最小的大陆上，还是最大的岛屿上。 ​​​

32 :我已习惯自己觅食，飞得高且远，有时伤心劳累，却是自由的灵魂。 ​​​

33 :仓禀实而知礼节,衣食足而知荣辱 ​​​

34 :老和尚敲钟——一个点儿 ​​​

35 :飞机的屁股——尾巴翘上了天 ​​​

36 :爱一个人，是一件简单的事。就好像用杯子装满一杯水，清清凉凉地喝下去。你的身体需要它，感觉自己健康和愉悦。以此认定它是一个好习惯。所以愿意日日夜夜重复。 ​​​

37 :考考你：世界上的猪一夜之间都死光了该怎么办？（打一歌名）………………《至少还有你》呀！ ​​​

38 :小角落空间，摆放上几张椅子桌子，墙面挂上一些摄影照片，再装饰几盆花，每个小空间都能够成为独立的休闲区。 ​​​

39 :【双鱼座讨厌的】1、多数人喜欢的东西；2、虚伪的人；3、社会的阴暗面；4、卖弄；5、搞暧昧的人；6、自以为是的人；7、被自己定义为傻逼的傻逼们；8、不干净利落的人；9、太精明的人；10、说假话说的太没技术的人；11、没有原则，贪婪的人；12、没事犯贱的人。 ​​​

40 :偶尔，夜不能寐时，翻开记忆的碎片，读着曾经的温馨，然后坐在无人的角落，哽咽着喉咙，湿润着眼眶，抑或长叹一声，曾牵手走过的画面，曾拥抱温暖的悸动，已随时光悠悠，随记忆远逝。 ​​​

41 :爱情只有当它是自由自在时，才会叶茂花繁。认为爱情是某种义务的思想只能置爱情于死地。只消一句话：你应当爱某个人，就足以使你对这个人恨之入骨。 ​​​

42 :经年行路，风霜中最惦念的是故乡那扇小轩窗，几次梦里潜入芭蕉院，看见少年的她梳出白发。她的夜半孤影总让我不能放心。无家，可以禀明生死；等我的人，我却无梦相赠。 ​​​

43 :【近视眼镜能否不戴或者时摘时戴？】还是越晚戴越好？学龄儿童一定要尽早视力筛查，如果发现孩子近视了，要早期治疗。眼镜要有正确的配戴方法。眼睛度数超过175度时建议全天配戴。低于150度的近视儿童，可以选择看远看黑板时戴镜，看近写字时摘镜。 ​​​

44 :可着屁股裁尿布——没宽裕 ​​​

45 :谁要不认识他，谁就没吃过猪肉。 ​​​

46 :我为你画了一幅浪漫，没有一丝的悲伤；我为你写了一种幸福，没有半分的虚假！ ​​​

47 :人生若只如初见，何须感伤别离。说了再见，也许再也不会见… ​​​

48 :练武术的不拿刀枪——赤手空拳 ​​​

49 :凡事预则立，不预则废。（礼记中庸） ​​​

50 :自从有了汪星人~~~妈妈再也不用担心我的学习嘞~~~ ​​​

51 :70345：请你相信我 ​​​

52 :麻雀掉到洞庭湖里——不着边际 ​​​

53 :餐厨区与起居室的家具、柜体，混搭不锈钢语汇收边。 ​​​

54 :掐死那只狗掐死那只狗！ ​​​

55 :一切发生在你身上的都不是碰巧。你获得什么，就在于你付出了什么。 ​​​

56 :南斯拉夫已故总统铁托的儿子米沙，现在已年过半百，他自小就在父亲要求下离家奋斗，隐姓埋名，既不接受父亲庇护，父亲也从不给他庇护。米沙从一个普通工人干起，靠自己诚实劳动与顽强毅力，当上了一家石油公司的负责人。 ​​​

57 :虫子钻进核桃里——假充好人（仁）；冒充好人（仁） ​​​

58 :8朝见裴叔则，朗如行玉山。——李白《赠裴十四》 ​​​

59 :【十个快速缓解眼睛疲劳的方法】⑴眨眼。⑵确保在光线充足的房间使用电脑。⑶调整电脑亮度和对比度。⑷注意休息。⑸移动显示器。⑹消除眩光。⑺做眼保健操。⑻给眼睛溅些水。⑼面部按摩。⑽看眼科医生。 ​​​

60 :【如月沉船“另有隐情”动画版提督原来是外挂使用者】昨天舰娘游戏中发生了多起无伤舰娘被击沉的情况，官方称这是用户使用作弊手段导致的，并会对使用者作出处理。脑洞达人立刻想到了动画，之前说沉船是故事需要，那么这是否预示了最终动画的镇守府会因违规而被解散呢？ ​​​

61 :切菜刀剃头——好险；冒险；危险 ​​​

62 :那些年，我们一同对彼此的承诺，目前的你能否幸福。 ​​​

63 :[姐一直被沵们模仿的不三不四，却没人得到姐的真传]。 ​​​

64 :瓜藤绕到豆棚上——纠缠不清 ​​​

65 :猴子吃麻搪——扒拉不开 ​​​

66 :?城府太深，终于有人看穿我的逞强。 ​​​

67 :麻花~如果那天我们所说的话都是开玩笑,你说今天的我们会不会很亲近? ​​​

68 :【哪些星座最爱自作聪明】冠军（摩羯座：不信任任何人）、亚军（白羊座）、季军（双子座）、第四名（射手座）、第五名（狮子座）、第六名（天秤座）、第七名（巨蟹座）、第八名（双鱼座）、第九名（水瓶座）、第十名（处女座）、第十一名（金牛座）、第十二名（天蝎座）。 ​​​

69 :妻子：以前你经常送我玫瑰花，为什么现在一朵都不送了？丈夫答曰：你见过渔夫钓到鱼后还喂它鱼饵吗？ ​​​

70 :当今世界上最矮的男性—也是迄今为止最矮的男性—是尼泊尔的坎德拉?巴哈杜尔?当吉。2012年2月26日，他在尼泊尔加德满都兰少河区的CIWEC旅行医学中心测量的身高是54.6厘米。 ​​​

71 :我没有那么多的感慨，仅仅想有个人陪。 ​​​

72 :这是每当我克服困难时， ​​​

73 :时间是最公正的裁判；历史是最优秀的见证人。你终究会知道我如何爱你，但是，要给我一定的时间！ ​​​

74 :空间内大量透明玻璃元素的植入，巧妙划分空间，使其更通透整齐、亮堂洁净。悬空的大理石洗漱台凸显空间收纳功能，使空间质感更加轻盈。 ​​​

75 :皇帝的妈妈——大厚（后） ​​​

76 :5.一个月总有那么三十几天不想去上学... ​​​

77 :海中定格的是那一幕早已相识的情景，你给了我灵魂上的安抚，我平静的心中像是一片静湖，没有波澜。我又是在一瞬间忘了去情绪，忘了说话，忘了要做的动作，我也没有流泪，却是有一种哭泣在心中无声的绽放。 ​​​

78 :【名古屋】遥望名古屋，尽是飘散的樱花。如此透明，如此纯净，而又如此炫丽。我们爱其怒放的热闹，日本人则怜其凋谢的风姿。美丽消逝的那一瞬间，才是绝美的。美丽的东西仿佛梦，现实是如此的无法企及。 ​​​

79 :我一直在关注你，用一切你知道或不知道的方式。 ​​​

