我想的就是你_1978 男/湖南         加关注
28 :只希望自己做个安静的女子。在角落看着沧海桑田。 ​​​

29 :没有不合适的两个人，只有一颗不想在一起的心。 ​​​

30 :有树的地方，就有我的思念;有你的地方，就有我深深的祝福，祝你生日快乐！ ​​​

31 :那些梦幻般的年年月月，岁岁朝朝，如同泡沫的幻影，渐渐地沉入心底。 ​​​

32 :这开头和结尾真的是：八竿子打不着啊！ ​​​

33 :没有人会太关心你除非你很漂亮或濒临死亡 ​​​

34 :乘兴说话，最难检点。 ​​​

35 :长相决定你们在一起内在决定你们在一起多久 ​​​

36 :清官断案子——认理不认亲 ​​​

37 :开了花的竹子——短命 ​​​

38 :良好的健康状况和高度的身体训练，是有效的脑力劳动的重要条件。 ​​​

39 :我想要牵手就能结婚的感情是不是有点傻阿 ​​​

40 :我有清风高节在，知君不负岁寒交。 ​​​

41 :哪来什么天长地久，你也不过是碰巧能陪在他身边的人。 ​​​

42 :我不喜欢你对我的冷漠，更不喜欢你对我的忽冷忽热，爱一个人不应该就是要保持在爱她的状态吗？ ​​​

43 :不知它是否会顺从我们的心愿。 ​​​

44 :说说那些毁三观的异性恋~~ ​​​

45 :三十晚上盼初一——指日可待 ​​​

46 :年轻时不愿陪男人过苦日子的女人，只能同甘，不能共苦，虚荣且势利，天下那有这样的好事？年长时不愿陪原配过好日子的男人，只能共苦，不能同甘，过河拆桥，典型的忘恩负义，会有谁愿意与你共苦？ ​​​

47 :最拙于运用时间的人，总是为时间的快如闪电而大发牢骚。 ​​​

48 :当我的打字法都认识你的时候，我想我是真的爱上你了。 ​​​

49 :茅房里磕头——臭讲究 ​​​

50 :保持身体健康是—种职责，但是只有极少数人意识到这一点。 ​​​

51 :陈述与倾听，我永远选择后者。 ​​​

52 :像个爷们一样，去承受命运给你的每一个巴掌！ ​​​

53 :洋人听说书——傻了眼 ​​​

54 :勤奋是你生命的密码，能译出你一部壮丽的史诗。 ​​​

55 :女人，只要你不怕孤独终老不怕孤枕难眠不怕闲言碎语，那就决不会因为身边没个男人而慌慌不可终日。恋爱、结婚、生儿育女，这些都是每个女人应该经历的人生过程，但是却不能为了“完成”而去“履行”。 ​​​

56 :爱情就是一种轮回，一种从美丽走向痛苦，然后从痛苦中解脱，最后走向永恒的东西。 ​​​

57 :自由是做法律所许可的一切事情的权利。 ​​​

58 :忍一时之气，免百日之忧；一切诸烦恼，皆从不忍生。 ​​​

59 :多行不义必自毙。(左传) ​​​

60 :所有深思过统治人类艺术的学者们都深信，一个帝王的命运取决于幼年时所受的教育。 ​​​

61 :我最不喜欢等，因为这个期限永远都是个未知数。 ​​​

62 :善养者终之，旁扰者半之，虚用者夭之。 ​​​

63 :不到最后一刻，千万别放弃。最后得到的好东西，不是幸运；有时候，必须有前面的苦心经营，才有后面的偶然相遇。 ​​​

64 :只要你勇敢地说出再见，生活一定会赐予你一个新的开始。 ​​​

65 :城隍爷掉井里，土地爷扒头看——不敢劳（捞） ​​​

66 :孩子回家买两瓶妇炎洁孝顺一下你的爸妈吧。 ​​​

67 :旋转木马是这个世界上最残忍的游戏。坐在木马上的两个人周而复始的旋转，距离那么近，却怎么也触及不到。 ​​​

68 :细雨湿衣看不见，闲花落地听无声。雨就是这般，随风入夜，润物无声。往往就在不知不觉间，便已滋润万物更生。没有丝毫的察觉，亦没有丝毫的预示，只是在来的时候，已然切切实实发生。 ​​​

69 :用人者，取人之长，辟人之短。 ​​​

70 :二师兄这么聪明呢…… ​​​

71 :所谓幸福的婚姻，就是指从结婚起一直到死亡止，绝对没有一时一刻沉寂的长期甜言蜜语。 ​​​

72 :看几场春日芳菲，等几度新月变圆——白落梅《你若安好，便是晴天》 ​​​

73 :有些女孩很傻很天真，她们总以为爱上了这个人就应该完全站在这个人身边，不顾周围朋友的意见，其实正所谓旁观者清，如果连周围朋友都不看好这个人，你又何必为此夜夜伤神呢。 ​​​

74 :不要让事业上的不顺影响家人，更不要让家庭的纠纷影响事业。那样做很不划算，家人和事业都受影响，甚至损失，男人要善于扛事，要把眼泪咽下去。 ​​​

75 :明明知道是徒然却一再流连， ​​​

76 :无心的“撒谎“都使我热烈的情受创， ​​​

77 :那谁长的丑就不要自拍了，因为你不适合。。。 ​​​

78 :一生给予你如花时的容颜，最后昔人已不复再。 ​​​

79 :拯救我的人，并非王子，而是我自己。做女人，不管到了多大的年纪，都要有敢于放弃和开拓的勇气，都要有面对自己内心声音的力量。 ​​​

80 :给我一句话或一个词，我还你一个故事。 ​​​

81 :一个人最大的快乐来自家的温暖，一个人最大的不幸是家庭的破碎。我们可以一无所有，也可以一事无成，只要有家，有太阳落山后一盏烛光的等待，那么我们也就有奋斗下去的勇气。 ​​​

82 :大部分人往往对已经失去的机遇捶胸顿足，却对眼前的机遇熟视无睹。 ​​​

83 :我们不属于我们之中任何人，但是属于我们的，谁都抢不走。-----致闺蜜 ​​​

84 :人的知识愈广，人的本身就愈臻完善。 ​​​

85 :偶尔要回头看看，否则永远都在追寻，而不知道自己失去了什么。 ​​​

86 :听说，注定在一起的人，不管绕多大一圈依然会回到彼此的身边。 ​​​

87 :八十老汉害个摇头病——不由人愿；由不得人 ​​​

88 :高中数学里根本就没有小明，我就知道那傻逼考不上高中 ​​​

89 :把握现在，不必哀悼过去，更不要忧愁未来。 ​​​

90 :勿踌躇，因幸运之机会不多故也。 ​​​

91 :相比其他隔断，纱帘最值得称赞的地方便是它的通透性，当阳光穿越纱幔在客厅的地板上留下影影绰绰的光影时，气氛也变得如法国南部般浪漫起来。 ​​​

92 :你必须跳下悬崖，在坠落空中生出翅膀。 ​​​

93 :下班回来，一推门进屋，我就兴奋地拉着老婆说：『我在外遇?』话刚出口，老婆啪一巴掌打到我脸上，当时好像还扇出了几个火星子，『?到了一个多年未见的老朋友』几个字被硬生生扇了回去。 ​​​

94 :天长路远魂飞苦，梦魂不到关山难，长相思，摧心肝。－《李白长相思二首其一》 ​​​

95 :好像在漫漫的黑暗中见到了光明， ​​​

96 :童话里的爱情，那么煽人泪下。 ​​​

97 :破罐子破摔——自暴自弃；豁出去了 ​​​

98 :你在逃避什么，是昔日的承诺还是现在的无言面对！ ​​​

99 :你不要把我摆得太低，仰视久了，脖子会酸的，我会重新调整寻找的方向；不要离我太远，等待久了，耐心会耗尽，我会偏离你预想的转道。 ​​​

100 :我成不了你心爱的类型和模样，你还会爱我吗？ ​​​

101 :“姑姑，我的衣服最近洗得很干净哦”。小龙女：“呵呵，而且不伤手。”“奇怪了，姑姑，我们的雕去哪了？” ​​​

102 :夫妻推磨——尽绕圈子；绕圈子 ​​​

103 :不去读书就没有真正的教养，同时也不可能有什么鉴别力。——赫尔岑 ​​​

104 :你懂我，懂我的思念如水，时而平静，时而汹涌，时而决堤，就连相思的眼泪也成了诗。习惯在每一个平淡的夜里，展开一页纸笺，蘸满一笔水墨，描画一个人，书写一段情，思思念念都是他，朝朝暮暮都是念，那个远方的归人。 ​​​

105 :国庆旅游就是：上车睡觉停车撒尿下车拍照回家睡觉第二天一问什么都不知道阿 ​​​

106 :银圆落在石头上——响当当；当当响 ​​​

107 :一个真正爱你的人，并不会想尽办法来得到你，不会满口谎言的骗你，而是用心的帮你，一心为将来打算。爱你的人有时候连死缠烂打都做不到，只默默受伤，默默看你。爱的越深，就爱的越胆怯。 ​​​

108 :时间过得真快啊一眨眼你就喜欢上别人了。。 ​​​

109 :【养生讲堂】散步时别做什么？徒手抓拿瓜果食物进食本身就是不卫生的表现，容易感染肠道传染病。加上步行时胃肠就在不停地蠕动，如再进食予以刺激则会加重胃肠道负担，容易引发慢性胃肠道病变。 边走路边进食瓜果食物，走路时呼吸节律增快， 又不断地进食，容易发生异物误入气道。 ​​​

110 :【如何让孩子形成和别人打招呼的习惯?】1父母先做到。2向生人介绍孩子。3润物细无声。4承认孩子的不同。5正向激励，在父母的鼓励下，孩子如果与他人打招呼了，父母就应及时鼓励。当孩子不喜欢和别人打招呼时，有心的父母不妨用一下以上方法，相信，一定会有一种方式适合您的孩子。 ​​​

111 :【豉油白灼西兰花】1.西兰花买回来之后，要用大量的盐水浸泡半小时以上;2.浸泡好冲洗干净的西兰花，切成块;3.将西兰花焯熟,过凉;4.过凉的西兰花摆盘，倒入蒸鱼豉油;5.锅中烧热一勺油，浇在西兰花上即可。 ​​​

112 :【角质层过厚】白天出门，肌肤与室外环境亲密接触。汗水的侵蚀、附着在脸上的粉尘、环境的污染会加重毛孔的负担，同时角质也会变厚、加速老化。如果睡前没有得到彻底清理，不仅会导致整夜排油不畅，还会成为粉刺、暗疮滋生的温床。 ​​​

113 :大众Volkswagen汽车公司授权香港Zerobasic制造的大众汽车U盘，造型为大众汽车的两款经典传奇车型——可爱的甲壳虫Beetle以及风靡世界的小巴士Microus。 ​​​

114 :对于小厨房来说，多用一些储物罐、提议挂件，能让所有小杂物都变得整洁；搭配一些绿植，可以保持小厨房的清新。 ​​​

115 :不如不改！ ​​​

116 :我：每天早上，被子都说爱我离不开我。 ​​​

117 :【仁措湖】仁措湖位于八宿县郭关乡境内，海拔4430米。“仁措”意为山湖，湖泊一面较开阔，其余部分均靠山。仁措长约2.5公里，湖面平均宽1.2公里，面积为3.7平方公里。湖水最深处达8米以上。这里地势开阔，绿草茵茵，是良好的天然牧场。由于湖水来源于雪山冰峰，水源充足，一年四季清澈透明。 ​​​

118 :A true friend is one who overlooks your failures and tolerates your successes. 真正的朋友从不追究你的过错，也从不嫉妒你的成功。 ​​​

119 :据说，部分女生对自己未来老公的要求也可以总结为一副对联：上联：高大多金很幽默。下联：活好人帅又体贴。横批：我要的其实很简单。 部分男生对自己未来老婆的要求也可以总结为一幅对联：上联：童颜巨 乳不败金。下联：腿长人美又听话。求横批： ​​​

120 :只是在边侧四周做了简单的蚊帐安置。系带式的设计展现更多种自主性，取挂十分便利。 ​​​

121 :诱惑美女驾驭超跑！ ​​​

122 :真的是第一次啦！ ​​​

123 :【最容易变卦反悔的星座男】冠军（双子座：他们的主意变的太快）、亚军（水瓶座）、季军（双鱼座）、第四名（射手座）、第五名（狮子座）、第六名（白羊座）、第七名（摩羯座）、第八名（金牛座）、第九名（巨蟹座）、第十名（处女座）、第十一名（天秤座）、第十二名（天蝎座）。 ​​​

124 :有人说，生活是一种享受；有人说，生活是一种无奈。其实，生活有享受也有无奈，有欣慰也有困惑。漫漫旅途中，或许感到疲惫，也许有些沉重，但只要有一份美丽的心情，就会觉得欣慰，就会充满自信。好好的珍惜人生，尽情的拥抱生活，虽然辛苦，也会咀嚼出甘甜与芬芳的神韵！ ​​​

125 :可爱白皙气质美女！ ​​​

126 :看完暴漫这个世界都颠覆了~ ​​​

127 :1、我有功于人不可念，而过则不可不念；人有恩于我不可忘，而怨则不可不忘。 2、处世让一步为高，退步即进步的张本；待人宽一分是福，利人实利己的根基。 3、处世不必邀功，无过便是功；与人不求感德，无怨便是德。 4、路径窄处，留一步与人行；滋味浓的，减三分让人食。 ​​​

128 :【十二星座为啥泪奔】双子座（太寂寞）；天秤座（没人在乎）；金牛座（单身太久）；天蝎座（很缺爱）；射手座（吃醋狂）；水瓶座（求爱屡屡失败）；双鱼座（太缺钱）；白羊座（木有）；摩羯座（从未恋爱过）；巨蟹座（木有）；处女座（无路可退）；狮子座（烂桃花太多）。 ​​​

129 :【宾利旗舰轿车-推特别版】近日，从车迷世界Worldcarfans获悉，宾利正式发布基于幕尚极致版打造的Beluga（大白鲸）特别版官图。新车外观以全黑色进行涂装，“暗黑”风格明显。Beluga特别版的设计保留了慕尚极致版的整体设计，在涂装方面选择全黑色系，包括21寸五幅合金轮毂、整体车身。 ​​​

130 :Y-Line设计工作室制作的the goose 无损外壳搅蛋器，在不损坏外壳的情况下，通过它可以制作一个金黄色的的蛋。它的操作非常简单，把鸡蛋放入装置，用手拉动两端的把手，把鸡蛋来回急速旋转，轻松混合鸡蛋里的蛋黄和蛋清，煮熟后，剥开外壳，就是个金黄色的的鸡蛋了。 ​​​

131 :【延迟满足】延迟满足是以色列亲子教育的重要方法之一。 人类欲望的满足，可以分为几种：延迟满足、适?当不满足、超前满足、即时满足、超量满足。好的教育总是提倡“延迟满足”和“适当不满足”。“超前满足”是愚蠢的行为，“超量满足”则是浪费之举动。 ​​​

132 :【让孩子远离"输不起"!】 每个孩子的成长过程不可能是一帆风顺的,如果孩子太脆弱的话,很容易就在不起眼的挫折面前败下阵来,有的孩子干脆一蹶不振,有的孩子则会表现得很极端,仿佛要与全世界作对. 胜败是很平常的事情,所以千万不要给孩子灌输"输不起"的思想,这样只会让他们的个性越来越好强. ​​​

133 :小丽吃醋的说：不喜欢，因为你一直抱着他！　妈妈开玩笑说：那把弟弟卖掉好吗？ ​​​

134 :狮子给人的印象是安静冷淡。平常见人不喜欢打招呼。极缺乏安全感。为了迎合别人，有时只好装得很傻很搞怪。可以一整天不说话，安静地呆到一个角落。固执却执迷不悟。生性懒惰不得不学做点菜。不擅沟通。很少笑。笑点高。对很多东西都不在乎。又在乎很多东西。 ​​​

135 :男：真搞不懂你们女生，看个韩剧也能哭个半天，女：你们男的一个多小时没台词，没换过背景，也能看的津津有味，男：||X﹏X ​​​

136 :你需要培养业余爱好。找点与你工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画、看小说或写作等。这些消遣能给你带来快乐，并让你能够在工作时候身心投入。 ​​​

137 :一枚来自英属圭亚那的19世纪邮票17日在美国纽约以950万美元(约合人民5920万元)价格成功拍卖。这枚伴以浓厚历史色彩的邮票，也成功刷新世界纪录，成为世界上最昂贵的邮票。 ​​​

138 :搭配素水泥地板以及大理石花纹浴帘，工业化和手工艺术在同一空间中撞击出火花。 ​​​

139 :感叹汪生 ​​​

140 :【Stio 趣味笑脸表情马克杯】stio就是这么一个著重生活创意的态度，这套趣味笑脸表情马克杯即便如此。 ​​​

141 :【胎动减少】胎动减少属于常见异常胎动现象之一。正常胎动是一小时不少于3次，如果发现一小时内的胎动少于3次，或者是连续12小时胎动少于10次，那么就表示胎动减少。胎动减少通常是因为母体可能出现发烧的症状，从而导致体内周边血流增加，使得胎盘和子宫血流量都减少，这就会导致胎儿轻微缺氧。 ​​​

142 :是蚊帐，更是梦幻始发之地，也是圆顶设计。白色的蚊帐材质细腻，给你最安心的保护，俏皮的立体蝴蝶随意点缀在蚊帐上，点点新意带来想象的同时更是化解产品单调气氛的美好装饰。 ​​​

143 :【节食减肥的最好方法：吃到六分饱】有些人为了节食，饥一顿饱一顿，这样很容易造成肠胃疾病。所以，三餐一定要有规律，减肥吃到6分饱的时候，就离开餐桌，慢慢地就能控制自己的食欲。 ​​​

144 :课堂上每次学不下去，我同桌妹子就拉开衣服低头看看自己的胸，然后心里暗暗告诉自己：“像我这种平胸的，只能好好学习。” ​​​

145 :【番茄蛋卷饼】1.番茄，小番茄和香葱切粒2.切好后和面粉，鸡蛋，水混合在一起，搅拌成面糊3.把面糊放在电饼铛上煎熟，卷起来，切段。 ​​​

146 :【河内】在河内，法式建筑随处可见，在东南亚也可以感受欧式风情！质朴、自然，是河内的真实写照，来这里感受最真最淳朴的民风！ ​​​

147 :菱形切割的床头绷皮设计，简约不繁复，更让空间带有时尚的美学品味。 ​​​

148 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

149 :林心如露肩捞金500万，裸露尺度拿尺计量，夏威夷归来，倾情拍摄拍沐浴乳广告。 ​​​

150 :她在路边追赶巴士，可还是慢一步，她心想今天又迟到了。幸运地很快又一辆巴士开来，上车后她发觉气氛有点不对。车里人都一副苍白的脸。忽然有人拍她肩膀，回头一看，竟是意外死去三天的经理！经理冷冷道“你又迟到了”。渐远的车站围上了一大群人，好像是刚有辆巴士辗过一追车女孩。 ​​​

151 :【为什么而战】二战时，欧洲战场上，年轻的美国士兵曾经迷茫过，不知道为何漂洋过海，去参加对纳粹德国的战争，美军将领让士兵们去参观刚刚被解放的纳粹关押犹太人的集中营，看到堆积如山的尸骨，和被迫害的骨瘦如柴，如同活死人的人们，美军士兵们明白了，他们是为什么而战；那就是尊严和自由！ ​​​

