搞笑厨师小号1995 女/江苏         加关注
13 :那一年，他是代课的英语老师，她是他的课代表。[钟]一节课上，他让学生找出单词里的元音字母，她第一个举手。“husband”他问，“U”她答；“wife"？“I”……在场的很多同学都没有发现，也都不知道，许多年以后他们最爱的游戏依然是她问“Mr.right”？他答“I”…… ​​​

14 :粉红色为主调的儿童卧室，充满了浓郁的少女情怀，而吊顶的印花设计，让整个卧室呈现出[帅]一种欧式的奢华感觉来。 ​​​

15 :【菠菜：营养模范生】菠菜几乎比其他任何食物更有益健康，堪称营养模范生，许多研究证实，菠菜可以降低罹患以下疾病的风险：心血管疾病，包括中风和冠状动脉疾病、结肠癌、肺[做鬼脸]癌、皮肤癌、口腔癌、胃癌、卵巢癌、摄护腺癌和乳癌等多种癌症、因老化而引起的眼睛黄斑部退化、白内障。 ​​​

16 :【回归自然不“看人”--四姑娘山】四姑娘山是横断山脉东部边缘邛崃山系[围脖][手套]的最高峰，由四座连绵不断的山峰组成。这四座山峰长年冰雪覆盖，如同头披白纱的四位少女，依次屹立在长坪沟和海子沟两道银河之上。 ​​​

17 :【您了解自己的孩子吗】1、了解孩子的天赋、性格和兴趣。2、了解孩子的才能和素质。3、了解孩子梦想的变化过程。4、了解孩子的各种习惯。5、知道孩子的优缺点。6、知道孩子现在的烦恼是什么。7、知道孩子最近关心的事物。8、知道孩子的好朋友是谁。9、知道孩子喜欢的食物[din推撞]。10、知道让孩子振作 ​​​ 全文

18 :亲妈，您[飞机]是多怀疑自己的基因？ ​​​

19 :逆天的笔记[温暖帽子]本电脑！ ​​​

20 :爱卖[微风]萌的小猪猪。 ​​​

21 :【雷诺紧凑轿车换代】新一代风朗在延续了现款设计的基础上进行了深度进化，前进气格栅造型换新，头灯采用了当下流[吃惊]行的扁长方形设计，极其犀利，大灯内嵌有LED日间行车灯，下导流槽线条更具肌肉感，整个前脸更运动；同样尾部的造型也以简洁角度分明线条为设计语言，尾灯造型别致。 ​​​

22 :【你是哪种魅力女孩？】甜美的女孩散发着快乐的魅力，[晕]冷艳的女孩散发着野性的魅力，你会是和善小保守还是异性吸铁石呢（测试如图）。 ​​​

23 :人不能太宠自己！该吃苦就要学会吃点苦。吃得苦中苦，方成人上人！现在很多人缺乏吃苦精神，工作总爱挑三拣四，就像吃饭一样，挑食的人总[握手]是长不壮实，只有在做好本职工作基础上可以承担更多其他工作的人，才会更快得成长。 ​​​

24 :不是不欢而散没有反目成仇,却形同陌路。可以不[得意地笑]痛不痒地跟别人谈起所有关于你,却无法挤出笑容对你说声hi。我没有还在惦记，从转身的那一刻起,你就被我判了刑。你是我的禁忌,怎么可能允许自己再犯神经。只不过因为友善的尴尬让我觉得恶心。我是处处,我的倔强高傲就是这么彻底。 ​​​

25 :【职场要提高八种能力】1亲和力,亲和即人脉。2决断力。果断决策，拒绝犹豫。3执行力。执行是决策的接续。4创造力。把普通变成非凡。5前瞻力。洞悉先机，引领潮流。6凝聚力。像磁石凝聚进取的团队。7动员力。做那些看似不可能[帅]做到的事。8影响力。超越时间和空间。 ​​​

26 :【鹅泉】鹅泉位于县城西南约6公里，泉口水面宽约三十亩，深不见底。鹅泉水清如镜，四季不涸，泉中盛产鲤鱼、青竹鱼等十多种鱼。鹅泉是靖西著名的八景之一。相传古时念安屯有一个姓杨的老妈妈在山[泪]上捡得两个鹅蛋，拿回家孵出神鹅，神鹅为报答杨妈妈的养育之恩，送来泉水相报，故得名鹅泉。 ​​​

27 :Ononesecondstillinlove,thenextmomentwewillacceptseparation.上一秒还在相爱的我们，下一秒却要[咖啡]接受分离。 ​​​

28 :在小小的婴儿[哼]房里还设计了一个小衣帽间，嵌入式的衣柜设计，利用孩子衣服较小的特点，分为了两层，既展现了强大的收纳功能，又很好地节省了空间。将婴儿床靠墙摆放，能腾出更大的地方给孩子玩耍。 ​​​

29 :在公共场合，不[哼]去贬低自己的企业。豁达处事，谦善待人。可以尝试一次将身边的物品全部送人，体会空无一物的境界；将所知的知识和其他人分享，体会达己及人的充实。 ​​​

30 :别害怕走弯路，走弯路那才是人生的常态。世上是没有什么是一成不变的，也是没有人所走的第一步就是绝对正确。走弯路那不是走邪路，所以那是必须有一个正确的人生目标，只有目标一旦设定了，那么就[奥特曼]必须坚毅前进。 ​​​

31 :【树形书架】这款书架顾名思义取自树木的形态，它的枝杈在墙上伸展开来，使用者可以把书或其它小物件摆放在树枝上。设计师选用了乌木和梣木板作为[偷乐]制作材料，表面涂有一层抛光漆。“树形书架”可以在10分钟之内组装完成，它可以靠墙摆放，仅用两颗螺丝钉即可固定。 ​​​

32 :【澜沧江峡谷】这是一个神奇的峡谷，这是一个险峻的峡谷，这[最右]里是一个充满了生命魅力的峡谷。沿峡谷而行，处处可见“峰峦重叠起伏，峡谷急流纵”的壮丽景色。这里是云南省高差最大的地方。 ​​​

33 :把祝福做成一个粽子，包成快[鼓掌]乐的样子，顺着好运的路子，带上成功的点子，穿过思念的巷子，在端午走进你的小日子，祝你幸福一辈子。 ​​​

34 :【鹅泉】鹅泉位于县城西南约6公里，泉口水面宽约三十亩，深不见底。鹅泉水清如镜，四季不涸，泉中盛产鲤鱼、青竹鱼等十多种[呵呵]鱼。鹅泉是靖西著名的八景之一。相传古时念安屯有一个姓杨的老妈妈在山上捡得两个鹅蛋，拿回家孵出神鹅，神鹅为报答杨妈妈的养育之恩，送来泉水相报，故得名鹅泉。 ​​​

35 :【因瓦古城】因瓦古城曾是缅甸近四个世纪的首都[咖啡]，著名的因瓦王朝的古都。因为遭到二战破坏，古城的大批建筑被严重的破坏，但这些零散的废墟遗址隐藏在郁郁葱葱的树木间、农田里，让人不得不感叹时间的力量。 ​​​

36 :point：[疑问]一件柔和风衣搭配，使得整体造型女人味立刻上升，即使是普通的卫衣也能穿出新意。 ​​​

37 :我家二货狗狗的霸气睡姿……第一次的[围观]时候一度以为它驾鹤西游了！ ​​​

38 :Linkase是由absolute设计的iPhone5手机套，无论你是在家里，在咖啡厅或者机场，只要推出后背的天线，即可增强iPhone550%的WIFI信号，让上网更迅速和稳[偷乐]定。 ​​​

39 :【晚饭后靠墙站瘦身法】晚餐要尽量少[咖啡]吃，而且吃得清淡。还是晚饭后半个小时，夹紧臀部，把整个背部紧贴在墙壁上，臀部、背部、腿部、腰部、头、脖子等都尽量贴紧墙面。几分钟后腰就会很很累，坚持15分钟。每天都做一次，一周就开始见到效果。 ​​​

40 :推荐理由：这个造[咖啡]型别致的门原来是储物柜的形式出现的，它分成各个均等的小格子，每个格子放置小玩具、装饰的篮子或盒子、书籍或者瓷器等。 ​​​

41 :你需要去为你自己的决定负[互粉]责，你可能是已经注意到前面的许多的关于决策的方面的问题。这些都是做决策是好管理者该做的事情。但是，在决策的另一面也就是要为结果负责。 ​​​

42 :工作中除了薪水，还有什么是让你开心的事，那[互粉]些可以带来满足感和认同感的事，或许才是真正的原动力，原动力是由人的成就动机决定的，具备较高成就动机的职场新人今后成功的可能性会更大。 ​​​

43 :日本推出加密涂改带废弃包裹隐私不用愁！日本一家文具制造商日前推出一款加密涂改带“OJSwingBird个人信息保护涂改带”，它可以帮助人们隐去那些印在废弃包裹上的收件人信息等[加油啊]。使用方法就如同普通的涂改带一样，不过这款加密涂改带留下的不是白色痕迹，而是如同电话充值卡上那样的灰黑色加密 ​​​ 全文

44 :别害怕走弯路，走弯路那才是人生的常态。世上是没有什么是一成不变的，也是没有人所走的第一步就是绝对正[沙尘暴]确。走弯路那不是走邪路，所以那是必须有一个正确的人生目标，只有目标一旦设定了，那么就必须坚毅前进。 ​​​

45 :【青海】青海处处像打翻了的调色盘。缎子般流光的草原，赤色的丹霞山峦，看不尽的油菜花[雪人]海，如梦般光影更替的青海湖，烈风中招展的经幡以及沿途数不尽的微妙风情。色彩明媚总让人莫名雀跃… ​​​

46 :设计亮点分析：纯白皎洁的低矮储物柜规矩地立于大厅中间，与圆柱一起烘托[思考]空间的厚重感。看似阻碍了空间的视野，实则是引导了空间的角度变化，丝毫没有违和感。每一个格子箱都有属于自己的号码，属于你的幸运数字。 ​​​

47 :【雪梨三文鱼】1.雪梨削皮，切成拱形块，放入碗中，挤入柠檬汁腌制10分钟，捞出，入盘依次摆好；2.三文鱼肉剁成蓉，拌入青芥辣、白酱油和橄榄油[织]，然后抹到盘中的雪梨上，用黑芝麻或海苔碎点缀。 ​​​

48 :谋事在人，成事在天。生活中诸多不易，与其固执已见，钻牛角尖，不如放松一下，来点自嘲。自嘲是生活的艺术，是一种自我安慰[失望]和自我帮助，是对人生挫折和逆境积极、乐观的态度。它并非逆来顺受、不思进取，而是随遇而安，放弃可望而不可即的目标，重新设计自己，追求新的目标。自我解嘲，活出潇洒 ​​​ 全文

49 :双子座的孤独无药可医，他们的单纯使他们经常把很多事放在感性的放大镜下观看。有人说孤独每个人都有，但双子的孤独只有自己知道，那是没有可能治好的绝症。因为双子天生就是两个心，两颗脑，他们的感[害羞]受，他们的所思所想都是双倍的。但他们却只有一个躯体，一个世界~ ​​​

50 :巨乳90后侍宠柳侑绮COS性感妖后吕[路过这儿]雉。 ​​​

51 :要学会把你的精力集中到你能改变的事情上，不要为那些[萌]你不能改变的事情担忧。 ​​​

52 :女友：你怎么这么早就下班了？男友：总经理叫我陪他打羽毛球，我不小心赢了总经理几个[嘘]球，他对我说，你回家吧，明天也不用来了，你应该去专业羽毛球队上班。 ​​​

53 :【刷牙刷多久最健康】每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真刷干净，[威武]一天早晚两次刷牙就可以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

54 :处女座的女子胡思乱想，咄咄逼人，充满诱惑难以琢磨，安静中潜藏着挑逗，容易受伤却强作坚强，处女座一旦爱了就难以自拔，处女座的女子冷漠孤独，炽热专著，个性倔强，处女座的女子始终纯真。如果你负担不起真爱，[雪花]请不要靠近。 ​​​

55 :瑞雪红梅春意闹，祝福先祝马年好。踏遍青山人未老，万水千山家乡好。红翎雄鸡知报晓，祈福龙鲤吹泡泡。虬枝盘结放鞭炮，地锅木炭煮水饺。[困死了]大红灯笼高高照，童齿鹤颜哈哈笑。枝上雪花吹又少，开心娱乐需趁早。其乐融融开怀笑，万事如意新年好。祝您身体健康，马年吉祥！ ​​​

56 :示范搭配：褐色针[加油啊]织衫+褐色针织开衩裙+黑色夹克+黑色高跟短靴+黑色手拿包。 ​​​

57 :【二条城】二条城，一座坐落在日本京都的历史古城，曾经是幕府将军在京都的行辕，是德川幕府的权力象征。如今，二条城也被联合国教科文组织定为世界文化遗产。每年，都会有数以万计的游客前来目睹这座曾经的日本中央集权机构[得意地笑]所在地。该城修建于1603年，直至1939年时，二条城才正式属于京都管 ​​​ 全文

58 :装饰Tips：温润的木色与简单的白色相搭配，营造出舒适的居家环境。木质的镂空式楼梯，木纹清晰，显[同意]得极具特色。嵌入式的壁灯，现代感十足。 ​​​

59 :回头看看，还是很羡慕[雪人]小时候那个简单快乐的我！ ​​​

60 :编辑点评：卫生间也是白色的基调。白色使空间更加干净，更加整洁。而为了使空间不再清冷，设计师选用了红色的窗帘，并在镜框出镶上了别致的装饰，再配以一张蓝色的地毯，整个空[沙尘暴]间纯净又不失生活的气息。 ​​​

61 :一只小兔子不知道什么是幸福，去问了狮子什么是幸福，狮子[雪花]说幸福就是有美味的食物，问了老虎什么是幸福，老虎说有肉吃，可它还是不知道什么是幸福，回家问了妈妈什么是幸福，妈妈说幸福就是你还能活着回来。 ​​​

62 :该厨房是典型的L型开放式空间[神马]，因省去了吧台而显得特别开阔和干净整洁。利用墙体间隔打造出两个独立的内嵌收纳空间，提升了厨房的收纳能力。 ​​​

63 :当你上司给你恶狠狠地上课时，你也要谦虚和服气.当她由衷地表扬你时，要感[哈哈]激并且依旧谦逊。在工作中，丢掉一些成见，把自己放在中性、中立、中肯的位置处理事情，严守职场规则，这是一种非常可贵的职场素质。 ​​​

64 :【蓝莓松饼】1.低粉加糖粉加芝士粉伴匀，过筛2.黄油切成小块和粉类用手伴到融合3.倒入蛋液和5ml左右淡奶油，用刮刀拌匀4.揉成60克左右团状5.华夫饼档加热，均匀抹上一层黄油，把面团放在饼当中间，小火慢烤，来回翻面，烤至微微[亲亲]焦黄6.淡奶油加适量糖打发，挤在松饼四周和中心，再用蓝莓做装饰。 ​​​

65 :【飞鼠大出逃】《飞鼠大出逃》跟普通的弹珠弹射过程几乎一模一样，唯独区别就在于，弹珠变成了[不要]鼯鼠MOMO，玩家首先拉动弹簧，弹射MOMO进内场，通过屏幕下方的挡板将小鼯鼠弹起碰撞到靶子，碰碎所有的靶子，自动开启下一个出口，直到所有任务完成，就算通关。 ​​​

66 :【红枣红糖发米糕】1.面粉、糯米粉混合，红糖用少量温水化开，剩下的温水融化酵母。2.将面粉、红糖水、酵母水混合，成为稍有流动性的稠面糊。3.放在温软处醒发至体积变大，表面有小气泡就差不多。4.小塔模模具内[加油啊]侧抹点油，倒入醒发后的面糊，表面用红枣装饰，入蒸锅20分钟左右。 ​​​

67 :【8人PVP联网对战小心被完虐！《自由战争》最新游戏截图[喝多了]】PSV平台共斗大作《自由战争》更新了1.20版本，玩家们期待已久的PVP对战闪亮登场，这个模式可以支持最多8人同台对战。玩家要是担心自己被虐得太惨还可以选择“对人战演习”，利用NPC来练练自己的手法。通过官方新公布的游戏截图来了解下 ​​​ 全文

68 :最能反映一个女人品味的东西，不是她的衣着和爱好，也不是她读什么书吃什么东西家里怎么布置，而是她过去和现在爱上一个怎样的男人。品味有时可以花钱去学，惟有爱情是最真实的她，是她品味的全部。她在其他方面看来很[奥特曼]有品味，她爱着的却是一个差劲的男人，那么，她的品味还是不怎么好。 ​​​

69 :【专属12星座爱情味道】爱情就像大餐，如果太甜美会让人发腻，还是应该适当有些酸味苦味的点缀。十二星座最喜[奥特曼]欢什么味道？他们的爱情又是什么口味的呢？ ​​​

70 :兄弟问他，他这辈子到现在最骄傲最开心的事是什么。他毫不犹豫，浅浅一笑:“认识了她。”“那最心酸的呢？”兄弟穷追不舍，他却沉默了下来，直到很久才长舒了一口气:“我这辈子最心酸[奥特曼]的事，或许就是曾经拥有她了……” ​​​

71 :【鹅泉】鹅泉位于县城西南约6[好爱哦]公里，泉口水面宽约三十亩，深不见底。鹅泉水清如镜，四季不涸，泉中盛产鲤鱼、青竹鱼等十多种鱼。鹅泉是靖西著名的八景之一。相传古时念安屯有一个姓杨的老妈妈在山上捡得两个鹅蛋，拿回家孵出神鹅，神鹅为报答杨妈妈的养育之恩，送来泉水相报，故得名鹅泉。 ​​​

72 :五一就要来了，可是我的钱包还[偷乐]没有准备好！ ​​​

73 :高帅富，白富[ok]美，与屌丝。 ​​​

74 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错[吃惊]了，你没有解决问题的能力——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

75 :【职场人要听懂的"黑话"】职场黑话，就是在职场中常出现的一些口是心非的反话。一旦没有听懂上司的"谜语一般"的话语，就有可能使你遭[雪花]冷脸。 ​​​

76 :【“水光针”美容的具[呵呵]体做法是的】具体操作过程如下：step1：准备手术中需要使用的负压注射设备“水光枪”。step2：准备需要用到的玻尿酸美容针剂。tep3：将预装有玻尿酸的注射器与水光枪相连。step4：借助水光枪将玻尿酸均匀的注射到脸部。 ​​​

77 :装饰Tips：白色的浴缸和墙面搭配深色的地板，一半的玻璃设计易于防[帅]止水溅出。 ​​​

78 :【新生宝宝的这些“手语”你懂吗】[嘻嘻]1小手张开,手指向前伸展:宝宝带着愉快的心情醒来时小手通常是这样的动作,这是他在邀请身边的父母和自己一起玩.2小手紧紧地握着拳头:宝宝紧张时通常会有这样的动作,这时或许宝宝是害怕某个陌生环境或人,也可能是他的小肚子有些不舒服. ​​​

79 :【云台仙境】云台山以山称奇，整个景区奇峰秀岭连绵不断，主峰茱萸峰，群山连绵、峰涌云动，使人顿生“会当凌绝顶，一览众山小”的豪迈气慨。云台山，大自然的鬼斧神工，以山称奇，以水叫绝，因峰冠雄，因峡[可爱]显幽，山清水秀，山光水色，山水如画。 ​​​

80 :【打喷嚏用手捂更易染病菌】打喷嚏时用手捂住口鼻，喷出的口水沫会附在手上，大量病菌残留在手上，如果不洗手就触摸其他物体，有可能通过碰触传播流感病毒给他人。人在打喷嚏时，如果将口[汗]鼻完全捂住，不利于耳部健康。正确的做法：在打喷嚏或咳嗽时，用纸巾捂住口鼻，将纸巾扔进垃圾桶。 ​​​

81 :一段不被接受的爱情，需要的不是伤心，而是时间，一段可以用来遗忘的时间。一颗被深深伤了的心，需要的不是同情[汽车]，而是明白。 ​​​

82 :两人分手后多年，在一个城市不期而遇。男：“你好吗？”女：“好”。男：“他好吗？”女：“好”。女的问，“你好吗？”男的回答， “好”。女：“她好吗？”男：“她刚才告诉我她很好”。 ​​​

83 :他们从小到大都是最好的伙伴，从小学到高中，如今大学却因为喜好专业不同，终究是不能在一起了。“习惯跟你在一起了，以后一个人，你会不会想我？”“当然会想你啊，你呢？”“我肯定一点不想你。”“就知道这样……”他打断他，“我会狠狠地想你！” ​​​

84 :1916年5月18日，辛亥革命党人陈其美遇刺身亡。1909年至1910年，先后在上海创办《中国公报》、《民声丛报》，进行革命宣传。加入上海青帮，且为大头目。1911年7月同盟会中部总会在上海成立，被推为庶务部长。10月10日武昌爆发起义，发动上海商团、青帮及部分青年响应，上海光复后任沪军都督。 ​​​

85 :男人考研是为了啥！ ​​​

86 :海清出席好友张嘉佳短篇小说集《从你的世界路过》畅销200万册庆功会，为好友捧场似“砸场”，当导师心太软。 ​​​

87 :他学历小学15岁参军进山剿匪，退伍后做过城区屠宰税务员，报考燕大落榜，北大自学旁听，他被称为乡土文学之父， 是唯一被两次提名诺贝尔文学奖的中国作家，文化界流传1988年诺文学奖得主铁定是沈，但当诺奖评委会向中国驻瑞典大使馆询问沈近况，却被告之从未听说此人。阴差阳错丧失诺奖。他就是沈从文 ​​​

88 :【宝马国产车型号数量将加倍】11月20日开幕的广州车展上，宝马中国CEO安格（Karsten Engel）接受采访时表示，在华业务增长将不如之前迅速，而深化本土生产将帮助宝马维持两位数比例增长，应对走缓的市场需求，以及中国市场日趋激烈的豪车市场竞争。 ​​​

89 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

90 :【烤牙签肉】1.将肉冷冻1小时候再切更好切又有形，切好放冷水冲冼解冻，除油外将所有调料放入肉中腌1小时，烤盘放锡纸刷油，把串好的肉串放入烤箱上火210度烤10分钟后拿出翻面刷层油再烤10分钟2.撒上熟芝麻装盘即可。 ​​​

91 :【融凝冰柱之谜】融凝冰柱看上去非常像冰矛，主要存在于高山冰川，它在尺寸上具有多样性——从几厘米高至5米高。随着微凹的逐步加深，深深的一个凹槽便形成，最终形成了像耸立的冰矛结构！ ​​​

92 :【怎样做好父母】1、坚持读书给孩子听。2、在公众面前别批评孩子。3、父母保持一致。4、学会知足。5、使用神奇的接触。6、不要抱怨。7、坚持做你认为好的事。8、停止指手画脚的评论。9、花时间单独和孩子一起。10、不要老是坐在电视机旁。还有野外早餐、攀山。11、共享快乐与共同担痛苦。 ​​​

