暨樊_qce 女/海外         加关注
36 :有些人值不值得其实自己心里清楚得很为何他能说走就走头也不回为何你走到尽头也要拼命回头你最平静的时候遇到了他你上瘾后他却想戒掉你爱情有时候是一种轮回交替的游戏 ​​​

37 :卑微的誓言总能让我泥足深陷，即使说了遍又遍。 ​​​

38 :漫长的岁月里愿并肩与你一起走向遥不可及的未来。 ​​​

39 :真正关注你的男人不仅关注你的外貌，更多的是了解你的内心，从你的一颦一笑，你的一个细微的小动作就可以看出你的喜怒哀乐。他会永远在你身边，倾听你的内心，记得你写过的任何文字。 ​​​

40 :有没有这么一个人你宁可没有遇到过 ​​​

41 :高中生的身体初中生的思想小学生的脾气幼儿园的内心这描述真的适合我 ​​​

42 :当你什么都不缺了就不会觉得别人在秀了。 ​​​

43 :路在自己脚下，没有人可以决定我的方向 ​​​

44 :前人吃跌，后人把滑。 ​​​

45 :欺世瞒人容易，惟有此心难昧。 ​​​

46 :从凝望人已倾倒，芳心已没有去路，望著你可感觉到，这双眼内，藏著是幸福地图! ​​​

47 :你知道么太阳再暖也没有你在心暖 ​​​

48 :门铃响，女友打开门，见到水暖工，高兴地说：太好了，您终于来了！我们已经等了您三天啦！水暖工听了，说：这么说我走错门了。我要去的是等我已一个月的那家。 ​​​

49 :正确的道路是这样；吸取你的前辈所做的一切，然后再往前走。 ​​​

50 :天气渐暖，是时候带上美美的太阳帽咯！ ​​​

51 :物是人非事事休，欲语泪[威武]先流。 ​​​

52 :记得以前上大学的时候，冬天天气寒冷，而自己又喜欢玩游戏，所以买了个热水袋，不过保温时间不长，极为不爽。若是那个时候能弄到一个图中的可爱的兔子暖手[浮云]套，只需插入电脑的usb接口就能持续提供热量。 ​​​

53 :【土豆营养吃法大排行】①蒸土豆：最理想的烹调方式，维生素C保留率高；②土豆泥：经合理搭配有助控制体重、血糖等；③红烧土豆：土豆切大块，刀工少，断面就少，因此水溶[围脖][手套]性维生素，比如维生素C、B族维生素等损失也少。 ​​​

54 :白天理性，夜晚感性。白天坚强，夜晚脆弱。为一句话落泪，为一句[笑哈哈]话不爱。前一分钟牵手，后一分钟放手。想很多，自以为完美的爱情，却最终受尽伤害。爱上时，飞蛾扑火。不爱时，寡言冷漠。有时我无法忍受这种情绪，但我可以怎么样。 ​​​

55 :【搭配示范】粉色呢子外套+格子衬衫+深蓝色牛仔裤+棕[囧]色雪地靴。 ​​​

56 :我回了一句[呵呵]：“是啊！” ​​​

57 :蒙古国打坐和尚木乃伊 200年后完美出土。考古专家在蒙古国挖掘发现了一具200年前的僧人木乃伊，该木乃伊成打坐姿态，完好无损地端坐在莲花座上。据悉，根据木乃伊坐在莲花上的位置，专家判定，该木乃伊至少有200年的历史。在过去这么多年后，仍能如此完美地维持打坐动作的木乃伊实属少[雪花]见。 ​​​

58 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调入黄酒后加盖稍焖;7.至[话筒]壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

59 :【绅宝D60 Aero版定名绅宝CC 入门搭载1.8T】近日获得的最新谍照中显示，该车定名为绅宝CC，测试车搭载1.8T发动机，应该就是未来绅宝CC的入门[得意地笑]款。预计将在今年4月份的上海车展上正式亮相。 ​​​

60 :摩羯座很独断，一旦决定了一件事，任何人都没法劝他！他觉得自己择善固执，但旁人看来就是不可理喻；更可怕是摩羯座决定都[咖啡]下得很早，在你发现之前，他心中早就有了定论，来不及改了。 不过摩羯座很有主见，但也很听劝！只要能把利害关系分析比他好，还是会听你的。 ​​​

61 :【东风雪铁龙新爱丽舍售价微增】从东风雪铁龙官方了解到，东[呵呵]风雪铁龙2016款爱丽舍正式上市，新车依旧推出5款车型，厂商指导售价为8.38-12.08万元。作为年度改款车型，2016款全新爱丽舍最大的变化是自动挡车型以6AT变速箱取代了现款车型所匹配的4AT变速箱，虽然售价上调2千元，但油耗大幅下降20% ​​​ 全文

62 :【星星相吸：双子与双子之恋】生活不会单调，因为是四个人在一起。很容易彼此相熟，哪怕是在路口等绿灯这么一点时间，他们都能由不相识而交谈起来。但他们[甩甩手]却都隐瞒了一些自认为最真实的东西。甚至他们婚后多年了，还各自暗暗发笑道：“天知道，这么久来，我还有一些事没告诉他(她~ ​​​

63 :Sometimes even though you're having a good time, you can't help but stop and think about how much you miss the old times. 有时候即使你正玩儿得开心，也忍不住会停下来想到，你有多想念[礼物]那些逝去的时光。 ​​​

64 :【傻笑让血液循[泪流满面]环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并且效果可以持续24小时之久。而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说！ ​​​

65 :喵星人也火一把，[呵呵]大玩穿越。 ​​​

66 :【育儿中爸爸的作用超乎想象】爸爸育儿方面的作用是妈妈不能替代的.好粑粑是这样炼成滴:再晚下班,回家都陪宝宝玩一会;认真学[织]习育儿知识;记录宝宝成长;周末带宝宝去郊游;抽时间给宝宝讲故事;五音不全也给宝宝唱歌;带宝宝和小朋友玩;最最重要的,让宝宝知道爸爸非常爱妈妈. ​​​

67 :居然敢抓老[同意]娘的头发。 ​​​

68 :多一分快怡，少一分忧伤；多一分真实，少一分虚伪；多一分悠闲，[赞]少一分忙乱。这三多三少很重要，有了它们就活得心情舒畅。老年人完全可以自主地安排好生活，善待自己，这样便会内心富饶。 ​​​

69 :【用水冲走药物副作用】1.抗生素，喝水防过敏。服阿莫西林抗生素时，多喝水能减少药物过敏可能性。2.退烧药，喝水防脱水。服含布洛芬、扑热息痛等成分退烧药应多[月亮]喝水，预防出汗过多引起脱水。 ​​​

70 :金属，玻璃，跳跃性的[转发]色彩，线条简洁的家具，到位的软装，卧室既温馨又不失个性。 ​​​

71 :抱抱[偷笑]看春晚 ​​​

72 :【黑眼圈怎么调理：每晚拥有良好的睡眠】这是引发黑眼圈最为明显也最为普遍的原因。我们每天晚上需要七至九个小时的健康睡眠，睡眠不足会使皮肤愈发苍白，因为它让血液循环减[飞机]速。没有良好的血液循环，眼部下方的肌肤颜色自然也就会变得更加黯沉。所以，从今天开始，11点就上床睡“美容觉”吧。 ​​​

73 :【葱香蟹】1.梭子蟹买回来先把蟹脚折断，然后拿牙刷把蟹全身刷干净，把蟹盖掰开，清理掉它的腮，然后选掉脏东西不要，再把蟹身对半切块。2.葱切段，锅里热油放入葱段炸香，然后倒入[浮云]蟹块翻炒，调入盐和酱油，焖十分钟入味即可。 ​​​

74 :矮油矮油~~！不好意思~~[亲亲]让大家见笑…… ​​​

75 :1925年5月英国制造五卅惨案。共产党人邓中夏等于香港组织罢工。6月19日开始，十数万人在广州国民政府的组织下；离开香港前往广[最右]州等地。广州国民政府封锁香港交通运输。香港大量商户倒闭，政府收入大减。1926年3月初，省港罢工委员会因中山舰事件被蒋介石缴械，10月10日，罢工宣告结束。 ​​​

76 :【培根番茄通心粉】1.煮锅加入水煮沸后加橄榄油以及通心粉煮熟；2.锅子烧热，加入2大勺橄榄油，加入培根，番茄翻炒一会；3.加入芝士片、鲜奶油炒1分钟；4.加入牛肉丸、通心[织]粉小火翻炒2分钟，出锅前加入少许现磨黑胡椒和菠菜叶做点缀。 ​​​

77 :【家常炒面】1.卷心菜切丝，葱切末；2.手擀面放入开水锅中煮熟，然后取出马上过凉，控干水分后拌入少许植物油；3.炒锅倒油，放入葱花然后放入肉末，炒至变色后加入辣椒酱、酱油、盐、鸡[生病]粉、料酒；4.下入卷心菜炒匀，再下入面条，加少许水，盖盖略煨一会，把面和菜拌匀。 ​​​

78 :装饰Tips：餐厅的三个[兔子]吊灯设计极具时尚气息，充分提升餐厅的亮度，其外形更有效地挑高了视觉空间。 ​​​

79 :Friends[瞧瞧]hip is like earthenware: once broken, it can be mended; love is like a mirror: once broken, that ends it. ​​​

80 :鹦鹉真是一种超贱的生物！装得了死，[xkl转圈]卖得了萌 ​​​

81 :【湖南鬼崽[晕]之谜】在湘南道县西南30余公里的祥霖铺镇田广洞村境内，有一座神秘之山———鬼崽岭。整个石像群成像的年代大致是战国到唐代，跨越时空逾千年。为什么有如此之多的石像集聚于此？它们的作用是什么？众多疑问引起国内社科界专家、学者的极大关注。这些石像在清朝中叶以前均无文字记载。 ​​​

82 :下蛋！ ​​​

83 :【英致MPV配特斯拉-超大屏幕】与潍柴英致总经理叶子青沟通后，他表示：“旗下首款7座家用、后排纯平地板、轿车化的MPV车型将于8月正式上市，并将搭载超大尺寸的中控屏，”新车的推出使英致车型序列更加丰富。 ​​​

84 :【海上巨塔】游戏围绕“孤岛求生”展开，玩家需要解救被困在岛上的人们，并为他们一层一层不断搭建船舱，让他们有足够的空间生活和工作。从玩法上看，本作与《小小摩天塔TinyTower》有异曲同工之处。 ​​​

85 :【安徽石潭村】安徽石潭村静谧幽深的街巷格式，诗情画意的村边水口景观，淡雅明快的建筑色调，小桥流水人家的江南风景，精湛华丽的装饰风格，无不给人留下深刻的印象。从石潭村越往里走，风景越好，也越有野趣，村与村之间仅靠一条羊肠小道相连，每年都吸引着无数摄影爱好者前来取景拍摄。 ​​​

86 :【姜汁炖鸡蛋】把所有材料准备好。生姜去皮磨成茸。用蒜茸夹挤出姜汁。鸡蛋嗑进碗里，加入砂糖打散。加入姜汁，搅拌均匀。加入清水，均匀。用细筛过筛。装入小碗中。静止10分钟。盖上保鲜膜。放进锅中隔水中火蒸10分钟左右，蒸至表面蛋液凝结。 ​​​

87 :【环形灯具】这款环形灯具可以自由组合搭配使用，为顾客提供了一整套图形和灯光组合效果。使用者可以将多种多样的环形元件连接在一起，自己创作出定制的拼贴画，并可任意组合成各种跨度和高度的灯具作品。 ​​​

88 :【内华达山脉国家公园】内华达山脉位于格拉纳达市以南，紧靠地中海的太阳海岸。1966年划定的国家狩猎保护区面积8万多公顷，涵盖了格拉纳达省和阿尔梅里亚省的44个城镇。伊比利亚半岛的最高峰穆拉森峰也在国家公园内，海拔3481米。 ​​​

89 :她对他说过如果分手那就老死不相往来，记得他说好。他们真的不爱了，真的分开了，他们不在见面，同城她躲他，殊不知他也躲她，他是癌症晚期。哎，不想她为难，却不知她也是，他们同时去世，却葬在一起，却不能见面了。 ​​​

90 :示范搭配：白衬衫+藏青色呢子大衣+黑色直筒九分裤+newbalance酒红色运动鞋。 ​​​

91 :他言只要是她要得他都给、那时她笑你给我还不愿要。岁月弄人，三年之后，她尿毒症晚期，他说我的肾给你，移植前夕，她自尽。其实三年间，他还是她的朋友，身份未变。只是三年前的不要是玩笑，三年后的不要是爱。 ​​​

92 :【毛泽东视察纪念馆】毛泽东视察纪念馆留下了一代伟人的足迹与寄望，在高贵典雅的欧式庭院内，毛泽东寄望哈尔滨市政府“不要沾染官僚主义作风”、“学习”、“奋斗”、“发展生产”和“学习马列主义”。此后，没有中央领导到哈尔滨视察，必到此地，因而也扩充了其他的领导同志的资料。 ​​​

93 :【红薯饼】红薯去皮切块蒸熟后捣碎成泥；加糯米粉和一丁点食用盐拌匀；揉成光滑的面团；取一小块面团搓圆，压扁，撒上黑芝麻略压，做成红薯饼生坯；热锅上油，油热后，放入红薯饼生坯，小火煎至边缘略有些金黄；翻到另一面，也煎至金黄后即可。 ​​​

