向向K 女/贵州         加关注
27 :曾听说，即使是离开，还有那属于自己的回忆。有时候，回忆、却是刺痛自己最好的武器。或许自己就是一个世界，自己给自己一个画地为牢的界限，然后自己就在里面出不来。 ​​​

28 :合理利用了厨房空间的上部，做成悬式柜子。金属材质的背景墙设计引用马赛克因素，在空间上更显亮堂时尚。而天花设计更是别具一格，圆形的凹凸设计使空间看上去更圆润。 ​​​

29 :能说不能做，不是真智慧。 ​​​

30 :分手后，你的一言一行比以前更牵动我。 ​​​

31 :司机大佬叫阿堂，猛踩油门跳四档，生死时速我在仿，乘客招手到中堂，扭呔急刹在路旁，乘客大叫我晕浪。 ​​​

32 :愿这一年我可以沉迷于学习无法自拔。 ​​​

33 :巨船沉于小缺口 ​​​

34 :马航要让全世界知道，今年的空难被他们包了。 ​​​

35 :卖花生的不用秤——估堆 ​​​

36 :指尖流沙，却已成为了刹那芳华。 ​​​

37 :屁股上拴石头——累赘 ​​​

38 :美好的家庭里有许多财宝，那就是：仁爱、信义[good]、智慧、忠恕和平安。 ​​​

39 :在智慧提供给整个人生的一切[馋嘴]幸福之中，以获得友谊为最重要。 ​​​

40 :省钱并不是让你变成一个守财奴，锱铢必较，一毛不拔。定期下馆子、逛喜欢的百货公司、和朋友们外出消遣，如果取消这些活[嘻嘻]动让你感到沮丧的话，请继续，但是这样并不代表你被允许胡吃海喝和刷卡血拼。 ​​​

41 :猫猫，起床[钱]啦，起床陪鸟鸟玩~~ ​​​

42 :树德务滋，除恶务[可爱]尽。 ​​​

43 :在中国万[互粉]平方公里中最缺的不是熊猫而是绅士 ​​​

44 :得不得到，都不要紧，[草泥马]不急不躁，不须原因，不想太多，不必挽留，有过最好。 ​​​

45 :单纯[钱]，可笑而又可怕！要勇敢的面对，躲避不了的生活… ​​​

46 :阿拉伯数字字分家——零[闭嘴]比零(：) ​​​

47 :害我兄[哈哈]弟者，我废你未来！ ​​​

48 :应须回舞袖，拂尽五松山。——李[摊手]白《铜官山醉后绝句》 ​​​

49 :你可以高估你的手[哆啦A梦吃惊]段但请别低估我的智商 ​​​

50 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技[嘘]术人员则不然，这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

51 :凡学之[吃惊]不勤，必其志之未笃也。 ​​​

52 :老公說：老婆﹑发工資了，走，去买你想[浮云]要的﹏﹏ ​​​

53 :我不如起个磨[耶]刀石的作用，能使钢刀锋利，虽然它自己切不动什么。 ​​​

54 :你若不离不[生病]弃，我将必死无疑 ​​​

55 :就算我不相信爱情[心]了,没关系、我爱你与爱情无关 ​​​

56 :管水员开闸门——放任自流；任[赞]其自流 ​​​

57 :爱情是什么？眼睛[吃惊]为她下着雨，心却为她打着伞，这就是爱情。 ​​​

58 :趁着好阳光，出去走走。[悲伤]谁说天色常蓝？风雨阳光，珍惜每一刻就好。 ​​​

59 :你所选[委屈]择的朋友，决定你的命运。 ​​​

60 :蜜蜂蛰人—[猪头]—*急 ​​​

61 :生气，就是拿别人的过错来惩[弱]罚自己。原谅别人，就是善待自己。 ​​​

62 :戈壁滩上的石[doge]头——明摆着 ​​​

63 :泥地上跑马——[泪]一步一个脚印 ​​​

64 :莎士比亚说：不[酷]太热烈的爱情才会维持久远。 ​​​

65 :喉咙里[蛋糕]灌铅——张口结舌 ​​​

66 :自从你离开之后，我发现没有你的生活其实不难，只是日子好像过得很慢很[坏笑]慢，可我还是经常会想你。 ​​​

67 :回忆是座桥却是记忆的[囧]牢。 ​​​

68 :曾经扔有的不要忘记，已经得到的理要珍惜，属于自已的也就[馋嘴]不要放弃 ​​​

69 :宋江的军师[可怜]——无（吴）用 ​​​

70 :永远不要去骗人，你能骗到的，都是[嘻嘻]相信你的人。 ​​​

71 :幸福的日子,就[挤眼]是吃饱了撑着去睡觉. ​​​

72 :这个世界很小，我们就这[嘻嘻]样遇见。这个世界很大，分开就很难再见。 ​​​

73 :如果所有的人都是自私，那[去旅行]么圣哲就不见得比愚笨的人好，反而更危险些。 ​​​

74 :话多不如话少，话少不如[NO]话好。 ​​​

75 :谁敢动我兄弟，我抛命弄[猪头]死你　_〃 ​​​

76 :别拿我的秘密，换取你和别人的[挖鼻]交情。 ​​​

77 :如果一开始[色]就不相识，是不是连遗憾的机会都没有。 ​​​

78 :在网上碰上一群流氓并不可怕，可怕的是[坏笑]碰上了一堆流氓软件。 ​​​

79 :我要做你的女人，至，容颜怠尽。[馋嘴]此生唯一。 ​​​

80 :你经历的所有的困苦都是[good]有意义的，因为这是你要承担重任的先兆。 ​​​

81 :利器必先举，非贤[兔子]安可任! ​​​

82 :不要等待机会，而[左哼哼]要创造机会。 ​​​

83 :你帅,你天下最帅.你头顶一棵白菜，身披一条麻袋，腰缠一根海带，你以为你是东方不[挖鼻]败，其实你是衰神二代! ​​​

84 :不管谁说了什么，都坚持努力，坚持做自己的[太开心]你，超级帅气。 ​​​

85 :△我多想[睡]伸出手去摸摸你那性感的小胡子我可没有勇气丶 ​​​

86 :那一场盛世流年，我们[囧]守着寂寞伤得面目全非。 ​​​

87 :遇到我之前你在哪里,你在做什么,我们错过的[酷]那些时光要去哪里打捞. ​​​

88 :防微杜渐而[囧]禁于未然。 ​​​

89 :三种女生[挤眼]去买手机~ ​​​

90 :做女人就要活的精[困]彩，不要弄什么伤感，干嘛让自己那么难过。 ​​​

91 :要想博得她[二哈]的好感，谈中一定要以“你的事”而非“我的事”开场，女人最关注自己在对方心目中的位置，关注她询问她，这是对女人最大的尊重。先满足女人的倾诉欲，而后才有可能获得女人的友谊。 ​​​

92 :我的选[悲伤]择是爱你或更爱你,你的选择是爱我或不爱我! ​​​

93 :秫秸杆做柱子[害羞]——顶不住 ​​​

94 :犯罪的人能够明理，悔罪改过起来要比那种愚蠢无[哆啦A梦花心]知的人快得多。 ​​​

95 :宁为玉碎，不为瓦全，那是[哼]骨子里的骄傲 ​​​

96 :读你的名字，也不小心读成[吐]了流年的印记；读你的温柔，不小心读成了一语夜色迷离。或许你的微笑并不是最美，但却足以点燃我寂寞的灵魂，无论天涯之遥，还是地角之远，都爱恋这你。 ​​​

97 :脑残就是这[生病]样开始的。 ​​​

98 :他今天走了我们[心]回不去了只哭一次 ​​​

99 :曾经以为你会永远爱我，于是一直测试你的爱，一直挑战你的底线，然后有一天，发现你果然没那么爱我了。曾经害怕失去你，然后有一天，明白了人生的无常。曾经想要从你身边走开，跟你说："忘了我吧！"，然后有一天发现，虽然一起已经没那么甜[威武]，离开还是会舍不得。 ​​​

100 :孩子在有了孩子之[good]后才能读懂母亲，人生在结束人生之前才会读懂生命。 ​​​

101 :一切都不是我们的，而是别人的，只[抱抱_旧]有时间是我们的财产。 ​​​

102 :大雪落在大海[NO]里——看得见，模不着 ​​​

103 :“高悬瀑布，远叠山，动听雀吟，静听蝉。不知松竹，谁先绿，难辩水天，哪最蓝。忽风桃花岸，白云裹红团，[可爱]牧笛惊花雨，花边溪柳泉...”——陈思思《梦入桃花源》 ​​​

104 :你出石头，我出布，[抱抱]你输了，陪我一辈子 ​​​

105 :麻麻问我为[色]什么不整理房间，笑话，我可是乱室佳人。 ​​​

106 :两勤夹一懒——一[哈欠]不做，二不休 ​​​

107 :既然受不了对方的某些行为，怎么就那么快习惯了有人给你做饭洗衣？既然受不了对方的脾气，怎么那么享受对方的[兔子]关心爱意。放弃二人生活的同时，你放弃的不只是麻烦和烦恼，还有你追求了许久的幸福和甜蜜。 ​​​

108 :坦率的面对灵魂中自私的那一部分不断扩张，衰老，死掉。或许这只是自己为是的成熟与世故，或许，还耽溺在年少气盛的未晓天高地厚。可这有什么关系，依然可以挺起胸膛走在一棵一棵下看着过去的光景不[怒骂]断的倒退，斑驳。发出冷峻不可直视的白光，覆盖掉这一切糟糕的经历。 ​​​

109 :发怒固然是私人的害物，也是公众[黑线]的危险。 ​​​

110 :有一种默契叫做心照不宣，有一种感觉叫做妙不可言，有一种幸福叫做有你相伴，[污]有一个白痴会把它看完。 ​​​

111 :若教嫫母临[浮云]明镜，也道不劳红粉施。 ​​​

112 :十亩竹园一根笋[摊手]——格外珍贵 ​​​

113 :坚强的女人会哭但[可怜]是不会认输︶︶” ​​​

114 :蚊子咬木偶——找错了[哼]对象 ​​​

115 :庄家做完一只股票后说：赚得不少了，可以休息[挤眼]半年，出去旅游了；散户：才赚了这么一点点，立马重杀入股市。 ​​​

116 :吃天鹅肉—[馋嘴]—痴心妄想；妄想 ​​​

117 :既明且哲[给力]，以保其身。 ​​​

118 :与君子游，如入[神马]芝兰之室，久而不闻其香，则与之化矣。与小人游，如入鲍鱼之肆，久而不闻其臭，亦与之化矣。 ​​​

119 :交友之道，宜互相[二哈]规劝，不可互相奖饰包荒。 ​​​

120 :我有时觉得[来]我很幸福，有好多朋友关心我 ​​​

121 :瞎子寻针[吃惊]——摸不着 ​​​

122 :忌妒[哆啦A梦花心]——实在是不可饶恕的激情；不仅如此，它甚至是——不幸！ ​​​

123 :公要馄饨婆要面——众[馋嘴]口难调 ​​​

124 :拿着蜂房变戏法——耍[嘻嘻]心眼 ​​​

125 :如果天不再是蓝色，云会不会[doge]不一样。 ​​​

126 :爱若始于[吃惊]谎言，情则不会长久。 ​​​

127 :成功＝[害羞]艰苦劳动＋正确方法＋少说空话。——爱因斯坦 ​​​

128 :大姑娘坐花[笑cry]娇——迟早一回；迟早有一次 ​​​

129 :不要见一个爱一个，爱的太多，你的爱就要[泪]贬值。 ​​​

130 :闪开，闪开，看什么看？！[哈哈]喵滴。 ​​​

131 :饿汉抢骨头—[生病]—争嘴吃 ​​​

132 :下雨天，单位管仓库的阿姨对我说：“小刘，阿姨送你把伞。红黄蓝3个颜色，你选一个吧。”我说都是女孩子的颜色，阿姨说蓝[ok]的好，男孩子用的，我兴高采烈地拿着下楼，出门打开后就无语了，“七度空间”几个大字在伞上闪闪发光…… ​​​

133 :我评定一个人的真正价值只有一[衰]个标准，即：看他在多大程度上摆脱了\"自我\"，他摆脱了\"自我\"又是为了什么 ​​​

134 :【心理提醒】有一些人出现，就是来给我们开眼的。所以，人一定要禁得起假话，受得住敷衍，忍得住欺骗，忘得了承诺[噢耶]，放得下一切，百炼成精，淡定从容。 ​​​

135 :梦，不能做得太深，深了，难以清醒；话，不能说得太满，满了，[同意]难以圆通；调，不能定得太高，高了，难以合声；事，不能做得太绝，绝了，难以进退；情，不能陷得太深，深了，难以自拔；利，不能看得太重，重了，难以明志；人，不能做得太假，假了，难以交心。 ​​​

136 :【运动达到30分钟】适当运动能提高身体免疫力、防病抗[温暖帽子]癌延缓衰老，世界各国的医生都已经将“运动”写进了处方里。美国梅奥诊所的健康指南建议，每天运动30分钟，可以使心脏病患病风险减少一半，还有助于癌症。 ​​​

137 :【心理文摘】你[江南style]要知道，这个世界没有一个人愿把这种羡慕轻易告诉你。 ​​​

138 :女友问：老公，怎么评价女人的胸大？我说：难以把握。女友又问：那我的怎么样？我回了句：难以拿捏。不[呵呵]说了，说多了都是泪。。。 ​​​

139 :【珠江源风景区】珠江源风景区位于云南省曲靖市沾益县境内的马雄山麓，是国家AAAA级旅游区、国家森林公园。景区山势雄伟[肥皂]，森林茂密，溪流淙淙，四季不同景，被誉为“天然氧吧”、“洁净地区”、绿色健身旅游胜地。景区每年4月举办“珠江源越野登山挑战赛”和“珠江源越野自行车挑战赛”。 ​​​

140 :【狗狗睡姿看性格】Ａ侧卧四肢伸开不易亲近;Ｂ喜枕手臂：依赖性强，需认同感；Ｃ常摔下床或枕头：天性洒脱，无防备心；Ｄ手放胸口仰卧：自制力强，不易被诱惑；Ｅ蜷缩胎儿式：内心柔[最右]软，缺安全感；Ｆ手脚打开反趴：以自我中心，不顾别人感受；Ｇ曲腿面壁：懒得理你！你家狗狗是什么性格？ ​​​

141 :碎花的红色窗帘[衰]，蓝色的壁纸，白色、绿色、蓝色的沙发，这些本来应该相互冲突的色彩，在主人的巧妙搭配下呈现出的是与众不同的协调。 ​​​

142 :不要为明天忧虑,[熊猫]因为明天有明天的忧虑. ​​​

143 :当您一个人成功，您只享受到一个人的快乐.懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出[耶]获得改善，给人希望功德无量。 ​​​

144 :【柠檬水最佳[右哼哼]冲泡法】冲泡柠檬水的理想水温是70℃，以入口时稍烫，但仍可接受为准。水温过低，无法使柠檬丰富的营养成分激发出来，水温太高则会破坏柠檬的营养。柠檬和蜂蜜是绝配，柠檬味酸，有生津止咳化痰作用，蜂蜜味甘，可保护胃粘膜，与柠檬配可降低柠檬对胃的刺激。 ​​​

145 :【当兵也能撸一局！网吧走进军营空闲时可玩LOL/DOTA】济南军区某装甲旅党委经过研究论证，做出了建立军营网吧满足官兵上网需求的决定。通过组织招标，采取旅提供专用场地、地方公司出资建设并经营的方式，在营区[囧]建设3个互联网网吧。 ​​​

146 :当某人问你工作得怎么样的时候,这时候你就有机会提提你的成就[月亮]了,不用提到太多细节，你只要告诉这个人在你近期的升职，新项目，工作职责等等. ​​​

147 :所有的恩怨都是一时冲动，所有的成绩都代表过去，所有的失败都是半路的垫脚石。若是你把所有的事情都记得一清二楚，那你心灵的阴影越来越大，你心灵的空间越来越小。人身上有许许多多的容器，有些人却把所有的容器[飞机]都装满了，结果是，当开心幸福的事情来临时，再也找不到可以储存的地方。 ​​​

148 :搭配示范：花朵立领印花连身长裙[打哈气]+驼色高跟鞋。 ​​​

149 :【温州泽雅风光旅游区】因游览景观广布于泽雅山区全境而得名。有泽雅湖、纸山、五凤、崎云、西山、七瀑涧、金坑峡、高山角等八个主要风景区。[话筒]景区以雄秀葱郁、山水风光而著称，境内茂林绿竹、似海如浪，云雾缭绕，烟霞飘飘，如一幅连绵不绝的典雅水墨山水画卷，同时气候宜人。 ​​​

150 :【酸菜炒鱿鱼】1.鱿鱼撕去黑膜，洗净，里面切斜十字花刀；2.酸菜切丝，蒜头剁碎，姜切丝；3.鱿鱼下锅汆烫，一打卷就捞起；4.炒锅倒入适量的油，放入蒜头姜丝[威武]爆香，在倒入酸菜一起翻炒，放点老干妈翻炒出红油；5.在倒入下烫好的鱿鱼爆一下，放点蚝油，翻炒均匀即可。 ​​​

151 :【不适合做夜宵的食物】晚上加班，晚上[鼓掌]熬夜学习，突然饿了，这时候千万不要吃这些：1.方便面，油多盐高，营养价值单一；2.饼干、蛋糕，脂肪含量高、糖多、淀粉多，容易长胖；3.烤串，高脂肪、高蛋白、致癌物复合体；4.膨化食品，高盐、高油，营养价值很低，而且可能含有致癌物。 ​​​

152 :【恋爱结果最出乎意料的星座】冠军（狮子座：感情世界里最戏剧化）、亚军（双[钱]鱼座）、季军（天蝎座）、第四名（双子座）、第五名（白羊座）、第六名（巨蟹座）、第七名（天秤座）、第八名（处女座）、第九名（摩羯座）、第十名（水瓶座）、第十一名（射手座）、第十二名（金牛座）。 ​​​

153 :装饰Tips：湖蓝色的一面墙壁，大片的蓝色，给人面朝大海的感觉。长方形的木质门，淡淡的木色，流露出一份温柔的情绪，仿佛一切喧嚣都被隔绝在屋[沙尘暴]外。 ​​​

154 :【天井湖公园】天井湖公园以堤山自然分割为东湖、南湖和北湖，三湖水面通连，湖中有井，名日[泪]天井。天井是坐落于天井湖公园的一大奇观，因地下涌泉，终年高出湖水面2米左右。湖因井面得名，园以湖命名。环湖有七座各具特色的山丘。 ​​​

155 :【自制美味咸豆浆】1.油条取半根，切小段2.榨菜香葱切碎末，紫菜撕开3.黄豆打豆浆4.用滤网将豆渣过滤5[微风].在小碗中倒入少许香醋和生抽6.将刚刚过滤好的沸腾豆浆快速冲入碗中，豆浆即刻变成絮状7.放上紫菜香葱碎、榨菜末、油条后，淋上少许芝麻油就是美味的咸豆浆。 ​​​

156 :【丽江】最著名的要数丽江古城（大研古镇），与其他古城不一样的是没有围墙，水是古城的灵魂，小桥流水衬着青瓦白墙，显得无比雅致；离古城较近的景点有拉市海、束河古镇、玉龙雪山等，古城东北部则是宝山石头城，东面是泸沽[瞧瞧]湖，西面有老君山、石鼓镇等；由石鼓镇往北可进入虎跳峡。 ​​​

157 :【10招让你拥有最佳工作日】1、以15分钟思考开始一天。2、把工作和生活目标紧密结合,3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态,6、首先做那些重要的事情。7、避免消极的人。8、不要工作[做鬼脸]太长时间。9、平静下来，放松。10、以每天15分钟的感恩结束每天。 ​​​

158 :【好的教育[xkl转圈]方法诚然重要】但家长也要学会倾听孩子的心?声，应该要细心观察和了解幼儿，从实际出发，不要再使用恐吓和打骂的教育方式。恐吓教育本来就是一种极端错误的教育方法，会给孩子带来很多负面影响，无论孩子是刚强还是脆弱，都不应该采取这种教育方法。科学的育儿方式首先要从拒绝恐吓 ​​​ 全文

159 :Wecancompleteitstepbystephoweverlongtheroadisanditcan'tbecompletedho[太开心]wevershorttheroadisifyoudon'tevenmarkyourfootprint.再长的路，一步步也能走完；再短的路，不迈开双脚也无法到达。 ​​​

160 :对也职业，我们需要以合理、合法、公正、公平的方式追名逐利在一定程度上对个人对社会都会有益，但它需[囧]要一定的度，该知足时则知足，该进取时则进取。你需要有正确的职业观。 ​​​

161 :【为什么男生不追你？】你还在重复着剩女的故事吗？为什[给力]么男生们不来追你呢？（测试如图）。 ​​​

162 :【十二星座谁最开不起玩笑排行榜】冠军（天蝎座）、亚军（摩羯座）、季军（金牛座）、第四名（处女座）、第五名（天秤座）、第六名（巨蟹座）、第七名（水瓶座）、第八名（牡羊座）、第九名（狮子座）[哼]、第十名（双鱼座）、第十一名（射手座）、第十二名（双子座）. ​​​

163 :中共中央发文加强和改进党校工作明确“党校姓党”根本原则http://t.cn/R4wCXAB[蛋糕] ​​​

164 :【萝卜老鸭汤】1.麻鸭宰杀后去除内脏，清洗干净剁成大块;2.把鸭肉入凉水锅中，加入料酒，开火把水[熊猫]烧开焯水，洗去血沫;3.萝卜切成大条;4.把焯过水的鸭块放在汤锅里先炖一个小时左右，拍一块生姜;5.放入萝卜一起炖，加盐、小火炖两小时。 ​​​

165 :这年头好人都不机会[兔子]做啊…… ​​​

166 :【桂林七星景区】是4A级景区。位于桂林市中心漓江东岸，因七座山峰的分列恰如苍穹高悬的北斗七星而得名。七星景区堪称桂林山水文化的缩影，包容了桂林山青、水秀、洞奇、石美的特点，历史上形成了“北斗七星”、“栖霞真境”、“月牙虹影”、[沙尘暴]“驼峰赤霞”、“龙隐奇迹”等名胜！ ​​​

167 :【职场领导不喜欢的部属】1.做事没有条理——思路不清晰；2.做事虎头蛇尾——没有执着精神；3.做事马虎大意——没有认真的工作习惯[好爱哦],4.做事闷头不汇报——不懂与领导沟通的重要；5.做人表面一套背后一套——没有真诚待人的态度。 ​​​

168 :新到一家公司工作，我总听到同事笑着叫一个四十多岁的女人“叮咚”“叮咚”，觉得很有意思，今[汽车]天看见她，我也叫了两声“叮咚，叮咚”，而且是声音很欢快的那种。她愣了一下，然后笑着离开。旁边的同事都傻眼了，然后告诉我：“这是公司的董事长，姓丁。” ​​​

169 :她被卖入青楼，他帮她赎身接[good]回府上。她一进府，便学着另一人的一切。那人不爱哭，她便不能哭，那人喜穿红衣，她便只穿红衣。演着一年又一年，她扮着别人。他每晚拥着她叫着别人的名字。 ​​​

170 :他，是个废物。至少所有人都是这么认为的。之所以他会变成废物，正是因为他的父亲为了所有人牺牲了自己。他理解父亲的做法，甚至以他为荣耀。废物，不过是别人的眼光。真正决定的还是你是否有一颗荣耀之心。 ​​​

171 :有多无聊啊 ​​​

172 :逆天企鹅背着主人去商店买鱼。。。 ​​​

