王洪昌42859w_Z 女/山西         加关注
37 :和尚打伞——无法无天 ​​​

38 :今生今世永远爱你 ​​​

39 :正月里穿单衣——为时过早 ​​​

40 :世界上最享受的事情，莫过于吃了睡、睡了吃、 ​​​

41 :养济院里的孩子——穷小子 ​​​

42 :饱食为懒惰之创造者。 ​​​

43 :高粱地里栽葱一矮一截子 ​​​

44 :好的，坏的……一切都是你的，有必要自卑吗？ ​​​

45 :爱若难以放进手里，何不把这双手放进心里 ​​​

46 :我想谈一场公开的恋情，爸妈同意、亲戚知道、朋友祝福。 ​​​

47 :人需要心胸开阔，需要快乐豁达，需要足够冷静，需要对生活执著，更需要对自己不断肯定。找个机会，找个地方，把心扉打开，洒进阳光，让我们走进春天。 ​​​

48 :你曾经有没有，说下线了，其实是把在线换隐身。 ​​​

49 :亲爱的，生活还不算特别好，没有过多的钱，刚刚够花。要不咱就晚点结婚，平常多买点你喜欢的，看看中国，看看世界，也许年轻时候，就该多留下些美丽的回忆。至于年轻的定义，由岁数来定？还是由筋骨来定？你来定吧。 ​​​

50 :到底欠了你什么，连做梦都让我这么难过。 ​​​

51 :再见，粑[噢耶]粑君！ ​​​

52 :唐僧[做鬼脸]被蜘蛛精捉住，八戒本想救师傅，却被蜘蛛精美色所迷惑。唐僧只好求助孙悟空：“打死这蜘蛛（只猪）！”悟空听见了，一棍打死了八戒。 ​​​

53 :【傻笑让血液循环增速21%】美国得克萨斯大学最新研究显示，那些看喜剧时由衷发笑的人，血液循环速度会增加21%，并[绿丝带]且效果可以持续24小时之久。而当他们看严肃的记录片时，血液循环速度会下降18%。“所以，尽可能发现生活中的‘笑点’吧！”耶鲁大学预防研究中心主任大卫卡特兹博士说！ ​​​

54 :【缓解孩子咳嗽小技巧】1、安抚咳嗽：孩子清醒时抱起来抚摸[吃惊]背部，轻轻拍打。入睡时抬高上半身侧躺 2、给宝宝吸入温湿空气：室温20℃为宜，湿度60%～65% 3、用热水袋敷背可以缓解咳嗽的症状 4、热饮止咳：喝温开水或温牛奶 5、外擦止咳：鲜生姜或大蒜切片，在胸骨部由上而下涂擦，每日2次，每次数 ​​​ 全文

55 :【动脉导管未闭】动脉导管未闭在早产儿中是一种常见的心脏疾病。在出生前，动脉导管让血液绕过肺部，因为胎儿从胎盘中获得[来]氧气。这个导管通常在宝宝出生以后就闭合了，这样血液就可以流至肺部，获得氧气。当导管未能正常关闭时，就会导致心脏衰竭。 ​​​

56 :古典脸庞惹火[花心]身材！ ​​​

57 :眼神却锐利如鹰的男子。脸如雕刻般五官分明，有棱有角的脸俊美异常，但此刻却带着阴沉[花心]。袍服胜雪，玉琢一般的面孔上一双天山泉水一样透明的眼睛，为了她舍弃一切……但是为何他的眼睛中有着淡淡的忧郁，忧郁的让人心碎？ ​​​

58 :所有人在发誓的时候都是真的觉得自己一定不会违背承诺，[doge]而在反悔的时候也都是真的觉得自己不能做到，所以誓言这种东西无法衡量坚贞，也不能判断对错，它只能证明，在说出来的那一刻，彼此曾经真诚过。 ——《匆匆那年》 ​​​

59 :俏皮可爱的车展[熊猫]模特！ ​​​

60 :卧室作为主人的私密空间，功能性和实[干杯]用舒适才是重点。 ​​​

61 :法拉利跑车美[兔子]女！ ​​​

62 :心底的话说不清楚，时间久到甚至忘记哪一年，哪一天哪一分钟，开始了漫长的一个人的行走，如地平线后的房屋的路，抬头望见的高楼大厦，在夜晚也亮着灯光充当星星。我走在寒风里，羡慕地想他们那里，遥不可及的[耶]那些东西，他们快乐吗？ ​​​

63 :【经典台词：五毛的来历】老舍《茶馆》里的打手小二德子有一句台词：“没当过这么美[草泥马]的差事，太美，太过瘾！比在天桥好的多！打一个学生，五毛现洋。” ​​​

64 :【芬兰】 ＂千湖之国＂芬兰竟然有187888个湖泊，森林覆盖面达70％。西贝柳斯因创作《[右哼哼]芬兰颂》，号召民众摆脱俄国的殖民统治而成为芬兰的民族英雄。教堂、城堡、公园、渔人码头，依然是我们参观的重点。 ​​​

65 :人家老婆都会生气了，[泪]我老婆还在充气。 ​​​

66 :一见钟情很难发生在巨蟹身上，蟹子的爱需要时间。会喜欢很多人，却很难爱上一个人。.需要慢慢相处[江南style]，因为蟹子是个被动的星座，慢热的星座，放不开的星座，认识时间越久对你越好。如果只是你喜欢蟹子，蟹子却不喜欢，频频接触的结果则是会对你越来越冷淡。 ​​​

67 :喵星人是[囧]一个行为特别夸张的神经质种族~~ ​​​

68 :【狮子座怪癖你占了几条？】1、喜欢衣物，即[兔子]使自己不合适 2、喜欢刺激、血腥的东西，但仅限远观 3、对吃的东西比较专一，不易改变 4、苛求完美 5、经常表现得对什么都不在乎 6、跟自己较劲 7、没事喜欢胡思乱想 8、爱纠结 9、黑白分明 10、占有欲强 11、对拥抱过分眷恋 。 ​​​

69 :摆在华丽的地毯上的木桌太吸引人的眼球了。其[衰]它部分蓝色和紫色的搭配，成功让它避免看起来像办公室一样。 ​​​

70 :人们都认为相机是不会说谎的[呵呵]，但是某些照片却能迷惑人的双眼。据英国《每日邮报》12月27日报道，英国一名18岁女学生用一面镜子遮住身体，拍出来的照片看上去就像是她没有身体一样，非常神奇。照片传至网上后，点击量已超过16万。 ​​​

71 :【好方法之一母乳喂养】母乳中含有天[嘻嘻]然抵抗力因子，吃母乳孩子比不喝母乳的孩子明显要少感冒之类的疾病，这是因为母乳中的免疫因子在起作用。因此，当寒冷的冬季到来，妈咪们不要轻易停了孩子的母乳，最好是等到春暖花开时候，再着手准备孩子断奶的事情，冬季母乳喂养有助于孩子减少感冒等传染病 ​​​ 全文

72 :昨晚实在闲[绿丝带]的无聊，就摇拿手机摇一摇，每次摇到的都是同一哥们，终于忍不住，弱弱问了句“搞基不？”，他回“不搞”，然后我说“不搞你就先等会，先让我摇！” ​​​

73 :【哈弗H6 Coupe上海车展上市】日前获悉，曾经在2014年北京车展首发的哈弗H6 Coupe（概念车为[耶]哈弗Coupe C）车型将在上海车展正式亮相。前期消息，新车预计售价在13-16万左右。 ​​​

74 :【肉末茄子炸酱面】1.面条煮熟过冷水;2.小火煸香蒜末,炒白肉末,加料酒炒匀盛出;3.入茄丁,煸炒至透明变软,加2勺豆瓣酱炒匀,入肉末再炒匀;4.加1小碗水.1勺老抽.1勺白糖调味;5.中小火翻炒至汁浓稠即成;6.面上放焯过水[爱你]的胡萝卜丝.黄瓜丝,浇上1大勺炸酱即可。 ​​​

75 :金牛座是个非常复杂的星座，简直比双子还要双重人格。但他们的内心，除了他们自己，别人很难了解。金牛座对自己最爱的人，从来不求回报，只是全心全意的付出。如果知道自己不是对方的幸福，那么他们甘愿默默离开，希望对方幸福。金牛座很傻，因为爱的[照相机]深沉。 ​​​

76 :装饰tips：小空间就要合理利用小角落，在墙上建造一个具有绿[good]化功能的小盆栽不失为一个小妙招。 ​​​

77 :【职场攻略：八招快速克服职场压力】1.精神超越，价值观和人生定位；2.心态调整，以积极乐观的心态拥抱压力,3.理性反思，自我反省和压力日记；4.建立平衡，留出休整的空间；5.时间管理，自己安排自己的事；6.加强沟通；7.提升能力，最直接有效的方法；8.生理[兔子]调节，保持健康。 ​​​

78 :【职场修养20条】1.换位思考；2.尊敬领导；3.小事不计较；4.为人低调；5.嘴甜；6.有礼貌,7.多听少说；8.感恩；9.守时；10.守诺；11.承受力强；12.平常心；13.赞扬别人；14.宽容；15.检[疑问]讨自己；16.不争功；17.不辩解；18.衣着整洁；19.高效率；20.除非必要，别轻意说谎。 ​​​

79 :Men have to be [握手]powerful enough to save the hope of your loved. ~~~ 男人必须足够强大，才有能力带给你所爱的人希望。 ​​​

80 :原来[沙尘暴]这就是爱~ ​​​

81 :设计师Arthur Xin带来了一款操作十分方便的螺丝刀，它配有10个可换刀头，分别装[汽车]在10个连在一起的橡胶套中，根据使用可灵活进行切换。它特有的柔软橡胶保护套不仅携带起来更加方便安全，卷曲起来之后还可以当作螺丝刀的刀把使用。 ​​​

82 :我最久的一泡尿是[委屈]一分钟，谁来PK一下？ ​​​

83 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成熟的时候就应恭谨地奉上名片，相互的约定日后联系与合[晕]作的方式，在这种稳固基础上所建立起的人际关系才经得起考验。 ​​​

84 :【五种食物影响男子生育】研究表明，有些食物影响男人生育力，育龄期男性要特别注意。向日葵籽：葵花子的蛋[左哼哼]白质部分含有抑制睾丸成分，能引起睾丸萎缩，故育龄青年不宜多食。另外还有烤牛羊肉、酒精、咖啡、大蒜。 ​​​

85 :大师解梦说：梦都是相反[绿丝带]的！ ​​​

86 :通过职业生涯规划，使员工将自己的职业发展目标和企业发展目标[奥特曼]统一起来，激发起员工对工作的热情，在达成企业发展目标的同时，也实现自己的职业发展目标. ​​​

87 :【小学生手机群发答案家长忧心】发个短信约同学相聚；课上听不懂的，不用问老师，回家用点读机……记者近日发现，电子数码产品正深刻地影响着学生的学习和交往方式，“触屏族”正在校园崛起。多数家长担心孩子社交能力退化。亲子专家对此建[熊猫]议，家长要以身作则，适度使用电子产品。 ​​​

88 :龟兔赛跑，乌龟每次都赢，兔子总是睡觉。又一次，乌龟决定悄悄的跟着兔子。结果发现兔子真的是在睡觉，不过是在和乌龟[嘘]的老婆一起睡觉。。。 ​​​

89 :马来西亚中国报的中国记者，在吉隆坡武吉加里尔体育馆场内采访球员时，在玻[不要]璃窗展示馆大厅意外发现人头蛇身的标本。还有很多新闻图片。是真是假说不清楚，大家仔细瞧个分明吧。 ​​​

90 :【食物透露[自行车]的癌变信号，看完绝对涨姿势！】你知道吗？不仅人可能得癌，食物体内也可能产生“癌细胞”。这样的食物不但会失去原有的营养价值，人吃后还会增加患癌风险。生命君请来军事医学科学院食品与营养系博士芮莉莉，教你学会识别食物发出的“癌变”信号，拒绝癌从口入。 ​​​

91 :画出来的时光隧道，德国艺术家1[太阳]010的逼真墙绘作品 。 ​​​

92 :叶德辉为大藏书家，他喜欢在珍藏的图书中，夹入一两张春宫画片，其友陈子展问他何故。他说：“避火。”因为“火神原是个小姐[神马]，服侍她的丫环达36位之多，后被玉皇大帝贬为灶下婢，因此她变得躁急易怒。她一发威时便穿红衣而引起火灾，但因出身闺阁，若看到这玩意，也不禁害羞起来，避了开去。” ​​​

93 :【升级轮胎 不要"混搭"】轮胎升级一定要保持四条胎的一致，注意选择同种花纹的轮胎。如果轮胎的磨耗程度、结构及规格不一致，不仅影响轮胎的使用寿命，更重要的是会造成汽车的行驶及刹车阻力不一致，汽车高速行驶需[困死了]要急刹车时，轮胎的阻力不同使四轮的受力不均，极易造成车辆失控导致交通事故 ​​​

94 :我们喜欢的，要么错过了，要么已经有主了；喜欢我们的，总觉得缺少一种感觉。于是我们报着追求真感情的态度，寻找爱情，可是总觉[实习]得交际面太窄，没有办法认识理想的类型；于是我们报着宁缺毋滥的态度，自由着，孤单着…… ​​​

95 :【“吓大”的孩子容易出问题】大多数人童年都会有被“吓”经验,如“再吵就把你的嘴缝起来”，这类话似乎效果不错，能[哼]让孩子乖乖就范。但孩子屈从的不是大人的意愿，而是自己心头的恐惧。除了遏制孩子的创造力, “吓大”的孩子也很容易出现一些心理创伤和障碍，如说谎、固执、孤僻、懦弱、缺乏独立 ​​​

96 :法国艺术家Julien de Casabianca发起的一个将名画搬上街头的活动，邀请世界各地的艺术家们将博物馆里那些容易被大家遗忘的古典画作“搬”入街头艺术中，他呼吁：让那些被遗忘的博物馆古典艺术得到它们应[吃惊]有的关注。 ​​​

97 :在对企业未来需求的关键技能[爱你]的预测上,对员工的关注应该比对管理者更甚。HR需要对于来自员工的那些不是那么令人愉悦的反馈进行深入思考,以便更好的决定在企业特定领域所需要的特殊技能和人才。 ​​​

98 :【拔丝小芋头】芋头洗去泥刮皮，锅[月亮]里油烧热，下锅炸芋头，中火慢慢炸，等到芋头成熟外表金黄捞出沥油，取一盘子刷一层熟油，铁锅里留少许底油，油热后放入白糖，小火慢慢熬糖，等到糖全部融化并冒小泡泡，加入半小勺醋，慢慢熬糖，直到糖的颜色变黄，再由黄转红，关火，芋头放入颠几下让芋头沾糖 ​​​

99 :【九多九少养生法】将下面这个“九多九少”口诀熟记于心，并逐一实践，或许你能从中获益一生：一、少[咖啡]肉多豆二、少盐多醋三、少衣多浴四、少食多嚼五、少药多练六、少车多步七、少欲多施八、少虑多笑九、少言多行。 ​​​

100 :【蜂蜜细盐按摩膏】方法：舀一勺蜂蜜（天然的蜂蜜为佳），往里面加些细盐，然后充分拌匀，再均匀的涂抹在脸上轻轻按摩2-5分钟，洗掉之后进行后续护肤即可。早晚均可使用。效果：蜂蜜不[失望]仅能去除红褐色痘印，还能去掉凹凸不平的痘疤，搭配细盐按摩使用，可以有效杀菌去角质消除痘印。 ​​​

101 :讲个诚信的事；民国直皖军阀大战，直军逼近北京；皖系的徐树铮开始逃跑，他哇哇哇冲出家门，冲进银行取款，又哇哇哇冲进书店，还欠老板书钱。书店老板大惊，说：都这节骨眼上了，你不说快点逃命，还来还钱？徐树铮笑曰：现在不还，怕以后没机会了。说完转身哇哇哇逃跑…这就是旧军人的[害羞]风骨！ ​​​

102 :【培根烤鸡翅】1.鸡翅洗干净，用少许盐略腌30min，每个[偷笑]鸡翅上缠一条培根2.烤箱预热 200C， 放入鸡翅，烤熟(约12min)3.蜂蜜和BBQ酱混合均匀，刷在鸡翅上，再烤约5min。 ​​​

103 :【日常生活】1.每周要[围脖][手套]为肌肤去一次角质，因为皮脂分泌旺盛会堆积在毛孔上，堵塞毛孔导致皮肤无法呼吸，而产生痘痘。2.使用温水洗脸，青春期不要用冷水洗脸，油脂分泌过盛的肌肤，需要用温度适中的水清洁，才能有效的瓦解面部堆积的废弃物。3.多喝水排除体内毒素，人体所需的水分很大。 ​​​

104 :【真正爱孩子要做到三点】1.舍得花时间和孩子游戏、闲谈、共度欢乐时光，让孩子经常[good]享受到活生生的亲情。2.尽力抵制应试教育体制的危害，保护孩子天性和智力的健康生长。3.注意培育孩子人生智慧和独立精神，不是给孩子准备好一个现成的未来，而是使孩子将来既能自己去争取幸福，又能承受人生必有 ​​​

105 :我是大耳兔[绿丝带]纸。。。 ​​​

106 :装饰Tips：复古风格的木质收纳柜，木纹清晰，具有强大的收纳功能。黑色的真皮沙发，尽显高贵奢华[ok]之感。几株绿色植物，不仅起到了净化空气的作用，还具有装饰效果。 ​​​

107 :【8个教育;误区不是爱孩子】1.为保全面子，满足孩子无理要求。2.不尊重孩子的隐私和权利。3.把自己的遗憾寄托在孩子身上。4.成绩代表一切。5.早起就是好，睡[偷乐]觉就是懒惰。6.孩子就应该专心读书，不用分心做家务。7.只要学习好，缺乏幽默感和情趣无所谓。8.撒娇是不合理要求的借口。 ​​​

108 :【豆渣】豆渣是优良的保健食品。因为它热量少，所含的膳食纤维多，并富含人体十分需要的钙质，据资料显示，100克豆渣中约含钙100毫克，几乎和牛奶等同。其实，豆渣也是个不错的烹饪原料，可以添加到主食里，比如熬粥、做馒头，还可以用来炒[雪人]鸡蛋、做丸子。 ​​​

109 :快开门，我知道你在[太开心]家，给你送水来了 ​​​

110 :【激光美容微整形后遗症】激光美容可用于除皱、美白、淡化痘痕都肌肤问题的治疗。通过激发皮肤内部胶原蛋白大量增生，消灭黑色素细胞以起到快速而理想的美容效果。在激光治疗后，皮肤黏膜可能会因为出血受损而发生[生病]紫癜，并伴有凹凸感，初期为紫色，继而变成深红色，大概两周左右可自行淡化。 ​​​

111 :【大众全新迈腾“电动”车将引入】从大众中国内部人士获悉：全新一代迈腾旅行版的[路过这儿]插电混动版车型将于明年引入国内市场。新车将搭载由1.4T涡轮增压发动机和电动机组成的插电式混动系统，综合最大功率可达160kW，百公里油耗仅需2L。 ​​​

112 :【护[呵呵]眼小贴士】①勿熬夜，熬夜族的视力最容易受损害，而对维生素A的需要量往往较非熬夜族要高很多。也就是说，熬夜族更易缺乏眼睛所需要的营养素 ，所以好视力，勿要熬夜。②经常眨眼，眨眼可保护我们的角膜，当你长时间坐在计算机前或阅读时，眨眼缓解眼部疲劳。 ​​​

113 :【射手座】嫁人目的：为了依靠 异性缘挺好的射手座女生，单身的时候，也是可以暴发超级能量的，让自己成为一个大女人，甚至心中有一些纯爷们气。然而她们到底还是柔弱的，需要有一个肩膀可以依靠的。嫁人[偷乐]对她们来说，真的是找到了值得依靠的肩膀。 ​​​

114 :【英菲尼迪国产QX30搭北汽引擎】英菲尼迪首款紧凑型SUV QX30将于九月中旬举办的法兰克福车展中全球首发亮相，新车造型动感、时[神马]尚，极具视觉冲击力。东风英菲尼迪与北汽在中国本地化采购国产奔驰M274 2.0T发动机项目达成协议。未来QX30国产后将有望搭载北汽生产奔驰2.0T发动机，以进一步降低制造 ​​​

115 :错落[doge]的年华 ​​​

116 :【斯巴鲁WRX竞技改装】改装清单：ISC Rear Control，GT Spec Toe，VIP Modular VSX[沙尘暴]610轮毂，Toyo Extensa轮胎，Air Lift气动避震，444c Viar泵，12 加仑空气罐，5K Hid 车灯，Invidia 排气，GT 前拱螺栓，佩兰翼立管。 ​​​

117 :职场跳槽离开老东家的原因千奇百怪[雪人]，林林总总，一万个人会有一万个原因。即使同一个人，如果是主动离开,那么其原因很有可能不止一种，甚至是10种以上原因的组合。不然，人是不会跳槽的，跳槽和人的懒惰天性相冲突。 ​​​

118 :【肇兴侗寨】是全国最大的侗族村寨，有居民6000多人，被称为"侗乡第一寨"。寨中房屋全部为干栏式吊脚楼，均沿河而建，错落有致。肇兴侗寨曾被多本杂志评选为“中国最美的六大乡村[疑问]古镇”之一、“全球最具诱惑力的33个旅游目的地”之一。肇兴不仅是鼓楼之乡，而且是歌舞之乡，寨上有侗歌队、侗戏班 ​​​ 全文

