丶R1ane铭昌 男/广西         加关注
30 :上天[可怜]绝不帮助坐而不动的人。 ​​​

31 :只是比较敏感刚好感受到了[吐]你的敷衍。 ​​​

32 :真正的原谅，不是删除记忆，而是可以去接纳那些＂曾经＂安稳地生活在你的记忆里。感情中真正的＂放下＂，不是多年后你可以微笑着去说一句＂没关系＂，而是曾经的那些＂对不起＂，早已轻得让你终[围观]于想不起。 ​​​

33 :为了生存多少人铤[色]而走险，为了生活多少人绞尽脑汁. ​​​

34 :小样，信[蛋糕]不信你让我过愚人节我让你过清明节。 ​​​

35 :最先朝气蓬勃地投入新生活的人，他[兔子]们的命运是令人羡慕的。 ​​​

36 :烧香[舔屏]赶和尚——喧宾夺主 ​​​

37 :她不任性了，可那个扬言宠她一辈子的人，[挤眼]再也不会回来了。 ​​​

38 :我虽然不是万能的，但我会尽我最[耶]大的努力对你好 ​​​

39 :桃红李白背夸好，[耶]须得垂杨相发挥。 ​​​

40 :人生酸甜苦[吐]辣都要尝一尝, ​​​

41 :卖瓦[睡]盆的摔跟头——乱了套 ​​​

42 :我的二分之一就[熊猫]是你的生命,-我爱你 ​​​

43 :未愈的[心伤][困]已被涂抹上迷人的[新伤] ​​​

44 :如果敌人让你生气，那说明你还没有胜ta的把握；如果朋友让你生气，那说明你仍然在意与ta的友情；如果爱人[可爱]让你生气，那说明ta其实是你最在意的人。 ​​​

45 :我始终是没狠下心放弃[委屈]你，是因为狠我爱你。 ​​​

46 :当你拼命想[互粉]要宣泄刻骨的恨的时候，最无力隐藏的，该是同一份铭心的爱。 ​​​

47 :告诉自[衰]己：想不开就不想得不到就不要。 ​​​

48 :我问男盆友，结婚后你会不会有小三，他说，那要看老婆是谁了，如果老婆是你，就不会有小三。我问，那如果老婆不是我呢？男友答:那小三就[馋嘴]是你！ ​​​

49 :在欺负我，我诅咒你一辈[委屈]子买碗面没有带叉子。 ​​​

50 :第一次掀刘海好丑，不过慢慢你就会[蜡烛]习惯自己这么丑！ ​​​

51 :哭着流泪是[蛋糕]怯弱的宣泄，笑着流泪是勇敢的宣言。 ​​​

52 :世上真不知道有多少能成就功业的人，[抱抱]都因为把难得的时间轻轻放过以致默默无闻了。 ​​​

53 :时间如流水，一去不复返，稍纵即逝，不容一丝的停[哈哈]驻，一丝的眷恋。 ​​​

54 :大姨夫管好你媳妇，别让她欺负我媳[抱抱_旧]妇。 ​​​

55 :吃亏全在大意；未[吃惊]日来临 ​​​

56 :东篱补[悲伤]西壁一顾此失彼 ​​​

57 :自我控[摊手]制是最强者的本能。 ​​​

58 :我还有很多事没有做，比如说：看[生病]着你们分手。 ​​​

59 :我仍带着我所有热情[来]向往在等那个风雨夜归的人。 ​​​

60 :睡眠是一中艺术，[吐]谁也别想挡住我追求艺术的脚步 ​​​

61 :我想要和你一起慢[钱]慢变老。 ​​​

62 :芒芒人海中遇见了你，也许你我真的很有缘份。在这情人节到来[ok]之际，我祝愿你节日快乐，永远都有灿烂的笑容。 ​​​

63 :不狠心那就等[可怜]着别人扒你的皮剥你的心 ​​​

64 :他喜欢玩网游，她喜欢看电视剧[吃惊]，当他打游戏时，她就看电视剧，不说什么话。 ​​​

65 :落魄江湖载酒行，楚腰纤细[蜡烛]掌中轻。 ​​​

66 :总有一[喵喵]天你家的户口本上会有我的名字的，做不成你老婆做你后妈。 ​​​

67 :很爱很爱你所[蛋糕]以愿意舍得为你！往幸福自由的地方飞去。 ​​​

68 :出门坐飞机——远[睡]走高飞 ​​​

69 :在生活中，我们成功除了勇敢[囧]、坚持不懈外，更是需要方向。 ​​​

70 :其实你明白这个年龄谁[哈欠]都不会是谁的一生 ​​​

71 :所有人类都具备两种性质，这就是本[心]能和经验。 ​​​

72 :多情，是男人俘获女人的必杀技。多情，也是男[太开心]人游走情场名正言顺的理由。 ​​​

73 :明镜所以察形，往[亲亲]古者所以知今。 ​​​

74 :端水缸救人[舔屏]——费力不小，收获不太 ​​​

75 :以责人之[微笑]心责己。 ​​​

76 :公鸡母鸡和小鸡，三[吃惊]个一起做游戏，你拍一我拍一，公鸡母鸡笑嘻嘻，小鸡跑到一边去，看着手机笑眯眯。 ​​​

77 :不要放弃心灵的力量，不要错过改写人生的每一次机会，生命实际上是[哈哈]一只陶器，你想把它塑造成什幺形状，它就会变成什幺形状。 ​​​

78 :闻道稽山去，偏宜谢客才。——李白《送友人寻[黑线]越中山水》 ​​​

79 :无法担负起一种爱[兔子]情的责任，就让我在这里再度的漂泊 ​​​

80 :一个眼神；一个微笑就足够让丫头付出所有；爱你，爱你，就是爱你。不需要任何理由；不需要[泪]任何语言。 ​​​

81 :在重视劳动和尊重劳动者的基础上，我们有可能来创造自己的新的道德。——劳动和科学是世界上最伟大的[害羞]两种力量。——高尔基 ​​​

82 :在逆境中，智者知难而进[弱]，愚者消沉不前。 ​​​

83 :江畔何人初见月?江月[嘘]何年初照人?人生代代无穷已，江月年年只相似。不知江月待何人，但见长江送流水。 ​​​

84 :十二月的蛇——打[思考]一打，动一动 ​​​

85 :六点起床只为了见她一面的那个姑娘；晚上熬夜在楼下一起抽烟的死党连同他欠我的那顿饭；失恋的时候陪我很久又突然失联的姑娘；散伙饭上抱着哭的哥们。后来我们就真[微笑]的再也没见过。 ​​​

86 :为什么女孩的心思不能猜，因为她的伪[来]装术很高啊。 ​​​

87 :有时候你必须微笑，装作一切都好，忍着眼泪，转身[挖鼻]离开。 ​​​

88 :很多人都说，只要女人愿意将就，很多人都可以与之携手走过幸福的一生，[抱抱_旧]生活本来就是一场又一场的妥协，许多人都是这样过来的。 ​​​

89 :有时候觉得不够勇敢[二哈]，做事情顾虑太多，其实抱着最坏的打算去做了就一定不会后悔。人生应当需要这样的冲动。 ​​​

90 :我最信任[神马]的人教会了我不要信任任何人 ​​​

91 :.对于和自己生[围观]活习惯不同的人，把距离拉远一点，然后各自活各自的，不影响别人，也别要求别人改变。 ​​​

92 :打铁卖粮——各[嘘]于一行 ​​​

93 :总有一个人，一直住在你的心底，却告别在了你[钱]生活里。 ​​​

94 :随随便便浪费的时间，[来]再也不能赢回来。 ​​​

95 :光景速[蜡烛]，浑如箭。 ​​​

96 :珠莹则尘埃不能附，性明[委屈]而情欲不能染也。 ​​​

97 :看透不说透，我们还是会朋友，不过[黑线]如此 ​​​

98 :庙台上摆擂台—[黑线]—伤神 ​​​

99 :你知道“我狗吃屎”四个字怎样排列才通顺吗[坏笑]？正确答案是：狗吃屎 ​​​

100 :无论在言谈、许诺及设定目标各方面，我都慎思和严守纪律，一定不能给人嚣惰脆弱和倚赖的印[哈欠]象。这个思维模式不但是对成就的投资，更可建立诚信；你的魅力，表现在你的自律、克己和谦逊中。 ​​​

101 :在自己的世界里循规蹈矩[可怜]，在别人的世界里胡作非为 ​​​

102 :有一些东西失去了就不再拥有了，即使回来了感觉也有[坏笑]所不同了。 ​​​

103 :幸福，[囧]只不过是想让快乐有一个存在下去的理由。 ​​​

104 :思念的时候[哆啦A梦微笑]，你离我那么远；遗忘的时候，你又离我这样近。我以为自己很洒脱，我以为时光能超越天涯的距离。其实，我始终挣脱不了自己编织的心网。如果可以陪你走，我愿深夜悄悄守侯，只为陪你一人走，如果在对的时间遇上对的你，我愿伴你走天涯。。。 ​​​

105 :花香花飞花满[蜡烛]天,梦醒梦落梦忆思 ​​​

106 :善良的丈[笑cry]夫，可造善良的妻子。 ​​​

107 :老板十分愤怒地对新来的一个职员吼道：“你不但迟到，而且还编造理由[睡]。你知道，我们是怎样对待说谎员工的吗？”职员慌忙地说：“知道，派他们到市场部去当推销员。”…… ​​​

108 :有人嫩得一掐就出水，我却怂得一掐[囧]就出鼻涕泡儿 ​​​

109 :可以看到这间房比较强调简约及其艺术性，一块上等的[蛋糕]木材随意放在房间，便能胜却人间无数。 ​​​

110 :人无忠[good]信，不可立于世。 ​​​

111 :响挂著你的365日里，我每日都会梦[围观]回你的身边。 ​​​

112 :因为我也知道你不忍心真的要[摊手]我想一百个求婚的理由 ​​​

113 :【速速去围观！《噬神者2：暴怒解放》开场动画放出】万代南梦宫旗下PS4/PSV平台[咖啡]新作《噬神者2：暴怒解放（GodEater2:RageBurst）》将推出繁体中文版，让国内玩家非常激动与期待。近日，官方推特公布，将在今晚的NICO直播上放出《噬神者2：暴怒解放》的开场动画，喜爱这款游戏的玩家可以去看看哦 ​​​ 全文

114 :其实，我们只是想找一个谈得来、合脾性，在一起舒坦、分开久了有点想[哼]念，安静久了想闹腾一下、吵架了又立马会后悔认输的人。爱情如此，友情同理。 ​​​

115 :小波拉著老爸的手，走在繁华的大街。“爸爸，我要吃哈根达斯”。“不行，你最近身体不好，不能吃凉的”。“末日来了，我再也吃不到了”。“好吧，给你买一筒”，小波吃得很高兴。“爸[围观]爸，我饿了，我要吃烤鸭”。”不行，这个月钱不够花了“。”不嘛，末日来了，要钱干嘛”？“靠，走吃去！” ​​​

116 :帮人不讨好的星座：双子：热心爱帮忙，却不专一不持久；处女：婆婆妈妈的性格，让对方觉得\"是你说了算，还是我说了算？\"天秤：犹豫不决不懂拒绝，答应了却帮不上忙，对方还嫌“既然帮不了，你还答应我干嘛呀！”射手：鲁莽浮躁，时间一久就忘了帮忙的事；水[疑问]瓶：肯帮忙，但太自我。 ​​​

117 :“为什么我不可以？为什么偏偏喜欢的是她？”“我不知道。”“她不喜欢你。”“我知道。我只是想看着她。”仅仅是看[兔子]着她，我就已经很幸福了。 ​​​

118 :有人曾经问：“一行蒸燕往南飞”下一句是什么？一个膘[吃惊]汉答：两只烤鸭向北走。 ​​​

119 :【粉丝为获水树奈奈演唱会应募券弃置400多斤薯片遭逮捕】日媒报道一位在杂木林中胡乱弃置400多斤薯片的水树奈奈粉丝，因为违反了废弃物处理的法规遭到了逮捕。剧犯罪嫌疑[doge]人供述：“因为买了太多不知道如何处理，所以只好扔掉了”。弃置薯片基本没有食用，只取下了应募券。 ​​​

120 :男：你和男朋友发展的怎么样？女：[好爱哦]分了。男坏笑道：那我岂不是有机会了！女疑惑道：那你去试试吧。 ​​​

121 :【最受用的6种健康米】１.最滋补的是粳米有补脾胃、养五脏的功效；２.最助消化的是糙米，维生素B含量高；３.最补肾的是黑米，[哼]被称为“补血米“；４.最排毒的是糯米，对脾胃气虚、腹泻的人有益；５.最养颜的是薏米有利尿健脾、清热排毒的功效；６.最养胃的是小米，对脾胃虚弱有益。 ​​​

122 :【奶酪烤香蕉】1.香蕉去皮，刷上黄油后放在烤盘上2.烤箱预热至200度，烤30分钟后，翻面烤15分钟，至两面焦黄后取出3.用刀从香蕉中间切开，塞入奶[赞]酪片，几分钟后奶酪融化就可以吃。 ​​​

123 :自从男友因车祸去世后，她便如行尸走肉般过活。可这几日见她红光满面，尤其那精巧迷人的小嘴巴，本来苍白干裂，这几日却显得光泽而富弹性。个个猜测她是交上新男友了，那日意外[花心]见她一个人站在路边，满脸幸福，只是行为怪异，那迷人的小嘴嘟起诱人的弧度，双臂呈怀抱状，只是她跟前空无一物。 ​​​

124 :几个[照相机]月了 ​​​

125 :【职场人生之同事认可】1早上很有活力地说声"你好"。2询问同事想法。3避免八卦。[蛋糕]4处理好难相处的同事之间的关系时,假装你的孩子在看着你。5不吝于赞美他人。6传播你的快乐,7及时回复电话和邮件;8应该对他们表达赞美。9一定要准时，尊重其他人时间。10表达你的看法，但不是唯一正确的想法。 ​​​

126 :在美容美发店理发，旁边一个小孩一[偷乐]直哭，要找妈妈。把在做美容的妈妈喊过来了，小孩看了一眼继续哭，还要找妈妈。抱孩子的男的突然对他妈妈大喊：“还不快去卸妆，你儿子都不认识你了！” ​​​

127 :袖子的宽松设[织]计，十分显瘦。 ​​​

128 :由DanielFark[偷乐]as设计的链条钥匙（TIK），将钥匙的圆柄去掉，用链条结构将它们串联在一起，使得重量减去一半，体积变小，方便携带。开锁时，其他钥匙变成手柄。它还可以当成开瓶器，也可对接优盘。 ​​​

129 :对于邮件，在有些情况[做鬼脸]中,你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考.对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

130 :【法属留尼汪】留尼汪岛有小欧洲之称，是度假[织]胜地，恬淡幽静的世外桃源。 ​​​

131 :【天体娘】而本作是款让玩家跟少女们一起并肩作战的正统宇宙战争策略[汽车]模拟游戏，游戏中将会收录各式各样既可爱又值得信赖的美少女英雄，玩家将可以与她们一起同心协力，朝向未知的宇宙霸者之路不断迈进! ​​​

132 :【天门山旅游区】天门山旅游区位于安徽省芜湖市鸠江区的大桥镇境内。其濒临长江黄金通道，紧临205国道，陆路和水路交通十分方便。天门山是中国古代著名诗人李白吟咏望天门山”之地。其诗天门中断楚江[雪人]天，碧水东流至此回，两岸青山相对出，孤帆一片日边来”地意境，在这里独佳体现。 ​​​

133 :树袋熊？这货也好[咖啡]萌，就是小时候太丑了哈哈 ​​​

134 :她喜欢上学校图书馆里的管理员。为了看到他，她每天都往图书馆跑，埋在一堆书中眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能[困死了]看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一连做了三年… ​​​

135 :【上海崇明薰衣草庄园】上海崇明紫海鹭缘浪漫庄园位于中国第三大岛——上海崇明岛，东平国家森林公园东侧800米、根宝足球[嘘]基地400米处。是中国第一家以浪漫交友与绿色身心运动为主题的景观创意农场。占地200亩，集浪漫交友、绿色运动、生态休闲、DIY趣味种植、香薰养生餐饮于一体乐趣田园。 ​​​

136 :大地色做底，色系安全又提升空间稳定性；孔雀蓝作主色，打实空间[钱]整体风格，感觉清爽宁静，让人立刻倾心。 ​​​

137 :一招解除[绿丝带]早上起不来！ ​​​

138 :一到下午就是这[汽车]副状态。。。 ​​​

139 :【茯苓淮药大枣糕】1.取大碗，把所有粉混合；加适量的温水搅拌成面糊；2.加入适量砂糖调味，静止5分钟；放大枣，再拌匀；3.取一盘子，滴少许橄榄油，均匀摸在盘底，放上枸杞粒；4.把调好的面糊倒[嘘]在上面，均匀的铺好；5.上蒸锅，开锅蒸制15分钟即可。 ​​​

140 :【昌河汽车用户车辆维修成本将大幅降低】近日，昌河汽车宣布全系车型实施配件价格分批调整，首批调价于6月16日启动。据悉，首批配件调价共计2200余项，重点针对发动机、变[落叶]速器、大型钣金件等项目，总降幅达30%，最高降幅达80%。 ​​​

141 :【开元寺】正定开元寺位于正定常胜街西侧，原名净观寺，始建于东魏[飞机]兴和二年(540)，隋开皇十年(591)改名解慧寺。 ​​​

142 :书上看到这么一段：一次深情的接吻，可缓解三分之一的焦虑情绪；镇痛效果完爆阿司匹林；每分钟能消耗6.4千卡路里甩掉多余脂肪；出门前和情侣接吻的人，比不接吻的交通事故率低，收入[兔子]高出25%，寿命长5年……总之就是单身的更丑、更胖、更穷、更疼、更烦、更衰，这样的人生少活几年也罢！ ​​​

143 :【幼儿如何学习英语】当幼儿的听和说达到一定程度以后，自然的他们要读一些简单的英语书，在读的过程中，他们会把单词与他们的声音慢慢的匹配起来，并开始学习认单词，经过一定量的累积，他们自然而然会记住一些单词。他们也会尝试着写这些单词。这种以母语方式学习，对孩子是最[悲催]好的选择。 ​​​

144 :不要盘算[左哼哼]太多，要顺其自然，人生的目标，在于向前，也在于拐弯。人生的成长，在于学习，也在于经历。人生的修养，在于顿悟，也在于静修。人生的态度，在于进取，也在于知足。 ​​​

145 :【行车贴士】从坡上向下倒车时，不少朋友[泪流满面]使用空挡倒车，这样做速度不容易控制，特别是在滑溜的坡路上，踩制动或离合器踏板时都会造成车体的侧滑或失控。此时，比较稳妥的办法是挂入倒挡，松开手刹，利用发动机的牵阻作用平稳地倒车。 ​​​

146 :【合理饮食可改善坏情绪】1.情绪低落：低脂低蛋白和高碳水化合物；2.易怒：糙米、荞麦、全麦黑面包、甘薯等可刺激复合胺分泌令人安静；3.多疑：不要吃得太少，不长期吃素；4.感伤：多补充富含色氨酸、镁的食物如香蕉、葡萄、[做鬼脸]苹果、橙子等；5.慵懒：血豆腐加青椒。 ​​​

147 :钱不是问题，主要想静静…… ​​​

148 :编辑点评：白[悲催]色的屋子，为了避免单调，我们可以采用彩虹色彩的各种装饰，装扮成一个幻欢悦的迷人空间。 ​​​

149 :【职[围脖][手套]场上七种不好的心态】职场上不好的心态常见的有以下几种，应努力避免：1.自卑心理；2.怯懦心理；3.猜疑心理；4.逆反心理；5.作戏心理；6.贪财心理；7.冷漠心理。 ​​​

150 :【扎西却宗】扎西却宗，为不丹现代佛教圣地之一，亦称扎西却城堡。建于13世纪，由不丹宗教之父帕[lt切克闹]角·杜冈·斯普戈喇嘛所建。是一座四边形石砌建筑物，规模宏伟壮观，气势磅礴。扎西却宗靠近廷布谷地中心，海拔2500米。 ​​​

151 :1200年4月23日，中国思想家、文学家朱熹逝世。在宋代儒学中最为博学，广注典籍，对经、史、天文、地理、音乐乐律和自然科学都有研究。主张道德修养以居敬为主，主张“存大理，灭人欲”；“知先后行”。在教育方法上采取启发式，主张自己读书，[瞧瞧]探索道理，提出疑问解决疑问。被中国封建统治者定为 ​​​

152 :【庞贝城】庞贝城是亚平宁半岛西南角坎佩尼亚地区一座历史悠久的古城[飞机]，古城略呈长方形，有城墙环绕，四面设置城门，城内大街纵横交错，街坊布局有如棋盘。古城距维苏威火山10公里。 ​​​

153 :一心[瞧瞧]不乱！ ​​​

154 :推荐理由：此处再次巧妙运用了吊灯，储物柜上，安置简单的黄色小吊灯，极富情调；小餐桌上，安置了红色的时尚吊灯，华丽而大方[左哼哼]。此处两种吊灯的搭配，互相映衬，完美至极。 ​​​

155 :刘文典讲课时，吴宓偶尔也前去听讲，而且总是坐在最后一排。闭目讲课的刘文典每讲到得意处，便抬头张目向后排望，然后问道：“雨僧兄以为如何？”吴宓则照例起立，一面点头一面回答：[困死了]“高见甚是。高见甚是。” ​​​

156 :用镂空式屏风做玄关隔断，不仅可以提亮空间，延展空间视觉效果，增加空间的通风性，而且在屏风上还可以放置东西，增加空间的收纳功能[围脖][手套]。整个餐厅显得和谐宁静。 ​​​

157 :两只小蜜[钱]蜂呀，飞在花丛中呀，一只飞的高呀，一只飞的低呀，飞的高说呀，你这个lowbee。 ​​​

158 :【日常致癌食物排行榜】1.腌制食品。2.烧烤食物。3.熏制食品。4.油炸食品。5.霉[汽车]变物质。6.隔夜熟白菜和酸菜。7.槟榔。8.反复烧的水。 ​​​

159 :【沃尔沃将推3款“加长”车】在汇总了沃尔沃品牌将在华投产的新车后发现，除取代现款S80L的沃尔沃全新旗舰车S90L将于明年落户大庆工厂之外，未来全新紧凑级三厢车S40和新一代S60均有望国产。按照沃尔沃国产三厢轿车加长的[温暖帽子]惯例，上述两款新车也有望专为中国市场加长。 ​​​

160 :我的肠胃不算好，而且特别偏好垃圾食品。今天五一和亲戚吃饭喝了两杯啤酒，刚到家就胃痉挛，吐的也差不多了。从亲戚那脱身的母亲回来时已经九点了，之前她打电话让我自己找药我没找。我听见她的脚步声，和[得意地笑]微微的叹气声。她撕开刚买回来的薯片，语气略带歉意“吃完别忘把药吃了。” ​​​

161 :不敢向生活提出问号，那么生活就会给你换上句号。活得轻松，任何事都作一个最好的打算和最坏的打算。人没有完美，幸福没有一百分，人生的路上，不要艳羡他人，不要输掉自己。时间就是生命，所以我们必须珍惜宝贵的生命，执着地守候生命中每一个[神马]必经的十字路口。生命，永不言悔。 ​​​

162 :【12星座最适合去的江南水乡】1、乌镇——双鱼座；2、光福——白羊座；3、西塘[实习]——金牛座；4、南浔——双子座；5、荡口——巨蟹座；6、周庄—狮子座；7、安昌——处女座；8、木渎——天秤座；9、同里——天蝎座；10、朱家角——射手座；11、甪直——摩羯座；12、沙溪——水瓶座。 ​​​

163 :【东临碣石】绝顶之上指点江山----东临碣石，以观沧海。水何澹澹，山岛竦峙……公元207年，一代枭雄曹操登高留下的遗篇，以其浩然之气，跨越千年仍振奋人心。这是一组关于登高的作品，登山者脚踏群山之巅，[害羞]身处云雾间，好一派江山如画的景象，人的心境也豁然开朗起来。 ​​​

164 :天秤座在受压的时候表面很正常什么都不说，其实心里一直在忍，一直在累积不满，当到了TA承受不了的地步，就会不顾一切逃开不管，而且是逃得老远。别人会觉得突然，因为他们看不到天秤的伪装，不懂天秤一直的隐忍，同[兔子]时也一直在盘算着什么时候不再忍下去。 ​​​

165 :人生总是很累，你现在不累，以后会更[钱]累。不要在该奋斗的年纪，一味地选择放纵。让十年后的你，感谢现在努力不放弃的你！ ​​​

166 :设计师用相同的方法在墙面涂了一层油灰，以强调原有的质感，并与其它材[太开心]料形成对比。 ​​​

167 :汪峰“存在”巡回演唱会在成体中心唱响，歌迷高呼章子怡[摊手]，传两人身价差20倍。 ​​​

168 :July《In Love》，淡淡的钢琴声一如初[嘻嘻]恋的情侣坠入爱河般甜蜜，两人的金色时光也许并不长久，但一定能让他们彼此铭记··· ​​​

169 :在他们父亲耳朵里，联姻不过是一个荒[神马]唐的笑话。 ​​​

170 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极[拜拜]限拉杆！速转收藏啦！配乐求歌名 ​​​

171 :押尾光太郎《Landscape》，他在吉他上演奏出来了让人以为这是一把[困]吉他不可能同时演奏出来的音色，这里面融合了力量，温婉，柔美，受到了大家的接受和喜爱。 ​​​

172 :“心里的滋味，有过她的美，骗[思考]自己做什么都是对，空空的座位，冷冷的风吹，来了又退，醒了却又再追···”---樊凡2013 新专辑《回味》MV，电视剧《新恋爱时代》主题曲。 ​​​

173 :当梵高的画动起来...不知道用什么词形[赞]容了，好有意境！整个世界瞬间安静下来，最后一个镜头直接被秒了！~ ​​​

174 :《等风来》曝主题曲《趁你还年轻》mv，别出心裁的把大妈团和华晨宇的唱段拼在了一起，前者励志，后者摇滚[偷笑]，把这首老歌诠释出了一种“另类青春”的味道。 ​​​

175 :习惯创造爱，而因爱你，却改变不了[怒骂]习惯。 ​​​

176 :Green Day为《暮光之城：破晓2》演唱的主题曲《The Forgotten》，许多电影镜头回顾，那段父女弹钢琴的画面是不是有温暖[哆啦A梦吃惊]到你？ ​​​

177 :超有爱！帅哥爸比给初生女儿的一首歌，小宝贝~~听得很入神哦，我[嘘]的爸比好厉害啊！ ​​​

178 :“心碎离开，转身回到最初荒凉里等待，为了寂寞，是否找个人填心中空白，我们变成了世上，最熟悉的陌生人，今后各自曲折，各自悲哀...”——萧[害羞]亚轩《最熟悉的陌生人》 ​​​

179 :Infinite第二张正规专辑《Season2》正式发行，主打曲《Last Romeo》完整版MV公开啦！成员们变身罗密欧，思念着各自的朱丽叶，演绎哀切的爱情故事。歌曲是管弦乐与摇滚乐华丽结合的流行交[doge]响乐曲风，讲述为了爱情可以倾其所有创造最后浪漫的内容。 ​​​

180 :2014一月第二周杯具傻缺失败集锦，最新最全悲催[思考]傻缺意外碉堡有趣汇编，小伙伴们~何弃疗啊？！ ​​​

181 :守护甜[来]心：第29集. ​​​

182 :【每日一囧】大[挖鼻]神教你披萨如何变美女！给你们来个侧手翻跳水；老师给我发了个荣誉证书；终于意识到自己该减肥了！ ​​​

183 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，[生病]可清纯亦可性感，诱惑啊！ ​​​

184 :白智英，韩国女歌手，1999年正式出道。擅长拉丁曲风，并以深情沙哑的嗓音而闻名，因参与演唱[二哈]了许多热播韩剧的主题曲而被观众所熟知。最新单曲《Spring rain》作为韩国电视剧《九家之书》插曲被发布！~ ​​​

185 :【NBA经典】1号0号对飙3分 ……以[哆啦A梦吃惊]后再也不会出现这样的对决啦 ！！！你还记得是那一年的全明星赛么 ​​​

186 :张学友现场版《吻别》这是学友最经典中的一首，学友的歌不是用耳朵听的，是[草泥马]用心在品，每听一遍，而且每一个时间段的感受是不一样的，不信你用心品品试试！！！ ​​​

187 :本周利物浦把热刺绝杀了！看着凯恩赛后委屈的样子，[去旅行]我不禁感慨道，凯恩再猛只是人，巴神再水他也是神啊！ ​​​

188 :玩呼啦圈的最高境界！妹子难怪你的腰这么性感啊~~新技能必须get起来，[话筒]简直酷毙了！ ​​​

189 :梁静茹《会过[色]去的》，我曾为你快乐，也曾为你挫折，曾把你紧紧抱着，紧紧的依赖着，紧紧的爱着。 ​​​

190 :【新手比武必看 《笑傲江湖》PK视频教学】游[doge]戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

