没所谓的天荒地老柔 女/海外         加关注
20 :为什么我只爱你一个人，因为我心里除[猪头]了你再也容不下其他人了。 ​​​

21 :回忆，[挤眼]历历在目，那些痛，触目惊心。 ​​​

22 :人总是有时候相信爱情，有时候不相信，有时候告诉自己不需要爱情，有时候却又害[赞]怕形单影只。爱情多讨厌啊！想要恨它不容易，想要爱它，却也不容易。 ​​​

23 :山涧的泉水经过一路曲折，才唱出一支[话筒]美妙的歌。 ​​​

24 :不联系，是因为你[生病]的冷漠伤到我，不主动，是因为我根本感动不了你。 ​​​

25 :我淋过最大的雨是你在烈日下的不回头　 ​​​

26 :出膛的子弹——不会拐弯；永不回头；决不回头； ​​​

27 :古人有“一笑泯恩仇”之说，可见笑容在人际交往中拥有举足轻重的作用。世界因为女人的多姿多彩而变得美丽，而爱笑的女人因笑容灿烂，象阳光般照亮了每个人的心，也感染了每一个人。 ​​​

28 :你永远是你，求求你原谅我吧！你永远是——求求你：你原谅我吧！ ​​​

29 :只有崎岖而未经修凿的道路才是天才的道路。 ​​​

30 :爱并不作于两人互相凝视，而是一齐向外朝同一方向望去。 ​​​

31 :曾经发了疯的想，如今拼了命的忘。 ​​​

32 :问君能有几多愁，恰似一群太监上青楼 ​​​

33 :理解我的心情。 ​​​

34 :快快[可怜]快，反应真够慢的 ​​​

35 :不要只看到艰难，要看艰难后面的胜利。环[给力]境越艰难，越会出聪明人。 ​​​

36 :幸福和幸运是需要代价的，天下没[熊猫]有免费的午餐！ ​​​

37 :轻敌，最容[哆啦A梦吃惊]易失败。 ​​​

38 :不能只想着吃，还[耶]得想着睡…… ​​​

39 :女人[坏笑]身上最可爱的东西有二：一是具有吸引力的美，一是纯洁无污的名誉。 ​​​

40 :生命就好像旅行，在过程中我们可以拥有一些东[喵喵]西，但终究不能带走它。 ​​​

41 :每一次的伤痛，都是成[熊猫]长的支柱。每一次的打击，都是坚强的后盾 ​​​

42 :输家总是抱怨自己其实不过[哆啦A梦吃惊]未尽全力 ​​​

43 :“女汉子用文言文怎么说[抱抱]”“安能辨我是雄雌” ​​​

44 :你笑一次，我就可以高兴好几天；可看你哭[黑线]一次，我就难过了好几个月。 ​​​

45 :书籍是屹立在时间的汪洋[鼓掌]大海中的灯塔。 ​​​

46 :并非神[耶]仙才能烧陶器，有志的人总可以学得精手艺。 ​​​

47 :天上有多少星光世间有多少女孩.............[猪头].但天上只有一个月亮世间只有一个你 ​​​

48 :不学[围观]蒲柳凋，贞心常自保。 ​​​

49 :别老成天日日日的，你家，性饥渴了去找隔壁的旺[笑cry]财啊。 ​​​

50 :到底爱谁多一点？最好静下心来，放下利益的干扰，倾听自己心[来]底那个微弱的声音。它会告诉你其实自己最想要的是什么，是谁。 ​​​

51 :人心不可[污]一日无喜神。 ​​​

52 :提上葡萄要饭[可怜]——穷酸 ​​​

53 :精通羊语的喵星人，你说[舔屏]，你是不是羊胡子派来的间谍！喵星人：“咩啊，咩啊，咩啊！！” ​​​

54 :你还有我还有我陪你笑陪[阴险]你哭陪你痛 ​​​

55 :当爱的手徘徊在爱的指间，世界从此少了一份孤单；当心的[黑线]欢，驻足在魂的边缘，每天就会多爱一点点，人间会多张笑脸，世界就会多些欢颜。人生，因缘而聚；因情而暖。 ​​​

56 :即使我有一百张舌、一百[衰]张嘴，又有铜锣之声，焉能以言语说尽坏事，把一切责罚推诿殆尽? ​​​

57 :你做出一副[色]无所谓的样子，你越是这样我就越难受。 ​​​

58 :永远不要去骗人，你能骗到的，都是相信[微笑]你的人。 ​​​

59 :工作区的墙面上有主[互粉]人和朋友的照片，有复古装饰画也有女主人自己的手作项链，满满都是主人对生活和艺术的热爱。 ​​​

60 :在我心中任何时刻[困]都只有想你!爱你! ​​​

61 :我不是傻我只是[委屈]聪明不起来 ​​​

62 :火钳子上阵——算[摊手]不得兵器 ​​​

