胡巧_莉越 男/安徽         加关注
31 :许多刚开始工作的人[偷笑]，为了能让别人注意到自己，特别是希望自己的上司对自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

32 :如果女人[挤眼]是一朵花，则需要男人来施肥；如果男人是一棵树，则需要女人来培土！前者容易凋谢，后者容易干枯。 ​​​

33 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看[摊手]着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

34 :我们踏入了各自的生活，爱得那么那么的深，却又伤得那么那么的深可我不后悔因为只要爱过就不后悔我也不曾后悔相遇过。[害羞]经历了那么多悲欢离合后，终于明白了，原来、世上都身不由己。 ​​​

35 :蚊子唱小曲儿[哈哈]——要叮人 ​​​

36 :曾为了谁哭的撕心裂肺，[阴险]却不知有人为你哭过多少次。 ​​​

37 :不要相信认为一切都好的人或者认为一切都坏的人；但更不要相信对待一切都无动于[给力]衷的人。 ​​​

38 :下定决心，[睡]果断的行动，并承担后果。在这世界上犹豫不决成就不了任何事。 ​​​

39 :黑夜化成白天，因为梦里有美丽[色]的你；夕阳播撒着缠绵，因为你就在我的身边。 ​​​

40 :女人眼里三种最丑的女人好姐妹的情敌前男友的现女友现男友的前[舔屏]女友。 ​​​

41 :如果你依然单身，不要心急。上帝正望着你，说：“我要为这个[吐]女孩留一个特别的人。” ​​​

42 :首先记住你是个女孩儿，然后像个[抓狂]爷们儿一样的活着。 ​​​

43 :她的眼睛亮得像星星[熊猫]，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她只爱过一个人，后无来者。───《?我终究是爱你的》 ​​​

44 :拿出勇气来面对[二哈]，怕输就别下注，怕被甩就别恋爱。 ​​​

45 :她的眼睛亮得像星星，在他眼里辉映着光芒。她看他竟看出了乡愁来。这一生，她只爱过一个人，后无来者。───[兔子]《?我终究是爱你的》 ​​​

46 :情到深[拜拜]处腿自开，啪到腻时说拜拜。 ​​​

47 :节日短信月亮圆，月饼圆，团团圆圆人团圆；家人圆，幸福圆，快快乐乐合家圆；爱情圆，事业圆，顺顺利利好梦圆；今日圆，明日圆，岁岁年年总团圆。中秋到，[阴险]恭祝节日快乐，合家幸福，事事圆圆满满！ ​​​

48 :临渊羡鱼不如退而结网。[哆啦A梦花心]——班固 ​​​

49 :你的出[doge]众，十字形容：五官很精致，组合很模糊。 ​​​

50 :遇到心情烦躁的情况的时候，你喝一杯白水，放一曲舒缓的轻音乐，闭眼，回味身边的人与事，[挖鼻]对新的未来可以慢慢的梳理，即是一种休息也是一种冷静的前进思考。 ​​​

51 :艺术家必须对自己冷酷到抛弃一切[舔屏]真情。 ​​​

52 :把世界看[熊猫]成一幅美景，是人类意志上的渴求。 ​​​

53 :我们每个人都生活在各自的过去中，相遇之后，人们会用一分钟的时间去认[去旅行]识一个人，用一小时的时间去喜欢一个人，一天的时间去爱上一个人，到最后呢，你却要用一辈子的时间去忘记一个人。 ​​​

54 :女孩骂男孩[哈哈]——广西女孩：我宰了你；湖北女孩：我劈了你；江浙女孩：我揉死你；湖南女孩：我辣死你；四川女孩：我腌了你 ​​​

55 :别潇洒[嘻嘻]了自己，却苦了父母。 ​​​

56 :你说你不再想我你说你不[吃惊]再爱我故事也就是这个结局。 ​​​

57 :怕彼时经已[抓狂]成陌路 ​​​

58 :不该动的心[酷]不该有了情 ​​​

59 :驴头马面[哆啦A梦微笑]——一路货 ​​​

60 :指着秃子[浮云]骂和尚——借题发挥 ​​​

61 :夫诋訾之法者，伐贤之斧也；而[哆啦A梦微笑]骄妒者，噬贤之狗也。 ​​​

62 :不羞老圃秋[去旅行]容淡，且看寒花晚节香。 ​​​

63 :我严重怀疑月老把我的红绳拿去[思考]织秋裤了 ​​​

64 :幸福是到机关去办什么证件的市井小民不必准[偷笑]备受气受辱。在秋夜寒灯下读书的人，听到巷子里突然人声杂沓，拍门呼叫他的名字，不必觉得大难临头，把所有的稿纸当场烧掉。 ​​​

65 :我会记得你的[浮云]名字，虽然我们的故事已经结束。 ​​​

66 :愿有人陪你颠沛流[悲伤]离，如果没有，愿你成为自己的太阳。 ​​​

67 :寒夜里，冷冷的，举起手，呵[笑cry]了一口气，让我想起了你的手，那只需要我温暖的手，想告诉你，你已经是我的一部分 ​​​

68 :喜欢你看[ok]不得别人负你 ​​​

69 :打了个酱[哆啦A梦吃惊]油一天就过去了，时间过的真快… ​​​

70 :气质的培养：沉稳--不要随便显露你的情绪。.不要逢人就诉说你的困难和遭遇。.在征询别人的意见之前，自己先思考，但不要先讲。.不[蜡烛]要一有机会就唠叨你的不满。.重要的决定尽量有别人商量，最好隔一天再发布。.讲话不要有任何的慌张，走路也是。 ​​​

71 :凄凉别后两应同，最是不胜清怨月明中。－纳兰性德《虞[抱抱_旧]美人》 ​​​

72 :有些人的生命象沉静的湖，有些象[闭嘴]白云飘荡的一望无际的天空，有些象丰腴富饶的平原，有些象断断续续的山峰。 ​​​

73 :和尚打阳伞——[困]无法（发）无天 ​​​

74 :敞开心扉，让爱拥抱自己！其实快乐是件很容易的[挖鼻]事情 ​​​

75 :富不爱看贫不暇，世[喵喵]间惟有读书难。 ​​​

76 :世俗将我们隔离的如此远，怎么找的[二哈]回回首的地方？ ​​​

77 :老裁缝做[污]衣裳——不肥不瘦 ​​​

78 :人生是一头马，轻快而健壮的马。人要[衰]像骑手那样大胆而细心地驾驭它。 ​​​

79 :我看起来没心没肺。但其实[抱抱_旧]比谁都真心真意。信任就是一把刀，你给了别人，他就有两个选择，捅你或者爱你保护你。 ​​​

80 :君子乐得其道，小[伤心]人乐得其欲。 ​​​

81 :孙权定下[耶]招亲计——赔了夫人又折兵 ​​​

82 :巴掌上摊煎饼——巧[钱]手；好手 ​​​

83 :自由不是做你想做的，而是可[笑cry]以不做你不想做的。 ​​​

84 :有舍才有得，世界不[草泥马]可能允许你称心如意。 ​​​

85 :只要活着，就一定能遇[可爱]见好吃的。 ​​​

86 :八斤半的鳖吞了大秤砣—[闭嘴]—狠心王八 ​​​

87 :除野蛮国家，整个世界都是被书籍[色]统治着。 ​​​

88 :明净的心，单纯的情就如这深秋里高远的天，一望就可使人心明目清。水寒江静，月明星疏。也许我们都该持有一颗良善的心，就把今生当作最后的一世，守候在缘[悲伤]分必经的路口，尊重每一段来之不易的感情。 ​​​

89 :待我长发[抱抱]及腰少年去死可好 ​​​

90 :喜欢我的人都[太开心]是好人，不喜欢我的人都是坏人，讨厌我的人都不是人。 ​​​

91 :老虎吃蝴蝶——[good]想入非非（飞飞） ​​​

92 :要永远觉得祖国的土地是稳固地在你脚下，要与集体一起生活，要记住，是集体教育了你。哪一天你若和集体脱离，那便是末路的[耶]开始。 ​​​

93 :刚出炉的铁——心底[喵喵]纯正 ​​​

94 :每天我都会把微笑挂在脸上，幻想着[神马]自己是有安全感的孩子。 ​​​

95 :看你消失在人海茫茫中，我终于意识到[互粉]你离我远去了 ​​​

96 :不吃饱哪有力气[鼓掌]减肥啊？ ​​​

97 :文士满华[困]堂，不如一直友。 ​​​

98 :风中鹅毛——无[嘻嘻]影无踪 ​​​

99 :各种各样色彩艳丽的布艺装饰是南亚家具的最佳搭挡用布艺装饰适当点缀能避免家具单调气息令气氛活跃。在布艺色调的选用，南亚风情标志性的炫色系列多为深色系，在光线[兔子]会变色，沉稳中透着点贵气。 ​​​

100 :老干爹都出[good]来陪老干妈了，咋大姨夫还不出来陪大姨妈。 ​​​

101 :掐住我的脖子让我[抓狂]不能呼吸。感觉你存在 ​​​

102 :我收集了千万朵[泪]微笑的花瓣， ​​​

103 :任何人工智[泪]能都敌不过阁下这款天然傻瓜。 ​​​

104 :书本也是好老师，活用才能[衰]成功。 ​​​

105 :时光总是旧的、最[赞]苍白的想念、最迂回的伤。 ​​​

106 :你会不断的遇见一些人，[鼓掌]也会不停的和一些人说再见，从陌生到熟悉，从熟悉再回陌生，从臭味相投到分道扬镳，从相见恨晚到不如不见。 ​​​

107 :冷库里的五脏[去旅行]——心肠硬 ​​​

108 :那些不[弱]能牢记着过去的人，命中注定要一再地重复自己的过去。 ​​​

109 :那谁，我告诉你[思考]，我的心情就是为你写的，请对号入座，别在那装逼 ​​​

110 :喝药递[右哼哼]瓶，上吊给绳，跳楼旳挥着小手娟送行。 ​​​

111 :日月轮[来]转永不断，情若真挚长相伴，不论你身在天涯海角，我将永远记住这一天祝你生日快乐！ ​​​

112 :而这此只有四匹。尽管这[哼]样， ​​​

113 :牵羊进照相馆——[馋嘴]出洋（羊）相 ​​​

114 :羽毛相同的鸟，自会聚在一[可怜]起。 ​​​

115 :翻开杂志美人多，扭开电视广告多。拿起报纸套话多，出门办事收费多。领导[衰]视察小车多，饭店吃饭公款多。 ​​​

116 :捡芝麻丢西瓜——贪小[二哈]失大 ​​​

117 :不要低估女人的好奇心，她可以[闭嘴]把你的空间动态从今天翻到你申请QQ那天。 ​​​

118 :勤劳的女人看手就知道，聪明的女人看眼睛就知道，有钱的女人看脖子就知道，热情的女人看嘴就知道，漂亮女人是金子，漂亮女人是钻石，聪明女人是宝藏，可爱女人是名画[弱]。做女人就要努力做一个世界上最大的宝藏，里面装满金子钻石名画。 ​​​

119 :轻轻加进急遽退出怎[吐]么样爱到天荒如何情深一往 ​​​

120 :希望风，把我的思念带到你的[鼓掌]耳旁。希望云，把我的爱画在天空中。 ​​​

121 :优美语句秋雨飞飞，雨丝随风斜注，溅泼声微。雨滴似珍珠般粒[委屈]粒晶莹剔透，在那一瞬间融化。它如同一幅蕰含精深的水墨画。又像那少女飘逸的秀发，低吟着满怀的羞涩，抚琴而坐，含情脉脉，诗意婆娑。是哪沧桑岁月里点点的温柔。 ​​​

122 :不要找人错处；应找出补救的方法。[思考]怨言是人人都会说的。 ​​​

123 :好多的感情都會平淡平[哈欠]淡了就會有統束的可能。 ​​​

124 :名誉过高实在是一种[来]重大的负担。 ​​​

125 :时光时光，走吧。我很想念[心]你行走的姿态。 ​​​

126 :“卖萌究竟是褒义词还是[馋嘴]贬义词？”“看长相。” ​​​

127 :我已是[馋嘴]短发，所以不要再逼我出嫁。 ​​​

128 :想和你看山看云看雨看天看鸟看花，其实看什么都[哆啦A梦吃惊]无所谓啦，只是想跟你一起。 ​​​

129 :我很想难过的时候到海边走[哼]走可惜我的城市没有海 ​​​

130 :我从来就不是个奢望永恒的人，甚至还有点悲观[钱]的天分。 ​​​

131 :如果你[蜡烛]不想做，你可以找一个理由，如果你肯做，你也可以自已找一个方法。 ​​​

132 :有时候，我不是不理你，只是在等你先[给力]开口。 ​​​

133 :石头缝里逮螃蟹——十[挖鼻]拿九稳 ​​​

134 :雖然沵罘昰哥旳[哈欠]對手，但是沵還是可以成爲哥旳豿 ​​​

135 :心情不[抱抱]好,喝酒解愁~一个字~爽。 ​​​

136 :铜头戴了铁[哈哈]帽子——双保险 ​​​

137 :小王八，大乌龟，二狗子，笨笨驴，蠢货猪…………你真地是好涵养，这么骂你还[挖鼻]能坚持看完短信！ ​​​

138 :你们城市人[NO]拽什么？我农村有几百亩地都没叫，吓傻了吗？ ​​​

139 :我再也不会向任何人委曲求全，哪怕是我深深[吃惊]爱上的人。 ​​​

140 :开不开心日子照过，[可怜]没有谁离不开谁？ ​​​

141 :【圣若热城堡】里斯本最古老的建筑之一，建在阿尔法玛地区的最高点，居高临下俯瞰城市和宽阔的特茹河，是里斯本最主要的历史古迹和旅游景点。在这里人们可以更好地欣赏城市的建筑艺术，[落叶]无论是从阿尔法玛到远处市区的未来主义城堡和吊桥，还是城市中心卡莫教堂的露天废墟，都可以一览无余。 ​​​

142 :Love look not with the eye[干杯]s, but with the mind. —— William Shakespeare ​​​

143 :水滴声音灯，由一个不倒翁水滴和一个泛起涟漪的灯盘组成，把水滴放置于灯盘水面中央时，灯光亮起，并伴随“滴答滴答”的水滴声音；把水滴拿离水面中央时[太阳]，灯即灭掉。灯光明暗渐变，带来呼吸般的安静感受。 ​​​

144 :尽管阳台作为书房，采光普遍比较好，在白天[做鬼脸]几乎不需要借助灯光，但是晚上是必不可少的。在设计的时候可以只装一个台灯，也可以加装一个吊灯，即能起到装饰作用也能营造气氛。 ​​​

145 :【福特推新中型SUV】新车在外观方面有所调整。根据福特此前公[good]布的信息，新款翼虎将搭载福特最新的SYNC 3车载娱乐系统。相比现款翼虎搭载的车载系统，SYNC 3新增加了手机远程控制车辆，包括远程启动、遥控开门等多项功能。 ​​​

146 :一战中，有600万英国男性参战死亡率12.5%而贵族子弟伤亡率高达45%。英贵族大多担任军官，为何死亡率反而远高于一般士兵？答案很简单他们总是冲锋在前撤退在后对于他们来说责任和荣誉比生命更重要——我们不必用生死来换取荣辱但的确该[熊猫]多一些责任感与荣誉感这会让一个人的生命闪烁光辉。 ​​​

147 :对于求职者而言，我喜欢把回答薪资[偷乐]问题比喻成玩扑克牌，它的目标就是让招聘方先去亮出底牌,其原因就是在于，一旦你暴露了你的具体的薪资数目,你就会陷入要价太高（或者太低）的境地。 ​​​

148 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.调入酱油;6.调[围观]入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

149 :【过滤嘴可用作润滑毛毡】用香烟的过滤嘴可临时代替分电器凸轮上的润滑毛毡。首先将香烟头上的过滤嘴剥去外面的纸，将适量的过滤嘴丝塞进原毛毡金属夹内(注意不可过紧或过松)，露出多余的部分可用剪刀剪齐，然后在代用毛[失望]毡(即丝絮)上滴几滴机油即可。 ​​​

150 :A lot of things, we can be touche[耶]d, but can not shed tears.很多事情，我们可以感动，却不能流泪。 ​​​

151 :外国留学生说：你们中国人真勤劳！女友：何以见得？外国留学生说：我观察过了，大街上5、6点钟就有很多人了，可你们还嫌不够早，到[鼓掌]处立了许多牌子，倡议‘早点’。 ​​​

152 :【午餐前吃苹果】美国宾州州立大学研[不要]究发现，午餐前吃苹果，可减少热量摄入并防止发胖，约可少摄入190卡热量。《加速新陈代谢减肥法》作者马克·海曼医师表示，苹果营养全面，又能让饱腹感更持久。 ​​​

153 :主人，[干杯]我不喜欢这个喵星人的帽子 ​​​

154 :【鲜菌菇滑蛋】鲜菌菇洗净，胡萝卜切丝； 菌菇和胡萝卜丝放入开水锅焯2分钟后捞出沥干水分，菌菇撕开成小朵。鸡蛋打散; 把撕好的菌菇和胡萝卜丝倒入蛋液中，调入盐和打匀，锅烧热后倒入油，将混合蛋液倒入锅中，撒一半葱花; 不停翻炒至蛋液凝固，撒入剩下的葱[萌]花即可。 ​​​

155 :1.认清自己往往比轻视别人更重要。 2.生活的美，来源于你对生活的热爱；友情的纯真，来源于你对朋友真诚的相待。 3.人生只有一次，它提醒我要珍惜这易逝的时光。 4.一个人最大的破产是绝望，最大的资产是希望。 5.敞开心扉，知已就不再难寻。 6.激[落叶]情是生活中一种永远向上的力量。 ​​​

156 :长形卧室的窗台可以好好利用起来，地台设计可以满足收纳、休[来]闲、工作阅读的需求。 ​​​

157 :【丰田[神马]重组旗下零部件业务】丰田汽车公司正在重组旗下零部件业务，涉及制动、柴油机、变速箱和座椅等四个领域，以及电装、爱信精机等子公司。丰田旨在提高业务效率，应对日益提升的竞争局面。 ​​​

158 :【孩子发育七大关键期】1喂养4~6个月加辅食:添加辅食要遵循几个原则，从少到多，从一[雪花]种到多种，从稀到稠，从好消化到不易消化，循序渐进的过程。2语言2~5岁培养表达。3护牙5岁前牙病高发。4益智6岁前训练大脑。5护眼7岁以后易近视。6长个一生两个高峰期。7补钙12~17岁需求量大。 ​​​

159 :【在什么年龄长牙？】你知道吗，有些婴儿实际上天生就有一两个牙齿，但是，这是非常少见的情况，仅在2000年发现1名新生婴儿。大多数宝宝在4?7个月左右的年龄长出他们的第一颗牙齿。但是，时间往前推一点或往后一点都是正常的。对于一些孩子来说[害羞]，直到接近他的第一个生日，才会开始出牙。 ​​​

160 :时尚博[最右]主Chiara Ferragni也同样喜欢西装套装呢!曾经她也穿着一身酒红色的西装套装，性感出席时装秀现场，真是美得不像话。 ​​​

161 :以白色为底，再用可爱粉色花瓣来做[lt切克闹]花纹点缀，增添了一份活泼可爱的气氛。 ​​​

162 :有一天动物们在关公庙前面闻到很臭的味道。蛇说：我这么小不会放这么臭的屁，一定是牛。牛说：我是吃草的不会放这么臭的屁。猪说[转发]：放屁的人一定会脸红。忽然关公冲了出来，把猪打飞说：说了多少次了，我脸红是天生的。 ​​​

163 :气场这种东西[鼓掌]，一眼就能看得出来 ​​​

164 :Tomo Tanaka手工粘土仿真食物作品，好[笑哈哈]想带回家。 ​​​

165 :【12星座女生魅力排行榜】冠军（天蝎座：天生的让人窒息的妖娆）、亚军（天秤座）、季军（狮子座）、第四名（双鱼座）、第[得意地笑]五名（射手座）、第六名（摩羯座）、第七名（金牛座）、第八名（水瓶座）、第九名（白羊座）、第十名（巨蟹座）、第十一名（双子座）、第十二名（处女座）。 ​​​

166 :【如何用橄榄油美容】洗脸后，用橄榄油和盐反复轻轻按摩脸部，起磨砂、滋润作用，再用热毛巾敷面，除去毛孔内污垢，增加皮肤光泽和弹性，步骤：[ok]用滴管吸5滴橄榄油滴在手上，用毛刷均匀地抹在脸上，按摩2~3分钟，用清水洗净。 ​​​

167 :A genuine smile from within shows on the outside: you smile with your eyes and mouth. When you smile on the inside, people are more receptive when you approach them.~~——真正的微笑是从内到外散发出来的：你的眼睛和嘴都在笑。而是当你微笑的时候，要[给力]发自内心，这样人们才更能接受 ​​​ 全文

168 :原来还可以这么[江南style]说话！ ​​​

169 :【双子座习惯】1.穿鞋带的时候要调整到严格的两边一样长，不能有拧麻花的现象发生 2.不喜欢肥皂上粘有毛发 3[心].吃完饭碗里要么剩很多，要么能吃的一颗都不剩 4.上厕所的时候，卫生纸对折整齐才用 5.发短信的时候很少会有多字少字或错别字，因为会检查。 ​​​

170 :数学老湿挺萌的，乃们不（gan）要[呵呵]（de)黑（piao）他（liang）！ ​​​

171 :你的离开，我的不甘心，成就了现在的我。我会感谢你让我知道[汗]原来我可以更优秀~~ ​​​

172 :心都被融[哈哈]化了~ ​​​

173 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水后洗干净，备用；排骨斩件[心]，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

174 :【土豆最好蒸着吃！】蒸土豆是最理想的烹调方式，对营养影响很小，还能保留天然清香。研究显示，土豆在蒸熟后维生素C损失[奥特曼]极少，保留率在80%以上，而碳水化合物、矿物质、膳食纤维都没有什么损失，还会使其中的淀粉颗粒充分糊化，更容易被消化分解，不会给胃肠带来负担。 ​​​

175 :【最爱惹麻烦的星座】冠军（天秤座：自恋的主，专注与自己认为对的事）、亚军（双鱼座）、季军（射手座）、第四名（巨蟹座）、第五[浮云]名（金牛座）、第六名（双子座）、第七名（狮子座）、第八名（处女座）、第九名（天蝎座）、第十名（摩羯座）、第十一名（水瓶座）、第十二名（白羊座）。 ​​​

176 :自卑感产生的原因很多,但是主要还是主[lt切克闹]观因素造成的,性格内向的同学多见,大学生在择业过程中受到暂时性挫折或求职屡次受挫后，往往产生程度不同的自卑心理。 ​​​

177 :【父母11种溺爱 宠坏孩子毁他一生】1[悲催]、有求必应。2、他出口成“脏”你一笑置之。3、从不训练他精神独立。4、从不告诉他你错了。5、替他收拾所有弄乱的东西。6、毫不限制他的读物。8、当他的摇钱树。　9、满足他所有的口腹之欲。11、我就是拿他没办法。 ​​​

178 :巨蟹座总是这样：心累了，就用沉默代替一切。不会问，不会提，难过了，心痛了就一个人不[xkl转圈]停的走，用沉默代替一切。不会哭，不会笑，累了就会消失一下。——巨蟹知道，每条路都好难走。巨蟹知道，选的那条路就注定了要坎坷。巨蟹知道，不可以去强求任何人。 因为我是蟹子。 ​​​

179 :不期而[doge]遇！ ​​​

180 :【木色湖旅[路过这儿]游度假】木色湖旅游度假景区内有木色湖和雷公滩湖，木色湖是海南岛中部有名的人工湖，湖水清澈，宽阔的湖面碧波荡漾，环湖青山起伏，湖畔水草丰盛，水鸟成群，湖南面的湖滨半岛屋舍整齐标致，地面翠映绿茵，大小鹿群觅食追逐的枫木鹿场。 ​​​

181 :渡边良[泪流满面]重绘本：《D-BROS CALENDAR》是一本少女丝带日历绘本。美丽的女孩，真的丝带从绘本里飘出来，虚与实的转变，顿时灵动飘逸起来。 ​​​

182 :噗~中[疑问]枪！ ​​​

183 :【全新纳5正式上市】东风裕隆纳智捷品牌2015年制定了7万辆的销量目标，并力邀华语流行歌手周杰伦代言，同时还规划推出多款新车助力销量增长。日前，从东风裕隆官方获悉：纳智捷A级家轿全新纳5正式上市，新车推出四款配置车型，价格区[礼物]间为9.98-13.58万元。 ​​​

184 :这个夏[干杯]天，连桃子都这样拼了！ ​​​

185 :【鸡蛋拌黄瓜】鸡蛋液打散,加点盐和料酒搅匀；入油锅，炒至成型后盛出，晾凉；黄瓜洗净，擦干，用擀面杖拍扁,然后手掰成小块；香菜切段、大蒜拍扁后剁碎； 将鸡蛋、黄瓜、香菜、大蒜放入盘内添加香油、盐[困死了]、生抽、糖、陈醋和老干妈辣酱（不吃辣的省略）拌匀即可。 ​​​

186 :【北汽将推超大型SUV】近日，从国家知识产权局获取了北汽BJ90的专利图。BJ9[亲亲]0在动力方面搭载3.0T V6和4.0T V8两款涡轮增压发动机，新车轴距长度达到3100毫米，与轴距长度为2922毫米的路虎揽胜相比，北汽BJ90在内部乘坐空间方面将更有优势。 ​​​

187 :【三高人群别盲目选择粗茶淡饭】粗茶淡饭能量虽低，但蛋白质含量不足。要保证摄入充足优质蛋白、适量碳水化合物。蔬菜适当多吃一些，水果限量。烹饪油盐适量，多用蒸煮炖的方[偷笑]式，减少煎炸炒。日常喝白水、淡茶。不喝饮料、酒。拒绝坚果、酸奶之外的零食，坚果每日不超过1小把。增加运动。 ​​​

188 :这个小型组合柜长2.5m，进深0.5m。组合柜的好处就是使整个空间看起来很整洁，不易有凌乱感。特别保留的台面可以放诸如钥匙钱包等小物，非常[蛋糕]方便。 ​​​

189 :怒放的[肥皂]生命！ ​​​

190 :【五个妙招少长白头发】①多吃黑色食物：黑色食物多入肾，可补益肾精，如黑芝麻、黑木耳、黑豆等；②11点以前就寝，养足肝血；③规律运动，放松身心，让全身气血运行顺畅；④手指按摩头皮，促进头部气血流[不要]动；⑤经常换发型。 ​​​

191 :几个男人在一起谈论[呵呵]自己家的母老虎。这时一个男人道：“难道你们就没有当家做主的时候？”其他男人不约而同反问：“难道你有？”男人：“我当然有啊，我老婆买衣服就必须征得我同意。”其他男人：“为什么？”男人：“因为她要是买浅色衣服，我是洗不干净的。” ​​​

192 :You the real friend who walks in when the rest of the world walks out.谢谢你是那位[哼]全世界都遗弃我时还在我身边的朋友。 ​​​

193 :1929年5月中旬，冯玉祥在陕西华阴部署反蒋军事行动后，蒋、冯第一次军事冲突开始。蒋、冯军事冲突起因于山东事件。3月日本与南京政府签订撤出济南的协议，按协议，济南应由负责山东防务的西北军接收，而蒋介石则急[囧]令西北军不许接收济南，并通知日方，由中央军接收济南。 ​​​

194 :【延迟满足】延迟满足是以色列亲子教育的重要方法之一。 人类欲望的满足，可以分为几种：延迟满足、适?当不满足、超前满足、即时满足、超量满足。好的教育[自行车]总是提倡“延迟满足”和“适当不满足”。“超前满足”是愚蠢的行为，“超量满足”则是浪费之举动。 ​​​

195 :编辑点评：餐厅选用贵族蓝的地毯，[握手]蓝色将整从此空间映衬起来，十分亮眼。 ​​​

196 :【孩子氟斑牙的形成原因】7岁之前的孩子如果长期使用或接触到含氟量较高的牙膏、水质，那么[兔子]孩子正在处于发育钙化时期的乳牙牙胚造釉细胞就会受到危害而出现氟斑牙。氟斑牙实则是一种轻度氟中毒的表现，如果情况加重，那么会引起孩子骨骼出现氟骨症。 ​​​

