手机用户2732874425 男/其他         加关注
26 :贵在坚持，难在坚持，成在坚持。 ​​​

27 :感情就是这样奇妙，我们可以相遇，相知，相熟。我们的每一天都是那样动人。闺蜜，这将是一辈子，对吗？ ​​​

28 :喜欢发呆的人，心里一定有另一个纯净的世界。 ​​​

29 :猪八戒爬墙头——倒打一耙 ​​​

30 :个性是由境遇造出来的，用相同的材料，有人造出了宫殿，也有人建成陋室。 ​​​

31 :我很傻，我很笨，我有爱我的你。 ​​​

32 :放下手中的卫生纸，熄灭你的战斗机 ​​​

33 :水者火之备，法者止奸之禁也。 ​​​

34 :望穿你眼中的流年我相信你真的爱过我就像我当初真的为了你可生可死。 ​​​

35 :当爱硝烟散尽，什么都没有 ​​​

36 :死生契阔，与子成说。执子之手，与子偕老。 ​​​

37 :逆风的方向，更适合奋力飞翔 ​​​

38 :很多小公司都是会选择按照当地最低工资标准给付加班费，很多公司甚至没有按照应有的倍数给付，有的公司会选择调休方式解决。这些都违反了劳动法的规定,也为公司未来的劳资关系埋下了隐患。 ​​​

39 :泥菩萨镀金——表面一层 ​​​

40 :教人使人，必先使有耻，又须养护其知耻之心。 ​​​

41 :今天我很开心，因为我没有任何理由不开心。 ​​​

42 :细节比情话更能打动人心， ​​​

43 :一生姐妹一起走，谁先背叛谁是狗！ ​​​

44 :她说醉了就不会痛而事实是越醉越痛。 ​​​

45 :如果你忘记了，我愿意再说一次，是的，我时时在心里诉说，夜阑尽处，闪烁的微弱心火，映出你当时决绝的容颜，我指天为誓请苍天为证，我愿与你相知，相爱。让我们的爱情永不衰绝. ​​​

46 :猫咬老虎一冷不防 ​​​

47 :默数自己的心跳…默数时间不会改变痛,时间只能适应痛自己的伤口…默数身边还有多少寂寞，面对生活,每个人都应该显示一定的力度! ​​​

48 :实心竹子做笛子——吹不响 ​​​

49 :更好像在山石中发现了一枝鲜花， ​​​

50 :原谅我一厢情愿不知好歹喜欢了你这么久 ​​​

51 :如果我不能死在她的心里，那么就让她死在我的手里 ​​​

52 :对我说过的话做过的事，她用着还习惯吧。 ​​​

53 :我可以用键盘摁死你，也可以用美貌让你无地自容。 ​​​

54 :金壶夜水讵能多，莫待奢用比悬河。 ​​​

55 :物是人非有些梦破碎的太完美 ​​​

56 :和你在一起时我的视力渐渐变好即使摘掉眼镜也能一眼望到老。 ​​​

57 :却没有过恋爱训练，看人家成双成对谈情说爱，好不眼红 ​​​

58 :你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

59 :生存即苦难，活着即炼狱，我们无处可逃。 ​​​

60 :闺门中少了个礼字，便自天翻地覆，百祸千殃，皆由于此。 ​​​

61 :你要是愿意我就永远爱你，你要是不愿意我就永远相思。 ​​​

62 :他没有瞎没有聋只是没感动. ​​​

63 :有些人经历过风雨依然在；有些人，和自己平平淡淡却越走越远。 ​​​

64 :同学：你那么黑还打伞做什么？我：你那么丑不也还活着么！ ​​​

65 :我會用我的最大熱誠去演這出人生的戲 ​​​

66 :亲爱的,你若需我一生爱意,我定不离不弃 ​​​

67 :白活等于早死。 ​​​

68 :要无条件自信，即使在做错的时候。 ​​​

69 :富二代能玩女儿，我们农代只能玩拖拉机。 ​​​

70 :你要好好照顾自己记得按时喝酒不舒服多抽烟每天好好熬夜记得多吃宵夜早饭不要经常吃天气冷穿凉鞋多穿 ​​​

71 :所谓爱，就是当感觉、热情和浪漫统统拿掉之后，你仍然珍惜对方。在一起一天拉手在街上那是一夜情，在一起一年拉手在街上那是恋情，在一起五年还能在街上拉手那是感情，在一起十年在街上拉手是亲情。如果三十年后还能一起拉手在街上散步那才是爱情。 ​​​

72 :你就像天上的白云，喜欢素颜着装，注重每一个举止、笑谈，一颦一笑仿佛都带来一个故事，让你回味、让你倾心。都说做女人很不容易，但女人一旦占据了男人的心灵，在男人的心中是永远抹不掉的。 ​​​

73 :当你最终放开了过去，更好的事就会来临。 ​​​

74 :缺狗粮了才知道来找我。 ​​​

75 :因为开始喜欢上你那一天就决定要娶你 ​​​

76 :没遇到过这种情况的，都不好意思跟人说上过学！ ​​​

77 :提着灯笼拾粪——找死（尿）；寻死（屎） ​​​

78 :我想触动你的心，就像你触动了我的心那样。 ​​​

79 :老照片就像一封怦然心动的旧情书 ​​​

80 :茶壶里泡豆芽——受不完的勾头罪 ​​​

81 :陶工手里的粘上——得心应手 ​​​

82 :闺蜜，我不说话，你却可以知道，我所有的想要说的话，或许，这，就叫闺蜜吧。 ​​​

83 :“对不起”可以把你所做的一切抹去 ​​​

84 :别以为孤没了你就会死，现在孤赠你一句：我呸！孤才不稀罕你 ​​​

85 :没有礁石，就没有美丽的浪花；没有挫折，就没有壮丽的人生。 ​​​

86 :我不是神做不到你想要什么就给你什么。 ​​​

87 :有时候明明是很熟悉的人却莫名而又突然的让人感到害怕。 ​​​

88 :我爱小猫咪~ ​​​

89 :强大一些，要相信你自己。坚定一些，要相信自己的感觉。 ​​​

90 :自己选择的路跪着也要把它走完。 ​​​

91 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就不好了。 ​​​

92 :他们只是平凡的夫妻。男人没有帝王的权利，女人没有倾城的美貌。但他们爱的快乐，爱的简单。每天日出而作，日落而息。他耕田，她织布。虽苦，却幸福。 ​​​

93 :如果我们都去做自己能力做得到的事，我们真会叫自己大吃一惊。 ​​​

94 :老旦唱小生——不像样 ​​​

95 :把人赶到墙根下——走投无路 ​​​

96 :艳羡他人风光无限，怎知其背后的艰难心酸。每一叶的成长，每一花的盛开，必经风雨的磨练；每一次的采摘，每一步的跨越，必有汗水的滴落。仰慕的同时，请俯下身子走好自己的路。 ​​​

97 :爱情就像一场舞会，教会你最初舞步的人却未必能陪你走到散场。 ​​​

98 :抓住男人心，需要的也是技巧，而不单单是一介处女之身！ ​​​

99 :不努力就没有未来。 ​​​

100 :丢失的牛羊可以找回；但是失去的时间却无法找回。——乔叟 ​​​

101 :时间过得真快啊一眨眼你就喜欢上别人了。。 ​​​

102 :你说不出你爱我的原因也说不出你喜欢我哪种表情 ​​​

103 :我是个胆怯鬼，没有你我活不下去，所以要紧紧抓住我的手。 ​​​

104 :你羡慕我的独立，我羡慕你身边很温暖~ ​​​

105 :很多时候，我们想要的只是一个肯定的眼神和一颗理解的心。 ​​​

106 :能不能让你清醒， ​​​

107 :丈八罗汉——摸不着头脑 ​​​

108 :若要修成九转，先须炼己持心。 ​​​

109 :最好的感觉是想你想到哭。最好的享受是有你的陪伴。 ​​​

110 :【海藏寺】海藏寺，始建于晋，距今已有1700多年历史。元朝时藏传佛教萨迦派第四代祖师萨班借到凉州之机，捐资扩建修缮了海藏寺等凉州四大寺，成为藏传佛教教寺院。海藏寺位于武威城西北2公里处，是现存比较完整的一处古建筑，占地11,600平方米，是河西的名刹古寺，属省级重点文物保护单位。 ​​​

111 :内心柔软的人，往往喜欢用刚挺坚硬的东西来装饰，才会有这么多蓝色火焰钻石被女性珍藏。而内心坚强的人，却喜欢花枝招展的扮柔弱，才会有缠绵悱恻的裙摆。所以说啊，看人时不要只看表面。看上去柔柔弱弱的软妹子，心里说不定有咆哮的大叔。而叉着腰满口粗鲁的女汉子，心里满是软软的愁。 ​​​

112 :天蝎在陌生人面前是冷静沉着的,在熟人面前是愤世慨俗的; 在陌生人面前是孤僻自傲的,在熟人面前是活泼好动的;当你在天蝎的眼中从陌生人变成熟人时,你会发现当年踩着优雅步伐的天蝎变得乱蹦乱跳;当年不苟言笑的他变得疯疯癫癫;请珍惜天蝎,要知道从一个淑女绅士变成疯子是需要过程的。 ​​​

113 :【12星座桃花泛滥的秘籍--水瓶座】听听轻音乐。水瓶们是容易多愁善感的，有的时候，脑子里想些乱七八糟的事情，干扰正常的思维。不如多听听轻音乐吧，舒缓紧张与消极的情绪，让桃花快快到来。 ​​​

114 :【21天减肥法详细方法】1、前3天：断食疗法注：完全禁食，只能饮水，排毒阶段2、中8天：蔬菜水果餐，不可过量注：禁食主食，脂肪和甜食类，消脂阶段3、后10天：可正常饮食注：饭量是6成饱，睡觉前5小时禁食。 ​​​

115 :有一个人叫真咯嗦，娶了个老婆叫要你管，生了个儿子叫麻烦。有一天麻烦不见了！夫妻俩就去报案。警察问爸爸：请问这位男士你叫啥名字？爸爸说:真咯嗦。警察很生气，然后他又问妈妈叫啥名字。妈妈说:要你管。警察非常生气的说:你们要干什么？夫妻俩说：找麻烦。 ​​​

116 :【培根番茄通心粉】1.煮锅加入水煮沸后加橄榄油以及通心粉煮熟；2.锅子烧热，加入2大勺橄榄油，加入培根，番茄翻炒一会；3.加入芝士片、鲜奶油炒1分钟；4.加入牛肉丸、通心粉小火翻炒2分钟，出锅前加入少许现磨黑胡椒和菠菜叶做点缀。 ​​​

117 :今天自习课班主任在玩微信她是一个少妇-- -今天班里出奇的寂静大家都在复习着因为明天考试可是班主任一直低着头笑突然她手机传来一句语音：晚上八点不见不散...然后全班沸腾了！ ​​​

118 :桂林芦笛岩】芦笛岩位于光明山南侧山腰，洞深240米，游程500米。约70万年前，因地下水冲刷和溶蚀，含碳酸钙的滴水、流水与积水，因水分挥发，二氧化碳重新沉淀，形成了千姿百态的钟 乳石奇观。被誉为"大自然的艺术之宫"。 ​​​

119 :【让你瞬间变成钢琴王子的智能钢琴手套】这副智能手套由美国乔治亚理工大学的研究者开发，佩戴后会产生微弱的电流来刺激佩戴者每个手指头的神经。设定好琴谱后戴着它训练一段时间摘下手套，再经过适当的引导，手指放上钢琴就会不由自主地弹起手套所“教”的琴谱，多次重复训练后就会烂熟于胸。 ​​​

120 :当地时间2013年11月19日报道，极限运动摄影师Thomas Senf跟随一团队无畏的冰墙攀岩者去了挪威，捕捉人类挑战自然的伟大瞬间。而这一项目最特别的就是闪烁着奇幻蓝色、橘色和绿色的冰晶瀑布。这奇妙的景象，就好像来自另一世界一样，令人感觉置身仙境，不敢相信。 ​​​

121 :盘点2011年最新版吉尼斯纪录大全之最大的蓝精灵收藏：世界上最大的蓝精灵收藏者叫史蒂芬·帕克斯，他从孩子时候起就开始收藏蓝精灵玩具。 2010年1月28已经有了1061个蓝精灵玩具。 ​​​

122 :宽松背心+宽松背带裤+拖鞋，换上宽松背心作内搭，画风立刻转换为街头范! ​​​

123 :网上看到这么一张图，不知作者是谁，但我突然明白了大自然的魔力。 ​​​

124 :【摄入充足的水分和养分】每天要保持八杯水的量，从内调理身体，让皮肤由内到外水嫩，此外，还要多食用蔬菜瓜果，能够补充人体所需的蛋白质、脂肪、糖类，如西兰花、胡萝卜、牛奶、大豆、西红柿、蜜蜂、山芋等补水食物，对面部皮肤的美容有好的作用。 ​​​

125 :素色旧木头和棉布融入瓦库的陈设元素，和瓦、砖、陶放在一起，质感朴素天然，棉布的质感和简约组合，洋溢着老式手工艺的神采。 ​​​

126 :一般进入社会工作十年到十五年左右,就会有一种“上下卡住”的闭塞感和无力感。这个阶段的上班族即便拥有一定的资历与经验，工作也得心应手，但上面有比自己更资深的前辈压着，在下面又有一群“年轻就是本钱”、娴熟科技的新时代员工虎视眈眈。 ​​​

127 :看我美瞳。。。 ​​​

128 :猜拳！ ​​​

129 :【亲子9条】1.不要代替孩子成长；2. 给孩子一个选择；3.适当的奖赏 ；4.接受现在的他；5.解释你的理由；6.询问孩子问题的原因；7|.重视赞扬的作用；8.找出事由商量对策；9.亲子教育要有四心（有心、童心、耐心、用心）。 ​​​

130 :普通风格的渐变色外套未免会显得有些朴素，这种蓝色渐变的风格，显得更加别致，自然也就比较好看，内搭可以选择纯色的T恤，搭配上牛仔裤和皮鞋，随意而休闲的搭配。 ​​​

131 :袁世凯在登基前，为了证明自己是“真龙天子”，就暗中收集了一些大片儿鱼鳞。每次洗浴后就往浴池里扔几片儿鱼鳞。仆人们看见后就相互讨论说：只有龙才有这么大的鳞片（估计是袁世凯私下授意的），看来袁世凯真的是真龙转世。这一说法很快就流传到社会上，既然袁是真龙天子，就理所当然要登基当皇帝了。 ​​​

132 :【藕盒虾仁】1.先将泥藕洗净切片，鸡蛋打散；2.将素虾仁漂洗，加调料煸炒，口味安自已喜好为准；3.取平底锅留少许油，将成型藕片在打散的鸡蛋内挂糊，放入锅内小火煎，直至金黄色，取出堆放整齐于餐盘；4.再将煸炒好的素虾仁放於煎好的藕片之上。 ​​​

133 :【瓦宾法鲁岛】瓦宾法鲁岛以特别的宁静和浪漫著称。在瓦宾法鲁岛上，时间仿佛是静止不动的。阳光虽然很灿烂，但是却不燥热；海风很轻柔，但是却有自己的力道。游客行走在瓦宾法鲁岛的沙滩上，不约而同的很小心，似乎怕打碎什么似的，害怕破坏这里宁静的气氛。这样的感受，恐怕是独一无二的。 ​​​

134 :素描！ ​​​

135 :初恋回忆机器！ ​​​

136 :【平山神鹿滑雪场】平山神鹿滑雪场位于黑龙江省阿城市平山镇，距哈尔滨市70公里，是黑龙江省SSS级旅游滑雪场，滑雪期为每年11月末到第二年3月。 ​​​

137 :对于离职,你可以这样回答：“我离开的最主要原因就是职业发展与我预期的发生了偏离；其次是每天上下班路途太远，耗去了太多的时间；第三，刚好三年合同到期。”这样回答有主有次。 ​​​

138 :今天心情好，自己做了个菜，非常好吃。 ​​​

139 :北京车展乖巧清纯车模！ ​​​

140 :【天龙寺】天龙寺建于1339年，为临济宗派天龙寺院派的总院，是足利尊氏将军为供养醍醐天皇而建的。在室町时代是京都五山的第一大山。但由于屡次遭遇火灾而未能保留创建当初的宏伟景象。现在各大堂为明治时期重建。寺内安放有藤原时代的释迦如来坐像。 ​​​

141 :【4月国内出游地推荐】1.西 藏林芝—桃花的海洋；2.浙西天池—浓艳野樱花；3.西塘—遇见雨后的水乡古镇；4.扬州—烟花三月下扬州；5.杭州—半城烟雨半城春；6.黄山—松枝吐翠，山鸟飞歌；7.洛阳—牡丹红满天；8.浙江仙居—稻草人居住的油菜花田；9.贵州从江—最炫民族风。 ​​​

142 :【坐月子饮食具体的原则有】1、营养丰富，蛋白质含量高;2、食物品种荤素搭配，尽量丰富;3、产后处于比较虚弱的状态，胃肠蠕动需要慢慢恢复，因此水分需要多一些;4、少吃多餐，可以一天吃五到六次，这样可以既保证营养，又不增加胃肠负担，然身体慢慢恢复;5、多吃蔬菜和水果可以预防产后便秘。 ​​​

143 :【九洞天】九洞天，即九洞天风景区位于，九洞天位于毕节大方县城54公里的猫场镇五丫村。九洞天是亿万年的天地功力造就的圣景，是地之绝有奇观。大自然鬼斧神工，在乌蒙脊柱上开錾了九个巨大天窗，时明时暗，时隐时现，九个洞似明珠相连，神秘奇特，蔚为壮观。 ​​​

144 :经典的白色卫浴设备，直线条的勾勒，打造简约的奢华。 ​​​

145 :【你的未来雇主想知道三件事】为了使求职更顺利，跟未来的雇主交流时——无论通过手机、电子邮件交流，还是面谈——要记得提供以下信息：我拥有的，我将为你做的，我想让你为我做的，看起来简单，却可以让你和未来雇主的交流更有效率，甚至可以帮你得到工作。 ​​​

146 :【汕头】汕头老城的范围是从汕头西堤码头到外马路口的1公里路，这里大多是二十世纪初期的建筑。它的特点是靠近马路一边内缩一米，作为避雨的“骑楼”。在门窗附近有装饰花纹。从小公园辐射出的“四永一升平”路，多为购物商店，物美价廉。另外，这里还有著名的西天巷蚝烙、老妈宫粽球等小吃。 ​​​

147 :【这些“坏习惯”无需强令禁止】不能乱扔东西？筒子们，有时候宝宝抓到什么都扔，水杯、汤匙、饭碗……扔东西其实是一种“婴儿游戏”哈。我们可以在家中的游戏角给宝宝准备质地不同、颜色各异的玩具让宝宝扔着玩，既满足了宝宝的发育需求，又避免宝宝破坏家里的卫生和物品，多好啊。 ​​​

148 :【塔里木河】塔里木河：被称为“无疆野马”的塔里木河，全长2179公里，是我国最长的内陆河。塔里木河由发源于天山的阿克苏河、发源于喀喇昆仑山的叶尔羌河、和田河汇流而成。流域面积19.8万平方公里，最后流入塔里木湖。塔里木河河水流量因季节差异而变化很大。 ​​​

149 :【口有异味喝点桂花茶】桂花香味清新，将桂花蒸馏而得的“桂花露”，是醒脾开胃、疏肝理气的上等饮品，还常用于缓解咽干口燥、口臭牙痛，泡桂花茶也有相似的作用。由于桂花性味辛温，因此在春夏季最好用性质偏凉的绿茶或乌龙茶与桂花相配，取干桂花3克，绿茶或乌龙茶5克，沸水冲泡6分钟，饮用。 ​​​

150 :和主管领导以及老板处好关系,私人企业里都是老板领导说了算，所以一定要和领导处好关系.就算所有的同事都不喜欢你，但只要领导喜欢你，你就没有事。反之，就算所有人都喜欢你，偏偏老板看不惯你，那你也肯定没有好下场。 ​​​

151 :没错就是这样，明知道快递是什么还是会兴奋！ ​​​

152 :表面上看，这个就跟平时带在手上的手镯差不多，红白黑三种颜色，有个标记了ALESSI字母的按钮，没有显示屏，当然，你不会认为它会跟手表扯上关系。不过当你按下ALESSI按钮时，神奇的事情就会发生，通过激光便能将时间以红色的数字形式投影在你的手上。 ​​​

153 :天籁女神恩雅经典之作《Carribbean Blue》，她的声音纯美安静，为我们洗涤尘世的浮躁。 ​​​

154 :【超炫别动队】《超炫别动队》的最大亮点就是跑酷路线上的各种惊险路障，高大的广告牌、顶楼游泳池、足球场、两旁都是小商贩的步行街，你也不知道下一段路途上会出现什么稀奇古怪的东西,配合动漫风格的画面，感觉自己就像蜘蛛侠那样在城市中自由穿梭。 ​​​

155 :风在笑，鸟在唱，思念浓，情谊久，心扑通，在期待，五一临，祝福传：烦恼消，忧愁跑，欢笑蔓，幸福延，身轻松，逍遥游，快乐久，乐悠悠！ ​​​

156 :【圣淘沙岛】新加坡圣淘沙岛名胜世界，集吃喝玩乐购及住宿于一身，是亚洲顶级一站式综合娱乐城。这里有世界最大的海洋馆——S.E.A. 海洋馆内推出11间复式“海景套房”，提供无与伦比的海底景致，住客将可透过落地式玻璃幕墙，欣赏到超过70种海洋生物在水中尽情畅游的美妙奇景。 ​​​

157 :reg ​​​

158 :reg ​​​

