隔壁小琦美美哒w 女/河南         加关注
37 :有时候，我们愿意原谅一个人，并不是我们真的愿意原谅他，而是我们不想失去他。不想失去他，唯有假装原谅他。恨，也是一种爱。岁月漫长，装着装着也许真的就能够原谅与遗忘。 ​​​

38 :寒潮消息——冷言冷语 ​​​

39 :假如不曾遇见，便不会有如此的执着.... ​​​

40 :是我的你别动，不是我的你也给我放那。 ​​​

41 :没有谁的路是一帆风顺，只要是自己选的路，就不能后悔。 ​​​

42 :扫帚写生——大[赞]话（画） ​​​

43 :蚊子咬一口——无伤大体；[好爱哦]无关大体 ​​​

44 :鸡爪子烩豆腐——没多大[得意地笑]油水；油水不大 ​​​

45 :头上[围观]点灯——唯我高明 ​​​

46 :演员卸装—[做鬼脸]—真相大白 ​​​

47 :羊毛里找[礼物]跳蚤——没着落 ​​​

48 :陪不了我多久，就别对我许下天[雪人]长地久。 ​​​

49 :韭菜下锅[闭嘴]——一捞就熟 ​​​

50 :醋泡辣椒—[来]—又酸又辣 ​​​

51 :歪戴帽子歪[甩甩手]穿袄——不成体统 ​​​

52 :我不整理房间，我是乱[转发]室佳人。 ​​​

53 :想你[偷乐]想得真要发哭了－－ ​​​

54 :热情很快就溶化，心跳很容易变化，[沙尘暴]谈爱情包袱别太大。 ​​​

55 :中秋相思，[哈哈]意浓情深。祝你快乐！今天、今年、永远...... ​​​

56 :【「伪物语PremiumItemBOX」附赠忍野忍激萌粘土人偶】继「化物语PremiumItemBOX」附赠战场原黑仪粘土人偶后，讲谈社再出推出第2弹B[偷乐]OX，这次是「伪物语PremiumItemBOX」，将附送GSC制作的忍野忍激萌粘土人偶！BOX已经开始接受预约，正式发售将在11月，售价为6458日元。 ​​​

57 :这故事一开始的镜头[委屈]灰尘就已经遮蔽了阳光 ​​​

58 :三伏天的馊[可爱]豆腐——变坏了 ​​​

59 :天生样衰的不是你的错，但出街吓人[吃惊]就系你吾对！！！ ​​​

60 :连时间都[顶]洗刷不掉的感情，就真的无可救药了。 ​​​

61 :但你的温柔我会铭记在心的——情圣！[嘘]光温柔是没用的，还需要钱！ ​​​

62 :如今[帅]是那么的伤。 ​​​

63 :八仙过海——各显神通；略[偷乐]显其能 ​​​

64 :我爱侬一桑[同意]一世 ​​​

65 :夜是这样安静，安静的可以听的到我的心跳。原来这都是心里思念的情，带[嘘]给我温暖的感动。因为我们有缘有情，彼此因为有爱，我们才能携手向前，不管未来的日子，没有你的时候，曾多么的孤单，只要有你在我身边，任何寂寞都将随之消失。 ​​​

66 :生活需要许[爱你]多友情来加固。爱与被爱，是生存的无上幸福。 ​​​

67 :【哈弗品牌创月销6.4万辆新纪录】据最新统计，哈弗品牌以6.4万辆的骄人成绩突破纪录，同比增长120%。“常青树”哈弗H6迎开门红，月销量达3.6万辆，再次刷新中国市场SUV车型单月销量的历史纪录。哈弗H2销量节节攀升，突破1.5万辆，成为哈弗旗[围观]下又一款明星车型。 ​​​

68 :跟着老爷[温暖帽子]喝酒——沾光 ​​​

69 :你的头发已经很长了，还不去理，是不是留长一点准备上[ok]吊自杀呢！ ​​​

70 :爱情，太过肤浅。或许是因为我们只是徘徊在[太开心]夜空下提灯的天使，彼此照着对放方，所以，缺点才会显漏的那么唯美。 ​​​

71 :我们的爱情现在请珍惜，老[照相机]去的时候是一段美好的回忆。 ​​​

72 :离开你我很高[囧]傲不需要怜悯。 ​​​

73 :【《我期待》张雨生】回到童贞的神采，明白原始的情怀。[太开心]一首尘封内心多年的老歌在一个选秀节目上又听到了。依旧会有内心的澎湃和感动。 ​​​

74 :【受寒的感冒该做的7件事】1.喝一大杯温开水；2.咽喉疼的话一勺蜂蜜一捏盐几滴柠檬汁；3.尽快排除寒气:生姜5大片红糖煮水；4.大桶泡脚，浑身出汗；5.继续喝温开水，多上几次厕所；6.蒙上被子睡觉；[太开心]7.等第二天，继续用生姜红糖巩固。 ​​​

75 :人生就像一团毛线[偷乐]球，越扯越乱。 ​​​

76 :为扩大主卧空间，打通原来的两个小房间，主卧室与客厅之间利[威武]用衣柜作为隔断。 ​​​

77 :六月的[泪]闪电——眨眼不见 ​​​

78 :缎子被面麻布里——[帅]表里不一 ​​​

79 :1314925一生一[威武]世就爱我 ​​​

