唯爱鹿先森LH7cA 女/天津         加关注
32 :海是深的，我想你是真的！ ​​​

33 :爱情是眼睛，它容不下半粒沙子。 ​​​

34 :其实不管你怎么改，我看在眼里但怎么都走进不了我的心。其实你很好，宠我宠到极致，被一个男人宠着，大抵是女人最虚荣的骄傲，沉弱的一件事罢了。 ​​​

35 :真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人 ​​​

36 :爱情是理想的一致，是意志的融合；而不是物质的代名词、金钱的奴仆。 ​​​

37 :“世界上最慢的快递是什么”“我们班帮人传纸条”“为什么”“每个人都要拆开看” ​​​

38 :不是因为你执着，而是因为你值得。 ​​​

39 :蠢狗半边天~~ ​​​

40 :我心里有个小秘密你想不想知道？让风悄悄告诉你，我喜欢你，真的好喜欢！ ​​​

41 :想你，甚至可以触摸到你温热的心跳，闻到你淡淡的气息。陌生又熟悉.亲爱的，今夜，你在何方？因为有你，我的一生注定忧伤而美丽。你没有来，我不敢剪去我的长发，不敢老去. ​​​

42 :养心，莫善于诚。 ​​​

43 :讨饭的吹笛子——穷开心 ​​​

44 :自我主义者并不为了自己牺牲他人，他并不通过别人来发挥作用。他不为他人而存在，也不要求他人为他而存在。——这是人与人之间唯一的兄弟情谊和相互尊重的形式。 ​​​

45 :想你的时候，就象饮酒，未抬杯，人却醉了。 ​​​

46 :我的一个同年兵，当兵五个月特别想回家，于是找到连长请假说想回家。问其原因，编了一个理由说：女朋友怀孕了。连长问：怀孕几个月了？答曰：三个月。连长又问：当兵几个月了？答曰：五个月。结果连长淡定地说了句：别回家了，孩子不是你的....... ​​​

47 :作为一个逗比心里很痛却不能说出来这才是本人最逗的地方 ​​​

48 :海绵宝宝的悲伤是藏在微笑里的 ​​​

49 :时间就是一颗药，你掌握好了它便是解药，你肆意挥霍它便是毒药 ​​​

50 :我们处于什么方向不要紧．要紧的是我们真相正向什么方向移动。 ​​​

51 :当年热血无欢梦一梦醉英雄再梦已白头. ​​​

52 :“媳妇，这么早就给我打电话呀!”“呀老公你真聪明，我用我闺蜜手机你都知道是我” ​​​

53 :不要相信男人的甜言蜜语，面对喜欢女孩时，不认识字的男人也会变成一个诗人。而诗人本来就不生活在现实中。记住这个世界上，最值得你爱的，除了他，只有你自己。 ​​​

54 :唯才所宜，此度胜也。 ​​​

55 :恋爱的正常现象，最后必须以结婚来完成。 ​​​

56 :凡是发生过悲剧的地方，恐怖和怜悯就留在那里。 ​​​

57 :我们常常会有很多机会，可是因为没有做好准备，很少能发现这些机会。好好注意你身边的机会。 ​​​

58 :在咱底盘，安全措施除了安全带还有救生衣懂么？ ​​​

59 :你给的爱，不痛不痒，但足够一辈子。 ​​​

60 :生女犹得嫁比邻，生男埋没随百草。 ​​​

61 :没有油画、雕塑、音乐、诗歌以及各种自然美所引起的情感，人生乐趣会失掉一半。 ​​​

62 :夫妻吵架，狗也懒得搭理。 ​​​

63 :闭着眼睛跳舞——盲目乐观 ​​​

64 :鲜花往往不属于赏花的人，而只属于牛粪 ​​​

65 :不管梦想是什么，只有带着淡然的态度，做好当前的事情。 ​​​

66 :轻轻的爱 ​​​

67 :我曾听说刺探秘密者及搬弄是非者，在这世界上所造成的祸害，尤多于毒药的碗钵及刺客的匕首。 ​​​

68 :一个萝卜一个坑，说的是婚姻情况。事实上对于爱情来说，是不成立的。优秀的人，不管男女都会是一个萝卜好几个坑，所以这个世界天天上演悲欢离合的故事。 ​​​

69 :今之学者，直与古异。今人只是强探向上去，古人则逐步步实做将去。 ​​​

70 :如果你不知道下一步往哪走，那就把手边的事情做好。所有你现在所承受的，都是过去你起心动念所造； ​​​

71 :今天在小区看见几个后的小盆友过家家，一小男孩说：我当老公，一小女孩说，我当老婆，另一个小女孩想想后说，那我只能做小三了！…我和我的小伙伴们都惊呆了，现在的小盆友真彪悍 ​​​

72 :一山不能容二虎，除非一公和一母。 ​​​

73 :宠子未有不骄，骄子未有不败。 ​​​

74 :兔子见鹰——如临大敌 ​​​

75 :稳定的情绪对技术性工作有预测力。冷静、稳定的情绪状态都会为工作提供了适度的激活水平。焦虑和抑郁就会使得人无端紧张、烦恼或无力，恐惧和急躁易使人忙中出乱。 ​​​

76 :我会努力微笑,尽管失去你 ​​​

77 :真心爱一个人时，年龄，距离，身高，体重都只是一堆数字。 ​​​

78 :懂，无需太多语言，有时只需一个微笑，一眼凝眸，它是灵魂与灵魂的对白，它是心与心的共鸣。因为懂得，所以慈悲；因为懂得，所以相惜。懂，不是一个字，而是一颗心。 ​​​

79 :秤砧掉在鼓上——不懂（扑通） ​​​

80 :我们欣然折服古人，而对后人却并不如此。只有父亲才不妒忌儿子的才能。 ​​​

81 :道上混的，讲究的就是四个字：霸气外露；沙人，还要诛心！ ​​​

82 :谨身事一言，愈于终身之诵。 ​​​

83 :有些烦恼是我们凭空虚构的，而我们却把它当成真实去承受。 ​​​

84 :泪水哽咽在胸口，太多太多，不知如何诉说，最后，只能选择成默。 ​​​

85 :如果你简单，这个世界就对你简单。 ​​​

86 :世界上最恐怖的瞬间莫过于班主任面带微笑的站在窗边。 ​​​

87 :有时候我可以看得很淡然，有时候我又执着得有些不堪。 ​​​

88 :真正的爱情是专一的，爱情有领域是非常的狭小，它狭到只能容下两个人生存；如果同时爱上几个人，那便不能称做爱情，它只是感情上的游戏。 ​​​

89 :有时候执着是一种重负或一种伤害，放弃却是一种美丽！ ​​​

90 :其实你爱我像谁所有角色我都会。 ​​​

91 :越长大越孤单、越长大越不安、也突然间明白、未来的路、不平坦 ​​​

92 :对你信任的人，永远别撒谎；对你撒谎的人，永远别信任。 ​​​

93 :谢谢你的绝情，成就了我现在的百毒不侵。 ​​​

94 :有你的日子，我们同舟共济，于是，桨便划快，岸便清晰。 ​​​

95 :房顶上扒窟窿——不是门 ​​​

96 :人际关系会教会你什么是虚伪现实社会会教会你什么叫不择手段. ​​​

97 :为学患无疑，疑则有进。 ​​​

98 :把自己开成花，你就走进了春天里；让自己飞起来，你也就拥有了天堂。 ​​​

99 :春去花枝俄易改，可叹年光不相待。 ​​​

100 :系春心情短柳丝长，隔花阴人远天涯近。 ​​​

101 :爱上你是我一生最大的痛，痛在不能分分秒秒的拥有你！ ​​​

102 :时光把一切都带走，唯一留下的是痛苦的回忆。 ​​​

103 :喜剧的悲催帝！ ​​​

104 :人生五味全，酸甜苦辣咸，都尝一遍坚强一点痛就会走远。 ​​​

105 :.好兄弟，明算账。不要把账目搞地太复杂，钱是父母给的，不是自己赚的，要省着花。 ​​​

106 :君问归期未有期，巴山夜雨涨秋池。何当共剪西窗烛?却话巴山夜雨时? ​​​

107 :华而不实，耻也。 ​​​

108 :老母猪摆擂台——豁着脸摔打 ​​​

109 :一个苹果鉴别情分…… ​​​

110 :【天秤座做人的九大底线】可以忍受贫穷,不能背叛人格；可以追求财富,不能挥霍无度；可以发表歧见,不能拨弄是非；可以不做善人,不能为非作歹；可以不做君子,不能去做小人；可以容忍邋遢,不能容忍颓废；可以没有学位,不能没有品位；可以风流倜傥,不能纵欲无度；可以不说感谢,不能不懂感恩。 ​​​

111 :好?厉?害?的?狗?狗！ ​​​

112 :水瓶，双子，天秤每次想要结束一段感情的时候就喜欢自己虐自己，眼泪下成雨，虐到自己都受不了的时候就突然心情大好，雨过天晴喽！出去玩喽！烦心事都走开！烦心人都尼玛滚蛋吧，劳资谁也不爱了！潇洒哥重出江湖，再走一遭！ ​​​

113 :【4类难吃的食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助防癌和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

114 :当你看到图中这个计算器的时候，一定会纳闷：这跟鼠标垫有什么关系呢？其实这就是一款多功能鼠标垫。配有一根usb线，当你没有将usb线接入电脑的时候，就是一块有着数字和符合的计算器鼠标垫，而当你接上，便会变成一个真正可以操作的计算器，而且还会发出蓝光。 ​​​

115 :射手要的幸福很简单：一个亲吻；一个拥抱；一个电话；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵；一程公車；一直挽手；一直信任；一直包容；一直瞭解。射手的愛也很简单：一個你，一心一意。 ​​​

116 :你对时间的态度，就是你对仅有一次生命的态度。我最害怕的感觉就是：时间嗖嗖地过去，而我除了消耗粮食以外，一无是处。不产出任何东西的人生是让人恐惧的，我一直觉得，真正的幸福感不是来自于消耗和享受，而是来源于真正做成一件事情的满足感和成就感。什么时候努力都不算迟，只要还有梦想。 ​​​

117 :对于邮件，在有些情况下，你要早早的开始工作，以便在一天开始的时候腾出固定的时间用于思考，对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

118 :【爱吃这些食物易长痤疮】1.甜食。进食巧克力、蛋糕等高糖食物后，糖迅速进入血液，会引起体内荷尔蒙波动，使雄激素增加，而雄激素会刺激皮脂腺导致皮肤长痘。2.奶类。喝脱脂牛奶的人受影响较大，44%的痤疮患者因此症状加重。3.辣椒和酒，是青春痘出现和复发的原因. ​​​

119 :I wish I could find someone who would feel my pain even though I'm saying OK with a smile.~~~ 我希望找到这样一个人，即使我微笑着说“我还好”的时候，他也能察觉得到我的痛苦。 ​​​

120 :【五香酱牛肉】1.压力锅中加适量清水,放入白酒.葱姜.大料.花椒.香叶;2.牛肉开水焯烫洗净,入锅中大火煮15min后转小火加盖焖煮1小时;3.另起一锅加适量清水,入葱姜.大料.桂皮.香叶.花椒.陈皮,大火煮开5min;4.入牛肉块加老抽.白糖,大火卤煮至酱汁浓郁,牛肉上色即可。 ​​​

121 :【紫薯米糊】1、紫薯洗净去皮，用刀尾刻成不规则的小块，大米洗净。2、把大米和紫薯倒入压力褒中，加入适量清水，比例要比煮稀饭的水多一些。3、启动压力褒的煮粥功能。4、煮好后倒入料理机中，调入适量炼乳，搅拌成米糊，盛入碗中，在上面撒上一些杏仁碎即可。 ​​​

122 :这种隔栅柜门透气性非常好，可以长期储物不易滋生病菌，整洁又卫生。 ​​​

123 :【广汽传祺全新旗舰轿车首发】从广汽乘用车官方获悉：广汽传祺首款C级车GA8已于2015年上海国际车展上首发亮相。值得一提的是，该车上市后的主要竞争对手可以锁定为红旗H7。 ​​​

124 :金牛座女生之所以找不到男朋友，也许是因为老天爷把另一半放到她体内了。。。让金牛可以在生病了自己照顾自己，大雨没人送伞自己跑回家，会修电脑，会按灯泡……就是神一样的雌雄同体。。 ​​​

125 :【宝宝呛奶的家庭紧急救护措施：辅助呼气】如果发现宝宝呛奶时，家长应用双手拢在宝宝的上腹部，注意是冲击性地向上挤压，这样可使其腹压增高，并借助膈肌抬高和胸廓缩小的冲击力，使得宝宝气道呛奶的部分喷出，最后待手放松时，患儿便可回吸部分氧气，家长这样反复进行可使宝宝窒息得到有效缓解。 ​​​

126 :摩羯的单纯与善良是深入骨子里，容易相信一个人，相信一份感情，哪怕是在伤害之后，摩羯依旧是属于好了伤疤忘了痛，把这样的感受自己放进灵魂里，折磨自己，时刻不曾停歇。事实上，一点点跟伤痛有关的事物，都可以刺伤摩羯的心。哪怕再微笑，摩羯也会感知得到。 ​​​

127 :小白，你什么时候出来的 ​​​

128 :【全身美白要把握出行时间】紫外线是全身美白的的最大敌人，因而要尽可能的避开紫外线较强的时段出行，早上10点至下午2点是一天之中紫外线最强的时段，对肌肤的伤害很大，这段时候最好是不要出行，出行也要带有防晒工具，如防止紫外线雨伞。 ​​​

129 :共振帝！你也是这样的有木有？ ​​​

130 :【魔鬼飞翔者之谜】Ropen在巴布亚新几内亚的偏远地区被看见过，在当地Ropen是“魔鬼飞翔者”的意思。Ropen和科学家们设想的史前时代的翼龙有点类似。在巴布亚新几内亚有数人宣称见过这种恐怖的大鸟。汇总这些人的描述，“魔鬼飞翔者”的翼宽大概是1.2米，有长长的嘴，里面布满尖利牙齿，爪子也很尖利！ ​​​

131 :Yesterday is but today's memory, and tomorrow is today's dream. 昨天只是今天的记忆；明天却是今天的梦想。 ​​​

132 :【痤疮的日常小贴士】痤疮俗称痘痘，是由毛囊堵塞产生。饮食是影响痤疮的重要诱因，痤疮者饮食宜忌:a.高热量及油脂多的食品如奶油/羊肉/油炸食品。b.糖果/冰淇淋/咖啡/各种含糖饮料。c.辣椒/咖喱/酒/辛味作料和饮料。d.虾/螃蟹等。适宜食:山楂/香蕉/黑木耳/百合/冬姑/ 萝卜/番茄/冬瓜/丝瓜/葡萄/草莓。 ​​​

133 :【拌凉菜加点坚果营养好】在凉菜里加些坚果，美味又健康。①坚果富含人体必需的不饱和脂肪酸、优质蛋白质、维生素、矿物质及膳食纤维等；②坚果中的油脂能促进蔬菜中维生素的吸收。在黄瓜、柿子椒、大白菜心、菠菜蔬菜中，可以加点花生。 ​​​

134 :【全新大切诺基】全新大切诺基的主要亮点均聚集在豪华的外观造型方面、独特的前脸设计、气势十足的进气格栅和雾灯、以及20英寸抛光铝轮毂。车内装饰也进行了一系列的升级处理，其中提供四种色彩主题选择：湛蓝、黑色、黑色和赭石色。并且由纳帕羊皮包裹的仪表板、中控台、门板、顶棚和鹿皮车顶。 ​​​

135 :小时候我一次在家写作业，突然停电了，耶耶！终于不用写作业了，可以看电视了。 ​​​

136 :【赴台“红色特工”牺牲56年 后代申请烈士未获批准】1958年，共产党赴台特工侯文理被国民党杀害，时年42岁。等待五十多年，远在大陆的家人近年才得知了侯文理的死讯。侯家后人将一份申请烈士的材料递交相关部门，但一年多过去了，侯文理的烈士身份仍未获得官方审批！ ​​​

137 :【什么是处女座想要的老公】1、成熟内敛，有智慧有爱心；2、对工作对家庭，都要有责任心；3、干净，短发，指甲要修的很短；4、内涵，谦虚稳重，有上进心；5、就算全世界都喜欢你，你只可以喜欢老婆一个人；6、专情温暖，可以托付终生；7、孝敬父母，疼爱家人；8、疼老婆，爱老婆，做世界上最好的老公。 ​​​

138 :闺蜜的老公是她自己追来的。我：“我是不是应该在谈恋爱的时候多撒娇什么的，感觉自己太汉子了。”闺蜜：“是呗！我和我老公刚恋爱的时候，我舍不得打舍不得骂的，打一下都好心疼的感觉。”我：“那婚后呢？”闺蜜：“恨不得一巴掌拍死。” ​​​

139 :车展上的黑色诱惑！ ​​​

140 :【小贴士】在清洁汽车内饰时，可以用毛巾或海绵沾上肥皂水或清洗剂，擦洗仪表板的每个角落。清洗化纤表面前先用吸尘器将灰尘吸掉，然后用专用纺织品清洁剂浸润几分钟，待灰尘溶解后，再用毛巾擦洗干净。 ​​​

141 :据说某地一著名企业家英年早逝，不久后其妻和他曾经的司机结婚了，该司机感慨的说：以前我一直认为是我在给老板打工，现在才明白老板一直在为我打工！ ​​​

142 :【金枪鱼小米豌豆粥】1.把小米洗净，倒入锅中，加水大火烧开；2.水烧开后转中小火继续煮10分钟，期间不断用勺子搅拌防止扑锅；3.待小米煮开花，倒入洗净的豌豆继续煮两分钟即可关火；4.放入纯黄豆油浸金枪鱼拌匀。 ​​​

143 :【暖身食谱让女性手脚不冰冷】面对冬季的寒冷，女性朋友们日常除了多穿衣服和运动外，吃出温暖也很重要！推荐5个食谱功效显著：①茶树菇炖红烧肉②冬瓜汆丸子③萝卜洋葱汤④羊杂碎汤⑤豆腐烧白菜。 ​​​

144 :听mp3正意犹未尽的时候，突然间提示电量不足，岂不是一件很糟糕的事情。不过，当你用上这个动力学音乐播放器的时候，再也不用担心缺电的事情了。只要你跑步或者跳舞，运动产生的动能就能转换为电能，实现音乐播放。 ​​​

145 :【10大食物健康长寿】1苹果，改善心血管功能；2鱼，有益心脏健康；3大蒜，防治感冒，助消化；4草莓，补充维c，铁元素，预防癌症；5胡萝卜，改善皮肤，增强视力；6香蕉，含丰富的维生素；7豆腐，有利于健康美和智力发育；8粥；9大白菜；10小米。 ​​​

146 :【这就是狮子座】1.谁对我好我就对谁好；2.只要你把我当回事,你的事就是我的事；3.你把事办明白,我就不能差你事；4.朋友要交就真心实意,不是就你会玩心眼；5.不要整虚情假意的事,谁对我好我知道；6.拿我当回事的,有事不用你说话,我肯定到位；7.众口难调,我做不到让所有人喜欢我。 ​​​

147 :对于邮件，在有些情况下，你要早早开始工作，以便在一天开始的时候腾出固定的时间用于思考,对其他人来说，这就是重新训练你不要将回复邮件的优先级与你自己的个人目标和责任相提并论。 ​​​

148 :在飞速发展的互联网行业里,产品是以用户为导向在随时演进的,因此，在推出一个产品之后要迅速收集用户需求进行产品的迭代，要完成快速的升级换代裂变成长，才能让你的用户体验保持在最高水平。 ​​​

149 :【手工二维码】通信设计大师 Lauren Manning 和 Camile Wei-hsin 创建了一个好奇心项目，用手工制作二维码海报粘贴在户外，一般的看见这个都会比较好奇用手工去扫描一下，它们会连接到自己的网站、有趣的视频、图片等等。有的是手涂的、巧克力摆的、便签纸等等。 ​​​

150 :搭配示范：粉色西装外套+黑色圆领T+破洞牛仔裤+印花鱼嘴高跟凉鞋。 ​​​

151 :【高血压患者饮食贴士】①以清淡为宜，少吃咸食。②少吃甜食。③少吃动物脂肪。④戒烟少酒。⑤宜多食钾食物。⑥宜多吃含优质蛋白和维生素的食物。⑦宜食钙食物。⑧做到一日三餐饮食定时定量。 ​​​

152 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但如果你不敢去提出加薪，公司给你的很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

153 :陌陌 ​​​

