漂流的咖司令zbq 男/吉林         加关注
14 :1796年，美国第一任总统乔治?华盛顿在两届任期结束后，[飞机]拒绝竞选连任，回归平民。那个时代联邦政府官员还是没有薪金的职位，华盛顿从担任大陆军队司令开始就没有拿过一分钱报酬，20年下来，已是两袖清风。 ​​​

15 :【最新大师级COS美图赏不知火舞大秀浑圆双[路过这儿]乳丝滑美腿！】看倦了满屏幕的游戏资讯，不妨来这里养养眼吧，感受下这个充满了漂亮妹子的世界。今天小编又给大家带来了新一期的大师级COS美图。高冷的凌波丽、大胸的不知火舞、还有真萝莉的安妮，赶紧一起来欣赏下吧！ ​​​

16 :【卤煮豆腐皮】1.锅中添入[害羞]清水烧开，放入豆腐皮焯烫片刻，捞出过凉，沥干水分；2.将豆腐皮切成方片状，备用；3.锅内放入排骨汤并加少许冷水，烧开；4.放入六月鲜酱油、料酒、白糖、香油和大料；5.下入豆腐皮，煮熟入味，沥水；6.放凉后装盘，撒上葱花即可食用。 ​​​

17 :【国产萌妹COS《俺妹》黑猫[good]黑丝美腿让人血脉喷张！】《我的妹妹哪有这么可爱！》（玩家戏称为俺の妹）人气向来火爆，特别是里面的“黑猫”五更琉璃更是成为了新一代宅男女神，众多喜爱COS的妹子们也爱竞相演绎这个角色。小编就给大家了带来了一组黑猫的COS图赏，外貌、气质的还原度相当之高。 ​​​

18 :【促进生长发育的草莓雪人】草莓富含氨基酸、胡萝卜素、钙、镁等元素，对宝宝的生长发育有很好的促进错用，而且饭后吃一些草莓可分解食物的脂肪，有利消化，[花心]作为小点很不错。 ​​​

19 :李世民(599～649)唐代诗人。即唐太宗。唐高祖李渊次子。18岁时乘隋末农民大起义之机劝其父举兵反隋。李渊称帝，他任尚书令、右武侯大将军，进封秦王，领兵镇压隋末农民起义军，削[偷乐]平割据势力。武德九年(626)立为太子,继帝位。次年改年号为贞观。 ​​​

20 :泼水现竹之谜----四川仁寿县黑龙滩水库的峭壁上有被称为“泼水现竹”的石壁画。距悬崖上“龙岩”二字东南300多米的紫色石壁上；用净水泼洒后，出现“泼水现字”几行墨笔字。当石壁干燥时，连同左侧的南宋乾道年间碑[草泥马]文一起再也看不见，900多年来仍然没有人能真正解开这个谜。 ​​​

21 :【宝宝磕碰后皮肤青紫淤血怎么处理】如果皮肤上出现瘀血，应赶紧用凉水或冰块冷敷消肿。如果受伤部位是[甩甩手]胳膊或腿，那就将胳膊或腿抬起，可助消肿。在发生瘀血24小时后，可以用温水热敷患处，促进局部血液循环，加速瘀血消散。一般来说，皮下瘀血都能被机体慢慢吸收，大约需要2周。 ​​​

22 :为钱不顾爱情的星男TOP1：上升星座在双鱼或月亮双子座男人爱情是吃软饭的绿卡TOP2：太阳星座或土星金牛座男人为钱出卖爱人！TOP3：金星或水星在摩羯座男人只爱钱，不管你死活！TOP4[疑问]：太阳星座或月亮星座处女座男人以爱之名，要你陪他一起省米！ ​​​

23 :什么情况？[ok]？？ ​​​

24 :如果你的员工当中有一个超级敏感的灵魂.当你提出批评时.要知道在团队中他们是什么样的人[左哼哼],当他们非常在意的时候，你要谨慎地给出直接的反馈，因为这可能会让他们感到内疚并打消他们的积极性。 ​​​

25 :把父爱盛在酒杯里，献上敬意；把[思考]父爱装在短信里，情湿字迹；把父爱通在电话里，一头连着关爱，一头连着儿女。父亲节，别忘了表达对父亲的谢意！ ​​​

26 :每个人都有自己的个性，正如每个人都有自己爱吃的菜，自己喜欢的衣服，或自己讨厌做的事，否则便会失去自己的个性。人一旦失去自己的个性，生活也便索然无味了。所以对各种冷嘲热讽，咱也[熊猫]就视而不见，如果事实都去斤斤计较的话，那样的话你的快乐也就会迷失在计较之中。 ​​​

27 :贵州省绥阳县的双河溶洞洞长从十几公里到现在的159公里，一直吸引着国内外的专家不断地探测，现已然成为中国最长的溶洞，目前中[落叶]法两国的联合考察队正在对双河溶洞进行进一步探测。据此次中法联合考察队12月14日的探测数据显示，双河溶洞已经探明长度约为159.14公里。 ​​​

28 :有深[得意地笑]度！ ​​​

29 :【越逗越好玩的优逗优盘】如果瞬间，你被它鲜活的色彩所吸引[太开心]，又禁不住把玩于掌中，那么很快，从指间到心间，一种淡淡的、若有若无的快感，就会不间断的袭来。 ​​​

30 :有时候，我庆幸自己是天蝎座。虽懒得出骨，但很坚强、理性且有自己的一套己见与原则，不爱按别人的决定做事却也会征询下别人的意见，不会做讨人厌的事。很多时候身为天蝎的孩子[酷]都看得很明白很清楚，只是不愿意多说。不爱掩饰，如果不喜欢一个人，对那人的感觉会直接写在脸上。 ​​​

31 :一个人久了，会越来越挑剔。因为对自己太过依赖，所以合[呵呵]得来的人越来越少。很多人总感慨遇不到对的人，其实都是单身太久，找不到了彼此依赖的那种感受。 ​​​

32 :【血脂高的身体症状】判断血脂高不高，最准确的方法是通过医学检验。但[来]除了定期体检，身体出现的一些征兆也能提示我们血脂高了：①手背、指关节、肘关节、臀部、膝关节部位出现黄色、橘黄色或棕红色的结节、斑块或疹子②眼睑周围长出黄色的疣。 ​​​

33 :【自己告诉自己】①今天能做的事不推到明天。②自己能做的事不麻烦别人。③不花没到手的钱。④不贪图便宜买不需要的[织]东西。⑤骄傲比饥饿寒冷更有害。⑥不贪食，吃的过少不会使人懊悔。⑦不做勉强的事。⑧不要庸人自扰。⑨凡事讲究方式方法。 ​​​

34 :1951年8月中旬以后，北大文、法两学院率先讨论“胡适思想问题”，并使中文、哲学、史学、图书馆四系联合举行控诉胡适大会。而胡适对此说：“我一百分同情这些可怜的人，可怜他们没有不说话的自由[围观]，我一点不怪他们。 ​​​

35 :收纳型橱柜设计，不浪费空间的柜体组合，对应的空间设计灵活度，都很好的增强厨房的[doge]收纳功能。厨具可镶嵌入橱柜，节省空间也更加整洁美观。原木色装饰，使厨房复古而不失时尚，真正做到实用与美观并存。 ​​​

36 :编辑点评：客厅墙壁采用贵族蓝的色彩，条形的[汽车]立体花纹与色彩的搭配融合，成为了客厅极大的亮点之一。 ​​​

37 :【全民钓鱼假期[泪流满面]】《轨道传说》中玩家将化身为星岛的守护者，并在世界的六个不同场景中进行冒险，这是一款3D召唤动作RPG，游戏中将会有多达350名3D模型打造的各式各样守护者可以召唤（最多召唤六只），玩家将与他们一起进行冒险与星岛防御；玩家还可以通过冒险收集遗失于世界各处的地形碎片。 ​​​

38 :装饰Tips：步入式的衣橱，具有强大的收纳功能。白色的屏风，不仅起到了隔断空间的作用，还可以安装上[兔子]挂钩，挂上包包，帽子等。橘粉色的墙壁，靓丽温馨。 ​​​

39 :我们结束了魂淡！孩子我也带走了[闭嘴]，再也会不回来！ ​​​

40 :友情没[可爱]有界限 ​​​

41 :选用米白色的棉质沙发，材质舒适柔软，亲肤性极好，[威武]营造一个温柔舒服的客厅空间。 ​​​

42 :辛亥革命之后，中华民国计划逐步废弃农历，代以西方的格里高利历。在《临时大总统关于颁布历书令》中要求：“一、由政府于阴[礼物]历十二月前制定历书，颁发各省。二、新旧二历并存。三、新历下附星期，旧历下附节气。四、旧时习惯可存者，择要附录，吉凶神宿一律删除。” ​​​

43 :金牛座很在乎朋友亲人又常常懒得联系，很宅懒得走动。要不很沉默内敛，要么high起来让人觉得很2B。喜欢很开心地笑，其实很多时候不知道为什么而开心。要么很洁癖，要么就是环境毁灭者。要么超勤快要[耶]么又小懒虫一个。吃软不吃硬，喜欢装坚强。我就是那么矛盾的一个娃，小怪胎~ ​​​

44 :【孩子的固执、不听话是为了获取安全感】两岁半的孩子就是固执、蛮横、不听话的代名词[落叶]。但是，父母要明白的是，他是因为不确定一些事情才霸道、不讲理的。对他来说，世界那么大，那么复杂，要是有一小部分(他的父母的世界)他能做主，他会有安全感。 ​​​

45 :海味派的清新漂流——圆白菜蛤蜊汤，[咖啡]海鲜遇上时蔬，蛤蜊的清爽搭配圆白菜的清新，食材不罕见，做法也不复杂，喝了心情顿时清澈许多。 ​​​

46 :一天，我下[温暖帽子]乡碰见一位卫生院院长的小孩（三岁半），我问他：烂冬瓜，今年读中班了？他说：？列，喽，选！？过一会，他神秘兮兮的走到我面前。叔叔，我告诉你，上个学期那个‘１’是站着的，这个学期奇怪了，老师教我们的‘一’它又睡倒了！ ​​​

47 :小编的话：近距离观赏，我们发现本案中细节设计十分精心，沙发旁的造型独特的茶[瞧瞧]几，以及其上的中式风格台灯，中西合璧将混搭进行到底。将现代元素和古典元素结合在一起，以现代人的审美需求打造富有传统韵味的格局。 ​​​

48 :【梦幻农场】本作加入了玩家亲自种植的系统，通过点击选择植物，拖动到土地中去种植、收取等，还需要点击一些成品作坊来制作成品食物，让玩家们能在游戏[笑哈哈]中体验真实的农场生活。 ​​​

49 :【不要对孩子做的十件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目[呵呵]地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

50 :【如何判断异物是吸入气管还是吞进胃】若异物被孩子误吸入气管，会有明显呛咳、吐痰、喘、发烧等症状；若异物被吞进胃，则可能出现腹痛，甚至胃肠道痉[爱你]挛、恶心、呕吐等症状。另外，由于胃肠道空间相对较大，所以吞进去的异物可能会被拉出来，而气管相对狭窄，吸进去的就比较难办了。 ​​​

51 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易，夜难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全，但愿群长久，[瞧瞧]光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

52 :【敢爱敢恨的双子】你肯对我好好，我就敢对你非常好；你肯关心我，我就敢细心关心；你肯洞察我，我就[泪]敢无微不至；你肯在乎我，我就敢喜欢你；你肯相信我，我就敢密而不宣；你敢欺骗我，我就敢戳穿一切；你敢钓我鱼，我就敢跟你耍小手段。我是双子座，我怕谁！ ​​​

53 :很多人不幸福，是因为后悔过去，抱怨现在，恐惧未来。正确的态度应该是：品味过去，珍惜现在，憧憬未来。幸[话筒]福在品味的记忆里，幸福在珍惜的时光中，幸福在希望的田野上。 ​​​

54 :12星座第二次怎么爱。★白羊—有所保留，让沸腾冷却★金牛—更爱自己★双子—甩掉过去，推到重来★巨蟹—糊涂的依靠★狮子—被动麻木★处女—波澜不惊★天秤—更懂珍惜和享受★天蝎—深刻却略带忧伤★射手—跌宕起伏★摩羯—学会经营★水瓶[织]—充当忘记前人的工具★双鱼—更加依赖。 ​​​

55 :【奔驰E级（W211）[可爱]日式的战斗风格】改装项目清单：Ridox混搭原厂前保险杠，K-Break混搭原厂后保险杠，K-Break侧裙，定制前风刀和扩散器，定制URAS3DGT碳纤维尾翼，Scherzen绞牙避震，定制K\'sBPA弹簧。 ​​​

56 :能和孟婆做同[熊猫]行，安利，你行啊…… ​​​

57 :【水果快闪】本作是一款玩法超级简单的益智休闲手游。游戏的玩法很简单，玩家需要去判断画面中[威武]出现的水果是否和上一个水果一样,不过，游戏是有时间限制的，距离结束时间越短，判断的节奏就会越快，带给玩家的压力就会越大哦！ ​​​

58 :【「黑子的篮球」[月亮]第三季OPED确定新杂志图亮相】确定将于明年1月播映的大人气JUMP漫改动画「黑子的篮球」第三季，主题曲和片尾曲终于确定了下来，将分别由GRANRODEO和Fo'xTails演唱。另外，最新的杂志图也得到公布，同属「奇迹的世代」的青峰与紫原抢先出镜。 ​​​

59 :【金银岛】金银岛如月牙般的海岸彷佛一条白皙无暇的象牙横卧在海沫拍岸的滩边。清澈海水、蔚蓝天空，伴着白雪般的[沙尘暴]洁白沙滩和色彩斑斓的热带鱼群，让您在此人间仙境留连忘返。 ​​​

60 :【恋爱心理学】最宝贵的东西不是你拥有的物质，是陪伴在身边的人，不能强迫别人来爱自己，只能努力让自己成为值得爱的人，其余的事情则靠缘分。爱总是能给我们太多期许，在路上,我们一边付出,一边伤害,一边错过,每个人都是个体,都有自己的选择,莫失莫忘可能是我[威武]们在未来路上能做到的最好选择。 ​​​

61 :【你受太阳系哪颗星的庇佑】你所散发出来的能量最接近哪颗星呢？你受到的是哪颗星的庇佑，而他们又能带给你们什么样[可怜]的好运气呢？（测试如图）。 ​​​

62 :【全球首款穿戴式无人小飞机】这是一款手表？那你就猜错了，设计师将它命名为Nixie，它是全球首款穿戴式无人拍[打哈气]摄飞机，平时小飞机是隐藏在“表带”里面，当穿戴着想要拍摄时,只需按下按钮，小飞机就会自动在空中飞行，并通过内置的传感器引导小飞机一直跟踪穿戴者拍摄。 ​​​

63 :有深[围观]度！ ​​​

64 :【老虎洲】老虎洲位于布宜诺斯[嘘]艾利斯市北面23公里处的巴拉那河三角洲地带，为首都近郊著名的游览区。该三角洲面积1万4千平方公里，河网密布，岛屿林综，处处可见一片片亚热带树林。三角洲生态保护严格，生态系统完善，生态环境良好，被誉为“南美威尼斯”。 ​​​

65 :一天，小j下了夜班骑车在路上，突然听后边喊，gougougou……寻思这个我也会唱，于是，接到，偶来，偶来，偶来……突然掉沟里了，后边那人追上来说，喊着沟沟沟还[嘘]往前骑，摔了活该！ ​​​

66 :【如何[神马]减少炒菜时油烟的危害】①用新油炒菜，不要用煎炸过或加热过的油脂炒菜。②尽量不要选择爆炒、煎炸、过油的菜式。③炒菜时还没有油烟时候就把菜放进去。④多选择蒸、煮、炖、凉拌的方式。⑤买有效的抽油烟机，并且开火时候同时打开抽油烟机。 ​​​

67 :【开洋丝瓜】1、丝瓜去皮切厚片，葱、姜切成碎末备用，海米用清水冲一下泡软备用（泡海米的水留着待用）；2、热锅热油，爆香姜末葱白末，加开洋炒香；3、放入丝瓜片翻炒均匀，加少许泡海米的水翻炒到丝瓜片变软就可以了，最后加少许盐调味，起锅前撒[来]葱绿。 ​​​

68 :【饮酒习惯可以揭示性格】饮酒者性格大致可分4种：发起者(占受访者的40%)，他们性格外向，喜欢聚会，饮酒是[不要]为了获得快乐；追随者(占受访者的13%)的性格随和，容易受到别人的影响；主宰者(占受访者的26%)，有高度的自律和自立；保护者(占受访者的21%)，他们的克制能力较强。 ​​​

69 :花木兰，我喜欢你，我们在一起[笑哈哈]吧…… ​​​

70 :十二星座幽默指数排行榜：第一名（双鱼座）、第二名（巨蟹座）、第三名（摩羯座）、第四名（天蝎座）、第五名（水瓶座）、第六名（处女座）、第七名（双子座）、第八名（射手座）、第九名（天秤座）、第十名（狮子座）、第十一名（金牛座）、[雪花]第十二名（白羊座） ​​​

71 :喵星人的种[鼓掌]族天赋，碉堡了啊！ ​​​

72 :12星座谁小时候最蛇精病：冠军（白羊座）、亚军（巨蟹座）、季军（处女座）、第四名（双鱼座）、第五名（狮子座）、第六名（射手座）、第七名（金牛座）、第八名（天秤座）、第九名（天蝎座）、第[din推撞]十名（摩羯座）、第十一名（水瓶座）、第十二名（双子座） ​​​

73 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快[围脖][手套]下来吧，蟠桃再好再美味，也没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱 ​​​ 全文

74 :【小苏打水去黑头】小苏打利用酸碱中和的方法去黑头，将小苏打和水按1:8的比例调配好，用化妆棉浸透后，轻轻拧掉一些水分，在半干的状态下敷在鼻尖及鼻翼两[亲亲]侧，10-15分钟后完成整个过程。 ​​​

75 :【布加迪全新超跑-百公里2秒】布加迪将推出基于威龙车型所打造的全新换代车型--Chiron。新车将搭载重新调教的8.0升16缸引擎，最大功率可达惊人的1103kW，从静止状态加速至10[闭嘴]0km/h仅需2秒，并且于2016年正式发布。 ​​​

76 :【南京新街口来历】古代南京商业区多集中在内桥以南。明初南京城北扩后，城北空旷，商业区渐北移。因有新建街道在此交汇，人[帅]们称为新街口。但明清以来，这里一直冷清。1929年为迎接孙中山灵柩，南京新拓建四条干道中山东路、中正路、汉中路和中山路在此交汇，新街口（较原址稍偏北）迅速成为商业中 ​​​ 全文

77 :看我[din推撞]萌不 ​​​

78 :【樱桃果蒂扎得越深就越好吃】颜色鲜艳、形状规则[微风]、果肚饱满圆润、表皮光滑有自然亮泽的，都是质量好的樱桃。而且挑樱桃要看果蒂，果蒂扎得越深的就越甜，果蒂发黑或是发黄的，就已不太新鲜。新鲜樱桃的果蒂比较绿，也比较硬，这样的樱桃采摘下来的时间不长，口感营养成分最佳。 ​​​

79 :【南宁市民歌湖景区】是4A级景区。属于水域风光、游览观光型景区，是南宁市环城水系的一部分，也是市中心最优美的环城水域风景带[嘘]。景区游览项目包括水上游览、徒步游览、现代艺术酒吧街、广场活动、文艺表演等，是南宁市极具魅力的新旅游景区之一。 ​​​

80 :随着社会的发展，人们生活水平的提高，越来越多的人在选择工作时已经不仅仅是为了生存。特别是对知识型的员工而言，工作更多的是为了获得一种成就感。成就激励[亲亲]也就成了员工激励中一类非常重要的内容。 ​​​

81 :【金银蛋上汤豆苗】1.豆苗去掉根部老的部分洗净；2.草菇切开，皮蛋和熟咸蛋去壳切粒，大蒜瓣去皮；3.锅里放油烧热，爆香大蒜加入皮蛋粒和咸蛋粒爆香；4.放草菇，炒均匀，加清水，放入浓汤宝大火煮开；5.大火将汤水煮至雪白，待浓汤宝完全煮融后，加盐调味；6.[落叶]豆苗放入锅中炒均匀，煮开马上熄火即 ​​​ 全文

82 :骑单车的时候你也可以尝试这样的造型个、简单的白色衬衫搭配宝蓝色牛仔裤是短短不[疑问]能引起你的注意的。双肩背带与邮差包，布洛克鞋，适当的点缀，整个复古的英伦学院风马上出来。 ​​​

83 :【石门国家森林公园】石门国家森林公园是1995年经国家林业部批准建立的国家级森林公园，也是林业部批准建立的第一家国际森林浴场。公园内峰山叠翠、云涛波涌，峡谷千姿、幽谷百态，石灶天池、绿水青山相映生辉；巍峨石门，相思古榕形影相随。园内四季景[给力]色迷人，鸟语花香。 ​​​

84 :【琐碎传说】在一个名为琐碎王国内，封印魔王的力量逐渐[月亮]削弱甚至有被解除的危险，玩家扮演一名解读深奥魔导书的大魔导师，为了拯救世界和同伴踏上了冒险之旅……游戏画风细腻，而通过回答问题即可解放魔力打倒敌人。游戏搭载斗技场，能以打倒敌人所耗费的回合数和解答时间来和其它玩家同场竞技。 ​​​

85 :【七仙岭温泉】七仙岭温泉是国内惟一一家以热带雨林和野溪温泉为主题的五星级度假酒店。带有民族与热带风情的环境，让游客在享受热带高温温泉的同时，返璞归真，拥有与大自然共浴的感受。七仙岭温泉位于保亭县城外9公里的七仙岭下，是海[握手]南目前最大的温泉之一。 ​​​

86 :【甜点薄饼】1. 鸡蛋，牛奶，融化的黄油，糖，放在大碗里，搅拌好了。2.用中小火烧热中型煎锅或平底锅。3.锅底摸点黄油，放些面糊，摊[good]出张很薄很薄面饼来。不要摊厚了哈，摊厚了就成pancake了。看到两面没生面就好了。这步火要小点，要不很容易就煎糊了。 ​​​

87 :她,庶出之女，她，嫡出千金。即便地位悬殊，她们却情深意[泪]重。奈何造化弄人，她们同时爱上了那个他，他中意庶出的她，那日他问她名字，她道出了嫡出的她。今日，正厅张灯结彩好不热闹，她含泪苦笑，只要你要，只要我有，那便倾尽所有。 ​​​

88 :【奇异果苏打】1.奇异果洗净去皮，果肉切丁2.柠檬洗净切角3.擠出檸檬汁，挑出籽，加入砂糖攪拌，在玻璃杯中加入奇異果、冰塊，倒檸檬加砂糖汁，剩下用汽水填滿完[飞机]成，怕甜的人可以不加糖，汽水本身有甜度。 ​​​

89 :示范搭配：蓝色格子衬衫+蓝[悲催]色高腰半身裙+红色尖头高跟鞋+黑色链条包。 ​​​

90 :这辈子，和谁过、怎样过、过多久，有人因为爱情有人因为物质有人因为容貌有人因为前途有人因为压力……而当这日子真的要和选择的人一起过了，你才明白，钱够花就好、容貌不吓人就行。其实真正幸福的标准，无需理由、很简单，只要笑容比[思考]眼泪多，你就找对人了！ ​​​

91 :她本有倾国容颜，一次事故瞎了双眼，她住在医院心情久久不能平静。这时，他出现，他安慰她，照顾她。眼角膜移植手术之前，她在他耳边约定好时间地点，与他见面。自从手术结束她天天那个时间那个地点，等他出现。可她叫将[睡觉]眼角膜换给她的他，如何看得见？ ​​​

92 :【梨花壁画村】是韩国首尔的一条特色街道。喜欢韩剧的朋友一定不要错过梨花村，很多韩剧来此采景。据说这里以前是一个贫穷的半山村落，首尔市政府后来找来了70[咖啡]多名艺术家来粉饰这里，就有了这些好看的壁画，还有梨花阶梯哦。你会看到入口处的Q版复仇者联盟、洒满花朵的阶梯、屋舍墙壁上向外张望 ​​​ 全文

93 :【高情商化解客户抱怨的黄金步骤】①发挥同理心，仔细聆听抱怨内[江南style]容；②表示感谢，并解释为何重视他抱怨；③有错，为事情道歉，没错，为心情道歉；④承诺将立即处理，积极弥补；⑤提出解决方法及时间表，请对方确认。 ​​​

94 :Button 2.0 是一款与苹果耳机相搭配的纽扣，不仅能扣住衬衣，借助纽扣边缘的[钱]那条凹糟，还可以夹住耳机线。 ​​​

95 :谁说的上课同桌睡觉叫起来说老师让擦黑板就去了的，你给我站出来，妈的刚刚上课同桌睡觉我拍他[晕]起来说老师叫擦黑板结果这货一个大耳瓜子呼过来说到擦你妹.......谁说的你特么站出来我保证不打死你。 ​​​

96 :设计说明：开放式书[呵呵]房是一个榻榻米式休闲设计，满眼象牙白的柜子之中，绿色的座垫格外显眼，点缀着这个白色的单调空间。 ​​​

97 :alessandroisola设计的可以旋转的大理石水槽，冷白色的大理石界面，整齐地堆叠在一起，形成了一个简[害羞]洁的圆柱形水槽。当你沿着它的金属轴点转动时，每个圆柱形隔断就会被旋转出来，可以用来挂毛巾和肥皂盘，存储其它东西。 ​​​

98 :【唯品会500万美元战略投资特卖电商Ensogo】4月14日消息，特卖电商Ensogo日前宣布，获得来自在线特卖零售商唯品会的500万美元战略投资。华兴资本在本次交易中担任E[钱]nsogo的独家财务顾问。 ​​​

99 :【燕子沟】燕子沟位于贡嘎雪山脚下，是海螺沟的姊妹沟，两者相距不足10公里。燕子沟是攀登贡嘎雪山的一条重要路线，与海螺沟处于同一方向的平行位置。燕子沟风景区的景色原始自然，特有的奇沟和红石沟内的石头千奇百[衰]怪，大面积的彩叶林带更是秋天的宠儿。 ​​​

100 :【提高孩子的思维能力】家长平时多和孩子进行沟通，可以提高孩子的思维能力。通过家长对孩子的提问，孩子的思考回[左哼哼]答，孩子的思维能力可以慢慢提升上来，而且一般孩子的现象能力也不错。 ​​​

101 :【测试你的性格】五秒钟从图中九个图片中选出[笑哈哈]你最喜欢的一个，根据编号查看属于你的性格。 ​​​

102 :南宋平易近族英雄文天祥，兵败被俘，坐了三年土牢，多次严辞拒绝了仇敌的劝告使投降。一天，元世祖忽必烈亲自来劝告使投降，许以丞相之职，他毫不摆荡，反倒刀切斧砍地说：“惟有以死为国效力，我[顶]毫无所求。” ​​​

103 :他伴他左右，守他十年。后闻他遇佳人，不久婚嫁[最右]，方知护不了他一世安康。 ​​​

104 :帕劳无毒水母湖：粉红色和紫色的发光的水母，大小不等，从一分钱一个足球，并且是唯一的已知的无刺无毒水母。水母湖是帕劳最具特色[思考]的景点之一。在数万年前，水母湖曾是海的一部分，由于地壳运动，周围的海床升高，逐渐将它与外海隔绝，形成了一个看似普通的内陆咸水湖。 ​​​

105 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技[馋嘴]之城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡馆和超市，使它成为“最适合居住的城市”！ ​​​

106 :许多人过着没有意义的生活。即使当他们在忙于一些自以为重要的事情时，他们也显得昏昏庸庸的。这是因为他们在追求一种[草泥马]错误的东西。你要使生活有意义，你就得献身于爱，献身于你周围的群体，去创造一种能给你目标和意义的价值观。 ​​​

107 :女友几时有，把酒问群友，不知群里姑娘，可有男朋友？我欲离群而去，又恐进群不易[偷乐]，夜难眠，不应有醉，何时才能把梦圆？女有黑白美丑，男有高矮肥瘦，此事古难全，但愿群长久，光棍不再有！11月11日光棍节到了，祝愿大家吃好喝好过好每一天！ ​​​

108 :对面坐了一对情侣，男生不好看，女生长得还挺文静。女生跟男友说：今天我[疑问]看见XX男友了，丑死了啊。男生说：“比我还丑么？”三秒后，女生：跟你不是一个丑法。 ​​​

