军新巍 男/青海         加关注
24 :【为何不见基佬紫？《孤岛惊魂4》主题PS4曝光略显霸气】《孤岛惊魂4（FarCry4）》已经正式发售，如果你是一位忠实粉丝的话，在体验本作的同时，不妨也来看看下面这款高端大气的《孤岛惊魂4》主题PS4。日前，外媒GameStop就举办了一场活动，如果你成功胜出的话，就能够免费获取这款主机。 ​​​

25 :装饰tips：棕黄色的纯木质感，黄色的吊灯设计，搭配蓝色沙发和蓝色墙柜背景给人一大视觉享受。 ​​​

26 :【北京下架9种不合格食品尹华牌麻辣豆干山梨酸超标】北京市食品药品监督管理局6月11日发布的食品安全信息显示，在近期的监督检查工作中发现“尹华”牌麻辣豆干等9种食品不合格，在全市范围内予以下架。 ​​​

27 :【趣味解读】1.少吃姜，有利于减肥，古语叫“万瘦无姜”；2.自己的事情自己做，有利于减肥，成语叫“自作自瘦”；3.飞禽之所以拥有流线型的身材皆因“飞禽走瘦”；4.逛公园时，多看红花少看绿叶，因为“绿肥红瘦”；5.保持身体健康，利于瘦身，有句吉祥话叫“健康长瘦”。 ​​​

28 :失去了慈母便像花插在瓶子里，虽然还有色有香，却失去了根。——老舍 ​​​

29 :41、憎恨别人对自己是一种很大的损失。 ​​​

30 :总因“做错事”被主人罚站的胖加菲猫 ​​​

31 :穿搭TIPS：橘色和白色搭配明亮又抢眼，还特别显肤色，上紧下松的搭配可以很好掩盖下半身身材缺陷，高腰的设计再加上超长的裤腿可以藏起一双高跟鞋，瞬间增高10cm! ​​​

32 :放开我，我不要跟你洗鸳鸯浴 ​​​

33 :【要精神饱满地去工作】站的直、坐的正,是可以让你看上去一直是精神饱满的、充满自信的,你当然肯定也是不希望同事或老板去看到你整天无精打采的缩在自己电脑前吧，除非是你昨天熬了一夜要完成一个报告。 ​​​

34 :【香山红叶】“白云朵朵绕寺楼，红叶片片洒亭轩。”着名的香山红叶可说是北京最浓最浓的秋色了，每临秋季，层林尽染，辉映云霞。漫山红遍，如火如荼，为中外旅游者所向往。清代乾隆年间对香山大兴土木，使之作为规模宏大的皇家园林，名列清代着名景观“三山五园”之内。 ​​​

35 :【新疆罗布泊盐湖掠影】罗布泊位于新疆维吾尔自治区东南部，曾是我国第二大咸水湖，自上世纪70年代干涸后，成为“生命禁区”。近年来，随着当地钾盐资源的开发，往日沉寂的罗布泊又焕发出勃勃生机。 ​​​

36 :【滑铁卢战场遗址】位于比利时首都布鲁塞尔以南约20公里索瓦尼森林尽头的滑铁卢小镇附近。在滑铁卢古战场上，最著名的标志是为了纪念荷兰奥兰治王子威廉二世而建造的狮子丘，山顶安放着一个活灵活现的铁狮子。沿226级陡峭的石阶来到山顶，当年滑铁卢战场遗址可一览无余，布鲁塞尔市也历历在目。 ​​​

37 :【正确清洗皮肤】长了粉刺说明你的毛孔已经堵塞了，大家必须要将毛孔清理干净才能减轻粉刺状况。在洗脸的时候可以用温水，这样能帮住把毛孔打开，然后再选择泡沫型的洗面奶，能深层清洁毛孔，把毛孔内的脏东西清洗出来。 ​​​

38 :动物粑粑与它们的孩子，好有爱的画面！ ​​​

39 :【搭配分解】条纹短一截上衣+高腰半裙+平底凉鞋+斜挎包+爵士帽。 ​​​

40 :【梅子茶泡饭】1.将米饭盛到碗中，撒上盐、酱油、熟芝麻、海苔丝最后摆上梅子2.用烫烫的水沏茶，倒入碗中，没过米饭2/3处。 ​​​

41 :【泡洋姜】1.洋姜洗干净，把四周修剪整齐，去掉坏的地方，放进自家的泡菜坛子里，3天后可以食用；2.取出后切成小块，拌上辣椒油，糖，芝麻油即可；3.简单点的，把洋姜洗干净切薄片或者细丝，用盐腌制即可食用；4.用辣椒油，糖，芝麻油调制更好。 ​​​

42 :【泡洋姜】1.洋姜洗干净，把四周修剪整齐，去掉坏的地方，放进自家的泡菜坛子里，3天后可以食用；2.取出后切成小块，拌上辣椒油，糖，芝麻油即可；3.简单点的，把洋姜洗干净切薄片或者细丝，用盐腌制即可食用；4.用辣椒油，糖，芝麻油调制更好。 ​​​

43 :【正确清洁面部】洁面时护肤过程中最基本，也是最重要的环节，看似简单清洁，却对护肤有很大的帮助，正确的洗脸方法不仅能洁净肌肤，还能保证后续保养品的吸收。正确洁面要做到两点，一是选择适合自己肤质的洁面产品，其次就是要耐心洗脸，不要只是几秒钟的敷眼，这样才能扫除引发青春痘的内在危险。 ​​​

44 :这个世界，因果互承，正反连接，胜负相牵，关键在于我们审视的角度，面对的心态：积极的人看到刺中有花，绝望的人只见花中有刺；改造自己你战无不胜，改变外界你处处碰壁；强者在忧患中把握机遇，弱者在机会中畏惧忧患；智者在失败中崛起，庸者在借口中沉沦；自信让你挺起胸膛，自卑让你低下头颅…… ​​​

45 :你我之间，不是错过，就是过错。我以为时间会是一剂很好的疗伤药，却也没想到用来入药的是我的心。所以是煎是熬。在爱情的世界里，有些人爱了，有些人伤了，有些人恨了，还有些人的爱从一开始就只是回忆。于是，总有人说，如果能重新开始，那该多好。但是，曾经已过。爱过了。爱，过了。 ​​​

46 :前几天范玮琪结婚随二百，跟着孙燕姿结婚随二百。加上月初威廉结婚随二百，拉登去世又随了二百五。这个月没法活了，只能每顿啃馒头。有没有人一样跟我很缺钱的 ​​​

47 :今天一的哥说:“如果找十几个20岁左右的死刑犯,让他们练四年足球,然后他们踢世界杯,出线了就出狱,出不了拉回来枪毙。国足一准儿出线。”我惊异于他的想法，问道：“那怎么解决现在离婚越来越厉害的现象呢？”司机掐断烟头狠心说道:“真正能阻止离婚的婚姻法是：离婚后房子归国家。”（转） ​​​

48 :学院雕塑像打灰机的学校你伤不起，我们管这个雕塑叫打灰机。。如果你见过，你是长春动画学院的。 ​​​

49 :【广东又降温了！】如果你在广东的朋友很久没有联系你，请不要责怪他，他有可能被：1、热死了；2、冷死了；3、冷热交替整死了！ ​​​

50 :人生没有如果，只有后果和结果。人之所以不幸福，也可能是被自己耽误的。太执着于一个人，一段情，一件事，有多少青春可以浪费…… ​​​

51 :恨自己就无法爱他人。这就是在面对因其极度高洁而闻名的人时，我们感觉极为不安的原因：他们带来自我折磨的氛围——一种邪恶而非德行。 ​​​

52 :也只有在想念的时候，孤独才显得特别美丽。 ​​​

53 :【一辈子的朋友】1.睡过同一张床；2.穿过一样的衣服；3.穿过对方的衣服；4.逛街买回来的东西竟然一样；5.一起哭过笑过；6.一起出去旅游；7.彼此羡慕对方；8.互相认识至少5年；9.都喜欢拿对方开玩笑；10.家里人都知道TA的名字；11.吵过嘴，但依然很铁儿；12.伤心的时候第一个想和对方倾诉。 ​​​

54 :【最新“男朋友法则”】男朋友就是深夜为你开着手机的那个人；男朋友就是用自行车带你去兜风的那个人；男朋友就是吃饭放慢速度等你的那个人；男朋友就是总让你走马路内侧的那个人；男朋友就是有宽厚肩膀可让你随时依靠的那个人；男朋友就是当你看到这句话立刻想到的那个人…… ​​​

55 :在粮食中放少量干海带，可吸收粮食中水分，防止其生虫发霉，海带用后会变湿，可晾干后再次放入，仍保持吸湿和杀菌能力，且不影响食用 ​​​

56 :【十二星座谁最爱耍流氓】冠军—摩羯座、亚军—巨蟹座、季军—狮子座、第4名—天蝎座、第5名—处女座、第6名—水瓶座、第7名—双子座、第8名—金牛座、第9名—双鱼座、第10名—射手座、第11名—白羊座、第12名—天秤座。耍流氓滴人不好惹。。。 ​​​

57 :金牛座的星座配对评分：金牛 VS. 白羊 70分；金牛 VS. 金牛80分；金牛 VS. 双子70分；金牛 VS. 巨蟹90分；金牛 VS. 狮子50分；金牛 VS. 处女100分；金牛 VS. 天秤40分；金牛 VS. 天蝎60分；金牛 VS. 射手40分；金牛 VS. 摩羯100分；金牛 VS. 水瓶50分；金牛 VS. 双鱼80分 ​​​

58 :自从妞会扶东西站起来以后就深深的爱上了这项运动，她站的倒是开心，可怜我们这些在她后面战战兢兢保护她生怕她摔倒的人啊 ！    #美图秀秀iPhone版# ​​​

59 :【养生歌】夏不睡石，秋不睡板。春不露脐，冬不蒙头。白天多动，夜里少梦。睡前洗脚，胜吃补药。 晚上开窗，一觉都香。贪凉失盖，不病才怪。早睡早起，怡神爽气， 贪房贪睡， 添病减岁。夜里磨牙， 肚里虫爬。 ​​​

60 :爱情就像脚上的鞋，只有失去的时候才知道赤脚走路是什么滋味。 ​​​

