我是农民_to6 女/黑龙江         加关注
35 :奥特曼你妈叫你回家修核电站。 ​​​

36 :早晨我吃不下饭，因为我想你；中午我吃不下饭，因为我更加想你；晚上我吃不下饭，因为我疯狂地想你；夜里我睡不着，因为一天都没吃饭的我饿了。 ​​​

37 :金刚钻划豆腐——深刻 ​​​

38 :我需要你，就像冬天里的棉袄，夏天里的雪糕，黑暗中的灯泡，饥饿中的面包-----我不能没有你！ ​​​

39 :最好旳满足，是你给的在乎。＞＞╮谁能用眼泪换来幸福？ ​​​

40 :女人在恋爱关系里，不自觉地成为弱者，因为世界早已把我们的性别设定成比较弱的一方，所以我们靠索取，靠不停要求对方，来让自己变得比较强势，这样的矛盾经常把男人搞得晕头晕脑。 ​​​

41 :来不及捧住的一席阳光，碎落在树下 ​​​

42 :简约的白色居配上绿色的点缀，加上落地窗将大光线的肆意撒进，整个空间变得清透明亮。清秀造型的树形盆栽，摆放于沙发2侧，沙发区不断输送清新氧气。 ​​​

43 :光起风不下雨——干吹 ​​​

44 :其实所有人的青春，都差不多吧，梦一场，哭一场。 ​​​

45 :从此我俩将被熔在一块。 ​​​

46 :别再做情人做只猫做只狗不做情人做只宠物至少可爱迷人。 ​​​

47 :临事肯替别人想，是第一等学问。 ​​​

48 :看着我们以前一起走过的路，才发现那是一条不归路。 ​​​

49 :让我做那个提分手的罪人 ​​​

50 :女人要永远把自己保持在最漂亮的状态 ​​​

51 :有线电视D广告鬼甘长，成日阻住D剧集！ ​​​

52 :不是谁辜负了誓言，而是被时间扯淡了思念。 ​​​

53 :一座偌大的城市，城市里收藏着不同的故事。不同的人演绎着不同的剧场，有关爱情，有关友情和亲情。不管面临什么，一路走过，即便是伤害也不一定就是眼泪。只要心不死，就不会有绝望。只要不曾绝望，希望就一直都在。 ​​​

54 :从第一眼看到你我就被你深深地迷住了，这是上天赐予我的幸福，我不愿离开一直想说一句话：你的拉链开了 ​​​

55 :坚强的女孩子是会哭，但绝不会认输 ​​​

56 :时间是伟大的导师。 ​​​

57 :鸿鹄一再高举，天地睹方圆。 ​​​

58 :我只会笨拙追逐你的脚步 ​​​

59 :士不厌学，故能成其圣。 ​​​

60 :如果你想被别人爱，你首先必须使自己值得爱，不是一天，一个星期，而是永远。 ​​​

61 :别怪我説んμǎ夳毐，那隻4衯什麽仒。¤ ​​​

62 :我不喜欢说话却每天说最多的话，我不喜欢笑却总笑个不停，身边的每个人都说我的生活好快乐，于是我也就认为自己真的快乐。可是为什么我会在一大群朋友中突然地就沉默，为什么在人群中看到那个相似的背影就难过，你在何方？ ​​​

63 :我们分手了，理由是他累了。 ​​​

64 :她改变太多了。她想起她曾经对人生满怀憧憬，她是那么相信自己可以抓住幸福和快乐，她羡慕花团锦簇的日子，羡慕繁华热闹的生活，这一切却在远方嘲笑她。───《红颜露水》 ​​​

65 :大个子盖小人被——顾头不顾脚 ​​​

66 :暑假在超市做兼职，“那个红梅多少钱？”“四块五”“那个呢？”“中华45块”“哦”然后他毅然掏出45块。我毕恭毕敬递上中华一包：“一看就知道是大老板！”他不耐烦的说：“少废话，四块五的来一条！” ​​​

67 :人生是一门艺术，每个人的生命史就是他自己的作品。选自：人生哲理名言 ​​​

68 :高雅不等于优秀，有可能是逃避；媚俗不代表堕落，有可能是进取。高雅是自私的，而媚俗是无私的。——陆琪：《向明星学成功》 ​​​

69 :每一个脱离了躯体的灵魂是更自由的，它在台北，它在敦煌，它随着月亮的周返转往两地，它会是做了月里的嫦娥，仙人之眼夜夜注视着她的祖国；它又会是在那莫高窟里做一个佛的，一个不生不死无生无死的佛。 ​​​

70 :天涯供你选，我只负责陪你，东奔西走挡寒风。 ​​​

71 :古时候真好，割了就能当公务员! ​​​

72 :一个会讲话的人，不是记得别人说过话的人；而是能说些让人记得的话。 ​​​

73 :半路上丢算盘——失算了 ​​​

74 :虽然分手是我提出的，但我的确有点失望，他怎么可以就此罢休？也许他知道再求我也是没用的，不是我不会回心转意，而是他无法改变现实。───《我这辈子有过你》 ​​​

75 :年少的时候当同龄的朋友，爱到欲生欲死，爱到遍体鳞伤，总会被年长或过来人教育，“你们这么小，懂得什么是爱情啊，一天到晚的无病呻吟，等你们经历过刻骨铭心之后，才会懂得”。 ​​​

76 :我真心的付出却不是你想要的幸福 ​​​

77 :曾今对我说离不开我的人，最终还是离开了 ​​​

78 :因为我希望所有认识我的人都知道你是个最棒的老婆 ​​​

79 :我们要做的，就是拉着彼此的手走到最后，其他的，交给命运。 ​​​

80 :从五湖四海来，到天南地北去。不管走到哪里，不管在什么岗位，让我们继续填写好人生的履历表，交出事业的优秀答卷，为母校的旗帜增辉添彩。 ​​​

81 :爱情是婚姻的前提，然而珍惜，才是携手鬓白的那份必须要的执念。 ​​​

82 :兇猛如老虎,面对自己孩紙時也流露出溫柔的一面。 ​​​

83 :祝侬：上班天天掏糨糊 ​​​

84 :我整整一年对你的喜欢都换不来你几秒钟的想念 ​​​

85 :天上月圆圆，世间人圆圆，心中事圆圆，天遂人意，舒心开怀！ ​​​

86 :青年人已在大学里面受到了彻底的教育，他们便象一株结了果实的树木，我们需要果实的时候就可以去摘取了。 ​​​

87 :问心无愧看似自我安慰，其实真是多说无益理解的人本来就理解，不了解的人很可能本来就没想试着了解。 ​​​

88 :王瞎子看告示——装模作样；装样子 ​​​

89 :得善如焚香，去恶如脱腥。 ​​​

90 :世间懂得爱的男子实在太少，当那些视爱情如生命的女人，爱的更多付出更多的时候，连她们自己都会发觉，在心爱的男子面前，自己竟然是那么的卑微，却又甘愿一低再低。 ​​​

91 :有没有过班主任不在班上时教室声音很大,可是有时会诡异的安静几秒... ​​​

92 :不是血肉的联系，而是情感和精神的相通使一个人有权利去援助另一个人。 ​​​

93 :勇士搏出惊涛骇流而不沉沦，懦夫在风平浪静也会溺水。 ​​​

94 :利剑斩乱麻——一刀两断 ​​​

95 :陪伴，就是不管你需不需要，我一直都在。 ​​​

96 :如果没有回忆，那么世界会变的多么明晰。 ​​​

97 :/：如果青春再來一次,我會不會活得比現在更幸福。 ​​​

98 :原谅我小时候，真的好性感连裤衩都不穿 ​​​

99 :走在街上，听到那些你唱过的歌，心跟着那些节拍一下一下的疼。 ​​​

100 :爱情有时就是这么简单！ ​​​

101 :你系天边,我心痛;你系身边,我头痛... ​​​

102 :有时我沉默，不是不快乐，只是想把心净空。 ​​​

103 :一个人，一场梦，此心不二 ​​​

104 :逗比暖男就是这么逗这么暖。 ​​​

105 :天下没有不散的宴席就算曾经推心置腹 ​​​

106 :也许只有夜晚一床温暖的棉被和一个好梦，才可以慰藉每天有太多不如意的我们。 ​​​

107 :爱你的人不一定能你知足，但能给你带来幸福 ​​​

108 :主银~~不要不要偶讨厌吹风机~~！ ​​​

109 :人生处世，应当匡救时局的艰危，以实现自己的抱负，怎么能为柴米油盐等家庭琐事了此一生呢? ​​​

110 :鸳鸯睡觉——交颈而眠 ​​​

111 :你的爱总是有那么多，谁能看的到永远 ​​​

112 :近年来，我的投资重点已经转移。我们不想以最便宜的价格买最糟糕的家具，我们要的是按合理的价格买最好的家具。 ​​​

113 :独揽月下萤火，照亮一纸寂寞！ ​​​

114 :每一个女孩，都不是眼光高，而是，要把自己的一辈子交给一个男人，这个决定的确需要深思熟虑，看人，更是要看心。 ​​​

115 :如果你不漂亮那千万别善良。 ​​​

116 :他不知道已经做了的事情还可以改变，正如天上落下的雨可以在半空中截住一样。 ​​​

117 :被窝里不见了针——不是婆婆就是孙 ​​​

118 :人生路没有回头路 ​​​

119 :一腔梗咽说出你那脊骨般之痛的过去。 ​​​

120 :熊孩子，你玩儿够了没！！ ​​​

121 :也许脾气性格长相相像的太多那你也只有一个 ​​​

122 :美好的日子给你带来快乐，阴暗的日子给你带来经验。不要对生命中的任何一天怀有遗憾。 ​​​

123 :每一个故事都有三个版本，我的版本、你的版本、和事实。 ​​​

124 :要紧的不是临摹自然，而是说明自然。方法是靠与造形上具有同等价值的东西和色彩来达到其目的。 ​​​

125 :在我的生命里，最让我撕心裂肺的两个字就是你的名字。 ​​​

126 :大概每个人都会遇到一个不能在一起的人，爱而不得，回忆重重。 ​​​

127 :独木桥上唱猴戏——不要命；玩命干 ​​​

128 :地主老爷的碗——难端 ​​​

129 :放大镜照臭虫——原（圆）形毕露 ​​​

130 :晴天，我是最纯白的那朵云 ​​​

131 :成功网罗着大量的过失。——萧伯纳 ​​​

132 :断线的喇叭——不声不响；无声无，急 ​​​

133 :过分自卑胜似过分自负。 ​​​

134 :花木兰从军十多年没被发现的秘密~ ​​​

135 :我们没有再说话淡了却没断。 ​​​

136 :天空为什么那么黑？因为有牛在天上飞；牛为什么在天上飞？因为有你在地上吹！ ​​​

137 :女生在恋爱和失恋这两个时期文笔最好 ​​​

138 :亲爱的，让我骄傲一次，这次，是我不要你了！ ​​​

139 :其实人跟树是一样的，越是向往高处的阳光，它的根就越要伸向黑暗的地底。 ​​​

140 :可着屁股裁尿布——没宽裕 ​​​

141 :孤军误入口袋阵——好进难出 ​​​

142 :一个人当他浑然忘却了自己年龄时，才是最健壮的时期。 ​​​

143 :你懂吗?在情书上是用x符号代表接吻的。 ​​​

144 :若能一切随她去，便是世间自在人。 ​​​

145 :找不到我要的雨伞，我宁愿淋一辈子的雨ゝ ​​​

146 :只有自己佩服自己，才能让别人信服你。 ​​​

147 :爱琴海边的建筑被复制到了抱枕上，倚靠着它，仿佛环抱着海洋。 ​​​

148 :麻麻不让我交不三不四的朋友，怪不得我的朋友都那么二. ​​​

149 :︾:☆你要走了我会想念最后的挽留始终没说出口 ​​​

150 :夫是天，妻是地。 ​​​

151 :你抱着谁遥望夜空星海可以作画 ​​​

152 :做人第一惜本份，一生之计在于勤。 ​​​

153 :只要你走远还会回头看,偶尔还能想起我. ​​​

154 :总有适合自己的那个人，陪自己笑陪自己哭到最后 ​​​

155 :你没经历过我的过去，就别轻易评论我的现在。 ​​​

156 :具有寻常才干而具有不寻常的恒心，一切均可获致。 ​​​

157 :骗你不是我本意,只怪你迷我太深,我愿意用一辈子来完美这个谎言. ​​​

158 :如果记忆不说话，流年是否也会开出花？ ​​​

159 :饮酒的坏处之一便是它会使一个人把语言认为思想。 ​​​

160 :黑老鸦下了个白鸡蛋——就当自己长得白 ​​​

161 :没骨子的伞——支撑不开 ​​​

162 :聊天找不到话题的时候，不如问一句：你今天吃了多少颗米饭？ ​​​

163 :男人自信很重要，但没有根基没有来路甚至莫名其妙的优越感就值得怀疑了。两性关系中，不存在所谓谁比谁优越，谁比谁先动心，关键都是要尊重和包容对方，并且拥有一定的独立性。 ​​​

164 :我对你的感情储蓄， ​​​

165 :圊舂剘莈冇談纞噯僦像媞蕞ぬの①塊肉餵①條訆單裑の狗。 ​​​

166 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

167 :胸中正，则眸子瞭焉。胸中不正，则眸子眊焉。听其言也，观其眸子，人焉瘦哉? ​​​

168 :今天陪女友去逛街买衣服。进了一家女装店以后，我就坐沙发上去了，这个时候看见一个六七岁的小正太跑来跑去的，他突然跑到试衣间门口大喊一声：见证奇迹的时刻到了！一下就把试衣间的帘子给掀开了。 ​​​

169 :拼命的想要忘记一切，但是伤心它一直围绕着我。 ​​​

170 :若不得不分离，也要好好地说声“再见”，也要在心里存着一份感激，感谢你给了我那一份终身难忘的甜蜜的回忆。 ​​​

171 :手机要在秒内自动关机这一刻我掀开被子跑向客厅找到充电器然后以最快的速度冲回去救了它的命 ​​​

172 :只要内心不乱，外界就很难改变你什么。不要艳羡他人，不要输掉自己。 ​​​

173 :生来愚蠢，终生无春。 ​​​

174 :闺蜜死党，是第二情人。 ​​​

175 :同样拥有骄傲的内心,却愿意将自己放的很低 ​​​

176 :如果我有仙女棒，一定会把所有悲伤变快乐 ​​​

177 :对于习惯而言，这个世界上没有承受不了的事情。 ​​​

178 :失眠，就如同那年，那晚，看到你的再也不见，我竟然一夜没睡。我想曾有这么一两个人喜欢过我的，不然我就太失败了。只是后来的某一天，她们也消失了。突然发现一个人没什么不好，自由自在。 ​​​

179 :帽子没沿——顶好 ​​​

180 :天籁女声无词吟唱，浅浅吟唱，古韵悠悠~~非常好听，有怀念，有伤感···每次听完都有不一样的感觉。 ​​​

181 :《 熊出没之年货》   J2lHzJ，年关将近，正当光头强全力以赴积极准备回家过年的时候，却得到了自己被李老板解雇的消息。面对突然的打击，光头强奋发图强，历尽艰辛，终于找到了一份临时护林员工作。 ​​​

182 :【主人放屁臭到狗狗钻被窝】艾玛主淫泥太坏了！额，好臭！被熏晕找不到北了都！我勒个去啊~~ ​​​

183 :【要火！枪神纪超级恶搞视频 枪神模式】#分享视频#紫萱欢乐枪神纪恶搞~枪神模式新玩法~   5sgoIv ​​​

184 :“第一次遇见阴天遮住你侧脸，有什么故事好想了解，我感觉我懂你的特别。你的心有一道墙，但我发现一扇窗，偶尔透出一丝暖暖的微光，就算你有一道墙，我的爱会攀上窗台盛放，打开窗你会看到悲伤融化...”——郭静《心墙》 ​​​

185 :大神收膝盖系列，各种不科学的跑酷···兄弟，你们为何这么吊？给跪了，炫酷啊！ ​​​

186 :某高中运动会V舞青春！霸气V5入场式HOLD住全场！让人妒忌的青春啊！朝气活力属于他们，而我们渐渐老去了。一起从霸气高中运动会入场舞蹈中感受青春的活力，缅怀我们已逝的青春。 ​​​

187 :在老师的目光下，我、班长和几名同学颤抖着回应了。老师：“好了，石膏的事儿就不管了，班长把没举手的人记迟到。” ​​​

188 :【基佬法师竟是奶爸！《龙腾世纪：审判》新战斗演示】 虽然《龙腾世纪：审判》已经跳票至11月，但我们还是可以通过新的演示来进先睹这部RPG大作的风采。Bioware与EA为该作公布了一段游戏演示，全方位、深入地展示了战斗系统，我们也一起来看看吧。 ​​​

189 :听完有木有赶紧找个人恋爱的赶脚！妹纸貌似就有这样的魔力。 ​​​

190 :如果你需要一点乐趣来点亮你的一天，就看看这个可爱的北鼻歇斯底里地笑吧~~狗狗卖萌宝宝也受不了啊！ ​​​

191 :暑假神剧穿帮盘点，《西游记》《还珠格格》等一到暑假就重播的剧，都集合在这里了，更残忍的是，还有《喜羊羊与灰太狼》··· ​​​

192 :唐唐视频连线奥特曼，询问各种“奇葩问题”，什么问题让奥特曼恼羞成怒？吐槽电影《恐怖旅馆》，狗血到极点的猛片？！ ​​​

193 :今年，他打算送她鲜花巧克力还有一个爱她的自己。可转身却再也找不到她。 ​​​

194 :《What Makes You Beautiful》钢琴版，伦敦奥运会闭幕式时演唱的一首歌，听过一次就喜欢上了这首歌。 ​​​

195 :这么吓我，得亏我没有心脏病！宝贝是否在想：这货绝对不是我老爸啊！ ​​​

196 :《 梦境之战》第1集    RswiyC，以竞技陀螺闻名的F市陷入了空前的危机之中，整个城市的陀螺高手被阴谋家巴斯吸引到梦境之城。以云晓虎为首的劲爆战队肩负起拯救城市的重任。 ​​​

197 :郭静亲自向师弟韦礼安邀歌，久久未交稿，被亏「欠歌不还」，意外促成《不还》歌名的创作灵感，郭静收到后爱不释手投射知名爱情电影小说《爱在日落巴黎时》的女主角Celine心境谱写以吉他铺陈，词曲营造出与郭静「人歌合一」的独特优雅气质。 ​​​

198 :有些哀伤的纯音乐Lisa Lynne-Maiden‘s Prayer   1JVyBk ​​​

199 :我好奇的问：“是不是当时特浪漫啊？”老妈合上相册：“屁，早知道生出来的你，长成这样，当时我就不该同意嫁给你爸！” ​​​

200 :林志玲放假两月找男友，未到结婚不公开恋情，性感女神林志玲究竟情归何处，我们拭目以待。 ​​​

201 :最小最萌的摇滚歌星诞生！意大利女娃Elisabetta一夜走红。网络红人Christian Ice把她在饭桌上认真高唱的歌曲Remix成摇滚乐，充满力量的嘶吼，简直是天生的摇滚歌星啊！ ​​​

202 :丽贝卡·布莱克，美国少年流行曲歌手，来自加利福尼亚州奥兰治县阿纳海姆。在2011年在ARK音乐工厂旗下发布《Friday》后“因祸得福”而受到高度关注，在互联网上一举蹿红。——丽贝卡·布莱克《We Can't Stop》 ​​​

203 :北欧清新民谣Club 8《Whatever you want》，带着他们的美丽动人，带着他们的清新淡雅，带着他们的温柔闲适，来到了我们的面前。 ​​​

204 :世人笑我太疯癫，哈哈哈~~我笑他人看不穿！作得了死，清勒个新，代表很多像我这种多才多艺的菇凉说一句：我们，只是想安静的做一枚奇女子！ ​​​

205 :为了暗示这个男人，她翻箱倒柜地找出比她丰满的室友的内衣大剌剌地晾到阳台。 ​​​

206 :吐槽运动新动向，重磅消息接连爆出，残疾人球员拄拐抽射，中超球员直播自杀。 ​​​

207 :新的旅程2-启航【春节运转视频.火车.正式版】 ​​​

208 :最精彩的寝室灯光表演，最变态的宿舍灯光表演，不只是表演那么简单，竟然还有MJ太空步，NND太牛了！不看后悔的寝室灯光表演，酷毙了。 ​​​

209 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

210 :几年后，前夫找到她说:“给我十万，就跟你离婚，让你跟他在一起。”十万，她们根本拿不出来。后来，没有那一纸证书，他们相濡以沫过了一辈子。 ​​​

211 :《光之美少女suite》 01话，在充满音乐的城市——加音町成长的北条响和南野奏是青梅竹马。但升上国中之后，两人见面时只有争吵。某天二人争吵中，从音乐王国「大调岛」来的精灵哈米出现了！ ​​​

212 :《魔法少女砂沙美》 01话，故事是由海之星小学四年级的可爱女孩 ─ 砂沙美（Sasami）担任主角。砂沙美原是《天地无用！魉皇鬼》中初登场的角色，因为砂沙美的外型亮丽、角色设定又是擅长料理的活泼开朗女孩，所以深受萌系动画迷的喜爱，因而获得超高人气。 ​​​

213 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

214 :“风到这里就是粘，粘住过客的思念，雨到了这里缠成线，缠着我们流连人世间，你在身边就是缘，缘分写在三生石上面···”---林俊杰《江南》。 ​​​

215 :Ana Isabelle 最新单曲《Mi One and Only》，MV中激情舞曲+性感、妖艳、魅力蒙面女郎，很有诱惑力哦！~ ​​​

216 :《 海绵宝宝》第2集，海绵宝宝是一块穿着短裤衬衫打领带、暴牙大眼睛的黄色海绵，他生活在太平洋中央一片名为比基尼的海底之下。这里风和日丽，平静祥和，生活无忧无虑。 ​​​

217 :《我的裘可妹妹》15话，过着独居生活的大学生：川越春间在圣诞节的早晨,突然收到一份圣诞姐姐送的礼物。还没睡醒的春间迷迷糊糊的收下。 ​​​

218 :出席好友品牌活动怒批周杰伦忘本人要一本初衷，没给喜帖，吴宗宪：是要给我难看吗？ ​​​

219 :【12星座甩人大全】巨蟹座分手还要家长出手？天蝎座分手太毒了！ ​​​

220 :春节歌曲大放送－SOS《祝你新年快乐》 ​​​

221 :棒球运动员柳贤镇与CUBE旗下艺人Trouble Maker、G.NA共同演唱歌曲《Smile Again》！“柳-Cube捐赠项目”为视觉障碍儿童送上温暖应援曲，才能捐赠所取得的音源收益将通过社会福利法人“韩光财团”转达给盲人学校的孩子们。 ​​​

222 :【活在深圳：发帖创业记】所谓“创业”，做什么不是关键，而是明白“什么才是适合自己做的”。有心人，在任何领域里都能开创出一片属于自己的事业。她，是个非比寻常的普通人。她，是个把普通事做成了不普通成就的人。她，只是把事业当娱乐的“一介布衣” ​​​

223 :哇唔~会透视的手机，淘气妹子超有想像力和模仿力！模范各色人种说话！神一般的存在！毫无违和感~ ​​​

224 :转身走了。 ​​​

225 :小正太收到草莓后的搞笑反应···宝宝是天然的开心果~~有孩纸的粑粑麻麻好幸福哦~~ ​​​

226 :摇滚天团Nickelback强势新单Lullaby官方mv大首播！主唱Chad Kroeger居然剪短发了！太不可思议了！ ​​​

227 :"皇权能让我护你一世安稳。" ​​​

228 :《原来你什么都不要》MV再现了《勇敢爱》之《末日过后》的精彩剧情，张杰充满戏剧张力的嗓音完美演绎了一段动人心魄的末日恋曲。 ​​​

229 :1分30秒告诉你学吉他和学贝司的根本区别。 ​​​

230 :【太任性了!《星际公民》研发筹款破3.8亿】#分享视频#GC14：《星际公民》太空战斗演示   L4POGK ​​​

231 :DOTA2NaVi.Dendi圣堂刺客精彩集锦 极限输出流 ​​​

232 :俄罗斯性感舞曲辣妹Kamaliya最新动感节奏《I'm Alive》！好霸气的辣妹~ ​​​

233 :随着春节不断逼近，不管是就近上班的，还是在外漂泊打工的，也许都有一个共同的心愿--那就是迫切的想和家人团聚，但万般愿望，并不都会心想事成，总有一些人，有回家的心，却没回家的胆，买得了回家的票，却迈不开回家的腿，回家的人都是一样的，不回家的却各有各的苦衷！ ​​​

234 :王聃葳电视剧《不一样的美男子》插曲《其实很想你》，如果人的记忆只有七秒钟，那么我就不会再想你。 ​​​

235 :炉石传说之胖贼的炫酷时刻：牧师内战 剑圣是神牌 ​​​

236 :江美琪全新单曲《抵抗力》MV火热上线，借末日故事提醒歌迷记得勇敢，陪伴彼此，充满信念，并肩走向不确定的未来，更是反映了“人生就象是一场未知的冒险”这一主题。 ​​​

237 :女生宿舍有亮点，寝室两女生惊艳弹唱《爸爸去哪儿》，萌妹子很美呦！关键是一分钟后直接跪了，上铺的妹子转个身··· ​​​

238 :当汪星人发现自己的床被喵星人霸占以后[吐血]……汪星人好怂哦，喵星人浑然忘我[哈哈]！ ​​​

239 :【小猴按售卖机买饮料喝悟空你又出来调皮了！】主人给小猴硬币，他不但自己会按售卖机买饮料，还会把找回的硬币还给主人，拧盖自己喝饮料。这就简直就是逆天了！太神奇了！话说您都还穿着尿布呢啊！ ​​​

240 :《玛丽亚狂热2 》 第12话，宫前佳柰子是一名患有男性恐惧症外加百合控的高中生少女，为了寻找命运之恋（女性限定）而转入了天妃女子学校附中。佳柰子在入学的第一天便遇见了超级美少女后辈祇堂鞠也，就在她为了这个命运的相遇而兴奋得鼻血不止...... ​​​

241 :【每日一囧】再也不能相信美女了！少侠，好身手呀！见证奇迹的时刻到了；感觉自己又拖后腿了··· ​​​

242 :萌翻了，袋鼠妈妈怀中的小宝宝，这妈妈真会玩啊，嘻嘻，你是不是希望以后也有个这么可爱的宝宝呢？！ ​​​

243 :“Hélène    Je m'appelle Hélène    Je suis une fille    Comme les autres ...”（伊莲娜，我叫伊莲娜，一个很普通的女孩....）超好听的的歌曲《我的名字叫伊莲娜》！~ ​​​

244 :【左小祖咒、谭维维合唱歌曲《你的眼睛》MV曝光】《你的眼睛》收录在左小祖咒全新音乐童谣专辑《这小小的葡萄我从来没吃过》中，专辑里面的歌一半是孩子们唱给大人听的，一半是大人唱给孩子们听的，歌儿里谭维维声音很惊艳... ​​​

245 :“见到传说，又是鱼又是鸟，衷心祈祷，披著豹纹牛角，会让我们，这一年收成得好，听过传说，被遗弃在街角，飞鸟看到，双翅紧紧拥抱···”---苏打绿《拾穗》。 ​​​

246 :妻子：我不信，你怎么知道公母？ ​​​

247 :“我们的爱情是两颗星星眯着眼睛，还是命中注定我们会在一起，牛顿说过有种东西叫万有引力，我因为你开始相信，那些大道理...”萌妹纸佳佳翻唱一首《万有引力》！好可爱哦~ ​​​

248 :《生化危机：启示录2》公布第三章预告 ​​​

249 :一年一度七夕情人节，Angelababy网上大晒幸福，获黄晓明送彩虹玫瑰贺七夕。 ​​​

250 :阿姨笑了笑，说：“早这样不就得了，50的我能找开。” ​​​

251 :伴郎们跳脱衣舞挑逗新娘，新娘被裸男围攻，好一帮哥们儿太搞逗了！~ ​​​

252 :然后就说，我给你转点钱吧！我高兴坏了，然后我就看我老爸输入金额的时候就按了1然后就木有然后了。就转1快钱给我。 ​​​

253 :范玮琪《最亲爱的你》！~很美好很治愈的歌。范范的歌声很动人，温柔的暖了心。爱就是这样… ​​​

254 :“有一种想见不敢见的伤痛，有一种爱还埋藏在我心中，我只能把你放在我的心中；这一种想见不能见的伤痛，让我对你的思念越来越浓，我却只能把你，把你放在我心中...”——林忆莲《听说爱情回来过》 ​​​

255 :《情人节之吻》—华电走廊乱跑队 11.25男生节初演 ​​​

256 :16岁的怪物！哈里贾尔斯无解进攻集锦，少年球场上的精彩表现，前途不可限量！ ​​​

