安西会军绫 男/其他         加关注
21 :半夜，我赶快起来到客厅剁放在茶几上的肉。突然听见门口有动静，拿着刀从猫眼往外看，却发现一片模糊。我心里彻底慌了，这时门外一声阴笑"给我一块呗。" ​​​

22 :.除了父母，没有什么人是不求回报的。恋人对你好是以爱情和谐为前提的，朋友对你好是以共同利益和消除寂寞为前提的。另外的人，就更不用说了。 ​​​

23 :君非等闲之辈啊世界之大，无奇不有真理是赤裸裸的 ​​​

24 :因为有爱，使我们的生活变得缤纷，变得厚实，变得温馨，充满希望。我非常崇尚“爱情”，因为有爱在简单的生活中，激发无限的热情与创造性，爱的延伸扩展了社会生活的全部意义。 ​​​

25 :如果累了，就选择忘掉，不要让思念变成毒药，不要让记忆斩断心肠，让我一个人哭到天亮，把我一个人埋葬在泪水的海洋。 ​​​

26 :高中是全封闭的，不让出去，于是学校高高的铁栅栏外就有了各种卖吃的。学校各种查，让班主任轮流值班。哥们嘴馋，买了倆个鸡腿。刚拿听见班主任大吼：“你干嘛呢！？”哥们不敢回话。卖东西的大叔幽幽的说：“我来探监，给孩子们带点吃的。” ​​​

27 :我努力把每一秒都延长，延长对你的思念，珍藏在内心深处，每当清晨醒来睁开眼都是你温情的身影，嘴角便泛起了幸福的微笑。认识你是我今生最幸运的事！ ​​​

28 :不可知论者：在被撞得头破血流之前对城墙得存在漠不关心的人。 ​​​

29 :魅力女人大标志善于发现生活里的美。养成看书的习惯。拥有品位。跟有思想的人交朋友。远离泡沫偶像剧。学会忍耐与宽容。培养健康的心态，重视自己的身体。离开任何一个男人，都会活得很好。有着理财的动机，学习投资经营。尊重感情，珍惜缘分。 ​​​

30 :人家十全十美，你怎么说也是十全八美，您只缺两美？内在美和外在美 ​​​

31 :男人，你是应该有些野性的。这里的野性不是一言不和，拔刀相向。不是恋爱不成，立变仇敌，更不是大男子主义。这里的野性是指那种男人应有的独立，自信，豪爽大度，嫉恶如仇，敢做敢当，拿得起放得下的品德。男人，你应该无愧于自己的性别。 ​​​

32 :将你紧紧封印在心底，只想借一滴泪的温暖，融化整夜的风霜。不要笑我痴傻，因为我始终拥有最初的心动，总想让心定情淡，却怎么也无法让情不驿动，只要你的一声轻轻地问候，所有的深情便会在我心里默默延展。 ​​​

33 :没有草绿当做伴衬，没有花香点缀其中，夜笼罩了凝重的空气，沉淀下来，留下真空的光线纹丝不动。静静的坐下，好像坐的很沉很重，敲打着键盘，“哒”“哒“哒”,一声一声敲走了时间。人的一生总有很多很多的宣言，但真正实现的却有几个？ ​​​

34 :豁牙子说话——含糊其辞；含含糊糊 ​​​

35 :草上的露火——不长久 ​​​

36 :世上有好几处所谓「终点」、「尽头」和传说中的天涯海角，到底哪里才是？抑或哪里都可以？根本就没有终点。看到「世界终点」这四个字，总让我想到此生、彼世、当下和彼岸。这一生，将与谁一起走到终点、走到白头？世界终结时，始终形影相依的又是谁？是你吗？ ​​​

37 :你理想中的husband是什么样子的？ ​​​

38 :生活小妙招梨：煮一煮，润燥效果更赞山楂煮粥：抗衰老、治痛经还抗癌柚子：温水煮分钟柚子皮后和蜂蜜一起冲茶喝降低血液的粘稠度，瘦身减肥，抗衰老大枣：蒸食更补益脾胃苹果：果胶遇热，益处倍增。 ​​​

39 :【脚底按摩法缓解宝宝咳嗽】对于风热咳嗽并同时伴有咽痛、扁桃体发炎的宝宝，可先上下来回搓宝宝的脚心，每只脚搓30下。然后每个脚趾都上下按摩20-40下。重点按摩脚面大脚趾根部两侧的部位，只要扁桃体发炎时，这个部位就会很疼，每只脚按摩5分钟。 ​​​

40 :和朋友相约到一家情调不错的餐厅吃饭，饱餐一顿后，待者端来下午茶，享受悠闲聊天时光，朋友正在倾诉他的烦恼，这时的你会作出什么不经意的小动作呢？ 1.玩自己的头发；2.抖腿；3.随便乱涂鸦；4.发呆。 ​​​

41 :【心理发现】明知是错的，也要去坚持，因为不甘心；有些人，明知是爱的，也要去放弃，因为没结局；有时候，明知没路了，却还在前行，因为习惯了。 ​​​

42 :【亲子教育新理念】“隔代教育”不利于孩子的成长，除时代不同，教育观念、方法需要与时俱进外，其本质区别是：一个是“教养孩子”，一个是“抱孙子、看孩子”，角色不同，责任义务就不一样，行为自然不同，父母对孩子有直接养育和教育的责任í，而爷爷奶奶则不同，“抱孙子”这是一种安享晚年的体力活 ​​​

43 :【菲尔人格测试：看一个真实的你】这个测试是菲尔博士在著名主持人欧普拉的节目里做的，国际上称为“菲尔人格测试”，这已经成为很多大公司人事部门实际用人的“试金石”… ​​​

44 :【记孩子自己做主】当孩子可以清晰表达出自己意愿的时候，家长其实可以尝试一下让孩子自己做主，如当天晚餐应该吃什么，当天应该谁洗碗、拖地、让孩子当一天的家长，孩子会更加懂得哪些东西是可以做的，哪些东西是应该避免的。 ​​​

45 :神?马?.?.?.?居?然?给?我?个?空?碗?！ ​​​

46 :美喵大赛 ​​​

47 :【红烧豆腐】净热锅放油，加入食用油，油温后放入郫县豆瓣炒香。接着放大蒜末炒香。注入少量开水，调入酱油、少许盐。放入豆腐烧制，并用手推锅使豆腐均匀入味。等水份快收干时，加入青蒜苗梗部略烧。倒入一半水淀粉推匀。加入青蒜苗叶部，倒入另一半水淀粉推匀略烧，关火即成。 ​​​

48 :【岳麓山】岳麓山风景名胜区位于古城长沙湘江两岸，由丘陵、低山、江、河、湖泊、自然动植物以及文化古迹、近代名人墓葬、革命纪念遗址等组成，为城市山岳型风景名胜区，因南北朝刘宋时《南岳记》载有：“南岳周围八百里，回雁为首，岳麓为足”而得名。 ​​​

49 :面包脸骚年的各种萌照！！！ ​​​

50 :背看急煞千军万马，回头吓退百万大军。。。 ​​​

51 :编辑点评：采用砖块作为墙身，并且油上了白色，凹凸不平带来了不一样的质感，更是增添一份复古的气息，墙上挂上黑色时尚挂画，有了突出的鲜明对比，原本白色雍容的沙发在灯光和枕头的装饰下面，倍显温暖。 ​​​

52 :【手指游戏促BB大脑发育】1、撕纸：让BB自由地撕成条、块。2、折手帕或纸，比如纸船、纸鹤、花朵、扇子、小老鼠等等。3、穿珠子扣纽扣：让BB用线、塑料绳把各种色彩、形状的珠子、纽扣穿起来。4、夹玻璃珠：让BB用筷子把碗里的玻璃珠、乒乓球一个个夹到另一个容器里。 ​​​

53 :【库姆塔格沙漠】新疆的库木塔格沙漠静卧在我国海拔最低的盆地—吐鲁番盆地之中，是世界土唯一与城市相连的沙漠，长年与绿洲友好相处，亲如近邻，创造了“沙不进、绿不退、人不迁”的世界奇迹。在维吾尔语里，“库木”是“沙漠”的意思，“塔格”是“沙山”的意思，合起来便是“沙山”。 ​​​

54 :【韭菜蒸蛋羹】1.柴鸡蛋打入碗中，加入少许清水;2.加入一点儿盐;3.加入蒜末;4.加入韭菜末;5.滴入香油后搅拌均匀;6.开锅后上锅蒸七八分钟。 ​​​

55 :.佛说救人一命胜造七级浮屠,你救了几个人 ​​​

56 :如果说一场花开只待一场无言的邂逅，那么你我的相遇却是这人海间的擦肩而过之后的最美。有些人，离开了，回来了，可是这份缘份却没有在人山人海中走失。我说你我之间的相遇是一行文字，一段故事，一念情意。 ​​​

57 :黄昏中总有不变的等候，晚风中总有永恒的期待，寂寞时总有孤独的身影，想你时总有想思的泪滴。 ​​​

58 :人生在勤，不索何获。——张衡 ​​​

59 :承诺你别说，只要此刻在乎我。 ​​​

60 :整个客厅以白色为基调，到处都是做旧的柜子，像极了中世纪贵族小姐的家。而简单的古铜色吊灯，完全是欧洲古堡里的标配，神秘而别致。 ​​​

61 :【鸡丝炒米粉】1.鸡肉切丝，卷心菜洗净切丝，葱切小段；2.将米粉煮熟，捞出沥干，放碗內与史云生清鸡高汤拌勻；3.鸡丝与史云生清鸡高汤拌勻备用；4.热油锅，放入鸡丝炒至变白，加卷心菜及3-4汤匙水炒熟；5.加入米粉一起炒透，撒葱花。 ​​​

62 :做HR，不仅仅是做好岗位职责内的招聘、培训、绩效、薪酬等工作，更重要的是要通过各种各样的渠道和方式去帮助员工经营自己的人生，不仅使员工在公司就职期间得到成长，而且能有利于他们未来的职业生涯发展。 ​​​

63 :唯美的角度。 ​​​

64 :【冰镇水果乐】1.西瓜，木瓜切小块，入料理机打成蓉，倒入冰格冷冻2小时左右结成冰块;2.雪碧，荔枝放入冰箱冷藏;3.将做法1的冰块倒入玻璃杯，荔枝去壳，荔枝白肉放入杯，倒入冷藏过的雪碧，插薄荷，点缀茉莉花。 ​​​

65 :【黄金玉米烙】1．玉米洗净煮10分钟捞出晾凉取粒；2．玉米粒中倒干淀粉拌匀；3．取平底锅烧热锅底放油，倒入玉米粒推平；4．小火煎5分钟，小心底部焦掉；5．煎至成型不散开再倒油，没过玉米饼；6．开中火油升温至7成，炸玉米饼金黄酥脆关火倒出油，玉米饼撒上白糖出锅。 ​​​

66 :【蒜香茄片】1.茄子洗净去蒂，切片;2.蒜切末;3.锅中放油，油热后，下入1/3的蒜末，炒香；4.倒入茄子翻炒至软熟时加入生抽、盐、蚝油；5.炒至茄子熟透，用旺火收浓汤汁，放入余下2/3蒜末和鸡精，翻匀。 ​​​

67 :【避开食用“年龄加速器”】有些食物是恐怖的“年龄加速器”！大量食用会让皮肤松弛；1.奶茶：红茶本身是健康饮品，富含单宁，有抗氧化功效。而牛奶中的酪蛋白会降低单宁功效，不利于抗衰老；2.红肉：牛羊肉等红肉类含有一定量饱和脂肪酸，会在体内产生自由基，破坏皮肤细胞，加速老化！ ​​​

68 :在你最苦恼的时候,那你就不妨停止工作十五分钟，离开办公桌，去喝杯水或到楼下散个步，当你重新返回办公桌的时候，就会更容易投入工作。 ​​​

69 :【腾冲古银杏村，在金色的天地间撒野】在“树树秋声、山山寒色”的深秋里，有一个地方，你一定要去——那就是静谧梦幻的腾冲银杏村！每到深秋，房前屋后，黄叶纷飞，异常美丽。 ​​​

70 :爱，要分种族吗？要分性別吗？一吻足以~ ​​​

71 :【浓醇鲜美的健脑汤——鱼头海带汤】1.鱼头洗净，从中间躲开。2.葱切段，姜切片。3.海带洗净，切成丝。4.锅中加入少量的油，下入鱼头煎至鱼头变色。5.烹入料酒，加入适量的清水和葱姜。6.大火烧开，烧至汤色发白。7.加入海带丝，转小火煲至30分钟。8.加入盐、鸡精、胡椒粉调味即可。 ​​​

72 :【法门寺】法门寺起兴于隋，鼎盛于唐，被誉为“皇家寺庙”，安置释迦牟尼佛指骨舍利，是举国仰望的佛教圣地。法门寺宝塔下，曾出土两千多件大唐国宝重器和佛祖真身指骨舍利等稀世珍宝。所在之地，贵不可言。法门寺位于陕西省宝鸡市扶风县法门镇。 ​​​

73 :【江南十大水乡】1、安昌（浙江绍兴）；2、周庄（江苏苏州）；3、朱家角（上海）；4、木渎（江苏苏州）；5、南浔（浙江湖州）；6、甪直（江苏苏州）；7、乌镇（浙江嘉兴）；8、同里（江苏苏州）；9、西塘（浙江嘉善）；10、光福（江苏苏州）。亲，现在去这些景点正当时哦！ ​​​

74 :【职场面试篇】1.不抄袭求职信，把自己的优势、特点融入其中；2.采用倒叙方法,从最接近的时间入手；3.添加创造力，可以用PPT、网页等个性化手段来彰显自己的创新能力、工作能力等；4.引用别人的评价，适当引用别人对你的评价来写“自我评价”；5.不必附加证书，特别是在第一轮递简历时。 ​​​

75 :【克孜尔魔鬼城】位于阿克苏拜城县东部克孜尔乡和黑英山乡境内，去黑英山乡可经过该景点。从库—拜307省道克孜尔乡路段以北有20Km砂石路即可抵达该景点，景区西距拜城70Km，东南距库车60Km。克其克硝尔布拉克魔鬼城地处拜城盆地与东北部黑英山之间的低山丘陵区。 ​​​

76 :【剁椒芋头】芋头洗净表面，带皮放入锅中蒸熟；蒸好的芋头待凉，剥掉皮，切成滚刀块；锅烧热下少许油，下剁椒酱炒香，下入芋头一同翻炒；加生抽和水小火加热入味即可；装盘撒少许香芹碎点缀。 ​​​

