TrendyVivian灏 女/湖北         加关注
31 :你抱着我的时候手机里也能和别人暧昧着 ​​​

32 :一天，法国文学家、艺术家简?科克特参加一个有不少熟人在场的交谈会。中途有个人提到了有关天堂和地狱的话题，并请科克特发表自己的高见。科克特彬彬有礼地拒绝道：“请原谅，我不能谈论这些问题，因为无论是天堂还是地狱，都有一些我的亲朋好友在那儿。 ​​​

33 :你以为你每次放屁后低头猛吸，就能够把所有的屁味都吸光吗？！ ​​​

34 :偶然颠踬在道理上面的，并不是有理智的人；只有从知识，从洞察，从明辨提出道理的人，才是有理智的人。 ​​​

35 :一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

36 :前事之不忘，后事之师也。 ​​​

37 :原谅我太贪心，总是想留住身边每个对我好的人，最后才发现有些人我无论怎样也留不住。 ​​​

38 :虚荣最适合于肤浅的美人。 ​​​

39 :''好感不能代替一切'' ​​​

40 :我以为只要认真地喜欢就可以打动你原来被打动的只有我自己 ​​​

41 :做一个有深度的姑娘，有脾气的女流氓，有教养的淑女， ​​​

42 :嫉妒我有男人吗，嫉妒归嫉妒，做人不要做狗，在背后诋毁有意思？ ​​​

43 :有些东西留不住了就请放手吧，给它自由，它会更加美丽。 ​​​

44 :功成名就不是目的，让自己快乐这才叫意义。 ​​​

45 :择一城终老，遇一人白首。 ​​​

46 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的毁了一个人，除非她配合着自毁。 ​​​

47 :越长大越不安越长大越孤单 ​​​

48 :这城市拥挤得全是人又空荡得没有你。 ​​​

49 :你使我第一次懂得了思恋的滋味，也第一次懂得了全身心的骚动和欢娱。白天有你就有梦，夜晚有梦就有你，你要好好照顾你自己，要是偶尔打喷嚏，那就代表我想你了。 ​​​

50 :我不是不会玩心机而是不想玩 ​​​

51 :只需及早培养，记忆自会成为[馋嘴]一种才能。 ​​​

52 :乙：你可真走运，他[嘻嘻]对你说了什么？ ​​​

53 :作为一只喵星人，喝水一定[泪]要优雅 ​​​

54 :主人的内[呵呵]心是崩溃的！！ ​​​

55 :正常一个人离开老东家,有太多的理由。但是面试官的时间是有限的，正常对这个问题的预设时间一般也就在一两分钟[话筒]之内。所以，离开老东家的原因最好不超过三个。 ​​​

56 :小编点评：同样都是[沙尘暴]马卡龙色系的单品，虽然紫色撞黄色的搭配比较少见，但同花纹的单品搭配起来还是给人很舒服的感觉。 ​​​

57 :是你的，就是你的。越是紧握，越容易失[泪流满面]去。我们努力了，问心无愧。其他的，交给命运。 ​​​

58 :【爱当小三的五大星座】摩羯座是一个外冷内热的星座，他们很珍惜自己遇到真爱的机会，白[围观]羊座，白羊座非常有战斗力，即使他们有一副天使脸孔。天秤座，有一个理由可以让他们成为明目张胆的第三者，那就是在这段恋情中他们完全都没有主动，都是对方主动追求示爱。 ​​​

59 :【大足石刻】大足石刻是石窟上艺术生活化的典范，以其浓厚的世俗信仰，纯朴的生活气息，在石窟艺[左哼哼]术中独树一帜，把石窟艺术生活化推到厂空前的境地。这些石刻，把佛释道三家的教义阐释得生动有趣。中国的传统文化伦理道德，被刻在石上，成为一部通俗立体的教科书。 ​​​

60 :神十上天了，可我发现宇航员怎么都那么矫情，一共上去没几天，可是又是洗澡又是刷牙的。端午节还吃粽子 。这让科学家费了多大劲 ，这是端午节发射的，我看，要是春节发射的话 ，上去还TMD包饺子放鞭炮。国家应该派个懒逼上去 ，像我这样[熊猫]的 ，上去后一睡觉睡五天，不给国家添麻烦！ ​​​

61 :或许你听过很多民国绝代芳华的名字。但说起“交际花”，当是“南唐北陆”的陆小曼和唐瑛。两人出身名门，美艳才华，追求时尚，爱用ChannelNo5香水、Ferregamo高跟鞋、Celine服饰、LV手袋……超前时尚嗅觉[鼓掌]不逊于现代的你。 ​​​

62 :被欺负后[晕]的委屈样 ​​​

63 :【冬季皮肤需要补水[doge]吗】冬季皮肤需要补水，这是因为冬季空气干燥会带走脸部的水分，如果不给脸上补水，会使得脸部肌肤容易提前老化，从而出现脸部细纹、皮肤紧绷、干燥等现象，因此在冬季给皮肤补水是非常必要的。 ​​​

64 :【12星座关于暗恋这件事--处[lt切克闹]女座】处女座的人不喜欢表露心事，但是会把这种感觉写进自己的日记里，重视细节的处女座，会从每一个眼神动作和感觉入手，来记住你们之间的事情。但是表面上处女座对喜欢的人和对其他的人没什么不一样，要说不同的话，恐怕就是处女座会帮喜欢的人做一些事情吧！ ​​​

65 :这是一款名为RaXibo的自行车，不再让人们骑车的时候只锻炼双腿，它可以让双手也活动起来，手把上方多了一个手摇装置，依靠链条和滑轮等配件，允许骑车者以手摇与脚踏的[得意地笑]方式骑车，做到手脚并用，全身运动。 ​​​

66 :有没有一个人，你想见，却又见不到；有没有一个人，你想爱，却又不敢爱；有没有一个人，[萌]你想忘，却又不舍忘~~ ​​​

67 :【如何调教性格软弱的孩子？】[衰]在性格形成时期，孩子表现出性格意志的缺陷，父母应引起重视并及时进行帮助、引导。1.让孩子学会生活，把握自己；2.让孩子接触同伴，锻炼自己；3.尊重孩子，不当众揭孩子的短；4.让孩子大胆地说话。 ​​​

68 :明天跟同事老王出差，要睡同一间房。晚上回去和老婆交代了一下......老婆说：老王睡觉打呼噜会影响你休息的。顿时觉得[打哈气]老婆好体贴！ ​​​

69 :【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香[酷]菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧烤料和盐调味，出炉在撒一些烧烤料。 ​​​

70 :喝了我的[得意地笑]饮料！ ​​​

71 :这是一座位于墨西哥Tepoztlan郊外的管道旅店TubeHotel。每个管道的直径是2.44米，3.5米长，管道内可容纳下一张双人床，床底下留出了储藏空间。管道的一端开启了玻璃窗[太开心]户和门，并附有窗帘，以此保护客人的隐私。由于管道旅店的空间太小，不能拥有独立卫生间，所以旅店为客人们提供了2个公用的卫 ​​​ 全文

72 :吃核桃[熊猫]补脑！ ​​​

73 :【全新高性能Q3】奥迪全新RS Q3采用了更加激进的外观造型，配有20英寸铝合金轮毂，前脸处的[绿丝带]大尺寸中网由镀铬条包裹，将两侧头灯相连接，消费者还可选择Ascari蓝车身颜色。新车内饰基本与现款保持一致，采用了真皮和Alcantara材质的运动座椅，座椅上有RS Q3标识。 ​​​

74 :编辑点评[飞机]：采用“L型”的橱柜组合形式，显得规整，深褐色的台面则给简约的厨房带来了几分灵动。 ​​​

75 :“您好，听说您的孩子叫鲁尼[浮云]，请问您是球迷吗？” ​​​

76 :若撕毁感连衣裙再[围观]配以马丁靴，难免会让人感觉沉重，换上高帮布鞋，找回夏天的轻盈感觉。 ​​​

77 :你很丑你知道吗，(*^__^*) [ok]嘻嘻…… ​​​

78 :编辑点评：开放式的厨房是室内中心，四通八达。从这个角度可以看到，一条过道连接[可怜]了厨房与室外树林，太阳好时可以看到一抹阳光照入厨房，令人心神向往。 ​​​

79 :【金牛想要的未来】有房子不用多大也不用面朝大海，落地窗，窗外有阳光；有个心爱的恋人，我们一起下厨周末开车去逛逛公园，一年能陪爸妈几次[得意地笑]；有工作，有4M宽带，有单反有书看有歌听；朋友偶尔奔过来聚一起，搓搓麻将嚎嚎KTV唠叨唠叨旧时光胡扯胡扯未来，如此，这幸福就很奢侈了。 ​​​

80 :【鸡蛋布丁】：适合9个月以上的宝宝。原料：鸡蛋，奶，糖，温开水。制作方法：1、鸡蛋打散备用。2、加配方奶，加少量糖，以温开水调匀，妈妈的母乳也可以。3、把奶倒入蛋液中拌匀。4、放锅中蒸熟即可食用。提示：蛋中磷丰富，但钙相对不足，所以，奶类与鸡蛋共[熊猫]同喂养婴儿，就可以营养互补。 ​​​

81 :柯基犬：哼~[落叶]窝才不跟你们这群大长腿玩呢 ​​​

82 :【双鱼座的“三分钟热度”】1、会很快对某人产生好感；2、产生好感后会自动产生放大效应，装作很喜欢很认真或者很悲情；3、对方太冷会失落，对方太热会不稀罕；4、即使热度刚好，时间长了也会腻；5、心中响起这么个觉醒的声音：原来我没那么喜欢TA啊；6、闪人 ​​​

83 :天佑老王，暴漫不老！ ​​​

84 :对于天蝎座来说，欺骗和做作是最不可原谅的。很多人以为简简单单的对天蝎座说几句我爱你，固定性的发些短信问候他，经常为他买些好东西就能让天蝎座觉得被爱了。真不幸，大部分天蝎座都聪明过了头，一般都能轻松辨别那些举动是真心的，那些不过是手段。 ​​​

85 :【游戏是幼儿学习的最佳途径】孩子在玩的活动中，可以学到很多知识，逐渐认识这个客观世界，培养了他们好学习、善思考求上进的好习惯，和热爱科学的精神，他们的潜在智能也就能够获得最大限度的开发，以后进了学校，必将得到更加充分的发挥。 ​​​

86 :【海棠湾】海棠湾与亚龙湾、大东海湾、三亚湾、崖州湾并列为三亚旅游区的五大名湾。古时，海棠湾镇又称藤桥墟，自古以来就是三亚的咽喉要地，历史上曾是县治之区，经贸非常活跃，与陵水英州镇、保亭三道农场、南田农场被称为"两镇两场"，是琼南一带农副产品、生产生活用品的集散地。 ​​​

87 :【测试你身上还有多少孩子气】每个人都会或多或少保留着一颗童趣的心，喜欢玩乐，喜欢任性无理取闹，喜欢天马行空……成年后的我们，褪去了孩子的影子，慢慢在成熟的外表下世故起来，但是你知道自己身上还存在着多少孩子气吗？ ​​​

