晨颜天荷丶逼 男/其他         加关注
34 :【谁是最爱偷腥的星座男】冠军（双子座）、亚军（双鱼座）、季军（天秤座）、第四名（[实习]射手座）、第五名（处女座）、第六名（巨蟹座）、第七名（白羊座）、第八名（狮子座）、第九名（金牛座）、第十名（天蝎座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

35 :“老包的脾气你还不知道[笑哈哈]，只要是坏人， ​​​

36 :【猛犸象灭绝之谜】猛犸象[兔子]曾经是世界上最大史前巨象。猛犸象等史前巨型动物早在人类制造出长矛之前就已经面临灭绝危险。据国外媒体报道，科学家通过对史前动物粪便真菌化石进行研究，找到了猛犸象以及其他重量超过1吨的大型史前动物灭绝的最新证据。 ​​​

37 :【吉利将建新工厂/造商用车】从吉利官方获悉，吉利南[衰]充新能源商用车研发项目经过数月的产前考察，即将于6月底正式开工建设，待其工厂落成后年产能将达10万。吉利南充新能源商用车研发生产项目是在2014年12月31日吉利与南充市政府正式签署合作协议。 ​​​

38 :一只狮子[din推撞]座的喵。 ​​​

39 :红色小办公椅，在木材相比起来，[馋嘴]有非常惊艳的效果，也是设计中的点睛之笔。 ​​​

40 :我妈一[好爱哦]定有事瞒着我…… ​​​

41 :同学是一个特别喜欢装逼的人，每一次我们聊天都会插上两句显示他[嘘]的优越感，我们都特别讨厌他，但是碍于同学关系都不好意思说什么。今天早上下雷暴雨，他回宿舍收衣服的时候，跑回去的，路上没想到一个闪电劈到离他几十米的一颗树上，当时那声音就把他吓尿了。。。然后我们再也没有发现他装逼了。。 ​​​ 全文

42 :【追男生有一套的星座女】冠军（双子座：搞定他，先从搞定他身边的朋友开始）、亚军（白羊座）、季军（双鱼座）、[互粉]第四名（天蝎座）、第五名（金牛座）、第六名（巨蟹座）、第七名（狮子座）、第八名（处女座）、第九名（天秤座）、第十名（射手座）、第十一名（摩羯座）、第十二名（水瓶座）。 ​​​

43 :【五招培养100%聪明孩子】想让自家的孩[嘻嘻]子长得聪明伶俐，关键在于爸爸妈妈的正确教导。1~3岁是孩子学习能力最强的年龄段，在这个时期，爸爸妈妈要耐心地引导宝宝，帮助他提升各方面的智能，孩子长大后才会更加聪明!培养聪明孩子，要从语言、空间、运动、音乐等方面的智能进行提升，让孩子全面发展 ​​​ 全文

44 :【独秀峰·王城景[围观]区】是以桂林“众山之王”独秀峰为中心，明代靖江藩王府为范围的精品旅游景区。自然山水风光与历史人文景观交相辉映，“桂林山水甲天下”这千古名句的真迹题刻就出于此处。自古以来，王城景区被奉为桂林的风水宝地，更是整个桂林城市的发祥地。 ​​​

45 :如果微博上所[心]有人的真身都是一只喵的话......高冷党 ​​​

46 :【张自忠上将72周年祭 张将军千古】 5月16日，张自忠中将陨于湖北，算起来已有72年。在漫长的72年里，很少有人探究，到底是谁害死了张将军？是什么迫使张将军义无返顾[泪]地迈向死地，决定以壮烈殉国终其一生？ ​​​

47 :【长城华冠】2015上海车[ok]展上，来自全球各个汽车品牌纷纷为观众和媒体亮出了旗下众多最新车型，作为一辆造型前卫、纯电力驱动的车型，长城华冠前途K50百公里加速仅为5秒，而超跑造型的外观和黑白撞色涂装设计也吸引了不少人的目光。 ​​​

48 :搞突袭[馋嘴]的“伤”不起啊~ ​​​

49 :是喵星人[熊猫]吗？？？ ​​​

50 :奈何桥边，一位女子跪在孟婆面前哀求：“婆婆，我可不可以不喝这碗汤，我不想忘了我的男友。”孟婆：“人生苦楚，总逃不脱一个情字，你又何必如此执着？”女子哭：“地府[害羞]中人，自然不懂人间情爱？”孟婆放下手中汤碗，望着天上幽幽一叹：“我怎会不懂，那时，他还不是月老，我也还不是孟婆…” ​​​

51 :【日产全新Maxima正式发布】在刚刚开幕的2015纽约车展上，日产正式发[微风]布了新一代Maxima，新车采用了日产家族最新的设计风格。新一代Maxima外观延续了日产Sport Sedan概念车的风格，前进气格栅采用两段式设计，配合动感的前大灯组，使新车看起来更加霸气。 ​​​

52 :【山西碛[加油啊]口】山西碛口黄河岸边向南五公里，有个隐于大山深处，空灵幽雅的小山村，李家山村。著名画家吴冠中这样感叹：从外部看像一座荒凉汉墓，一进去是很古老讲究的窑洞，古村相对封闭，像与世隔绝的桃花源，山体与建筑结合之完美，人居环境自然之美，窑洞层层叠置错落之美，尽在这里得到了完 ​​​ 全文

53 :我的好朋友总对我说，你何必那么作践自己。迟早有一天你也会累的。可是，亲爱的，你觉得我会因为什么来作践自己呢？不还是因为我爱你吗。是的，我是会累，当我真正累的时候，我就会知道，你不知道怎么去爱我或着是你[思考]不爱我。 ​​​

54 :我落日般的忧伤就像惆怅的飞鸟，惆怅的飞鸟[兔子]飞成我落日般的忧伤。 ​​​

55 :韶华易逝，[囧]红颜易老。 ​​​

56 :爱情那[熊猫]奢侈的东西，配不上姐这平淡的心情。 ​​​

57 :窝主分赃——坐享[哆啦A梦吃惊]其成 ​​​

58 :这一生[生病]还有很多风景你没有去寻觅过别为他驻了足。 ​​​

59 :莪们应该更坚[阴险]强旳存在。 ​​​

60 :二十九过年—[抱抱_旧]—小劲（进） ​​​

61 :从那边走过来一个[太开心]风度翩翩的男人，哇，真的眼前一亮哦。 ​​​

62 :吊顶内嵌部分采用与地板相同的木质装修，让客厅整体更和谐，同时也挑高了视觉空间，营造[耶]出层次感。 ​​​

63 :不管[兔子]外面风雨有多大你说回来我都顶风顶雨牵你回家 ​​​

64 :女孩子一定要明白真正爱你的人会督[爱你]促你变的优秀而不是蹉跎你的青春 ​​​

65 :心累到一定的程度连生气和计较的力[阴险]气都没有了 ​​​

66 :忧劳可以兴[泪]国，逸豫可以忘身。 ​​​

67 :如今，[生病]我成了第三者的第三者。 ​​​

68 :想象之[喵喵]中，付出会有结果，毫无保留，信奉你的承诺。 ​​​

69 :头上顶灯笼——[可怜]自作高明 ​​​

70 :麦田里的韭菜—[草泥马]—难分色 ​​​

71 :用我的真心[互粉]来感动你对我的爱， ​​​

72 :女人想凭着一副性感的[NO]肉体去征服男人，首先要有承受千夫指万夫骂的勇气！ ​​​

73 :你没有君临天[哈欠]下的能耐却生了坐拥天下的野心 ​​​

74 :只因你太美好令我无法坦白说出我爱[耶]你。 ​​​

75 :人生无论成败得失，只要你走的每一步都是认真的、仔细的[哆啦A梦花心]、有意义的，那么你就是胜者。 ​​​

76 :一杯酒[拜拜]的温度，刚好是暧昧。 ​​​

77 :共君一席话，胜读[衰]十年书。 ​​​

78 :你说你是凤凰，我说你是乌鸦；你说你是玫瑰花，我说你是癩[馋嘴]蛤蟆；你说你是活泼的小鹿，我说你是淘气的小猪！ ​​​

79 :之所以感到孤[话筒]独，并不是没有人关心你，而是你在乎的那个人没有关心你。 ​​​

80 :要使山谷[嘻嘻]肥沃，就得时常栽树。 ​​​

81 :王尼玛，[蜡烛]我不是口吃！都怪卫矛！ ​​​

82 :磨眼里[闭嘴]的豆子——随便撵（碾） ​​​

83 :三年间的一嚬[阴险]一笑还印在脑里. ​​​

84 :蚂蚁碰[伤心]上鸡——活该 ​​​

85 :喜欢的东西[蜡烛]往往会失去，不喜欢的反而留在身边。 ​​​

86 :你希望你的孩[doge]子成为怎样一种人，你就得在自己的言行中争当那种人。 ​​​

87 :同声若鼓瑟，[抓狂]合韵似鸣琴。 ​​​

88 :疯姑娘[左哼哼]讲笑话——嘻嘻哈哈 ​​​

89 :用正确的方式审视自己，一切都会改变的。如果总是顾影自怜，孤芳自赏，其结果就是你走不进别人的心里，别人也走[哼]不进你的心里。只要用一种正确的方式审视自己，生活将变得轻松愉快，事业将变得一帆风顺，而且一切都会改变的。 ​​​

90 :你在那，或者不在那[挖鼻]，已不重要了，因为我不在了 ​​​

91 :ζ-如果我死了、你会想起你生命里曾经有[吃惊]我吗伱.. ​​​

92 :枥上骅骝嘶鼓角，门前老将[草泥马]识风云。 ​​​

93 :醉看风落帽，舞爱月留人。——李[悲伤]白《九日龙山饮》 ​​​

94 :我们每个人都想和一个自己爱着的人天长地久，至死不渝。但发誓是没有用的，行至水穷，难以为继，决心再大，幻想再美，也会[浮云]出现苍凉的尾声。 ​​​

95 :人生若只如初见，何事秋风悲画[怒骂]扇。 ​​​

96 :是我的你别[哆啦A梦吃惊]动，不是我的你也给我放那。 ​​​

97 :不管现在有多么艰辛，我们也要做[哈欠]个生活的舞者。 ​​​

98 :“声声爱我，深深疑惑，看清楚你[蜡烛]的王国多么辽阔；深深掩埋，层层解脱，未来在等我，我是否还有梦...”赵咏华2013全新国语专辑《简单的幸福》首波主打《雨林》！~ ​​​

99 :跟自己喜欢的人传绯[右哼哼]闻是一件很快乐的事 ​​​

100 :每一谗[坏笑]言的基础都是不道德的确定。 ​​​

101 :水浅王八[阴险]多，遍地是大哥。 ​​​

102 :走别人的路，让别[拜拜]人无路可走，走自己的路，让别人跟着我走。 ​​​

103 :在经历了那么多沧桑之后，依然只有属于你的那坨牛粪在原地等待着你，我只会暗暗告诫自己，也许这就[酷]是生活，那些电视剧里演的情节都是骗人的。爱情本身并不可怕，可怕的却是站在你身边，以爱情的名义来禁锢你伤害你的人。 ​​​

104 :就想这[弱]样和你一起老去，白头偕老只此唯一。 ​​​

105 :爱让我们义无反顾扮演了硬派也让我们歇斯底里变成[馋嘴]了病态。 ​​​

106 :我用坚强续写[伤心]明天的谱，用执着走完未来的路。 ​​​

107 :小时候有个梦想，就是长大后能变大帅哥，现在我[吃惊]实现了。 ​​​

108 :也许没忘记，只是想[蜡烛]不起曾经有一个人在我心里。 ​​​

109 :照顾每个人的感受，注[猪头]定着自己不会好受 ​​​

110 :不要以为[伤心]你是胡萝卜，兔子就需要你，可能现在的兔子会喝胡萝卜素。 ​​​

111 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会[兔子]退去的余香。 ​​​

112 :交朋必择[悲伤]胜己者，讲贯切磋，益也。 ​​​

113 :垂声谢后世，气节故[太开心]有常。 ​​​

114 :一个爱书的人，他必定不致缺少一个忠实的朋友、一个良好的导师[泪]，一个可爱的伴侣、一个优婉的安慰者。 ​​​

115 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得[围观]自己无比讨厌。 ​​​

116 :我唔系特登的，我系见你甘冲动，[悲伤]配合你一下之嘛。我虽然唔系乜野正人君子，都唔至于趁人之危嘎！ ​​​

117 :怎么去拥[污]有一道彩虹，怎么去拥抱一夏天的风。 ​​​

118 :嫉妒[黑线]的别放弃，羡慕的请继续。 ​​​

119 :我是不[囧]后悔我是真心的想离开你了 ​​​

120 :我过会儿[鼓掌]给你回电话 ​​​

121 :懒惰的人，是比较幸福的。他们不愿意努力去寻觅，自[doge]然也不会有痛苦和失望。 ​​​

122 :一次，邻居盗走了华盛顿的马。在邻居的农场里找到了马，可是邻居不[lt切克闹]肯把马交出。华盛顿用手将马的双眼捂住说：“如果这马是你的，你说出它的那只眼是瞎的？”“右眼”。华盛顿把手从右眼移开，马的右眼光彩照人。邻居纠正说，“左眼！”结果马的左眼也光亮亮的。警察不相信邻居于是华盛顿领回 ​​​ 全文

123 :价值观是我们内在的一大宝贵财富，任何人也无从攫取。做正确的事情可能并不能保[帅]证你总能够随时得到自己想要的东西，就长期而言，这能让你对自己感觉很好。生活中，在每个人的心里其实都有一盏灯。不论遇到怎样的挫折和黑暗，重要的是，你的信念不可以被磨灭。 ​​​

124 :【心理文摘】你以为日子既然这样一天一天地过来的，当然也应该就这样一天一天地过去。昨天、今天和明天应该是没有什么不同的。但是，就会有那么一次：在你一放手，一转身的那[泪流满面]一刹那，有的事情就完全改变了。太阳落下去，而在它重新升起以前，有些人，就从此和你永诀了。 ​​​

125 :【测威虎G32.8T柴油版】从外观上看，搭载4JB14-TB柴油发动机的威虎G3与[亲亲]老款车型差别不大，依然保持了相对中庸的样式，唯一的不同就是货厢内锚点位置的变化。厂家为威虎G3定制了三种车身尺寸，该车的长宽高尺寸分别为5280mm×1750mm×1710mm，轴距3100mm，属于全系的中等尺寸车型。 ​​​

126 :萌死人不[委屈]偿命的喵星人。 ​​​

127 :【DragonFantasy】《龙之幻想》是一款8-bit风的RPG游戏,有一个经典的故事[熊猫]剧情：一个勇士踏上了冒险之旅，穿过神奇森林、地下城、洞穴，遭遇怪兽、武士、海盗、王子、僵尸，只为了达到成为龙骑士的目标。 ​​​

128 :骚年啊，你是得多无[din推撞]聊才能发现这个！ ​​​

129 :【哭是没有用的】从小我们就教豆豆：哭是没用的。他想通过哭达到要求时，我们说，当你不哭了再来。好好说话时，大多会答应他，让[蛋糕]他明白语言力量是巨大的。但并非每个要求都答应，跟他说原因，他会哭上几个来回，最后无奈地说：好吧。像大人一般，明白了生活的不易。 ​​​

130 :女人和男人[疑问]比钱！ ​​​

131 :【晒后修复品全身用[耶]】别小气，全身都涂上晒后修复产品能将日晒对肌肤造成的伤害降至最低，更可有效缓解红肿和炎症，并防止晒黑。如果手头没有，可以使用矿泉保湿舒缓喷雾，隔几分钟就往身体晒伤的部位喷一次，再涂抹具有锁水保湿功效的身体乳即可。 ​​​

132 :人的一生是短暂的，也是稍纵即逝的。苦也好，乐也好，过去的不再重提，追忆过去，只能徒增伤悲，当你掩面叹息的时候，时光已逝，幸福也从你的指缝悄悄的溜走。不去怨，不去恨，淡然一切[闭嘴]，往事如烟。经历了，醉了，醒了，碎了，结束了，忘记吧！把握当下，且行且珍惜吧。 ​​​

133 :【RTS新作《侵略行为》新截图放出美帝女士兵霸气登场】今年8月份的时候，EugenSystems[咖啡]正式公布了《战争行为》续作《侵略行为（ActOfAggression）》，并为带来了该作的最新预告。而今日，外媒为我们放出了该作的最新游戏截图。 ​​​

134 :【认真的学习和努力的工作】永远是职场上的两条腿，少了任何一条腿，你就不可能走的好,走的稳,学习是保证进入理想公[good]司的一条腿,也是保证在实际工作中不落后的一条腿。到了一个新公司，只有我们能不断地去学习，才能适应新的工作。 ​​​

135 :巴黎设计事务所studioGGSV[可爱]最近设计了“curiosityobject”系列橱窗家具。这些灯具作为有趣的小橱柜来强调所展示物品的独特性。当灯被打开，外罩的染色玻璃逐渐变黑，安装在内部的灯泡和插孔便逐渐消失。 ​​​

136 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐的判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有利有害的东西；3.开放[瞧瞧]表达自己，把自己最佳状态呈现在大家面前，这样才能Hold全场。 ​​​

137 :电视的背景墙用洞石做了石墙的装饰，复古的韵味中增添文化气息。而黑色烤漆的落地灯、仿古烛台壁灯，不规则的相片树，修饰着空间的单调。白色腰门后是[干杯]客房及卫浴空间，而镂空牛仔式自回门将美式乡村的休闲自由演绎得淋漓尽致。 ​​​

138 :【10招让你拥有最佳工作日】1、以15分钟的思考开始一天。2、把工作和生活目标紧密结合。3、明智地使用上下班时间。4、让微笑定格在你的脸上。5、表达积极的心态。6、首先做那些重要的事情。7、避免消极的人。8、不要工作太长时间。9、平静下来，放[偷乐]松。10、以每天15分钟的感恩结束每天。 ​​​

139 :这年头，肉太贵。汪星人[吃惊]都改吃素了~ ​​​

140 :有时候,你选择与某人保持距离,不是因为不在乎,而是因为你清楚的[织]知道，他不属于你。 ​​​

141 :【评测奔驰GLA45AMG】这台加装运动套件的GLA45AMG相比于普通版车型在视觉上更加低矮，带有AMG标识的红色制动卡钳、黑色哑光AMG轮毂以及侧面/尾部多处AMG专属车标也能让人感受到它的[晕]与众不同。内饰部分亦是如此，黑色内饰红色缝线的内饰主色调也更加能够激起人们驾驭的冲动。 ​​​

142 :很多时候我们没有必要刻意去勾勒未来的轮廓，因为太多的未知无法预料。能够把活着的每一天走好，给自己一份舒畅的心情，给他人一抹阳光[好爱哦]的笑意，也是给予生命的尊重。快乐就像闲暇时的一杯茶，品的是一份安逸，喝下去的是舒心。 ​​​

143 :【现场心肺复苏程序】①判断患者反映②呼救，拨打急救电话③使患者[太阳]仰卧在坚固的平地或硬板上④开放气道⑤人工呼吸⑥胸外按压⑦对无反应，但已有呼吸和心跳的患者，应采取头偏向一边的卧位，以防患者的舌头、唾液或呕吐物阻塞气管。 ​​​

144 :【车辆溺水如何自救？】1，保持头脑清醒，解开安全带，打开车门采用侧门逃生。汽车落[爱你]水后马上打开电子中控锁，几秒差别可以保命。2，电路短路导致车门打不开，使用安全锤等尖锐器械敲打车窗玻璃的边缘和四角。3，当侧窗破碎时，碎玻璃会连水冲入车内，注意避免划伤。离开车时尽量面朝上。 ​​​

145 :【青蒜沙茶豆干】1.将豆干对角线斜切成三角形；2.胡萝卜切象眼片，蒜苗切段，红椒切丝；3.锅入油烧热，入豆干稍煎香；4.加入胡萝卜、其它调味料和水，中小火焖制5分钟左右入味；5.汤水焖差不多时加入蒜苗段和红椒丝翻[花心]炒片刻出锅。 ​​​

146 :你慢慢发现身边的人也很不错，对你又好，虽然不是你心目中的白马王子，但至少人家在真心待你。你要知道好看的往往不中用，人只能取一头，不可能什么都被你占有，如若那就太不公平了。爱情是可以通过时间来见证的，一个人对你好一时，这不算好[囧]，一个人对你好一世，那才叫好 ​​​

147 :【女人有个不老穴】按摩身上的穴位[吃惊]，能起到很好的保健作用。对女性来说，三阴交穴尤其重要，可以说是女人的“不老穴”。经常按揉此穴，能帮助女性维持年轻，延缓衰老，推迟更年期。按揉三阴交可以采取三种方法：按揉法、摩擦法、叩击法。 ​​​

148 :【爱情中被动的星座男】冠军（金牛座：害怕襄王有梦，神女无[悲催]心）、亚军（巨蟹座）、季军（天秤座）、第四名（摩羯座）、第五名（双鱼座）、第六名（双子座）、第七名（水瓶座）、第八名（天蝎座）、第九名（白羊座）、第十名（狮子座）、第十一名（处女座）、第十二名（射手座）。 ​​​

149 :每个人都无从选择自己的故乡，你是出生在花柳繁华的江南，还是长成于草木荒凉的塞北，早在前世就注定。命运之神编排了我们的来处[鼓掌]与归所，纵然那个被称作故乡的地方不是心中所爱，也不能改变其真实的存在。但我们可以选择迁徙，也有可能被迫放逐，这一切亦早有定数。 ​​​

150 :【心理提醒】人不能失去幸福的梦想，也不能[吃惊]梦想幸福主动来敲门，只有去敲幸福的家门，还得看幸福在不在家，才能获得幸福。 ​​​

151 :十二星座2014转发这条微博的后果。白羊座（五福临门）、金牛座（红运当头）、双子座（花开富贵）、巨蟹座（一帆风顺）狮子座（龙马精神）、处[握手]女座（百无禁忌）、天秤座（万事如意）、天蝎座（身体健康）射手座（事事顺利）、摩羯座（新年快乐）、水瓶座（金银满屋）、双鱼座（财源广进） ​​​

152 :【帮BB去火水果】冬天干燥，孩子爱上火，多吃点这些水果吧：1.梨：生津止渴、止咳化痰、清热降火、润肺去燥。2.杨桃：性寒，清热、口腔溃疡BB最适宜。3.草莓：有去火、清热的功效，另外草莓最好在饭后吃。4.柚子：清香、酸甜、富含胡萝卜素，B族维生素、维生[不要]素C及各种矿物质。宝妈需知。 ​​​

153 :淡淡烟雨淡淡愁，淡淡明月上西楼，淡淡鱼儿水中游，淡淡蝴蝶落绣球，淡淡胭脂淡淡酒，淡淡酒解淡淡愁，淡淡思念[偷笑]给朋友，祝端午节快乐！ ​​​

154 :国庆纪念日是近代民族国家的一种特征，是伴随着近代民族国家的出现而出现的，并且变得尤为重要。它成为一个独立国家[神马]的标志，反映这个国家的国体和政体。 ​​​

155 :死开，不用你，[得意地笑]我自己来…… ​​​

156 :【布朗尼】预热烤箱至180度，准备一个17*26大小的烤盘，并铺上烘培纸；黄油[威武]、红糖、巧克力和士力架一同放入一个小锅内，小火加热至全部融化；锅从炉子上移开，然后放入鸡蛋；混合面粉和烘焙粉，然后将锅中的混合物倒入；以上混合后放入核桃仁，混合；以上倒入烤盘，烤箱烤25-35分钟；烤好后冷却 ​​​ 全文

157 :编辑点评：巧妙的书桌设计，结合艺术与使用，将这个书房打造得是[din推撞]那么的有品位。 ​​​

158 :小萌[咖啡]狗打瞌睡~ ​​​

