人外有人_6 男/北京         加关注
13 :【五张天然面膜助你肤如凝脂】1、牛奶蜂蜜面膜，可深层清洁肌肤，紧缩毛孔；2、番茄柳橙面膜，可改善毛孔粗大，紧致肌肤；3、酸奶面膜，具有抚平皱纹，润泽肌肤的功效；4、珍珠菊花粉面膜，具有抗皱与美白双重功能，又能有效滋润肌肤；5、橄榄油牛奶面膜，可滑润与平整肌肤，使皮肤有弹性并减少皱纹。 ​​​

14 :【大白菜要这么吃】首先是尽量食用新鲜白菜；其次是加工时要先洗再切，尽量不切，要切也最好切大块，或用手撕；烹调时宜旺[太开心]火急炒，温度快速越过60℃—90℃这段维生素C最易被破坏的温度范围，烹饪时还可加醋保护。 ​​​

15 :大学时期宿舍里有个室友不停地放屁，而且是不响但是很臭的那种。一连放十几个，一起熬夜打游戏的室友实在忍不住了，问：你是不是要拉肚子了? 答：是。又问：那你怎么还不去拉?答：舍不得。再问：有啥这么舍不得?答：怕拉完了下半夜饿了。 ​​​

16 :【DIY火腿西多士】在家自制，好吃、简单、又营养呢！ ​​​

17 :【今年夏天你会邂逅谁】夏天到来，穿上漂亮飘逸的纱裙，准备好来一场浪漫的夏日恋情吗？这个夏[顶]天你会邂逅哪种爱情呢？（测试如图）。 ​​​

18 :【心理提醒】别人的辛酸史，听得再多也无法使你成长，不如亲自尝尝辛[衰]苦的滋味。 ​​​

19 :【如何培养孩子的优雅品质？】 1,赞美孩子的思想, 而非外表 2. 陪伴孩子阅读, 而非自己上网 3, 在公众场所以身作则, 对人说话轻声细语, 而非高声吆喝 4, 对孩子说话时看着眼睛, 常说“请,谢谢,对不起”. 5, 和孩子聊天时, 不说别人坏话, 而是常问孩子：“你发现这个人的优点是什么？” ​​​

20 :设计符合人体工学，桌椅高度相差20公分为佳，同时底部挖空给脚部舒服的放置[不要]空间。 ​​​

21 :那些美[威武]好的,只有告别后才会觉得遗憾。或许这种淡淡的遗憾，比真实拥有更让人刻骨铭心。 ​​​

22 :水瓶最不会耍心机！水瓶座最讲义气够朋友！水瓶座对待感情最认真专一！水瓶座最要面子特别是尊严！水瓶座最顾家！水瓶座脾气不好但是心地很好！水瓶座喜欢逞强！水瓶座最害怕孤单！水瓶座的优点不[好爱哦]是外貌而是气质！水瓶座阳光又开朗！水瓶座不凶很好相处！你觉得水瓶座好吗？ ​​​

23 :艾玛，这小眼神 ​​​

24 :抱负无法施展，奋斗成果被一再忽略，一个人的才气、激情和斗志被这些烦恼一点点耗光。男人如果在40岁之前还没有“出头”，或许就[咖啡]意味着彻底失败。 ​​​

25 :舍友平时手指甲留的挺长的，比较爱护，最近突然全剪了。我十分好奇的问他为什么，他缓缓的回了一句：“有女朋友了，留着不方便”。 ​​​

26 :神秘莫测的“长白山天池水怪”最近两次现身。继2002年7月6日在长白山北坡，两名当地人发现“水怪”后，7月25日在长白山西坡又有更多的人目击了这一不明生物。吉林长白山国家级自然保护区管理局松江河旅游分局孟凡迎局长说，今年7月25日下午2点左右，在长白山西坡山顶有一些游客目睹了[闭嘴]“天池水怪 ​​​ 全文

27 :【锡林郭勒】锡林郭勒系蒙古语，意为丘陵地带河。位于内蒙古自治区锡林浩特市境内，面积107.86万公顷，1985年经内蒙古自治区人民政府批准建立，1987年被联合国教科文组织接纳为“国际生物圈保护区”网络成员，1997年晋升为国家级，主要保护对象为草甸草原、典型草原、沙地疏林草原和河谷湿地生态系统。 ​​​

28 :【蚝油牛肉炒苦瓜】菠萝切碎榨汁；苦瓜洗净去籽切片，牛肉切片，把盐，料酒，胡椒粉，菠萝汁倒入盛牛肉的碗里拌匀腌制5分钟；锅内烧热油，腌好的牛肉炒匀至变色盛出；锅内少许油烧热下葱姜炒香，下苦瓜炒1分钟；倒入炒好的牛肉翻炒均匀，加入蚝油炒匀，下水淀粉勾芡，收汁。 ​​​

29 :【珍珠粉+芦荟面膜】准备材料：芦荟汁2匙、面粉2匙、珍珠粉0.15g做法：将芦荟汁、面粉和珍珠粉搅拌在一起，然后涂抹在脸上，等到快干的时候，再涂上一层，20分钟之后用温水洗净。这个[围脖][手套]面膜能够有效的去除黑头，紧致肌肤，让你的肌肤从内而外白出来。 ​​​

30 :【新浪汽车试驾猎豹CS10】CS10比较提神的地方在于它侧面较为刚毅的腰线，笔直坚硬的划过车身，没有多余的传达语言，直接利索的表现了猎豹一贯的硬派作风。R18的轮胎配备算是合情合理，毕竟CS10配备的是一台2.0涡轮增压的动力系统，鞋不算小了，轮毂的造型具有一定的原创度。 ​​​

31 :【雪岳山】雪岳山有海拔超过1500米的峻峭的山峰，奇石怪松以及各种树种的森林，大型的瀑布以及在狭长的山谷中奔腾的溪流，神秘的古庙，还有纯净的空气。它被公认为是韩国最著名的自然景观。雪岳山位于韩国东海岸江原道东草的西南方，是太白山脉的最高峰，[奥特曼]被称为雪山、雪峰山。 ​​​

32 :【多与孩子沟通，讲明事情真相】经常给孩子讲些常识是帮助他克服恐惧感的最有效的方法。孩子惧怕某事物，常常是因为无知。一旦明白真相，其恐惧心理便会自然消除。如孩子恐惧雷电，教师、父母可向孩子说明雷电产生的简单道理，让孩子明白雷声只是一种自然现象，从而消除他对雷电的恐惧。 ​​​

33 :装饰Tips：卫生间的装饰同样少不了精致的挂画，橘红色的墙纸以及抽象的图文也让卫生间显得[ok]高雅而独特。 ​​​

34 :【5大关键，让你20年后依然是人才】1）不管坐什么位置，都要保持学习的习惯；2）永远做得比老板要求的更多一点；3）当个知人善任的“用人达人型”主管，带动整个部门的整体成绩；4）随时拓展人脉并懂得维系；5）勇敢迈向“绕道型”人生。跳脱“求学→毕业→就职→结婚→升官→退休”的固定模式。 ​​​

35 :【每天5份果蔬】超重会增加结肠癌、食管癌和肾癌等多种癌症的发病几率。而水果蔬菜既有助于保持健康体重，又有助于降低癌症风险。专家建议，每天至少吃5份水果和蔬菜。 ​​​

36 :12星座中和鬼交朋友的星座。冠军（射手：带我一起去阴间玩）、亚军（天秤）、季军（双子：哇！是鬼耶！）、第四名（处女座）、第五名（白羊座）[兔子]、第六名（天蝎座）、第七名（摩羯座）、第八名（水瓶座）、第九名（狮子座）、第十名（巨蟹座）、第十一名（双鱼座）、第十二名（金牛座）。 ​​​

37 :【婚后你会变哪种女人呢】相信很多女生都想象过自己结婚后的生活，自己结婚后会不会出现什么样的大变化？有些人现在虽然看着是一副小鸟依人的状态，婚后却成了一个撑起整个家的全能主妇，有些人总是像一个强势的女王，婚后却是以老公是天，老公是全部的小女人姿态。你是哪一种呢？一起来测试看看吧！ ​​​

38 :做家[草泥马]务！ ​​​

39 :Sometimes,IwishIcouldgobackintimeandmeetmyselfa[汽车]sakid. ​​​

40 :没有人知道，这世界上，究竟有多少情，属于[得意地笑]浅相遇，深相知；更没有人知道，这世界上，究竟有多少情，属于默然相伴，寂静欢喜 ​​​

41 :抗美援朝，是人民解放军建军以来面临的最具有挑战性、最艰险、最没有把握的一次大兵团现代化战争。因此，毛泽东选择入朝部队最高指挥员是十分慎重的，在中共中央做出抗美援朝的决定前，林彪与毛泽东有不同意见;但林彪因为身体不好而没有去，改由彭德怀带兵入朝。 ​​​

42 :她徘徊在奈何桥旁，[路过这儿]不肯饮下孟婆汤。“孩子，喝下它忘了一切转世去吧。”“孟婆，我要等他，等我郎君。”“哎。”孟婆叹气。她无聊看着三生石上自己的前世今生。“原来只有我是傻子。”她笑，一跃跳进忘川河，受噬骨之痛。三生石上记载：他的郎君自导自演，在她成亲之日被强匪所杀。 ​​​

43 :说说造型：高领是硬身的设计感觉像军装设计,两变得拉链有收窄肩部的效果。 ​​​

44 :【凤山鸳鸯洞】位于河池凤山县城东3公里处，凤凰山腰，为云贵高原南缘岩溶中高位双层溶洞，千百万年来的自然形成，洞里的钟乳石千奇百怪，不禁让人溢发想象力。 ​​​

45 :你会压水[给力]花吗？ ​​​

46 :她是京城有名的花旦，对于人们的赞美，她选择了默然对待。戏是好，可有谁能听出她内心深处的东西。不禁回想当年，一位才子听出了她的心声，可终究是离别一场。长相思，歌飘渺，辜负相守覆浪潮。可惜我，不能与君执手老…… ​​​

47 :【大圩古镇】大圩的美，简单、淳朴、迷人。这里曾是广西古代“四[握手]大圩镇”之一，“圩”有集市之意，可见在千年之前大圩的繁荣。每个古镇似乎都和水紧密相连，也许正因为有着水的倚靠，才让它变得更加迷人，大圩也不例外，老街顺着漓江绵延2公里之长，街上铺着青石板，两旁是保存完好的老房 ​​​

48 :【DS将于15日发布DS4跨界车】9月15日开幕的法兰克福车展上，DS品牌将发布新款DS4，新车在外观上的变化是使用了DS最新的家族式前脸，放弃了雪铁龙品牌logo，与此同时DS4还将新增一款跨界车型，新车将搭载1.2T发动机，同时还配备1.6THP发动机。 ​​​

49 :幸福就是只要牵对了手,就算失去了方向，也不会害怕。 ​​​

50 :【梵蒂冈】这个[疑问]世界上面积最小的国家---梵蒂冈，没有农业，没有工业，没有矿产资源，本身就是一种传奇的存在。圣彼得广场、圣彼得大教堂、梵蒂冈宫和梵蒂冈博物馆等都值得你的到访。 ​​​

51 :不再逼自己成为更美好的人，不再强迫自己成为别人。出淤泥的莲花已经绽开，它生来就是一朵完美的莲花，完全不必与玫瑰比较，也不必努力成为一朵更好的莲花，现在就是最美好的时刻。 ​​​

52 :小编的话：采用橘红色这样的暖[可爱]色调来打造婴儿房，在盛夏里也许会觉得有点繁复感，但这样鲜艳色彩的婴儿房对于宝宝来说倒也是个不错的选择，搭配白色的婴儿床放置于其中会让整体色调得到平衡。 ​​​

53 :我们一生不知道会谈多少次恋爱。只是一定会有那么一场，恋了、便再也不会爱了。 ​​​

54 :【养生讲堂】补血美食：蜜枣60克，枣干35克，黄耳10克，姜2克，冰糖50克。蜜枣、红枣洗净，蜜枣沥干水分；将黄耳用温水浸软，洗净，沥干水分；把蜜枣、红枣及黄耳、姜片一起放入小型炖盅内，并注入适量滚水至八分满，加盖封实，用猛火隔水炖约1小时；加入适量冰[可爱]糖，再炖至糖溶。 ​​​

55 :她代他从小十分严厉，所以他讨厌这位严厉的母亲。两人关系相处的一直都不[睡觉]怎么好。那年他去当兵，久久不能回家一趟，她总是悄悄地瞒着他去到他的兵营所在地，只在远远看一眼，便回去。那头的他三番四次向队长借了手机，却不敢按下家中号码。算了，打了也不知道说什么。他喃喃自语道... ​​​

56 :没被看上是我的错吗？ ​​​

57 :【日照金山】牛背归来不看山，中国最佳风景观景地：日照金山，[飞机]连绵云海，浩瀚星空。位于四川省雅安市荥经县境内的牛背山，一直都是驴友追寻的最佳观景地，壮观的云海，让人赞叹，仿佛行走云间一般。 ​​​

58 :巨蟹座在爱情里属于巨能忍的类型，基本上你不把他们虐待得触犯刑法，他们都会选择为了感情而坚持到底。所以，和巨蟹恋爱，你便可以撒欢儿的折腾，奇招密术，老虎凳，辣椒水，没有他们忍不了，只有你想不到。然而，当蟹蟹在恋爱中消失时，通常不是因苦痛，而是因为孤单，你的冷落让他们绝情。 ​​​

59 :很多事，不是我想，就能做到。很多东西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行走在爱的荒漠，迷失了来时的路；[同意]沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好，便是晴天。 ​​​

60 :一位骄傲的老船长一天带着一个年轻水手出海。结果离岸后没多久船就触礁而沉没了，两个人都紧紧地抓着木板而没有沉下去。年轻的水手开始大声呼救，希望岸上的人能听见。老船长自尊心作祟,觉得这样是很丢脸的事，就骂年轻的水手说：“小声一点！人家会听到的！” ​​​

61 :人生实在是太苦短，自己何必总是活得不开心。有烦恼是正常的，没有烦恼才是不正常的。要是自己心情不好受时，不妨去看一次电影，不妨去听一段音乐，不妨去唱一支歌曲，不妨去打一个电话，不妨[笑哈哈]去享受一下阳光。离开不肯珍惜你的人，是美丽的撒手，离开不懂欣赏你的人，是美丽的转身。 ​​​

62 :你的职业中，要相信世界上所有那些看似不可能的改变，都是由人促成的。只要你坚持自己的目标不放弃,就可能看到奇迹的发生。严格地说，我们每个人都没有发挥出自身的各种极限。 ​​​

63 :“只要你相信，只要你愿意，我不休息，用尽全力将此生的爱，告诉你……”看著他牵著她的手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一[江南style]切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我耳朵，是一段旋律，“以后，填上词送你。”……只是那以后， ​​​ 全文

64 :【妙香山】妙香山与金刚山齐名，山势奇妙，景致佳绝，尤其以上元洞、万瀑洞、毗卢峰的景色为最佳，是登山的好去处。这里有700种植物，33种走兽，115种禽鸟，20多种鱼类。妙香山文物荟萃，由公园11世纪修建的普贤寺、石塔等古迹和显示印刷技术发展水平的文物古迹。 ​​​

65 :不要屁股对[偷笑]着人家嘛 ​​​

66 :【食用菌的营养价值】高蛋白，无胆固醇，无淀粉，低脂肪，低糖，多膳食纤维，多氨基酸，多维生素，多矿物质。食用菌集中了食品的一切良好特性，营养价值达到植物性食品的顶峰之无肉，被称为上帝食品，长寿食品。 ​​​

67 :女A：我男朋友的家人非常反[闭嘴]对我们结婚。女B：是他的父母吧？女A：不！是他的太太！ ​​​

68 :【4月阳炎动画「目隐都市的演绎者」声优追加甲斐田裕子】4月「阳炎Project」动画「目隐都市的演绎者」（MekakuCityActors）公开了本周的最新角色宣传CM，同时新追加的声优发表。目隐团第1号成员木户蕾（Kido）将由甲斐田裕子献声！ ​​​

69 :【《侏罗纪世界》新剧照曝光帕拉特硬汉造型与恐龙结盟】“侏罗纪”系列电影《侏罗纪世界（JurassicWorld）》要等到2015年6月12日才会上映，日前，官方又放出了一张最新剧照给各位粉丝解馋，剧照上主演克里斯·帕拉特看起来硬汉范儿十足，旁边则是怒目圆睁的迅[顶]猛龙。 ​​​

70 :【拯救小飞鱼】本作走的是卖萌的卡通动画路线，场景设定在一个铺有好看墙纸的室内，木框窗外阳光明媚，一端是卖萌的主角大眼小黄鱼，另一端则是一个装有清澈水的鱼缸，中间杂乱的摆放着一些可爱至极的玩偶，小鱼儿成功回到鱼缸里时兴奋的来回游动。 ​​​

71 :【宝宝经常吐奶什么原因呢?】常见吐奶原因如喂奶次数过多、喂奶量过大、奶头的孔径过大、出奶过快等；喂奶时过多变动体位等。针[奥特曼]对上述问题加以改进，如喂奶前更换好尿布，做完护理。吃完奶后，竖抱起来拍拍背部，让他打嗝，并让婴儿右侧卧位。呕吐随年龄增长逐渐减少。 ​​​

72 :愚人节里欢笑多，蜜糖里面有酸醋，咖啡里面加菠萝；书桌上面有蟑螂，柜子里面藏假蛇；各种玩笑有尺度，一惊一笑不细说；玩笑开的是情谊，放松心情好处多；愚人节祝你开心欢愉，称心“愚”意！ ​​​

73 :【中国很牛的村落，你去过几个了？】1、千户苗寨；2、连南瑶寨；3、坝美村；4、黎平侗寨；5、泸沽湖；6、喀纳斯图瓦村落；7、瑶里；8、哈尼族村落；9、楠溪江 ​​​

74 :屋子周围的树木，变色的季节树叶以及和居住者的日常生活固有特点来明确私人和公共空间的衔接。 ​​​

75 :【和双子座恋爱十件需知】1.双子是敏感的2.双子太清楚自己不要什么3.双子相信天长地久4.双子不会轻易表白自己内心5.别逼迫双子做她不愿意做的事情6.双子本身就没有安全感7.双子最不能舍弃的是亲情8.双[ok]子不会跟你吵架9.双子把爱和喜欢分得太清楚10.双子不会只有一面。。 ​​​

76 :我喜欢你先给我发短信，这样我就知道你在想我。 ​​​

77 :【南园岛】南园岛位于泰国海湾，临近苏梅岛，在龟岛西北面。南园岛由三个小岛组成，最有特色的在于它与众不同的“人”字型沙滩，将三个小岛连接起来。这里很安静，世外桃源般的安静，非常适合度蜜月的新人，黄昏时，一边欣赏广阔的海的尽头的绚烂的落日，一边享受你们的浪漫晚[自行车]餐，呢喃低语。 ​​​

78 :天秤座很特别，面对突然其来的事件可以比任何人都冷静，处理得井井有条，令人咋舌。面对感情却犹豫不决，怕自己受伤，又怕伤害别人，喜欢别人实际性的关心，不喜欢物质的引诱，不清楚自己想要什麽，但十分清楚自己不想要什麽。不给自己不喜欢的人丝毫机会，对自己喜欢的人超级纵容。 ​​​

79 :狮子座跟你逼逼叨叨说个不停的基[呵呵]本上都是废话，没啥营养，也没啥价值，她想说的都憋心里呢。 ​​​

80 :【陕西】是一个拥有很深的文化底蕴的省份，而省内更是有多达九项世界文化遗产。来到这里，不论是看风景，还是长见识，甚至是街头的小吃，都会让你觉得不虚此行！十一的长假大家准备好了吗？ ​​​

81 :搭配技巧：白衬衫+竖条纹半身[得意地笑]裙+罗马鞋。 ​​​

82 :幸福是回声，你说爱她，她又传回来，这就是幸福。把幸福交给懂得珍惜自己的人吧，只有这样，人生才不会留下遗憾。我想，爱你而不用抓住你，欣赏你而不须批判你，和你一起参与而不强求你，离开你亦无须言歉疚，帮助你而没有半点看低你，那么，我俩的相处就是真诚的，并且能彼此滋养。 ​​​

83 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“[太阳]琵琶半遮”的方式吊公众胃口。9月份通过外媒披露奥迪A9的蓝本概念车可能在洛杉矶车展问世，10月又给出一张概念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

84 :【街头格斗：失落的城市】游戏的操作比较精彩，采用了经典的摇杆加技能按键的方式控制，摇杆就不多说了，走位必须的，而技能按键则多达五个技能按键与一个普通攻击按键，如此多的按键所带来的格斗效果也就更加丰富多样了。 ​​​

85 :一哥们骑电瓶车逆行，被警察逮住，要罚款50元。他立马就火了，大声呵斥警察：“我要是请出我大爷来，你得倒找我50。”警察也怒了：“你把你大爷叫来，我看他有多牛。”这货立马从兜里掏出一百元，说：“这就是我大爷，找我50！” ​​​

86 :在客厅设计上，微妙的色彩对比以及广泛使用白色，棕色和黑色[哼]，让该户型富有优雅和品味。独特的支架用于放置电视，节省空间。 ​​​

87 :【游泳运动对儿童的身体健康非常有益】可促进儿童呼吸系统和心血管系统机能提高。身体对于外界温度变化调节能力提高，对于突变性气温变化能较快适应，不易生病。但游泳的水温不宜过低，27℃以上水温比较适合。儿童也不要游太长时间，初学游泳建议从40分钟逐次增加到一个小时左右，最长不要超过两小时。 ​​​

88 :【红色盘山】抗战期间，日伪军实施“治安强化”运动，把西起延庆县、东到山海关的广大山区全部划为“无人区”，重点就是盘山抗日根据地，当时大量村庄被烧毁，天成寺也未能幸免，主体建筑全部毁坏。在当时，天成寺因地势隐蔽，所处奥穴区域，就成了我军的秘密指挥所和伤员的[汽车]救治中心。 ​​​

89 :【悟智乐园】悟智乐园位于台南市安南区，园内游乐设施水陆兼备，水上乐园的清凉设施金银岛，是结合童话梦境的消暑良方。另外，斥资千万由美国引进的亚洲第一座激光科技表演馆，还有创造声光特效并深具教育性生动馆及三度空间立体电影，更是提升欢乐层次、令人惊奇的影因设施享受，而不断更新舞台表演。 ​​​

90 :【要二宝前,必须先考虑好这些事情】1什么时候生:趁大宝小的时候再生一个,辛苦几年,同时带大俩宝.2能负担起吗:养孩子最重要的是软实力,而不是硬指标,给孩子一个充满爱的家庭环境和好的教养远比昂贵玩具和早教班重要.3做好心理准备,一开始会很辛苦:当一切步入正轨的,幸福也是双份的。 ​​​

91 :厨房设备齐全，是典型[可怜]的现代风格的厨房，纯白的设计和木材的大量使用搭配。 ​​​

92 :【日本ACG文化逐渐壮大中国青少年深陷其中已无药可救？】中国90后、00后已经离不开11区的ACG文化，在互联网上，我们随时随地能够看到腐女、宅男、御姐等名词都是来自ACG文化。随之而来的确实，原本属于中国人的“文化”逐渐被ACG所取代，90、00后门不再去关注中国的历史，反而对这些东西格外上心。 ​​​

93 :【韩国FPS《重火力》台港澳服代[疑问]理权确定】Garena台湾竞舞娱乐正式宣布，取得由韩国REDDUCK历时三年研发的第一人称线上射击游戏《重火力》（台服译名《都会特攻》MetroConflict）代理权，并预计于近期在台港澳地区进行封测。 ​​​

94 :我爱的人如要离开，我定只会说两个字：好的。绝口不问你怎么这样对我。你不理我，我也不会多说；你若爱我，我便爱你更多。 ​​​

95 :【黄沙漫漫闻驼铃《古剑奇谭2》阿阮COS】国产单机游戏《古剑奇谭2》给2013年的夏天带来了别样的惊喜，大家是否还记得游戏中那露草化身的灵动女子阿阮呢？她不谙世事，热爱美食，与男二夏夷则的一段没有未来的感情让人不胜唏嘘。今天就为大家送上《古剑奇谭2》阿阮“驼铃少女”外装的COS。 ​​​

96 :【8个月宝宝发育标准】一、身高：男宝宝平均为70。6厘米左右；范围：66。2厘米至75。0厘米。女宝宝平均为68。7厘米左右；范围：64。0厘米至73。5厘米。二[害羞]、体重：男宝宝平均为8。6千克左右；范围：6。9千克至10。7千克。女宝宝平均为7。9千克左右；范围：6。3千克至10。2千克。 ​​​

97 :如果家中正好有空间需要设计成隔断的样子，那不妨试着尝试这样的隔断设计，运用木质元素来构建出一面收纳型隔断墙，就算家中没有书房空间，直接就能把这边当做一个大容量书架来使用，纯白色的墙面与原木浅色地板相结合，让这个空间中萌生一种自然气息。 ​​​

98 :Iknowsomeoneintheworldiswaitingf[奥特曼]orme,althoughI'venoideaofwhoheis.ButIfeelhappyeverydayforthis。 ​​​

99 :只有在猛烈的撞击中，生命才会发出光彩。流星闪耀，因为有大气的无情阻隔。浪花飞舞，因为有险滩的重重阻断。火山喷发，因为有岩石的沉重阻挡。让所有的独孤都来吧，让所有的忧愁都来吧，让所有的痛楚都来吧，让所有的苦难都来吧，生命将迎面而上，哪怕撞得粉身碎骨，生命也要发出炯炯的火光。 ​​​

100 :【理智的家长是孩子的第一良医】孩子生病了，家长都会着急担心，但这时候，家长最需要做的是保持镇静，因为生病的时候孩子需要理智的父母。带孩子去哪个医院看病，是找普通医生还是找个专家看，是否要相信医生的诊断，等等，这些都需要父母做出理智的判断。童鞋们，你们同意吗？ ​​​

101 :【会龙公园】会龙公园四周峰峦叠翠，古木参天，林荫掩映，曲径通幽，山巅有东晋古刹栖霞寺，遇缘和尚墓塔。它是一个天然的植物园，集名古迹和现代园林建筑于一体。会龙公园位于益阳市西南区的会龙山上，占地1.86万平方米，[困死了]公园因山得名。 ​​​

102 :【福田汽车成为2014年APEC特别赞助商】近日，福田汽车“2014年亚太经合组织第三次高官会及相关会议官方指定用车交车仪式”在京举行，仪式现[转发]场，北京市筹备工作领导小组办公室副秘书长熊九玲为福田汽车授予官方指定用车荣誉铭牌。 ​​​

103 :停电，女友温情地对男友密语：“亲爱的，你是我黑暗中的光明。”男友答：“没错，因为我拿着手电筒。” ​​​

104 :巴基斯坦的婚礼通常在新娘家举行，现代的婚礼已经不那么严格了。婚礼上，新娘越哀愁越好傍晚时分，宾客陆续到来入座，一边攀谈一边欣赏小舞台上动人的歌舞演出，来宾如果有意粉墨登场，也可趁着这[浮云]个机会一展歌喉或舞姿。在婚礼这样的场合“献艺"被看作是对主人的尊重和对新人的祝福，主人会很高 ​​​ 全文

105 :不见面也好，你永远是我记忆中的样子。[悲伤] ? ​​​

106 :城里套路太深，我们这些乡下娃儿还是回农村去哦 ? ​​​

107 :【心理提醒】男人的四个优秀品质：毅力、勇敢、包容、智慧。什么叫毅力？别人认为痛苦的时候、看不见光明的时候，你看见了黑暗尽头的光明。什么叫勇敢？当你勇敢的时候会奋不顾身。什么叫包容？把所有的是非恩怨搁你肚子里消化。什么叫智慧？不随波逐流，能看到别人看不到的层面。 ​​​

108 :分享图片 ? ​​​

109 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"[围观]。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

110 :”媳妇，你盯着我傻笑什么呢？””因为你在我身边我觉得安心啊。”其实，你没发现你自己的嘴角也在上扬么？我喜欢你的笑，就像十月的阳光穿过金黄色的树叶折射出的温暖。 ​​​

111 :道歉不一定代表你错了而对方是对的，只是你认为这段关系，比你的尊严更重要 ​​​

112 :你们全家都脸大。。。 ​​​

113 :小明的爸爸被老师叫到学校见家长。老师：＂你家孩子太皮了，他把图钉放在女同学坐的椅子上。＂小明爸爸：＂小孩子不懂事，不就搞了个恶作剧嘛，让他道个歉就行了，怎么还弄得要叫家长了。＂老师：＂问题是他把人家女孩子的裙子扒了，要帮人家吸毒……＂ ​​​

