張卜贰瑞 男/山西         加关注
14 :【白檀香祛雀斑】把适量的白檀香捣碎磨成汁，混入小米浆水(小米煮熟，浸泡在冰水中5-6天，直至出现白色泡沫的时候，过滤即可)，每晚用温浆水洗脸后擦干，在雀斑部位涂上白檀香汁，第二天起来的时候洗干净或是擦去。 ​​​

15 :尼玛，看看我现在变什么样了，洗什么洗。。。 ​​​

16 :羡慕活得明白的人。每一天都确切地知道自己在做什么，为了什么而忙碌，未来要达成什么目标。但后来我发现，其实迷惘的人远远更多，这时应该做什么？三个字：瞎忙活。因为不是每个人在一开始就知道正确答案，只有不断地尝试，排除掉一部分错误答案。自己真正喜欢的事，也许某天夜里就忽然顿悟了。 ​​​

17 :【心理提醒】心如止水，乱则不明。很多事，你越是想去弄个清楚，反而越是困惑，心中一旦有了执念。就像线团，只会越扯越乱。子欲避之，反促遇之。凡事顺其自然就好。 ​​​

18 :【米粉的美丽搭档】适合6个月以上的宝贝。米粉是宝贝辅食添加初期的必备单品，也是在这个时期最适合TA们的，加入青菜汁和南瓜泥后营养更加丰富。在搅拌米粉时，米粉与水要充分接触，单方向匀速搅拌1分钟，即可成糊。 ​​​

19 :【月子餐：红薯粥】1.将红薯洗净，刮皮后切成块。2.粳米洗净，用清水浸泡30分钟3.将泡好的粳米和红薯块放入锅内，加入月子酒，大火煮沸后，转小火继续煮。4.煮成浓稠的粥即可。 ​​​

20 :她半夜胃疼，给他发短信。她以为他睡着了，结果他却秒回。她问他怎么还不睡觉，他说你不在身边睡不安，稍微有点动静就醒了。很久以后，她才知道当时他在网吧通宵打游戏。朋友问她知道了怎么不生气，她笑着说，“他在玩游戏还秒回我，说明我比游戏重要。” ​​​

21 :乖！抱在一起睡觉觉！ ​​​

22 :家里来了客人，带了一篮子水果，鸟丫很热切地盼望着客人快走！可那个客人很讨厌，跟主人都拉西拉，就是没走的意思。鸟丫想：我得为自己做一次主，主人一定会原谅我的。于是鸟丫偷偷的潜伏在水果篮子里，先从葡萄吃起，然后再吃香蕉，贪吃的鸟丫撑的瘫倒在篮子里，终于被主人发现了。 ​​​

23 :【触龙?触詟】古文《触龙说赵太后》之“触龙”，不少版本作“触詟”，孰是孰非？应为“触龙”！王念孙考证：“（战国）策及（史记）《赵世家》皆作‘左师触龙言愿见太后’。今本‘龙言’二字误合为‘詟’耳。”原来古书竖排，容易将上下二字误作一字。1973年长沙马王堆出土的帛书证实王念孙论断正确。 ​​​

24 :长风自狐狸口中救下百灵鸟,养了十六天后放生。这一别,就是三百七十年,百灵鸟修得人身,去寻长风,一看,傻眼,他这一世投作娇媚小娘子,叹息,不能以身相许,只得为仆服侍。伺候长风十六年,以为恩报全了,岂料被长风许予他人。新婚夜,揭头纱。“娘子,三百七十年不见,仍是这般美味,甚是挂念。” ​​​

25 :【研究表明自我感觉年轻的人更长寿】你知道吗？其实你感觉自己有多少岁，你身体的年龄就有多少岁。据《每日邮报》报道，科学研究表明，自我感知年龄比实际年龄更年轻的人群，长寿的几率更大；而对于感知年龄较实际年龄年长的人群，则会较早去世。这个说法，你认同吗？ ​​​

26 :《全职高手》楚云秀X风城烟雨。 ​​​

27 :【黑胡椒鱿鱼】1.鱿鱼用盐、黑胡椒腌制15分钟，2.然后放入烤箱烤20分钟背面再烤10分钟左右就可以了；3.出炉洒上些许黑胡椒即可。 ​​​

28 :狭长的空间，两扇推拉窗带来了很不错的光线。靠墙的工作台设计简单，根据房型而建，很好利用了空间，给中间以及后方的书架留出了很大的活动空间。后面和屋子一样高的书架上满满都是书籍，常用的可以放在随手就能拿到的地方。 ​​​

29 :女孩，真怕为情受伤的话，那么，千万不要抱着好奇的心，去尝试爱情的结果。因为，滋味并不好受。即使一惯潇洒如风的你，遇到爱情，你也会成为一个落难者。 ​​​

30 :智慧只能在真理中发现（歌德） ​​​

31 :矬子看戏——听声 ​​​

32 :26.求最悲伤的歌？最佳答案：《社会主义好》 ​​​

33 :如果你爱的人不爱你，也请记得：爱由心生。 ​​​

34 :开一支好酒，却无法一次喝完，有时会忘记是何时开的。也许就这样错过了最佳的品尝时间。为此George设计了这款时计酒塞，在酒瓶塞上设上日期，一方面可以提醒自己酒的保存时间，另一方面也可以在下次要喝时，确切知道开瓶的日期。 ​​​

35 :高山头种辣椒——红到顶了 ​​​

36 :【童话仙境你是啥角色】每个人小时候都读过童话，向往着童话里的世界，尤其是小女孩，几乎人人心中都有一个公主梦。但是长大后，也许有的人还会是公主，但更多的人会成为其他的童话角色。那么你会是什么角色？（测试如图）。 ​​​

37 :【按摩是不是越疼越好】现代人工作生活紧张，经常腰酸背痛，按摩渐受青睐。正确的按摩手法能让肌肉得到放松，但需要注意的是，按摩不是越痛越好。有时反复按压一个痛点可能令痛楚持续甚至恶化。 ​​​

38 :【父母分四种】1有较好的爱的能力又谦卑不去教育孩子，孩子会自我教育成快乐杰出天才。2 有爱的能力同时经常教育孩子，孩子会基本健康但是潜能被制约，难以非常杰出。3 没有爱但是不教育孩子，孩子不幸福但是有较大机会杰出从而自救。4 没有爱又热衷于教育引导孩子，孩子内心痛苦又能力平庸难以自救。 ​​​

39 :【西洋陆军棋：单人版】《西洋陆军棋：单人版StrategoSinglePlayer》在玩法和画面上，都与母体《西洋陆军棋》无差别。而所谓的单人模式，当然不是玩家自己一个人，而是提供玩家与电脑AI对抗，努力赢取世界冠军。 ​​​

