Crazy_小coke鸿 男/浙江         加关注
30 :思念的硝烟[神马]随风散尽，海风的呐喊早已停止哭泣，我曾无数次在彼岸等着你的归来，却一次又一次地惊醒了烟尘封闭许久的红色的梦，望着空洞的黑夜，独自徘徊。 ​​​

31 :做人凡事要静：静静地来，静静地去；静静努力，静静[鼓掌]收获，切忌喧哗。 ​​​

32 :时光静好，与君语；细水长流，与君同；[污]繁华落尽，与君老。想来这一生，总会有那么一个人，牵着你的手，将爱融入生命，倾一世温柔，与你一起待霜染白发，陪你看细水长流。 ​​​

33 :成长带走的不只是时光，还带走了那些不害[抱抱]怕失去的勇气。 ​​​

34 :要走的人始终都会走，伤心不伤心是自己选的，一个自己爱的人抛下你你已经够可怜了，那自己再哭成泪人茶饭不思[思考]怨天尤人不是把自己往死里拽么，现实那么残酷，你拿什么装无辜？ ​​​

35 :为了你，我把自己折磨的不成[委屈]样，可最后换来的，偏偏是我最不能接受的。 ​​​

36 :就算是[嘘]不锈钢的心，拿刀捅那么多次，也会变形。 ​​​

37 :读一切的好书，就是和许[鼓掌]多高尚的人谈话。 ​​​

38 :活着是为了自己,[委屈]不是为了爱情。 ​​​

39 :吃了白糖[泪]吃冰糖——乏味 ​​​

40 :帽子铺的[馋嘴]老板——帽子成堆 ​​​

41 :29、[熊猫]多少人要离开这个世间时，都会说出同一句话，这世界真是无奈与凄凉啊！ ​​​

42 :像这样的自由叠加组合，无论是放在地上、或是挂在墙上都可根据用户需求随意叠加，你可以充分利用被空置的墙面，或是玄关处得[给力]一些畸零死角，让小户型的空间利用率最大化。 ​​​

43 :八十岁老翁挑担子[太开心]——心有余而力不足 ​​​

44 :柳条穿鱼——串起[左哼哼]来了 ​​​

45 :不要给自[去旅行]己颓废的机会。 ​​​

46 :思考可以构成一座桥，让我们通向[困]新知识。 ​​​

47 :世界没[doge]有悲剧和喜剧之分，如果你能从悲剧中走出来，那就是喜剧，如果你沉缅于喜剧之中，那它就是悲剧。 ​​​

48 :什么运动：上面的兴奋，下面[阴险]的痛苦！上面的流汗，下面的流血？想歪了吧……是钓鱼！ ​​​

49 :天灵灵，地灵灵，给我一支冰淇[害羞]淋.... ​​​

50 :我渴望黑夜中我睁大双眼,耳边有你温柔的话语在回响;我渴望思念[微笑]里我丢手在空中,能牵到你跨越千里的深情! ​​​

51 :伤口的扯动让我一次又一次地咬紧牙[悲伤]关。 ​​​

52 :壹輩子很短，我[嘘]願意和妳將錯就錯。 ​​​

53 :我是你想不到的无关痛痒，你[来]却是我料不到的的后悔莫及 ​​​

54 :团结就有力量和智慧，[害羞]没有诚意实行平等或平等不充分，就不可能有持久而真诚的团结。 ​​​

55 :瞎子打跛子[赞]——模的摸，拐的拐 ​​​

56 :电线杆上挂邮箱[黑线]——高兴（信） ​​​

57 :如果你在书籍中仔细寻找智慧，那么你[来]一定能找到对于你的心灵极有用的东西。 ​​​

58 :別把我[浮云]的愛當垃圾 ​​​

59 :正确的道路是这样；吸取你的前辈所做的一[兔子]切，然后再往前走。 ​​​

60 :一枚枚凝聚着深情的邮票，一[委屈]封封散发着温馨的信笺，一张张表达真挚问候的贺卡，都是这笔财富的内容。 ​​​

61 :像我这样正面和侧面[哼]都不好看的人怎么连背影也不好看呢 ​​​

62 :硪只在意硪在意旳[抓狂]，妳——不在这个范围。 ​​​

63 :机关枪[思考]打兔子——小题大作；得不偿失 ​​​

64 :技术工作那是一个系统工作，往往因为一个人的拖拉.造成[左哼哼]整个系统的工作不能如期完成，所以技术管理部门不能只管给技术人员下达工作计划，而且还要注意计划的督促检查。 ​​​

65 :斜嘴开[喵喵]口——尽说歪话 ​​​

66 :温柔要有，但不能妥协，[哆啦A梦花心]我们要在不慌不忙中学会坚强！ ​​​

67 :你手里的女人数了又数，[ok]但是你忘了我手里的男人数不胜数。 ​​​

68 :如果[威武]上帝没有帮助你那他一定相信你可以。 ​​​

69 :顿觉心中温暖了[熊猫]起来。 ​​​

70 :我想我只是太累了，只是太久[睡]没睡。 ​​​

71 :分离不如辉煌的结束。当你不再在乎[兔子]我的时候，也就意味着我也如此。。。所以，呵，彼此谁都不欠谁！ ​​​

72 :把往事叠好[去旅行]放在枕边睡一整个冬天。 ​​​

73 :与你共[去旅行]度一生是我今生最大的成就 ​​​

74 :扁担倒了也认不出来——[可爱]一字不识 ​​​

75 :爱你让我心痛，我也[伤心]许执著，只是那种执著很美，也很悲壮！ ​​​

76 :一举打死[挤眼]只蚊子——假充好汉 ​​​

77 :天下没有不散的[阴险]宴席就算曾经推心置腹 ​​​

78 :至于未来会怎样要走下去才知道反正路还很长[摊手]天总会亮。 ​​​

79 :在你的面前我好想流泪,我的心被你融碎,在你的面前我好想流泪,你轻轻告诉我柔情后[偷笑]剩下的只有疲惫 ​​​

80 :我的第一次发[good]生在大一的暑假，对方温柔地叫我张开，当他伸进去时，只觉得好痛，他拔出来后，我哭着说：我流血了……拔牙好痛 ​​​

81 :战胜[哆啦A梦花心]易，守胜难。 ​​​

82 :而我却是这样的[ok]无悔的接受著. ​​​

83 :酒肉和尚菜[怒骂]道士——岂有此理 ​​​

84 :你可以更幽默一[钱]下吗？ ​​​

85 :我们在不停的改变着,[可爱]时间越久会发现自己越来越不像从前的自己。 ​​​

86 :⒏笑只是一个表情，与快乐[威武]无关。 ​​​

87 :我不主动找[吐]你，不是因为你不重要，而是我不知道我重不重要。 ​​​

88 :看一次笑一次！从[哈哈]左到右，普通、文艺和二逼过河！！~ ​​​

89 :甜蜜蜜的情歌唱的如[太开心]此夸张，也掩饰不了我内心的悲伤 ​​​

90 :麻雀嫁[污]女——细吹细打 ​​​

91 :这一生，有些人是陪你看日出的，另一些人是陪你看日落的，就像有些人只能陪你看月色，没能陪你等待明天的第一道曙光。然而，到了人生最后的一抹黄昏，你念念不忘，始终牵挂着的，是那个[害羞]陪你看日出日落，还是陪你看尽夜色的人？ ​​​

92 :我最亲爱的[吃惊]人儿。 ​​​

93 :给下一个遇见[睡]，给未知的明天 ​​​

94 :靠近窗旁的收纳柜，摆上几款抱枕[囧]，就是简约的卧榻区，营造出悠闲的慢活步调。 ​​​

95 :双子看起[互粉]来很凶，其实内心是最柔软的。双子看起来很冷淡，但那只是保护自己的方法。双子很重视友情，但被伤害后绝对不再友善。双子很容易被感动，但感动中又保有理智。双子可能看起来很坚强，其实是最脆弱的，双子可能看起来很笨，其实大智若愚。双子天生敏感和细腻，却会用心鉴定。 ​​​

96 :【对孩子有致命伤害的冷暴力】1你很忙，当孩子呼唤你的时候，顾不上孩子；2你正在生孩子的气的时候，孩子呼唤你[奥特曼]的时候，你不想理他，想给他点颜色看看；3表面与与孩子玩耍，陪伴孩子，其实心猿意马，心不在焉；5孩子犯错后向爸爸妈妈道歉，爸爸妈妈直接拒绝或者冷漠对待。 ​​​

97 :【宋仁宗之死】1063年，54岁的宋仁宗赵祯去世了，朝野上下，举国哀痛。洛阳市民自动停市哀悼，焚烧纸钱的烟雾飘满洛阳[握手]上空，以致“天日无光”；讣告送到辽国，耶律洪基嚎啕痛哭，说：“四十二年不识兵革矣。”又说：“我要给他建一个衣冠冢，寄托哀思。 ​​​

98 :【奔驰A 180标准型上市】日前，奔驰官方网站公示，奔驰A级在国内新增A 180标准型车型。[加油啊]定位于奔驰A级入门级车型的A 180标准型车型售价为23.2万元。位于入门级车型的A 180标准型在配置方面相比于A 180有所降低，新车取消了真皮方向盘、天鹅绒脚垫、烟具组件、主动式驻车辅助系统、GPS导航等配置 ​​​ 全文

99 :【福特全新红外摄像大灯技术】从外国媒体Leftlanenews获悉，福特正在研发全新红外线摄像大灯技术，这一技术不久将应用在福特量产车上。全新福特前大灯技术通过自适应式[雪人]前大灯系统以及交通标志识别技术来实现，红外线摄像头加上GPS集成提升了车夜间行驶的安全性。 ​​​

100 :【黑眼圈怎么调理：使用富含维他命的眼霜】选择一款合适的眼霜是一个大难题，因为市场中的产品实在太多。选择关键是要寻找维生素K和维生素A。这两种成分已被证明可以大大减少[熊猫]黑眼圈。尽量避免使用含有很多化学成分的化妆品，去选择那些更为天然的保养品，例如：蜂蜜，牛油果，荷荷芭油和乳木果。 ​​​

101 :哎哟卧槽！不过最后[可爱]还是借了。 ​​​

102 :【一晚多次射精伤身吗】能否多次射精与体魄、[喝多了]年龄、心情、环境以及对方的诱惑力相关。有的人一晚多次射精身体也很健康，有的人射一次精就疲劳了。西医角度看，多次射精对肾没有伤害，只是要注意对精神、神经系统的影响，好像一个人该睡了，还勉强做爱，就可能引起勃起困难，从而产生焦虑。 ​​​

103 :【明白自己有哪些专长和资源是他人所迫切需要】天生我才必有用。无论你的专长是得自专业训练或是业余摸索[疑问]，都是可去转化成一股强劲的“人际关系动能”，千万不要妄自菲薄。 ​​​

104 :【酱油炒饭】1.锅里放油烧热加一点点盐，然后往锅里打一只鸡蛋，火稍稍关小一点儿，用铲子划散鸡[照相机]蛋。让鸡蛋慢慢的煎一会，煎至表面稍金黄2.米饭入锅，加一点点水，然后翻炒，将米饭和鸡蛋翻炒均匀。然后，加一点儿生抽，接着加酱油调色3.继续翻炒，把颜色炒均匀，试试咸味，不够加盐。 ​​​

105 :【西红柿牛腩炖土豆】1.牛腩焯水，切块。西红柿土豆切块。2.油热炒糖起泡放牛腩炒至变色放姜片和蒜料酒翻炒，再放西红柿炒出红汤，少加点开水，放生[熊猫]抽老抽煮开，一起倒进高压锅压十五分钟3.开盖，连汤带肉一起倒进炒锅，加土豆慢火炖到土豆软烂，加盐、鸡精甜味即可。 ​​​

106 :【下午适合喝绿茶】在午饭或午觉后的1点到3点，可以喝一杯绿茶，适当浓一些，能够降低血脂，保护血管。绿茶之所以具有抗氧化、清除自由基、抗病毒等保健功能，主要是因为茶叶中的多酚类物质。因此，绿茶适合现泡现喝。如果冲泡温度过高或过久，多酚类[萌]物质就会被破坏。绿茶冲泡水温以85℃为宜。 ​​​

107 :????有个精神病刚出院，上了一辆出租车。出租车司机不小心撞了一个人，出租车司机说：“你帮我下去瞅瞅，人死没死。”精神病下车后，看了看，对司机说：“你把车往后倒，再往前开一点，再往前一点，再往[兔子]后倒一点。诶，好嘞，停吧！这回死了。”???? ​​​

108 :【发动机没必[吃惊]要做“深层养护发动机”】发动机做深度保养是在发动机内加入发动机清洁剂，然后再让车辆怠速运转大约10分钟左右。但是，一般发动机在运转中产生的金属碎屑或杂质，当机油再次循环时，滤清器会直接过滤掉，所以完全没必要做深度养护！ ​​​

109 :【晨起4件事助你活到99】①早上睁开眼睛后，先躺床上活动一下四肢，五分钟后再慢慢起来。②每天晨起要排便，排便前腹部按摩，有助于肠蠕动。如用手掌按于腹部周边，顺时针按摩。③晨起喝杯白[吃惊]开。④晨起刷牙维护口腔健康很重要。 ​​​

110 :【生活百科】核桃等坚果富含有益健康的omega-3不饱和脂肪酸，可以降低胆固醇，减少心脏疾病的风险。研究也发现，常吃坚果的人，罹患糖尿病、癌症，以及其他许多慢性疾病的风险比较低。坚果中的大量维[礼物]生素E，也有益脑部健康。 ​​​

111 :【父母应对8大紧急情况时的处理方法】包括应对[左哼哼] 1.生病高烧。2.呕吐。3.痉挛。4.事故。5.溺水。6.受伤出血。7.撞到头。8.烧伤烫伤。 ​​​

112 :张仲景，字玑，东汉著名医学家。约生于桓帝和平元年，卒于献帝建安二十四年,南阳郡涅阳人。 张仲景少年时期勤奋好学，博览群书，对医学有极大兴趣，从史书中受到古代名医扁鹊的影响和启发，又曾拜[肥皂]同乡著名中医张伯祖为师。 ​​​

113 :我：.[衰]... ​​​

114 :网上都是[衰]骗人的…… ​​​

115 :由设计师Steve Faletti带来的一个地灯，如同暖气片外形，通过多个U型荧光灯管组加在一起，[din推撞]形成一盏独特而又明亮的灯具。更有意思的是，它的开关像一个水龙头阀门，打开阀门，才有源源不断的“电力”流出。 ​​​

116 :找媳妇就该找丑的，为什么呢？找了漂亮的[落叶]特么越看越丑越看越丑。找了丑的，诶我操，越看越顺眼越看越喜欢～别问我是怎么知道的～～～ ​​​

117 :【凉拌皇帝菜】1.皇帝菜洗干净，加盐浸泡10分钟，再冲洗干净，并沥干水分2.独蒜去皮，剁成蒜蓉，辣椒洗净[噢耶]，切成辣椒圈3.将生抽、陈醋与芝麻香油调成酱汁4.将酱汁倒入皇帝菜中，拌均匀5.加入蒜蓉，芝麻，拌匀即可食用。 ​​​

118 :【2015十大科学流言】内蒙古风电偷走北京大风致雾霾；自制水果酵素能瘦身美容；55度水杯是温水神器；跑步比久坐死亡率更高；草莓农残超标可能致癌；2030年太阳“休眠”；天津爆炸[赞]现场氰化钠致毒雨；儿童定位手表辐射超手机千倍；火腿培根是致癌物与砒霜同列；使用植物油做饭可致癌。 ​​​

119 :原来还有勾肩搭背[奥特曼]的功能 ​​​

120 :狮子座在陌生人眼中就像位高傲的神，骄傲、勇敢、坚强、独立；在朋友眼中狮子就像个无私的天使，热情善良、细心有耐心；而在爱人眼中狮子就像个任性的孩子，爱哭、喜笑，会赌气，善依赖。[干杯]狮子只在信任的人面前才会表现出孤独脆弱、敏感和多疑的一面，那是狮子对你的信任，如果你懂。 ​​​

121 :【桂林市逍遥湖景区】4A级景区。景区古木参天，密林环绕，飞瀑流泉，美不胜收。风清气爽的幽溪栈道、原始森林般的龙岭流泉，与山青水秀的逍遥湖，构成了景区优美独特的自然风光。景区设置了高空滑索、西瓯丛林探险、榕溪泛舟等项目，使游程之中乐趣横生。[得瑟][好爱哦]地址：桂林市灵川县大圩镇。 ​​​

122 :医生说:“别担心，这瓶药可[困死了]以重振你的雄风。” ​​​

123 :【蒸水蛋】香葱洗干净后切成葱花。鸡蛋磕进碗里。加入小许盐，小许就好，别太多。加入食用油小许，用筷子把蛋[噢耶]打散。加入8个半蛋壳的清水。搅拌均匀后倒入蒸碗中。盖上保鲜膜，放进锅中蒸8分钟左右，蒸至蛋的表面凝结。取出，洒入小许葱花、淋上酱油和熟油。 ​​​

124 :处女座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就永远都不会喜欢。 处女可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与处女座交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里绝[话筒]对已经开始讨厌你。假以时日，你就和他老死不相往来了。 ​​​

125 :天蝎座一个人走,一个人睡,一个人思索,一个人沉醉。一个人忙,一个人累,一个人烦躁,一个人体会。最没底,最矛盾,外表强悍到没人真正敢融入进去,内心[互粉]就是希望有一个人能看穿她全部的脆弱。有点懒喜欢赖床,其实不太乖喜欢唠叨,在陌生人面前会很安静,在熟人面前却很放肆很霸道。 ​​​

126 :狂野豹[闭嘴]纹女与东瀛战神激战！ ​​​

127 :【铁板日本豆腐】玉子豆腐切块裹上淀[右哼哼]粉下油锅炸，炒锅加油烧热，加入青椒翻炒熟后加入炸好的豆腐，加入番茄酱、糖、水，及适量盐调味，加入淀粉水勾芡，将铁板喷上油，中小火加热，将鸡蛋放入，摊平，大概1、2min鸡蛋快熟的时候将做好的玉子豆腐倒入即可出锅了。 ​​​

128 :次卧装修并没有过多的装饰，给[衰]人简单又舒适的感觉。 ​​​

129 :If I should meet thee,After long years,How should I greet theeWith silen[钱]ce and tears !多年离别后,抑或再相逢,相逢何所语泪流默无声！ ​​​

130 :百变甜姐[晕]出游！ ​​​

131 :【酸甜排骨】排骨洗净，凉水下锅，煮开；捞出排骨温水冲净沥干；排骨放入电压锅中，倒入水，再放入葱姜、花椒大料和少许盐，保压20分钟；熟后的排骨捞出沥干汤[浮云]汁。平底锅中倒油，中小火将排骨煎至微微上色；转小火，调入生抽、番茄酱、白糖、醋、盐炒匀，使每根排骨都均匀裹上酱汁，出锅撒上熟白 ​​​

132 :与楼梯扶手结合设计的梯形玻璃隔断，将每一阶楼梯紧紧包裹，给[织]极简的楼梯以大大的安全感。玻璃隔断的边缘设计，值得一提，周身镶嵌上黑色的铁边，让玻璃更为稳固，也更有存在感。 ​​​

133 :墨尔本大叔Chiliphilly的美食编织帽，请不[草泥马]要这样卖萌好吗！ ​​​

134 :【芹菜炒白干】1.白开[闭嘴]切段，芹菜切小段；2.锅中放油,下入白干；3.稍后加入芹菜翻炒片刻,放入盐。 ​​​

135 :主卧的衣[照相机]帽间以白色为主调，青、白两色的挂帘，衬托出空间干净和雅致。 ​​​

136 :【幼儿兴趣班的几个误区】1、不了解宝宝的兴趣，盲目报名。专家提示：留心观察，发现宝宝的已有兴趣；2、忽视宝宝的年龄，要求过高。专家提示：循序渐进，放低对宝宝的要求；3、兴趣班如同赶场，累了宝宝，苦了[沙尘暴]父母。专家提示：太多的兴趣班让宝宝腻烦。 ​​​

137 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然。真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假。尽力在镜子前[疑问]练习一下自然的微笑吧。 ​​​

138 :工作室位于客厅一侧的墙角，势必将小空间最大化，主要是墙壁收纳的设计，各种[doge]搁架、挂杆、挂钩的设计在这个案例中运用极致。 ​​​

139 :设计师点评：一体式床具设计很实用，床体半米高可[自行车]以让保持床被干净，保护孩子健康，如果条件允许，可以移动一下床头位置，让孩子睡得更安全。 ​​​

140 :生命的路途是经历不断追求为别人生产快乐和幸福的过[围观]程。生命的意义在于尽情享受看到别人快乐而产生的喜悦。如果这世界每一个人都能够先“我为人人”后“人人为我”，如果如此运行，周而复始，延绵不竭，那将是一个多么美妙的世界啊！ ​​​

141 :总会有一个人，你从没想过，会和他变得如此陌生，但就是[晕]走着走着各奔东西，你不知道为什么，也说不上到底哪里错了，只是不会再有任何期待，大概就是他欠你一句对不起，你忍了一句没关系。 ​​​

142 :据说当[太阳]你失眠的时候，你将会在别人的梦里出现！ ​​​

143 :将实际工作中可能会碰到的各类信件、便笺、指令等放在一个文件筐中，要求被试者在一定的时间内处理这些文件，相应地作出决定、撰写回信和报告、制订计划、组织和安[失望]排工作，考察被试者的敏感性,工作独立性、组织与规划能力和决策能力等。 ​​​

144 :【红烧鸡块】1.鸡洗净，剁成方的块；2.把鸡块倒进盆内加入蒜、料酒、大葱、酱油拌匀，腌30分钟;3.把鸡捞出控干[浮云]，下入热的油锅中；4.倒入适量的清水，5.放入白糖，6.加入刚才浸泡过的汁，将汤汁收干就可以起锅。 ​​​

145 :“是啊！”[实习]父亲回答道。 ​​​

146 :【胃不舒服揉揉[噢耶]足三里】工作压力大、应酬多、生活起居和饮食不规律，吃生冷瓜果或暴饮暴食，都易引起胃病。民间流传“常按足三里，胜吃老母鸡”。足三里是预防和治疗胃病的有效穴位，按揉它可调理脾胃、补中益气。 ​​​

147 :????下班路过水果摊，我问老板：“橘子[疑问]甜吗？” ​​​

148 :爸爸说：“不[沙尘暴]敢。” ​​​

149 :【越南的度假天堂 [哈哈]— 美奈】这里既有一望无际的大海，宽阔细腻的海滩，美丽的渔村，又有火红的红沙丘，沙漠般的白沙丘，还有色彩斑斓的仙女溪，这里就是越南的度假天堂 — 美奈！ ​​​

150 :盘点2011年最新版吉尼斯纪录大全之最大的枫叶：世界上最大的枫树叶长29.21厘米，宽34.61厘米，在[钟]加拿大安大略被发现。图为9岁的唐纳托与枫叶合影。 ​​​

151 :【激励老销售员的3个办法】1)招聘几个新人进[委屈]来，利用"鲇鱼效应"，刺激老员工，迫使他们工作更加努力；2)调动岗位，使他们产生一种新鲜感，鼓励他们比原来的销售干得更好；3)要求他们完成一些新的任务，并实施正负激励。 ​​​

152 :【特奥蒂瓦坎古城】特奥蒂瓦坎古城是墨西哥著名的古城遗址，主要代表是太阳神金[绿丝带]字塔、月亮神金字塔、羽蛇神庙等，至今仍保留。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗迹，都会不禁肃然起敬。特奥蒂瓦坎古城，是印第安文明的重要遗址，位于墨西哥首都墨西哥城东北约40公里处。 ​​​

153 :编辑点评：客厅的布置以大片的白色为主，沙[汽车]发、墙壁乃至壁炉，令整个空间充满了白色的风情，而两扇深黑色的大门则起到了很好的点缀效果。 ​​​

154 :有次上厕所遇到一同事刚出来，平时和他也是很喜欢开玩笑。就对他说:出去呀？我还准备上你家（厕所）坐一[顶]会呢！没想到他竟然说:没事，你去吧，喝茶自己泡，想吃啥自己弄。TM，好机智的回答。 ​​​

155 :【摩纳哥亲王宫】建于13世纪的摩纳哥亲王宫，是摩纳哥政府所在地，在17世纪以前一直被作为军事用途。摩纳哥王宫由[得意地笑]两部分组成，一半是王室的私人住所和办公场所，另一半是博物馆。每到正午11点55分，就是皇宫广场正卫兵交接的时间，仅有短短的5分钟左右，却吸引不少观光客驻足观赏。 ​​​

156 :Next time I'm gonna fall for someone who will make me feel that lovin[织]g them is the greatest decision I ever made, not just another mistake.下一次我爱上的人会让我觉得爱上他是这辈子做的最正确的决定，而不再是另一个错误。 ​​​

157 :这下跳进黄河[钱]也洗不掉了。 ​​​

158 :【力帆本月20日将首发5款新车】对于力帆汽车而言，今年是极为关键的一[吃惊]年，因为期间不仅会迎来新一轮产品投放，还会更新旗下的动力总成。日前，从力帆官方获悉：公司将于本月20日发布5款新车，其中SUV车型占据2席。 ​​​

159 :拉布拉多就是聪明[悲催]机智。 ​​​

160 :可爱(⊙o[得意地笑]⊙)哦 ​​​

161 :像鸡就[打哈气]像鸡吧！ ​​​

162 :法学家王宠惠在伦敦参加一次外交界的宴席。有位英国贵妇人问王惠：“听说贵国的男女都是凭媒妁之言，双方没经过恋爱就结成夫妻，那多不对劲啊！” 王回答：“这好比两壶水，我们的一壶是冷水，是逐渐热起来，到后来沸腾了[实习]，故夫妻间的感情，会越来越好，因此很少有离婚的事件。而你们正好相反！ ​​​

163 :【下午适合喝绿茶】在午饭或午觉后的1点到3点，可以喝一杯绿茶，适当浓一些，能够降低血脂，保护血管。绿茶之所以具有抗氧化、清除自由基、抗病毒等保健功能，主要是因为茶叶中的多酚类物[汗]质。因此，绿茶适合现泡现喝。如果冲泡温度过高或过久，多酚类物质就会被破坏。绿茶冲泡水温以85℃为宜。 ​​​

164 :Subway LCD watch是由Peter Fletcher设计的一款LCD手表，其灵感来自地铁线路图。腕表上面随机显示数字，按一下按钮时，屏[喝多了]幕上就会出现一条线，将对应的数字连接。 ​​​

165 :【煎红薯粒饼】1.红薯洗净刨皮，切0.5CM厚的片，再切成小丁；2.面粉白糖，加适量水和成稍稠的面糊，加入地瓜丁拌匀；3.热锅倒少许油，用勺子挖一勺地瓜丁放进[偷乐]锅里压平，小火慢慢煎；4.煎至一面金黄，翻面继续煎至两面金黄，筷子插一下红薯粒，能轻易穿透就熟。 ​​​

166 :【芹菜拌腱肉】猪腱子肉洗净沥水；葱切段姜切片；腱子[生病]肉添加没过的水和葱姜、八角、盐、料酒；入高压锅压制，上汽后用中小火继续压10分钟；取出晾凉切成条；芹菜去叶，掰开，洗净，入开水中焯烫一下；变色后捞出冲凉切成寸段；大蒜拍扁后剁成碎末和腱肉芹菜混合；加盐、生抽、香醋、味精和香油拌 ​​​

167 :妻子：你倒是想想看，每次开饭前，你和孩子们都坐在桌子边，用金属勺邦邦邦地敲[围脖][手套]击金属盘子，那种滋味你受得了吗？ ​​​

168 :人生的[落叶]路上，请珍惜一起看风景的人，或许在下一个转角，便会挥手告别。 ​​​

169 :【对精神病关注太少】精神疾病在中国疾病总负担中排名居首，约占总数20%。我国约有1.7亿人被各种程度和类型的心理障碍困扰，其中重性精神病患者有1600万人，而全国注册精神科医师仅约2万人，综合医院和基层医[嘘]院从业的不足20%。更糟的是，社会的歧视使得很多患者不愿意去就医。 ​​​

170 :【“伍零陆零”双喜瓶】可以说是国民岁月的集体见证者，那仿佛是温暖美满的象征，鲜艳大[din推撞]红的国民字型，喜上加喜的祝愿。 ​​​

171 :共鸣性太大的抱怨，尤其是当着众人的面直接提出来，其实在职场中很遭领导忌讳，现代职场讲求团队合作,公然挑衅领导，破[实习]坏团队精神，打压群众士气的人,那样就无疑会成为领导的眼中钉。 ​​​

172 :????一天，某神经病院一个病人跳出来说：“我是院长！你们都要听[奥特曼]我的！” ​​​

173 :老婆我喝醉了[实习]…… ​​​

174 :刘文典讲课时，吴宓偶尔也前去听讲，而且总是坐在最后一排。闭目讲课的[哈哈]刘文典每讲到得意处，便抬头张目向后排望，然后问道：“雨僧兄以为如何？”吴宓则照例起立，一面点头一面回答：“高见甚是。高见甚是。” ​​​

