彤_山善秀 女/江苏         加关注
23 :若爱只是擦肩而过，何苦爱得如此[蜡烛]深刻。 ​​​

24 :人生就像在玩扑克牌游戏，你无法保证自己能[吃惊]抽到最好的一手牌。但无论手中的牌是好是坏，都要尽全力地去打好它。这样，人生才有意义。 ​​​

25 :#麻烦郑爽放过马天宇#他喜欢的是真实的你，而不是他想象中的你；你不必事事在意他的感受，在一起生活你很放松；他不干涉你[伤心]和异性交往，但也不会不管不问；他未必懂浪漫，但你对他的好他都记得。 ​​​

26 :我没[doge]必要委屈自己去讨好任何人 ​​​

27 :我以为灌口冰可便可压抑疼痛，我以[二哈]为喝到微醺便可控制想念，我以为爱你至死便可得到青睐。 ​​​

28 :谁要是游戏人生，他就一事无成；谁不[害羞]能主宰自己，永远是一个奴隶。 ​​​

29 :在路遥马亡的漫长时[右哼哼]光，我只想念迩。 ​​​

30 :信誓单单给了承[哈哈]诺却被时间扑了空。 ​​​

31 :是我的我拱[钱]手让给你你都拿不稳 ​​​

32 :我就是那种你不找我我不找你你一找我我[闭嘴]秒回你的人我就是怕你不理我啊 ​​​

33 :只有你爬到山顶了,这座山才会[doge]支撑着你。选自：读书名言 ​​​

34 :只要拥有无限的热情，一个人几乎[生病]可以在任何事情上取得成功。 ​​​

35 :像啃了一半的苹果喝了半杯的饮料时间过了很[神马]久失去了原来的味道从前再喜欢的现在也只想扔掉。 ​​​

36 :关于我的世[去旅行]界，目前你没有拜访权 ​​​

37 :【沃尔沃将[思考]研发-全新电动车】沃尔沃在华提出了新能源“三步走”的战略，随着新研发中心的启动，沃尔沃也将把电动驱动系统平台引进中国，为未来的全新纯电动车在华投产做准备。 ​​​

38 :好有杀[挖鼻]伤力的眼神 ​​​

39 :什么叫多余？夏天的棉袄，冬天的蒲扇，还[蜡烛]有等我已经心冷后你的殷勤。 ​​​

40 :当你有一个赶不走的爱人和一段坚不可摧的爱情时,你就会变得无所[NO]畏惧。 ​​​

41 :你在哪里追求 是否已经[喵喵]拥有 ​​​

42 :米色的双人沙发和黄色花纹的单人沙发搭配着黑白相间的地毯，让空间的色彩一下子丰富起来。旁边长势茂盛的绿植给空间增加了不少生机。 ​​​

43 :生气了么,如果你生气了我不[困]会向你道歉,因为我要让你也尝尝生气了没人哄是什么滋味, ​​​

44 :想好好生活 想好好看书 想好好[泪]保养皮肤 想好好照顾自己 想改过自新永远不晚 ​​​

45 :看在你不喜欢我的[泪]份上 我也不喜欢你好了。 ​​​

46 :【5项运动让娃高人一头】1、晨起慢跑5～7分钟后，做柔韧性和放松练习20分钟。2、在单杠上悬垂(每次20～30秒)。3、跳起摸高。双脚跳起、单脚跳起轮流做。每次练习应当尽力去做，争取每次跳得尽可能更高些。4、游泳。5、打篮球、排球。赶紧动起来，让咱家大宝长高高。 ​​​

47 :【宝宝指甲总是长倒刺，怎么办？】当孩子有倒刺时，最好不要去揪。泡湿5分钟后（或洗澡后）用小剪子从倒刺根部剪去。1岁后的孩子尽量不要养成吃手的习惯。孩子玩水后，一定要及时擦干，涂抹无刺激的护手霜，尤其是气候干燥的时候。 ​​​

48 :【蛋煎杏鲍菇】1.杏鲍菇洗净切片备用。蛋黄两只打散备用。（也可使用全蛋液来做，但成品色泽稍差一些）2.切好片的杏鲍菇沾满蛋黄液。不沾锅[酷]倒入少许油烧至六成热，下沾满蛋黄液的杏鲍菇煎至两面金黄，出锅前撒椒盐即可。 ​​​

49 :【全副武装化身变形金刚？《使命召唤11》最新截图发布】E3一天天临近了，各大游戏厂商都争分夺秒的为自己的游戏造势，大锤工作室也没有闲着，大锤工作室又发布了一组《使命召唤11：高级战争》的最新游戏截图，从截图中我们看到玩家们[嘘]似乎能通过强化外骨骼、高科装备瞬间有变成变形金刚的意思。 ​​​

50 :【坚持5件事多活10年】1.每天保持1.5小时的无意识体力活动，而不是刻意的体育锻炼。2.与关爱老人的子女生活在一起。3.有明确的生活目标和乐观的生活态度。4.多吃豆少吃肉。5.放慢生[太开心]活节奏，抽空休息。 ​​​

51 :〣.全[抱抱_旧]丗界者β不知道我在等誰，但没關糸，隻覀我知道是妳⒐好。 ​​​

52 :烦躁的我，脑袋一片空白，音乐的旋律或许能给我[吐]安慰。 ​​​

53 :【放手磨练孩子】有的家长总是把孩子当成小孩子，或怕其经不起摔打，动不动就说："你不行"，"你还小"。家长的包办代替[钱]会养成孩子胆小怕事的性格，缺乏独立精神和应变能力，一旦离开父母便神色慌张，不知所措。适度的挫折与磨难，对孩子的成长来说，是不可或缺的财富。 ​​​

54 :幸福就是我回头想吻你的时候，你恰好闭上眼。幸福就是我在想你的时候，你恰好出现我身[黑线]边。 ​​​

55 :漠然回秋你们早已温暖[哼]我的初秋 ​​​

56 :分手两年后，他们再次相遇。他先开了口:“听说你找了个外国男朋友。怎么样？很好很浪漫吧。以前你就是因为这个跟我分手的。”她回答:“听说你也找了个温柔贤惠的女朋友，你以前也是因为这个经常跟我吵架[摊手]啊！”两人哑口无言，其实谁也没有找新欢，只是因为彼此的倔强。 ​​​

57 :东西坏了舍不得扔掉是念旧 爱了错的人[囧]而忘不掉就是犯贱 ​​​

58 :看过了许多美景，看过了许[浮云]多美女，迷失在地图上每一道短暂的光阴。 ​​​

59 :没关系我[可怜]没怪过你只是偶尔会失落而已. ​​​

60 :一人问：＂一句话表示出你很有钱。＂一人答：＂街边老人倒一个扶一个。＂＂土豪[生病]，我们做朋友吧！＂ ​​​

61 :骂来骂去只有一个意思，[嘘]汽车司机愿意跟汽车的母亲和祖母发生肉体恋爱 ​​​

62 :【澳大利[阴险]亚】澳大利亚虽然时差与中国相差2-3小时，但是季节上的差距可不是一点点。12月-2月为夏季，9月-11月为春季。此时不去更待何时！ ​​​

63 :相爱的人，有各自的爱好，彼此熏陶，把对方带到更丰富的世界中去。最[笑cry]重要的，你们有各自的朋友，两个集体不断靠近，最终成为你们的保护。或许你忘记了，这一切的基础是时间。 ​​​

64 :为了你一生的幸福，为了人生多一点快乐，少一点遗憾，那么请你勇敢的做那个天使，不[围观]要去让误会、猜疑、冷漠、麻木等许多小偷，偷走你的爱情，不要让爱掉眼泪，那是你一生中最珍贵的财富…… ​​​

65 :我要的那么的简单，但迩还是给不[抓狂]了我。 ​​​

66 :【铁力士雪山】铁力士雪山山顶终年被积雪覆盖，山上有万年冰川。到达山顶缆车站后，游客可以进入冰洞[囧]触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；可以冰川漫步； ​​​

67 :这里是一片美丽的大海！可是还没有人来遨游！我期待着你的到来！在这片平静的海里荡起层[挤眼]层波浪！ ​​​

68 :紫色诱惑的[爱你]美女车模！ ​​​

69 :当明天[拜拜]的阳光出现，一些龌龊就必须消失。 ​​​

70 :女人，总是先爱上一个坏男人，曾经沧海，洗尽铅华后，便毅然决然的嫁给那个始终如一的好男人。只有真正的经历过，割舍过之后，才能发自[哈欠]内心的感谢生活或是残缺。我们被上帝堵塞住一条出路，却被获准另辟蹊径。 ​​​

71 :自脖老鸽（gua）——[哈欠]开口是祸 ​​​

72 :马嚼子套在[笑cry]牛嘴上——胡勒 ​​​

73 :【时蔬蛋卷】1.胡萝卜切末焯一下，和焯好后切成末的菠菜一并放入搅好的鸡蛋中，[害羞]加入少许盐；2.锅里放一点油，搅好的蛋液分两次倒入锅里，第一次用小火煎至底面熟后，再倒入剩下的蛋液；3.蛋皮还未完全熟透就在锅内将蛋卷起来，将卷好的蛋卷切成段。 ​​​

74 :【每走一步都是人间仙境——伊犁】1、昭苏—油菜花；2、果子沟—伊犁第一景；3、赛里木湖—大西洋最后一滴眼泪；4、那拉提草原—中国最美的空中草原；5、巩留县恰西—人间仙境；6、喀拉峻草原—山脊上的莽原；7、特克斯八卦城—世上最大的八卦城；8、杏[弱]花沟—深山仙境；9、霍城薰衣草—中国普罗旺 ​​​

75 :【不能缺早餐】这是更快燃烧脂肪至关重要的一个环节。早餐在饮食计划中，起着决定性[挤眼]的作用。人处于睡眠状态时，新陈代谢的速度会达到最低。 ​​​

76 :【谁能陪12星女到白头】白羊座女生——双子座男生白羊座和双子座都喜欢单纯的生活，年纪大了[污]之后凡事都会越来越简单，想做什么就去做什么，双方都可以配合。金牛座女生——处女座男生双子座女生——金牛座男生巨蟹座女生——天蝎座男生狮子座女生——巨蟹座男生 ​​​

77 :【坚持母乳喂养，早开奶、多吸吮】按需哺乳，注意合理喂养，并观察奶量是否充足。新生儿白天一般1～3小时喂1次，夜里至少喂2～3次。婴儿[爱你]如果能够得到足够的母乳，会睡觉安稳，醒的时候比较安静愉快，体重能按规律增长。 ​​​

78 :我+你=彼此快乐，无论你是否接受，我都是真的很爱你，你是我的雨后的阳光，严冬的[给力]和煦暖洋！ ​​​

79 :【猪猪历险记】这款《猪猪历险记PiggyAdventure》的故事虽[兔子]然比较老套，不过有趣的角色设计和不同的色彩搭配，以及卡通味十足的2D画面，使得游戏还是充满了一种让人舒服的视觉体验。 ​​​

80 :【梵蒂冈】梵蒂冈城国（StatodellaCittàdelVaticano）是世界上最小的国家，也是世界上人口最少的国家。位意大利首都罗马城西北角的梵蒂冈高地上，四面都与意大利接壤。因此，称[互粉]为“国中国”，袖珍国。 ​​​

81 :~支持哦！！ 品鉴生活的艺术之美 ​​​

82 :我们渴望被自己喜欢的人驯服，要是他驯服不了我[钱]，我根本不会爱他。可是，一个人给驯服了，就得有流泪的准备，就得明白失望和悲伤随时会降临。 ​​​

83 :我一颗纡细的心你为何是那样的不[睡]易明白？ 盐城·纵中 ​​​

84 :【心理提醒】有时候我们倾其所有，为的只是获得一种安全感。却不知，人从出生开始就背负着博弈、抵抗、挣扎的使命，而心灵的漂泊与惶恐是永久且无法回避的。所以，真正的安全感取决于我们对这个世界的认知与体验，以及[馋嘴]内在修为和自身力量的强大，而不是依靠赢得他人的赠与。 ​​​

85 :山外有[伤心]山，天外有天，给自己合理定位，既不要满足现状，也不要苛求自己。要脚踏实地，一步一步不断抬升自己。自己跟自己比，今天跟昨天比。无法达成的目标才是我的目标，迂回曲折的路才是我想走的路，而每次的歇息，总是带来新的向往。 ​​​

86 :鼻子上袜黄连[舔屏]——苦在眼前 ​​​

87 :我已经相信有些[困]人我永远不必等。 ​​​

88 :谁能说一世情长，谁能说两心不忘；谁能说三生相伴，谁能说地老天荒；谁能说为爱永远，谁能说为情久长。谁为谁两地悲伤，谁又为谁三生相恋；谁为谁心在仿徨，许相恋这条路，[污]我们都要去痴痴守望。 ​​​

89 :【香菇肉末炸酱面】10克淀粉冲入30克凉水搅拌均匀成勾芡水;炒香蒜末倒入肉末煸炒,加料酒略炒;加入50克甜面酱[闭嘴]和肉末炒匀，加入蔬菜炒匀；加入热开水与酱持平；加老抽开大火煮上几分钟；看到酱汁开始稀少而浓稠时，适当的加入勾芡水。调整到自己喜欢的浓稠度；出锅淋于下好的面条上即可。 ​​​

90 :她没有拒绝你，但也没有对你心动，说明她现在很寂寞，需要男人，需要爱，但是你还有很多缺点，并[兔子]不能一下子令她十分接受与满意。 ​​​

91 :我的表情不多，我只是[哆啦A梦花心]看不懂世界在热闹什么。 ​​​

92 :在整个建筑[悲伤]中，也有花园的存在。虽然花园占地面积不大，种植的植物也相对比较少，但这毕竟只需起到点缀作用即可。垂直矗立的玻璃门隔开了室内与室外，在室内放上几把休闲椅，有阳光，有绿色，非常惬意。 ​​​

93 :乌鸦笑猪——光看[坏笑]别人黑，不见自己黑；不知自丑；彼此彼此；彼此一样 ​​​

94 :【丰田新跑车10月发布】丰田全新86将于10月份举办的东京车展中发布。据[左哼哼]了解：该车将基于丰田和宝马合作平台打造，并有望搭载马自达1.5L创驰蓝天技术发动机。丰田与宝马的两款全新跑车不会成为竞争者，因为这个平台有足够的灵活性以实现不同的轴距，丰田全新86的轴距相对于宝马来讲会更长。 ​​​

95 :【香辣豆瓣酱】1.红椒切碎，豆豉切碎，鲜毛豆，准备辣椒面，芝麻和花椒粉，红椒碎用白酒和盐腌渍30分钟。2.锅中放油，加豆[偷笑]豉炒出香味，加豆瓣，加姜蓉，加红椒，加甜面酱，加冰糖，加清水，中火熬制3.倒入适量辣椒粉，小火熬至浓稠，撒芝麻待凉后撒花椒粉。 ​​​

96 :【养生顺口溜】若要皮肤好[蜡烛]，粥里放红枣。若要不失眠，粥里添白莲。腰酸肾气虚，煮粥放板栗。心虚气不足，粥加桂圆肉。头昏多汗症，粥里加薏仁。润肺又止咳，粥里加百合。消暑解热毒，常饮绿豆粥。乌发又补肾，粥加核桃仁。若要降血压，煮粥加荷叶。健脾助消化，煮粥添山楂。 ​​​

97 :【神萌！「世界征服～谋略之星～」等比吉祥物模型登场】在动画「世界征服～谋略之星～」中有一群萌萌的[钱]团状生物——库鲁库鲁，近日这些小家伙被制作成了神萌的塑料模型！共4个编号与颜色，因为是等比的还可以用来充当COS的道具！每只售价2500日元，高约8cm，将在9月发售。 ​​​

98 :龙灯耍的好——[衰]靠头 ​​​

99 :光脚丫进冰窑——[可爱]凉到底 ​​​

100 :最后，他们走完了一辈[话筒]子，他去世前说： 盐城·丽洁超市 ​​​

101 :【腿细的才有夏天】腿粗穿什么裤子显瘦，现在一些女性，[猪头]为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

102 :石可以[喵喵]烂， ​​​

103 :四海龙王动[哈哈]刀兵——里里外外都是水 ​​​

104 :有一个人为了得到美丽的蝶，便买来跑鞋、网子，穿上运动服，终于满头大汗抓到几只。可是蝴蝶在网子里恐惧挣扎，丝毫没有美丽可言。另一人也喜欢蝴蝶，买来几盆鲜花放在窗台，然后静[悲伤]静地坐在沙发上品着香茗，望着蝴蝶翩翩而来，心情犹如吸蜜的蝴蝶。你若盛开，蝴蝶自来；你若精彩，天自安排！ ​​​

105 :其实很少有人懂得天秤座，只有[酷]天秤座的人才会明白。天秤其实很没有安全感，他们害怕失去，害怕不在乎，害怕背叛，害怕欺骗。他们讨厌下雨天，讨厌隐瞒，讨厌被忽略。其实天秤是个需要被保护的星座，特别是天秤座的女生。 ​​​

106 :立身以立学为先，立学以读书为本。——[哈欠]欧阳修 ​​​

107 :搭配Tips：套装也是解决全身同种色彩的搭配的必备，比单件大衣更能打造比例，也更加干练。镂空阔腿裤和帆布鞋搭配年轻活泼，红色的手包让整个造型色彩[阴险]更加跳跃。 ​​​

108 :如果说，那片片的雪花能激起往昔的回忆[抱抱_旧]，我愿那雪花常在你心头荡漾，永无尽期……元旦快乐！ ​​​

109 :有图颈椎操，太珍[神马]贵了，转给小伙伴们吧！！ ​​​

110 :【每天一个苹果的5大理由】①减肥：巴西里约热内卢大学一项研究表明，苹果为高[笑cry]纤维低热量食品，常吃苹果不易有饥饿感而且热量摄入少，有助减肥。②降血压。③降低胆固醇：吃苹果可减少血液中胆固醇含量，增加胆汁分泌和胆汁酸功能。④有助抗癌。⑤预防心脏病。 ​​​

111 :躺在粪堆上睡觉——[可爱]不知香臭；闻不着香臭 ​​​

112 :【酸奶越稠越好吗】酸奶的浓稠度与营养没有直接关系，与制作方法密切相关。根据制作方式不同，酸奶分为凝固型和搅拌型[微笑]。但实际上，口感好的凝固型酸奶营养并不比搅拌型酸奶好。搅拌型酸奶颗粒细腻，更利于消化。有的搅拌型酸奶为了增加浓稠度，会在制作过程中加入一些增稠剂。 ​​​

113 :当一个女孩子把一个男孩子当做哥哥，那就是说，她虽然喜欢他，但不爱他。他对她很好，但她就是不爱他。她爱的是另一个人。要是能够爱上他，也许会幸福，可她就是不能。他假装潇洒地逗她说："要是你嫁不出去，我[互粉]娶你吧！"她满心感动，笑着吓唬他："? ​​​

114 :【12星座女会失足于哪种男人--双鱼座】浪漫多情男。双鱼座的女生十分相信[可怜]纯真的爱情，在感情上也没有太多的要求，异性的一句甜言蜜语都会让她们特别的感动。如果对方如同像偶像剧中的男主角那样的浪漫多情，会在无人的广场上点燃美丽的烟花，那她们当场就会感动到要生死相许。 ​​​

115 :对你的思念，又在一[困]瞬间死灰复燃。 ​​​

116 :沐浴的时候看着天边的云起云涌，美景尽收眼中，是一种极致享受。 ​​​

117 :?ㄣ如果[生病]隐身是为了逃避，那么上线是否是在期待。 ​​​

118 :【刘，杀也】《尔雅》：“刘，杀也。”为何？“刘”之繁体“劉”左上为“卯”。甲骨卜辞常见“卯牛”“卯羊”，其中“卯”表示杀。后“卯”用作地支，为示区别，“卯”旁加金属刀改作“劉”表示杀，如《尚书?盘庚上》：“重我民，无尽刘。”孔传：“刘,杀也。”意即：不要无视我的子民，不要都杀掉。 ​​​

119 :歪墙开旁[挤眼]门——邪（斜）门 ​​​

120 :【每天喝6杯水】世界上最权威的医学杂志之一《新英格兰医学杂志》研究表明，每天喝6杯水(每杯240克)的男性，患膀胱癌风险将减少一半，女性患结肠癌风险将降低45%。40岁以上的人最好每隔两三年查一下肠镜，如有息肉，早点发现能减少其癌变几率。 ​​​

121 :【鸳鸯奶茶】1.取一口锅，放入170g的水，煮开2.将红茶放入杯中，冲入沸水，泡5分钟3.过滤出红茶汁4.将淡[吃惊]奶油倒入冲泡好的红茶汁中，充分搅拌均匀制成奶茶5.将纯咖啡粉倒入茶杯中，冲入250g沸水6.搅拌均匀7.将调好的奶茶倒入咖啡中，再放入细砂糖混合均匀。 ​​​

122 :警察打老子—[哈哈]—公事公办 ​​​

123 :【上汤娃娃菜】1.松花蛋提前蒸熟，娃娃菜洗净，1劈4段，红椒、皮蛋切丁，香葱切末，蒜去掉两头备用；2.蒜炝锅，煎出香味，入鸡汤烧开；3.水开后将娃娃菜、皮蛋丁放入；4.盖盖煮开到娃娃菜变软，捞出装盘；5.红椒放汤中，煮1分钟，加入少许水淀粉勾芡，浇在娃娃菜上。 ​​​

124 :女人，你总是那么害怕独处，却总是孤单一人；女人，你总是那么容易付出，明知是痛苦，却还那么执着；女人，你总是那么容易受伤，明知是欺骗，却还自欺欺人；女人，你怎么总是那么[太开心]傻，让人心疼。 群星幼儿园(响水镇) ​​​

125 :性感美女车模王馨漪！ ​​​

126 :【十二星座女标准身高】白羊座（1.62m）；天秤座（1.57m）；巨蟹座（1.67m）；金牛座（1.64m）[衰]；射手座（1.59m）；天蝎座（1.65m）；双子座（1.55m）；双鱼座（1.70m）；水瓶座（1.61m）；处女座（1.63m）；狮子座（1.71m）；摩羯座（1.58m）。你达标了么？ ​​​

127 :美容达人！ ​​​

128 :一首带领你感受似仙似幻般梦境的天籁之音《ZenBreakfast》，将儒道精神与现代音乐[偷笑]完美结合，它所展现的是平缓，优雅而恬静，脱离了拖沓和苦涩，更添加了灵巧的滑腻！ ​​​

129 :【《无主之地：前传》PC中文版发布和小吵闹大战外星怪兽】《无主之地：前传》是《无主之地》系列的最新作，本作由2K澳大利亚独立开发，目前PC中文版已经发布。游戏的核心人物是2代的反派HandsomeJack。 ​​​

130 :【吉娜姐妹：扭曲之梦】《吉娜姐妹：扭曲之梦》，是一款内容十分丰富的冒险跑酷游戏，与《雷曼：丛林探险》的风格十分接近，不过游戏在视觉上给出了更为丰富的灵感和概念，玩家需要不断地改变自己的能力，帮助吉娜打败扭曲梦境中的生物。 ​​​

131 :让我沉醉在文字的芬香[NO]中，让我着迷在文字的柔情里。相伴月圆月落时，孤单的影子下不再有寂寞的年华。有些话不用说，我想，你懂。你都懂。读你夜不能眠的深情，读你寥落孤寂的雨夜，读你万卷相思的风霜。一场遇见，一场美好。 ​​​

132 :遇到一只笑容很灿烂的兔纸！ ​​​

133 :手太快未必是好事！ ​​​

134 :【乌帕塔尔】乌帕塔尔是一座老工业城市。这里有世界上最早的悬挂铁路，这里也是伟大导师恩格斯的故乡。也正是因为拥有这些，乌帕塔尔被称为德国九大旅游景点之一。 ​​​

135 :捉住驴[ok]子当马骑——不识货 ​​​

136 :冷漠和离开[酷]，坚强和承诺 ​​​

137 :草地上的蘑菇—[嘘]—单根独苗 盐城·人民大超市(新兴店) ​​​

138 :一个女人，孤单的在这个冷雨夜行走了这么久，她要的很简单，只是一[神马]个安全的臂弯，可以让她靠一辈子，就够了。 ​​​

139 :【炖冰糖雪梨水】1.雪梨去皮，在雪梨上方圆切一小块做盖子，再用勺子去掉雪梨的核心部分；2.把冰糖放至雪梨中，盖上雪梨盖放入炖盅加水；3.高压锅加水放入炖盅煮大火20分钟，转小火15分钟关火；4.枸杞趁起炖盅热时放入。 ​​​

140 :卧室采用很简单的装修，家具也是民族风，东南亚的简约风格是强烈，床头墙上掏空出了窗台阅读区、床头搁架玩出收纳的巧思，充足的光线让人不会有窒息感! ​​​

141 :黄色和白色搭配的空间就给人视觉上带来亮点，充满生机和活力。 ​​​

142 :【冬瓜鲜虾汤】1.冬瓜去皮清洗切片；2.海虾洗净后去虾线，但不用去皮；3.锅热入油加入冬瓜片清炒，调入盐后，加入白水，大米煮开后加入虾，小火煮20分钟；4.盛入容器后加上小香葱。 ​​​

143 :有时，我哭泣并不是因为软弱，而是因为我坚强了太久. ​​​

144 :老王又躺枪了~ ​​​

145 :Don'teverletsomebodytellyou...youcan'tdosomething.不要让别人来告诉你不行 ​​​

146 :【四川豆花鱼】麻辣鲜香，滑爽细嫩的豆花鱼有没有勾起你的食欲，简单易学，赶紧分享给你的朋友吧！ ​​​

147 :俄罗斯性感美女！ ​​​

148 :别害怕走弯路，走弯路那才是人生的常态。世上是没有什么是一成不变的，也是没有人所走的第一步就是绝对正确。走弯路那不是走邪路，所以那是必须有一个正确的人生目标，只有目标一旦设定了，那么就必须坚毅前进。 ​​​

149 :餐厅的餐桌椅以及吊灯是亮点。 ​​​

150 :每当吸尘器一出现这货就会被吓成这样(￣_￣|||) ​​​

151 :中超电缆8日起更名为“中超控股”http://t.cn/RyU276o ​​​

152 :如果一个男人对你说他喜欢你,相信他。如果他说不再爱你,也相信他。任何时候，要告诉自己，一个不爱你的人离开，是幸运。 ​​​

153 :【万峰林】万峰林景区距离兴义市约4.5公里，从海拔2000多米的兴义七挷高原边沿和万峰湖北岸，黄泥河东岸成扇形展开，连绵逶迤至安龙、贞丰等地。总面积达2000平方千米，约占兴义市面积的三分之二，是国家级风景名胜区马岭河峡谷的重要组成部分。 ​​​

154 :冬天到了，来一条厚毛毯吧！！！ ​​​

155 :找到生活的意义，就是最大的幸福。幸福往往就藏在平淡无奇的生活中，我们要善于在平凡中感受到幸福，那是一种不经意中获得的快乐。幸福这东西就像星星一样，黑暗是遮不住他们的。不张扬，低调而不颓废，平和而温暖，如云般洒脱，如莲般淡然，以冷静诠释宽容，用达观衬托高贵。 ​​​

156 :【世界最美的“叶之屋”】巴西里约热内卢安格拉多雷斯港，有一个建筑杰作——叶之屋。它的屋顶看起来就像一朵巨大的花朵，拥有6个对称的花瓣，每片像叶子形状的花瓣之下就是这座房屋的一个房间。在“叶之屋”中，没有明显的走廊，室内外也没有任何清晰的界限。 ​​​

157 :机构预测人工智能市场2020年将可达20亿美元以上http://t.cn/RyUjw0j ​​​

158 :正念为用！ ​​​

159 :【西瓜沙冰】用勺子或者水果挖勺取西瓜肉;西瓜肉放在搅拌机中，搅打成西瓜汁;用漏网过滤掉白色西瓜籽;将过滤好的西瓜汁放入保鲜盒中，入冰箱冰冻;隔2个小时取出搅拌一次，待所有的西瓜汁都冻成冰渣状，用勺子搅拌均匀;西瓜沙冰就做好了，吃时淋点适量蜂蜜，或者炼乳。 ​​​

160 :【补铁少吃油腻】缺铁性贫血患者和孕妇可能需要服硫酸亚铁、乳酸亚铁等铁剂。不过，如果服铁剂期间吃了太过油腻的食物，可能影响补铁效果。铁多以二价(亚铁)形式吸收，而以三价(正铁)形式起作用。肥肉高脂肪食物可抑制胃酸的分泌，阻碍铁剂的吸收。 ​​​

161 :有时候，日夜思念,可[转发]是当思念的人出现在眼前,你却安之若素。 ​​​

162 :最好的[酷]话，不是说得漂亮，而是说到心上；最美的爱，不是风花雪月，而是患难与共；最远的人，不是相距天涯，而是咫尺陌路；最好的朋友，不是天天见面，而是常常想念；最真的祝福，不是华丽堂皇，而是诚在心上。———人生不易，不要笑话别人，家家都有难念的经，人人都有难唱的曲。 ​​​

163 :一个人专门喜欢[落叶]造谣生事，有人对他说，“你肚子里想来一定有许多砖瓦木石和木匠、 ​​​

