16cv5lwl6 男/江苏         加关注
31 :如果，你不能给她一个美好的未来，那么[色]，请不要把她哄上床。不能做到的，也就不要承诺。男人，膝下有黄金，嘴里也有黄金，不要轻易答应什么，因为你可能会食言。 ​​​

32 :你回过我的说说，关注过我的动态，我认为一定是真心了把，可是你总喜欢搬来网上的句子说花花世界何必当真，哦，我才明白，你想要个像兄弟一样的朋友。好，我会陪[浮云]着你。 ​​​

33 :太阳地里望星星——白日做梦[哈哈]；梦想 ​​​

34 :生了娃娃休妻——忘了旧情；[坏笑]不念旧情 ​​​

35 :我想搬到一个陌生的城市。一个[酷]人哭，一个人笑。一个人演戏一个人闹。 ​​​

36 :朋友的升级版是恋人，恋人的低级版是陌[可爱]生人。 ​​​

37 :愿你，往后路途，深情不再[去旅行]枉付。 ​​​

38 :.每个吃货都是正义的使[馋嘴]者,因为他们敢于向饿势力挑战。 ​​​

39 :世界上最[闭嘴]温馨的两个字是，从你口中说出的：晚安。 ​​​

40 :不仅要活的[赞]像钻石一样闪耀，还要像钻石一样坚强。 ​​​

41 :在《非诚勿扰》上总有人问我“你说还有真爱吗？”今晚，在《老公看你的》，我要回答的是，“就算什么都没有[哼]，真爱依旧存在！” ​​​

42 :戏台下面淌眼泪——替古[嘻嘻]人担忧 ​​​

43 :他和她曾是羡煞旁人的情侣，因为种种原因不得不离开彼此，多年后相[给力]见，他已有温柔妻，她也已有好丈夫，只是在心里给彼此留了一个位置，看着笑颜如花她，突然感觉一阵轻松，越发搂紧旁边的妻子，想起一句话放不下，不代表离不开。 ​​​

44 :找污妹不够污的[左哼哼]别来。 ​​​

45 :这是一封精心设计的短信，将你的手机上下颠倒看，[馋嘴]将会欣赏到奇妙的图案……………………手机颠来倒去好玩吗 ​​​

46 :我视多少人[舔屏]如命却无一人待我以真心 ​​​

47 :爱你的感觉，永远都是那么美；你那温柔的笑脸；是我致命的弱点；爱你爱你。。[可爱]。不管今生或来世，我将永远爱你。 ​​​

48 :为真理而斗争是人[偷笑]生最大的乐趣。 ​​​

49 :姐姐我们交友不是用真心[抱抱]么，用钱那是小姐。 ​​​

50 :同事的女友过日子很细致。一天晚上他女友就说：“今天联通话费充多少送多少，[威武]没充可惜了啊，吃亏了啊，吧啦吧啦……”半小时后，同事实在忍不住了，说：“你别说了行么？咱俩都是移动的号。” ​​​

51 :人生就像是一盘沙子，[坏笑]你永远也无法全盘抓起，但也不会一无所获。 ​​​

52 :“经得起各种诱惑和烦恼的考验，才算达到最完美的心灵健康”。愿你毕业后，能经得起各种考验，做一个有益[偷笑]于社会的人。 ​​​

53 :从我遇见你的那一天起，我就在心里恳求你，如果生活是一条单行道，就请你从此走在我的前面[哼]，让我时时可以看到你；如果生活是一条双行道，就请你让我牵着你的手。 ​​​

54 :分手两个月，陪迩度过了4年生日。今天祝迩生日快[二哈]乐。 ​​​

55 :用最少的悔[怒骂]恨面对过去。 ​​​

56 :我的翅膀，被一滴泪[拜拜]烫伤，飞不到天堂 ​​​

57 :真想一觉醒来[抓狂]，我在小学教室对小学同桌说：“我做了好长一个梦。” ​​​

58 :朴直质者近忠[兔子]，便巧者近亡。 ​​​

59 :我的生活过得像钟表的机器那样有规则，当我的生命告终[弱]时，我就会停在一处不动了。——达尔文 ​​​

60 :即使我[可怜]们不是情侣关系,我也害怕你爱上别人 ​​​

61 :你不要太难过，因为我一[嘘]直都在。 ​​​

62 :雪莱雪莱不得了，每天起来吃稻草，吃一根不够，[可怜]吃二根不够，吃三根嘿嘿，脑发胀，肚子痒。 ​​​

63 :头脑是日用品，不是[闭嘴]装饰品。 ​​​

64 :喜欢[钱]童话，是因为那里有最美的结局。 ​​​

65 :向风吐口水，必沽[喵喵]污了你自己。 ​​​

66 :提着灯笼打柴[钱]——明砍 ​​​

67 :在雨中，我不断怀想的故事，[弱]就留在远方梭磨河边那方天空里。 ​​​

68 :失宠和妒嫉曾经[酷]使天神堕落。 ​​​

69 :在情人节的那天夜里，我想听到的话是[NO]我爱你，我希望你做的事是，抱着我，靠着我，说爱我。 ​​​

70 :当你鄙视我的时候，你还[左哼哼]得仰视我，因为我比你高。 ​​​

71 :我和你不熟你冲我摆[酷]脸你就该死。 ​​​

72 :秋风秋[害羞]叶落秋尘，月圆人圆全家圆！ ​​​

73 :牵对了手，就算[围观]失去一切也不会害怕。 ​​​

74 :好想再问一遍，你会等待[草泥马]还是离开。 ​​​

75 :花子（乞丐〕进[嘘]庙——穷祷告 ​​​

76 :关系不是单方面调节的[吐]。它们很微妙，需要共同注意、调节和定期润滑。 ​​​

77 :会不会很久以后你想起我，然后问自己[熊猫]为什么当初没有好好珍惜我。 ​​​

78 :百货大楼卖西装——[偷笑]一套一套的 ​​​

79 :一朵彼岸花，为你盛开于浮华，是否[摊手]能为你盛开这美丽的浮华。 ​​​

80 :向上级谦[微笑]恭，是本份；向平辈谦虚，是和善；向下级谦逊，是高贵；向所有的人谦恭是安全。 ​​​

81 :愛一個人了，不一定要[爱你]結果，就像安逸飛默默守護童雨晨一樣。 ​​​

82 :呜呼人生孰不死，死亦要[伤心]贵得其所，重如泰山轻鸿羽，流芳遗臭俱千古。 ​​​

83 :能屈能伸真君子好事不出门，坏事传千[衰]里宁叫细水长流，不叫一日断头 ​​​

84 :狡猾模仿智慧，但它[黑线]与智慧距离最远；它象一只猴子一样只有人类的外表，没有人类的实际，因此更显得丑恶。 ​​​

85 :接下来的路,我多希望你可[给力]以陪我 ​​​

86 :我们学习的目的，是为了使用，[抱抱]不是知识没有用，而是你没有使用，说明你没有用。 ​​​

87 :很多人面对工作是这样，当上级责问的时候，很条件反射的就做出了推卸动作，然而这样的动作，接下来往往是无力的辩解，以及一些很粗糙的借口[钱]，这样会让上司感到你这个人很难沟通，并且很不真实。 ​​​

88 :作为女人，不要以老卖老，认为事业跟自己没关系，以为自己就是洗衣服，做饭[神马]，看孩子，那就是大错特错。 ​​​

89 :【狼吞虎咽的宝宝易肥胖】在吃饭时，食物进入到胃里以后，饱腹的信号大约在15分钟到20分钟后，才能传递到大脑，这样大脑就会知道吃饱了没有。而如果进食过快，可饱腹的信号还没有传到大脑，会继续摄入食物。长此以往，食物的热量摄[思考]入就会过多，过多的热量在身体内就会转化为脂肪存贮起来。 ​​​

90 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名[照相机]的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你无限的放松与宁静。 ​​​

91 :小事糊涂，大事聪明。有些狮子看起来是正常人，可经过交谈后会发现有些很简单的东西都不知道。不要以为那是在装，狮子就是这样，出人意料的单纯，大家都懂的事情会不懂。其实，狮子没你[威武]想象的精明，我们本不是精打细算的人；狮子也没你想象的愚蠢，我们有的是大智慧。 ​​​

92 :耍赖[思考]的家伙 ​​​

93 :【男性排尿后别马上坐下】研究表明，男性排尿后，尿道[赞]内外括约肌会闭合，使前列腺部的尿道形成一个闭合腔。若此时马上坐下，会加大闭合腔内的压力，造成残留尿液反流，引发前列腺炎。因此，男性在小便后应站立3~5分钟，再坐下。 ​​​

94 :【美白全身水果吃法注意事项】1.维生素C虽然公认可以美白，但它对光线比较敏感，所以在外出前半个小时内最好还是不要吃维生素C含量较高的蔬菜水果，否则会适得其反的。2.一般不宜空腹吃水果。最好是在饭前或饭后半小时吃。3.不宜吃太多，尽管水[飞机]果是很健康的，但什么东西都是有度的。 ​​​

95 :教师[哼]不动声色地回答道：试题深浅由油墨而定：油墨印得深，便深；印得浅，便浅。 ​​​

96 :【如何让孩[围观]子接受“逆境锻炼”】1、鼓励克服困难，培养抗挫勇气：在孩子遇到困难时，鼓励他勇敢面对，向困难发起挑战；2、有意设计障碍，培养抗挫能力：如带孩子登山、野营、让孩子到艰苦的地方体验生活；3、利用现实生活：自己的事自己做，提高独立生活能力，同时让孩子承担更多的家庭责任。 ​​​

97 :儿童房区域改用以米黄色为主的暖色调，进入儿童房的玄关处[话筒]设计十分简约。 ​​​

98 :我们喜欢从邮件开始并不只是因[呵呵]为我们需要及时回复他人。一般来说最重要的事情那些都是比较难办的，需要用到一个人独具的技巧,这就是为什么要你来做这个工作的原因. ​​​

99 :“老婆[心]，你走出去有没有人夸你？”“夸我什么？”“夸你有运动员的身材！”“没有啊！我的身材适合哪项运动？”“举重。” ​​​

100 :【曝新奥迪R8 Spyder假想图】全新R8 Spyder与新R8采用了相同的设计语言，线条简洁而凌厉，以年轻化与力量[爱你]感为首要诉求。前脸标志性的六边形进气格栅稍稍突出，大嘴造型更为立体。虽然全新R8 Spyder采用软性材质作为敞篷车顶，但是由于电动车顶的原因，新车将比普通硬顶版更重。 ​​​

101 :【爱心煎蛋】1.把火腿肠对半切开，不切断2.向外翻转成心形，用牙签固定好3.平底锅热后放少许油，油热后放火腿肠小火煎10秒左右4.小心打入鸡蛋，先将蛋清流入心形填满，再把蛋黄放在正中5.盖上锅盖，[闭嘴]小火煎到喜欢的程度。 ​​​

102 :【睡前不要吃东西睡前大吃大喝】向来是减肥的大忌，会导致脂肪的堆积，而且水也要少喝，不然第二天会产生浮肿。晚餐最好是睡前4个小时吃。睡前3小时，不能摄入酒精和咖啡因，它们容易让人产生兴奋，以至于难以入眠。平时也要养成合理的饮食习惯，避免高热量食物[同意]应选择营养健康的减肥食品。 ​​​

103 :【巨蟹座】白天理性，夜晚感性。白天坚强，夜晚脆弱。为一句话落泪，为一句话不爱。 前一分钟牵手，后一分钟放手。喜欢从朋友做成情侣。 想很多，矛盾体。在爱里百转千回的找寻自以为完美到无法再完美的感情[绿丝带]。爱上时飞蛾扑火，不爱时寡言冷漠。 ​​​

104 :小明处了3年的女朋友跟别人结婚了，一时想不开嚷着要跳楼，谁都劝不住。眼看悲剧了，楼下一屌丝喊了一句：“你麻痹的，[绿丝带]把人家老婆睡了三年，没找你算帐，你还有逼脸跳楼！”立马不跳了。 ​​​

105 :聪明人很少能虚怀若谷，大多都是恃才傲物，看不起身边的人。看不起部属，看不起同事，连老板也看不起。骄傲自大的人会破坏团体的和谐，影响员[鼓掌]工对公司的向心力。 ​​​

106 :处女座性格特质：1人前温柔可爱,人后嚣张古怪。2感情被动,难以把握时机,容易与真爱擦[温暖帽子]肩而过。3为人随和,有时会被人认作好欺负。4爱睡觉、常熬夜、喜欢吃、脾气倔。5反应慢、巨能忍、长纠结。6渴望自由，却又喜欢被人约束。7毅力较差，常被人督促。 ​​​

107 :阳台区域的空间较大，为了增加储物功能，在阳台区域打造[打哈气]了一排沿窗的柜子，兼具休闲与储藏功能。 ​​​

108 :悟空，你早估了半袋烟的[温暖帽子]时间！ ​​​

109 :【扎尕那山】扎尕那山位于迭部县西北34公里处的益哇乡境内，是一座完整的天然“石城”，俗有“阎王殿”之称。地形既像一座规模宏大的巨型宫殿，又似天然岩壁构筑的一座完整的古城。正北是巍峨恢弘、雄伟壮观、璀璨生辉的光盖山石峰，古称“石镜山”，因灰白色岩石[doge]易反光而有其名； ​​​

110 :在对企业未来需求的关键技能的预测上,对员工的关注应该比对管理者更甚,HR需要对于来[失望]自员工的那些不是那么令人愉悦的反馈进行深入思考,以便更好的决定在企业特定领域所需要的特殊技能和人才. ​​​

111 :纯天然暴走。→笑[生病]百越来越多的画师开始玩暴走了呢。 ​​​

112 :浅木色家具、白色墙壁和纯色织物的组[喝多了]合平凡而谦逊。 ​​​

113 :【敏感肌肤卸妆需用卸妆水】敏感肌[草泥马]肤卸妆需要用卸妆水，卸妆水远比卸妆油更加适合敏感肌肤。这是因为敏感肌肤不能承受外界过大的刺激，卸妆水相对卸妆水要温和很多，卸妆油对皮肤的刺激也相应较大。卸妆水温和卸妆并不意味着其卸妆能力降低，用卸妆水卸妆可以减低对敏感肌肤的伤害。 ​​​

114 :【宝宝老吐奶的解决办法：改变喂养姿势】当妈妈抱着宝宝喂母乳时，可以尽量让宝宝的头部抬高一些，身子低一些，因为这样能够减轻宝宝吐奶的症状；若给宝宝喝奶粉时，也尽量不要让宝宝躺着[喝多了]喝，建议让其坐着或站着喝比较好。 ​​​

115 :【三款茶缓解眼睛干涩】①菊花枸杞茶：富含维生素A，缓解肝火旺盛、[可怜]用眼过度导致的双眼干涩；②玫瑰花红茶：能够消除疲劳，保护肝脏，而肝脏和眼睛息息相关；③决明子茶：清肝明目的功效，长期面对电脑的工作者非常适合饮用决明子茶。 ​​​

116 :简单的壁花+碎砖随意拼贴，就形成了一副田园风格的电视背景墙。这种方法简单易学，推荐给网友们。再搭配乡村[馋嘴]风格的沙发、电视柜、铁艺吊灯，墙面、吊顶和地面组成了一个整体。 ​​​

117 :2012年9月，美国已故知名歌手“猫王”曾经在1977年举办的演唱会上穿过的一条内裤，在国外一个拍卖会上拍卖，原本预计喊价应会超过拍卖底价 7000英镑(约[围观]7万人民币)，最后却无人愿意加价竞标，因此这条内裤宣告流标。据悉，这条内裤是浅蓝色的，是猫王在1977年的一场演出时穿过的。 ​​​

118 :【德国育儿别册：别让睡觉学习程序伤害了孩子】目前，流传着一种睡眠训练程序，就是把宝宝独自放[太阳]在睡房，父母在房门外听宝宝的动静，间隔几分钟后进去哄他。但是。瑞士的儿童医生就证明，孩子在3岁之前，对时间长短是没有概念的，只要他开始独自哭泣，就产生了永远的感觉。 ​​​

119 :【草莓思慕雪】1.草莓打成果泥，加入一点香蕉。(如果没有搅拌机可以用勺子压，不用压得太烂)2.加入果汁3.放一些酸奶(大约两勺)4.如果喜欢凉的，加一些冰块。喜欢热的，可以事先将果汁热热。怎样喝都具有[自行车]不同的风味。 ​​​

120 :【菠萝炒鸭片】菠萝切片，子姜放酸醋内泡后捞出挤去酸醋汁；鸭肉切片用蛋白加湿淀粉拌匀；葱切段、蒜切蓉，辣椒切碎；适量湿淀粉中加入盐、白糖、醋、香油、胡椒粉调成芡汁；[噢耶]武火烧锅，倒入猪油，下鸭片炸熟捞出；炒锅留底油烧热，下辣椒、蒜蓉、葱段、酸子姜和鸭片，滴入料酒、芡汁，下菠萝片炒 ​​​ 全文

121 :Real girls aren’t perfect. Perfect gir[握手]ls aren’t real. ​​​

122 :如果你[飞机]爱天秤，那么请你原谅天秤的任性、固执、幼稚、胡闹、霸道、自私、冷漠、顽皮、懒惰、偏激、叛逆……对于在乎的人，天秤的所有喜怒哀乐才会在爱的人面前表现出来，天秤也不完美，这样的天秤你还会爱吗？ ​​​

123 :就像翻盖手机一样，数码相机也可以翻盖了。这就是来自韩国设计师Sun ho Sin 和Jeong eunPark带来[帅]的zero翻盖相机，上盖可以实现360度旋转，在不使用的时候，还可以保护镜头和屏幕，再也不用担心刮伤的问题了。 ​​​

124 :【12星座出轨的原因--射手座】暧昧不清，弄假成真。射手座外遇的原因通常是因为自己去招惹人家。明明已经结婚了，又老爱开些暧昧的玩笑，以为对方不会信以为真，结果对方动感情后也跟着心动，不计后果[偷笑]展开禁忌之恋。但是射手们的对象不会是熟人，因为他们坚守朋友妻不可欺的原则。 ​​​

125 :【水上浮岛】在茵莱湖上，漂浮着一片片的水上菜园，它叫“浮岛”。这些浮岛可以随湖水的涨落而升降，也可以像船一样划来划去。岛上的[神马]蔬菜既不会因湖水暴涨而淹没，也不怕干旱无雨而干枯。湖上的渔民、浮岛上的菜农、上学的儿童都驾着这种船来往于湖上，就连和尚出门化缘也时常乘这种船。 ​​​

126 :这个微型超声波衣物清洗器外形只有普通香皂大小，可利用超声波清洗技术为你清洗衣物。将衣物放进盆里，倒入洗衣液，接满水，然后将它放进里面，插上电并打开按钮，半小时后衣物就能清洗干净。它适合清洗毛衣、裙子、丝绸等常见布料衣物，比较名贵又不耐[囧]摔打的衣物就最适合不过了。 ​​​

127 :这是由3位挪威设计师（Marianne Varmo, Heidi Buene, and Audun Kollstad）一起设计的花瓣吊灯，当它紧闭的时候，就像一个花苞，而当你把它打开的时[奥特曼]候，它会像花儿一样绽放。更为有趣的是，晚上睡觉时，它会慢慢关闭；而到了早上，它又会自动开放，用灯光唤醒你。 ​​​

128 :豪华改装车旁[蛋糕]的美女！ ​​​

129 :人生在世没有什么比独处要更让人惧怕的了。他们有时甚至才落单了几分钟，就急着要去招人来填补空虚。他们害怕寂静无声，害怕那种剩下自己宜人与自我思[围脖][手套]绪及唱片内心独白独处时的静默。因此，你必须很喜欢和自己作伴。好处是：你不必为了顺从别人或讨好别人而扭曲自己。 ​​​

130 :【锡崖沟】锡崖沟景区位于陵川东南，与河南辉县接壤，面积10.6平方公里。旧县志里这样讲：“东[汗]有马东岭之屏障。西有桦山之阻隔，北有王莽岭之险峰，南有青峰巍之对峙。 ​​​

131 :1924年5月5日，黄埔军校正式开学。它创建于1924年5月，是孙中山在中国共产党和社会主义苏联的帮助下亲自创办[绿丝带]起来的。它是第一次国共合作的产物。1927年“四·一二”反革命政变以前，它是一所新型的革命军事学校。中国共产党对军校给予了积极的支持和帮助。 ​​​

132 :【总揉眼睛加速衰老】3类原因导致眼睑松弛：①先天[微风]视神经发育不良；②自然老化；③外力、外伤。有些人的眼皮更容易提早下垂，除了体质因素外，常常揉眼睛，或摘戴隐形眼镜时把眼皮拉上拉下，都会导致眼睑松弛。 ​​​

133 :校长[奥特曼]还没死，为毛穿孝服？ ​​​

134 :你可以委屈，可以痛哭，但不要让所有人都看[话筒]到你的脆弱。 ​​​

135 :【职场的精髓】1、公司可以给你职位，却是不能给你威望.2、[困死了]推掉挑战也就推掉了证明自己能力的机会。没打过硬仗的将军含金量是不高的.3、业绩背后是团队，团队背后是文化，文化背后是心态，心态背后是管理者对员工心态的投资。 ​​​

136 :【想生女孩[威武]的准爸妈必看秘籍】 现在虽然还是有重男轻女的家庭，但是一部分的新时代父母开始倾向于生女宝宝，认为女孩子乖巧听话，是父母的贴心小棉袄。想生女孩的未准爸妈们看这篇文章就没错了，生女秘籍都在此处。 ​​​

137 :抢地[落叶]主…… ​​​

138 :我们是块顽石，却禁不起时光的打磨，终究归于沉寂和[嘘]平静。 ​​​

139 :【书签小史】最迟到晋代，卷轴式纸张书逐渐替代竹简。卷轴平放在书架上，为便于辨认，轴端系一标签，上署[可怜]书名、卷次。标签多以竹为材，也有象牙的，故名“牙签”。后来卷轴书改成折装,牙签用骨片或纸板制成夹在书内，开始出现“书签”之名，唐杜甫有“书签映隙曛”句。宋以后书签便基本形成现代 ​​​

140 :天秤爱上的人也许跟自己想象的有一定的差距,但是却爱上了,正像大话西游中菩提问[喝多了]至尊宝一样,爱一个人需要理由吗？让天秤座爱上了的人,往往是不需要理由的，也许就是谈话时一瞬间的暖意，也许就是雨天伞下一句不经意的问候，也许是遇到危机时一个关切的动作，就会让傻傻的天秤泛起了心中的涟漪。 ​​​

141 :【辣椒鸡丁】鸡胸肉洗净切丁调入水淀粉、酱油、料酒混匀，腌20分钟；辣椒切1cm段，大葱切段，蒜切片；葱段、蒜片煸出香味后，将腌好的鸡丁放入，迅速滑炒至散，待鸡肉呈熟色，加老干妈[微风]牛肉末豆鼓油5g，炒两分钟；放入辣椒、玉米、盐与鸡丁翻炒片刻后，出锅。 ​​​

142 :因为你，摩[咖啡]羯认真过，改变过，努力过，悲伤过…摩羯傻，为你傻；摩羯痛，为你痛；深夜里，你是摩羯一种惯性的回忆…摩羯不想在为过去而挣扎，摩羯不想在为过去而努力，摩羯不想在为思念而牵挂，可这些都只是不想，摩羯、做不到。。 ​​​

143 :【史瑞克式的浪漫婚礼】英国有一对夫妇把自己打扮成史瑞克和费欧娜结婚，新郎保罗全身涂满绿色颜料，贴上浓浓眉毛，连手套都特别订制成史瑞克粗厚的手指形状。新娘海蒂也抛弃女生出嫁要美美的迷[握手]思，打扮成费欧娜，还自己缝制结婚礼服。不只是新人，就连宾客也全部打扮成各式各样卡通人物一起参加 ​​​

144 :【选酸奶小窍门】1、看日期，看保质期、尽量选择新鲜的酸奶。2、看名称、类别。不要把酸奶饮料当成酸奶 3、看蛋白质含量。4、看脂肪含量。酸奶的脂肪含量高，则饱腹感强，风味优美，因此对于儿童青少年来说，只要没有肥胖症，无需顾忌其脂肪含量。高血脂的中老年[雪人]人可选低脂酸奶。 ​​​

145 :你发觉同事中有人总是跟你唱反调，不必为此而耿耿于怀，这有可能是“人微言轻”[兔子]的关系，对方以“老资格”自称，认为你年轻工作经验不足，你应该想办法获得公司一些前辈的支持，让人对你不敢小觑。 ​​​

146 :它?总?是?骑?在?篱?笆?上?，?一[xkl转圈]?股?忧?伤?的?蛋?疼?感?油?然?而?生 ​​​

147 :【比肉都有味—香煎椒盐杏鲍菇】1.杏鲍菇洗净，控干水分，切[馋嘴]成薄片; 2.炒锅置火上，放入油烧至6成热，放入杏鲍菇，煎至两面变色，撒上黑胡椒粉、椒盐、少许盐，拌匀即可。 ​​​

148 :我知道这世上有人在等[月亮]我，虽然我不知道我在等谁，但为了这个，我每天都非常快乐。 ​​​

149 :射手要的幸福很简单：一个亲吻；一个拥抱；一个电话[蛋糕]；一个肩膀；一句爱我；一次约会；一碗鱼蛋；一盒便当；一趟海边；一场大雨；一个寒冬；一个炎夏；一段道路；一条马路；一次小吵；一程公車；一直挽手；一直信任；一直包容；一直瞭解。射手的愛也很简单：一個你，一心一意。 ​​​

150 :Exams don't test what you know. They test how well you can study the night before the test.考试不[嘘]是测试你知道什么，而是你考前一晚抱佛脚抱得怎么样。 ​​​

151 :【糖醋鱼】原料：鱼、料酒、鸡蛋、淀粉、姜丝、醋、糖、番茄酱、盐；制作：1.鱼去头尾去鱼鳞切块，加料酒腌20分钟；2.鸡蛋磕碗中加干淀粉搅成蛋糊；3.热锅加油，鱼片均匀裹蛋糊入油炸至金黄捞出沥油；4.锅内放姜，加醋、糖、番茄酱、盐和[落叶]湿淀粉，沿一个方向搅动；4.将汁淋在鱼上即可。 ​​​

152 :刚开[偷笑]走！ ​​​

153 :性感[泪流满面]电臀极度上演！ ​​​

154 :善用镜面与玻璃等[思考]清透材质：清玻璃能够让视觉穿透，让空间感不显窒碍，而镜面的反射作用则有助于放大空间感，以这两种材质搭配收纳柜体进行设计，能够让空间感更丰富! ​​​

155 :不如不[互粉]改！ ​​​

156 :人总要找点事情做，让自己忙起来[威武]，忙起来才知道生活不易，才明白平时的忧伤都是矫情。 ​​​

157 :双鱼座小特点：1天生善良，感情脆弱；2双鱼平常的脾气是典型的外冷内热；3双鱼的耐性是很好的；4双鱼天生就有一种保护人的欲望；5最讨厌人性的两点背叛与撒谎；6做事不喜拖泥带水；7对让他失望的人[瞧瞧]，冷酷到底，没有几次改过机会；8醋意是蛮足的；9双鱼很啰嗦；10双鱼的心很软。 ​​​

158 :踩了女人[微风]的死穴，简直是作死！ ​​​

159 :情侣当街吵架互殴 男掀女衣服露小裤还踹一脚! 台湾“今日新闻网”报道，情侣间吵架是常有的是。日前有台湾网友上传一段情侣争吵的影片，女方先是不断对男方吵架，最后男方受不了，不但将女方衣服往上拉露出小裤，甚至还出脚踹倒对方，不少网友看到大呼：对女生动[威武]手就是不对，大骂太恶劣。 ​​​

160 :【孩子闹情绪时父母不能做的事】1.以暴制暴“别闹了”2.当孩子情绪的奴隶“不哭就去吃麦当劳！”3.男孩别哭“男子汉不要哭”4.为孩子的情绪贴标签”你这个坏孩子”5.流于说教“我不是早就跟你说过了”6.回力球效应“干[doge]脆把我气死好了！”7.阻断话语”振作一点！”8.归咎他人”都是地板害的！” ​​​

161 :因为推主平常上班，于是在家装个摄像[亲亲]头看看猫咪一只猫的时候到底在干嘛 ​​​

162 :推荐理由：这里的墙面是贴上蓝白相[馋嘴]间的壁纸，适合装修小男生的房间。 ​​​

163 :【去青海看傩戏表演】每年7月中旬开始，青海便迎来瓜果飘香、新粮入仓、新油入缸的丰[可爱]收季节，这便是被民间称为“七月会”的土族纳顿节，也是人们认识土族历史的“活文献”。 ​​​

164 :据新闻聚合网站BuzzFeed，美国马里兰州老奶奶Mary Lou Mahaney，72岁开始环球冒险，90岁时足迹已遍布七大洲四大洋，游历100 多个国家。奶奶的老伴是个宅男，生前不喜欢陪她旅行看风景，老伴去世后她决定好好去看看这美丽世界[话筒]。图为Mary Lou Mahaney旅行图中的留影。 ​​​

165 :【拌凉菜加点坚果营养好】在凉菜里加些坚果，美味又健康。①坚果富含人体必需的不饱和脂肪酸、优质蛋白质、维生素、矿物质及膳食纤维等；②坚果中的油脂能促进蔬菜中维生素的吸收。在黄瓜、柿子椒、大白菜[泪流满面]心、菠菜蔬菜中，可以加点花生。 ​​​

