山娣舒 女/辽宁         加关注
22 :【为宝宝做茄汁红烧丸子】将酱料放入肉糜，顺着一个方向不停搅20分钟。肉糜搅拌好后，用油搓手，就可以捏肉丸了，捏好的肉丸放在盘子里。开中火，炸丸子1-2分钟。[吃惊]热锅少许油，加入事先煮熟的茄汁、香菜杆、番茄酱翻炒即可出锅。 ​​​

23 :你为我流的泪再多，也没我流[吃惊]的鼻涕多。 ​​​

24 :【现代汽车全新ix35实拍谍照抢曝】现代汽车已经发布了全新的第三代途胜Tucson，也就是目前国产途胜的孙子辈车型，ix35换代车型的效果图。这款新车即将于3月3日开幕的新一届日内瓦车展正式发布，不过已经提前获得了这款新车的实拍谍照。 ​​​

25 :【超凡战斗机】游戏采用虚拟引擎3作为支撑，画面真实流畅。而玩法方面，延续了传统飞行射击游戏的特点,并丰富了战斗机携带的武器，不但将装备器械枪炮，还将配备导弹发射器。 ​​​

26 :【养宠物狗】美国明尼苏达大学的研究显示：养宠物有镇静效果，能降低血压和减少人们心脏病发作的可能性。另一项研究显示，每天遛狗的人比不养狗的人平均多活7年。 ​​​

27 :爱情这杯酒，谁喝都得醉。 ​​​

28 :宝剑锋从磨砺出，梅花香自苦寒来。 ​​​

29 :城墙上的草——[生病]风吹两边倒 ​​​

30 :#女生加油#最初你用一堆形容词标准出的理想恋[doge]人，在你真实的爱上某个人之后，他的名字就会代替那些条款成为了名词。 ​​​

31 :苍蝇围着鸡蛋转——[鼓掌]没门；无门 ​​​

32 :离开后别说祝[挖鼻]我幸福，你有什么资格祝我幸福 ​​​

33 :他撩你不代表喜欢你 他只是中央空调是你想多了 有些人该忘就忘[睡]了吧 人家从没把你放心里过 你又何必自作多情 ​​​

34 :【心理提醒】对生命而言，接纳才是最好的温柔，不论[哆啦A梦微笑]是接纳一个人的出现，还是，接纳一个人的从此不见。 ​​​

35 :#特曼出轨#天才是点燃自己[猪头]的力量。 ​​​

36 :#鹿晗运动季#井里投[熊猫]砒霜——害人不浅 ​​​

37 :我见过的最不要脸的人就是作业，我都说了不喜欢他，他硬要[NO]缠着要我做了他。 ​​​

38 :诗是用文字创[话筒]造的韵律美。 ​​​

39 :敬你一杯风尘酒.但愿往事[去旅行]不停留 ​​​

40 :你给的诺言其实都是谎言，[悲伤]我怎么会一直相信你到现在。 ​​​

41 :城隍庙[舔屏]的菩萨——正襟危坐；不怕鬼 ​​​

42 :需要你热情主动去维持的任何关[委屈]系都该早点切断 ​​​

43 :从来都没这么衰过，裤子[抱抱_旧]走着走着就掉了。 ​​​

44 :【联合疫苗】联合疫苗是将不同抗原联合制成的一种混合制剂，一次接种预防多种疾病，可以简化免疫程序，减少接种次数，减轻宝宝痛苦。比如现在国内常见的五联疫苗，就是把预防百日咳、白喉[可怜]、破伤风、小儿麻痹症、Hib引起的肺炎、脑膜炎等5大类疾病的疫苗联合在一起。 ​​​

45 :推荐理由：带有浓浓民族风的地毯，花纹繁复、做工细致，桌上的花瓶也是带有[草泥马]很强的中国风的双喜的纹饰，唯一给空间增加活泼色彩的要算透明的椅子了。 ​​​

46 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.分几次加入全蛋液，打至体积蓬松，呈羽毛状3.混合低粉和咖啡粉，[钱]过筛低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放预热190度的烤箱，中层，热风循环，上下管15分钟即可。 ​​​

47 :张继，1935年11月1日，国民党四届六中全会举行开幕式，孙凤鸣在会场行刺，对汪精卫连开三枪，顿时会场大乱，汪精卫倒下，血流一地，高官们吓得屁滚尿流[泪流满面]，张静江滚倒在地，孔祥熙顾头不顾尾往汽车底下钻。54岁的张继站在汪精卫身边，听到枪响，猛扑过去，抱住孙凤鸣的腰，孙又争扎开了两枪， ​​​

48 :【怪物消消看】游戏采用小清新的卡通画面打造，粉色系的方格界面，深浅不一，有点像小女生[围观]的日记本底纹，而满屏幕造型各异的七彩小毛怪也可爱极了，巴眨巴眨着大眼无限卖萌，整体画面虽然简单，省去了许多花里胡哨的东西，看上去非常整洁、清爽，消除时彩色的消除特效。 ​​​

49 :【不是马赛克了！《我的世界》制作人新作《悬崖之马》公布】风靡世界的马赛克沙盒游戏《我的世界》各种版本全球销量已有大几千万，《我的世界》创始人Markus"Notch"Persson并不[神马]会止步于此。他的的第一个商业项目《悬崖之马》最终发布。这则消息是他在自己首次公开的。 ​​​

50 :【爱情中最害怕承担什么】如果你正在某公共场所的洗手间里，外面也有人急着想要使用，你直觉对方会怎么样呢？【A】边敲边问有人吗；【B】敲几下；【C】夺命连环敲；【D】用力地敲一下；【E】不敲不问直接推门。（解析如[转发]图）。 ​​​

51 :在日本的饮[爱你]食文化中树叶经常被用作包裹或盛放食物，扮演着十分重要的角色，来自纽约的日本设计师naotamura由此获得灵感，设计了seasons托盘，用来制作托盘的硅胶材料拥有树叶般可卷可叠的柔软度，从而成为使用的器皿。 ​​​

52 :【瘦脸方法】唱歌唱歌是需要很多技巧的，并且口腔的运动能结实你脸颊两边的肉肉，尤其是唱快歌的时候，表情和声音的发出方式都能刺激脸部的血液和[兔子]淋巴的循环，达到瘦脸的目的. ​​​

53 :【豌豆糯米饭】糯米洗过沥干,咸肉、春笋和香菇都[熊猫]洗净切小丁，豌豆洗净;起油锅把咸肉丁煸炒透，出香味;倒入笋丁和香菇丁，放一点点料酒，炒1分钟;倒入豌豆和糯米一起炒,炒至米发干放水至刚刚没过所有材料，煮开;倒入电饭锅中，插上电，按下煮饭键，等煮饭键跳起，再焖10分钟即可。 ​​​

54 :汤上有网友说看到[花心]一只野生无柄的拖把在海滩上狂奔 ​​​

55 :他是很多人眼中的神经病，因为认识他的[lt切克闹]人都知道他会经常闭上眼睛傻笑自言自语有时还会转过身子像是要拥抱谁一样曾经有人给他找媳妇他不要他就这样傻了一辈子。他的遗物不多就一本日记，日记上只写着俩行字“闭上眼我就在你身旁”“闭上眼我能感觉到她就在我身旁”后来我们都哭了。 ​​​

56 :细菌、病毒、真菌等微生物体形微小，几乎[汽车]无处不在，无处不有，但人类只有借助显微镜才能看到它们。2008年5月，乌克兰一名时年49岁的男子，竟能不用显微镜，仅凭肉眼看见微生物。他依靠这种特殊能力，已经帮助很多人治好了各种疾病。 ​​​

57 :偶尔要回头看看.否则永远都在[右哼哼]追寻.而不知道自己失去了什么.. ​​​

58 :【《魔域》9月25日新资料片内测】《魔域》最新资料片将于9月25日正式开启内测，女神觉醒圣天赋重塑职业平衡。无论你是称霸一方的英雄，还是普通不过的酱油党，只要提前了解五大玩法，想玩女神[good]？都没问题！ ​​​

59 :【雪铁龙C3-XR将换标DS】从国家工商行政管理总局商标局获悉：DS品牌在华已经注册了“DS4WR”的商标名称。DS未[肥皂]来将要推出的小型SUV命名DS4WR，且有望在雪铁龙C3-XR的基础上，采用DS全新家族式前脸进行换标生产。 ​​​

60 :每个[不要]人都有特定神经质…… ​​​

61 :【智商高于常人的10种孩子】1、远血缘通婚的孩子2．适度晚育的孩子3．父母文化程度高的孩子4．喂母乳的孩子5．体重适中的孩子6．坚持吃好早餐的孩子7．生活环境良好8．爱好音乐的孩子9．勤于活动的孩子10．爱笑的孩子。你家孩子占[泪]了几条？ ​​​

62 :亲爱的老婆，祝你生日快乐！愿您开心每一天！越来越年轻漂[偷笑]亮！二十二年来得你垂青，一路走来，蒙您辛劳操持、关心呵护、相濡以沫、让我有这温馨的家，辛苦您了。 ​​​

63 :裁缝[抱抱_旧]师傅对绣娘——一个行当 ​​​

64 :【豉香鸡米粒】鸡胸肉化冻去膜洗净切小丁，[打哈气]加盐、料酒、蛋清、生抽淀粉拌匀腌制；小葱切末，辣椒切圈，干豆豉清水略泡一下滤水；爆香葱末，加入腌好的鸡丁肉，断生变色后，加入豆豉；最后放入辣椒和玉米粒，至香至熟，烹入剩下的料酒和生抽，加入一点白糖，撒上适量的盐调味，即可食用了。 ​​​

65 :【公司活动要积极参加】积极地去参加公司举办的各种活动如旅游、宴会等，在这样的场合下，你会发现平时极其威严的上司现在变得易于[围观]接近的多了，非常有利于和上司建立良好的人际关系。 ​​​

66 :婚前有没有性行为？拍多久拖可以有性行为？这些没有标准的或者[熊猫]正确的答案，这些只取决于一个人的观念接受度。 ​​​

67 :开敞的门厅，内外空间容易混淆。摆放一张长桌作分隔，增加空间的序列与层次，通常这种[ok]方法建议选用玻璃或者通透框架款式的玄关桌，以避免大体因量家具而产生的视觉拥堵。 ​​​

68 :我的笑容可以给任何人.但我的心，只给你。。我想你的时候，会把你的名字写在手心，摊开是想念，握紧是幸福。。无论[吃惊]现在如何，无论未来如何，我都会陪着你，不是一阵子，而是一辈子。 ​​​

69 :叫花子打了碗——倾[心]家荡产 ​​​

70 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介[落叶]绍的。她喃喃到，〔要结婚了，呵呵!〕 ​​​

71 :只有在夜深人静的时候，金牛座才能痛彻心扉的发泄下；只有一个人的时候，金牛座才会在脸上裸露出所有的悲伤；只有无人察觉的时候，金牛座才敢放肆一哭；只有静静的时候，金牛座才能面对着电脑，敲打出让人神伤的心情。其实，金牛座活得很累，只是，你[江南style]不知道。 ​​​

72 :【麻酱鸡丝烟斗意大利面】1.酱：芝麻酱、盐、糖、生抽、老抽、香油、凉白开适量、半块腐乳拌均2.意面放入盐分水中煮7分钟沥干，调好的芝麻酱倒入拌匀3.鸡胸脯切大片，[不要]放入煮面的沸水中继续煮熟透后取出手撕成鸡丝，倒入调酱碗里翻拌4.白芝麻适量，用干净无油的小锅加热微黄5.将面+鸡丝+芝麻，拌 ​​​

73 :【矮人洞窟】游戏采用了3D俯视的画面效果，在神秘的地宫之中，我们要控制一个小矮人去寻找隐[钱]藏的各种宝石，当然更重要的是解救被困在某个角落的同伴。本作在画面上采用很具有神秘气息的隐藏式视觉效果，玩家只有周围的地方才是明亮的，而远处则是一片漆黑。 ​​​

74 :【防儿童走失12个锦囊】1心里有个“预警表”。2记住电话和地址。3把孩子“栓”在身边。4出门穿件红衣服。5教孩子认方位。6对陌生人说不。7清楚孩子行踪。8[悲催]使用“接送卡”。9尖叫报警器。10做个母子身份卡。11智斗坏人小歌谣。12三个逃跑时间。a刚被劫持时。b被劫上车后。c警察出现时。 ​​​

75 :【全面立体打造《古羌传奇》战盟新玩法曝光】3D传奇之[哈哈]作《古羌传奇》迎新大型资料片“虫巢之心”将1月9日全面开启，全新地图虫巢之心、史上最强BOSS赤月恶魔、三大绝世王者之戒、首创我城玩法、八大贺新活动带来新热血，以家族、势力对抗、战盟争霸为主线战盟新玩法首度曝光，开创全新战盟立体玩 ​​​

76 :关于射手的八卦满天飞…当事人往往是最后知道的…对喜欢的朋友各种掏心掏肺…对看不惯的压根话都不会说一句…经常被人心疼的骂笨…经常被人说要多长长心眼好不好…重来不记仇…因为她们的记性真的很差…没有时间观念…希望能有个人能保护射射永远的这样单[酷]纯天真不受污染… ​​​

77 :＂从那天起我算是死心了，在殡仪馆定个位。准备把失去[兔子]的爱情焚烧。 ​​​

78 :【17岁骚年沉迷网络无法自拔为有钱玩游戏竟去偷窃】现在的很多骚年不愿意出去走动，最喜欢呆在电脑跟前，一呆就是一整天，永泰的一名17岁骚年就因为没有钱上网，竟跑到超市去偷东西！而让人有点无语的是，让民警抓到他时，他竟还[实习]舍不得放下手中的鼠标。 ​​​

79 :点评：如果你喜欢复古风，那么这时候红[鼓掌]色的蕾丝应该会是你的心头好了。 ​​​

80 :当你爱一个人，你是应该[抱抱_旧]让他知道的，说不定有一天你会永远失去他。───《我这辈子有过你》 ​​​

81 :优雅贵气的喵星人在此~还不下跪？ ​​​

82 :在巧克力色的墙面上描绘上圆形的花纹图案，悬挂上两幅装饰画，简单的墙面也变得鲜活起来。地面上铺上粉粉的地毯，既能保护孩子玩耍时的安全性，又能给房间增色不少。 ​​​

83 :猴嘴里掏枣，狗嘴里夺食——难办；[可怜]办不到；设法办 ​​​

84 :人头上[熊猫]长疥疮——毛病 ​​​

85 :当别人开始说你是疯子[怒骂]的时候，你离成功就不远了。 盐城·荣新宾馆 ​​​

86 :盲人学绣花[噢耶]——瞎逞能 ​​​

87 :每天都告诉自己再坚持一天！！ ​​​

88 :他和妹妹在超市买东西，遇到了个漂亮女孩，便上前搭讪要了电话。一来二去熟了起来，女孩也经常去他家玩。那天他打电话给她，“你是不是喜欢我啊？”“……喜欢你妹！”后来他在路上看见女孩跟自己的妹妹，亲热的很。“你们…”“哥…那天她不是告诉你了吗，她喜欢的是你妹我啊。” ​​​

89 :对于留长发的女生来说，发夹是其必不可少的一件饰品。而这个长有两只眼睛的发夹，不仅能夹住头发，将之贴在背后的头发上时，仿佛两眼盯着后面，除了能制造点恐怖气氛外，还能让那些想下手的小偷收敛。 ​​​

90 :社交媒体，它非常容易成为时间和效率的黑洞。作为工具，你要正确地、节省地用它来支持你的努力和社交需要，但是把开心农场给pass掉，你需要人脉不是靠这个来保持。 ​​​

91 :【厦门大学】厦门大学被誉为“中国最美的大学校园”备考五老峰，与南普陀寺为邻。厦大的另一边，就是著名的湖里山炮台和海滨沙滩，也就是说，出了校门，就是一望无际的大海，真正的依山傍海。 ​​​

92 :【试驾北汽绅宝X25手动挡】绅宝X25沿袭了家族风格，虽然是小型SUV，但整体造型设计上棱角分明，看起来十分硬朗。前脸采用X造型设计，下方“大嘴”进气格栅正是时下所流行的风格。而位于上方的中网采用蜂窝样式，嵌于中间位置的品牌LOGO向两侧延伸并采用镀铬材质，整体风格比较简洁。 ​​​

93 :【香烤土豆角】1.土豆洗净去皮，将土豆切成滚刀块2.切好的土豆加入盐3.加入黑胡椒粉，加入橄榄油，充分搅拌均匀4.在烤盘铺上锡纸，把土豆角平铺在上面，烤箱预热220℃，上下火，中层烤20分钟。 ​​​

94 :【讴歌全新NSX将于上海车展发布】近日，爱卡汽车从官方获悉，讴歌全新NSX量产版将于2015上海车展国内首发，随后会很快进口国内市场。讴歌NSX已于2015北美车展发布。全新NSX量产版在原型车的基础上进行了调整。该车车身侧面进气口和后扰流板都进行了全新设计，并进一步优化了空气动力学。 ​​​

95 :【五彩滩】五彩滩位于新疆阿勒泰地区，布尔津县境内，海拔480米，往哈巴河县方向，距布尔津县城24公里，也是前往喀纳斯湖景区的必经之路。五彩滩一河两岸，五彩滩又称五彩河岸，位于额尔齐斯河流域，由于长期受风蚀水蚀以及淋溶等自然作用的影响而形成的，属于典型的雅丹地貌。 ​​​

96 :【7种调料的保健功效强】①花椒，镇痛、抗炎、抑茵、抗氧化；②芥末，解鱼蟹之毒；③生姜，发汗、止呕、解毒、温肺；④食醋，抑制病菌，开胃增食；⑤八角，健胃止呕；⑥香菜，调节胃肠蠕动，促消化；⑦胡椒，有助新陈代谢。 ​​​

97 :一款没喝到东西就绝不睁眼的早安马克杯，睡眼惺忪的睡美人在遇热后会变化成精气神十足的小眼俏佳人的状态，太好玩了啊！ ​​​

98 :电视背景墙简单，旁边的装饰品充满异国风情，在壁灯点缀下，沉暗的设计也映射出光芒。 ​​​

99 :超有爱《一大一小》。 ​​​

100 :我从来不会同意“顾客永远是对的”这种理论,作为一位顾问，我总是会想，如果他们永远是对的，他们为什么又要花钱来请我？当别人向你要求什么的时候，那么你就一定要专业。 ​​​

101 :【新奥尔良风琴烤土豆】1.土豆用筷子固定下不会切断2.切成薄片包锡纸放烤箱中，以200度烤30分钟，烤到土豆变软3.把猪肉剁碎，加烤肉料和适量的色拉油拌匀4.把肉放到土豆中，烤箱190度，刷上少许的油，放入烤箱烤箱10分钟5.烤肉料粉加点水和匀，[加油啊]把烤了10分钟的土豆拿出刷上烤肉料水，加烤箱烤10 ​​​

102 :圆弧形的茶几，透露出丝丝[偷乐]顽皮的气息，在白色与棕色互相搭配的环境显得十分有朝气。 ​​​

103 :【时间管理心得】①把所有工作分到四个象限，纵轴是"紧急"，横轴是"重要"，最好是做重要但不紧急的事[生病].②把大任务分成若干个45分钟能完成小任务；③一周计划时先为大任务留出时间；④仍要挤时间做有益远期之事。⑤关掉"幽灵提示"：屏幕弹出的新邮件提醒或msn对话。 ​​​

104 :女子雨夜送人回家将车开入河里[钱]被村民救起！大雨天，为了送儿子的同学回家，前天晚上姜女士行车到了姜山镇励江岸村。不熟悉路况，偏又遇到路灯坏了，黑暗中她不小心将车子驶进了河里，幸好，被附近的村民协力救起。 ​​​

105 :保持高度[钱]一致 ​​​

106 :【迷失之光】打击感十足的动画效果、可爱讨喜[懒得理你]的小松鼠等角色、五彩缤纷的糖果方块、富有创意的三消玩法都让人不由得爱上这款休闲游戏。没有多余的广告、无需内购也可以玩得非常尽兴。 ​​​

107 :【给孩子读睡前故事】孩子们都非常喜欢这个[吃惊]令人兴奋的世界，他们需要父母和他分享信息，他们需要为他们的成长做好铺垫。那么如何帮助他们学习新的东西呢？一个字-读！给您的孩子读更多的故事，可以选择神话和令人兴奋的故事，这些睡前故事将帮助他们在这个宇宙中探索新的东西。 ​​​

108 :【宝马智能激光照明/OLED技术】前，据外媒报道，宝马将在1月6日的国际消费电子展上[肥皂]首次展示全新智能激光照明技术与OLED技术。其中激光照明技术能有效识别前方车辆或车前行人，非常值得期待。据悉，早前宝马宣布将在CES展出采用自动泊车技术的i3，但是，宝马这次在CES的重头戏是首次展示两款全新 ​​​

109 :【心理建议】别虚掷你的一寸光阴，别去听无聊的话，别试图补救无望的过失，别在愚昧、平庸和猥[失望]琐的事上消磨你的生命，这些东西都是我们这个时代病态的目标和虚假的理想。生活吧！过属于你的奇妙的生活！点滴都别浪费。 ​​​

110 :呆萌呆[耶]萌的国宝熊猫们~ ​​​

111 :【艾露布里萨】本作是复古风[委屈]的横向射击RPG。通常攻击是自动的，只要操作角色上下左右移动。攻击是根据角色的不同而不同，根据攻击的模式，也搭乘着必杀技或者技能。 ​​​

112 :【早教明道】“治大国如烹小鲜。”世间万事万物，殊途同归。当我们每天总是盯着孩子这样那样的问题，力求把孩子塑造成我们所希望样子时，想没想过，正是因为对孩子身心发育规律和天赋秉性缺乏了解和尊重，使我们自己成为孩子问题的最大制造者。教育是三分教，七分等。父[衰]母不教而教，是家庭教育的正 ​​​

113 :【心理提醒】挫败使人苦痛，却很少有人利用挫败的经验修补自己的生命。这份苦痛，就白白的付出了。小聪明人，往往不能快乐。大智慧人，经常笑口常开。[呵呵]伤心最大的建设性，在于明白，那颗心还在老地方。造化弄人，人靠自我的造化弄天。 ​​​

114 :【正版党速来围观！《巫师2》、《骑马与砍[喝多了]杀》免费送】各位立志成为正版党的玩家注意了，在2014GoGDRM-fre秋季大促销中将有两款经典游戏免费送给各位，分别是《巫师2》和《骑马与砍杀》，如果你囊中羞涩又想成为高贵的正版党，领取这些免费游戏是不二的选择。 ​​​

115 :端午节到了，送您一颗好运粽，里面包藏健康米、好[困死了]运蛋、平安菇、快乐虾、长寿花、幸运栗、如果您收到将会好运连连。祝您端午节快乐。 ​​​

116 :【澳门海事博物馆】澳门海事[偷乐]博物馆是澳门历史最悠久的一间博物馆，对面是妈阁庙。澳门海事博物馆主要介绍这地区的主要海事活动，包括：中国南部的捕鱼方法和传统渔船、科学技术和交通工具、葡国和中国的海事历史。 ​​​

117 :姐夫，姐夫，你慢点摸，都摸出水了，毛也摸没有了，姐夫，再摸就不好吃了？我说小[威武]姨子买桃也得挑挑啊！总感觉卖桃的阿姨看我的眼神怪怪的。 ​​​

118 :他喜欢她，他路过她家楼下都会抬头。她喜欢他，她总会在他路过她家楼下是探出头。后来，他路过她家落下，一盆[鼓掌]水落下。一个大妈探出头连赔笑。 ​​​

119 :或许、有很多事情，只要过去了，就注定会成为故事；有很多人，只要分开了，就注定会成[鼓掌]为故人。生命中也正是因为这样，由于一些人的走进，所以故事才会变得那么的多姿多彩；也正是因为这样，由于一些人的离去，故事才会变得如此的不同寻常 ​​​

120 :【惠特比修道院：德古拉之父的灵感之地】惠特比修道院位于英国约克郡的惠特比镇，面向英格兰东海岸。这座古老又神[飞机]圣的建筑建于11世纪-14世纪之间，处于俯瞰着整座小镇的中心地段。修道院拥有巨大的稳定的柱子，高耸的拱门和敞开的窗户，衬上北海上空的蓝天，景色简直美到极致。 ​​​

121 :一天，脚指头被砸了一下，去医院，大夫说：“你去做个脑电图吧。”本人极为不解：“我是脚指头砸了，又不是头被砸，做啥脑电图啊？”大夫看了我一眼，语重心长地对我说：“你的脑子要是反应灵敏，怎么[兔子]会被砸呢？” ​​​

122 :【对宝宝餐具的选择】对于孩子来说，并不是盛饭、吃饭那么简单。拥有一套自己喜欢的餐具[呵呵]，可以培养宝宝就餐兴趣。宝宝三岁前，手部肌肉力量不足，双手缺乏协调性，自主端碗吃饭能锻炼手腕小肌肉群协调力。宝宝虽还没法自主选择餐具，但爸妈在帮忙选择餐具时可要多长几个心眼儿。 ​​​

123 :【你的依赖性强不强？】搭乘别人摩托车的时候，你的手是怎么放的？【A】扶[晕]在后面的把手上；【B】扶在前面那人的腰际上；【C】放自己膝盖上；【D】双手紧抱着前面的人（解析如图）。 ​​​

124 :这是由PEGAD&E带来[亲亲]的气球灯，只要按压橡胶囊它就会充气漂浮起来，随着气球慢慢胀大，灯也会变得更加明亮，可以充当一盏不错的台灯。设计师的理念跟能源结合在一起，人们总是在永无休止地滥用能源，就像为了获得最大光源不停地按橡胶囊给它充气一样，迟早都是要被挤破而空空如也的。 ​​​

125 :【赤色要塞玩法回归《MU2》新原画公布】韩国《MU2》官网放出了一张游戏的新原画。破损的地下神殿，不断落下的沙子，不禁让人联想到《暗[闭嘴]黑3》中的沙漠都市卡尔蒂姆。本次公布的截图主要对“赤色要塞”玩法进行了展示。该玩法曾在《奇迹》中出现过，可以说是非常经典。 ​​​

126 :【安平古堡】安平古堡位于今台湾台南市，原为荷兰人所建“奥伦治”城的一部分，于1640年竣工并改称为“热兰遮城”。整座城分内外两城，现存城墙数段及半圆形之棱堡残迹各一，其中以目前安平古堡残迹规模最大。又因[嘻嘻]原为荷兰人所建，早期的汉人称荷兰人为红毛，所以把这座巍峨的城称为红毛城。 ​​​

127 :1927年，钱玄同过四十岁生日时，胡适、刘半农等人想起钱当年的激愤之语，果真写就讣告、挽联、挽诗以及悼念文章，并发出预告，计划在《语丝》出一期“钱玄同先生成仁专号”。结果钱玄同恼羞成怒，横加干涉，以至于专号流产。但颇有外地朋友信以为真，有的还打电话到北平慰问钱[萌]的家属。 ​​​

128 :【最爱闯祸的可爱傻老婆星座】第1名处女座。【最会撒娇的12星座排行】第12名处女座。【12星座谁占有欲最强】第1名处女座。【12星座哪方面最有需求】安全感处女座。【拥有超强第六感的星座】第1名处[微风]女座。【最胆小的星座】第1名处女座。 ​​​

129 :【路虎揽[江南style]胜“跑车”版4月上市】近日，从路虎内部人士获悉，路虎揽胜运动SVR将于今年四月在上海车展期间上市。路虎揽胜SVR堪称史上速度最快的路虎车型，百公里加速时间仅为4.5秒，极速被限定在260km/h。 ​​​

130 :【心理建议】你害怕的越多，那么困难就越多；什么都不怕的时候一切反而没那么难。这世[路过这儿]界就是这样，当你把不敢去实现梦想的时候梦想会离你越来越远，当你勇敢地去追梦的时候，一切都会为你让道，尽情的追逐吧。 ​​​

131 :狗狗去世了，主人把它埋在了后院，而家里的喵星人一[礼物]直蹲在旁边，守着它，不肯离开..... ​​​

132 :这间房中[泪]大量木材的运用，加上纹理不规则，很有原始的感觉。 ​​​

133 :【IBM罗睿兰称公司未来核心业务是超智能计算机】9月19日讯，IBM首席执行官罗睿兰（GinniRometty）[围观]近日在接受财富杂志采访时对公司去年与合作伙伴GlobalFoundries达成的一项交易作了一番解释，提到了她对公司未来发展方向和核心业务的设想。 ​​​

134 :所谓管理者的职责，那就是为优秀的人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来；也只有在独立自主地面对与解决问题的过程中，才能得到高速[做鬼脸]的成长。 ​​​

135 :【呼吸放松法】每天早上把右手放在额头上，左手放在眉间，[din推撞]然后放松地呼吸5分钟，能够帮助身体对抗感染。 ​​​

136 :曾经绽放如花的肉[草泥马]身，终会枯萎。人还执着什么呢？无论执着些什么，都太傻了。 ​​​

137 :当你能爱的时分就不[哼]要抛却爱。 ​​​

