妖妖waner沃脉 女/其他         加关注
33 :你是風兒我是傻你是哈密我是瓜你是牙膏我是刷你不愛[围观]我我自殺我有一首無名詩走遍天下無人知只有笨蛋和我知笨蛋正在看此詩 ​​​

34 :摄影是我的[哆啦A梦微笑]第二语言。——格里?卡普卢金 ​​​

35 :黄毛娃娃[哼]坐上席——人小辈大 ​​​

36 :别让过去的悲催，或者未来的忧虑[二哈]，毁掉自己当下的快乐。 ​​​

37 :你把我看的轻如鸿毛，就[猪头]别指望自己还是我心中的泰山。 ​​​

38 :“金秀贤你会唱小星星吗“”“会啊,[偷笑]因为我就来自星星的啊！” ​​​

39 :你在的时候[二哈]，你是一切；你不在的时候，一切是你！ ​​​

40 :晒在[心]阳光下的记忆，原来是我们想象中的爱情。 ​​​

41 :聋子听戏——白费[抱抱_旧]功夫；自费劲；枉费工 ​​​

42 :张飞耍杠子[互粉]——轻而易举 ​​​

43 :你的话已经锁在我的记忆里了那钥匙你[左哼哼]就替我保管一辈子吧 ​​​

44 :如果你要走，请[耶]把我对你的思念带走。 ​​​

45 :年已成过[兔子]往，只留下斑斑迹迹的伤 ​​​

46 :此刻，我凝视你[委屈]的眼睛，坦然的竟只有对未来的希冀。我怪你不挂念旧日的友情，你说我太多离情别绪———无奈何，分手的季节竟是如此怅然的秋季。 ​​​

47 :用恐吓约束小孩，不仅[互粉]犯着一种错误，也犯着一种可悲的道德过失。 ​​​

48 :每个人[弱]都是一个国王在自己的世界里纵横跋扈你不要听我的但你也不要让我听你的。 ​​​

49 :我好久没见你,也忘了[草泥马]你的样子,这都吧重要了 ​​​

50 :吾生如寄耳，[威武]寸晷轻尺玉。 ​​​

51 :这些年来路过的每一个人都像锋利的[抓狂]刀或轻或重给了我伤口。 ​​​

52 :歪嘴[猪头]和尚吃螺蛳以歪就歪 ​​​

53 :有天我会穿上白婚纱盘新娘头嫁给他人，但决口不提[威武]我曾用青春来爱你。 ​​​

54 :孙猴子着了急[右哼哼]——抓耳挠腮 ​​​

55 :有些人的生命象沉静的湖，有些象白云飘荡的一望无际的天空，[ok]有些象丰腴富饶的平原，有些象断断续续的山峰。 ​​​

56 :只能拥[挤眼]抱着空气，假装那是你，不曾远离。 ​​​

57 :二心的夫妻——迟早要散[太开心]；同床异梦 ​​​

58 :爱情只是一颗心遇上另一颗心，而不是一张脸遇[嘘]上另一张脸 ​​​

59 :没有一个女人可以忍受自[色]己过期，为了把期限延长，为了保持鲜活，我们花了许多金钱和时间，到了最后却发现，爱情原来也是会过期的，而且总是在不知不觉间过期。───《拥抱》 ​​​

60 :为了要达到一定的成就，一个人必须保持某种程[悲伤]度的无知。 ​​​

61 :如果，不幸福，不[心]快乐，那就放手吧。 ​​​

62 :爱假使过于热烈，就不能[草泥马]地久天长。 ​​​

63 :我没有挽留，然[害羞]后你也就这样把我摇醒了，放开了遗忘了。 ​​​

64 :后娘打孩子——暗里使劲；使暗劲；早[威武]晚是一顿 ​​​

65 :人生最痛苦的就是，太重视别人了，然后忘[生病]了自己。 ​​​

66 :使人幸福的不是体力，也不是[兔子]金钱，而是正义和多才。 ​​​

67 :一枪打死个苍蝇[good]——得不偿失 ​​​

68 :每个人都缺乏什么我们才会瞬间[微笑]就不快乐 ​​​

69 :他的条件再好，他不爱你，那么，你守着的并不是一个男人，[囧]而是寂寞和自虐。 ​​​

70 :对我来说你的诚恳比谎言还要锥心[污]刺骨！ ​​​

71 :应设立一个机构专门对付腐败，要么由司法机关介入，现在的足球界好象不受刑法约束似的，行贿受贿可以半公开的进行，真是不可[威武]思议。 ​​​

72 :静静的坐，遥遥[悲伤]的想。 ​​​

73 :吃着黄连唱着歌——以苦[挤眼]为乐 ​​​

74 :爱里面有成全，有忍耐，有付出，有等待，爱是初次遇见砰然心动，是百转千回依旧挂念[兔子]，那是颠沛流离时还在身边，爱是一个诺言，也是一场盛宴。爱有时候是对人生最大的奖励。 ​​​

75 :笼中小鸟——[蜡烛]飞不了 ​​​

76 :特别想在网上见到你，可每次上网以让我失望，每一次在网上的等待，换[吃惊]来是对你更深的想念。 ​​​

77 :学不至于乐[doge]，不可谓之学。 ​​​

78 :为生活中的每一份拥有而感恩，能让我们知足常乐。拥有感恩之心的人，即使仰望夜空，也会有一种感动。面对感情，应该想到"你来，我当你不会走；你[蛋糕]走，我当你没有来过"。懂得感恩，那么幸福就会不请自来。 ​​​

79 :我一个也没有忘记，却[衰]没有人记得我。 ​​​

80 :我突[困]然有想学习的冲动,喝口水压压惊.好了现在平静了,刚才实在是太冲动了,还好我自制力强 ​​​

81 :我是真的很爱很爱你，[哆啦A梦花心]一百个世纪也不变。 ​​​

82 :【炉石传说A[干杯]maz精彩瞬间：术士竞技场永远不要放弃】 ​​​

83 :卓依婷 祝你今[汽车]年赚大钱 ​​​

84 :陈晓探[给力]班赵丽颖地下恋曝光，山间密语，把“手”言情展甜蜜一幕。 ​​​

85 :【英雄[威武]联盟之Miss排位日记148 爆炸！19杀黄金脆皮鸡】国服超冷门英雄，沙漠黄帝阿兹尔卷土重来。正值世间混沌不堪，看朕如何夺回天下！ ​​​

86 :【吴建豪《Different Man》MV】从歌名和[泪流满面]歌词中就可嗅出吴建豪逐渐蜕变?成熟的气息，他不仅用精湛舞艺吸引大家的目光，甚至在这首歌的MV当中，Van Ness还亲自担任导演，并将自己真实的故事赤裸剖析。 ​​​

87 :永恒的老鹰乐队《Learn To Be Still（学会心如止水）》，学会心静如水吧，花园里的[威武]花儿也许闻起来不是那么的芬芳，但是你也许忘记了自己的脚下就是天堂！ ​​​

88 :你的同桌是男孩还是女孩？你喜欢他吗？[哈哈]喜欢他什么？开学了，班里什么现象让你很烦？童言汇之看萌娃们黑自己同桌。 ​​​

89 :这节目尺度太大了。一看就是个艰苦朴素的姑娘，衣服都穿成这样了也舍不得买新的[爱你]！！ ​​​

90 :莫文蔚《一切安好》，Karen每张专辑Credit中，都必定有林夕的名字出现，这次也不例外！此曲由金-曲得主常石磊谱写，极具灵气的旋律，也只有大师级的林夕能够驾驭，而词神林夕也不负众-望，收[悲催]到歌不多久即交出优秀文字，其细致的情感直逼人心最深处。 ​​​

91 :上电视怎能当背景？熊孩子有特别的“抢镜”技[兔子]巧，“金蛇狂舞”统治镜头，你学会了吗？！ ​​​

92 :《请不要寂寞说爱我》是一首真正的疗伤歌曲，王旭嗓音中似有似无的哭腔和带着一点点回[熊猫]忆，让听众从内心释放了悲伤。 ​​​

93 :【男性专用取精机】这个伟大发明有点吓人哈，多数网友不是担心“取精[转发]机”变成“血滴子”，就是担心不卫生。有人好奇地将手指伸进去，想体验一下触感，旁边还有女性狂笑的声音。 ​​​

94 :1778年5月30日，法国启蒙运动的先驱伏尔泰逝世。在当时众多的思想家中，伏尔泰是公认的领袖和导师。他博学多识，才华横溢，著述宏富，在戏剧、诗歌、小说、政论、历史和哲学诸多领域均有卓越贡献。他一生反对专制主义和封建特权，追求自由平等和资产阶级君主立宪制。 ​​​

95 :不用因迁就而遗失自我，亦不必为维持自我而得罪任何人，一个人有一个人的好。 ​​​

96 :【宝宝3岁前要建立的规矩】 首先，建立良好的生活作息规律。其次，要养成健康的饮食习惯。最后，要培养合理的情绪表达。 ​​​

97 :一盲女孩，她一无所有，只剩下愿意照顾她的他，他成了她的男朋友，一天他问她：“如你眼睛好了，能和我结婚吗？”女孩立刻答应了。很快，女孩有可移植的新视角膜了，恢复了视力，但她发现她男友也是盲人。男友向她求婚，女孩拒绝了，最后男孩只说了一句话:“take care of my eyes.(照顾好我的眼睛.)” ​​​

98 :做人，要有一份内心的不声不响，有一份急迫中的不紧不慢，还有一份尴尬中的不卑不亢。最美的你不是生如夏花，而是在时间的长河里，波澜不惊。天空中的雨滴，只因志同道合，真情相见，才能汇集成河，奔突于大地之上。做人需淡泊，方能无忧；交人要真诚，才能长久。 ​​​

99 :【四个时间喝水防便秘】①早晨起床：补充水分的最佳时间，既可降低血液黏稠度，又能润滑肠道有利排便。②上午11点：补充上午活动消耗或排便流失的水分。③下午5点：补充下午活动消耗的水分。④晚上7点：有利促进夜间血液循环，避免夜间缺水。 ​​​

100 :【心理建议】一个人要获得实在的幸福，就必须既不太聪明，也不太傻。人们把这种介于聪明和傻之间的状态叫做生活的智慧。 ​​​

101 :男人和女人买手机的区别。 ​​​

102 :“菜都上齐一个多小时了，各位怎么还在聊天啊？” “老板，你烧的菜太咸了，我们正在扯淡呢！” ​​​

103 :【最懂你的天蝎座】天蝎座为人勤勉，喜欢接触社会，行事采取合理主义，是一个对社会有贡献的人。对人体贴入微，做起事来也有大将之风，但是有时过于小心，反而无法掌握大纲，不过大体上作是一个有计画和实务能大的人，而且一向本着良心做事。在个性上思虑较多，富于批判精神，有浓厚的道德观念。 ​​​

104 :左手弹琴，右手游戏之卡农摇滚版！看完后都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

105 :【鸡蛋美容法之全蛋——祛斑】准备：鲜鸡蛋一枚、500毫升醋，使用：将新鲜鸡蛋放在500毫升的优质醋中浸泡一个月，然后当蛋壳溶解于醋液中之后，取一小汤匙溶液掺入一杯开水，搅拌后服用，每天一杯。长期服用醋蛋液，能使皮肤光滑细腻，扫除面部所有黑斑。 ​​​

106 :我曾经是只蝴蝶,许是这世上最后一只蝴蝶;当我梦醒,这天地已经了无生机.我不知道我是什么,满目残墙断垣.当我知道花的颜色和泥土的芳香时,那是我成为"人"以后.因忍受不了孤独,我选择了被毒雾吞噬.没想再醒时成了他们所谓的人.很多年以后,有人叫我庄周,开始找我解梦,我便倾诉一个蝴蝶眼里的世界. ​​​

107 :在分析某些案例时,很多人喜欢说：“我觉得这个问题可以用XX模型来分析”，抛出所谓的“SWOT”、“4P”等理论.以期说服别人.可是用理论模型套活生生的案例从一开始就不会被HR所认可。 ​​​

108 :【TomTom公司推出GPS心率监测手表】这两款手表相比上一代的Runner watch在功能上有很大的提升。具备定位运动跟踪功能和集成了光学心率传感器。你可以预先设定适合自己的心率范围，内置的微型心率检测器，在运动过程中可以随时掌握你的心率情况，避免了运动强度过大而对身体造成损害。 ​​​

109 :艾叶青，雄黄黄，淡淡幽香迎端阳；挂菖蒲，佩香囊，重温旧俗喜洋洋；赛龙舟，摆渡忙，一腔豪情满春江；问候暖，情意长，愿你如意又吉祥。端午节快乐！ ​​​

110 :【玉米排骨汤】将排骨剁成块状，用开水焯一下，捞出；玉米去皮、去丝，切成小段；葱切段，姜切片；砂锅内放水，将水烧开；令起锅倒油，爆炒一下排骨后放入烧开水的砂锅中；放入料酒、玉米、葱段和几片姜，小火继续煲两小时；出锅放适量盐即可。 ​​​

111 :【蘑菇炖牛腩】牛腩切片，在冷水中泡出血水后沥干水将牛腩放在高压锅中，香料准备好倒入高压锅中，倒料酒没过牛腩，生抽(1小半碗)，两大勺辣椒酱，加姜片，盐和糖(比例为2:1)，图中为各种料加完后的各种比例。高压2小时，将压好的牛腩移到另一个锅中，煮开后加入切好的蘑菇，煮20min收汁。 ​​​

112 :小黑，真是替你捉急啊！ ​​​

113 :【儿童用药原则】1.用药时机：先物理治疗。应该先观察病情变化。如发热，应先弄清原因，儿童体温较成人高，体温低于38.5℃时，不必用退烧药，可以先用酒精擦身，或用冰袋物理降温。2.　药物种类：尽量简单化。3.剂型剂量：首选儿童装。 ​​​

114 :1940年4月9日，德军突然越过丹麦边境占领哥本哈根，开辟了一个欧洲新战场。丹麦人毫无准备，德军没有受到任何抵抗地从陆地和海上长驱直入。入侵后几小时，挪威对德宣战，并炮击了行驶在奥斯陆海湾内的4艘德国战舰。当斯堪的纳维亚半岛陷入一片恐慌之时，奥斯陆的报纸号召人们在暴风雨中保持镇静。 ​​​

115 :【马自达新一代MX-5正式发布】自达新一代MX-5正式发布。这是该车系的第四代产品，这台主打操控乐趣的小跑车变得比从前任何时候都要更轻、更快，并且新的设计元素也让它更加的漂亮。新一代MX-5无疑更具魅力，车身线条更加的动感和流畅，不过小巧、精干的身材依旧是MX-5最富有个性的标签。 ​​​

116 :作死黑全国，俺叫河小南，卧槽，高级黑啊~这是作死的节奏么？！唱得这样燃，真的好么？ ​​​

117 :萌宝与爸爸的搞笑时刻，看看不靠谱的粑粑们与可爱的北鼻们擦出怎样不靠谱的火花吧！ ​​​

118 :二十七岁时，他事业有成，美女在旁。她道欲离开他，转身后，他才知他爱她，伸手拉住她，告诉她我爱你。她闻言泪如雨下，说十年了你终于明白了。 ​​​

119 :The X Factor亚军出身的英国歌手Olly Murs 曾在去年底发行了他的第二张录音室专辑《In Case You Didn’t Know》，近日他推出了来自该专辑的第三首单曲"Oh My Goodness”，该单曲本周在UK Top 40中排名。 ​​​

120 :总是在我们最不懂的时候,错过的东西却是最真。 ​​​

121 :生命的每一个年轮都交织着忧愁和喜悦，失败和成功，面的平淡的生活，面对每一个平凡的、近乎无奈的日子，我们不必要患得患失，因为这就是生活。不要把生命浪费在无聊琐碎的小事上，对生活充满无比希望，永不妥协！ ​​​

122 :女同事：“你们说如果眼泪流下来，会怎么样？” 男同事：“胸大滴胸上，胸小滴脚上吧！” 女同事：“那你看我…” 男同事：“你肯定不会滴脚上的啦。” 女同事：“哈哈，你…” 男同事：“你脸大流不下来就干了。” ​​​

123 :橡木地板让客卧也显得贵气、有格调，无怠慢之感。 ​​​

124 :推荐心得：运动休闲style也是这一季的流行趋势，休闲衬衫裙加上运动气垫鞋，充满时尚魅力。 ​​​

125 :金牛座有一个很明显的特点，很爱笑，一点小事就会笑逐颜开；金牛座很简单，什么都写在脸上； 金牛座爱憎分明，不会给自己不欢的人丝毫机会，对自己喜欢的人超级纵容；金牛座喜欢简简单单，不喜欢麻烦，不喜欢累的感觉！ ​​​

126 :酷玩运动活出精彩人生青春，也许是世界上最刺激的蹦极？悬崖纵身一跃穿越云端，你敢尝试吗？！ ​​​

127 :搭配技巧：白色T恤+灰黑西装裤+黑色毛呢大衣+棕色皮鞋。 ​​​

128 :生活应该是愉快的，人生在世，不能没有欲望，生活总是一直变动，环境总是不可预知，现实生活中，各种突发状况总是层出不穷。那么，我们要如何面对生命呢？我们毋需等到生活完美无瑕，也毋需等到一切都平稳，想做什么，现在就可以开始做起。 ​​​

129 :这个季节的江南，空气不再是干燥、阴冷，渐浓的春色正引诱着寻梦的脚步。这个季节的花草树木，无一不在向人们传递春的信息，那四处萌生的一抹抹新绿不仅让每一个钟爱春天的人心旷神怡，也让每一个靠近春天的人感受到了春天万物波动的生命气息。 ​​​

130 :都说尘缘似水，宿命难违，一场邂逅，种满了相思豆，谁解其中味？爱情，有时是一场独角戏！独自解读落幕，独自看破你我。一首青青子衿，悠悠我心，难解独自怜惜的心情，难道说要在等几年，等秋风轻拂杨柳，你再归来相守白头 ​​​

131 :【“痛”到根本停不下来！11区推出痛路障、痛门板！】具有大面积彩打技术的痛物贩售店「痛station」近日开始发售“三角路障”拟人角色“三角胡音”的痛物周边，周边一上来就与众不同，分别是痛路障和痛门板！这个“痛”的节奏真的是根本停不下来啊！ ​​​

132 :【黄瓜】黄瓜味甘，性平，又称青瓜、胡瓜、刺瓜等，原产于印度，具有明显的清热解毒、生津止渴功效。黄瓜所含的黄瓜酸，能促进人体的新陈代谢，排出毒素。维生素C的含量比西瓜高5倍，能美白肌肤，保持肌肤弹性，抑制黑色素的形成。 ​​​

133 :【汉堡遮嘴纸】日本女性在吃汉堡时常常会担心自己形象不雅，这是导致快餐店Freshness Burger的最大汉堡Classic BurgerL不受女性欢迎的原因之一。而该创意则以低成本巧妙地解决了这一难题，既装汉堡又能让上面印的笑脸在你吃东西时挡住你的嘴。 ​​​

134 :【阿里巴巴：Apple Pay在谈 离谈成还比较遥远】5月25日讯，苹果CEO库克正在和中国多家合作伙伴商谈Apple Pay入华事宜的消息，24日得到阿里方面的进一步佐证。记者24日从阿里巴巴相关负责人处获悉，苹果和阿里正在就支付系统等领域的合作展开谈判，但未有细节可以披露。 ​​​

135 :【带空调启动——损伤发动机】最好熄火前一两分钟先关闭空调——这样，除了干燥空调出风口、防止空调内滋生细菌以外，更重要的是，如果不关空调就熄火，下次车辆启动时，发动机会带着空调的负荷启动。正确的做法是，启动车辆两三分钟、发动机得到润滑以后，再打开空调。 ​​​

136 :两年前，最好的朋友跟着调往外地工作的父母转学走了，临走时约好了，两年后的今天，要在同一所大学重逢。他办好了自己的入学手续，在接待处等了整整一天，却没有见到那个人。那年有个新生，在去大学的路上，飞机失事了。 ​​​

137 :【鲨鱼鼓风机】这款鼓风机灵感是由鲨鱼，水，吸入，想不出这种电动工具的灵感是如何来的。但是，这恰恰是这种因素，才想出这种方便式鼓风机。他是奇怪的大口，相反功能，推了出去，而不是摄入的形式。 ​​​

138 :百分百真人真事就今天下午，上个月公司委派去海南出差，昨天放假早上的飞机到，没告诉老婆本想给她个惊喜，到家脱衣服摸进卧室，结婚半年有点想。哈哈！到卧室一扑进被窝，马上尖叫声我艹原来是小姨子，我愣了，你姐呢？买菜去了，又尖叫原来都没穿。。。。我艹尴尬啊，一天不敢正视小姨子。。。 ​​​

139 :这小屋位于塞尔维亚德里纳河，最初建造在45年前（1968年），一年前被美国国家地理杂志照片公布后，这小屋引起了关注。它的建造也很简单，但也很麻烦，需利用小船和皮艇将附近岸上的废弃棚屋材料运至巨石，再人工搭建而成。 ​​​

140 :据美国《赫芬顿邮报》8月4日报道，近日，在美国加利福尼亚州小联盟成员佛列斯诺灰熊队的比赛中，一对情侣不仅将自己装扮成《忍者神龟》中的两个角色，还在众目睽睽之下上演了一出求婚大戏。 ​​​

141 :就这样被戴了绿帽子！ ​​​

142 :爱是自娱自唱演出 ，答案清楚 ，才能谢幕， 剧情是笑 ，是哭。《愚人的国度》孙燕姿。music.sina.com.cn/yueku/i/2526674.html ​​​

143 :人气声优歌手宮野真守将于2月19日发行他的第10张单曲《NEW ORDER》，新曲是为1月7日开始放送，由他担任主人公配音的动画「うーさーのその日暮らし 覚醒編」演唱的主题曲。 ​​​

144 :【每周去角质】每周记得至少做一次去角质工作，使用具有深层清洁效果的黏土型面膜，能在短时间之内将毛孔内的油脂吸除。避免油脂的堆积氧化。去角质则能防止多余的角质堵塞住毛孔。 ​​​

145 :【跪求裙底视角！《黄昏之海的炼金术士》战斗系统介绍】作为二十周年纪念作品，Gust公司对PS3新作《夏莉的工作室：黄昏之海的炼金术士》可是投入了百分之一百二的用心，尽管该作还有三天就将发售，Gust还是不忘宣传，最新的战斗系统宣传片已经出炉，一起来了解下吧。 ​​​

146 :如果世上不存在对等的爱，那就让我爱多一些吧. ​​​

147 :【牙齿变白】刷牙在牙膏上加上一点小苏达，刷三次后牙齿洁白如玉，牙锈自然脱落。 ​​​

148 :【不可不知的6大黄金原理】1.好感原理：人们喜欢欣赏自己的人。2.互惠原理：人们会以同样的方式回报他人。3.社会影响力原理：人们会仿效与其相似的人。4.言行一致原理：人们会依照自己的承诺行事.5.权威原理：人们愿听从专家意见。6.稀缺性原理：东西越少，想要的人越多。 ​​​

149 :【新奥迪A8重新定义尊贵 售价87.98万元起】集奥迪前瞻科技、工业美学和至臻品质的豪华D级旗舰座驾——新奥迪A8家族日前上市。新奥迪A8带来的不止是一系列豪华轿车，更是对“尊贵”概念的新内涵。新奥迪A8L的指导价自87.98万元人民币起，A8L W12 FSI quattro 专享型的指导价达到271.5万元。 ​​​

150 :　　阿强：“不是啦！她自己觉得受之有愧。” ​​​

151 :温馨舒适风格的客厅，米黄色沙发和窗帘、晕黄色的背景灯、简约的茶几、现代的音响设备营造出和谐舒适的氛围。 ​​​

152 :【痘痘告诉你哪病了】从中医望诊角度来说，面部痘痘的分布有助于辅助判断一些疾患。1.额头长痘：压力大，心肝有火。2.鼻子长痘：有肺火。3.嘴边长痘：胃肠“热”了。4.脸颊长痘：气血不畅。5.下巴长痘：下巴长痘一般是由体内激素失调。 ​​​

153 :一幅大面积的艺术风景画，渲染了客厅的整个墙面，透漏着浓浓的中国传统气息。 ​​​

154 :【剑网3莫毛剧情歌《莫雨求婚记》忍耐十年】剑网3莫毛剧情歌《莫雨求婚记》忍耐十年，莫雨(温柔)：毛毛，我要让所有人知道，全大唐的煤老板，都被你承包了。穆玄英(顾左右而言他)：额，莫雨哥哥，你带人潜入落雁城，不太好吧? ​​​

155 :【幼儿期教育目标】1.重点不在教会知识，而是让宝拥有学习和思考的能力；2.重点 不在犯错和失败，而是让宝拥有跌倒后爬起来的力量；3.重点不在不如别人优秀，而是培养宝不断超越自身的意识；4.重点不在关注调皮，而在关注宝拥有了什么样的品质；5.重点不是培养听话，而是培养宝讲道理。 ​​​

156 :【麻辣米豆腐】将米豆腐切成小块，放入沸水中煮开，捞起沥干水分备用；将青蒜切成  小节，大蒜切成片；炒锅内放油，下郫县豆瓣和蒜片炒香；放入米豆腐翻炒均匀；放入花椒粉调味；加入青蒜苗炒至断生就可。 ​​​

157 :一对年轻恋人默默地站在门前。过了一会，男友怯生生的问道：如果我现在吻你，你会喊你妈妈吗？ 她不解的问道：什么？难道你还想吻她？ ​​​

158 :【去嘴角皱纹方法：保证充足的睡眠】女性充足的睡眠是保证肌肤每时每刻都呈现出最佳状态的重要因素，如果长期晚睡和熬夜，则会导致睡眠不足，那么夜晚肌肤也不能够得到正常的休息以及养分供给，长期这样不要说是嘴角的肌肤会出现皱纹，失去弹性，就连脸部肌肤也会提前出现衰老现象的。 ​​​

159 :什么高招? ​​​

160 :【危害极大的5种亲子关系】1.溺爱型，容易导致孩子任性自私不礼貌。2.干涉型，孩子易缺乏主见难独立。3.期待型，孩子易胆小畏缩少自信。4.矛盾型，孩子易逆反焦虑，易强迫。5.忽视型，孩子易消极冷漠爱自闭。 作为家长，对孩子要负责任，要照顾孩子，需要不断学习。转起，大家一起学习。 ​​​

161 :【草莓面膜击退你的痘痘】草莓4粒，面粉一小勺，酸奶少许，蜂蜜1小勺。做法：1用清水将草莓冲洗干净，榨出汁。2将面粉和酸奶混合后放入草莓汁和蜂蜜搅拌均匀，3涂在抹湿的脸上，保留15分钟再洗去。此面膜不仅可以美白皮肤对痘痘也很有效哦。 ​​​

162 :【本田全新一代思域安全解析】从美国高速公路安全保险协会（IIHS）获悉：全新思域在该机构进行了碰撞测试，新车在正面25%、正面40%、侧面碰撞、顶部碰撞和颈部保护5大项考核中，总评成绩均获得最高评价。但在严苛的正面25%小面积碰撞测试中，模拟驾驶员假人仍有受伤风险。 ​​​

163 :总有这么个姑娘让你不得不~ ​​​

164 :每个人的生命里有一种能量，当你唤醒它时，它使你不停息。 没有等出来的精彩，只有走出来的辉煌！ 如果我们内心还有一个梦想还未实现，那就开始行动吧！ 相信自己，相信值得你信任的人——相信的力量是伟大的！ 你的梦想有多大，舞台就有多大！ ​​​

165 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常的自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人准备。 ​​​

166 :Love is a vine that grows into our hearts. ​​​

167 :在快速发展变化的时代里，如果不能够不断学习，那么就会被市场淘汰。所以，企业的每一位员工，都应该保持求知若渴、虚心若愚的学习心态。这是企业发展和进步的根本动力。 ​​​

168 :男人以后说：“你再这样我就动粗了”！请先看看自己够不够粗！ ​​​

169 :同志是不是同性恋志愿者？ ​​​

170 :【李鸿章的外交荣辱】1895年3月，李鸿章等人迎着萧萧春雨，前往日本马关谈判和约。快到马关时，他吟诗一首：“晚倾波涛离海岸，天风浩荡白鸥闲；舟人哪知伤心处，遥指前程是马关”。李鸿章还算是有先见之明，马关果然是他一生中最为伤心的地方。 ​​​

171 :三姐妹的娇好身材！ ​​​

172 :奢华豪车配红唇美女！ ​​​

173 :【新西兰】卡瓦拉桥（Kawarau Bridge），世界最早的专业蹦极场所，也是极限运动爱好者不能错过的蹦极胜地。两岸是陡峭的悬崖，桥下是如水晶般的卡瓦拉河水，如果你还没有勇气体验其中，在岸边做个旁观者也会非常的惬意…… ​​​

174 :【教育】1你描述的都是孩子的表现，而表现是结果，原因是你们的榜样示范、亲子关系和教养方式。2多关注孩子感受和需求，而不是表现。3少说教，更不要打骂，立足通过榜样、关系和环境去影响和熏陶孩子。4多借用故事、绘本、游戏的方式，教会孩子识别自己的感受，理性表达自己。5发展孩子语言能力。 ​​​

