追风8455_41607 女/辽宁         加关注
44 :儿童房在飘窗旁设计了一个学习区域，休息学习硬件一应俱全。 ​​​

45 :懒惰和贫穷永远是丢脸的，所以每个人都会尽最大努力去对别人隐瞒财产，对自己隐瞒懒惰。 ​​​

46 :不管生活如何变迁，不管个人选择方式如何，更不管轻重如何，我们虽然逃避也勇敢，虽伤感也欣慰，我们像往常一样向生活深处走去，我们像往常一样在逐步放弃又逐步坚定。 ​​​

47 :我是super汪星人 ​​​

48 :假如世界上没有了大姨妈这种逆天的存在。 ​​​

49 :成功者热爱“痛苦”。 ​​​

50 :人生学随时进，如春花秋实，自有节次。 ​​​

51 :最怕在乎的人突然不理我 ​​​

52 :与好人交，如日初之影，按时递减；与恶人交，如黄昏之影，以至生命之日殒落。 ​​​

53 :一个寝室的经济水平看早上扫出去的垃圾就知道 ​​​

54 :粘米煮山芋——糊糊涂涂 ​​​

55 :被你排挤在外却还要装作不在意，是的我就是那么没出息你知道的。 ​​​

56 :女人，都拥有过最美好的年龄，但有多少女人在虚度，又有多少的女人在迷茫……女人最美好的年龄应该干嘛？最美好的年华，女人首先应该留给自己，用来成长；其次才是男人，用来分享。 ​​​

