小野TY萱子 男/浙江         加关注
30 :我们[挖鼻]应集中关注将要发生什么，而不是什么时候发生。 ​​​

31 :“我的字典[左哼哼]里没有分手只有丧偶” ​​​

32 :虽然没有钱，但[生病]是一包烟。一瓶啤酒，一袋花生。却体现了我们的兄弟情谊！！！！ ​​​

33 :当眼泪留下来的时候、才知道[来]心有多痛。 ​​​

34 :即使再想哭,也要笑[吐]着说一句:你大爷的。 ​​​

35 :梦里对媳妇——想得[左哼哼]倒美 ​​​

36 :床底下[蜡烛]吹号——低声下气 ​​​

37 :您常在给我理解的注视，[神马]您常说快乐是孩子的礼物。所以今天，我送上一个笑，温暖您的心。 ​​​

38 :回忆将我扣留在悲伤的[挖鼻]过往，以至于我看不见现在的幸福。 ​​​

39 :注意调换岗位、地点：比如从业务部门换[馋嘴]到销售部门，平时坐惯了办公室的你怎能禁得起风吹日晒的销售工作了，没有业绩，对不起，只好卷铺盖走人。 ​​​

40 :.与你相逢就像一个梦，梦[抱抱_旧]醒不见人影。 ​​​

41 :我没有很高的文学造诣，所以[耶]要形容一个非常美丽的女子时，就只有闭月羞花，沉鱼落雁，国色天香和倾国倾城之类的老套 ​​​

42 :君子淡如水，岁久情愈[钱]真。小人甜如蜜，转眼如仇人。 ​​​

43 :“不想醒过来，谁明白，怕眼睁开，你不在，爱人心，深入海，带我去，把它找回来，请[给力]爱我，一万年，用心爱...”《月光爱人》是电影巨制《卧虎藏龙》的主题曲！李玟演唱。 ​​​

44 :我希望到我满脸褶子的时候[太开心]、陪在我身边的依旧是你。 ​​​

45 :别跟涐[悲伤]拽英文，姐是中美混血涐能听不懂不~ ​​​

46 :螃蟹拿[摊手]顶——耍家（夹） ​​​

47 :在职场上工作其实更多的时候只是一个技术活，想要让你记住你其实很简单，但是想要人家赏识你并记住你其实是一件很难的事情,职场上生存法则就是，知道进退，适当的倚老[伤心]卖老，适当的去展示自己。 ​​​

48 :思想有多远，[悲伤]你就给我滚多远！ ​​​

49 :你是我一个破碎陈旧的梦旧的声音旧的[害羞]轮廓后来被时光渐渐碾成粉末。 ​​​

50 :放假想读书，读书想放假。不写作业手痒痒，写了作业牙痒痒[阴险]。不用说，我就是这么一个纠结的孩子。 ​​​

51 :相亲的时候[馋嘴]，女人又看外表又看收入，其实这些都是婚后不需要的东西。你希望婚姻带来爱情、互助、宽容与快乐，但问题是，你之前从来都对这些不屑一顾。 ​​​

52 :无恻隐之心，非人也；无羞恶之心，非人也，无[黑线]辞让之心，非人也，无是非是心，非人也。 ​​​

53 :花狸猫卧房顶[NO]——活受（兽） ​​​

54 :庄稼佬不识桂圆——外行[笑cry]（黄） ​​​

55 :男女平等不是说出[微笑]来的，而是做出来的。 ​​​

56 :一杯酒，一种味，一杯一生窥。一盏灯，一点亮，一照离人归。路长人就累，酒多人会醉。一花一[威武]世界，一木一浮生。 ​​​

57 :只有人类精神能够蔑视一切限制，想信它的最后成功，将它的探照灯照向[生病]黑暗的远方。——泰戈尔 ​​​

58 :也许，无情的最高境界正是有情，若非有情，无法做出无情的事。有情的最高境界正是无情，只有对一个人无情，你才会背弃他，[哈哈]爱上另一个人。───《我终究是爱你的》 ​​​

59 :闺蜜开始把我删了后两天又找我借钱[思考]笑笑不说话 ​​​

60 :你一定要幸福的想吐，[拜拜]才对得起我的退出。 ​​​

61 :家庭是不良少女的[污]监狱，荡妇的感化院。 ​​​

62 :拥有梦想只是一种智力[坏笑]，实现梦想才是一种能力。 ​​​

63 :你优雅空洞的词[微笑]汇，留给别人去感觉。 ​​​

64 :扳倒葫芦洒了油[抱抱_旧]——一不做，二不休 ​​​

65 :男人喝酒就管不[睡]住自己的下半身…… ​​​

66 :嘴里嚼[NO]大葱——说话带辣味 ​​​

67 :明月几时[怒骂]有,把酒问青天.但愿人长久,千里共婵娟. ​​​

68 :曾经彼此都想对彼此说的话，到后来已成[NO]为彼此心中的秘密 ​​​

69 :人生中总有一些这样的人费尽心思接近你每天陪你聊天到深夜其实只是为了偷你的[闭嘴]表情包 ​​​

70 :天空闪过灿烂[哆啦A梦吃惊]花火，和你不再为爱奔波。 ​​​

71 :为将者有勇不如有智[睡]，有智不如有学。 ​​​

72 :世界若[哈欠]是那么大，为何我要忘记你，却无处可逃。 ​​​

73 :柳上惊雀柳下飞絮[可爱]，花间戏蝶花下泪迹。唐诗宋词中的你，小小的优雅小矜持，小小的清秀小含蓄。 ​​​

74 :有时候，不小心知道了些事，才发现自[害羞]己所在乎的事是那么可笑。 ​​​

75 :烛花不剪烛不然，蟫蠹不蠲书[哆啦A梦吃惊]不全，素女善革娲皇弦！ ​​​

76 :白白你受的[话筒]那一巴掌我们会替你还回去。 ​​​

77 :看家狗专咬叫花[二哈]子（乞丐〕——穷人好欺负 ​​​

78 :我想你的时候最[困]缠绵，无论我们相距多远，前面的路有多坎坷，只想说：你是我今生最大的幸福。祝你生日快乐。 ​​​

79 :有时候我自己也不能明白，一个人去旅行的意义，就像，明明就很爱你，仅仅是我爱你这样简单的字句都说不出口。我爱你，我不能允许自己没有你的消息独[馋嘴]自一人生活下去，因为我不知道怎样去生活。 ​​​

80 :学的到东西的[嘘]事情是锻炼，学不到的是磨练。 ​​​

81 :我只想陪着你，把每天的最后[悲伤]一句话留给你。 ​​​

82 :《综艺最看点》 宁静Loving You KBS中韩[不要]歌会现场版 ​​​

83 :多年后相亲，去了女方家，她有个弟弟，[奥特曼]他弟弟问我说；想娶我姐吗？ ​​​

84 :久石让《Merry go round》，每次听这首曲子[耶]，都会想起哈尔的移动城堡里哈尔带着苏菲在天空中散步那一段，好美啊~充满自由的旋律让人深深感动，真希望自己也能如此自由地飞翔！ ​​​

85 :这个名叫Oliver Strümpfel 的服务生在啤酒节当天一次拿起了27升总计超过60公斤的啤酒杯（27杯每杯1[左哼哼]升），不仅如此他还艰难的走了40米的距离，原世界纪录2010年一次拿起21杯啤酒。 ​​​

86 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以[泪]全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

87 :史上点击超高的生活短片。感动。。短短的一条街，见证爱心的传递~！真希望现实[落叶]生活中也能这样啊~~~太温馨了~！！！ ​​​

88 :全程福利向！搬砖少年的神脑补，教练，我也想要一副那样的眼镜~~广告都照这样拍[偷笑]谁还看电视剧啊？！ ​​​

89 :日本老牌摇滚乐队FLOW将于2月26日发行新单曲《愛愛愛に撃たれてバイバイバイ》，新曲是为富士台TV动画「サムライフラメンコ」（武[实习]士弗拉明戈）演唱的新OP曲。完整版PV已经释出了，出道10多年的FLOW，担当过许多超人气动漫主题曲，这次也没有让人失望！ ​​​

90 :于是，移民官把地球仪给了捷克人说[月亮]：“那好，你自己选吧。” ​​​

91 :老外用ipad恶搞中国路人~~这个人好贱，警察蜀黍快抓走他[江南style]？最后那个大妈你亮了，忒给国人丢脸了！ ​​​

92 :Rihanna[顶]最新单曲《Pour It Up》MV，Rihanna化身复古性感舞女，美元贴身，大跳性感钢管舞，上演一场极致诱惑！ ​​​

93 :【亚龙湾】是海南最南端的一个半月形海湾，被誉为“天下第一湾”。这里不仅有蓝蓝的天空、明媚温暖的阳光、清新湿润的空气、千姿百态的岩石、清澈透明的海水等，还有各具特色的度假酒店分布于此，把亚龙湾装扮的风情万种、光彩照人。 躺在沙滩上，可以什么都不干，就是看海，看蓝天！ ​​​

94 :设计师采用垂坠式吊灯设计，提供专区照明效果，还有挑高空间的视觉效果。 ​​​

95 :【这些用手机的错误方式你中了几条？】1、私密电话“躲到墙角悄悄说”2、拨电话时把手机紧贴耳朵 3、把手机挂在脖子或腰间 4、手机信号越弱，耳朵贴得越近 5、“一只耳”煲“手机粥” 6、东晃西走，频繁移动7、长期歪脖打电话。 ​​​

96 :国外街头艺人徒手绘画，看完梵高也不过如此，如今牛人真是太多，作画的都是大师！ ​​​

97 :俄国诗人普希金在饭馆里吃饭，有个贵族子弟对他嘻皮笑脸地说：“看得出，你的腰包里装的满满的！”普希金瞥了他一眼说：“自然比你阔气些。你没钱时苦苦等待府上寄款给你；而我却有永久的进款……”贵族子弟不解其意地问：“从哪里来的？”“那是从33个俄文字母上来的。”普希金说完，哈哈大笑。 ​​​

98 :布拉格捷克共和国行销创意公司euro RSCG最近为国际特赦组织成立50周年设计了一条广告。广告用独裁者的头像制作蛋糕，其中包括古巴领 导人fidel castro和白俄领 导人alexander lukashenko，这些蛋糕头像的嘴都被切掉了。这两个独裁者蛋糕将配对出售，并附有文字“50年来和你一同切断压迫的声音”。 ​​​

99 :1498年5月20日，葡萄牙航海家瓦斯科·达·伽马抵达印度卡利卡特。伽马通航印度，促进了欧亚贸易的发展。在1869年苏伊士运河通航前，欧洲对印度洋沿岸各国和中国的贸易，主要通过这条航路。这条航路的通航也是葡萄牙和欧洲其他国家在亚洲从事殖民活动的开端。 ​​​

100 :丧心病狂！YOUTUBE一位网友将撞伤内马尔的苏尼加P掉，换成了各种游戏人物，简直是在巴西人的伤口上撒盐……看起来毫无违和感，哎~被你们玩坏了都！ ​​​

101 :【饭前吃沙拉】饭前先吃沙拉，有助于防止血糖和胰岛素骤升。同时，沙拉中的橄榄油和食醋有益血管健康，降低患癌危险。 ​​​

102 :【提高宝宝记忆力7步曲】1.利用游戏 2.明确任务 3.充分理解 4.附加意义 5.巧用时机 6.多用感官 7.反复强化 训练孩子的记忆力，不光是让孩子善记，还要让他善忆。让他把记在脑子的东西系统地归类，整理得井然有序。 ​​​

103 :【美药管局警告勿使用飞利浦3种除颤器 紧急时或失灵】12月3日消息，美国食品和药物管理局3日警告说，消费者切勿使用飞利浦医疗保健公司已召回的3种型号自动体外除颤器，因为它们在紧急情况下可能失灵。 ​​​

104 :群里一个女人在发着各种照片，大多数的人在偷笑，包括我也不禁的笑了几下，但是笑过后，我发现一个问题，她其实活的很自信很高兴，反倒我们这些人活的顾忌太多，失去了自我。我们常说：人要有自知之明，但是有时你不知道事情的真相和本质，做一个简单糊涂的人反而要快乐的多。 ​​​

105 :【婴儿枕秃怎么回事？】小宝掉头发可能是外因，也可能是内因。比如：1.天气热睡不实，宝宝晃头，头发就磨掉了。2.也可能是钙摄入或吸收不足。如果你确定宝宝食物当中的钙含量足够，额补充了必要的维生素AD，那就不用担心。 ​​​

106 :爷爷，你看那是什么 ​​​

107 :韩国新任女总统朴槿惠有三个特点：一是孤独一人，失父无夫，只能为国家服务了，看上去充满廉政自信，二是喜欢冯友兰的＜中国哲学史＞，有了理论自信。三是爱恋三国的赵云，赵云特帅，且v5无比。我也很欣赏赵云同志，如果我在韩国，我也愿意投她一票。祝贺，希望多为中韩友谊多做贡献。 ​​​

108 :姑娘你的表情很到位啊…… ​​​

109 :结婚有益 ​​​

110 :【白菜甜瓜猕猴桃汁】1.将甜瓜去皮及瓤，切块备用。2.将白菜叶洗净，切成大块：猕猴桃洗净、去皮，切块待用。3.将甜瓜、猕猴桃、白菜叶放入果汁机中，加入冷开水、蜂蜜搅打均匀即可。 ​​​

111 :据英国《每日邮报》报道，由于是在智利阿塔卡马沙漠发现的，这个小人被称之为“阿塔卡马人”，昵称“阿塔”。自10年前发现以来，围绕“阿塔”真实身份的各种推测就从没有停止过。一些人认为“阿塔”是一名流产的胎儿或者一只猴子，也有人认为是坠落地球的外星人。 ​​​

112 :信乐团《天高地厚》专辑除了信乐团一贯坚持的摇滚本色之外，在团员的创作之中，可以听到不同的音乐元素，歌曲内容挑明光怪陆离的社会现状与人心不古，是一首兼具时代感与音乐性的难得作品。 ​​​

113 :【孩子的这些事不能靠老师】1、写字和握笔姿势。2、叛逆期的冲撞。3、读书的兴趣。4、快乐教育。5、争胜心。6、关于网瘾。7、学习和生活习惯。8、面对现实，迎接考验。9、孩子细节上的管理。10、遵守交通规则，培养安全意识。11、给孩子一个和谐的成长环境。 ​​​

114 :印度攀爬高手Koti Raj展示徒手上高墙，这是开挂的节奏啊~~绝对牛逼，小伙伴们~~你想拥有这技能吗？！ ​​​

115 :【升级火花塞】高性能的火花塞能承受较大的热负荷和机械负荷，可以适应更高的点火电压，使点火能量充足。如电极材料为铱合金火花塞，可以承受极高温度而不被熔毁，且电极耐磨能力很强，使之寿命更长。强劲的点火能量将能够提升发动机的燃料燃烧效率，在不提高油耗的前提下有效的强化了引擎动力的输出。 ​​​

116 :让我来取你的。。。”话音未落，吕布转过身娇骂：“讨厌！飞飞，不要当这么多人叫我布布。” ​​​

117 :室内这个区域令人赞叹不已，橙色的设计显得非常亮眼、大胆，而向下陷入的设置也是具有创新意义的。在此处，厨房、餐厅乃至客厅都融合在一起，省略了传统客厅的布局，显得很有新意。 ​​​

118 :爱一个人，就要让他快乐，让他幸福，使那份感情更诚挚。如果你做不到，还是放手吧！放弃何尝不是另一种美丽！一抹朝阳云散尽，抚琴诉情悠扬彻云霄，此番心思堪谁知，纵是无情亦有情，许多的事情，总是在经历过以后才会懂得。比如感情，痛过了，才会懂得如何保护自己！ ​​​

119 :橙色蝙蝠与性感车模的“色”诱！ ​​​

120 :Fajno Design为那些喜欢海洋主题的人们设计了一套鱼形的椅子和灯具Catch Collection。有了它们的点缀，房间也有了大海的色彩，你可以坐在凳子上面，瞬间变成一条美人鱼，也可仰望吊灯，想象着大鱼吃小鱼的场景。 ​​​

121 :在一张白纸上，透过简单的单的绘画，将日常物件变成有趣有活力的摄影作品，喜欢这种童真。 ​​​

122 :【尿液泡沫多需警惕】如果发现尿液表面漂浮着一层细小的泡沫，且久久不散，这可能是肾炎早期症状或提示男士患有前列腺炎。这种泡沫是由尿液中的蛋白多引发的，肾炎最早期的改变就是尿液中出现蛋白，如不积极治疗，易出现肾功能不全等问题。 ​​​

123 :要善于表现、适时的邀功：不要害怕别人批评你喜欢表功，而应是担心自己的努力居然没被人看到，才华被埋没了,想办法做个“有声音的人”,才是能引起老板的注意。向老板汇报，要先说结论,时间如果允许，那么就可以再作细谈。 ​​​

124 :女友说：你看隔壁的小张多好，每次出去都吻他的老婆，你该象他学学啊！男友说：不行啊，我跟她不熟啊！！！ ​​​

125 :用恐吓的方式来营销这种事，英俊的管家哥哥打死也不会做。 ​​​

126 :【喝格瓦斯后会被仪器判定为酒驾 5分钟后消失】网传喝了格瓦斯之后会被酒精测试仪判定为酒驾，并且有人已经中招被罚。针对这个传言记者进行实验发现，格瓦斯的确能让酒精测试仪发生误判。不过也没有必要过度担心，只要等待几分钟或者漱口之后，这种反应就会消失。 ​​​

127 :屌丝有句名言说得好：“决不玩别人玩剩下的”，奈何理想so丰满，现实so骨感！能玩的却全都是剩下的，其实被剩下的才是精华，若你玩不好，或者玩的太无聊，那只能说明你的玩法···弱爆了！ ​​​

128 :男友回家后，女友温柔地对他说：“晚餐已经准备好了，和昨天的一样。”男友兴奋地说：“太好了！老婆越来越棒了！”菜一上桌才发现，原来是昨天的剩饭剩菜！ ​​​

129 :【定点三分秀！女球员5分钟速射135投132中】虽是弧顶的定点三分球，但在5分钟内速射135记三分本身就是一件需要体能支持的练习，何况是一名女球员。命中其中132记投篮，基本功扎实令人赞叹。 ​​​

130 :【珠穆朗玛】你那终年银白的头颅是所有人的梦想。为了这个梦想，无数的勇士选择了奋不顾身的攀登，他们有的成功，有的则与你永远的长眠在一起。我想，这个宇宙中如果真有外星人，那么他们在第一眼望见这个星球时，看到的也一定是你——世界的第三极。 ​​​

131 :把吧台远离烹饪区的一侧打造成敞开式的收纳柜，放上各种烹饪书籍和精美的工艺品打造成厨房的阅读空间，既防止了油烟污水弄脏弄湿书籍也美化了厨房空间，提升了整体格调。 ​​​

132 :【PCG剑网3捏脸达人：男神女神萌萝捏脸集】剑网3的捏脸美图来袭，快来一睹为快吧！ ​​​

133 :外媒：“伊斯兰国”重新进入叙利亚重镇科巴尼 t.cn/R2DA39T ​​​

134 :有一种东西不可利用——那就是善良。?有一种东西不可欺骗——那就是感情。?有一种东西不可愚弄——那就是真诚。?有一种东西不可缺少——那就是友情。?有一种东西不可言传——那就是思念。?有一种东西不可原谅——那就是背叛。有一种东西不可忘怀——那就是感恩 ​​​

135 :【身体哪4个部位最脏？】1、头皮：每平方厘米约有100万个微生物，其中最多的是毛囊脂螨。2、口腔：每平方厘米就有超过一亿个微生物。3、腋窝：藏在腋窝的微生物每 平方厘米高达10亿—100亿个。4、肠道：400多种细菌寄居。 ​​​

136 :演员徐峥、梅婷痛斥涉毒明星参演影视戏剧作品遭连累，陈建斌鼓励王学兵晒旧照。 ​​​

137 :斯大林患有风湿病，每年都要进行一个疗程的治疗。1925年，一家温泉疗养中心在马采斯塔落成。从“绿色丛林”国家别墅经过一条秘密公路可以直达这里。温泉疗养中心的一半为政府专用区。 ​​​

138 :【战痘饮食推荐】原料：西瓜、菠菜，菠萝。方法：将菠萝去皮，去核切成小块，菠菜洗净，切成小段；西瓜连肉带籽与前面两种材料一起放入榨汁机中，加入适量清水，榨取汁液，直接饮用即可。 ​​​

139 :【复刻的 “法拉利” ：ATS 2500GT】ATS最初由一群前法拉利员工创立，在去年品牌50周年之际重新开始汽车制造，其中带来了这款2500GT跑车，该车车身仅由12片构成，采用碳纤维材料，重量不到1000公斤，搭载一部ATS CP 4平四发动机，最大输出500马力，0-60mph (0-97km/h) 加速仅需3.3秒。 ​​​

140 :　　甲：“请问，什么叫潇洒？” ​​​

141 :一同学屁颠屁颠提前去宿舍公共浴室洗澡，都已脱光，刷卡发现木有水，突然打扫阿姨冒了出来，说:“小伙子，把衣服穿上吧，洗澡时间没到呢”，哥们傻了，被看光喽，哈哈「原谅我笑点低~oh ye！」 ​​​

142 :【又一众筹神话诞生！《暗影狂奔：香港》集资已突破60万】提到“游戏众筹神话”，你第一个想到可能是《星际公民》，而现在，Harebrained Schemes系列新作《暗影狂奔：香港》也配得上这个称号。本作在刚登陆Kickstarter时，10万美元目标在瞬间就被打破，而现在，这个数字还在涨，并且已经突破60万美元。 ​​​

143 :七是七月初七喜上喜，夕是情意浓浓要珍惜，节是相约相伴特殊节，快是心花怒放快乐颂，乐是喜上眉梢乐悠然。七夕情人节快乐！ ​​​

144 :【合理发怒有益血压】研究发现，在压抑的情况下恰当地以愤怒回应，血压不但会维持正常水平，制造压力感的激素--皮质醇的分泌量也会相应减少。心理研究表明，愤怒让人多了一份积极的心态和掌控感；该出手时不出手，畏缩不前、极力克制内心情绪，压力激素反而会骤升。长此以往，心脏病就会“盯上你”。 ​​​

145 :问：“现在男友大我七岁 ，家人还不知道，好怕他们不同意，可是好爱他。我94的。”神回复：“坚持自由爱情，摒弃世俗观念。请支持这对101岁和94岁老人的黄昏恋。” ​​​

146 :狗狗犯错,被罚站了... ​​​

147 :没有准备请不要开始,没有能力请不要承诺。 ​​​

148 :请尊重任何刚进来的人！ ​​​

149 :我不知道它最终被带去哪里，但可以肯定它会被某些人端上餐桌，我不知道有多少个它遭遇同样的命运，但可以肯定它们都曾是某个家庭的一员。 ​​​

150 :推荐理由：由于空间不大，床头柜也相应小一些，因此床头安置吊灯而不是放置台灯于床头柜，这也是充分利用空间的设计。 ​​​

151 :父亲的爱，是沉默的，没有言语，只有行动；是宽广的，没有最多，只有更多。父爱，如细水长流，滋润岁月。父亲节，向他说出你的爱。 ​​​

152 :【带孩子开车多留心[话筒]】1、孩子坐后排,不坐副驾驶,行车不系成人安全带,选择婴幼儿安全坐椅,系约束带;2、打开双侧后门儿童安全锁,不让孩子自己上下车,防止车门回弹夹伤孩子;3、不将孩子独留车内,开车时不喂食物或饮水,不玩尖利玩具;4、倒车时留意车后，停车场看护好孩子。 ​​​

153 :她是学校的大姐大，偏偏看上了儒雅的他。于是她霸道的表白霸道的跟他在一起。临近毕业，她自知自己不可能跟他考同一个地方。却又舍不得分手。通知书下来，她得知他和她竟然一所学校，她惊讶的问为什么，他看了她很久才说出三年都未曾说出的话，因为喜欢你，所以想和你在一起。 ​​​

154 :大面积的窗户设计保证了室内有充足的光线透入，半透明的帘布能大大减弱阳光强度的同时让室内保持明亮。窗户间的方形镜子在一定程度上增加了空间感，而独特的灯饰设计则为客厅平添了立体感。 ​​​

155 :小伙伴们喜闻乐见的傻缺片段，开头的乌龟就笑尿了~~老外作死的能力已经突破天际去了！ ​​​

156 :有一天，闺蜜无意说 每个男孩都是暖男，他冷，只因为暖的不是你。 ​​​

157 :美哭了的招财猫！！ ​​​

158 :人生没有意外，只能说是命运使然。错过了听见神气魔咒的时机，却因为一场荒谬又热血的怪比赛，让我与深深喜欢的女孩从此在爱情的路上分道扬镳，各自化作一条线，在人生的路上奔驰。奔驰，却又彼此缠绕。 ​​​

159 :由quentin de coster 设计的吊灯 lasso，外形类似手电筒，通过像绳索一样的部件来调节吊灯的角度，因此可以在空间中描绘出变换多端的光线，创造各种图形元素。 ​​​

160 :【千佛塔】千佛塔位于德州平原县以北5里，崔家庙村东50米处，东靠津浦铁路10米，西靠国防公路20米，塔身为八棱柱形，四面有窗，全高26米，青砖砌壁，七级节次，上下均称。此塔建于清康熙八年（公元1669年），距今已有300多年的岁月，虽经多年的风吹雨淋，火车、汽车成年累月的震动，依然独立云空。 ​​​

161 :【影响优生的十个“黑名单”】备孕夫妻一定要了解影响优生优育的”黑名单“，为孕育健康的宝宝打基础：1.穿紧身衣；2.烫发染发；3.留胡须；4.热水浴；5.穿高跟鞋；6.辐射；7.噪声；8.吸烟；9.酒精；10.骑自行车。 ​​​

162 :1975年9月20日，周总理的病情进一步恶化。在用车推他进手术室之前，他喊了声“小平同志！”他的身体非常虚弱，但是他用很大的声音说：“小平同志，你这一年多的工作证明，你比我强得多。”这是他要让所有在场的人都能够听见他的话。有人说这是最后的一搏，这是生命最后的一个吼声！ ​​​

163 :【斯巴鲁WRX竞技改装】改装清单：ISC Rear Control，GT Spec Toe，VIP Modular VSX610轮毂，Toyo Extensa轮胎，Air Lift气动避震，444c Viar泵，12 加仑空气罐，5K Hid 车灯，Invidia 排气，GT 前拱螺栓，佩兰翼立管。 ​​​

164 :近日，印度一名7岁女童总是向父母抱怨嘴部疼痛难忍，被送往医院诊治后，医生竟在她嘴里发现了202颗牙齿，令人震惊。 ​​​

165 :【如果你身边有人胃不好，转起来告诉他！】1、最养胃是面条;2、如果熬粥，少放点苏打进去;3、小米粥就馒头可以养胃;4、可以多喝热的白开水;5、胃不好，要少食多餐;6、大枣、豆腐、白菜、牛奶、胡萝卜、健脾和胃;7、花生，蜂蜜都是养胃的;8、红茶蜂蜜，十分养胃。 ​​​

166 :【化妆、洁面和隐形眼镜】1.画下眼线时以不拉动眼皮为原则，为求方便，可以用干粉扑轻按在面上来稳定手的位置，这便不容易画错位置了。2.洗面时，用棉花抹洗眼睛周围的皮肤，比用粗糙的毛巾好。3.配戴隐形眼镜的时候，不要拉下眼皮，如果想方便地戴上镜片，可轻轻拉高上眼皮。 ​​​

167 :四位导师，您们的梦想是什么？ ​​​

168 :卧房的清雅淡绿逐渐延续到主人家的浴室，白与绿的交融轻轻地布满了整个拱圆的窗户。 ​​​

169 :【古时“刺头”是动词】唐杜荀鹤《小松》诗“自小刺头深草里，而今渐觉出蓬蒿”句，有鉴赏辞典释“刺头”为长满松针的头，误。古汉语“刺头”为动词，表示将头刺入…里，相当于今“埋头”“藏头”，如元杂剧《燕青博鱼》：“男儿不得便，刺头泥里陷。”“刺头”名词义近代才出现，鉴赏辞典以今论古了。 ​​​

170 :天蝎座的笑永远都是最单纯的,无论什么时候你都会看到一直都在笑的蝎子,因为他们一直都只想把自己的快乐带给别人,却只把悲伤留给自己。你没有看到过天蝎的眼泪是因为他从来不会在被人面前哭,当你看到天蝎的眼泪的时候,那么说明你是真的把他们的真心夺走了,因为蝎子真的很需要一份值得的依靠。 ​​​

171 :消毒液公司请美女上街"偷袭"男路人下体 以宣传防癌的名义！一家法国的消毒液公司雇请了3位美女走上大街“偷袭”路人下体以宣传防癌的重要性。近日一群美女走上大街对来往的男性路人做“猴子偷桃”的动作。这项大胆的活动由一家法国的消毒液公司发起，旨在宣传预防前列腺癌的重要性。 ​​​

172 :小萝莉：“等一等，我还要回家收拾一些东西~” ​​​

173 :龟兔赛跑，乌龟每次都赢，兔子总是睡觉。又一次，乌龟决定悄悄的跟着兔子。结果发现兔子真的是在睡觉，不过是在和乌龟的老婆一起睡觉。。。 ​​​

