黑川包欺 男/其他         加关注
21 :现在是千年田八百主啊。（苏培盛） ​​​

22 :告诉你哦，其实我是一只老虎！ ​​​

23 :我看过最惹人泪的画面是我流泪时迩得背影. ​​​

24 :无论你系度，点样对我，我都爱你，心内成日挂住你。 ​​​

25 :想知道你的消息安静de等待 ​​​

26 :现在的我， ​​​

27 :用我残留的一点点微笑来遮掩我伤痕累累的伤口。 ​​​

28 :求抚摸求蹭蹭的喵星人真是萌炸天啊啊啊~ ​​​

29 :我一直没有勇气接受你——看到你差点吓死……哪里还有勇气？ ​​​

30 :【心理提醒】女人的心，一般不会死在大事上，而是那些一次一次的小失望，成了致命伤。 ​​​

31 :【心理建议】保持一份平和，保持一份清醒。享受每一刻的感觉，欣赏每一处的风景，这就是人生 。 ​​​

32 :教师节到，祝福早：一祝永健康，二祝胃口好，三祝事事顺，四祝效率高，五祝多钞票，六祝不变老，七祝全家好，八祝好运罩，九祝您久久幸福天天笑。 ​​​

33 :【心理正能量】生活并不完全是你看到的样子，很多大事情你经历了却并不知道。如果你知道了这些，你大概就不会对现在的得与失太在意了。没错，每个人都不是步步摔跟头的倒霉蛋，更没有人是一帆风顺的命运的宠儿。看淡那些事情，平静而踏实地经历生活的起落，相信你会生活得更好。 ​​​

34 :【宝宝嘴唇发紫时及时供氧】如果宝宝是早产儿或是难产儿，那么家长必须做好心理准备，当宝宝出现嘴唇发紫的现象时，这就说明宝宝缺氧了，这时必须立即提供氧气给宝宝，防止因为缺氧所造成其他的并发症。家里最好准备一个制氧机，这样就能及时提供氧气了。平常生活中注意室内通风，不要让宝宝闷着。 ​​​

35 :【杭州千岛湖】位于淳安县境内，是世界上岛屿最多的湖。作为农夫山泉的水源地，千岛湖水在中国大江大湖中位居优质水之首。千岛湖景区总面积为982平方公里，因湖内拥有星罗棋布的1078个岛屿而得名。杭州千岛湖与加拿大渥太华西南200多千米的金斯顿千岛湖、湖北黄石阳新仙岛湖并称为“世界三大千岛湖”。 ​​​

36 :小主人的怀抱暖暖哒 ​​​

37 :【盆栽椰奶冻】椰浆和植物奶都倒入小锅中，放入糖，再慢慢洒入魔芋粉拌匀;开中火煮至沸腾，糖全部融化，关火；把煮好的液体倒入事先准备好的杯子里，冷却定型;奥利奥用小刀刮去夹心，放入保险袋压碎;把奥利奥撒在奶冻的表面，再放上薄荷叶子即可。 ​​​

38 :【牛肉末酸豇豆】酸豇豆和泡辣椒分别多洗几次，去除多余的盐分，分别切成碎末；葱姜也切成碎末；锅内倒入油，烧热，放入葱姜碎和泡辣椒末，爆出香味；下牛肉末翻炒；牛肉末变色后，不断翻炒，直到炒干汤汁；放入酸豇豆末，翻炒均匀；依次加入少许生抽、白糖，调味后，翻炒均匀即可出锅。 ​​​

39 :可爱暴了 ​​​

40 :【哪些星座容易伤害你爱的人？】冠军（白羊座：说话太直伤人心）、亚军（双子座）、季军（处女座）、第四名（天蝎座）、第五名（射手座）、第六名（金牛座）、第七名（狮子座）、第八名（摩羯座）、第九名（巨蟹座）、第十名（水瓶座）、第十一名（天秤座）、第十二名（双鱼座）。 ​​​

41 :主人你个二货。。。。 ​​​

42 :他的手表莫名奇妙的就停了!还是在重要的考试上，害得他专心想一道题而没做完卷子。回到家，他气急败坏地想砸了这只又重新走动的精致手表。没成想突然手中的手表就这样变成了一名羞涩的少年“呜…主人你别不要我”接着他小声嘟囔“谁叫你认真答题的侧脸那么好看…人家怎么专心工作啊” ​​​

43 :【眼睛干涩就喝三红汤】山楂3个，红枣6个，枸杞10粒，将山楂和红枣掰碎，像沏茶一样，把这“三红”用开水冲泡。山楂可消积食、改善微循环，降低胆固醇；红枣能补益脾胃、养血安神；枸杞则有良好的滋阴明目功效,长期坚持喝三红汤，能有效缓解眼睛干涩等症状。 ​​​

44 :【饥荒】玩家可以通过创建各种工具和建筑来帮助Wilson尽可能久地生存下去，除需要克服饥饿、恐慌外，还需要注意危险的敌人，而当人物死亡后，会根据存活的时间得到相对应的经验值，积累到一定数值后就可以解锁新的人物。 ​​​

45 :您把自己的爱情看得太名贵了，不肯随便施与 ​​​

46 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

47 :老寡妇嫁到饭馆里——讲吃不讲穿 ​​​

48 :没有了朋友的时候也许是孤独的但能清醒的面对自己才是好的 ​​​

49 :对爱，蝎子的赌注总是压得很大，如果能赢，那么他成为这个世界上最幸福的人，所有其他的都可以不在乎了。可一旦输了，那份痛将使得再次关闭他的心扉，从此不再对任何人打开，因为在他的生命中已经承受不起第二次这样的打击了。也许他还会笑，用笑去掩盖那流血的伤口。。 ​​​

50 :有一次和老公去逛街，老公骑车带着我，后面来了一辆电动三轮车，我看他想超过去，我就跟老公说：他想超你。老公：他想草就草呀，那得感情好！哎呀，不说了。 ​​​

51 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚那也是一种态度，有时反而是好事.有人喜欢坦诚。如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

52 :【山药黑木耳炒胡萝卜青豆】黑木耳先用冷开水浸泡等待备用，山药胡萝卜切片，青豆洗净；锅烧热，倒入油，到一定油温后，分别倒入山药、胡萝卜、黑木耳清炒2分钟左右；再倒入青豆翻炒，放适量盐，再倒入少量温水烧熟收汁，在出锅前放入枸杞翻炒几下，最后出锅装盘。 ​​​

53 :【职场跳槽绝不能碰的5大禁忌】一、眼高手低，盲目跳槽；二、一切向"钱"看；三、不加分析，盲目的自信,四、损公肥私，内外勾结；五、随意改行，盲目跟风。 ​​​

54 :在职场，领导最反感的就是那种任劳却是不任怨的部下,干一点点事情就摆在嘴上生怕领导不知道，假装向领导汇报来显摆自己的功劳，或者把完成工作的难度当成了可以显耀的资本。 ​​​

55 :【业绩立刻倍增的方法】1.顾客是最好的老师,同行是最好的榜样,市场是最好的学堂。取众人之长,才能长于众人。2.依赖感大于实力。销售的97%都在建立信赖感,3%在成交。3.当你学会了销售和收钱,你不想成功都难。4.拒绝是成交的开始。销售就是零存整取的游戏,顾客每一次的拒绝都是在为你存钱。 ​​​

56 :【佛国寺】佛国寺是韩国最大的寺院，前往庆州的游客大多是慕名前来游览该寺的。佛国寺从公元535年建成直至200年后的全盛期，规模曾扩展到现在的十倍左右。但在壬辰倭乱期间惨遭焚毁，其后经过数次修复，方重建成现在的建筑物。而真正保持原貌的只有建筑物的石造部分。 ​​​

57 :【云梦仙境】云梦仙境。邢台云梦山进入景区后，我们举目可见“云梦仙境”四个大字，顿时把人带到一种超尘脱俗，与世无争的境界。左手边这条清绿见底的河流就是贯穿整个景区的白龙溪。左前方(用手指)就是云梦山主峰，海拔1300多米，是河北省与山西省的交界处。 ​​​

58 :【明星示范】印花上衣+印花长裤+粉色长外套+粉色爵士帽+印花鱼嘴鞋。 ​​​

59 :【职场法则：职场女性必知减压技巧】1、稍微放慢你的节奏。2、将自己的目标放低一点.3、尽量别把工作带回家。4、在办公室保持精神活力。5、保护你的消化系统。6、spa释放身心。 ​​​

60 :【桂林芦笛岩】位于光明山南侧山腰，是一处景致高度集中、景物极尽造化的神奇游览佳境。约70万年前，因地下水冲刷和溶蚀，含碳酸钙的滴水、流水与积水，因水分挥发，二氧化碳重新沉淀，形成了千姿百态的钟乳石奇观。被誉为"大自然的艺术之宫"。 ​​​

61 :【许国石坊】许国石坊俗称八脚牌楼，是全国罕见的典型明代石坊建筑。许国石坊位于安徽黄山歙县城内，立于万历十二年（1584年），属全国重点文物保护单位。石坊四面八柱，“口”字形，故俗称“八脚牌楼”。 ​​​

62 :【职场心理学：7秒钟就决定了第一印象】笫一印象怎样形成？①有礼：美由心生,礼行于外；②有节：自信而非自恋,从容而非焦虑；③有型：衣扮得体比名牌重要，肢体比语言重要；④有心：直视对方眼睛，真诚微笑；⑤有声：说话语气、语速、语调比内容本身重要。 ​​​

63 :几只？ ​​​

64 :【不要蠢到把合作者当对手】对于互相依靠来实现目标的同事来说，一个人的行动将影响另一个人.如果你的行动有利于他人的成果，那么他们就会成为你的同盟。反之，你工作松懈、完不成任务，或者试图损害他们的利益，就会积累仇恨。所以，即使你不喜欢自己的搭档，也要做一个容易合作的同事。 ​​​

65 :【职场技巧】1、比大多数同事勤奋认真。2、做好每一件小事。3、以微笑面对任何命运的不公。4、根据事情的重要程度安排时间。5、用21天养成想要的习惯。6、一个月至少看两本书。7、和善对人，谨慎处事。 ​​​

66 :【白酒法国田螺】1.锅内加热先将田螺肉炒香备用、备一锅热水烫熟面皮，排进盘内、另置一锅融解奶油，放大蒜碎炒香；2.再加田螺肉，白葡萄酒，使酒精蒸发、加奶油及鲜奶油、置放于盘内，部分塞于面皮内、周围淋上剩余之白酒汁即可。 ​​​

67 :【时时刻刻都是以人际关系网为念】宝剑不用就会生锈变钝，倘若每个人都能将人际关系的运用当成生活习惯，那这个世界的面貌就会完全改观，一个人际关系高手绝不会以屯积资源为能事，反而是会不时地主动邀他人分享，并鼓励他们也如法炮制。 ​​​

