性感的心成冰 女/北京         加关注
33 :年岁渐长，很多事情有意无意地慢慢不一样了，[飞机]但对于文字和陈年旧事，还是舍不得放下，来自自己的美丽心情。一个人的岁月静好，爱孩子、爱自然、爱高山水响、爱空旷芬芳，爱微笑缄默，就这样地宁静从容。 ​​​

34 :真正的爱情是从体味生活，珍爱生命开始的。正因为生活中的点点滴滴才使爱情在彼此心中生芽发绿。正因为生命短暂，所以才让我们更加珍惜彼此在一起的每[月亮]时每刻。 ​​​

35 :那些美好的时光，女人最应该把自己装扮得尽量美丽得体，让自己的内心尽量成熟坚强，而不是缅怀一段无果的爱情，或者等待一个薄情的爱人；不是不能，[噢耶]而是不值得。 ​​​

36 :属皮球的——[照相机]踢来踢去 ​​​

37 :【镇定修复去除红血丝】首先第一个就是让肌肤不被伤害到，越是这种很干燥的春季，在去除红血丝的时候就更需要一些细腻和柔嫩的方法来护理。一些有刺激护肤品一[好爱哦]定要慎重选择，同时更要谨防红肿的出现，这样才能轻松有效的去除红血丝。 ​​​

38 :一个人的生活，给自己写一篇日记，告诉自己有多可爱；一个人的孤独，给自己放一首老歌，重温那些逝去的岁月；一个人的主宰，陪自己看一部电影，让自己做一回主角；[亲亲]一个人的自在，给心灵放一天假，告诉自己也要快乐；一个人的生命做自己想做的事好好精心呵护自己。 ​​​

39 :班上来了一个插班女生，她自我介绍：“我未必会是[草泥马]最聪明的，我未必会是最美丽的，我未必会是最优秀的，我未必会是最幽默的。”正当班上同学都称赞她的谦虚时，她突然说：“大家好，我的名字叫魏碧慧。” ​​​

40 :小学的时候调皮，平常爱和同学打闹，手上被钢笔扎过几下，十几年过去了，被[噢耶]扎的地方颜色还在，呈淡淡的蓝绿色。今天女友抓住我的手搓了半天我没理她，过了一会越挫越狠，我问她怎么了？她伤心的说，你还这么年轻怎么就发霉了…… ​​​

41 :共同的记忆犹如午夜的烟火，繁华过后便是一片深邃的寂静。我们彷徨失落的时候，看着午夜升起的孤单，想着过往的那些人那些记忆，在汹涌而来[微风]的记忆潮流里苦苦挣扎，最终明白谁都不是谁的救世主。时过境迁的今世，有谁陪着你看尽每一个日出日落？ ​​​

42 :张天师捉妖——拿[雪花]手好戏 ​​​

43 :紧急令：你要钱没钱，要才没才，要貌没貌，已被列为三无人员，接令24小时内务[思考]必离开本市，否则严惩不赦！ ​​​

44 :菜园里的海椒——[围观]越老越红 ​​​

45 :33不尽、66无穷[钟]，恭喜恭喜! ​​​

46 :史上最贱的[萌]猴子！ ​​​

47 :荷花娇欲语，愁杀[失望]荡舟人。——李白《渌水曲》 ​​​

48 :青春再怎么[呵呵]挥霍也逃不过一世炎凉。 ​​​

49 :猴子看果园——越看越光[害羞]；监守自盗 ​​​

50 :你有秤杆[来]我有砣——配得起你 ​​​

51 :【职场心理资本】①希望：一个没有希望的人不可能创造价值；②乐观：乐观者把不好的事归结到暂时的原因，而把好事归结到持久的原因；③韧性：从逆境和压力中[偷乐]迅速恢复的心理能力.④主观幸福感：自己心里觉得幸福,才是真正幸福。 ​​​

52 :别人怎么想没有关系，只要你相信我就好！那只是误会，我不管别人怎么想，你不可[威武]以不相信我！ ​​​

53 :【西塘古镇】西塘古镇位于浙江省嘉善县，江浙沪三省交界处，[闭嘴]是吴地汉文化的千年水乡古镇，江南六大古镇之一。西塘被誉为生活着的千年古镇。已被列入世界历史文化遗产预备名单，中国首批历史文化名镇，国家AAAA级旅游景区。 ​​​

54 :我并没有迷失方向，只是丢[汽车]了自己而已。 ​​​

55 :虽然想对你说[萌]爱你, ​​​

56 :说书的唱大鼓—[绿丝带]—走了板 ​​​

57 :【产后妈妈八项“不宜”】1、不宜滋补过量。2、不宜马上禁食。3、不宜久喝红糖水。4、不宜多喝浓汤。5、不宜吃辛辣温燥食[doge]物。6、不宜多食味精。7、不宜立即服用人参。8、不宜吃巧克力。 ​​​

58 :从撼动人心的电视记录片配乐，到大家耳熟能详的日本偶像剧配乐，神思者一直为音乐注入多变的映像色彩和脱俗的精神意念，《海神》以心灵音乐为诉求，引[笑哈哈]领我们回归原点，追求澄净朴直的透明感受。 ​​​

59 :如果大多数人都没有同理心，觉是得那些抢不到资源的人是因为他们没有自己强大，意识不到原来是自己抢夺了别人的东西的时候，那么上[不要]车的和留在车下的人之间，只有轻蔑和仇恨。 ​​​

60 :对待自己的爱人的个小细节适当陪ta一起疯。认错时给ta台阶下。直接向ta表达爱。不要整天粘着ta。在ta的朋友面前当配角。ta玩[汽车]游戏时别打扰。遇困难时陪在ta身边。表达信任和欣赏。有话别绕弯子。对ta的成就和成功及时赞扬。 ​​​

61 :我们，和那些关于我[右哼哼]们的回忆，原来都只是笑话。 ​​​

62 :【12星座醋坛子排行榜】第一名：天蝎座妒嫉指数100%超敏感爱乱忌妒别人；第二名：处女座妒嫉指数90%忌妒是因为想占有你；第三名：金牛座妒嫉指数80%外冷内热吃闷醋冠军；第四名：巨蟹座妒嫉指数[馋嘴]75%忌妒不超过三分钟 ​​​

63 :【心理提示：修养的最高境界】1、不要自视清高；2、不要盲目承诺；3、不要轻易求人；4、不要强加于人；5、不[绿丝带]要取笑别人；6、不要乱发脾气；7、不要信口开河；8、不要小看仪表；9、不要封闭自己；10、不要欺负老实人。先做人，再做事；先知礼，后效行！则成功不远矣！ ​​​

64 :茶壶里贴饼子——[打哈气]难下手；下不了手；无法下手 ​​​

65 :【男人怕老婆五大好处】1.不能抽烟喝酒，不能寻欢作乐，可长寿；2.少聚会，可省钱；3.少离婚，少家暴，可保障社会稳定；4.细心谨慎、反应迅速，可利于求职；5.勤家务，换洗尿布，哄小孩睡，可利于亲子关系…最后，[思考]其实没有怕老婆的男人，只有爱老婆的男人。 ​​​

66 :瞎子娶老[甩甩手]婆——不管丑美 ​​​

67 :心是一个人的翅膀，心有多大，世界就有多大。很多[浮云]时候限制我们的，不是周遭的环境，也不是他人的言行，而是我们自己。人心如江河，窄处水花四溅，宽时水波不兴。世间太大，一颗心承载不起。生活的最高境界，一是痛而不言，二是笑而不语。无论有多少委屈，一笑而泯之。 ​​​

68 :我要你知道，这世界上有一个人是永远等着你的，不管[偷乐]是什么时候，不管在什么地方，反正你知道，总有这么个人。 ​​​

69 :人生有涯，能够守住一份幸福，并[困死了]不是一件容易的事情，你需要舍去很多东西。 ​​​

70 :大路上的[鼓掌]砖头——绊脚石 ​​​

71 :矮子过河——安（[嘘]淹）心 ​​​

72 :洗手台下方除了兼顾了卫浴的收纳空间，还腾出一定的位置[囧]摆放洗衣机，提高了卫浴的功能性和整洁度。 ​​​

73 :我们有缘千里来相会，因为有缘我们成了一家人。在爱情的基础上，成了世界上最亲的人，这就是[同意]亲情。不管是亲情也好，爱情也好，还是友情的关系，都是我们生活的美丽。 ​​​

74 :一个初入职场的新人,面对工作压力，只能咬牙挺住，逃避和退缩都不是明智之举。尤其在羽翼未丰之时，千万不要为了逞一时之快轻言放弃。对于[亲亲]新人而言，磨炼、积累、提升是当务之急，在做好本职工作、积累职场经验的同时，可以积极为职位提升和下一步工作积累资本。 ​​​

75 :小媳妇—[兔子]—难当 ​​​

76 :天际渐冷，一米红光欲落西处粼粼湖面，他止步骋目，澄澄之水映一舳舮，舮上一人渺若黑点，身后一裙衫翩然女子，手握[得意地笑]圆扇，问曰：公子待何人？他回眼，青丝撩撩，答曰：送友人。 ​​​

77 :人生就像一碗水，小心端[ok]着却仍怕闪失，于众目睽睽之下，能挥洒无忌或自然坦荡者，都可拜为真君子！ ​​​

78 :有人说我懒得[偷乐]抽筋，其实我连抽筋都懒得抽。 ​​​

79 :感动不是[委屈]下雨的时候你给我撑伞而是和我一起淋雨。 ​​​

80 :一只青蛙[来]跌落水--DUM；两只青蛙跌落水---DUMDUM ​​​

81 :爱你让我心[围观]痛，我也许执著，只是那种执著很美，也很悲壮！ ​​​

82 :老太太补衣服[威武]——东拼西凑 ​​​

83 :新五大亲密关系：同过学，下过乡，一起扛过枪，集体[笑哈哈]分过赃，共同嫖过娼。 ​​​

84 :你的时间有限，所以不要为别人而活。不要被教条所限，不要活在别人的观念里。不要让别人的意见左右自己内心的声音。最重要的是，勇敢[路过这儿]的去追随自己的心灵和直觉，只有自己的心灵和直觉才知道你自己的真实想法，其他一切都是次要的。 ​​​

85 :男孩陪女友逛商品一条街，忽然，女友悄悄告诉男孩：“你看前面那人”。男孩一看，前面那男子正对着这边挤眉弄眼，顿时火从心中起，恶向胆边生，冲向前揍那男子。巡警路过看到，[神马]把他们拉开，问什么情况，那男子抱怨：“什么世道，小虫子飞进眼睛，就招来拳头。” ​​​

86 :田螺爬到旗杆上[酷]——唯我独尊 ​​​

87 :飞机上吹笛[来]子——唱高调 ​​​

88 :生活中，绝不会什么东西都能获得，不得不学会放弃，而有些人在放弃的同时又追寻到了另[good]外一种完美。 ​​​

89 :有时，喜好也是种毁伤。残酷的人，选择毁伤别人，仁爱的人，选择毁[good]伤自己。 ​​​

90 :瓦罐里的蛐蛐——一个[呵呵]劲地往外蹦 ​​​

91 :多情，是男人俘获女人[威武]的必杀技。多情，也是男人游走情场名正言顺的理由。 ​​​

92 :有些人，用甜言蜜语悦人，有些人，用身材样貌悦人，但我们，却用文字历程悦己。那些深深浅浅，或潦草或细密的文字，记录并见证了[肥皂]我们的激烈，深刻，蜕变和成长。 ​​​

93 :越努力[来]，越幸运。 ​​​

94 :最后，泣不成声的曲调，谁[睡觉]听见了那最后一句低喃着“我爱你”。 ​​​

95 :三天改头四天换面的那种荒谬的结合，也有着男女知觉的生活延续，无论是为了金钱的诱惑，还是为了私[加油啊]欲的生存，只要有了共同的信仰，有了坚定的信仰的依托，爱情的结果都是相同的难舍难分。 ​​​

96 :一只喜欢偷窥主[太开心]人洗澡的喵。 ​​​

97 :风花雪月的圣诞即将来临，愿你我的爱情如元旦节般[给力]越来越有气氛。 ​​​

98 :这个确实需[兔子]要技术 ​​​

99 :男人为何天生[噢耶]吵架障碍！ ​​​

100 :一天，0跟8在街上相[doge]遇，0不屑的看了8一眼说：胖就胖呗，还系什么裤腰带啊！ ​​​

101 :【心理提醒[哈哈]】时间有三种步伐：未来姗姗来迟，现在象箭一样飞逝，过去永远静止不动。 ​​​

102 :相见时难别亦难，东风无力[鼓掌]百花残。 ​​​

103 :当钟声响起，我就是你的...别想错了，不是婚礼上的钟声，是圣诞的钟声，而[围观]我是你欠给礼物的人！ ​​​

104 :【瓷都景德镇市】瓷[围观]都景德镇市，中国的历史文化名城，位于华东地区的江西省东北部。它群山环抱，河流纵横，美丽而又富庶。作为省辖市，辖管一市一县二区，即乐平市、浮梁县、昌江区、珠山区。景德镇历史悠久，千年窑火不断。 ​​​

105 :如果我们[困死了]早一点认识就好了——说不定你会早点觉悟。 ​​​

106 :劳模[亲亲]作报告——传经送宝 ​​​

107 :【尽量避免照X光】X光会产生一定的辐射，是否会对人体构成长期的危害，目前尚无定论。不过在此之前，最好还是少接触X光照射，尽量减少出差和旅[爱你]行时在机场等场所被设备扫描的机会。 ​​​

108 :棺材里[闭嘴]的臭虫——咬死人 ​​​

109 :我只是需要一个不会放弃[转发]我的人。 ​​​

110 :来扶人[委屈]家一下嘛 ​​​

111 :【不同品牌刹车油不能混用】刹车油关系着汽车的刹车功能系统，不同牌子的刹车油不能混用。只有将一种品牌的刹车油放光后，才可以加入另一品牌的刹车油。注意刹车油应两年更换一次，因为刹车油自身吸收空气中的水分[太开心]，如果时间长、水分多就会导致刹车失灵。 ​​​

112 :【功夫人】《功夫人》是一款采用了像素风画面[奥特曼]的动作类游戏。在游戏中，玩家将扮演要拯救世界的天才科学家“左博士”，制造出机器人“功夫人”，与邪恶的机器人军团战斗。 ​​​

113 :你离开后第3天，我宣布恢复单身；你离开后一个月，我参加了54场联谊；你离开后128天，我拼命用工作麻痺自己；你离开后247天，回家路上遇到一个和你很像的人，一直追、一直追…我迷路了，没有你，我找不到回家的方向…你离开的365天？我希望醒来时只[围脖][手套]是自己做了个长达一年的梦。 ​​​

114 :【感冒不宜亲吻宝宝】感冒可以通过呼吸道传染，妈咪在有感冒的情况之下亲吻宝宝，病菌可能通过呼吸道近距离接触传染给宝宝，导致宝宝也被感冒病菌所入侵，不利于宝宝健康。妈[可怜]咪感冒的情况之下，尽量少与孩子面对面说话呼吸，亲吻也就更要忍住了。感冒初好，也不宜与宝宝亲吻，有时病菌有反复症状 ​​​ 全文

115 :这走路姿势。。。是“听了一[心]首小苹果，感觉自己萌萌哒”的feel么 ​​​

116 :【你是不是天生的爱情狂啊】如果有一天你偷懒没有上班，睡[呵呵]醒后到客厅，第一个吸引到你的是什么？【A】计算机；【B】一杯放在桌上的饮料；【C】电视机遥控器；【D】放在茶几面的剪刀。（解析如图）。 ​​​

117 :人生看淡了，不过是无常。人生的[不要]路上，不要艳羡他人，不要输掉自己。时间就是生命，所以我们必须珍惜宝贵的生命，执着地守候生命中每一个必经的十字路口。生命，永不言悔。 ​​​

118 :浴缸设在卫浴的一端，宽敞[钱]的窗户对着室外开放。地板和壁柜都采用原木材料。 ​​​

119 :张炳恒（1925--1980）安徽省阜南县方集镇王庄人，抗美援朝志愿军特等功臣。1951年参加革命，志愿军第十五军第四十五师第一三五团第二营机炮连班长。在上甘岭战役的第二天，他为了压制敌坦克对前沿阵地的威胁，用自己肩膀代替炮架[太开心]，施行近距离射击，连续击毁敌坦克3辆，有力地配合步兵打退了敌 ​​​ 全文

120 :课上，老师问小朋友们：“你们知道谁是英雄吗？”这时，小刚怯怯的站起来，小声的说：“我爸爸是英雄。”他一说完，大家都笑了，因为他们认为他爸爸怎么可能是英雄。老师也有点诧异，问[雪人]小刚：“为什么呀？”“因为我妈妈说汶川地震的时候他为了救我们全村人，去了很远的地方”。 ​​​

121 :【“重复行为”是否要干预】一部动画片看几十遍，一个故事讲百遍，有木有？其实宝宝就爱这种重复行为，你不必去改变，他们会在重复中不断以自己的速度吸收、学习。当你太累了，可[帅]以：“妈妈累了，现在不想再念。”诚实地向孩子坦白自己的想法和情绪，是尊重孩子的一种表现。 ​​​

122 :床架上有两个升起的平台可以在上面摆放除了水杯以外的小物品，方便放取，即使再懒的人，也可以通过[沙尘暴]这样的收纳装饰，把生活变得井井有条，充满动力。 ​​​

123 :【旅行风景画中的纪念品】来自旧金山的一位美术老师HannahJesusKoh平时很喜欢旅行，而且每次旅行都会把见过的风景画进自己的画本。与别人不同的是，他的每幅作品都会采用当地的自然[打哈气]物质融入画作，例如当地的湖水、泥土、咖啡、树叶……使每个作品都充满活力。 ​​​

124 :我一朋友，有一次坐黑车，被交警拦下，交警怀疑是黑车，司机连忙说：我们俩是朋友，我知道他号码，。说着，便打他手机。因为我朋友坐他车好几次，所以互相留下号码。这时，我朋友手机响了，他拿出来，交警连忙瞧了瞧，只见我朋友手机屏[可爱]幕上显示”黑车司机”。 ​​​

125 :床摆放的位置有助于保护主[good]人的隐私，外人不易透过阳台的玻璃门完全看到主人的睡床。 ​​​

126 :【带孩子上街的生活教育】1.培养观察力：可要求他把见到的事物记下来。2.介绍知识：结合城市的发展史及名胜古迹，向孩子讲一些历史知识。3.正确选择商场：多进书店、文具店，让孩子感受知识给人们带来的无穷力量。4.教会孩子合理地花钱。5.培养良[转发]好的社会公德：坐车排队、与人打交道要用礼貌用语 ​​​ 全文

127 :【育儿--育儿中避免经常数落孩子】孩子越大，父母越挑剔，处于幼儿期的孩子，由于心智发育不成熟，还没有自我评价意识和自我认知能力，他们对自己的认识和判断，往往来源于成人的判断，[瞧瞧]挑剔的语言是一种负面的暗示，说多了，就会在孩子的心里刻下“我不行,我没有能力”的印记。 ​​​

128 :【国产萌妹COS《俺の妹》黑猫黑丝美[江南style]腿好想打包回家】《我的妹妹哪有这么可爱！》作为当下最火爆的动画之一，其中的诸多角色诸如高坂桐乃、新垣绫濑等都颇具人气，当然，最让大家喜欢的还是“黑猫”五更琉璃，而我们也经常能够见到这位角色的一些相关COS。 ​​​

129 :是要对企业的管理者进行辅导,帮助他们去掌握[蛋糕]对员工进行职业规划的技巧,同时完善了企业的岗位说明书、绩效考核体系、轮岗制度等一系列政策,作为职业规划体系的支持. ​​​

130 :塔利班袭击阿富汗南部机场致37死35伤http://t.cn/R47WZgQ[笑哈哈] ​​​

131 :【噩梦大陆】故事主人公是名为托瓦的少女，在寻找朋友的途中来到诡异的游乐园，即将失去意识时收到蓝色小丑威尔的帮助，之后与失去机[互粉]遇的迷之少女亚莲相遇，三人为了离开游乐场而开启恐怖的探索之旅，照出奇怪东西的镜子、满载怪物的观览车、被穿透的旋转木马.......眼前的一切让人毛孔悚然。 ​​​

132 :【张各庄村银杏林】京城最大的银杏林，每当10月中下旬，银杏树叶都会变成耀眼的金黄色，好像整个世界都被染成了金灿灿。这个用道路隔成“井”字形的千亩银杏林在地铁南邵站往南约两公里；南邵镇张各庄村东，紧邻京密引水渠南[兔子]岸。银杏树的数量为八十多万株，是京城最大的银杏树种植基地。 ​​​

133 :【口袋女孩：永久的炼金术师】《口袋女孩：永久的炼金术师》是一款育成SLG，玩家将扮演一名培育师，需要用10年时间对12岁的萝莉进行育成,在每一个月中，玩家需要安排萝莉进行学习，以组成队伍去冒险讨伐山上的[威武]魔物，最终取得珍贵宝藏！ ​​​

134 :【冬季美容护肤小[泪流满面]妙招】①香蕉+牛奶：抑制真菌；②蛋清+蜂蜜：减皱纹；③姜黄粉末+牛奶：去晒斑；④麦片+乳酪+西红柿汁：恢复晒黑皮肤；⑤土豆片：减轻雀斑；⑥黄瓜汁：收紧毛孔；⑦黄粉+酸橙汁：恢复晒黑皮肤；⑧蜂蜜：皮肤光滑；⑨桔子汁：油性皮肤好选择； ​​​

135 :【四类新生儿不宜接受母乳喂养】大家都知道母乳喂养好，但并非每个宝宝都适合母乳喂养，如果宝宝又下面四种情况之一，就尽量不要进行母乳喂养。一、乳糖不耐受综合[赞]症。二、氨基酸代谢异常。三、苯丙酮尿症四、母乳性黄疸。 ​​​

136 :【疤痕是痤疮最严重的损害】因真皮组织遭到破坏，愈后结缔组织修补从而形成疤痕。疤痕一旦形成，不易自愈。因此在出现痤疮之后一定不能盲目采取措施，防止由于[晕]不当措施使皮肤出现损伤，比较严重的会导致瘢痕和其他的如色素沉着等情况出现。建议痘友们一定要去专业的祛痘机构进行祛除。 ​​​

137 :【洛杉矶】洛杉矶在西班牙本语是天使之城的意思，洛杉矶以好莱坞电影而闻名于世，[江南style]亦是世界文化艺术中心，汇聚多国文化。在洛杉矶，你可以迷醉于奢华购物天地、迷人的SantaMonica日落景致；品尝LittleTokyo的地道日本滋味，迷失于好莱坞星光大道。 ​​​

138 :【饮用充足的白开水】喝500毫升饮用水30分钟后，皮肤中毛细血管的血液流量有所增加。皮肤含有30%的水分，这让它看上去丰满紧致。不[路过这儿]要用碳酸饮料或者勾兑果汁来替代白水，只有白开水能将毒素从身体内冲刷出来，让皮肤显出健康光泽。 ​​​

139 :【法令纹：掐捏法+抗老精华】去除法令纹线用掐捏法，建议用拇指与食指从下往上的方向轻轻的掐捏，最后再用拇指指腹往上画圆按摩。建议大[笑哈哈]家选择一定的抗老精华，配合按摩手法使用就能事半功倍。 ​​​

140 :【印度】泰戈尔形容泰姬陵为“面颊上一滴永恒的泪珠”。这个约有2,000种语言，55种文字的国家，还有着印度门、红堡等充满着神秘色彩的地方[江南style]！当然，还有那个绝对不能错过的印度火车！ ​​​

141 :从外地出差回来，她独自一人去到常去的咖啡店。“亲爱的，想我吗？”“昨天不才刚见么。”真火热呢，可男方的声音怎么听着这么耳熟？她转头一看，正巧碰上男人的目光。一怔，邻座的竟是她的男友！他忙放开身边陌生的女人，一脸慌乱。“呵，我路过而已[晕]。”她喝了口咖啡冷笑，“你们继续。” ​​​

142 :自小一起长大,男的志在四方,女的只好等待,昔日朝夕相见,今[晕]天日望夜盼.女子开始植山茶花,男子今日凯旋而归,看见茶花满园,园内红鹤久久不飞,喜上心头"小姐何在?"家奴纷纷落泪,将军一言不发,横刀割断头发,从此不问红尘事, ​​​

143 :【妈妈不可不知的宝宝洗头5步曲】尽管宝宝毛发较少，但几个月下来头皮和头发也会变脏。而对[疑问]于妈妈们来说，给宝宝洗头是一项大工程。如何让妈妈不再为宝宝洗头烦恼呢？ ​​​

144 :如果风吹痒了你的耳朵，就说明我在叫你的名字。起风的时候把手伸出来，咻~风吹过去了吧？那[吃惊]就说明我在紧握着你的手。眼睛酸也是不要哭，我会一直在你身边的——《想你》。 ​​​

145 :据说这[生病]是女人在外面和家里的对比，有同感的童鞋请自觉转发。。 ​​​

146 :【十二星座的标志笑容】白羊（爆笑）、金牛（傻傻笑）、双子（皮笑肉不笑）、巨蟹（捂嘴笑）、狮子（豪放大笑）、处女（俺就不笑）、天秤（笑不露齿）、天蝎（冷笑）、射手（狂笑）、魔羯（苦笑）、[围观]水瓶（怪笑）、双鱼（歪嘴儿笑） ​​​

147 :韩国首尔国际[威武]车展美女车模！ ​​​

148 :感谢[礼物]的代价！ ​​​

149 :在这世上，我只认识你，只需要你。爱[偷笑]不能三心二意，也不能犹犹豫豫，直接而果断，一心一意坚持到底，这就是射手对爱的诠释。对爱，射手从不开玩笑，如果不爱，请走开；如果爱，请认真。也许专制了点，也许霸道了些，但爱没有水分，百分百付出，只要一颗真诚的心就能回报所有。这就是射手。 ​​​

150 :如果不幸福，不快乐，那就放手吧；如果舍不得，放不下，[落叶]那就痛苦吧。 ​​​

151 :安古斯·[帅]詹姆斯(AngusJames)捉到了一条贪吃的大口汤鲤，当他扒开这条鱼的大嘴时却惊呆了——里面竟然有一只绿色的青蛙。并且这只青蛙看起来还蛮享受自己所处的位置，因为它的脸上似乎带着一种狡黠的微笑。 ​​​

152 :【易致胃癌的4个生[呵呵]活习惯】1.三餐不定、压力过大、喜食烟熏、吃得太烫可致癌。2.抽烟、喝烈酒、饮食不洁、药物刺激引发胃溃疡。3.边走边吃、边看边吃消化不良。4.汤泡饭、吃太辣胃肠负担重。 ​​​

153 :【贾斯珀国家公园】贾斯珀国家公园是加拿大著名高山国家公园之一，也是加拿大洛基山脉最大型的的国家公园，面积10878平方公里，有多种野生[晕]动植物生长其中。1984年被联合国科教文组织宣布为世界遗产。这里风景秀丽，环境优美，有佩投湖、弓湖、巫药湖、派翠西亚湖瀑布和山川。 ​​​

154 :巨蟹座的人QQ不是隐身就是离开，其实他根本就在线！因为只和感兴趣的人聊，其他人一概不理。超懒。爱发呆。擅长装傻。天真单纯没心机。喜欢微笑。见生人话少。好友扎[自行车]堆爱闹。老友只想念不联系。讨厌形式主义，讨厌装b的人，讨厌娘娘腔，会有想打人的冲动。 ​​​

155 :【达豪集中营】达豪集中营(KZ-Gedenkst?tteDachau)在德国南方距慕尼黑市20千米的地方，有一个美丽的小城镇——达豪。这里有一座文艺复兴时期的[亲亲]宫殿，每年到这里参观的人有几十万，但是大多是来去匆匆，很少有人在此地久留，因为，达豪在世人心目中引起的是血腥的回忆和令人恐怖的联想。 ​​​

156 :【一个职业妇女的一天】8小时需要用来工作，4个小时需要来照顾宝宝，2个小时照顾家庭，2个小时在路上，2个小时用来吃饭……她仅剩6个小时去休息，如果她再希望有1个小时与自己独处，纾解下压力，1个小时去学习，1个小时与孩他爹谈谈恋爱…请多给职业妇女一点理解和关爱吧，她有时真的[雪花]很脆弱。 ​​​

157 :她与他是同桌，她喜欢他。一次换座，她往后退了一排，但她还是喜欢他，每天叽叽喳喳地在后面讲话，只是为了引起他的注[失望]意。有一节课上，他终是不耐，说了一句：“你好吵啊。”她顶了一句“要你管。”但从此课间她的周围一片沉寂。 ​​​

158 :有这样的女朋友真的很幸[打哈气]福哟~ ​​​

159 :我们[呵呵]已经走得太远，以至于忘记了为什么而出发. ​​​

160 :他将她打入冷宫。一年后襄王谋反篡位：“我将她让你[睡觉]本是为她好，如今看来反倒错了。”她再度封后，却仍是心有郁结。太医路过御花园低声交谈：“先皇咯血之症已久，本也无多少年月。如今反少受些病痛之苦。”她怔住，想起他曾说：我若不能伴你百年之后，便让他人护你安好无忧。 ​​​

161 :留意你的时间。知道做这件事到底需要多长时间,而你工作了多长时间，那么你就可以基于现实而不是幻想[doge]地优化时间。建立做事之前思考的习惯，那你就可以明智地分配时间。 ​​​

162 :我的小[加油啊]天地 ​​​

163 :不为模糊不清的未[good]来担忧，只为清清楚楚的现在努力。 ​​​

