寇屯白寇线赴 男/西藏         加关注
33 :我想给你幸福，却走不进你的世界。我想用我的全世界来换取一张通往你的世界的入场券，不过，那只不过是我的一厢情愿而已。我的世界，你不在乎；你的世界，我被驱逐。我真的喜欢你，闭上眼，以为我能忘记，但[抓狂]流下的泪，却没有骗到自己。 ​​​

34 :沈默是对愤怒[NO]最好的回答。 ​​​

35 :窗前明月光，人影一双双。唯我独徘徊，心里憋得慌。关于[弱]爱情的个性签名 ​​​

36 :我们在电影里看着别人[蛋糕]替我们过着梦里的人生，看着他们替我们爱，替我们死，动容之时流下眼泪——擦干之后，那不过是灰飞烟灭的幻象，生活得一无所有。 ​​​

37 :我要自己[坏笑]学会坚强自己学会疗伤自己拥抱自己抵御风霜。 ​​​

38 :前天我一哥们刚买肾6，各种把玩测性能～路过一段高速，哥们把[偷笑]百度地图的导航打开，肾6大显神威：您已超速，您已超速，您已超速……一直叫个不停～最后整个车厢人都安静下来看这边，一吓坏大妈说：不会出什么事故吧～乘务员妹子走过来：先生请不要在高铁列车上开导航！ ​​​

39 :有時候失敗並不可怕，關鍵看[悲伤]它是不是能夠成爲成功它媽。 ​​​

40 :不能和迩一起，拥有幸福和甜蜜，不管怎样心[喵喵]里都只有苦涩。 ​​​

41 :如果你去的地方[右哼哼]不快乐，那么你可以回来我身边，不管时逾多久。 ​​​

42 :坦白是[污]使人心地轻松的妙药。 ​​​

43 :遭遇挫败痛苦时，告诉自己：不过是归零了，不[害羞]过是从头再来！ ​​​

44 :对你笑是给[左哼哼]你脸，少他妈给脸不要脸！ ​​​

45 :以细[衰]行律身，不以细行取人。 ​​​

46 :人生的故事是不是早已经写好了？就像一首歌，始终在回响，直到一天，人们终于清晰地听到原本属于自己的那一串音符。这一生，我们高唱的，是快乐[给力]之歌，还是离别曲？爱情这际遇，是宿命的，还是也有意志和抉择在里头？每一个抉择，都改变了后来的结果。 ​​​

47 :在什[悲伤]么都不确定的年代，我们总是爱得太早、放弃得太快，轻易付出承诺，又不想等待结果。 ​​​

48 :你要[蜡烛]让我解脱 ​​​

49 :幸福就是我们相互凝望，一起肆无忌惮的大笑，看着[挤眼]彼此披上嫁衣，成为幸福的姑娘。 ​​​

50 :故事都会结束，只是有人欢喜[笑cry]有人忧。 ​​​

51 :在最适合的年龄[赞]穿上最美的婚纱嫁给最稳妥的人。 ​​​

52 :，看天[泪]空白云悠悠，羡煞了我的不自由。 ​​​

53 :只要你能[互粉]牵着我另一只手，我可以用令一只手为你征服世界 ​​​

54 :--鄙视我的人那么[挤眼]多你算老几 ​​​

55 :警察蹲监狱——以[兔子]身试法 ​​​

56 :老头牵瘦驴——顾（雇）[污]不得 ​​​

57 :活的[来]像女王才能吸引国王 ​​​

58 :从后面看你像要犯罪，从侧[神马]面看你像要后退，从前面看原来你想自慰。 ​​​

59 :世界[衰]微尘里，吾愿君珍重。 ​​​

60 :捐躯赴国难，视死忽[挖鼻]如归。--曹 ​​​

61 :穷木匠开张—[哆啦A梦微笑]—只有一句（锯） ​​​

62 :摄影师眼里的真实就是他们照片所表现[污]的那些东西。——弗莱德?皮克 ​​​

63 :上有[太开心]好者，下必有甚焉者矣。 ​​​

64 :胸口摆天平—[摊手]—称心 ​​​

65 :人的眼睛[围观]有5.76亿像素，但却终究看不懂人心。 ​​​

66 :聪明出于勤奋，天才在于积累。——[思考]华罗庚 ​​​

67 :猎人看到天上有只鸟，开了三枪都没打中，但那只鸟还是掉了下来，原来[委屈]那只鸟看子弹没打中就拍胸脯说：吓死了，吓死了！ ​​​

68 :座，就能帮我们解决这个问题。它分成很多个单一的模块，彼此间可以像孩子的积木玩具一样进行组合，每个插座上带有标签符号，当接通的时候标签灯就会亮起来。而当你不需要使用的时[嘻嘻]候，按下标签，插头就自己“吐”出来了。 ​​​

69 :超萌的重金属摇滚宝宝，太欢乐了~这是将摇滚进行到底的节奏啊！北鼻~[围观]请问你头晕吗？ ​​​

70 :见过水下跳水吗？相当唯美比肩《[吃惊]海洋》，原来体育运动也可以是很美的！你知道吗？ ​​​

71 :Fate/Stay Night [Unlimited Blade Works][泪]：第5集.斗志所在. ​​​

72 :《 飓风战魂2》第15集，战斗王之飓风战魂第二部讲述的是任炎前往一处遗迹探险，偶然遇上了昏睡其中的少年潘多[咖啡]拉，潘多拉和叶枫他们建立起了珍贵的友情。然而一群居住在中国七个文明遗迹里的人想利用潘多拉身上蕴藏的巨大力量来打造新的理想世界。 ​​​

73 :老妈出来后就想推着手推车直接回[困死了]家，保安过来阻止。 我妈帅气的甩了一句： 把我姑娘压这，一会儿过来取。于是乎，我就在瑟瑟寒风中望着她远去的背影…… ​​​

74 :即使世界末日也要和爱的人手牵手在天台看日光。 A妹Ariana Grande火爆新单《One Last Time》超清mv大首播！在灾难来临之前也要越过所有困难与爱人相依相偎。最后的一刻只要有你在身边就好~~虽然只灾难片，[din推撞]但背景做的如此幻彩有些跳戏啊！ ​​​

75 :“起初不经意的你，和少年不经世的我，红尘中的情缘，只因那生命匆匆不语的焦灼，想是人世间的错，或前世流传的因果...”[威武]电影《滚滚红尘》的同名主题曲，罗大佑、陈淑桦演唱，歌曲以一种悲天悯人的旋律来唱尽世间情怀。 ​​​

76 :据英国《每日邮报》8月20日报道，近日，美国密歇根州的一家小狗日托中心在网上晒出了数十只小狗享受游泳的视频，该视频受到网友的喜爱[蛋糕]，现已被分享超过39万次。 ​​​

77 :“要是被拒绝了怎么办？”室友有些烦躁的拨乱了头发：“可能连朋友都做不成的。”“做不成朋友最好。”他坏心眼地诅咒道，“嗯？”“不会拒绝啦。”“好吧。”室友将花塞到他怀里：“喂！[嘘]是你说过不会拒绝的啊！” ​​​

78 :《向山进发》6，向山进发（ヤマノス[蛋糕]スメ）》是由日本插画家Shiro（しろ）绘制的“只有女孩子的轻松户外物语”的漫画作品。漫画在漫画志《月刊Comic Earth Star》2011年9月号（8月12日发售）上开始连载. ​​​

79 :【北方素炒饼】1.锅烧热，倒入油，热锅凉油放入干辣椒，煸出辣味后放入葱花，爆香锅底2.大火烧热锅内的油后，放入圆白菜丝，翻炒几下后，加入白醋继续翻炒，再加入生抽3.稍微变软后，铲倒一旁，放入饼丝，翻炒均匀，放入盐，老干妈辣酱继续炒匀4.饼丝变软并且和菜均匀，放鸡精拌匀盛出。 ​​​

80 :【女人多吃3种蛋滋阴美容】①鸡蛋，蛋黄中含有一定量的磷脂，进入人体所分离出来的胆碱，能防止皮肤衰老，使皮肤光滑美艳。②鸭蛋，也有护肤美肤作用，略差于鸡蛋。③鹌鹑蛋，营养价值不亚于鸡蛋，有较好的护肤作用。 ​​​

81 :青春很公平公正，给人的机会很均等，家贫、自卑自然都不能改变青春规律。就在看人家谈情说爱的笑话没多久，我也突然脑子开窍了，意识转变了，也不甘守寂寞，萌生出对女生的几丝丝朦胧的好奇和好感。担忧不会清空明日的烦恼，它只会丧失今日的勇气。 ​​​

82 :黑白条纹地毯划出了餐厅区域，其色彩的跳跃也使空间活力满分。木质装修的背景墙环保自然，与木质餐桌和谐搭配，为餐厅营造了清新舒畅的用餐氛围。 ​​​

83 :想知道一个人是不是真的爱你，就放他走，无论什么理由，无论多久。如果他回来，就代表他是真的爱你；如果他爱上了没有你的生活，那就代表他爱的其实是他自己。 ​​​

84 :如果把动物们的头像都换成别的动物的头……12 ​​​

85 :谁给我全世界我都会怀疑,心花怒放却开到荼靡. ​​​

86 :安妮收到男友的来信，只见信上写着：亲爱的，我想念你，想念你那金色的鬃发，浅蓝色的眼睛，高高的颧骨，还有你左手上的伤疤以及1．65米的身高。 安妮的女朋友见了来信，说：这封情书确实少见，你的男友是干什么的？ 他在警察局里专门写寻人告示的。 ​​​

87 :地下水管破裂致树洞喷水!1月10日上午，在济南市天成路天桥南头辅道，一棵树的树洞中竟然冒出清水，惹得路人驻足观看。抢修人员解释，此处地下自来水管道破裂，导致水从薄弱处——树洞中喷涌而出。 ​​​

88 :【欢聚时代独代回合新游 《灵域》16日首测】欢聚时代宣布，正式与国内知名游戏研发厂商淘乐达成合作，获得日前曝光的2D修真回合制网游《灵域》的独家代理权，并于7月16号开启首次灵动测试。 ​​​

89 :【麻辣虾球】1.小龙虾去头、去虾线,洗净；2.剥好的虾尾巴抄个水；3.姜、蒜、干椒、花椒小火煸炒出香；4.倒入抄过水的虾球，翻炒，加入盐、少许糖，少许酱油；5.起锅前，勾入薄欠，翻炒均匀。 ​​​

90 :【自由之战】战队系统是为职业联赛打基础的最大行动，也正式预示着《自由之战》进入了竞技模式，因为任何官方性质的赛事，对战双方必须以战队的形式参战，而注册成立战队，也是掌上电竞职业化的必经之路。 ​​​

91 :【调理宝宝感冒食谱】“寒性感冒”--葱白粳米粥。 症状：咳嗽、痰多且稀、鼻涕清稀、舌苔白白的、大便白而干、尿很多、不爱喝水。食谱原料：葱白(葱的根部)5—6段，生姜6—7片、粳米适量。 制作方法：先将粳米煮成粥，同时将葱白放入粥中，快好时放入生姜煮5—10分钟后就可熄火。 ​​​

92 :【记者暗访揭黑幕：广通驾校操盘驾照扣分买卖】记者暗访发现，广州广通驾校的教练以驾校的名义在做通过收购学员手中空闲的分数，转手再卖给有需要的人，整个过程均可以在网上完成，买分者、卖分者和驾校三方甚至可以完全不见面，驾校所赚取的利润，可以达到100﹪甚至200﹪。 ​​​

93 :【豆浆蔬菜煎饼】1. 蔬菜粒事先用热水烫好；2.洋葱、火腿、青菜(按自己喜好)分别切末待用，鸡蛋打匀，加入面粉混合；3.慢慢加入温豆浆(煎饼稀薄靠自己口味调整)，然后加入盐、胡椒粉、椒盐和味精拌匀；4.平底锅加少许油，小火煎至两面金黄。 ​​​

94 :【噩梦骑士塔】和flash版不同的是，iOS版制作将更加精良，体验感也会更佳。大家可以从官方发布的两份视频中看出，游戏的玩法十分简单，但相对于普通的竖版跑酷，它又有自己创新的一面，例如砍杀怪兽，跳跃冲击感等等。 ​​​

95 :《爸回2》蜜蜜香香退出节目?回顾可爱瞬间揭家庭背景 t.cn/R2lB8Qh ​​​

96 :【面对告白你会怎么办】有一天你去公园散步，走过一棵茂密的大树时，突然之间有只可爱的松鼠仔跳了出来，你觉得它会从树的那边跳出来呢？　【A】从树的左下方蹦出来； 【B】从树右下方蹦出来；【C】从树左上方跳出来；【D】从树的右上方跳出来。（解析如图）。 ​​​

97 :【雷诺国产SUV命名“科雷嘉”】从国家工商行政管理总局商标局内部人事获悉：雷诺股份公司已注册了“科雷嘉”商标，而首款国产SUV则有望采用此商标。据悉，“科雷嘉”与原型车基本会保持一致，但车身会进行加长。此外，该车将在2016年初正式投放市场。 ​​​

98 :【奥迪Q5明年换代 车身将减重200斤】近日，从台湾媒体U-car获悉：第二代奥迪Q5将于2016年问世，该车将基于MLB Evo平台研发，车身质量较现款减重200斤。新车依然会搭载大众EA888系列的2.0T发动机而进口车型配备3.0T引擎，同时该车还将推出新能源车型。 ​​​

99 :【小蛋卷】1.猪肉切碎调味放锅里炒熟！2.鸡蛋液调味搅拌均匀，用平底锅煎成圆圆的蛋饼3.在蛋饼上平铺一层米饭再平铺一层猪肉碎，然后卷起来，切开装碟子上。 ​​​

100 :飞轮海《占有》终於我明白，你的感受，和相爱的人远走，比全面失去， 好过一些，记忆永远会留著，我能做的事情已经也没有了。 ​​​

101 :【老板不好，你也有责任！】总觉得老板这不好那不好，哈佛商学院教授琳达.希尔建议先反思下自己,1.你达到期望了吗？2.你把老板当教练还是裁判？3.你值得信任吗？4.你们对现状的看法一样吗？5.你能将老板看作普通人，而不只是当权者吗？6.你是不是给你们的关系注入了情感因素？ ​​​

102 :【创意的婚礼茶包】中国风创意十足的茶包，婚礼回礼就是它啦。 ​​​

103 :【心过度喂养】过度喂养易导致婴幼儿消化不良、体重非正常增加。典型症状为：水样便，常带有泡沫和绿色。呕吐，吐奶不能用拍嗝所缓解。腹痛，伴有因腹痛或胀气而哭闹。体重，非正常增加，也有一过性的不增甚至减轻。不增或体重减轻。 ​​​

104 :大部分时候，与别人赌气、与别人争执，最终伤害的却都是我们自己。即使在争端中我们占了上风，而最终又能得到什么呢？恐怕最多的还是在争执中浪费的精力、脑力、体力带来的伤害，如果能退一步，我们将收获一份心灵的宁静，以及别人对我们的尊敬。 ​​​

105 :【如何清理梳子？】灵活的运用手边的日常用品就可以轻松得让梳子一尘不染，首先先把梳子上的发丝用手或牙签挑除，接着挤一些洗发精在梳子上，用洗衣刷或淘汰的牙刷来回刷拭，最后再用清水冲洗干净即可。或利用不要的丝袜套在梳子底部使用完后拉起，梳子上的皮屑和毛发即可带除。 ​​​

106 :绫香搏击玫瑰XX零子监禁COS。 ​​​

107 :【狂野飙车】首先，游戏操控方式有改变。玩家需要竖屏操控，跟传统的跑酷的玩法无异，从本质上区别于《狂野飙车》系列的横屏方式。二是，游戏画面风格上也有所不同，上世纪80年代的洛杉矶城市风格，现代感减少，有几分复古风味。 ​​​

108 :【最具综合实力的星座】第一名：摩羯座【最不怕吃苦的星座】第一名：摩羯座。【最美丽、帅气的星座】第一名：摩羯座。【最珍惜朋友的星座】第一名：摩羯座。【最惹人喜爱的星座】第一名：摩羯座。【最能忍的星座】第一名：摩羯座。 ​​​

109 :《冷战》，真的是首菲式经典歌，旋律秉承了王菲音乐一贯的风格，淡淡的曲调，却带有一丝丝的忧伤，不得不称王菲拥有着天籁之音。 ​​​

110 :【可爱猪鼻子】好可爱，赶紧给自己家里的插座也画一个吧。 ​​​

111 :【白洋淀】国家五A级旅游景区白洋淀，地处京、津、石腹地，总面积366平方公里，位于河北省中部安新县境内，是华北地区最大的淡水湖泊，著名的湿地自然保护区，昔有“北地西湖"之称，今有“华北明珠”之誉，诗赞“北国江南”歌咏“鱼米之乡”，是中华大地上一颗璀璨的明珠。 ​​​

112 :【布宜诺斯艾利斯】如果你叫奥利推荐一个舒适的宜居城市，布城一定榜上有名。阿根廷的首都 , 一年四季气候宜人，既有着拉丁美洲的热情奔放，又传承着欧洲人的稳重典雅。这里有数不清的博物馆、艺术馆，又有着多样化的娱乐活动，探戈、足球诸如此类～ ​​​

113 :复古的铁艺小装饰与大气的古董坐墩彰显着这个家的品味，木质拱形圆窗既为这一空间增添浪漫气息，也可以让家人在累时观望远处的植物和风景，利于家人互动。 ​​​

114 :【水果雕塑】摄影师 Vanessa Dualib 将食物变成了雕塑的艺术品，香橙版的相机、柳丁版单车、黄瓜版单眼相机等。 ​​​

115 :被称为天生综艺偶像的刘维，一直在坚持自己的定位和风格。在这首歌里他想表达的是太在乎别人对自己看法的人，经常会把自己搞得身心疲惫。而《爱谁谁》，歌名绝对直接的告诉大家，做一个标新立异，特立独行的自己，流言蜚语也好，诽谤中伤也罢，管TA爱谁谁呢？做好自己，不为别人而活！ ​​​

116 :一个男孩放学回家时，觉得肚子痛。来，坐下，吃点点心，妈妈说，你肚子痛是因为肚子是空的。吃点东西就会好的。一会儿，男孩的爸爸下班回家了，说是头痛。 ​​​

117 :【宝宝不肯用奶瓶怎么办】家长应坚持按时为孩子提供奶，但不强求摄入更多的奶量。建议在宝宝饥饿时喝奶，以及查找奶嘴的流量孔是否合适（通常最佳速度是1秒1滴），这些措施都会提高一些奶的摄入量。家长还可以定时到儿童保健中心评估孩子的生长发育水平，这样就可随时了解宝宝的发育状况。 ​​​

118 :【能闯过去你就是赢家】1.想过普通生活，就会遇到普通挫折。2.想过最好生活，就一定会遇上最强伤害，3.世界很公平，想要最好就一定会给你最痛。3.能闯过去就是赢家，闯不过去就乖乖退回去做普通人，4.所谓成功，并不是看你有多聪明也不是要你出卖自己，而是看你能否笑着渡过难关。 ​​​

119 :艺术家巧手雕刻微型动物 米粒大小栩栩如生！据外媒29日报道，英国一名女艺术家善于雕刻微型动物塑像，这些动物雕像栩栩如生，色彩艳丽，通常只有正常动物的十二分之一大小，有的只有一颗米粒那么大小。 ​​​

120 :主卧一般都比较方正，在一侧设计了衣柜以后，卧室变得狭长。可以在另一侧设计一个书桌，既能在视觉上平衡空间感，又能当简易的工作室。 ​​​

121 :接个电话惹出的事！ ​​​

122 :记得上高中时，奶奶拉着我的手，指着门前的一块地和园子说：“这些以后都是留给你的。”当时我很疑惑，但当我毕业找工作的时候，我才发现奶奶的高瞻远瞩。「原谅我笑点低~oh ye！」 ​​​

123 :【痘痘】痘痘不光会在脸上出现，连后背也会出现。背部有痘的朋友可以做好以下调理：先使用温水对背部进行冲洗，通过热度，让背部的毛孔得到扩张；在背部涂抹完浴盐之后，可以使用浴刷进行按摩。在背部涂抹完浴盐之后，可以使用浴刷进行按摩。 ​​​

124 :天籁人声之恩雅《How Can I Keep From Singing》，静静聆听，高雅且令人镇静的旋律让人沉醉。 ​​​

125 :如果你把你的主管看做是一个强制你遵循规则,挤压你的乐趣的人，这就会表现出来——而且是看起来不可能很好。你应该把你的主管看作是团队的一员，他对你拥有一些权力，但是他和你工作的目标都是一样的。 ​​​

126 :你这黑丝（黑斯）…… ​​​

127 :【5种食物最护肝】美国“罗代尔”网刊文介绍了以下几种肝脏最爱的饮食：①十字花科蔬菜：常见的有花椰菜、卷心菜、白菜和白萝卜。②海带、紫菜等海藻类。③芽菜。④洋葱、大蒜、葱等富含硫化物的蔬菜。⑤蓝莓、草莓等浆果富含植物化学物质如花青素、多酚等，具有强效抗氧化作用。 ​​​

128 :永远回荡在天地间的感人之声《Hurt》，约翰尼·卡什以浑厚而深沉的男中音，简约有力的吉他，创造了属于他自己的独特声音。 ​​​

129 :“今天再大的事，到了明天，就是小事···”，4岁萌娃，神似鸟叔，大聊人生道理，宝贝~~你真的懂吗？！ ​​​

130 :【北汽股份通过港交所审核 12月18号挂牌】北京汽车股份有限公司（下称“北汽股份”）已通过港交所审核，从下周一开始向投资者推介，并计划最终于2014年12月18日挂牌。经过漫长的五个多月的等待，北汽股份终于获得了香港联交所(下称“港交所”)的通行证。 ​​​

131 :【七种水果 使你的肌肤嫩白无瑕】葡萄含有大量葡萄多酚，具有抗氧化功能，能阻断游离基因增生，有效延缓衰老;它还含单宁酸，柠檬酸，有强烈的收敛效果及柔软保湿作用。另外，葡萄果肉蕴含维生素B3及丰富矿物质，可深层滋润、抗衰老及促进皮肤细胞更生。 ​​​

132 :如果你突然微笑或者突然不笑,你的表情看起来就会不那么自然,真正的微笑总是很慢的。不过也不要笑得太慢,那样是会显得很假。尽力在镜子前练习一下自然的微笑吧。 ​​​

133 :【盐水胗花】取鸭胗，剖开洗净，撕去内金，削去外层的白色筋膜；鸭胗再剞十字花（深度为4/5），每个鸭胗切成4朵花，共24朵；把盐、味精、胡椒粉、生姜（去皮拍松）、大葱一根，放大碗内；碗内倒清水放胗花急火蒸40分钟；另取一深盘，把胗花从大碗中取出，摆在盘内；拣去汤内葱、姜，淋少许香油即成。 ​​​

134 :【人气声优演唱迪斯尼经典名曲 迪斯尼推出翻唱专辑】跨国企业面对不同风俗民情的国家与地区常有各种各样的经营方针，日本迪士尼就针对该国风行的ACG文化做了许多不同的尝试，推出了由知名男女声优对唱迪士尼动画经典名曲的《迪士尼美声梦幻对唱》。 ​​​

135 :【桂林七星（岩）景区】是4A级景区，因七座山峰的分列恰如苍穹高悬的北斗七星而得名，汇聚了桂林的“休闲（山青、水秀、洞奇、石美）、浪漫、激情”。景区内的七星山，是桂林东面的气象屏障，梳理着云雾的流动升腾，有地阔万虚、包容万象之气概。地址：中国广西桂林市七星路一号。 ​​​

136 :机巧少女 不会受伤夜夜COS. ​​​

137 :【八仙湖】天台山的琼台仙谷，自古就是一处神仙憩居的仙谷。进入谷口就是一泓九峰环抱、翠壁倒影的八仙湖。灵溪奔流至此，化成了一湖翠黛，那么清纯，那么洁净，浅处卵石可见，深处绿得黛碧，两岸翠峰连绵，峭崖嶙峋。走在沿湖栈道上，仿佛置身仙境，荡涤了一切尘凡俗虑。 ​​​

138 :【“语文”由来】清政府废除科举后，1905年创设新学堂。当时教材只有“国文”，仍教授文言文。“五四”后提倡白话文，小学改设“国语”，中学仍称“国文”。解放后，叶圣陶提出，口头为‘语’，书面为‘文’，当合称“语文”。此建议被政府采纳。51年7月，第一本“语文”《初级中学语文课本》问世。 ​​​

139 :我能想到最浪漫的事就是自己的幸福掌握的自己的手中，靠的还是自己…… ​​​

140 :【心理发现】许多人的所谓成熟，不过是被习俗磨去了棱角，变得世故而实际了。那不是成熟，而是精神的早衰和个性的夭亡。真正的成熟，应当是独特个性的形成，真实自我的发现，精神上的结果和丰收。 ​​​

141 :这个售价61.99美金的可乐罐子也许是我们见过最贵的罐子了，因为里面隐藏了一个针 孔摄像机，揭开底部的盖子，就能看到开关，usb及充电器接口，可录制VGA视频，并拥有4GB的容量，通过配备的微型遥控器即可以操纵它。 ​​​

142 :想要去摆脱“穷忙”的状态，在工作上要树立奋斗的目标，进行自我提升；生活上要注重理财。青年人在初涉职场时,不应该过分考虑物质条件或附加条件，最好能够选择自己喜欢的职业。 ​​​

143 :由Maxim Mezentsev & Aleksander Suhih设计的Bolt手表，它拥有黑白两色表盘，黑色区域用来读取时间，而白色区域的刻度和红色指针则用来记录跑步、骑行时的速度（km/h），指针2对应最快速度。 ​​​

144 :灰色地毯自然地融入白色背景中，其十字图案更像跳动的音符一样充满质感，为客厅注入了更多活力和生气。 ​​​

145 :卧室的床头空间呈现出完美的对称性，有效地平衡了空间美感，两侧悬浮的床头柜设计也充满轻盈质感。 ​​​

146 :【用脱脂牛奶洗脸，匀亮肤色】历时：5天，牛奶洗面是亮肤致胜招数，牛奶有美白嫩滑的作用，好多人洗完后脸部立即变得顺滑白皙。但使用牛奶洗面前，要用洁面乳先清洗污垢哦，过水之后再用牛奶洗面，脱脂牛奶可以避免脂肪粒产生。 ​​​

147 :聆听天籁女声恩雅Enya《Only Time》，领略大自然壮丽美景，一场听觉和视觉上的盛宴。 ​​​

148 :矮油，別拍了，偶要睡啦~~ ~~~~ ​​​

149 :【雪窦山风景区】位于奉化市溪口镇西北，为四明山支脉的最高峰，海拔800米。有“四明第一山”之誉。山上有乳峰，乳峰有窦，水从窦出，色白如乳，故泉名乳泉，窦称雪窦，山名亦因此得名，风景区包括溪口镇、雪窦山、亭下湖三部分。有千丈岩、三隐潭瀑布，妙高台、商量岗、林海等景观。 ​​​

150 :【向海自然保护区】向海自然保护区位于吉林省西部通榆县境内，科 尔沁草原中部，西与内蒙古科右中旗接壤，北与洮南市相邻。1992年被列入“世界重要湿地名录”，主要保护对象为丹顶鹤、白鹳等珍禽及其栖息生态环境，属内陆湿地和水域生态系统类型自然保护区。 ​​​

151 :麗美@Cryst雪露2. ​​​

152 :【破门而入】游戏中玩家将扮演一名 SWAT 小队的指挥官，带领着队员去化解种种的危机，包括反恐行动、解救人质、防爆等等不同的任务，游戏的玩法很像经典策略射击游戏《凝神》，需要玩家很好的分配各个队员的武器、弹药、能力以及站位。 ​​​

153 :【猫咪后院】这款画风简陋内容简单的游戏，经过社交平台的传播突然在 2015 年初火了起来，大家无论是上 App 网站还是刷微博，都会看到这些猫猫在庭院里玩耍的截图。玩家们也纷纷分享自己用新玩具“勾引”到的各种富有个性的猫猫，明显女性玩家和休闲向玩家都对本作有了很大兴趣。 ​​​

154 :【学会解读宝宝想睡的信号】很多宝宝睡前哭闹的原因之一是：睡得太晚了！是的，别吃惊，累过头的宝宝就是不容易入睡。花一两周的时间记录你的宝宝什么开始揉眼睛、打哈欠、脾气烦躁，合理安排他小睡时间。这会帮你弄清宝宝的习惯。 ​​​

155 :【安仁古镇】安仁古镇一个安静的古镇，也许你对这个古镇还有些陌生，但如果你向往一个游人少，环境古朴的休息地。那这里再合适不过了。始于唐朝的小镇，现今仍保存完好，富有特色的建筑更为称为“川西建筑文化精品”。在成都吃够玩够了，不妨来这里看看。最舒适的歇脚处。 ​​​

156 :芝加哥的丽兹为她的厨房刷上了明亮的向日葵黄，希望能有一个快乐的早晨。而她的猎狗亨利只是希望能快点吃到他的早餐! ​​​

157 :双下巴的好处就是掉了一个还有存货！ ​​​

158 :【在情况适宜时 才递上名片】当你确信去和对方有话可说后，时机成熟的时候就应恭谨地奉上名片，相互的约定日后联系与合作的方式，在这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

159 :【女人全是优点！】妖的叫美女，刁的叫才女，木的叫淑女，蔫的叫温柔，凶的叫直爽，傻的叫阳光，狠的叫冷艳，土的叫端庄，洋的叫气质，怪的叫个性，匪的叫干练，疯的叫有味道，嫩的叫靓丽，老的叫风韵犹存，骄的叫傲雪凌风，闲的叫追求自我，弱不禁风叫小鸟依人，不象女人的叫超女！！ ​​​

