yichengdongLIN秉 女/海外         加关注
30 :飞了鸭子打了蛋——两落空；两头空 ​​​

31 :为人民服务。——毛泽东 ​​​

32 :沐晨之际，你已转身，万水千山，没有距离可以再删减。霓虹之夜，我已沉沦，落花流水，没有红叶可以来相送。谁的竹笛，吹落星辰，万千哀愁陪谁来留恋。谁的钢刀，风卷残云，冰凉了许多佳日盛情？ ​​​

33 :原来你还是不了解我要的，原来一直都是我在幻想。 ​​​

34 :最难过的，莫过于当你遇上一个特别的人，却明白永远不可能在一起，或迟或早，你不得不放弃。 ​​​

35 :拿锅盖戴头上——[可爱]乱扣帽子 ​​​

36 :“你为什么要变成逗逼”“因为我怕我媳妇嫌我无趣不[嘘]理我” ​​​

37 :我终于琢[哈哈]磨出最富有哲理的一句话：喜生活 ​​​

38 :鬼子扫荡大[怒骂]拉网——十室九空 ​​​

39 :善良的人，心总是那么柔软，被欺骗了会疼，却更加[蛋糕]坚强乐观。 ​​​

40 :爱你爱[亲亲]的很甜蜜，很舒服，很开心，很愉快，很幸福 ​​​

41 :给自己一个取暖的方式吧[蛋糕]，以风的执念求索，以莲的姿态恬淡，给生命一个微笑的理由吧，别让自己的心承载太多的负重，用一抹微笑，将岁月打磨成人生枝头最美的风景。 ​​​

42 :我骂你也就算了，非要我打[哼]你你才知道我文武双全是吗。 ​​​

43 :史上[威武]最会卖萌的小狗狗俊介。 ​​​

44 :吃完我[污]拿走了 ​​​

45 :海鸥不怕风雨，勇士何惧流血？人皆可以为[去旅行]舜尧。 ​​​

46 :允许我在你心里建一座美丽的小[哆啦A梦吃惊]屋，千万别理会别人说是违章建筑。 ​​​

47 :到夏天了，校园里的情况基本是：女生穿衣夜店化，男生穿[哆啦A梦花心]衣民工化。 ​​​

48 :为何女人爱挽男人的手？因为这样亲密，让人感觉踏实。人其实都有身体的接触欲望，男人女人都一样。掌心、怀抱的温暖，是令女人印象深刻[思考]的，远比什么钻石更能记住一辈子。 ​​​

49 :诚实是最好[蜡烛]的政策。 ​​​

50 :谁都不能掌控全世界，但你至少可以掌控我，这是[抱抱_旧]我的温柔。 ​​​

51 :小子，看来你长不[酷]大了。 ​​​

52 :[不乱于心，不困于情，不畏将来，不念过往][笑cry] ​​​

53 :褪了[挤眼]色的回忆，是对现在最大的讽刺。 ​​​

54 :其实蛮想和你聊天，不[神马]过你不找我，我也不想总是去打扰你 ​​​

55 :海内存知[鼓掌]己，天涯若比邻。 ​​​

56 :有时觉得生[怒骂]活真是好玩，但有时也觉得生活在玩我。 ​​​

57 :眉毛上失火[怒骂]——红了眼 ​​​

58 :当爸爸了，再辛苦也要承[去旅行]受！ ​​​

59 :遇到困难时不要抱怨，既然改变不了过去，那么就努力改[神马]变未来。 ​​​

60 :俺看中了一个大妞,俺可稀罕她了,可她不[污]稀罕俺,把俺整地成天没着没落的,俺还总缠着她,你说俺是不是不知苛趁. ​​​

61 :好饭先尽爹娘用，[左哼哼]好衣先尽爹娘穿。 ​​​

62 :劳资的工资像月经一个[doge]月一次一个星期就没了 ​​​

