鑫棉冠 女/广东         加关注
22 :【新3DS创本世代主机新纪录：发售5个月4款新作销量破200万】尽管在次世代主机的竞争中处于下风，尽管掌机的地位已被智能手机严重威胁，但是任天堂今年新推出的New3DS还是在这样的环境下创造了一个惊人记录——首台发售五个月内4款游戏销售破200万的主机。 ​​​

23 :【你的爱情下一步走势如何】一提到选择男朋友、好老公的条件，总是让人不由自主的列出一大串，等到你真的遇到了真命天子，一旦开始谈恋爱，你一定会非常在意他的个性，究竟你们两人速不速配呢？（测试如图）。 ​​​

24 :代表甜蜜的心形壁纸把低调的优雅呈现，整个空间中明暗的粉色交替出现，把轻松的韵律感带入室内。 ​​​

25 :【黄山】世界自然和文化双遗产，世界地质公园，中国十大名胜古迹之一，位于安徽南部黄山市境内，因峰岩青黑，遥望苍黛而名。景区四绝奇松、怪石、云海、温泉及三大名瀑：“人字瀑”、“百丈泉”和“九龙瀑”促成了“五岳归来不看山，黄山归来不看岳”的美誉。 ​​​

26 :这个可调节光线的LED三脚架地灯拥有三个弓形的灯架，相互倾斜，形似高尔夫球杆。每个灯架上都安装了一个8瓦的大功率LED灯泡，他们能在天花板上投射出自由、明亮的光线。三个相互倾斜的支架可以改变灯具的照明回路。 ​​​

27 :AudreyYrieix设计的星空镜，它就像一块放大镜，只需对准星空，触摸屏幕选择区域，就能将看上去毫无联系的星星连线起来，帮你发现和识别星座。更为有趣的是，它背面内置了一个微型投影机，还能将星空投影至房间的天花板上。 ​​​

28 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美富矿，需要你的发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

29 :【红枣可以这样吃】1.红枣泡水，养肝排毒；2.红枣泡茶，补气护嗓；3.红枣熬汤，止咳润肺；4.红枣煮蛋，补血养颜；5.红枣熬粥，安神助眠；6.红枣泡酒，血管通畅。提醒：泡水泡茶最好选用大个的红枣，将其撕成几半再用；熬粥、泡酒等则可随意选择。 ​​​

30 :【《第九大陆》复活测试11月19日破茧开启】《第九大陆》复活测试不删档、不限号，老玩家可通过数据转移系统秒升等级，使用曾经的游戏数据登陆游戏，不删档开启后，通过不断版本更新，给广大玩家一个全新游戏体验，即将更新《反击的序幕》，及正在为国服玩家量身打造的《第六大陆》等版本将陆续推出。 ​​​

31 :【鹅湖书院】鹅湖书院有山有溪，环境幽雅，建筑规模颇似孔庙。此处文化沉淀深厚，自东晋以来，历经唐、宋、明等朝，都聚居过许多学者，曾经是一个着名的文化中心。尤其是朱熹与陆九渊的鹅湖之会，成为中国儒学史上的一件影响深远的盛事。鹅湖书院位于江西省上饶市铅山县鹅湖山麓，因山上有鹅湖得名。 ​​​

32 :【你一定不知道，原来加拿大可以这么美】这里你可以过一个清凉的夏季、欣赏一个枫叶层林尽染的秋天、看到难以数计的奇观美景、地形地貌，还有：1、爱德华王子岛；2、路易斯湖；3、阿瓦隆半岛；4、尼亚加拉大瀑布；5、多伦多海滨；6、育空；7、里多运河；8、卡皮拉诺吊桥公园；9、纳汉尼国家公园。 ​​​

33 :【台湾·九份--《千与千寻》灵感来源】这里号称空中之城，与基隆山遥相呼应。碧海青山、古街瓦房、宛若画中。神秘鬼城、有大红灯笼的饮食街、汤婆婆的澡堂……感觉一回头就可以看到千寻了。 ​​​

34 :【桂林象山溶洞石刻和山水投影获两项世界基尼斯纪录】广西桂林象山景区荣获“含唐宋石刻文字最多的溶蚀洞——桂林象山水月洞”和“最大的超媒体山水实景投影——象山传奇”两项大世界基尼斯纪录。 ​​​

35 :【小编小评】红色格子会轻快活泼一些，露出来的蓝色蝴蝶结也减龄可爱。 ​​​

36 :【三文鱼三明治】三文鱼切片，放入盐、柠檬汁腌制10分钟；法棍切半，铺上生菜、黄瓜、奶酪片，最后放入三文鱼片、挤上沙拉酱、洒上黑胡椒。 ​​​

37 :【玉龙雪山】玉龙雪山位于中国云南省丽江西北龙纳西族自治县境内，丽江市区北面15公里，北半球最南的大雪山。山势由北向南走向，南北长35公里，东西宽25公里，雪山面积960平方公里，整座雪山由十三峰组成，由北向南呈纵向排列，高山雪域风景位于海拔4000米以上。主峰扇子陡海拔5596米。 ​​​

38 :抹茶巧克力，想尝尝吗？ ​​​

39 :【纳豆鸡蛋饼】1.鸡蛋打散，小葱切葱花。2.把切好的葱花和纳豆放入蛋液中，再放入适量的盐搅拌均匀。3.锅中放少许植物油，油五成热时倒入蛋液，转动锅子使蛋液成饼状。4.蛋饼表面凝固后翻面，再煎一会即可。 ​​​

40 :【太湖】天堂美，美就美在太湖水。与太湖为邻，张放每天的日子便是与水一般清澈。太湖的早晨，是亲近自然的大乐大美。“千顷碧波太湖秀，东山影初透，老友重相逢，古井担水，碧螺情意露。青梅煮酒话叙旧，恰有三白就，应醉不须归，斜倚石台，醒已黄昏后。” ​​​

41 :【喷雾不能当化妆水使用】使用保湿喷雾后就以为肌肤已补充了充足的水分，不需再擦任何保养品以保持这种舒爽感觉，这种想法是错误的，这种清新湿润的感觉只是一时的，因为喷雾不含脂质来锁住水分，所以要是每天只使用喷雾做护肤，长期下来肌肤将会变得越来越干燥、敏感易发炎，甚至提早出现细纹及皱纹。 ​​​

42 :小喵撒娇，滚来滚去~~ ​​​

43 :实习结束后，在课程开始之前，想一想你学到了些什么,你实习期喜欢什么不喜欢什么？毕业之后你想进什么样的部门,你学到了些什么？你知道怎么成为一名好员工吗？ ​​​

44 :【飞鱼籽寿司】1.黄瓜用削土豆皮的刀竖着从黄瓜上削下来，一片可以包一个寿司2.把米饭握成小扁圆型，外边包上削下来的黄瓜长片，中间点些芥末3.在上面放上飞鱼籽。可以蘸上海鲜酱油吃。 ​​​

45 :说说造型：素色连衣裙用系打造出腰身，小斯文落落大方;简单又摩登的穿法总不能少一双过膝长靴。 ​​​

46 :【职场的信条】1、一辈子最终要赢的不是钱和权，而是眼光﹑境界﹑胸怀和朋友。2、小时侯，幸福是一件东西，拥有就幸福；长大后，幸福是一个目标,达到就幸福；成熟后，发现幸福原来是一种心态。 ​​​

47 :【牛肉蔬菜煲】1.牛肉切片加一小勺淀粉，一大勺红酒抓拌均匀静置10分钟；2.香菇泡软切四瓣，西兰花掰小朵，胡萝卜切成半圆厚片；3.把西蓝花，胡萝卜焯水后捞出来；4.炒锅加油烧热，牛肉炒变色后，加蔬菜，两勺蚝油翻炒均匀；5.盛入砂锅中趁热上桌。 ​​​

48 :【奥兰多】她在美国人心中是最佳观光地之一，拥有世界上最大的迪斯尼乐园和“哈利波特的魔法世界”，还有美国境内最大的的海洋世界，另外还有老少皆宜的主题乐园，如华德迪士尼世界、环球影城、冒险岛乐园及无数的旅游景点！ ​​​

49 :“手牵手”一步两步三步。 ​​​

50 :民国时期文人中流行说：“文章是自己的好，老婆是人家的好。”梁思成的说法却是：“文章是老婆的好，老婆是自己的好！”别说梁思成自己引以为豪，一起在美国留学的同学也说：“思成能赢得她的芳心，连我们这些同学都为之自豪，要知道她的慕求者之多犹如过江之鲫，竞争可谓激烈异常。” ​​​

51 :在瑞士瓦莱州马特洪峰东北部的狭窄山脊上有一间非常特别的小屋：Solvay。Solvay小屋建于1915年，它座落在距离地面大约13000英尺(3962米)高的位置。 ​​​

52 :神秘精灵之谜在爱尔兰最古老的传奇故事和浪漫文学中提到的极早期的居民被称作图尔斯人是闻名遐迩的魔术师部族。传说这个原始部族在战争中曾被盖尔人和凯尔特人击败并被剥夺财产。并享有魔术师或精灵的盛名，他们隐匿而神秘的生活方式似乎使他们的征服者印象十分深刻，深信不疑他们是超自然的生命。 ​​​

53 :牙齿应该这样刷①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应该换一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应3分钟。 ​​​

54 :这些天和它建立了深厚的感情，真的很听话。什么都懂一样。嘿嘿，特别是拦的士，车一停猛往上面跳，车再停，猛往下面跳。和陶陶一样，怕被拉在车上。阿二姐 ​​​

55 :公安部新发五条禁令：禁止假装工作忙不理我！禁止发财忘了我！禁止有难不帮我！禁止吃饭不叫我！禁止闲暇的 时候不想我！要求务必贯彻落实！ ​​​

56 :心灵是一方广袤的天空，它包容着世间的一切；心灵是一片宁静的湖水，偶尔也会泛起阵阵涟漪；心灵是一块皑皑的雪原，它辉映出一个缤纷的世界。我们必须学会经常让心灵放个假，做到内心平衡安宁，才能感受到生活的轻松快乐和人生的幸福美好。~~ ​​​

57 :欧洲乃至全世界久负盛名的罗斯柴尔德家族祖训：我蹲下，跪下是为了跳的更高。在成长过程中，学习上、情感上、事业上我们都会经历无数的蹲下。可是，人一旦走高了，就忘记了如何蹲下，失去了我们本来具备蹲下的能力，因为自负或者是面子。其实走高了，某些能力而下降了。 ​​​

58 :#美食搜罗#红瓦寺这家＂青滩号子面＂，估计很多人都吃过，棒棒面，56种现炒的绍子，分特色、泡椒、山椒、青椒和小米椒类。早上八点开门，10点之后才有现炒的绍子吃，晚上9点关，饭点人只多。我点了小份三椒绍子面和香辣鸡皮，鸡皮大块又多，烧烤风格的，巴适惨了！据安布罗希亚 ​​​

59 :【2011国内旅行时间表】一月旅行地：黑龙江、吉林；二月旅行地：海南；三月旅行地：江南；四月旅行地：桂林、黄山；五月旅行地：云南；六月旅行地：张家界、庐山；七月旅行地：青岛、大连；八月旅行地：西藏；九月旅行地：新疆；十月旅行地：九寨沟、神农架；十一月旅行地：贵州；十二月旅行地：香港！ ​​​

60 :女人，你总是那么害怕离别，却总是假装坚强；女人，你总是那么害怕黑夜，却总是暗自躲藏；女人，你总是那么害怕独处，却总是孤单一人；女人，你总是那么容易付出，明知是痛苦，却还那么执着；女人，你总是那么容易受伤，明知是欺骗，却还自欺欺人；女人，你怎么总是那么傻，让人心疼。 ​​​

61 :围脖冷笑话：看图不说话…… ​​​

62 :Whatever you are willing to put up with, is exactly what you will have.No one can ruin your day without your permission.Yesterday was the deadline for all complaints. 你愿意容忍的恰是你会拥有的。没有你的允许，没有人能毁掉你的一天。昨天是所有抱怨的最后期限。 ​​​

63 :说文解字，很諷刺……對吧。 ​​​

64 :知道吗？海獭在睡觉时候是彼此手牵手的，这样它们才不怕在睡梦中被海浪冲散了，它们还经常手牵手在海面上晒日光浴 ​​​

65 :请不要伤害天秤座，由于天秤座注定了要么不爱，要么爱的痴心不改。天秤座实在非常单纯，甚至你曾经给了天秤座一个微笑，天秤座也会一辈子记得你的好，因此天秤座的世界观很简单，天秤座很容易受蛊惑，请不要轻易的伤害天秤座的感情，由于一旦伤害了，那就将永远也弥补不回来 ​​​

66 :【菠萝古老肉】1肉洗净切块加盐腌30分钟.2腌好加淀粉抓匀3热锅加油至7成热放肉，炸至变白捞出4大火油烧热所有肉重入锅炸金黄色捞出5留少许油倒番茄酱3大匙和糖1大匙炒匀6倒青红椒菠萝翻炒，加肉片翻炒7调入水淀粉炒匀即可 ​​​

