窝斗三 女/北京         加关注
72 :如果一个男人不仅可以得到你的欣赏，也可以让你的朋友们对他刮目相看，那就对了。一个可以让每个人都心情舒畅，很博学又不卖弄的男人，懂得给人安全感的男人，不会让你觉得很难把握和相处的男人，这个男人就是值得你付出全部去爱的男人。 ​​​

73 :提着尺子满街跑——只量别人；不量自己 ​​​

74 :看重别人，尊重别人，就能把对手变成自己的朋友，就能化害为益，变坏为好，就能把遭遇变为幸运，把坎坷变为通途。 ​​​

75 :有时候觉得人生最难的事是遇见一个对的人，互相理解，互相欣赏，互相爱着，然后结婚。 ​​​

76 :【聪明女人收服男人的至理名言】在这个世间有三样东西不能轻易相信：男人的承诺、男人的感情及男人的理由。但同时请记得，世间也有三样东西最珍贵:男人的承诺、男人的感情及男人的心。 ​​​

77 :当你对同一个人进行多次面试的时候,你通常会非常吃惊,因为此时你可以看到一些明显的缺点，这个人和前几次的表现有很大差异，而这是你早先没有注意到的。 ​​​

78 :菩萨有孕——怀鬼胎 ​​​

79 :世界太拥挤；心里太空虚。城市的喧闹；始终不属于自己。想到你；心里就会充实。愿我最好的朋友幸福平安；快乐每一天！ ​​​

80 :毁灭人只要一句话，培植一个人却要千句话，请你多口下留情。 ​​​

81 :演员卸装——真相大白 ​​​

82 :12星座代表的妖怪：白羊座像狼人；金牛座是科学怪人；双子座像河童；巨蟹座像木乃伊；狮子座像阎罗王；处女座是僵尸；天秤座像吸血鬼；天蝎座像梅杜莎；魔羯座像地缚灵；射手座像鬼娃恰吉；水瓶座像无脸怪；双鱼座像雪女。 ​​​

83 :如来佛掌上翻跟头——跳不出去 ​​​

84 :缸中倒豆——不藏不掖 ​​​

85 :为了实现MP3与使用者之间的互动，设计师JiaPeng带来了这款产品：钢琴之影MP3音乐播放器。MP3内隐藏了一个钢琴式键盘，它可以像卷轴一样铺展开来，通过它可以演奏属于自己的钢琴曲，并能与MP3播放器里面的歌曲合奏乐章，让音乐不再定式。 ​​​

86 :人生就像一杯佳酿，越品越醇。 ​​​

87 :节日的礼花——万紫千红 ​​​

88 :谁吃得快，各就各位…开始！ ​​​

89 :暮从碧山下，山月随人归。——李白《下终南山过斛斯山人宿置酒》 ​​​

90 :一个人一生可以爱上很多人的，等你获得真正属于你的幸福之后，你就会明白以前的伤痛其实是一种财富，它让你学会更好地去把握和珍惜你爱的人。 ​​​

91 :谁等待了一生最终成风，荒芜了的世界渺渺成灰 ​​​

92 :我们之所以取得目前的成就，是因为我们关心的是寻找那些我们可以跨越的一英尺障碍，而不是去拥有什么能飞越七英尺的能力。 ​​​

93 :网络就像是监狱，本来是偷了个钱包进来的，等出去的时候就什么都学会了。 ​​​

94 :【胡萝卜拌香菜花生米】1.用温开水泡干胡萝卜丝，待泡来后洗净待用；2.洗少许香菜，切香干成丝；3.用开水烫胡萝卜丝，后凉水过滤，加盐拌开；4.再加入香干丝、香菜，加生抽、糖、白醋后拌均匀，加芝麻油，最后把花生米去衣，撒在上面。 ​​​

95 :架上的葡萄——一连串；一串一串的 ​​​

96 :假如生活欺骗了你，不要忧郁，也不要愤慨。不顺心时暂且克制自己，相信吧，快乐之日就会到来——普希金《假如生活欺骗了你》 ​​​

97 :好想谈恋爱。 ​​​

98 :吃蜂蜜说好话——甜言蜜语 ​​​

99 :我们要做的，就是拉着彼此的手走到最后，其他的，交给命运。 ​​​

100 :【达特桑mi-GO正式发布】在近日举办的莫斯科车展上，日产汽车旗下的廉价汽车品牌Datsun（达特桑）发布了第二款针对俄罗斯市场的经济型汽车产品mi-GO，达特桑的定位与东风日产启辰有点相似。 ​​​

101 :我爱美酒，它能让我暂时忘记不想记起的事。 ​​​

102 :每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，不紧不慢的，沉着而淡定的。 ​​​

103 :聪明的女人，面对心爱的男人，会变得“简单”，她明白了用爱还原最真实的本我。 ​​​

