小象飞钟楚瑜茹 女/河南         加关注
36 :不靠谱的哪是距离啊时间啊什么的，不靠谱的只是人心而已。你要是有心跟人家姑娘走下去，就不要怕什么。别总是羡慕人家的感情，自己从来不付出也不坚持。既然你们在一起了，就好好跟人走下去吧。 ​​​

37 :放开了你的手，却甩不开思念的心，是你的气息让我夜不能寐，你温柔的目光，让我一次次坠入如深渊般的丝丝疼痛。 ​​​

38 :割麦刮大风——一团糟 ​​​

39 :田埂上的豆子——一路 ​​​

40 :冬天的竹笋——出不了头 ​​​

41 :【12星座★背叛★排行】第1名：天蝎座，第2名：双子座，第3名：水瓶座，第4名：射手座，第5名：天秤座，第6名：狮子座，第7名：白羊座，第8名：双鱼座，第9名：处女座，第10名：魔羯座，第11名：巨蟹座，第12名：金牛座。 ​​​

42 :在墙上画个小人和自己拉着小手，宣告着莪不孤独。 ​​​

43 :遇见他以后，她的心也变得很低很低，一直低到尘埃里去，但她的心是欢喜的，并且是在那里开出一朵花来，因为她终于可以和命中注定的人在一起了。她的世界就只有那一个人而已了。 ​​​

44 :5376：我生气了 ​​​

45 :曾有女孩说，爱情里最美的莫过于暧昧。暧昧得，连时光都迷恋。我们是懂得看彼此一步一步小心翼翼向彼此靠近的紧张和欣喜，在那些不愿开口隐约的情愫里，看得见最纯真的模样，以及你眼里眉间满满住着的我。 ​​​

46 :虽然男人原是铁石心肠，但只要他当了父亲，他就有一颗温柔的心。 ​​​

