随和的枣泥vip 女/云南         加关注
13 :【巨蟹座讨厌的东西】：1、多数人喜欢的东西2、虚伪的人3、社会的阴暗面4、卖弄5、搞暧昧的人6、自以为是的人7、被自己定义为傻逼的傻逼们8、不干净[干杯]利落的人9、太精明的人10.说假话说的太没技术的人11、没有原则，贪婪的人12、没事犯贱的女人。对吗，蟹子们？ ​​​

14 :喵滴，你好[熊猫]霸气~~这也成！ ​​​

15 :装饰Tips：[雪花]颜色各异的网格式瓷砖，极具特色，立体感十足。分层式的木质鞋柜，整齐的摆放着家中的鞋子，实用至极。嵌入式的小收纳柜，放上小件杂物等正好合适。 ​​​

16 :【职场中要先行一步】1.在你说话之前，先听。2.在你回应之前，先想。3.在你传播之前，先慎。4.在你盈利之前.先俭。5.在你消费之前，先挣。6.[亲亲]在你承诺之前，先决。7.在你做到之前，先忍。8.在你退出之前，先试。 ​​​

17 :二层的锥形空间部分悬挑[哼]，再一次强调了屋顶的独特形式。 ​​​

18 :【十里桃花川】十里桃花川位于旬邑县姜嫄河川道，长达十公里。每逢清明前后，这里满山盛开的山桃花，把群山装扮的分外绚丽妖娆。游人沿川而行，嬉戏其间，如同进入了花的迷宫。此时，在姜嫄湖上，波光粼粼，白鹭齐飞，鹤舞蹁跹，[绿丝带]更是令人心旷神怡，如痴如醉。 ​​​

19 :【心理测试：男人深爱女人的表现[呵呵]】1.在你难过时，他会不安；2.你高兴时，他很高兴；3.他常给你买东西，却舍不得给自己买；4.他一般会顺你的意；5.他很照顾你的家人；6.他有时也生气,但不吵架，过后会及时交流；7.他很注重你的感受；8.他在亲朋好友面前总夸奖你；9.他为人坦诚，对你几乎不会撒谎 ​​​ 全文

20 :【4月宝宝被粗心奶奶喂下5倍剂量感冒药险丧命】网友李女士的宝宝感冒发烧，婆婆给宝宝服了4毫升药剂（规定一次服0.8[不要]毫升）！孩子随即昏昏沉沉，两眼无神。李女士吓得脸色苍白，抱起宝宝就往医院奔去。给小孩儿喂药一定要看仔细！ ​​​

21 :【《进击的巨人》兵长外传后篇预告一米六的成长之路】前年日本动画《进击的巨人》大火，片中身高一米六“人类最强之男”利威尔兵长更是人气火爆，官方顺势推出兵长番外篇“无悔的选择”，讲述利威尔从小混混成长为“人类最强”的道路。现在该外传第一卷已于去年12月发行，日前后篇也公[太阳]布了预告动 ​​​ 全文

22 :【爱车小贴士】正常使用的家用轿车可以每6万公里或两年更换一次轮胎，但花纹磨损严重的轮胎则应提早更换。花[奥特曼]纹磨损标尺车主可以买一把，随时检测自己轮胎的花纹磨损状况。胎面裂纹增多也是轮胎老化严重的标志，平时可以适当喷一些轮胎保护蜡，还有就是开车时尽量不要压到腐蚀性的液体。 ​​​

23 :【说话晚的孩子智力有问题？】孩子由于个体的差[蛋糕]异，表现在语言能力方面也是开口有早有晚、表达清晰不清晰的区别。妈妈们只看到孩子说话晚的结果，却没有思考可能造成孩子开口晚的原因，着急地给孩子扣上智力有问题的标签，这对孩子的成长是非常不利的。 ​​​

24 :【神秘佣兵：入侵】游戏以大家熟知的“消灭外星怪物，拯救地球”的俗套桥段为背景，游戏讲述了2082年，地球被突如其来的外[钟]星势力攻击，但依然有少部分私人军事组织代表站出来顽强抵抗。玩家扮演组织首领，借助先进武器装备和优秀成员的力量，消灭那些入侵的外星物种，保护人类。 ​​​

25 :双子座女孩、很坏，很坏。不要伤害双子座女孩，因为她的固执，有朝一日，她也许会用同样的言[沙尘暴]行来伤害你，但是请你记住。最狠的话，她只对自己最爱的人说。其实、她都很傲视，她们不喜欢主动和别人套近乎…不会随便爱上一个男人，她不喜欢的人，哪怕那个人可以为她去死，她也只会觉得那人很傻。 ​​​

26 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换[互粉]一次牙刷；⑥每颗牙齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

27 :【7症状查查大肠癌】解放军直肠肛门外科主任提醒，如果出现以下症[偷乐]状，应高度怀疑大肠癌：1.大便次数增多、大便性状异常、拉血便、便秘与腹泻交替2.肛门疼痛、肛门部有坠胀感；3.痔疮出血4.贫血5.无端消瘦6.腹痛、腹部有包块7.体检时癌胚抗CEA偏高。 ​​​

28 :【预防肝癌有妙招】预防肝癌，并不需什么[加油啊]灵丹妙药和名贵药材，做到4吃4不吃是上策。“四吃”：①吃胡萝卜②吃柑橘③吃奶制品④多吃“三笋”，竹笋、莴笋和芦笋。“四不吃”：①不吃发霉食物②不吃腌菜③不饮酒④不食变质动植物油。 ​​​

29 :设计师EndritHajno带来的这个双面花瓶就像一个水杯，有意思的是它的杯底也开了个口，并往上延伸形成一个小的玻璃管结构。当你要插入整束花的时候，插在花瓶正面即可。而当你只有一支花的时候，那就把花瓶倒过来，插[汗]入玻璃管中。在两个人的浪漫晚餐里，也许你还可以借它来表达浓浓爱意呢。 ​​​

30 :【潮汕丸子汤】杏[围观]鲍菇和香芹洗净，改刀切成碎丁；往锅里注入适量的水，放入杏鲍菇丁，加盖，调中火煮5分钟左右；鱼丸、墨鱼丸放入锅中煮至浮出水面；加适量鱼露和少量盐调味；香芹碎放在大碗里，把煮好汤倒入碗里即可。 ​​​

31 :“你是不是傻啊？”“嗯。”“你上辈子是不是猪投胎的？”“嗯。”“你不是对我最好的。”“胡说！”“你终于不再赞同我说的了啊。”她得意的笑。“再赞同我就失去你了。”他无奈的看着任性的她。我想赞[衰]同你的所有，只要你不离开。 ​​​

32 :编辑点评：这个卧室一看就是为孩子们[照相机]准备的，超大的床铺上放满了各式各样的玩具，床铺上方粉红色录音盒的图案也是充满了童趣，看上去便是儿童的游乐场。 ​​​

33 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控[晕]制，却又下不了决心。射手座表面坚强，内心软弱，想要占有，却又怕太过火，不停地自信与自卑交杂。 ​​​

34 :【疯狂去角质】很多人都认为只要长了痘痘，肯定和清洁不彻底、皮肤需呵护有关系，于是疯狂的洗脸去角质，其实这样只会[得意地笑]让你的脆弱的痘痘肌肤更受伤害。 ​​​

35 :山外有山，天外有天，给自己合理定位，既不要满足现状，也不要苛求自己。要脚踏实地，一步一步不断抬升自己。自己跟自己比，今天跟昨天比。无法达成的目标才是我的目标，迂回曲折[围观]的路才是我想走的路，而每次的歇息，总是带来新的向往。 ​​​

36 :你不会放微[飞机]波炉里先热一热啊？ ​​​

37 :【广汽BYD新能源客车项目奠基】2014年9月3日，比亚迪股份有限公司和广州汽车集团股份有限公司合资成立[打哈气]的广州广汽比亚迪新能源客车有限公司在广州市从化明珠工业园举行奠基仪式，成为我国华南地区首家规模化的在建新能源客车项目。 ​​​

38 :【核桃糖霜[微风]布丁】1.把剥好的核桃仁掰碎，用油炸一下，撒上颗粒白砂糖。2.用牛奶把布丁粉溶化，成糊状，放进冰箱。3.用红糖和冰糖熬制糖浆。4.糖霜和布丁装进杯子。 ​​​

39 :她抚摸着他的脸颊。温柔得要滴出水来。“是不是，只有灰姑娘，才能遇到王子？”身为富家女的她，轻声提问，不知道有多想哭。心中承载着要溢出来的忧伤。她轻吻着他的唇。只不过，隔着冷冰冰的相框。相框里是他和自己女佣幸福合影。笑得刺眼。如果和你在一起要舍[奥特曼]弃世界，那我愿意。因为有你那才 ​​​ 全文

40 :示范搭配：条纹背带裤+[困死了]一字领上衣+蓝色高跟鞋+小挎包。 ​​​

41 :【每日"1"句亲子教育】我们可以让孩子，从小就[蛋糕]带他去感觉他的身体，让孩子在草地上闭着眼睛打滚，让他滚过那个草地，用嗅觉、触觉感觉到草地、泥土、气味，那个时候身体是比较真实、具体的。我们讲了太多道德性，概念性的东西，可"胸怀，爱，视野"这些，如2果没有一个健全的身体，都会落空。 ​​​

42 :流量，而且这[围脖][手套]也是包月的！ ​​​

43 :【碗橱如果不稳，孩子攀爬容易砸伤】液[呵呵]晶电视机也容易落地砸伤孩子。建议：此类家具最好设法固定。较重的东西应该放在较低的架子或橱柜较低抽屉中，不要将遥控器、糖果或玩具放在家具顶端，以免孩子为了找东西弄翻家具。 ​​​

44 :装饰Tips：深色[甩甩手]的木质家居装饰成为了这间公寓最主要的特点，壁炉搭配在整个房间中有些许复古的感觉。茶几上的盆栽为房间增添了不少个性。 ​​​

45 :【起床后90分钟内吃完早餐】美国马萨诸塞大学一项新研究发现，早上起床90分钟之后才吃早餐的人，肥胖几率会增加50%。这会直接导致因肠癌、膀胱癌和肝癌死亡的危险增加。因此，早餐一[good]定要在起床后90分钟内吃完。 ​​​

46 :黑白搭配和选用马甲背心，轻松打造[威武]出职场范! ​​​

47 :亲，你是无聊[绿丝带]呢，还是犯困啦(⊙o⊙) ​​​

48 :你们这么牛逼哄哄的。。。。[汽车]是不是都修道成精了？ ​​​

49 :【伊丽莎白雅顿进口化妆品被检不合格】8月12日讯，国家质检总局近期公布了最新一批进境不合格食品、化妆品信息，共有196批[晕]次产品因质量安全项目不合格被曝光，其中，伊丽莎白雅顿、高露洁等知名品牌均上了黑名单。 ​​​

50 :【捷豹下一代XF内饰曝光】日前，海外媒体曝光了捷豹XF的内饰谍照，据相关媒体报道，新一代XF将于4月举行的纽约车展首发。下一代XF内饰最明显的变化就是取消了炫酷的翻转式空调出风口，取而[织]代之的是较为普通的设计。仪表台上方采用皮革覆盖，并且线条的整体性很强。 ​​​

51 :【心理提醒】人们总是在长大以后回想起孩童时期。想的不外乎是热衷的各种游戏，已不[握手]复存在的原野，青梅竹马的好友...不过最令人难以忘怀的，应该是当时所不在意的“时间”吧，那种无关乎过去或未来，只在乎眼前片刻，无法重新拾回的时光。 ​​​

52 :这个世[得意地笑]界上最残忍的一句话，不是对不起，也不是我恨你，而是，我们再也回不去。就是这样再简单不过的一句话，生生的将两个原本亲密的人隔为疏离 ​​​

53 :【糖醋苦瓜】1.把苦[good]瓜中间一切。一分为二。囊掏出。切片备用。2.水烧开。放入苦瓜焯。变为青色捞出沥干水分。3.在放盐鸡精糖醋麻油拌匀即可。最后撒点干红椒碎提色。 ​​​

54 :命运既有顺境，亦有逆流，不必诸事称心，唯挫败与困苦，是厚重人生的砺石，彼之越坚，你走得越稳；事业既蕴巅峰，亦含谷底，不[实习]可随时居高，走到最低点，只要迈步就是向上，不若积聚力量，期待下一轮进击。骄扬跋扈或妄自菲薄，无疑都是浅陋无知的弱者，当生气不如争气，埋头换得出头。 ​​​

55 :【家里有霉菌[转发]，儿童易患哮喘】芬兰的一项最新研究认为，如果家里客厅、厨房或卧室有霉菌或潮湿损坏，儿童会更容易患哮喘。2岁前接触霉菌的孩子，或者已经存在过敏症的孩子，最容易患哮喘。但是，霉菌不会增加儿童患过敏症的风险. ​​​

56 :“摇滚王者”乱弹阿翔《王者》MV官方版首播，这是一首充满非洲大地风格的歌曲，翔大以草原上的王者——狮子，作为创作蓝图，充满非洲旷野大地的乐风，从开场无奈看透的唱腔，缓缓揭开放眼望去的大片草原，噪音吉他声线与非洲战斗的狂野鼓点，带出王者无惧的怒吼，机会从不停留，迎面开战吧！ ​​​

57 :《DEARS亲爱一族》 01，在那不久的未来,东京湾内突然坠落了一艘宇宙飞船,发现飞船中乘坐着150名外星人。1年之后,日本政府为那些无法返回故乡星球的宇宙人们颁发市民权。并以“亲爱的朋友们”为名,将他们称呼为“DearS”。 ​​​

58 :港媒称王菲铁定出家：卖楼套现作女儿基金，天后真的看破红尘了吗？！ ​​​

59 :娱乐搞笑热点talk show之奎霓说的出，如何从朋友圈鉴定绿茶婊？你学会了吗？！ ​​​

60 :史上最贵擦挂！兰博基尼超车“亲吻”劳斯莱斯！~南滨路融侨半岛路段，一辆兰博基尼跑车，追尾了一辆劳斯莱斯房车，两车总价近1000万元，网友们戏称其为最贵擦挂！~ ​​​

61 :飞客堂春节特搞----明星嗷嗷叫精彩预告 ​​​

62 :《相亲相爱》天下相亲与相爱，动身千里外心自成一脉，今夜万家灯火时，或许隔窗望梦中佳境在 。。。浓浓的情谊，浓浓的幸福。 ​​​

63 :【十二俏皮可爱王力宏《十二生肖》电影主题曲出炉】《十二生肖》讲述的是一个寻宝的故事，谈起拍摄这部电影的初衷，成龙严肃地表示，完全是为了完成自己带国宝回国的梦想。 ​​​

64 :“一言为定”。哈利斯答道。 ​​​

65 :年薪20万、有五险一金、每天有酸奶水果福利，工作就是对着电脑专职识别色情淫秽网站，这样的工作让很多人羡慕。一家由多个互联网公司组成的“安全联盟”对外宣布，自他们公开招聘“首席淫秽色情鉴定官”，快来看看题目你能答出来么？~ ​​​

66 :他面露难色：对不起，我也爱你，可是…… ​​​

67 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

68 :四川美女老师似刘诗诗，迷倒众网友：“当年要是有这种女神级别的英语老师，四六级还是问题吗”。 ​​​

69 :唐氏表演法！女神经演绎女汉子和女流氓版的求爱方式，哈哈~~太逗比了，不要停~不要停！ ​​​

70 :祖国颂（歌曲）-2009春节联欢晚会 ​​​

71 :《碧奇魂》 03话，在人类的历史和传说中记载着许多妖魔鬼怪的故事，很少有人知道他们是真正存在的，而它们的本来面目竟然是一种植物生命体。日本传说中的荒神也是这种植物生 命体。而传说中被从高天原流放的天照大神之弟须佐之男竟然是它们的首领。 ​​​

72 :【蛋疼老外玩击掌脱衣服】蛋疼老外又来了~大街上跟路人玩击掌游戏，如果路人不配合一次就脱一件衣服，最后... ​​​

73 :电影《西游记之孙悟空三打白骨精》开机发布会，冯绍峰演唐僧骑白马摔伤腿，郭富城见巩俐版白骨精狂拍马屁。 ​​​

74 :《红楼梦》第五回中警幻仙子让人给贾宝玉演唱了十二首曲子，预示了金陵十二钗的命运。其中第三首是《枉凝眉》。在87版的电视连续剧《红楼梦》中，《枉凝眉》由王立平谱成曲子，作为电视剧的主题曲，由陈力演唱。 ​​​

75 :NBA十佳球---杰拉德格林拉杆暴扣肆虐旧主，精彩时刻大盘点，让你一次过足瘾，欢呼吧！ ​​​

76 :“是谁在敲打我窗，是谁在撩动琴弦，那一段被遗忘的时光，渐渐地回升出我心坎，是谁在敲打我窗，是谁在撩动琴弦···”---蔡琴《被遗忘的时光》 ​​​

77 :新郎新娘宣誓，台上她一句“我愿意”，观礼席他也说了一句“我愿意”。 ​​​

78 :性感黑丝美女示范如何一只手快速解开胸罩，解说本身就是一种诱惑哦！ ​​​

79 :超劲！NBA20年经典镜头合集！ 惊爆视觉！艾弗森妙传汉密尔顿、JR史密斯螺旋暴扣、乔丹极限拉杆！速转收藏啦！配乐求歌名 ​​​

80 :这不科学系列，教练~~他们这样钓鱼是不是开挂了？要能天天这么钓，成为人生赢家指日可待了呀！ ​​​

81 :韩国人气女团少女时代可谓是非不断，成员被指成名后瞧不起人，著名主持人力证。 ​​​

82 :一部好的电影，总会配上一首好的主题曲。这首《神话》来歌颂电影里时空辗转与身分地位无法阻断的爱情，为这张电影原声带呈现令人动容的一面。music.sina.com.cn/yueku/i/578369.html ​​​

83 :#分享视频#高尔夫网游[On Green]新宣传片 Jumjt2 ​​​

84 :小雪英文歌《Coco Jamboo》，你high了吗？喜欢的不解释！哇哇~ ​​​

85 :“这是怎样的夜晚，让人伤感又留恋，你说记住这一刻，哪怕从此各天边，如此动情的心愿，怎能让它被吹散，秋风掠过的湖水···”---《大唐女将樊梨花》片尾曲《抚仙湖》。 ​​​

86 :“中断，剧场无聊戏码，散场，没有人在身旁，一条孤单的走廊，会走到什么地方？在路上，会遇见怎样的穹苍，那，山顶上的光，好像要带领我飞翔···”---苏打绿《天天晴朗》。 ​​​

87 :凤凰古城、奇葩事件、韩国选美通通上榜~~犀利妹纸爆笑吐槽4月网络热点事件！~ ​​​

88 :学霸，学霸，我们去哪里呀？！明天考试到底会考神马？学渣，学渣，你不要再看啦···看完也记不住呀！期末将至，学渣逆袭，愿得学霸，白首不离！ ​​​

89 :【恶搞配音】 怀旧巨献《致我们终将逝去的童年》！李雷韩梅梅带你回到童年上节英语课！神马黑色星期二、酷炫水浒卡、坑爹小作文、欢乐电视剧、疯狂动画片都是那么让人怀念啊！~ ​​​

90 :电影《等一个人咖啡》主题曲，老板娘之歌《咖啡在等一个人》，特邀睽违歌坛、也是永远的玉女掌门人周慧敏，自演自唱完美演绎咖啡店女主人深情等候，周慧敏轻柔动人的声线，悠悠唱出剧中老板娘心中的怅然。 ​​​

91 :“以山为舷，载一千年出海，燃那时的人烟，用一朵花开的时间，以海为泉，以天地为庭院，望满壁的诗篇，用千江月的光线，时光阅，天地鉴···”---常石磊央视大型纪录片《金砖之国》主题歌《天地鉴》。 ​​​

92 :相扑真人快打！能选个好点地方打么 ​​​

93 :【《影牢4：暗面公主》英文版演示 肌肉裸汉被爆菊？】光荣·脱裤魔给我们带来了旗下人气游戏《影牢》系列的最新续作《影牢4：暗面公主》，游戏日文版已经在上个月末登陆PS3主机，但是喜欢这种羞辱play的玩家不仅只在日本，欧美也有许多玩家喜欢。官方给我们带来了英文版的最新演示视频，一起来看看吧！ ​​​

94 :夏天来了，养眼的季节来了，秀美的季节来了，男生女生都心花怒放！这是一个美丽的季节。实拍夏天女生，炎炎夏日，女生们都有机会秀自己了……清纯的夏日女生，初恋般的甜蜜。 ​​​

95 :美女光天化日遭七旬老人摸大腿！据悉，成都一王小姐在路边接电话的时候，感觉有人把手伸到自己裙子下面，王小姐抓住了这位骚扰者，却发现是一个七八十岁的老大爷，无奈之下只能报警。据老大爷家属称，他有老年痴呆症。 ​​​

96 :儿子：“不会吧？就他那熊样子，傻瓜才嫁给他！” ​​​

97 :给你一个展示自我的机会！中国民间高手任意球大比拼TOP5，弧线球电梯球交相争艳。 ​​​

98 :马来西亚航空公司一架波音777型客机失联，众星关注马航客机搜救：没有娱乐，只有祈福。 ​​​

99 :OMG！千颂伊为都叫兽热舞火星哥Bruno Mars定情歌《Marry You》超清mv，太虐人了好么？真是不忍心拆散他俩。 ​​​

100 :韩国艺术体操美女孙妍火辣热舞现场视频，练过体操就是不一样，跳舞好有美感啊！ ​​​

101 :飘移车神KEN首部漂移微电影！ 制作效果超劲！睇完之后就知道头文字D简直弱爆了！ ​​​

102 :慎入！狗主人发病倒地，忠犬护主不让人靠近，警察靠近，狗扑过来直接被爆头秒杀！围观群众纷纷怒骂。。。 ​​​

103 :她蹲在地上，抱头痛哭。 ​​​

104 :【超萌大熊猫“越狱”摔下四脚朝天】在成都的大熊猫保护区拍下了大熊猫“越狱”的全过程。找同伴当垫脚石、奋力迈开小短腿[织]、苦苦坚持，最终，还是输给了自己的体重，摔了个四脚朝天。还坑了队友一把。 ​​​

105 :人类无法阻止大学生的爆强恶搞《武汉！武汉！》绝对让你笑[实习]到崩溃，问：这位非洲朋友武汉热吗？ 答：尼码哥不是非洲人，哥是在武汉晒黑的绝对让你笑。 ​​​

106 :【英雄联盟之进击的小学生第八期 最简单的喷他kill】 ​​​

107 :《Hello Again》，07年的武道馆，五个人都说很难忘~不仅有proud,也有hello again,不管其他人怎么想，相信你们，会回来，一起在舞台上唱歌。支持与等待！ ​​​

108 :仿佛月光沐浴下的春江水，亘古不变的爱情至真至善至纯至美，在沁人心脾的笛声中宛若白衣仙子飘然而至，宁静的心海荡起涟漪，蔓延如诗如画的意境。——冯晓泉、曾格格《花月夜》 ​​​

109 :邹文正最新粤语MV《非人生活》完整官方版！没有了你的世界只剩下黑白，支离破碎、斑驳的碎片拼不起昨日的美好...... ​​​

110 :刘诗诗新戏《深夜前五分钟》搭档日本新星三浦春马，上演泳装诱惑。 ​​​

111 :《神样Dolls》 01话 ，《神样DOLLS》讲述的是日常生活中作为“神的躯壳”而被供奉着的谜之人形“案山子” 与少女们之间展开的非日常的现代幻想故事。原作是やまむらはじめ老师连载于《月刊SundayGX》漫画作品，现在漫画单行本的第8卷正在发售中。 ​​​

112 :这群倒霉孩子！把爹吓的尿不出了！ ​​​

113 :她喜欢喝奶茶，他每天放学的时候都会买好给她。她喜欢一家限量卖的面包，他很早起来帮她买好。终于有一天，她告诉他我喜欢一个人，帮我告把这封情书给他可好。他苦笑说好，转身欲走，她伸手拉住他说，诶你怎么不把情书拆开来就走。 ​​​

114 :据英国《每日邮报》5月29日报道，南美洲玻利维亚一座酒店通体由盐制成，共用去100万个盐块，里面的装璜和家具大部分也由盐制成。这个咸咸的建筑坐落在玻利维亚西南部的著名旅游景点乌尤尼盐沼！ ​​​

115 :“套不进去…” ​​​

116 :《 圣斗士星矢Ω》 第92集 ，从神话时代到现代，每当有邪恶出现之时，正义的希望斗士·圣斗士必然会挺身而出。他们身穿名叫圣衣的武具，为女神雅典娜而战。其中，数次救下雅典娜的青铜圣斗士·天马座星矢等人的友情与战斗的事迹为传说写下新的篇章…… ​​​

117 :每周指着活系列，2014年9月第二周碉堡傻缺视频合辑，全程高能，精彩不断，等你来戳！ ​​​

118 :她才知：彼此曾经许下的诺言，曾经的美好爱恋，早已经化作云烟。 ​​​

119 :“傻孩子，妈妈不爱你爱谁啊？” ​​​

120 :狮虎兽是由公狮和母虎杂交产下的，由母狮和公虎杂交产下的类似后代叫虎狮兽。该狮虎兽酷似带有零碎条纹的巨狮，不过它们的习性像虎不像狮，喜欢游泳。它们是世界上最大的猫科动物。 ​​​

121 :【重建校园 温暖中国震后第一课：想哭你就哭】4月24日上午，芦山县国张中学在临时新校园里举行升旗仪式。他们的第一堂课，是由“希望工程”社工为学生们上的心理辅导课。在临时搭建板房教室内感受同伴的力量与温暖，充满了笑容与抽泣。 ​​​

122 :十一双节爆笑演义——国庆撞中秋！ ​​​

123 :但小李又问道：那我又用什么擦我的手指呢？ ​​​

124 :欧美姿小资风尚盛典，不惧寒冷林志玲大秀美腿艳压众星，躺枪回应“撒娇难嫁”。 ​​​

125 :【神人腾空盘坐震惊美帝人民】这！不！科！学！美帝人民被吓坏了！当评委和观众被28岁的街头艺人嗡嗡的喊叫声搞得心烦意乱纷纷吐槽其下台时，神奇的一幕出现了！街头艺人居然腾空盘坐起来了！是腾空，而且是盘坐啊！最后，最后居然腾云驾雾了！~ ​​​

126 :爱的魔法：第22集。 ​​​

127 :Dynamic Duo正规七辑《Lucky Numbers》收录曲《Hot Wings》MV公开！Sistar孝琳参与歌曲feat.并出演MV，慢速节奏中游刃有余的Rap和Vocal，与中半部登场的孝琳特有的性感魅力音色结合，歌曲描绘出与恋人在一起的甜蜜感觉。 ​​​

128 :90后冠军梁博沉淀365天后，昂然站出来，推出新歌《你的我的》，以未来一代的犀利态度，唱出了对时事、对争端、对战争、对自由的态度和信仰。 ​​​

129 :当你老了，经过那片海，看见她镀着灿灿的夕晖凝视着你，宛如初见。她忘了你是谁，也忘了为何在此日夜守候。你爱过的7秒，是她的一生。 ​​​

130 :《被炉猫》 11话 ，《被炉猫》是一部将猫咪拟人化的作品，原作电影的舞台是在东京的某个街道中，主角则是在日本特有的被炉（日汉字写为「炬燵」）中悠闲生活著、一黑一白的两只猫「ZERO」和「SHITO」。 ​​​

131 :胡狼吐槽坑爹的老年保健品，俗话说一个萝卜一个坑，有坑就说明坑外面有人等着跳，在保健品行业长盛不衰的史册上，其实写满了无数老年人上当受骗的凄惨经历。 ​​​

132 :4.酱料炒出香味放笋丝炒变色，加白糖和白醋，放芹菜丝；5.放入肉丝，炒香，水淀粉薄薄的勾一层芡；6.加鸡精，淋点香油出锅。 ​​​

133 :杨爱瑾（Miki Yeung），香港著名歌、影、视三栖艺人，人气组合Cookies成员之一，从2002年出道至今已有十余年。出道前是兼职模特儿，后被推荐加入香港百代唱片，以歌手身份正式出道。2013全新单曲《绵羊》MV全球首播！~ ​​​

134 :《黑子的篮球》 第二季-第22集 ，第二季已经先行公开了关于火神与冰室"兄弟"的再会,以及紫原和黑子帝光中学时的因缘相关的场面图,相信第2季将会围绕这2位新登场的人物作剧情展开,另外新登场的角色还包括赤司征十郎、花宫真等角色。 ​​​

135 :“对不起，我喜欢短发的女生。” ​​​

136 :他要回座位时，她拉住他的衣角说：我给你讲题没啥好处昂?他问：什么好处?她说;请我吃饭吧。他问去哪吃。她轻声说：哈根达斯。 ​​​

