开星2 男/内蒙古         加关注
49 :很多人都刻意去追求轰轰烈烈荡气回肠的爱情生活，而他们完全没有意识到身边的生活本来就应该是平淡的，平淡的就是幸福的。爱情带给我们的幸福首先是心灵的幸福，只要有一颗能感受幸福的心就能创造幸福。不奢求过多的一生是幸福的一生，简单真实的一生也是幸福的一生。 ​​​

50 :爱情是[生病]可以通过时间来见证的，一个人对你好一时，这不算好，一个人对你好一世，那才叫好。 ​​​

51 :京东方全球首款110英寸ADSDS超高清显示屏日前入选吉尼斯世界纪录“世界上最大的液晶电视”。该屏采用了京东方独有的ADSDS宽视角技术，拥有178度超宽视角、3840×2160的分辨率，达到4倍于FHD的UHD（UltraHD）超高清级别！ ​​​

52 :古坟里[弱]的字画——该表（裱）了 ​​​

53 :或许行年渐晚，深知在劳碌的时间m能完全实践理想中的美，愈来愈不可得。 ​​​

54 :【职场领导不喜欢的部属】1.做事没有条理——思路不清晰；2.做事虎头蛇尾——没有执着精神；3.做事马虎大意——没有认真的工作习惯,4.做事闷头不汇报——不懂与领导沟通的重要；5.做人表面一套背后一套——没有真诚待人的态度。6.做事喜欢找借口。 ​​​

55 :装饰Tips：LOVE的衣架装饰给房间带来了些许暖意。 ​​​

56 :你不知道的iPhone省电4个秘密。 ​​​

57 :最幼稚的星座男：冠军（白羊座）、亚军（巨蟹座）、季军（天蝎座）、第四名（摩羯座）、第五名（双子座） ​​​

58 :【六个字保长寿】①顺：养生跟着季节走；②静：让心安静下来；③修：修身行善烦恼少；④调：多做深长呼吸；⑤补：有补有泻最健康；⑥固：固精（保护肾气，重在节欲）、固气（少说话多晒太阳，多做有氧运动，不熬夜）、固神（控制情绪）。 ​​​

59 :【山药不仅有“神仙之食”的美誉，还有“食物药”的功效】山药含有淀粉酶、多酚氧化酶等物质，有利于脾胃消化吸收；山药含有大量的黏液蛋白、维生素及微量元素，能有效阻止血脂在血管壁的沉淀，预防心血管疾病，有延年益寿的功效。 ​​​

60 :【DIY山药牛肉粒】1.肉切丁加淀粉、胡椒粉、老抽、料酒、葱末姜末、一点油，用手抓匀腌制15分钟；2.油热后倒入牛肉粒翻炒，变红后放入葱末姜末翻炒片刻；3.放入胡萝卜和山药翻炒，放豌豆粒后调入味精和盐即可。 ​​​

61 :【吸烟也要小心膀胱癌】烟对人体的毒害不只局限于肺部，经肺部进行完气体交换后，尼古丁等有害物质会进入血液，随着血液循环，参与全身新陈代谢。最后通过肾脏过滤作用，带着尼古丁等有害物质的尿液会聚集到膀胱内。可以说膀胱是香烟毒素的集中地。 ​​​

62 :【千层皮包香肠】1.将千层皮擀薄切成小方块，在每个方块的斜对角切一刀，使之成为三角形的形状2.将小香肠放在宽的一边，开始卷起来3.刷上蛋黄液撒上芝麻，放入烤箱200度15到20分钟，表面金黄色即可。 ​​​

63 :人之相识，贵在相知。人之相知，贵在知心。于红尘之中，人一走，茶就凉，是自然规律；人没走，茶就凉，是世态炎凉。于人生，浮生若茶，初品无味，再尝则苦，苦极回甜。其实，一切皆出于心，心静自然凉。当你看淡成败得失、恩怨情仇的时候，反倒顺风顺水、遇难成祥。 ​​​

64 :马年来到，福马祝你鸿福齐天，万事如意；祥马祝你财气冲天，好运无穷；吉马祝你吉星高照，心想事成；灵马祝你天天开心，福寿安康；朋友则祝你马年如意，万事顺心！ ​​​

65 :【心理美文】水从河流中来，用以灌溉田地。无论是在江河还是田地，水都没有任何不同。这就如同觉醒者，如果心境如水一般，善于容纳百川的深沉，修为如水一样助长万物的生命，与物无争，便能永无忧患而安然立于世。 ​​​

66 :萌嘿，拍照还挺会設計造型的嘛... ​​​

67 :月亮坝里耍大刀—[睡觉]—明砍 ​​​

68 :跟你结婚以后我得到了什么？一般说这样话得女人往往对婚姻生活非常的不满，并把一切的责任归咎于老公，不过除非你真的[温暖帽子]不想在这个家庭里生活下去，因为这样的话会使情况变得更糟。 ​​​

69 :老鼠进口袋—[给力]—白找死 ​​​

70 :收起那些卑微的泪水，我会[可爱]变的坚强。 ​​​

71 :美国乡村音乐二人组FloridaGeorgiaLine最新单曲《Dir[鼓掌]t》MV，从青年时的最好年华，伴你直至入土为安。 ​​​

72 :投入需要勇气，可一旦投入很难回头。好好工作，好好想我，[转发]不要没有信息，不要没有思念。 ​​​

73 :14我似浮[委屈]云殢吴越，君逢圣主游丹阙。——李白《峨眉山月歌送蜀僧晏入中京》 ​​​

74 :哪些星座是冷笑话之王。冠军（狮子座）。亚军（巨蟹座）。季军（白羊座[钟]）。第四名（射手座）。第五名（双子座）。 ​​​

75 :理想[睡觉]的书籍是智慧的钥匙。 ​​​

76 :他嗜画成痴，却不得佳作，唯独画她略有神采，她却是只有一面之缘的员外[甩甩手]之女。 ​​​

77 :【美容养颜四红汤】1.红枣洗净，清水浸泡4小时；2.红豆清水浸泡4小时，花生洗净；3.银耳清水泡发，撕成小朵洗净；4.所有洗净材料入高压锅内，加足量水；5.大火烧开，加盖上汽后转小火煮20min关火；6.[偷乐]待高压锅排气后，入红糖，再煮2分钟至红糖溶化。 ​​​

78 :把餐[最右]厅设置在角落，沿墙边增设椅子，充分地利用了多余的空间，也增加了餐厅可容纳人数。大面积的窗户保证了餐厅的采光条件，时尚的圆桌和吊灯让这个角落温馨而优雅。 ​​​

79 :那些沒[得意地笑]有醫保和壽險的，我勸妳們天黑後不要見義勇爲。 ​​​

80 :3456相[左哼哼]思无用 ​​​

81 :时间真的会让人改变很多，包括我们的[衰]模样，我们的心。 ​​​

82 :【正能量癌症患者使用虚拟现实设备模拟外出感受世界】OculusRift是一款为电子游戏设计的头戴式显示器，过去178动漫频道也介绍过很多使用这个设备的案列。近日，一位癌症患者使用它圆梦，拥有了美好的体验。她的体验让人们[嘻嘻]看到了OculusRift在辅助医疗上的可能性。 ​​​

83 :【满洲里国门】满洲里国门位于满市西部中俄边境处我方一侧乳白色建筑。国门高30米，宽40米，国门庄严肃穆，在国门乳白色的门体上方嵌着“中华人民共和国”七个鲜红大字，上面悬挂的国徽闪着的金光，国际铁路在下面通过。有黑山头中俄界河、火车头广场、和平之门广场[花心]、红色旅游展厅等著名景区。 ​​​

84 :大哥憋生气煞笔主人马[疑问]上就回来给咱们喂食了 ​​​

85 :跟之前的很多装饰画都相反，这幅画以黑色为[萌]底，用白色来做树的形状。装饰在白色为主的室内空间，惹眼的很。 ​​​

86 :【海之圣玛利亚教堂】海之圣玛利亚教堂建于14世纪，是为了祈求航海者的平安而建。教堂附近的很多同业公会也参与了教堂的建设，因而在正门的[失望]雕刻中可以找到他们的标志。 ​​​

87 :Megami[good]杂志2014年6月精选图。 ​​​

88 :【凤梨排骨船】1.新鲜菠萝半个，小肋排骨切成小段2.菠萝挖出果肉，菠萝切片，浸泡在盐水中3.水中加葱，黄酒，将排骨焯水，去掉血沫。4.锅中少许油，加入糖，炒化，加入沥水的排骨，加葱花，蒜片，老抽，[右哼哼]醋，翻炒上色5.加适量盐，加水盖盖，中小火收汁6.剩少量汤汁时，加入菠萝片，翻炒。 ​​​

89 :【山楂银耳羹】1.银耳提前用冷水泡软，撕成小朵2.山楂洗干净之后去核（用筷子从山楂蒂部向上一捅，很容易将山楂核去除还能保持山楂的完整）3.银耳和山楂放入锅中，倒入足量冷水大火煮开转小火慢煮约60分钟以上，把银耳和山楂的胶质[爱心传递]煮出来4.最后根据自己的口味加冰糖或者砂糖融化就可以了。 ​​​

90 :装饰Tips：网格式的棕色瓷砖，具有防滑作用的同时，还便于主人清洁打扫。墙壁嵌上了深浅不一的砖块，[钱]立体感十足，绿葱葱的植物，将自然之风演绎的淋漓尽致。 ​​​

91 :【彩椒葫芦虾仁饼】西葫芦洗净擦丝，盐腌一下，[顶]把鸡蛋壳在装有西葫芦丝的碗中，加少许面粉、胡椒粉，搅拌均匀;虾去头壳虾线剁泥;虾泥倒入上面面糊中搅匀;青红黄彩椒洗净，去蒂和籽，切成5cm厚的圈;平底锅置火上，倒入少许油，把切好的青红黄彩椒圈放入;把调好的面糊，放入彩椒圈中煎至两面金黄。 ​​​

92 :【阻碍个人发展的六大障碍】1、甘于现状，没有成就动机；2、没有找到个人的兴趣和爱好，不知道自己到底想做什么；3、不爱学习，无知者无[右哼哼]畏；4、封闭自我，听不得别人的良言,5、将一切理由都归结于环境、别人等因素,6、从不主动与人沟通。 ​​​

93 :【丹霞谷】丹霞谷位于贵州省习水县三岔河，地处贵州习水国家级自然保护区内，占地面积达80平[偷乐]方公里，动植物近4000种，野生动植物1600多种。丹霞谷是地球上高原峡谷青年期丹霞地貌的典型代表；为地球同纬度上面积最广，保存最完好的中亚热带常绿阔叶林带。 ​​​

94 :【的的喀喀湖】[囧]的的喀喀湖为群山环抱，景色秀丽，湖岸蜿蜒曲折，形成许多半岛和港湾。乘小游艇漫游的的喀喀湖，充满了神秘的色彩。可以看到大片的倔强的香蒲冲破湖水，傲然挺立在湖面上，一望无际的香蒲丛中有纵横交错的水道。印第安人一向把它奉为“圣湖”。 ​​​

95 :【微波椒香奶盐玉米】1.玉米洗净切块，放到微波炉专用容器[呵呵]中，倒入牛奶2.放到微波炉中加热，高火5分钟后取出3.稍稍沥干，均匀刷上黄油，撒上椒盐和黑胡椒粉4.再用微波高火加热2分钟，取出可食用。 ​​​

96 :【职场面试必知的忌语】1.弄清面试官的问题，不要扯职业生涯以外的经历。2.不[偷乐]要说前雇主坏话，3.不能说"我没有弱点"或坦承弱点但不讲如何克服，4.不要给自己贴金。5.不要透露将来还想读书出国或创业。 ​​​

97 :装饰Tips：木质的地板搭配网格式的棕色瓷砖，一体感一涌而出。分层式的开放式鞋柜，使得鞋子的摆放更显整齐。尖[呵呵]锥形的水晶吊灯，现代感十足。 ​​​

98 :【桂林漓江逍遥湖景区】位于桂林市灵川县大圩镇，景区古木参天，密林环绕，飞瀑流泉，美不胜收。自然景观的核心[good]景点为逍遥湖。还设有高空滑索、西瓯丛林探险、、小溪趟水、榕溪泛舟、桂林傩舞、罚酒吟诗、娱乐高尔夫、乘坐观光车等项目，游程之中乐趣横生。 ​​​

99 :空前惨烈的现代竞争逼得男人们不得不低头向前，任何一次成功都以损害身体、消耗精力为代价。面对[路过这儿]健康和事业，男人们固有的征服本能往往使其忽略前者，从而患上“集体病”。 ​​​

100 :【习李新风是媒体报道转型新动力】一需恒，坚持法为尊、民为先、实为要；二贵新，善待社交媒体，直面网友实时转播，亲民的前提是不扰民；三要变，先网后报，先碎片采访后深度报道，先新闻后宣传；四戒空，为政求实效，办报说人话，高喊口号不如互动沟通；五唯真，真情动人，真相服人[织]，真格慑人。 ​​​

101 :【这5种[威武]调料竟是长寿高手】①花椒：位列调料“十三香”之首，素有“调味之王”的美誉。具有健脾、除湿止痛、止痒等功效。②芥末：具有通利五脏、利膈开胃的作用。③姜：发汗解毒、止呕、温肺止咳。④八角：温中理气、健胃止呕。⑤胡椒：特别适于肥胖者食用，有助新陈代谢。 ​​​

102 :房间的整个墙面都刷成了巧克力色，地面上也铺上了同色系的地毯，使整个空间散发巧克力的醇香。而在一旁摆放上粉色的[呵呵]单人沙发和坐凳，给空间注入了粉嫩的元素。 ​​​

103 :【迪拜“公主塔”电梯故障富豪爬97楼回家】因修理电梯的零件要从芬兰运来且延误，世界最高住宅大楼迪拜“公主塔”8部电梯日前全部故障，住在[蛋糕]顶楼的富豪一度被迫爬97层楼才能到家。该楼共有763户豪宅和8个商店，两室一厅日租金约人民币1328元，顶楼每户售价超过1921万元。 ​​​

104 :双鱼是个复杂的星座，正如他的符号一样，被丝带连系的西鱼和北鱼，心境复杂，想法矛盾。无奈是双鱼的个性，想要专情却又控制不了多情，想要现实却又无法割舍梦幻，缠缠绕绕爱恨模糊[笑哈哈]。无法承担无奈的重量，于是放到梦里，不愿意也好受伤也好，都在梦中随风吹走，越飘越远，最后消失不见，被彻底 ​​​

105 :【咖哩鸡饭】鸡全翅洗净剁成小块放入碗加半勺盐、料酒、姜片拌匀腌渍3[绿丝带]0min，洋葱、土豆、胡萝卜去皮切成块炒锅倒油烧热，下入鸡块爆炒至断生然后下入洋葱、土豆和胡萝卜块，翻炒2min后加清水没过所有材料为宜，盖上锅盖大火煮沸转小火炖煮20min,咖哩1盒掰成小块下入锅中翻炒至咖哩溶化翻炒均匀 ​​​

106 :【松阳县西坑村】海拔700多米的松阳县西坑村，古村民宅特色浓郁，因其有着独特的地理位置和气候条件，以及具有特色的民俗文化，成为众多游客和摄影爱好者摄影观光的好去处。许多游客被这里以古树、茶马古道、古村落[笑哈哈]为主要特色的“复古”路线深深吸引，陶醉忘返。 ​​​

107 :x湰桔s圬??U驡淭鞸gW鮲螃凵肨潤y槳賝[温暖帽子]鏴濶u鱊:闇t:I?閲?5 ?€癳櫌d?@    ​​​

108 :你的衣服整洁环保、身体晶莹柔软、皮肤洁白光[打哈气]滑、内心丰富多彩、身材匀称、棱角分明、气息芬芳。我真的喜欢你啊，亲爱的粽子！端午快乐！ ​​​

109 :端午到了，我送你一个爱心粽[雪花]子，第一层，体贴！第二层，关怀！第三层，浪漫！第四层，温馨！中间夹层，甜蜜！祝你梦中有我，天天都有一个好心情！ ​​​

110 :假如你现在在十[蛋糕]个小时之内必须整理完二十页的资料,那么就可以用一小时内能否完成两页资料来作为考量的重点,如果实际开始进行后，发现一个小时内只能完成一页的话，那么你就应该赶紧想出其他的对策。 ​​​

111 :一只患有强迫症的汪星人每次睡觉都要在门口睡。。。。。[得意地笑]因为门口的宽度正好是他的身体长度要不要这么呆萌啊。 ​​​

112 :面对快速变化的外部环境和快速发展的产业,如果能及时准确的把握产业机会,那么就可能回避风险并快速获得成功,这一切[伤心]都取决于一个人的判断力。 ​​​

113 :美国床垫滑行比赛每年都会吸引很多喜欢刺激、热衷慈善的年轻人参加。床垫滑行大赛的比赛场地设在一个雪坡上，选手们要坐在充气床垫上从雪坡上滑行下来，谁最先[给力]到达终点，谁就是优胜者。这场比赛的所有报名费都将捐赠给一个慈善组织，用于为需要的人们提供免费家具和家居用品。 ​​​

114 :提拔了新员工，并以此鼓励公司主管提拔新人、培养新人、重用新人，[来]会对新人形成有效激励。对于被提拔员工来说,在因意外被提拔而惶恐之后，便是惊喜、感恩与珍惜，会更加努力。 ​​​

115 :关于时间管理的书籍已经出了不计其数，但我越来越经常听到大家在讨论的一个话[弱]题是“精力管理”.我们的电子邮件收件箱看起来可能是我们的最高优先事务,但是如果你不加小心的话，“收件箱有零封未读邮件”可能会导致“零活力”。 ​​​

116 :端午[来]节想你是最快乐的事；见你是最开心的事；爱你是我永远要做的事；把你放在心上是我一直在做的事；不外，骗你是刚刚发生的事。祝端午节快乐幸福。 ​​​

117 :人民系的即刻搜索推出”即刻抢票”表明铁道部在技术上无法应对急需流量的各路网络大鳄，在政治上难以遏服体制内的IT新贵。直接面对民[酷]众的公共IT服务，部委级别只有铁道部一家以垄断姿态出现，到了公布招标细节的时候，到了求技于民的时候，到了发动社会整体力量解决春运困局的时候。 ​​​

118 :面试官在面试之前，首先就应该明确企业需要招聘什么样的人？做什么样具体的工作等。不同的职位有不同的要求,但是有的要求是共同的，譬如应聘者仪表的整洁，口语表达能力，性格的乐观[草泥马]自信向上等。 ​​​

119 :【工作中精力的安排】千万不要把自己的主要精力去放在帮助你的上级改正缺点错误上，用同样的时间和精力.你[doge]能从他身上学到的优点，一定多于能帮他改正的缺点。 ​​​

120 :在自我展示时尽量使用可量化的成就。用事实和数据来支撑关于自己能力的叙述,接着向面试官传达这样的信号,虽然你为[实习]自己的成就感到骄傲，但是你深知这是团队合作的结果。 ​​​

121 :1981年5月7日，国民党高级将领杜聿明逝世。1961年春，他被人大常委会任命为全国政协文史资料研究委员会专员，正式参加了国家机[赞]关工作。1964年11月，他被特邀为全国政协第四届委员会委员。1978年又当选为第五届全国人民代表大会代表和第五届全国政协常务委员。 ​​​

122 :【新人如何快速hold职场】1.多找与同事话题，职场新人初入公司时，先要和公司老同事混熟，才能更好Hold住职场；2.敏锐的判断力，新人初入职场要有敏锐的判断力，才能分辩出对自己有[同意]利有害的东西；3.开放表达自己，把自己最佳的状态呈现在大家面前，这样才能Hold全场。 ​​​

123 :舒[good]适。 ​​​

124 :“我真的很喜欢听别人说，我做得很棒.”考登说，她并不认为，学校教授了她在工作场合应该怎么做。“这些表扬证明我是一个很不[草泥马]错的人，工作也合格。” ​​​

125 :【要学会主动请缨】如果你们部门里有所有人都不想做的[神马]项目或任务，如果你主动请缨接收这个"烫山芋".领导会对你刮目相看，给予你很好的评价的，当然这种烫山芋不需要太多，要一个就可以。 ​​​

126 :人事经理对“积极地”,"主动地”和“卓有成效地”等夸张的程度副词会比较反感。可以用头衔、数字和名字来突出你过去所取得的成就。数字具有两种功能。[汗]可以展现出业绩的卓著。 ​​​

127 :尼玛、我们都忽略了即将到来的年[同意]纪！ ​​​

128 :眉毛上[熊猫]荡秋千——玄乎 ​​​

129 :放屁踩着药捻子——赶到点[心]子上了 ​​​

130 :【职场找到自己的位置】摆正你自己的新位臵，就是一个精深的过程，并不是每个人都能做得成功的。这其中需要交际悟性，需要良心[熊猫]的心理素养。保持平常心往往在自己位臵调适中起着突出的作用。 ​​​

131 :【西夏博物馆】西夏博物馆为西夏佛塔密檐式建筑造型，风格别致，既有现代建筑之气势，又与陵区遗址相呼应，形成了浓郁的民族建筑风格。西夏博物馆位于凉州城区东南隅，与武威文庙毗邻，占地面积3570平方米，建筑面积2900平方米，为二层仿古式建筑，主要展示凉州出土西夏珍贵文物。西夏博物馆造型别致。 ​​​

132 :不建议裸辞，到时候如果很久都找不到工作，可能就会找一份工作凑合着，发现里面的问题或许是比目前更加糟糕的,在辞职前还是要好好计划一下,看看自己到底可以找到什么公司。 ​​​

133 :#应用广场签到# ​​​

134 :#应用广场签到# ​​​

135 :我需要一个肩膀，来支撑快要倒下的我;我需要一个肩膀，来扛起我的泪水;我需要一个肩膀，来遮住泪眼婆娑的脸;我需要一个肩膀，来倾诉心中的烦恼;我需要一个肩膀，来告诉他我真正想要的是什么;我需要一个肩膀，因为我真的感到孤[哈哈]独了。 ​​​

136 :【柬埔寨?巴肯山】在柬埔寨的巴肯山可以[闭嘴]观赏到最具风格的日落。9世纪建立在山顶上的吴哥窟可以让游客一览这里所有的庙宇。游客可乘大象到达山顶，找一处最好的日落观赏点。 ​​​

137 :老年，好比夜莺，[威武]应有他的夜曲。——（德）康德 ​​​

138 :生活中最大的幸福是，坚信[左哼哼]有人爱着我们。 ​​​

139 :压力不是有人比你努力，而是那些比你牛×几倍的人依然比你[熊猫]努力。 ​​​

