Struggle君儿儿南 男/河北         加关注
32 :日色已尽花含烟，月明欲素[猪头]愁不眠。——李白《长相思三首?其二》 ​​​

33 :弹琴不说[哼]爱一个人自在。 ​​​

34 :用隔板做成工作区的书架，并选择合适[哆啦A梦吃惊]的书档，使之与书架相得益彰，则不需要再对墙面进行修饰，显得既有秩序又有现代感。 ​​​

35 :再苦再累，只要坚持往[鼓掌]前走，属于你的风景终会出现。 ​​​

36 :脑壳上顶门板——好大[doge]的脾气 ​​​

37 :除了影子，还有回忆不用承诺[伤心]就能陪自己走一辈子。 ​​​

38 :职场中不要指责别人或者试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任[笑cry]就显露了他软弱的性格。这最终会成为扼杀你职业生涯的"罪魁祸首"。 ​​​

39 :不是谁离开谁[哼]就能活不下去的 ​​​

40 :那般费心竭力好似与你与共之[鼓掌]后再无人与比而并起。 ​​​

41 :主卧室的床脚设有一个古董矮柜，颜色与床架一致，不会显得突兀。所有收纳柜的设计都比较低，在[兔子]空间范围本来不大的地方不会阻碍视线，感觉空间不拥挤。 ​​​

42 :就这样吧，别再想太多了，生活还在继续，每天的烦恼都很多，别把太多的[污]情绪带到平常的生活中。 ​​​

43 :说书人刹[ok]板——且听下回分说 ​​​

44 :我向来[哈欠]桀骜不驯却为你车仰马翻 ​​​

45 :犯2的特[互粉]别多~~ ​​​

46 :为自己寻求庸俗乏味的生[挤眼]活的人，才是真正可怜而渺小的。 ​​​

47 :如果可以有何以琛赵默笙[吃惊]那样的感情。 ​​​

48 :茫茫人[可爱]海就像一片戈壁滩，我们就是滩中的沙砾，不过有你的做伴使我不再感到渺小和孤独。 ​​​

49 :包子熟了不揭锅—[挖鼻]—窝气 ​​​

50 :有时候我们要冷静问问自已，我们在追求什么？我们活着为了[蛋糕]什么？ ​​​

51 :文革时一知青下放农村，发现一头驴偷吃小麦，可他既[吐]不认识驴也不认识麦，情急之下喊道：来人啊！动物吃植物啦 ​​​

52 :书籍是寂寞时的朋友。读书可以使人心旷[右哼哼]神怡。 ​​​

53 :我是一个[挤眼]传播正能量的人。操。 ​​​

54 :简默沉静者，大用有余；轻薄[囧]浮躁者，小用不足。 ​​​

55 :踌躇的人，休想[偷笑]成就大功业。 ​​​

56 :你对我来[衰]说，很重要。 ​​​

57 :能与初恋情人挥一挥衣袖，不带[亲亲]走一片云彩，也是一种境界。 ​​​

58 :人生往往这样[话筒]，你以为的希望，其实是让你陷得更深的绝望；而你认为无尽的绝望，在一拐角却满眼希望。 ​​​

59 :扫帚写家书——大[喵喵]话（画） ​​​

60 :太阳花的微笑，我会努[耶]力找回来 ​​​

61 :别人有一种说走就走的[来]勇气,而我这么年轻却总有那么多顾虑 ​​​

62 :ㄣ有些话，你不说，我未必懂得。有些人，我不[来]提，你未必记起。 ​​​

63 :山东的骡[钱]子学马叫——南腔北调 ​​​

64 :网兜打水—[黑线]—一场空 ​​​

65 :善在美后面，[右哼哼]是美的本原。 ​​​

66 :你是我期待又矛盾的梦[黑线]想抓住却不能拥抱的风想喝又怕醉的酒。 ​​​

67 :有线电视D[摊手]广告鬼甘长，成日阻住D剧集！ ​​​

68 :有很多女孩……也有很[抱抱]多爱人的方法。既然爱却要忍耐不是很奇怪吗？ ​​​

69 :善良的人，心总是那么柔软，被欺骗了会疼，却更加[兔子]坚强乐观。 ​​​

70 :杨某被女友甩了，杨某找到了女友说：“[生病]我被你甩了，我已经疯了...我们可以继续和好吗？我真的已经疯了...”女友：“我是不会嫁给一个疯子的。”杨某：“算我刚才说谎了，好不好？” ​​​

71 :你发了呵[闭嘴]呵我该怎么回直接关掉窗口 ​​​

72 :奉承不用花钱，但是绝大多数的人却不自觉向奉承者付出[弱]巨款。 ​​​

73 :我扒你的皮，抽你的筋，挖你的肝，掏你的肺，抠你的心，吃你的肉，喝你的血，啃你的骨头[嘻嘻]……猪啊 ​​​

74 :希望有个人[委屈]在我不舒服难过的时候第一个发现并安慰我 ​​​

75 :时间是个好东西能揭开人的真面目也能让你对过去说[嘘]拜拜. ​​​

76 :每个人[悲伤]都用心良苦 ​​​

77 :销患于未形[熊猫]，保治于未然。 ​​​

78 :雨过天晴，不只是景色或天气，也是[衰]心情。之前有多黑暗，之后才有多明亮。 ​​​

79 :体谅了乌云的沉重，就不怪大雨的磅[酷]礴。 ​​​

80 :当你失败时，谁还会[心]记得你的成功... ​​​

81 :我想了一百个让你留下的理由，你却[哈欠]给我一万个要走的借口。 ​​​

82 :曾经沧海难为水除去巫山[神马]不是云 ​​​

83 :我能有多骄傲不[委屈]堪一击好不好 ​​​

84 :爱一个人好难！爱两个人好玩！[弱]爱三个人好烦！爱四个人扯蛋！爱五个人翻船！爱六个人彻底玩完！ ​​​

85 :带了科[哈哈]杆忘了蛇——丢三拉四 ​​​

86 :“痒~偶挠挠.”看到这鹦鹉这样挠[嘘]痒痒，瞬间凌乱了... ​​​

87 :第一次聊天，她第一次知道[委屈]有人会形容她的文字是一种毒药，会上瘾。 ​​​

88 :在这神马都是浮云的世界[舔屏]，我过着浮云般的生活。 ​​​

89 :女人都是害怕寂寞[哈哈]的动物。 ​​​

90 :刚刚在楼下有情侣互送巧克[思考]力时我哐一桶水下去听说下雨天和巧克力更配哦 ​​​

91 :你可以一直冷落我，去跟别人玩的很嗨。等到[亲亲]我跟别人好了，你就他妈的别后悔。 ​​​

92 :把自己过得像王后，你才能吸引国王[蛋糕]。你是怎么样的人，就会吸引什么样的人。 ​​​

93 :棒槌里[喵喵]插针——粗中有细 ​​​

94 :作业先森不要对[威武]我那么不离不弃，我很讨厌你。 ​​​

95 :寂寞时候想想我，想我时候来看我，看我记得拎水[可爱]果。桔子代表你疼我，香蕉代表你想我。蘋果代表你爱我。 ​​​

96 :从前如不羁的风不爱生根如今我这浪[弱]人只想一生躺于你枕旁 ​​​

97 :人生的道路上，有些事只能[可爱]自己面对，我很想依赖，但必须坚强。 ​​​

98 :任旁人如何璀璨耀眼，唯你我眼[害羞]中独居。 ​​​

99 :从今往后无论贫穷或富贵健康或疾病欢愉或痛苦生离[神马]或死别我们都各不相干你愿意吗 ​​​

100 :学会谢谢伤害过你的每一个人，因为[左哼哼]那也是成长的一部分.. ​​​

101 :生活二字二几十年来回味得我大小脑抽搐，脊髓痉挛。[委屈]始终不得要领。 ​​​

102 :四两人讲半斤活——自[抱抱_旧]不量力；不自量 ​​​

103 :男人与女[右哼哼]人的最大区别是女人年岁愈大，愈爱管别的女人的事情；男人年岁愈大，则愈不爱管女人的事情。 ​​​

104 :不是因为幸[生病]福才会笑，是因为笑了才会幸福 ​​​

105 :生命中有些人与我们相识了，却来不[馋嘴]及熟悉。 ​​​

106 :不说、不听、不看，并不表示[泪]真的不在乎！ ​​​

107 :人生最大的遗憾就[钱]是不能亲自己脸一口 ​​​

108 :当闺蜜组成一个女人[色]帮，可以一起哭一起笑一闹，做铁一般的哥们，一辈子！ ​​​

109 :忍耐是集中的[黑线]毅力。 ​​​

110 :棉花卷儿找[伤心]锣——没回音 ​​​

111 :有时候、勇敢[鼓掌]地哭出来、也是坚强的一种表现。 ​​​

112 :女人重[围观]视爱情甚于她的生命。 ​​​

113 :情尽时，自有另一番新世界，所有的悲哀，也不过是历史。───《那些[兔子]为你无眠的夜晚》 ​​​

114 :妒忌是危险的，就像一段乐章的留白，留白之[摊手]后，必然是更激扬的感情。───《红颜露水》 ​​​

115 :空箱里取物——无[耶]中生有 ​​​

116 :梁山泊的[笑cry]王伦——不能容人；容不得人；谁都容不得 ​​​

117 :这原本就是一间儿童卧房。以红、白两色为[赞]主色调的空间，保持着儿童应有的活泼与热情。但同时，造型别致的书架，各类图书的摆放以及一张写字台，又令空间充满了浓浓的书香气息。 ​​​

118 :她问:“你好吗？”他回:“我和我的女神很好。”时[摊手]光已不再，错过不重来。 ​​​

119 :如果不是喜欢怎么甘愿被[囧]你束缚 ​​​

120 :凡应人接物，胸中要[二哈]有分晓，外面须存宽厚。 ​​​

121 :不是我做作,是真的没拥有过你,更别谈失[威武]去了。 ​​​

122 :无知为一切不[嘻嘻]幸和罪恶的主源。 ​​​

123 :叫羊看菜园—[可爱]—越看越光 ​​​

124 :翻的不经意会错过童话，读得太认真又会流[哼]干眼泪 ​​​

125 :小丸子说：与其过别人的节，不如继[委屈]续睡自己的觉。 ​​​

126 :犯2的[囧]特别多~~ ​​​

127 :今日云景好，水[浮云]绿秋山明。——李白《九日》 ​​​

128 :在浴室[赞]里唱歌！ ​​​

129 :在么”……“嗯”“[思考]在干嘛”“聊天”有过这种经历吗 ​​​

130 :防止战争最正确的方法是：无惧于[话筒]战争。 ​​​

131 :怠惰是各种祸害的道路，而一个怠惰的人就象[哆啦A梦微笑]一间没有墙壁的屋子，魔鬼可以从四面八方进入。 ​​​

132 :你在的[嘘]时候，你是一切；你不在的时候，一切是你！ ​​​

133 :我们长大，我们成熟，我们被遗弃在城市的角落，被迫的忙碌着各[委屈]种各样的工作，无奈的接受各种各样的应酬，无论成功与否都填不了夜晚里那份孤单。生活就是这样，我们总是在无奈中成长。 ​​​

134 :如果人们能够以互相间的同情，及人道的行径来剔[阴险]除祸根，则人生的灾患可消减过半。 ​​​

135 :如果你没私房钱请，我不会[鼓掌]提供这笔资金 ​​​

136 :哥看见装B[偷笑]的人总是莫莫的低下头，不是哥低调，而是哥在找砖头。、 ​​​

137 :日光给你镀上成熟，月华增添你的妩媚，在你生日这一天，愿朋友的祝福汇成你快乐[话筒]的源泉，一起涌向你…… ​​​

138 :╰以为，[酷]时间久的够让我忘记你，却发现，还是无法忽略你 ​​​

139 :夸夸其谈是软弱的首要标志，而那些[色]能够做出大事的人往往是守口如瓶的。 ​​​

140 :我和他散了，其实[熊猫]我还爱他，你们谁可以理解我一下，一下就好 ​​​

141 :他看见一面镜[顶]子，然后，他看见了自己…… ​​​

142 :这辈子 只见到深夜[钱]的工作房还亮着灯 一个有决心的年轻人在画着漫画。他说过 要完成这辈子的抗日。 ​​​

143 :【林克有点忙！塞尔达系列乱入《怪物猎人4：终极版》】在《怪物猎人》中乱[草泥马]入各种其他游戏角色的形象似乎已经成了惯例，不过玩家还挺吃这一套的。在刚结束不久的圣地亚哥国际动漫展上，Capcom宣布将在美版《怪物猎人4：终极版（》中加入“塞尔达”系列男主角林克的套装与武器。 ​​​

144 :台湾内裤妹子跳舞无法直视啊！3分[右哼哼]03秒是亮点啊！舞蹈很震撼！喵星人落荒而逃！哈哈~ ​​​

145 :他喜欢女子大度，她便学着大度。可他终是没爱上她，爱上了[甩甩手]另一女子。她看着他们恩爱，一脸苦涩。为你千辛万苦改变又有何用。 ​​​

146 :”当然会，即使[悲催]你的幸福不是我给的。” ​​​

147 :《花Young时代》则是由杨谨和其他沙滩宝贝一同演绎的，在MV中她们的造型包括有可爱、复古、朋[咖啡]克、清纯等多种风格，动感的舞步、轻快的旋律、甜美的笑容……她们用自信和活力完美的诠释少女如花般的“美好”。 ​​​

148 :于是，哈利斯朝着河边一边跑，一边脱衣服，一边叫喊：“不好了！不好了！有人落水了！”然后，肯尼[雪花]迪不得不忍痛付款。 ​​​

149 :《变形金刚4》中[兔子]国内地同步北美上映，首日收获票房1.7亿，刷内地影史开画纪录。 ​​​

150 :她郁闷的在微博上[好爱哦]写道：“从前有一个公主，总爱写稿子，可她写得并不好，总是被退稿，后来她就变成了‘白写公主’” ​​​

151 :《琴浦小姐》01先行，《琴浦小姐（琴浦さん）》是由ENOKIDS（えのきづ）创作的漫画作品，曾荣获了手机漫画网站「Manga★Get」主办的「Manga O[不要]f The Year 2009」的最优秀奖。《琴浦小姐》最初是同人...... ​​​

152 :最终鬼畜钢琴曲《死亡华尔兹》看[右哼哼]完听完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

153 :是喜欢这首歌 还是喜[失望]欢这首旋律背后的故事，好像歌词写的是自己。《如果没有离开》潘虹樾。music.sina.com.cn/yueku/i/1229349.html ​​​

154 :亚洲超人气男团 BIGBA[自行车]NG  G-Dragon的最新单曲《Today》。当之无愧的人气歌手！ ​​​

155 :山东大学惊现12黑衣人，黑衣人神秘大片即视感！山东大学黑衣人街舞横扫六大校区，绝对亮瞎[礼物]你的眼~~一群蛇精病二货来袭，毕业季就是要这么二！ ​​​

156 :2014“[雪花]青春电影”泛滥荧幕，情节狗血挑战底线，早恋打胎怀旧金曲成必备元素。 ​​​

157 :用洗衣机洗砖头的后果！我哭了。。。。太败家[飞机]了！ ​​​

158 :暗黑3巫医吹箫流单刷炼[加油啊]狱大菠萝 ​​​

159 :【逼真雨水溅你一脸！《速度世界》最新预告欣赏】My.com和Slightly Mad工作室为它们的大型免费赛车竞速类网游《速度世[笑哈哈]界》公布了一部新的预告视频。预告首次公开了雨天的场景特效，雨水打在屏幕上十分逼真，赛车过弯时溅起的水花特效也非常出色，一起来欣赏下吧！ ​​​

160 :【小黄豆归来！《吃[睡觉]豆人的可怕冒险2》10.14北美发售】 万代南梦宫近日宣布，旗下冒险新作《吃豆人的可怕冒险2》将于10月14日登陆北美地区，而早前英国地区的发售时间也已经透露会在10月份，具体日期还未公布。 ​​​

161 :“我怕我没有机会，跟你说一声再见，因为也许就再也见不到你，明天我要离开，熟悉的地方和你，要分离，我眼泪就掉下[汽车]去···”---张震岳《再见》。 ​​​

162 :萌爆了！宝宝跟老爸的激烈大讨论，北鼻的卖萌时刻，就是这么可[馋嘴]爱，宝贝~~你真的听懂了吗？！ ​​​

163 :《伊甸少年》 04话，伊甸少年华山她是东方某个小国的公主，因为东方有一句古谚“天位之女将灭其家”所以要找一个有“天位之气”的丈夫，因此家臣们都反[钱]对华山世袭，华山的父母在不得已之下，只好要求她自己去招亲…… ​​​

164 :丹特丽安的[泪]书架：第1集. ​​​

165 :面试成熟紅唇妆+扎头方法[哈哈]，职场女性赶紧学起来吧~~省时又好看，让人眼前一亮哦~~ ​​​

166 :【《无主之地2：前传》新演示 一起到月球上突突突】外媒为我们放出了《无主之地》系列新作《无主之地2：前传》的超长演示，在这14分钟的演示里，我们的开发者J[微风]oel Eschler和Gearbo亲自担任解说，为我们详细的介绍了该作。 ​​​

167 :日本流行歌曲女歌手Rieco发布[可爱]最新单曲《信じて》！非常好的嗓音，歌曲很好听哦~ ​​​

168 :展示英格[干杯]兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

169 :第二天，“你耍我！”她发现校园里没有一个人穿[兔子]校服。 ​​​

170 :4岁姑娘如何[爱你]回击说她丑的小男孩的？小女孩很有自信哦~~自信的人最美丽啦，对不对？！ ​​​

171 :1986年春节联欢晚会歌曲张德兰《祝[悲催]福歌》 ​​​

172 :“傲气面对万重浪，热血像那红日光，胆似铁打骨如精钢，胸襟百千丈眼光万里长，我发奋图强做好汉，做个好汉子，每天要自强，热血男儿汉，比太阳更光...”——林子祥《男儿当[睡觉]自强》 ​​​

173 :我：“[嘘]……”???? ​​​

174 :Jessie J《I[给力]t's My Party》HQl7bo ​​​

175 :《锁锁美同学提不起劲》 03,明天开始加油 ，作为本作的女主角月咏锁锁美[太开心]是一名名符其实的家里蹲少女，身为樱之花咲夜学园的1年级生，她对任何事也提不起劲，即使是穿衣服或吃饭也是不想动身。 ​​​

176 :有一天，闺蜜无意说 每个[鼓掌]男孩都是暖男，他冷，只因为暖的不是你。 ​​​

177 :Stu Larsen《San Francisco》，一辆车，独自一人从洛城出[雪人]发，沿加州海岸一路北上直抵旧金山，这是一次自由的旅程。就如歌中所描绘，我哼唱着Paul simon的《Mrs. robinson》，邋遢的像个流浪汉，寻找着我的归宿。日出日落，一路前行 ​​​

178 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季[失望]节，醉人的诗篇，唔···读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

179 :萧煌奇《命运点歌》，[微风]人一再经历生活上或-情感上的各种挫折，很多人会选择自我放弃式的全盘接受，但这首歌想要强调的是，如果在-接受的同时，也可以消化这些伤害，绝对能得到很大的收获，只要这些挫折没有搞垮我们，-就绝对会让我们变成一个更强且更能够随遇而安的人。 ​​​

180 :我们可以转身，但是不必回头，即使有一天，发现自己错了，也应该转身，大步朝着对的方向[萌]去，而不是一直回头怨自己错了。电影《七匹狼》主题歌《永远不回头》。 ​​​

181 :据《每日邮报》2014[微风]年10月8日报道，美国科罗拉多州丹佛的28岁女子Heather Larsen正在距离地面150英尺（45.7米）的空中表演高空走绳。 ​​​

182 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单[泪流满面]《Sweet Amelia》！~ ​​​

183 :【《巫师3》最新预告展现游戏魅力 SDCC现场备受好评】圣地亚哥国际动漫展已经落下帷幕，在本届动漫展上我们见到了多款人气游戏的问世，而这其中，CD Projekt RED的新作《巫师3：狂猎》无疑收获了最高的人气。官方就放出了本届SDCC的《巫师3》回顾视频，一起来感[悲催]受下这款游戏的魅力。 ​​​

184 :【泡妞教程：想泡妞先学坏】再不给你拉椅子，你要是冷了，就忍者，你打我电话，我都挂掉……这样[帅]真的有女生会喜欢？ ​​​

185 :《听袁惟仁弹吉他》是一首搞怪、充满乐趣的歌，这首[酷]歌用另类的方式讲述了音乐创作人的梦想和辛酸。三个小妮子分别负责一个部份，selina负责主旋律后的甜美合声，hebe主唱副歌主旋律，ella则是全曲担任说故事的rapper。在mv中，你还能看到她们三人模仿袁惟仁长发怀抱吉他的造型。 ​​​

186 :《爱尔兰之春》，[雪人]浪漫的不能再浪漫的音乐，送给相爱的人们，释放灵魂的音乐~一场耳尖上的盛宴。 ​​​

187 :地设计出这样两个几何形体[失望]，配合两个部分的随意旋转，这盏射灯几乎照到房间的任何一个方向。 ​​​

188 :“是你吗？”“是我。“林夕，我就知道你是喜欢[囧]我的，其实我也喜欢你好久了。 ​​​

189 :最新吐[可爱]槽力作，告诉你什么叫街舞~前面太搞了！！！ ​​​

190 :不是忘记[哈哈]，是不敢提起…… ​​​

191 :超萌！打喷嚏的动物大合集~哈哈哈哈！刚开场就萌死[哼]我了！~ ​​​

192 :黎墩明小[草泥马]品集（金苑假日大酒店2007年春节小品-桥） ​​​

193 :2014乐坛最阳光的声音，内地新生代又一新鲜能量，Nan首张单曲《我》MV，全[馋嘴]程韩国顶尖制作，《感激时代》人气女生朱多英MV首次出演，《屋塔房王世子》导演Park Ki Hyun鼎力相助。用炙热的声音，陪你度过整个夏天。 ​​​

194 :“你好大的胆子，”妇人说，“我可不是那种勾[围脖][手套]三搭四的女人！” ​​​

195 :Kouki出品的前后改装杠皮、D-MA[嘻嘻]X打造后顶翼扰流板，不夸耀，淡妆而已。 ​​​

196 :美女自拍之美女红红性感激情热舞视频，舞动的性感[神马]，甜美的诱惑，你hold住吗？ ​​​

197 :Ke$ha助阵Pitbull《Timber》完整MV！Billboard Hot 100之Top 50中，这首歌排名第十！P叔和性感美女在海边玩湿身热舞，[左哼哼]Ke$ha彩虹长发尤其养眼，两位音乐界时尚大咖将流行与乡村元素完美结合。 ​​​

198 :清新悠扬的风笛声，听着心就慢慢静下来，非常优雅的一首曲子，干[熊猫]净、纯洁....感觉就像是牵着女朋友的手漫步在黄昏一样！喜欢~——爱尔兰风笛《漫步神秘园》 ​​​

199 :【AKB48中国姐妹团SNH48《激流之战》MV 首播】MV由台湾知名导演珍妮花执导，在上[左哼哼]海车墩影视基地取景！这组新生代偶像要用这首歌向我们传达不畏艰险、激流勇进的精神，也更是要献给目前正在雅安地震灾区救援的每位“英雄”！雅安，加油！~ ​​​

