xinqingyz蒙淑 女/香港         加关注

23 :下雨天，回忆最初漫步在雨中的我们。 ​​​

24 :峰哥，其实登头条就这么简单！ ​​​

25 :抱怨无用，此路不通走另路；抱怨要是作为偶而发泄一下，也是十分必要的。 ​​​

26 :【苏州的宁静，荡气回肠】苏州的宁静在于它人与自然的完美融合，早晨的周庄水乡沉浸在安静的美丽中，同里古镇的人流也丝毫不影响它的古朴，拙政园、苏州狮子林的园林景观真的好棒！ ​​​

27 :猫中范伟 ​​​

28 :【黑井古镇】黑井古镇位于恐龙之乡禄丰县，自古以来是个产贡盐的地方。它依山伴江，是个久封于龙川江河谷中已经差不多一个世纪的小镇。 ​​​

29 :愿意吃亏，别人才会与之交，于无形中赢得人心。若时时权衡，事事计较，总想讨得好处占得便宜，久而人必疏之、避之、远之，无语则友少，无友则情淡。懂得吃亏的人，总是吃不了亏。失了微利，终能赢得大贵。东西再好，你也无法长相拥有，不如常怀怜悯之心，常伸援助之手，常予温暖之爱，做人谋事。 ​​​

30 :编辑点评：咖啡色为底色的墙壁上生长着树木，红色花瓣落英缤纷，使空间氛围多了一些柔和，台灯点亮，树木又是一番色彩和味道。 ​​​

31 :【抗衰老秘籍：隔离防晒是关键】阳光中的UVA紫外线是肌肤衰老的两大元凶之一。不要认为只要在夏季才需要涂抹防晒霜，其实25岁的你应该每天坚持涂抹防晒霜(防晒系数15以上)，这样才可将肌肤的光老化程度降低。 ​​​

32 :【教你的女儿做聪明女孩】1、遇到不想回答的问题，直视对方的眼睛,微笑、沉默；2、走路抬头挺胸，遇见不想招呼的人,点头微笑径直走过；3、和对自己有恶意的人绝交。人有绝交,才有至交；4、有人试图和你无理取闹,安静的看着他；5、古龙说过，爱笑的女孩子，运气一般不会太差。 ​​​

33 :小王和小美谈恋爱，小王要去小美家，小美说：“我妈脾气不好，你顺着她点，谦虚点。”小王记住了，刚到小美家，小美妈妈就说：“你就是小王吧。”小王赶紧说：“阿姨，你太客气了，叫我小土鳖就行。” ​​​

34 :人家还没同意呢，你就亲我~~ ​​​

35 :小鸟的初飞~萌萌，加油！ ​​​

36 :除了和工作相关的话题就和同事、老板无话可说绝不是理想状态。把个性中最有魅力的一面展示在同事、老板面前,会对个人职业发展起到积极作用。和他人分享一些个人信息，那个也是职场中去建立信任、缔结关系的关键。 ​​​

37 :【油炸冰淇淋】1.吐司片先切去四边2.擀面杖擀成薄片3.拿一片薄片土司铺底下，挖块冰淇淋在上面4.再盖上一片薄片吐司5.拿一个杯子或碗或蛋挞模扣在上面，用力一按6.切出一个半球状7.做好放冰箱冷冻至硬8.开始炸冰淇淋了，锅里放稍多的油，大火烧滚，放入吐司冰淇淋9.炸至两面焦黄立即捞出，享用美味了。 ​​​

38 :【豆芽鲫鱼汤】鲫鱼处理干净，鱼身擦干，不留水分;锅烧热，倒入油，将鲫鱼放入煎;煎至鱼身在锅中可以移动，将鱼翻个面，继续煎至另一侧鱼身金鱼;将葱、姜片放入锅中，倒入开水没过鱼身，并淋入一些料酒;大火煮开，转中火，煮至汤色发白;倒入豆芽，继续煮5分钟即可;调盐和少量胡椒粉调味。 ​​​

39 :真的很赞的说  你或身边人有哪些保存红酒风味的诀窍 ​​​

40 :#燕之屋#碗燕竟然这么火爆，确实很有营养 ​​​

41 :The life between spouse should be like a pair of chopsticks:They can't be away from each other and they taste everything together. 夫妻俩过日子要像一双筷子：一是谁也离不开谁；二是什么酸甜苦辣都能在一起尝 ​​​

42 :曾经在盯着LaPascualita看的时候，突然发现她开始动，变得像真人一样，最后魔术师还带她离开店里到外面走走，许多人都说在街上看见了活生生的LaPascualita。看不过去的专家们跳出来说，尸体不可能被保存得这么完美，而且经过那么多年都没事，还忍不住对当地人说：“你们把尸体保存看得太简单了吧 ​​​

43 :【心理发现】我们总在不断的记住忘记我们的人，而被我们忘记的人却也在纪念着我们。我们应该把生命浪费得更有意义些。我们恰恰是因为在乎太多，所以总是有无法释怀。上帝让我们习惯某些东西，就是用它来代替幸福。但我们竟然，一不小心就习惯了生命本质的空虚。 ​​​

44 :【郑王庙*泰国】郑王庙（WatArun），又称黎明寺（TempleoftheDawn），是纪念泰国第41代君王、民族英雄郑昭的寺庙。始建于大城王朝，当时名皇冠寺，后改称昌寺。 ​​​

45 :【特殊待遇】孩子在家庭中的地位高人一等，处处特殊照顾，如吃“独食”，好的食品放在他面前供他一人享用；做“独生”，爷爷奶奶可以不过生日，孩子过生日得买大蛋糕，送礼物……这样的孩子自感特殊，习惯于高人一等，必然变得自私，没有同情心，不会关心他人。 ​​​

46 :【性百科：紧急避孕药】在无保护性交或避孕失败后72小时内服用的，可避免妊娠发生的药物。又称事后药。避孕失败指避孕套破裂、滑脱，阴道隔膜移位等。这类药物有雌激素、孕激素、抗孕激素及其他非甾体类药物。 ​​​

47 :【涡轮增压蝰蛇爆1000马力】用8.4L自然吸气实现1000马力并不容易，RSI给出的方案是一套双涡轮增压套件。经过精确计算的涡轮增压器尺寸搭配锻造发动机腹内强化后，使用高流量进排气套件打通了气流瓶颈，MoTeC发动机电脑搭配相关的调校在使用普通汽油的情况下就达到了轮上1000马力的最大功率。 ​​​

48 :Totheworldyoumaybeoneperson,buttoonepersonyoumaybetheworld。 ​​​

49 :合理的解释永远不合理！ ​​​

50 :【魔力宝贝】每位法兰勇士都有属于自己的故事，而他们的经历也理应被书写在法兰大陆的史页上，《魔力宝贝》手游推出的“玩家故事”玩法，将每位法兰勇士的经历都塑造成章节剧情，而这些故事本身则由玩家自己创造，法兰的历史不再仅限远古的英雄去书写，每一位法兰勇士都将成为这宏篇历史中的主角。 ​​​

51 :我决定戒烟了””为什么““因为我怕会呛到住在肺旁边心里的你” ​​​

52 :职场中不要指责别人或试图掩盖错误，而不是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格。这最终会成为扼杀你职业生涯的“罪魁祸首”。 ​​​

53 :【被忽略的职场潜规则】1.理想很重要，但比理想更重要的是利益；2.表面是公义，心里是生意，这才是职场的本质；3.做事要藏拙，做人要露怯；4.规划要长远，拿钱要及时；5.在好上司手下做能臣，在坏上司手下做奸臣；6.老板对你讲的道理，永远都是对他有利的；7.上司不会适应你，只有你去适应上司。 ​​​

54 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量,你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最好还是不要开。 ​​​

55 :好有杀伤力的眼神 ​​​

56 :【亚洲区生活费用最高城市排行榜前10位】根据7日在港公布的亚洲区生活费用最高城市排行榜，日本东京依然是亚洲区生活费用最高昂的城市，本次调查中，亚洲区内生活费用最高城市前10名依次为：1、东京；2、名古屋；3、横滨；4、神户5、首尔；6、新加坡；7、北京；8、上海；9、香港；10、釜山。 ​​​

57 :在一片异世界大陆上,邪恶正在觊觎着这片大陆，恶魔军团在暗处到处散播着瘟疫，并不断为自己寻找爪牙，兽族首领和一名人类的女魔法师，决定抛弃狭隘的种族偏见和旧有的仇恨团结起来，共同对抗邪恶，在大先知的引领下，开启了说服各个种族暂时休战，组成大同盟的旅程..........扫图5二维码或 ​​​ 全文

58 ::我准备好了，快来亲我吧。 ​​​

59 :上班好累~~难得滴空闲，今天就打算这样过啦！！ ​​​

60 :【油炸西红柿】从西红柿的结缔部分开始，沿着凹下去的部位切开；将西红柿切成块；将西红柿放进打好的蛋液里，均匀裹上一层蛋糊；再薄薄均匀的裹上一层干淀粉；锅中油温烧至6成热，放入西红柿，炸至两面金黄；捞起控油；撒上白糖即可。 ​​​

61 :#漂洋过海来生你#加油啦~绝对支持~ ​​​

62 :他南国将军他半生戎马，战场厮杀，却敌不过她庆功宴上的嫣然一笑。可她是皇上的宠妃，他只能悄然咽下对她的爱慕，殊不知她对他同样爱慕。北方狼烟四起，南国军大败，他以身殉国，噩耗传来，她从此不再言笑。 ​​​

63 :连续三年的情人节，他都会收到来自同一个陌生号码的祝福短信，只有短短五个字：情人节快乐。他从来没有回复过。第四年的情人节，那条短信没有出现。他犹豫很久，终于对那个号码发了句：情人节快乐。很快便有了答复：谢谢，你哪位？爱情不会在原地等谁，一个不小心，它便被时间带走了。 ​​​

64 :今早洗完头自恋的甩了一下头发，老妈恰巧路过，然后就出现了下面这一幕。老妈：“怎么这么丑？”我：“还不是你生的！”老妈：“放屁，我生的是松树的苗，你自己长成歪脖树了怪谁？”我低头，下楼，吃饭。「原谅我笑点低~ohye！」 ​​​

65 :拍立得瞬间可以打印出实物照片的功能，就算是再好的手机拍照效果也没有它即拍即得的实物感觉有趣，但现今手机良好的拍照效果又似乎没有再购买一台拍立得的必要。让手机套个外壳就能让它变成一台拍立得的功能就肯定大受欢迎。 ​​​

66 :【孕期经常受手机辐射宝宝易多动】研究人员发现，准妈妈们在怀孕期间若经常被暴露于手机辐射之下，会影响后代的大脑发育，还可能会导致多动症。? ​​​

67 :#应用广场签到# ​​​

68 :#应用广场签到# ​​​

69 :刚恋爱那会,逛街看上件衣服,太贵，就想拉男友走.“试试？”男友硬把我塞进换衣间.换好出来，男朋友瞄了瞄左右，“营业员不在,快跑!”我被他拖着向外飞奔，路过一根柱子，我一把抱住大哭。 他回头严肃的说：快跑！你是不是等着被抓啊？我哭得更凶了。 然后他大笑起来：你换衣服的时候我付过钱了... ​​​

