佑河管逸曙施 女/黑龙江         加关注
25 :当快乐的大门关闭时，另一扇快乐的门将打开，但我们总是久久地注视着那扇关闭的门，看不到已经向我们打开的那扇门。 ​​​

26 :人生就像迷宫，我们用上半生寻找入口，用下半生寻找出口。 ​​​

27 :人生的最佳状态是淡定从容。一个人，一辈子，一条路，随着年龄的增长，观点，心态也随之改变。不一样的环境酝酿不一样的人，不一样的风景影响不一样的心情，不一样的态度就会有不一样的结局。 ​​​

28 :.佛说救人一命胜造七级浮屠,你救了几个人 ​​​

29 :或许你从不曾需要我就像我从不曾拥有你。 ​​​

30 :腊月里遇见狼——冷不防 ​​​

31 :驴脸和猪头——丑对丑；一对丑 ​​​

32 :家长5种言行极度“污染”孩子】一、消极的政治态度。二、享乐的生活方式。三、不和睦的家庭关系。四、打骂的教育方法。五、缺乏修养的讲话方式。 ​​​

33 :人生就像一场赌局，命运负责洗牌，而玩牌旳是硪们自己。 ​​​

34 :唐憎和尚念佛经——一本正经 ​​​

35 :白水煮白菜——淡而无味 ​​​

36 :“我一直在等着你回来”,“你快回来！好不好！”,“你说要陪我到永远永远永远”。 ​​​

37 :拣鸡毛的上门——凑胆（掸）子 ​​​

38 :爱在云彩里，爱在石块里，爱在所有可见的物件里；爱在我梦里、爱在希望里，爱你在我有生的日日夜夜里！ ​​​

39 :不离不弃的感情，在这个世界，如何延续。 ​​​

40 :炭窝里的石灰——黑白分明 ​​​

41 :　出四川广汉约三四公里，有三座突兀在成都平原上的黄土堆，三星堆因此而得名。三星堆的发现将古蜀国的历史推前到5000年前。三星堆文化来自何方？这里数量庞大的青铜人像、动物上没有留下一个文字，简直让人不可思议。 ​​​

42 :猫猫有时也需要沉淀心情呢。 ​​​

43 :老太太扭秧歌——笨手笨脚 ​​​

44 :如果可以再相爱一次，我发誓一定会用合适的方式来爱你。 ​​​

45 :任何一句话,都没有一句分手,让人更心痛 ​​​

46 :作为美国人的“清醒剂”，一颗炸弹胜过万次抗议！ ​​​

47 :汪星人家族的耻辱！ ​​​

48 :可以选择靠墙的角落来放置，这样既节省空间又能利用墙面扩展收纳空间。虽然餐桌的面积有限，但完全可以满足一家人的使用需求。如果操作台的空间不够，还可以考虑将餐桌当成临时操作台，为厨房减负。 ​​​

49 :√尽最大的努力让自己活着。 ​​​

50 :无论两个人走多久，最后都难逃两个字 ​​​

51 :【你的依赖性强不强】搭乘别人摩托车的时候，你的手是怎么放的？【A】扶在后面的把手上；【B】扶在前面那人的腰际上；【C】放在自己膝盖上；【D】双手紧抱着前面的人（解析如图）。 ​​​

52 :【恋爱心理学】在我们年少的时候，一个人想走进我们的心，是一件轻而易举的事情，而当我们长大受过伤害之后，再有人想走进你的心，就要付出血流成河的代价。 ​​​

53 :【测试】两个习惯性动作，了解你的性格与恋爱。 ​​​

54 :【心理提醒】一个人知道自己为什么而活，就可以忍受任何一种生活。 ​​​

55 :【父母不要一直惯养】有的家长会喜欢娇惯孩子，于是便会导致孩子任性，甚至是变得非常的跋扈，这是不好的事情。家长的爱应该是有原则的，不能够一直这样的娇宠，这只会害了孩子，所以父母要给孩子一定的规则，让孩子遵守准则，才能确保孩子守规矩，懂得收张情绪。 ​​​

56 :每一个悲催宠物的背后，都有一个二逼的主人。。。这是要玩我猜我猜的节奏吗？ ​​​

57 :对比效应是指在绩效评定中.他人的绩效影响了对某人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出的员工，紧接着评定一名绩效一般的员工，那么就是很可能将这名绩效本来属于中等水平的人评成为“比较差”。 ​​​

58 :【认真的去做事，反映的是对待人生的一种态度】刚进去工作岗位的时候，那么很可能做的都是些帮人搭搭下手的琐碎小事,有很多人会反感和忽视这种小事，但是这些就是员工事业的起点，每一个职业人都是这样过来的。 ​​​

59 :【菌菇炒乌冬】1.香菇及草菇切片，热锅入油，倒入所有菇类翻炒2.放入乌冬面继续翻炒，淋少许生抽，翻炒均匀3.入少许盐调味，撒葱花出锅。 ​​​

60 :他是画师，名动天下。不过画画的再好也不过是个平民，配不上她。那年他奉命进宫为太后画御花园的画。却迷了路。那女子一袭红衣，当真是人比花娇。迷了路，也迷了心。那是他最好的一幅画，珍藏与阁楼中，不与外人看见。画中的女子，人比花娇。 ​​​

61 :【赫拉神庙】赫拉神庙规模不大，里面供奉着女神赫拉像。它是奥林匹亚遗址中现存最古老的建筑，建于公元前600年左右，是希腊最早的神庙之一。公元前776年，第一届古代奥林匹克运动会在这里举行，从而拉开了奥林匹克运动长达2000多年的历史序幕。 ​​​

62 :【早晚使用温水洗脸】油脂分泌过盛，清洁度不够，导致毛孔堵塞，进而引发痘痘。所以肌肤深度清洁是关键。选择泡沫丰富，成分温和的洁面产品，早晚温水洗脸后，将洁面乳打湿，揉搓出泡沫后以画圈方式洁面，然后用干净的毛巾轻轻吸干水分。切记用力擦脸，避免毛巾中的纤维划伤细胞组织。 ​​​

63 :【暗影之日】《暗影之日》是一款画面非常宏大的3DARPG，游戏中，外星人通过在太阳上制造阴影来侵占地球，世界即将走向无边的黑暗。地球上唯一的安全地带就是帝国之城Shal，可是，城里又爆发一场致命的瘟疫。 ​​​

64 :所有忽视、冷漠的背后，必然有个无底限付出的傻瓜，你不看重自己，怎么可能在别人眼里有分量！ ​​​

65 :爱是一种意志。我要有多么的坚定，才可以抵抗世事的无常与人心的软弱，虽曾失望却未肯离去，虽然流过眼泪却一直知道你的好，始终守候在你身边，始终爱着你。 ​​​

66 :只有在潮水退去时，你才会知道谁一直在裸泳。 ​​​

67 :缺嘴少耳朵——又聋又哑 ​​​

68 :【青春励志】1.别小看任何人，越不起眼的人.往往会做些让人想不到的事。2.我们什么都没有，唯一的本钱就是青春。梦想让我与众不同，奋斗让我改变命运！3.自信的生命最美丽！4.如果心胸不似海，又怎能有海一样的事业。5.人生只有走出来的美丽，没有等出来的辉煌。 ​​​

69 :我要用尽所有的力气才能书写一个词，放弃。 ​​​

70 :他拥有一次穿越到过去的机会,是回到十年前的考场,然后金榜提名，还是回到五年前,用所有的钱买下公司的股份？他想了想,最终还是回到了一年前的那个夜晚。 ​​​

71 :【哈萨克土豆片】1.把土豆去皮洗净，切厚块，羊肉也切的稍厚点，青红辣椒洗净切块，洋葱切块2.热锅凉油加羊肉片翻炒变色有香味时，加洋葱块番茄酱翻炒，加土豆片加盐一起翻炒均匀，加水一起煮到土豆快熟时加青红辣椒再煮一会，胡椒粉味精翻炒均匀出锅。 ​​​

72 :【糖醋藕条】1.莲藕一节去皮洗净；2.切成一寸长左右的段；3.炒锅倒油，大火烧至七成热时转中火；4.下入藕条炸2-3分钟；5.捞起滤油；6.锅内留底油，下入盐、糖、醋、番茄酱、胡椒粉；7.加少量水小火炒匀成浓稠的酱汁；8.下入藕条，翻炒均匀，最后撒适量熟白芝麻再炒匀即可。 ​​​

73 :【孜然香烤玉米】1.孜然放在锅里，小火慢慢炒香，直到有孜然的香味关火。2.炒香的孜然用擀面杖干成粉末，不需要太细。3.煮熟的玉米切成4厘米厚的段。4.玉米放在烤架上，刷上油。5.玉米表面撒上孜然粉，辣椒粉，盐。6.烤箱中层200°烤20-30分钟，中途取出再刷次油撒些调料粉。 ​​​

74 :【香菇山药炒肉片】1）山药去皮用水浸泡。2）瘦肉切片加料酒,糖,生抽,淀粉抓匀。3）鲜香菇剪去跟,洗净用开水煮2分钟。4）香菇切条,山药切片,青椒切菱形块。5）炒锅倒油爆香葱姜,倒肉片炒变色盛出。6）底油放香菇、山药,加生抽,糖,盐,水炒片刻,放青椒。7）入肉片炒匀，加鸡精,香油炒匀。 ​​​

75 :一外国网友对她家的猫“喵”了一声之后，她家的猫就这表情了！！！她说，她是不是喵了什么不该喵的？ ​​​

76 :【玻尿酸丰唇后吃食需常温】玻尿酸丰唇后，记得所吃的食物不可以过烫也不可以太凉，因为过烫或过凉的食物都会影响玻尿酸丰唇的效果，食物进入食道必经嘴唇，而这些极端温度的食物都会改变玻尿酸的状态，从而影响玻尿酸丰唇的效果。 ​​​

77 :员工与企业的相融性可以通过一系列员工调查来实现，员工满意度高的公司,其平均利润率要高于同行业其他公司的一定额度,并且，员工满意度高的企业人员流动率低，减少了由于人员流动频繁给企业带来的损失。 ​​​

78 :有个从小一起长大滴闺蜜真好啊。 ​​​

79 :2B哈士奇碎碎念：我不想活啦！我的命好苦啊！ ​​​

80 :【胡宗宪尚书府】胡宗宪尚书府座落在安徽绩溪龙川村中央，龙川村呈船形，东耸龙须山、西卫凤凰山，登源河与龙川河村前交汇相拥，是一块藏龙卧虎之宝地。尚书府景区居船之掌舵位，为龙川风水最佳之处。从善堂、官厅、梅林亭、胡氏家井、绣楼、徽戏园、松公家祠、文昌阁、蒙童馆、土地庙。 ​​​

81 :毋庸置疑，对上班族而言，薪水是非常重要的一件事。谈到了待遇问题，几乎是没有人不关心的。在面试过程中，薪酬这一话题早就已不是禁忌话题。但是当提起薪资问题时，常常会让HR和应聘者谨慎或紧张起来。 ​​​

82 :【化妆水收缩毛孔】敷完面膜后，可以使用化妆水擦脸，加强收缩。选择一款适合自己肤质的化妆水，然后放入冰箱中冷藏，半个小时后取出，用化妆棉沾湿，用来擦脸，一面可以起到二次清洁的作用，一面可以在平时没事的时候，洗完脸，敷在脸上毛孔较大也行。长期使用这个方法真的能缩小毛孔。 ​​​

83 :当您一个人成功,您只享受到一个人的快乐,懂得分享与付出，真正的快乐来自于：周围的亲友因您的成长而提升，不论是精神或物质。真正的成功来自于：周围的亲友因您付出获得改善，给人希望功德无量。 ​​​

84 :在一个真正团队里,每个人都应该向后来者无私地分享团队已有的知识、经验和教训，如果每个人都能做到主动分享，我们在一起就不再是加法，而是乘法。 ​​​

85 :一些新定义的岗位职责可以由企业内部特定岗位的员工来担任，HR需要描述出这个岗位的全部,包括必须的技能和这个岗位对企业绩效的影响，使员工们去明白他们是如何直接的影响企业的整体目标和战略的。 ​​​

86 :小王子只爱他那朵玫瑰，因为玫瑰驯服了他。爱情是彼此之间至为甜蜜的臣服，但男人会更希望被女人仰慕和崇拜。男人当然也追求理想、爱和自由，但是，总得先拥有现实这一切的主导权。——张小娴 ​​​

87 :为什么我会这样？黄种人都可以'可是中国制度政策不带我玩儿'不注重身体对抗你们还想达到世界一流么'这么说吧'篮球牛逼的运动员身体对抗都不错'都是有因果的'如果从小孩儿不开始注重'篮球早晚新老交替sb'姚明退役不可怕'可怕的是朱芳雨他们这些老将再退役'怪不得国球是乒乓球呢Luke_XIANG 你懂的 ​​​

88 :正因为我爱他，所以离开他。我喜欢这句话。有些感情如此直接和残酷。容不下任何迂回曲折的温暖。带着温暖的心情离开，要比苍白的真相要好，纯粹的东西死的太快了。感情被懂得是一种幸福，等待着被懂得是一种孤独！ ​​​

89 :【爱的发声练习】 1. 汉语:我爱你；2. 英语: 爱老虎油；3. 法语: 也带嘛；4. 德语:衣西里拔弟兮；5.荷兰:阿荣吼范丸；6.日本:阿姨兮带路；7.韩语:撒朗嗨哟；8.阿拉伯语:无黑不可；9.西班牙:得阿摸；10.意大利语:提阿么；11.希腊语:萨哈泼；12.俄罗斯:鸭鸡不鸭留不留。 ​​​

90 :【人生每一点】快乐多一点，烦恼少一点；欢笑多一点，忧愁少一点；热情多一点，冷漠少一点；梦想多一点，恶梦少一点；成功多一点，失败少一点；自信多一点，失落少一点；宽容多一点，嫉妒少一点；运动多一点，疾病少一点；爱心多一点，仇恨少一点；互推多一点，刷屏少一点； ​​​

91 :一句话，一首歌，一段故事，一个人，总要走陌生的路，看陌生的风景，听陌生的歌，熟悉的街角，陌生的自己。然后在某个不经意的瞬间，你会发现，原本是费尽心机想要忘记的事情真的就那么忘记了。忘记了你，也忘记了自己。因为，你已经不是原来的你，而我，也已经不再是过去的自己。 ​​​

92 :有的人走了就再也没回来过，所以，等待和犹豫才是这个世界上最无情的杀手! ​​​

93 :[花]【台湾胡椒虾】做法： 1、修除草虾尖头部位。 2、用牙签挑出虾肠。3、将虾洗净后放入水中备用。4、红辣椒切片。5、青葱切小段状备用。6、乾锅中先放入黑胡椒碎炒香。7、倒入沙拉油、红辣椒和葱白一同炒香。8、虾滤乾水份放加入锅中翻炒。9、倒入米酒去腥，加入葱花再翻炒虾子至熟。 ​​​

94 :因为你，我懂得了成长，可你，依旧是我的情殇。 ​​​

95 :#搞笑# 一个男人不小心把这样一条短信错发给他的老婆：今天是情人节，敬告您切记巩固老情人，发展新情人，保护小情人，提防知情人，祝老情人不老，新情人不跑，小情人不少，知情人不扰！快乐！ 老婆看后回复：请你先谈谈体会，并准确注明你的情人数量，上传有关部门，以便“妥善”管理。 ​​​

96 :中国代表顾维多钧（左1）与美、苏、英、法代表在联合国筹备会议上讨论《联合国宪章》草案 1945年4月25日，联合国大会在美国旧金山开幕。6月26日闭幕。50个国家的282名代表参加。宋子文、董必武分别代表国民党政府和解放区签了字。会议签署了《联合国宪章》等文件。 ​​​

97 :【新鲜糗事】黑夜 独自在家 关灯打牌尼玛进来这么个人，NND，当场把我吓晕，有木有大哥，不带这么吓唬人的 ​​​

