迷失天涯mg 男/四川         加关注
35 :除非黄土白骨，我守你岁月无忧。 ​​​

36 :痛苦是伱給的禮物，打開讓記憶更清楚。 ​​​

37 :暖融融的，把我的心都溶化了。 ​​​

38 :待我长发及腰，盖住一身肥膘，即使虎背熊腰，也要高冷傲娇 ​​​

39 :常识就是两点之闻最短的距离。 ​​​

40 :书籍便是这种改造灵魂的工具。人类所需要的，是富有启发性的养料。而阅读，则正是这种养料。 ​​​

41 :不用怀疑，我就是你梦中的穷人 ​​​

42 :小虫子啃沙梨——暗里使坏 ​​​

43 :28.以前我不相信颠倒黑白、指鹿为马，看到余秋雨、曾轶可、莲花河畔，我相信了。 ​​​

44 :你的鸡爪指着我干嘛知不知道我喜欢吃泡椒味的不喜欢吃人渣味的 ​​​

45 :水瓶这种矫情逼没安全感是天生的，他喜欢一遍一遍去确定属于自己的东西，其实水瓶也不喜欢自己这样，甚至于讨厌自己这样，但是这是他骨子里带来的东西，他爱一个人，很爱很爱，或者比他想象的都要爱，但是这并不代表他不会主动，并且在还爱你的时候离开。 ​​​

46 :英老人在沙特自制葡萄酒被判鞭刑家人向卡梅伦求助http://t.cn/RyuglXc ​​​

47 :只要逮到机会，就不忘冒出这句：“对了，你所认识的人当中，有哪个人”在下次当你碰壁时，不妨去检讨一下自己的说话技巧是否有改进的余地，其实大多数人们都是乐于助人的，不要轻率地去关闭那扇机会之门。 ​​​

48 :编辑点评：平滑具有光泽的木质餐桌背后，这款暗色的桃木橱柜显得仿佛有些年头。特意的做旧设计，让时光有了些沉淀。 ​​​

49 :【指甲上的8个冷知识】1.指甲每个月平均生长3.5毫米。2.指甲上的白斑并不表明缺钙。3.指甲和头发都由蛋白质构成。4.男人指甲的生长速度快于女人。5.指甲是灵长类动物特有的。6.咬指甲被称为咬甲癖。7.让指甲得到充分呼吸。8.指甲是健康状况的窗口。 ​​​

50 :咖啡与白色的搭配，总会给人无比香浓的感觉，总之是食物的调调，凳面与台面采用咖啡色，其他则为白色，使得空间线条分明，风格甜美。 ​​​

51 :【心理提醒】面对虚情假意，是我们在社会生存的第一课。若你感觉到复杂丑陋，那恭喜你，你长大了！别害怕，去学习适应，去探究虚情假意背后的动机——当你了解这一切，便掌握了人心。一个掌握人心的人，任何时候都能让自己立于不败之地——当然，也更有能力保持自己的一份真实--这便是所谓的返璞归真。 ​​​

52 :【凶手就是你！「名侦探柯南」黑影人可动PVC袭来】要说「名侦探柯南」中出镜率最高的角色是谁，除了我们的柯南以外，毫无疑问就是凶手揭晓前的黑影人。这个洗练的造型舍去了一切身高体重性别年龄外貌等干扰因素，仅保留犯罪属性。现在，黑影人手持凶器，化身为PVC袭来。 ​​​

53 :【真理之口】是一块雕刻着海神头像的圆盘，因电影《罗马假日》而名扬世界。据说把手放在海神的嘴里，如果说谎就没办法拔出来，因为成为了富有本土特色的“测谎仪”。在《罗马假日》里，就是它吓坏了可爱的公主，其实这只是一块古罗马时代的井盖，1632年在其现今所在教堂——柯士美敦教堂外墙边被发现。 ​​​

54 :【白羊座最大的不足】感情用事，动了情就会天真白痴啰嗦粘人相信人；有些保守，常常吃醋；死要面子；好冷战；受了伤就会消失，即便站在你的面前，也会让你冷得不行。所以，不要欺骗伤害她，因为白羊座是善良的没心眼儿的人，你只要给白羊个充足的理由打消他的疑虑那么他就被你俘虏了。 ​​​

55 :凑一桌了 ​​​

56 :【秋天要给宝宝补钙啦】入秋后，宝宝缺钙现象尤为严重。由于秋季气温低，0-3岁的宝宝晒太阳日时间短，不利于钙的吸收而易造成缺钙。在补钙的同时，补充维生素AD才是关键。所以宝宝出生后15天起，妈妈就要为宝宝额外补充维生素AD，如维生素AD滴剂等，以此满足宝宝对维生素AD的日常需求。 ​​​

57 :【奔驰打造三款迈巴赫新车重点入华】戴姆勒旗下梅赛德斯-奔驰正着手迈巴赫复苏，将其名号用于三款奔驰S级车型，以中国和美国为重点市场。奔驰方面还否认了眼下有传闻中的迈巴赫SUV项目，只是未彻底排除衍生SUV的可能。 ​​​

58 :【安布瓦城堡】安布瓦城堡位于法国卢瓦尔河谷地区，坐落在昂布瓦斯市内。这里曾经是中世纪的一座要塞，后在法国国王查理八世和弗朗索瓦一世时期为国王所有。欧洲许多著名的艺术家、文学家都受国王邀请，来到昂布瓦兹的宫廷，例如雷奥纳多?达芬奇，他的墓如今就在城堡的小教堂里。 ​​​

59 :【辣椒】辣椒辣椒中的辣椒素能刺激体内的产热系统，加快新陈代谢，进而加速脂肪分解，达到减肥。不过辣椒具有很强的刺激性，肠胃差人不宜食用。 ​​​

60 :【三丝炒年糕】1.手指年糕撕开，五花酱肉、胡萝卜、芹菜都切成跟年糕相仿的条状2.年糕先煮软捞出冷水冲冲沥干备用，芹菜也焯下水捞起3.锅里放少量油烧热，加入酱肉条炒熟4.加胡萝卜条翻炒几下之后加入年糕一起翻炒5.调盐、料酒、鸡精翻匀即可出锅。 ​​​

61 :【摸脸也长痘-戒掉6个坏习惯】1：摸脸和托腮（爆痘危险：★★★★★）；2：过度洗脸（爆痘危险：★★★★★）；3：流汗后没有擦干脸（爆痘危险：★★★★★）；4：喝水不足（爆痘危险：★★★★）；5：太晚睡觉（爆痘危险：★★★★）；6：不爱吃蔬果，只吃肉（爆痘危险：★★★）。 ​​​

62 :嫩绿色的男孩房，置物柜跳脱制式规范，套入不规则的线条延伸向上，让功能性的表现有更多变化。 ​​​

63 :今天晚上七点钟，我在网吧玩游戏。旁边坐在一个小学生在玩LOL。这时来了一个怒气冲冲的家长，应该是他爸爸。准备打的时候，那小孩说了一句叼炸天的话：“要打回家打，你不要脸我还要脸呢！还有，等我玩好这一局，回家武器随你眩。”瞬间感觉这孩子见不得明天的太阳了。 ​​​

64 :【罗刹与言魂之国】本作是一款益智角色扮演游戏。在游戏中，玩家需要在图版中找出画面上出现的文字，然后组成“言魂”之力，对敌人进行攻击，推进故事的发展。游戏中点击文字的时间是没有限制的，但系统会根据玩家点击的速度来调整攻击力，因此还是越快越好。 ​​​

65 :所有职场的小兄弟小妹妹,你们还很年轻，挣钱不是当下目的，求得自己的竞争优势才是你最划算的买卖！因此我要说，为了保证不让老板杀了你，你先别自己杀了你自己，保持足够的休息。 ​​​

66 :本来想给我们家喵星人拍一张，结果汪星人飞快的飞奔过来，结果。。。就出现了这一张纪念照。 ​​​

67 :有一种游戏，叫“猫爪必须在上” ​​​

68 :丁丁意思的说丁丁炒面！ ​​​

69 :【心理提醒】最好的女人，不一定要很漂亮，不一定脸尖眼睛大。女人最重要的，是优雅、有内涵、美而不艳俗。最好的男人，不一定要很有钱，不一定帅气、讨人欢心。男人最重要的是宽容、有承担、忠诚而顾家。女人再美也不能苍白，男人再富也不能俗气。优秀不是外在条件而是内心世界。 ​​​

70 :屌?丝?被?白?富?美?鄙?视?啦 ​​​

71 :【土豆怎么吃才减肥】在主食正常食用量的情况下，再吃较多土豆，容易引起能量摄入过多。所以，可以每餐减少主食量，以土豆代替。很多人可能认为，既然土豆能量很低，主食就完全食用土豆，但因为土豆蛋白质的营养价值不及大米等主食，还是采用主食搭配适量土豆的方式，较为合理。 ​​​

72 :她和他做了两年的同桌，相互之间说话却未超过十句。突然有一次换位置，她和另一个男生做同桌，还和男生在一起，他苦笑。毕业后，他整理抽屉偶然发现一年前她写的字条：我给了你两年的时间，你却无动于衷，你到底喜不喜欢我？ ​​​

73 :【《新战乱之声》新版本命名《K2Online》】《新战乱之声》自年初推出后，官方以追上韩国版本为目标，而真子科技指出，游戏至今已超出韩国原版相关设定，并预计于近期进行改版，并将全新序曲正式命名为《K2Online：战乱全新序曲》。 ​​​

74 :【香桥岩景区】2013年10月获首届“中国最美地质地质公园”荣誉称号。其集中体现为桥奇、峡美、洞绝、峰壮、水魅、坑险，被地质学家誉称为“中国名符其实的喀斯特地质博物馆”，是“中国南方热带岩溶地貌景观的缩影”。 ​​​

75 :安静的时候我沉默不语，不再胡思乱想，不再让自己担心，我只需要一点时间，一个角落，一切总会过去。 ​​​

76 :【孩子们渴望表扬就是渴望自己被他人看到】尤其是他们意识中重要的人，他们是通过这种“被看到”体验自己的存在。没有“被看到”，自我在某种程度上就失去了其居所，套用笛卡尔的话，“我被看见了，所以我存在”。 ​​​

77 :我看见了两只行走的雪球 ​​​

78 :当地时间2013年5月10日，巴拿马RioAlejandro，64岁的男子AndresGardin公开表演用嘴剥椰子的绝技。AndresGardin自称可在6小时内用嘴剥开500只椰子，要求获得世界吉尼斯纪录认可。 ​​​

79 :这个趣味设计来自俄罗斯mystake店，这些蜡烛看起来像火药和炸弹。幻想当你和朋友们在聚会，你忽然间拿出来点燃它们，估计会把你的朋友吓晕过去，真是太酷了。 ​​​

80 :【心理箴言】相信自己，要知道你内心深处的某些东西，是比任何困难都要强大的。 ​​​

81 :【上班前的育儿小窍门】①上班前和孩子亲密接触，对他和您一天的心情都很有好处；②父母宝宝互相喂饭这种喂饭游戏是十分温馨的，还锻炼了宝宝的各种能力，初步培养了孝心；③说“再见”时抱起孩子父母要抱抱孩子，对孩子说“再见”。即便是孩子听不懂，也要给他讲明白父母离开的理由。 ​​​

82 :今天一位新老师给我们上课，老师说:“我也不知道大家的名字就叫戴眼镜的同学回答问题吧！”话音刚落只间大家默默的摘掉了眼镜淡定的坐着……老师脸都绿了！「原谅我笑点低~ohye！」 ​​​

83 :【职场礼仪之电梯礼仪】1.伴随客人或长辈来到电梯厅门前时，先按电梯按钮；2.电梯到达门打开时.可先行进入电梯,一手按开门按钮，另一手按住电梯侧门，请客人们先进；3.进入电梯后，按下客人要去的楼层按钮，电梯虽小，礼仪事大。掌握电梯礼仪，做职场达人。 ​​​

84 :【去除白头粉刺小妙招——蒸脸】准备大半面盆热水，屏气将脸置于盆口，四周以湿毛巾围严，蒸汽浴面，这样重复几次，然后用温水洗脸，每周2～3次，使面部毛孔经常保持通畅，蒸完后马上使用爽肤水进行保湿，清洁和收敛毛孔，减少黑头和粉刺的生成，吸收皮肤分泌过量的油脂，使皮肤保持清新光洁。 ​​​

85 :别人想什么做什么，你都无法改变。唯一可以做的，就是尽心尽力做好自己的事，走自己的路，按自己的原则，好好生活。不去表演，不去伤害，永不期待，不是你的，强求不来，命中注定，必会发生，活着不为取悦任何人，不要委屈了自己。 ​​​

86 :浅色系是最适合夏日穿着的颜色，清爽明快的颜色自带清凉属性，尤其是每年夏天都会大热的冰淇淋色系，搭配万能的白色简约又清凉。 ​​​

87 :设计师没有用门或任何家具来分隔卧室和卫浴，而是在墙壁上留白，不仅节省空间，还增强空间感。 ​​​

88 :【黑头】黑头其实就是角质栓塞的一种情况，皮脂腺分泌过剩的油脂混杂着老废角质和粉尘等堵塞在毛孔里，油脂硬化就变成硬化的油脂阻塞物，暴露在空气的表面氧化后呈现黑色。黑头的出现是个人肤质与外界环境因素结合而造成的，任何年龄、任何肤质的人都有出现黑头的可能。 ​​​

89 :韩国神曲《江南style》比基尼版，人气直逼《最炫民族风》。 ​​​

90 :今日各宫小主联合宣旨：近日天气微凉、出游甚好，花儿好树美，暑后乐地闲日，接见众爱卿实乃佳期，众卿可速前来“太阳”宫叙旧闲聚。 ​​​

91 :操操操操操，我都干了些什么… ​​​

92 :流年似水，似水流年。这一程山水，有相聚，有离别，也有过相忘。当所有的过往都在光阴里尘埃落定时，内心萦绕的只有相遇的温暖。不去问曾经的故事会有怎样的结局；也不去纠结还有多少眷恋埋藏在心底。 ​​​

93 :世上最幸福的事情莫过于此。 ​​​

94 :【《神力科莎》新截图 阿尔法罗密欧155 V6 DTM闪亮登场】KUNOS SIMulazioni为我们放出旗下PC独占赛车模拟游戏《神力科莎》六张截图，为我们展示了宝马M235i，官方再次为我们放出了最新一批游戏截图。新截图为阿尔法罗密欧155 V6 DTM。与之前宝马M235i Racing一样，这款车型也将包含在这款DLC扩展包里。 ​​​

95 :【投影寻真】游戏当中的玩法相当简单，在游戏开始之后玩家需要根据墙上的投影对悬空的物品进行位置上的调整，玩家仅需拖动手指即可移动物品，随着游戏的推进，悬空的物品数量也会越来越多，越来越复杂，游戏的难度也会越来越大，玩家需要发挥想象力才能顺利解开谜题。 ​​​

96 :小时候养老院里有一家的爷爷和奶奶。那个奶奶是个特别泼辣和急脾气的人，那个爷爷性子很慢，整天乐呵呵的。他俩出去遛弯，就只能听到那个奶奶不停的说话，那爷爷听着。前段时间，那个爷爷突发心脏病去世了。那个奶奶说了句，死老头子，磨磨蹭蹭一辈子，就这件事干的这么利索。说完沉默了一下就哭了。 ​​​

97 :【达利食品可比克薯片孩子吃出灰黄色鸡毛遭投诉】9月10日，消费者徐小姐投诉称自己孩子在食用可比克薯片时发现一根长约6厘米的灰黄色鸡毛。据悉，徐小姐找到达利食品有限公司，厂家代表态度很是无所谓，处理方法就是一赔十，赔偿一箱可比克或是200元，说也可以选择达利的其他产品。 ​​​

98 :【什么是物理防晒】物理防晒原理是折射、散射紫外线。物理防晒就好像是个皮肤穿上了一层防护服，照射到皮肤表面的紫外线被它挡在外面，无法进入皮肤。常见的物理防晒剂有二氧化钛、二氧化锌等，物理防晒的优点是安全性高、稳定性好，但是缺点是质地稍显厚重，涂抹在皮肤表面容易泛白。 ​​​

99 :停电，女友温情地对男友密语：“亲爱的，你是我黑暗中的光明。”男友答：“没错，因为我拿着手电筒。” ​​​

100 :旧旅行箱改造的猫床，复古范儿！ ​​​

101 :进门第一眼就能看到餐厅背景墙，很粗糙没上水泥，直接涂白漆，效果出来却很好。 ​​​

102 :本案中比较突出的思考是一直在考虑光与影的关系，通过光影变化增加小空间的层次感、使空间达到像电影胶片一样的浓厚色彩，在简约的空间中制造时空的变化，塑造四维空间。 ​​​

103 :Fate zero 特典：第1话 拜托了,爱因兹贝伦相谈室。 ​​​

104 :【揽胜运动版 SVR实拍图】2015上海车展开幕，编辑已经抵达展馆，拍回了路虎揽胜运动版SVR车型照片。新车基于揽胜运动版打造，为其高性能版本。该车于今年4月3日正式上市，售价229.8万元。 ​​​

105 :【雪人山滑雪】玩家将化身极限运动高手，在雪人（Yeti Mountain）挑战速降滑雪运动。玩家将穿越树海，掠过冰雪，飞跃悬崖，冒险的故事持续不断地上演着。而那些不时出现的怪异角色，或生的，或死的，为游戏披上神秘的外衣。 ​​​

106 :【胜任的另一面】1、一个人往往是在具备足够的能力的时候才会走上领导者的岗位。2、正是因为你胜任这个岗位，会让你看不到别人的能力和成功之处，特别是在你比他们都"更优秀"的情况下，3、当把自己作为出色的标准时，你的"胜任"恰恰阻碍了你为别人的出色工作击节叫好。 ​​​

107 :Kapture是一款方便的可穿戴录音腕带，只要轻轻一按就可以分享及记录周围60秒的对话或者任何音频，只不过它会一边录制一边删除，设备中只会保留最近1分钟的音频，而用户可以通过操作获得这1分钟的音频数据。 ​​​

108 :2009年春节联欢晚会 02 ​​​

109 :【蛋清去黑头】做法：化妆棉越薄越好，如果化妆棉片比较厚，可以将其撕开。然后将化妆棉浸透进蛋白中，稍微沥干后可以直接敷在算子上，等到10-15分钟，可以撕开，用水清洗。注意：不管是什么方法，在去黑头前，都要用热毛巾或是蒸脸的方法，将鼻子毛孔打开，有利于去除鼻头上的黑头。 ​​​

110 :冰块鱼缸，总觉得好像对金鱼很残忍……太有欺骗性了！ ​​​

111 :【看好这发全垒打】这是一款棒球运动题材的游戏，由于 Apple Watch 设备的局限性，目前确定在此平台中推出的游戏还是以休闲游戏为主。在本作中玩家将作为一名击打手，将投手投出的球击打出去，击中一次得一分，如果没有击中则会浪费一次机会，当没有机会击球时游戏将结束。 ​​​

112 :有多无聊啊 ​​​

113 :【西沙群岛】中国南海上真正的世外桃源-西沙群岛。世界顶级的海滩，布满珍珠白玉般的海底，美到让人不忍去打扰。这就是西沙，先收藏起来吧。 ​​​

114 :男:我爱你。女:为什麽爱我。男:因为上辈子答应过你了。女:那你下辈子还爱吗？男:要啊 因为这辈子答应过你了。一个月后 他们分手了 女生提的 男生说 其实我也一直在想这事，他不知道，手机屏幕另一头的她 以泣不成声。 ​​​

115 :你就给它吃一口吧。。。 ​​​

116 :编辑点评：客户空间并不宽敞，但大型的玻璃窗使室内的视野得到扩展。 ​​​

117 :【投影寻真】游戏当中的玩法相当简单，在游戏开始之后玩家需要根据墙上的投影对悬空的物品进行位置上的调整，玩家仅需拖动手指即可移动物品，随着游戏的推进，悬空的物品数量也会越来越多，越来越复杂，游戏的难度也会越来越大，玩家需要发挥想象力才能顺利解开谜题。 ​​​

118 :生活的刁难，有时候，就像走在短巷中，冷不丁被狗咬了一口。也许要龇牙咧嘴疼上一阵子，但是，当你捂着伤口的时候，要跟自己说，走的路多了，难免是会被咬上一口的。同时，你还要笑笑，因为，你欣喜地看到，这个巷子里有好多狗，它们并没有咬你。 ​​​

119 :巨乳萌妹——超级索尼子 护士装。 ​​​

120 :【空气净化器业被指缺监管 虚标面积利润超100%】最近一段时间，我国多个城市被雾霾袭击，一时间空气净化器销售走俏。家电分析师梁振鹏接受媒体采访时称，虽然空气净化器销售持续火爆，但是该行业目前面临监管缺失的现状：旧的监管国标相对滞后，新的国标还是空白，这使得相应市场也混乱不堪。 ​​​

121 :日系摇滚是有日本本土特色的摇滚乐，通偏向大调，曲风节奏轻快，也带有一点日式Pop的影子。——日本独立摇滚乐队[Champagne]《淚がこぼれそう》 ​​​

122 :有一部港剧的主题曲是我很心水的，古天乐拿第二次视帝的作品——《寻秦记》。这套剧集我反复看了多遍，前段时间终于买了港版DVD。主题曲由林夕所写的《天命最高》：“别高兴，别以为要始祖，万岁千岁都会依你意愿造……”黑呼呼的古仔和更加黑呼呼的林峰，缔造了一代穿越经典！ ​​​

123 :“二哥”王力宏上海为演唱会造势遭[加油啊]遇一波三折，将升格当爸精神爽，好心情溢于言表。 ​​​

124 :高手在民间！盘点民间运动牛人们的100大进球，演绎自己的足球传奇，看得人直呼[兔子]过瘾啊！ ​​​

125 :牛掰！人类已无法阻止阿三哥开挂了~[good]~~万能的阿三哥怪异的印度舞表演！ ​​​

126 :她以为自己无情，[嘻嘻]一年后，看到他曾经用过的头像，心，依旧痛了一夜... ​​​

127 :他回来，她欣然接受。他们闹翻了[钟]，她苦笑，却已形同陌路。 ​​​

128 :这哥们儿真会玩！过道游[奥特曼]泳有木有看过？加拿大高中生演示了如何在两排储物柜之间的过道上游泳。简直太逗了，有滑行，还有触岸转身呢，就好像真的游泳健将一样在水里动作。 ​​​

129 :喝醉酒的最高境界，艾玛~第一段[雪花]亮出翔了有木有？如何做到的？这不科学啊！抓狂中··· ​​​

130 :李佳薇《笑到流泪》，姚若龙、易桀齐、伍冠谚一起创作铁肺情歌经典，恋人都是傻子，爱人都是疯子。爱里最痛的不是虚伪谎言，也不是被往事灌醉，而是发现自己退无可退竟然绝望的笑到流泪[思考]··· ​​​

131 :“好象呼吸一样，那么自然，不需要换算，所以我们相遇，在这季节，绝不是偶然[泪流满面]，仿佛候鸟一样，飞过大地，穿越海洋，原来所有情节，仔细回想，都是种呼唤...”蓝宝石少女滢莹带来一首刘若英的《听，是谁在唱歌》！~ ​​​

132 :白宫我知道之普奥生死对决，白宫堂屋，普奥巅峰之战，生死对决~~有朋自远方来，[心]不易招呼！ ​​​

133 :一天夜[哼]晚终于梦想成真被人绑架。天亮后绑匪嫌她丑，将其送回原处。 ​​​

134 :黄玠《我可以》MV大首播！谁不希望心爱的他（她）能时刻常相左右，无奈总是事与愿违，黄玠把这样的心情写成“我可以”这首歌，并且拍成新专辑的第一支MV。剧中黄玠献出舞蹈处[咖啡]女秀，真是可爱中带有帅气，又让人感受到他的无奈心情。 ​​​

135 :DOTA2 WTF Moments96 剧毒怒秀[话筒]5人1V5暴走 ​​​

136 :吐槽运动又有新鲜事了，巴神再遇背心危机，易建联被对手打吐血···体[可爱]育也能很有趣！ ​​​

137 :班得瑞典藏全集之自然音乐《One day in spring[浮云]》，大自然的感觉，舒缓、放松，美妙无比！ ​​​

138 :国外牛人口音伴奏《街霸》~超赞！好厉害[肥皂]的人才啊~ ​​​

139 :不报幕不播出？金俊秀再遭韩国封杀《Fever》~~俊秀帅呆了，心动！!fever感觉就是MATT去逛了[围观]一次夜店来的灵感~哈哈哈!!! ​​​

140 :牛人演绎风骚蝎子摆尾，天外飞仙看傻门将[围观]！这是什么样的球感和意识，解说好激动啊！ ​​​

141 :《锁锁美同学提不起劲》 03,明天开始加油 ，作为本作[汗]的女主角月咏锁锁美是一名名符其实的家里蹲少女，身为樱之花咲夜学园的1年级生，她对任何事也提不起劲，即使是穿衣服或吃饭也是不想动身。 ​​​

142 :陆毅鲍蕾曝浪漫婚[转发]纱照，海边牵手漫步，微博晒爱的誓言：“走在一起是缘分，一起在走是幸福。” ​​​

143 :【男性的衰[甩甩手]落】男性在学术成就上正走向低谷，因男人把时间花在和女性社交以及两性关系上……心理学家菲利普津巴多这演讲有点毁三观啊！因为男性喜欢快速得到新的兴奋，如网瘾、电游瘾、看“爱情动作片”瘾造成了男性衰落… ​​​

144 :生命不在于它的长度，而在于宽度和厚度！最佩[围观]服能够以娱乐精神面对生活的那些人了，他们拿自己开的起涮，更能拿别人开涮，本着娱乐至死的心态一条路走到黑··· ​​​

145 :只有头露在水面上[飞机]，双目紧闭，头歪向一边，浴缸里一片血红！我还没从震惊中回过神来，这货便悠悠转醒，高兴地对我说：“快来快来，试试我下血本做的红酒浴。” 果断的上去把她K了一顿，NND，吓死人的好不啦！ ​​​

146 :二傻大闹运动场，一天不作瘆的慌，蛇精病恶搞运动场，[心]赶紧来围观，绝对让你笑翻天！ ​​​

147 :2014韩[得意地笑]国MAXIM写真，美女教练教瑜伽，如此性感美女倾情献教，是不是跃跃欲试了呢？！ ​​​

148 :怀旧经典，Anne Murray（安妮.莫瑞）《You Needed Me》，一首记忆深处的歌，一首灵魂深处的歌。淳厚温暖的歌声中，品味那[飞机]份跨越时空的感动。 ​​​

149 :【最终幻想14国服[笑哈哈]极水神通关打法教学 圣骑士主视角】 ​​​

150 :【小苍坑爹TOP5第68期 新英雄联盟无情被抽脸】小苍坑爹集锦第68期！新英雄各种无情被打脸，技能放空杀不了人啊坟蛋！女警[doge]大人表示，弱小的男人们，快到碗里来！EZ亚索野战完毕，夫妻双双把家还~ 最后还有福利坑爹小视频德莱文VS提莫君，敬请欣赏！ ​​​

151 :众人劝留，一哥们说[抓狂]：“家里有谁呀？这么早回去干嘛！” ​​​

152 :《My Prayer》 Devotion看一次感动一次，唱给生命中女生的歌，最佳表白歌曲。[高清版][咖啡] ​​​

153 :有时简单的一首歌、一部电影、一个电视镜头，都能给孤单的心带来触动。电影《古今大战秦俑情》的故事情节已模糊，不过其中的插曲《焚心以火》由叶倩文演唱，倒是堪称经典，也令影片增色不少。——叶[威武]倩文《焚心以火》 ​​​

154 :炉石传说之逗鱼时刻：板[飞机]娘和小圆的数学口算之争 ​​​

155 :太任性！于正新剧开播遭吐槽，新《神雕侠[闭嘴]侣》变成《莫愁传》，颜值完爆小龙女。 ​​​

156 :艾莉捷演绎天籁之音，歌[落叶]曲节奏舒缓畅快，歌美，舞美，人美，超棒超美超动听的歌！ ​​​

157 :《教你如何高冷的装X》，这是一个装X的时代，提升B格是要付出代[亲亲]价的。露富贼惦记，炫富遭人嫌。装B也是分等级的，装气质X是要有人民币来撑腰的，如果装2B，那就简单多了~~屌丝逆袭只在一瞬间！ ​​​

158 :《SHUFFLE》第04集，神族、魔族[围观]、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

159 :偶然听到这旋律，很怀旧，很[馋嘴]好听哦。《请跟我来》苏芮。music.sina.com.cn/yueku/i/285769.html ​​​

160 :《 建木传奇》第1集    UL4l4b，故事发生[得意地笑]在很久很 久以前。在历史的尽头，在混沌初分未久，在神话都尚未发端的时候。大地上流传着一个故事。故事中说道：有一天，当欲望的风暴摧毁信仰的支柱，新的纪元便会来临。 ​​​

161 :恶搞配音之乔峰秘史，乔峰与叶开之间的故事，王语嫣逆袭慕容复···古龙金庸剧的伟大合体！彻底穿了啊~ ​​​

162 :老人偷偷用手摸摸血肉模糊的腰部，笑：“会的，明天还会有的。” ​​​

