小旺66添学立 男/河北         加关注
30 :一校长在学生的毕业典礼上讲话。台下坐着上千人。校长打开讲稿，神色庄严他说：同学们，忽然一阵风把讲稿全吹落地。校长说：我的话完了。 ​​​

31 :有能力保证自己的生存，发生问题可以和爱人同吃苦共患难，做得贤惠老婆也做得事业助手。富有的时不挥霍，贫穷的时不寒酸，精神上有自己的爱好和追求，经济上有自己的收入和交往的圈子。独立，是一个女人最大的精彩。 ​​​

32 :大阴天吃凉粉——不看天气 ​​​

33 :花长在土地和水上，土地和水就是生活。一切艺术的根源是生活。 ​​​

34 :活着不是要用眼泪博得同情，而是用汗水赢得掌声。 ​​​

35 :人生的路，说长也很长，说短也很短。偶遇不幸或挫败只能证明某一时候某一方面的不足或做得不够。 ​​​

36 :时间，让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。别等不该等的人，别伤不该伤的心。我们真的要过了很久很久，才能够明白，自己真正怀念的，到底是怎样的人，怎样的事。 ​​​

37 :会计说：“你晚点来领工资吧，我这没零钱。” ​​​

38 :世界级的竟争，一律以结果为导向，市场以结果论英雄。 ​​​

39 :无论多么风光或是糟糕、快乐或者失意，过了这一刻，都成往事。除了你自己，谁又会更在乎？过不去的不是一个坎，而是你心中的执迷。都放开吧。 ​​​

40 :“如果你瘫痪在床成了植物人，我喊你什么你才会醒过来“我为什么要醒过来我还要开花呢” ​​​

41 :问君能有几多愁，花似亦梦也能容。 ​​​

42 :夫过者自大贤所不免，然不害其卒为大贤者，为其能改也。故不贵于无过而贵于能改过。 ​​​

43 :打着手电筒走夜路——前途光明 ​​​

44 :上学时穷啊--总有那么一种感觉。100元不能破开，破开很快就没有了。 ​​​

45 :我们最大的错，就是相遇的那一刻、没有擦肩而过。 ​​​

46 :不要顽固地把哭泣当作一个人脆弱的标签，当你累了，苦了，受伤了的时候哭泣是一种精神的良药，能让你哭过之后重振精神面对生活。人需要坚强也需要开释。 ​​​

47 :爱一个不爱你的人，就像在机场等一艘船。 ​​​

48 :你有百万家产，我为你掉钻石眼泪。 ​​​

49 :朋友敬而远，益友宜相亲。所交在贤德，岂论富与贫。君子淡如水，岁久情愈真。小人口如蜜，转眼若仇人。 ​​​

50 :不求你深深记着我一辈子，只求你别忘记你的世界我来过 ​​​

51 :作业像争宠的妃子一样可朕自寒假以来勤政爱民心系土豆牵挂腾讯没踏进后宫半步。 ​​​

52 :#全民都爱笑#十二星座穿越到后宫，将会扮演什么角色？万般皆是命，各自想法子吧！[呵呵] ​​​

53 :曾经以为的天长地久，其实不过是萍水相逢。 ​​​

54 :真正的智者，不会被物质所累，更不会被言语所伤，而会始终保持内心的那份宁静。 ​​​

55 :这不是最糟糕的事，一切都邑畴昔的！但愿你快点好起来！ ​​​

56 :自己喜欢的东西就不要问别人喜不喜欢. ​​​

57 :就这样吧请别再幻想了他走过了哪还会回头呢 ​​​

58 :生活是一则寓言。不由它的长短来衡量，而由它的内容含义来衡量。 ​​​

59 :斩断自己的退路，才能更好地赢得出路…… ​​​

60 :如果你愿意，我就喜欢你，如果你不愿意，我就单相思，你愿意吗？ ​​​

61 :对不起，我有我的男一号，不愿做你的女二号。谢谢 ​​​

62 :在你的一生中，可能有一些时候你如此想念一个人，你只想让他（她）进入你的梦中，在梦里真实地拥抱着他（她）！但愿你会梦见这个特别的人。 ​​​

63 :失败是愚者的结论。 ​​​

64 :平凡人生要用平凡的心去对待，你的人生将会更精彩。 ​​​

65 :人生最大的勇敢就是经历欺骗和伤害后，还能保持信任和爱的能力。 ​​​

66 :溜直的树木——先被砍 ​​​

67 :她这一生，都不曾靠近他的心脏。 ​​​

68 :一段不被朋友，兄弟看好的爱情，终于像他们预言般一样，走到了尽头 ​​​

69 :我也不想放弃可我没能力 ​​​

70 :俩熊孩子，肯定是做了什么坏事没被发现。。 ​​​

71 :打小报告的贱人死一户口本！ ​​​

72 :??老板娘侄子在公司上班，天天吊儿啷当，谁拿他也没办法。总经理春节后大概向老板报告过，老板很支持总经理收拾他。这不，今天又迟到了，总经理：“今天不罚你，下次罚五十，第二次一百，第三次二百！”这伙计瞟了总经理一眼：“包月多少钱？”?? ​​​

73 :这个小衣帽空间长2.4m，进深0.5m。70%的开敞空间很适合窄小的玄关使用。抽屉的设计还能做一些小物的收纳。 ​​​

74 :凶狠的我！！ ​​​

75 :【致宝宝性早熟黑名单】1.可入药的大补类食品：冬虫夏草、人参、桂圆干、荔枝干、黄芪、沙参等。2.禽肉、特别是脖子：禽肉中“促熟剂”残余主要集中在家禽头颈部分。3.反季节蔬菜和水果。4.油炸类食品：炸鸡、炸薯条和炸薯片。5.声称能使孩子“更高更壮”的口服液。 ​​​

76 :某学校开展了一个家庭问题讨论课。在一个教室里，教师问学生：“你们认为要消除家长与学生不和的现象，最好的办法是什么？”一个同学大胆地站起来，对老师说：“最好的办法是：您在我的学习成绩单上全填上100分。” ​​​

77 :木质的桌椅符合整体风格又迎合了主人的喜好。 ​​​

78 :边角做圆弧形处理：书桌椅、床等家具的转角做圆弧形处理，墙壁阳角(即转角)处，应做好护角，防止活泼好动的孩子碰伤或者擦伤。 ​​​

79 :一个手机外接小音箱，麦克风的外形，内置锂电池，连续可播放6个小时。使用时只需将其插入耳机插孔即可，不使用时也可当成一个很潮流的配件携带。 ​​​

80 :【南瓜豆腐奶昔】1.将南瓜去皮切成小块，放一点点水，微波炉高火打3分钟左右2.将煮熟的南瓜，豆腐，牛奶放入搅拌机打成奶昔即可。 ​​​

81 :幸福如饮水，冷暖自知。你不是我，怎知我走过的路，我心中的乐与苦。错过的人与事，不必频频回首；一个人如果下决心要成为什么样的人，或者下决心要做成什么样的事，那么，意志或者说动机的驱动力会使他心想事成，如愿以偿。 ​​​

82 :在此小房间里，摆放一张椭圆形台面的餐桌，相比于方形桌面更不占空间，一家人也能团团围住坐下用餐。 ​​​

83 :房间变得整洁了，床也宽了一半，还有那变成孤单的牙刷，像低下头思念昨日身边那只粉红色的牙刷。牙刷更怀念过去那乱哄哄的房间里，那阵说不出的温暖气息。 ​​​

84 :【职场要注意的】1、对上以敬，待下以宽。2、责任胜于能力。3、记住，不可替代的是工作本身，而不是你。4、你的形象价值百万。5、韬光养晦的意思是，积蓄力量，等待时机。6、到处都是有才华的穷人,千万别觉得自己无可替代。 ​​​

85 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地牵挂，又深深地祝福；总会有一份深情，融入在生命里，像加糖的咖啡甜着苦着，不能别过，又不能忘怀 ​​​

86 :【BB油去黑头】在去黑头之前，先将脸清洗干净，然后用热毛巾敷一下有黑头的位置，将毛孔打开。在指腹上涂抹上一点BB油，然后涂抹到鼻子上，轻轻的按摩，按摩几分钟油分变少，会有颗粒出现，这个时候用化妆棉将颗粒擦掉，然后再加一点BB油继续按摩，大概十五分钟就可以了，最后用清水将皮肤洗干净。 ​​​

87 :我看上了一个女孩，请教我的朋友，我该怎么追求她，朋友说，你要帮助他，让她相信你，我说这怎么帮，他说制造困难也要帮。后来我想到了，我把我自行车的锁，锁到了她车子上，放学后，她走不了，需要帮助吗，她点了点头，于是我掏出钥匙打开了，她温柔的对我说，你是傻逼吗？你说她是不是也看上我了？ ​​​

88 :????今天跟一好朋友说：“晚上去我家吃饭。”他没理我，我以为默认了。然后，对他说：“咱俩去上厕所吧！”他可能光想着吃了，然后对我说：“我不饿。”???? ​​​

89 :如果用一种简单的理念来解释命运，命运是一种豪迈，命运是一种放开，不要在意命运当中会遇到谁，生活就是无数目标的串联，空荡荡的心，容量最大，你在人间索取了什么，那么你就注定失去什么，不得不失是命运的一种真实。 ​​​

90 :如果上天给我一次向你表达我的爱的机会，我愿意划着龙舟，带着黄酒，迎风踏浪，来到你面前，拿出我最心爱的粽子，放在你的嘴里，给你说，端午快乐。 ​​​

91 :老王给侄子介绍对象时，看中了小红，但是又不能跟侄子抢；于是，相亲那天，他远远的把小红的妈妈指给侄子看，说这个就是那姑娘，旁边显年轻的是他姐姐。后来，老王如愿以偿地娶了小红；而老王的侄子却成了老王的岳父。 ​​​

92 :很多事，不是我想，就能做到。很多东西，不是我要，就能得到。很多人，不是我留，就能留住的。你就像指缝间的阳光，温暖，美好，却永远无法抓住。我行走在爱的荒漠，迷失了来时的路；沿途的风景，我只能边走边忘。不再挣扎，不再纠缠，我一个人也很好。时光如水，总是无言。若你安好，便是晴天。 ​​​

93 :【心理建议】当你能控制自己的情绪时，你就是优雅的；当你能控制自己的心态时，你就是成功的。优雅不是训练出来的，而是一种阅历；淡然不是伪装出来的，而是一种沉淀。时间流逝，老去的只是容颜，而灵魂，却可以变得越来越动人。 ​​​

94 :【恋爱心理学】生命中遇到的每一个人都是有理由的，之前所有的错失与遗憾，都只是为了遇到最终那个对的人。当你受过了青春的伤、尝过了生活的苦，这时候遇见的人，才真的有可能是一辈子。在你最无助时出现的那个人，才是上天派来爱你的天使。 ​​​

95 :【有效的瘦腿食物】1、海苔；2、芝麻；3、香蕉符合双腿的营养需要；4、苹果防下身肥胖；5、红豆；6、木瓜；7、西瓜增强你的消化；8、蛋；9、葡萄柚；10、芹菜防止下半身浮肿；11、菠菜防止腿部出现皱纹；12、花生既美腿又补心；13、奇异果避免脂肪堆积；14、蕃茄去除腿部疲劳；15、萝卜。 ​​​

96 :【首批滴滴车站在京沪上线】10月19日讯，日前，滴滴快的表示，首批“滴滴车站”已在北京和上海两地上线，未来将推广到全国其他城市。 ​​​

97 :【如何摘掉孩子“自私”的帽子？】孩子到了3岁左右，会变得自私自利，只顾自己不顾他人是这个年龄段的特点。但是只要引导得当，即使是3岁大的孩子也能够做到“为别人着想”。 ​​​

98 :当自己从挫折中重新站起来之后，应认真审视自己的受挫的过程，多从自身找原因，接受受挫的事实，克服工作中自身存在的问题。 ​​​

99 :【睡眠是护肝良药】你困了吗？如果困了就睡吧，总是熬夜影响身体健康。肝脏晚上11时至凌晨3时活动能力最强，也是肝脏最佳排毒期，如果熬夜，肝脏得不到休息，血流量相对不足，势必加重其负担。充分睡眠有助保护肝脏。 ​​​

100 :有对乞丐父子，儿子成天想着天庭的蟠桃，而父亲想劝儿子面对现实，就玩了一个神仙索的把戏，他对儿子说：“我帮你去天庭偷个蟠桃来。”随着父亲越攀越高，儿子吓得哭着说：“爸，您快下来吧，蟠桃再好再美味，也没有您的命重要。”父亲开心地爬了下来，后来他们在街边卖艺，也赚了不少的钱。 ​​​

101 :【日常预防痘痘你要做什么】要注意保持毛囊皮脂腺口通畅，防止毛囊皮脂腺口上皮角化及管口变窄，影响皮脂排出，注意多食含丰富维生素A的食物，选用好的护肤品，不宜用油剂和粉剂。用温水洗脸，洗去积存皮肤上的皮脂、污垢及脱落的角质细胞，防止粉刺形成及游离脂肪酸刺激引起毛囊皮脂腺的炎症反应。 ​​​

102 :【皇家海军】《皇家海军》发生在十六世纪的加勒比地区，英国逐步驱逐了西班牙的海上势力并想以此站稳脚跟，两国之间的冲突也愈演愈烈。威廉·霍金斯爵士，皇家海军上尉，将在西印度群岛对西班牙无敌舰队展开战斗。 ​​​

103 :时间蜡烛（Timecandle），蜡烛上面标注着时间刻度，让用户清楚地知道燃烧的剩余时间。 ​​​

104 :原色小桶似的床头“柜”让人耳目一新，床头背景墙断层设计和树枝装饰也充满创意，这样的卧室本身就有情调，搭配两盏暖黄色的大吊灯，在灯光下，这一切装饰和布置都显得更有feel了。 ​​​

105 :这棵智能“果树”看上去怎么也不像想象中的食物保鲜机。其实，树上的圆球可用来冷藏、真空保鲜各种肉类、蔬菜，而且球体外壳颜色会随着保存时间延长而变色，当临近保质期时，它们则会“瓜熟蒂落”，从上面掉下来，提醒您要及时吃掉。此外，您还可以将其与手机相连，远程监控家里实物的存放情况呢。 ​​​

106 :怎么样才能让自己看起来更高级?唯一的正解就是首饰的点缀了!不一定要华贵的，但是一定要很简约设计的多个首饰装饰，这样的你的Look才会更有品! ​​​

107 :　2007年；济南发现了传说中的五龙潭地下空间，并发现了大型未知生物。 ​​​

108 :你见过最恶心的事是什么？我亲眼所见，有个3岁的小孩吃果冻没含住掉地上了，旁边一小狗突然一口抢走了，估计是不吃又吐出来了，那小孩赶紧捡起放进嘴里，还一边咕嘟，知道不敢吃老大的东西吧！算你识相，哥瞬间石化了！ ​​​

109 :【香蒜小牛排】1.平底锅热后煎牛小排；2.两面煎至8-9分熟度后取出；3.锅内炒大蒜末，加进香菜末和数滴辣油；4.淋在已煎好的牛排上即可。 ​​​

110 :【职业的生涯明言】1.在职业生涯发展道路上，重要的不是你现在所处的位臵，而是你要迈出下一步的方向；2.职业生涯开发与管理：只要开始，永远不晚；只要进步，总是有空间。 ​​​

111 :【兽人入侵美利坚！纽约惊现《魔兽世界》超震撼宣传广告】《魔兽世界》新资料片“德拉诺之王”将于11月18日全球同步上线，近日在美国纽约时代广场出现了超震撼的一幕：格罗玛什·地狱咆哮的战斧砸在一辆的士上，这是兽人要从艾泽拉斯大陆穿越过来了么！ ​​​

112 :上课~ ​​​

113 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

114 :【活到百岁的8句养生口诀】1、大蒜是个宝，常吃身体好；2、一日两苹果，毛病绕道过；3、一日一枣，长生不老；4、核桃山中宝，补肾又健脑；5、胡萝卜，小人参；6、西红柿营养好，貌美年轻疾病少；7、小黄瓜是个宝，减肥美容少不了；8、多吃芹菜不用问，降低血压很管用。 ​​​

115 :【幽灵裂痕】游戏拥有一个非常精彩的战斗系统，采用传统RPG（角色扮演游戏）的遭遇战模式，却融入了RTS（即时战略游戏）元素，并配合“伪”回合制战斗的玩法。其中，攻击和躲避都是实时进行的，而法术的释放只有在状态恢复满格后方能实现。 ​​​

116 :Sometimes, tears is sign of unspoken happiness. And smile is sign of silent pain. 眼泪，有时候是一种无法言说的幸福，微笑，有时候是一种没有说出口的伤痛 。 ​​​

117 :【中国古镇哪家美？欢迎来推荐】有故事的人，喜欢去古村古镇，因为有着念念不忘的古镇情怀。静静地感受来自远古的优雅气息，中国的古镇你去过哪儿？休闲艳遇—丽江古城、江南水乡—乌镇、邂逅一个人—凤凰古城、西塘、周庄、平遥；在古镇休憩，让梦萦怀。你喜欢的古镇是哪？ ​​​

118 :见过处处等过一个人的短信吗?发出去以后，等待回信，慢了就不停地翻着手机看，或者以为欠费了没电了，如果都正常，就再发一条“收到了吗”，等到回信了，就开始字斟句酌的回复，不可以太冷淡，不可以太积极.....最后要用问句结尾，对方才好回复啊之后发送，检查是否“已发送”，然后是新一轮的等待。 ​​​

119 :【劳动经典名言】不停留在已得的成绩上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特洛夫斯基 ​​​

120 :【猪皮烧海带】猪肉皮去毛，提前小火40分钟煮熟。海带结、腐竹泡发好；肉皮切菱形块，其余食材切片；锅中放油，爆香葱片，放入肉皮、海带结、腐竹，烹入料酒、盐、糖、鸡精、酱油、蚝油，补充少许清水，小火炖制片刻，至汤汁收浓。汤汁收浓后，倒入葱头、红椒炒熟即可。 ​​​

121 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

122 :官人，官人，你在哪里啊。娘子我等的好辛苦。。。 ​​​

123 :【心理提醒】要相信，真正在乎你的人，是不会被别人抢走的。无论是友情，还是爱情。 ​​​

124 :大海 ​​​

125 :【香酥牛肉】1.将牛肉切成条，加入少许胡椒、白糖、盐、味精腌制五分钟；2.将鸡蛋打匀，用凉水少许调湿淀粉后加入蛋液中调匀；3.腌好牛肉条挂上蛋液、裹上芝麻下入油锅炸至芝麻变黄后捞起装盘即可。 ​​​

126 :人生就像一扇门，有人悲观于门内的黑暗，有人却乐观于门内的宁静；有人忧愁于门外的风雨，有人却快乐于门外的自由。其实，人生很多东西无所谓最好的，只要是你认为值得就是最好。成功与失败，幸福与不幸，在各自心里的定义都不会相同。关键在于如何把握你想要的东西，别让它与你失之交臂。 ​​​

127 :【黑椒鸡腿饭】1.鸡腿洗净去骨，用盐白糖、黑胡椒粉抹匀，加生抽、老抽，腌制一晚。2.料酒、生抽、老抽、白糖、黑胡椒粉，加少许清水调成料汁。3.洋葱切碎，炒锅倒油烧热，爆香洋葱碎，下入鸡腿，煎至两面金黄。4.调入料汁，煮开后改中小火，加盖烹煮6分钟，最后大火收汁。 ​​​

128 :继恶狗存钱罐后，日本公司又推出了这款Itazura贪钱猫存钱罐。这只白色的猫咪特别调皮，放上去的钱币都会被他偷偷的藏起来。只要将硬币放到箱子白色开关处，按一下开关，可爱的猫咪就会探出脑袋，露出可爱的脸，之后喵喵的叫唤，慢慢的伸出肥肥的爪子来偷走您的钱币。 ​​​

129 :【宝马新X3】日前，海外媒体曝光了全新一代宝马X3的效果图，新车内部代号为G01，而且宝马官方表示新一代宝马X3将会在2018年初发布。从曝光的效果图来看新一代宝马X3借鉴了宝马X5的设计元素，整车尺寸会比现款有所增加，前脸标志性的双肾进气格栅也会加大尺寸，大灯的造型变得更加犀利。 ​​​

130 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，就没什么地方需要保护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

131 :一段流年，一程风景，不经意就在岁月中悠然遁去，每一个足迹都是一个印记，每一个祝福都是一抹温馨，在光影交错的流年里低吟浅唱 ​​​

132 :百无聊赖的猫生啊.... ​​​

133 :感觉我减肥最大的敌人是我妈！每当晚饭的时候我说：“不吃了，我要减肥。”我妈总说：“少吃点吧，我今天炖得肉可好吃了。”然后根本控制不住！ ​​​

134 :JaewanJeong为旅行者设计了这款便携式灭菌牙刷，刷完牙后，将牙刷头抽出，即可通过牙刷头上的usb端口与电脑连接充电，用这些电力来消灭细菌，保持牙刷清洁。外壳上还带有一个显示屏，用百分比的形式来说明杀毒状态。 ​​​

135 :玄关格局规划：入门的玄关将家一分为二，左手边是餐厅厨房，右手边则是小孩的房间、客厅以及主卧，阳台从客厅方向推门即是，格局清晰，屋内采光效果好。 ​​​

136 :聆听着班得瑞的《重回心灵花园》，舒缓而略带忧伤的旋律一下子把人推进夜的深穹里，如果有，那又是一个什么样的花园呢？是红墙绿瓦的峥嵘，抑或是残垣断壁的荒芜？是姹紫嫣红的繁杂，抑或是清一色的单纯？ ​​​

137 :牛人们的极限运动集锦，不怕死的都来，那些不可思议的极限运动视频，让人看得心惊肉跳。直排轮、滑板、极限单车、攀岩、雪板、空中冲浪、街道疾降、跑酷···各种极限运动集锦，让你见识真正的牛人极限运动。 ​​​

138 :邓紫棋献唱韩寒执导电影《后会无期》同名主题曲，这次，韩寒对《后会无期》的同名主题歌旋律采用纯钢琴伴奏，既让曲调更与影片气质融合，也显出他对歌曲整体质量乃至整部电影的信心。 ​​​

139 :【《龙腾世纪：审判》超长演示 法娘与众人虐杀巨龙】外媒给我们带来了BioWare旗下RPG新作《龙腾世纪：审判》的一段长达16分钟的游戏演示，而展示的内容则是新地图辛特兰大陆的背景，尽管这是一个美丽的大陆，但是充满了危机，一起来看看吧！ ​​​

140 :【一边骑单车一边打飞机！TGS现运动版《闪电战机2》】 担心游戏玩久了得各种颈椎病、腰椎病？那么下面这款游戏一定非常适合你，游戏健身两不误。日前，在东京电玩展上展出了一款需要一边踩单车一边玩的《闪电战机2》，只是看起来运动量很大的样子！ ​​​

141 :《战争雷霆》视频：国家宣传片之苏系 ​​​

142 :史诗春运大片：买不到回家的票，村里的小芳就和别的男人烧火煮熟饭！她还告诉我那个饭好好吃，我心好痛！ ​​​

143 :她微笑着闭上了双眼。 ​​​

144 :未来将超过特技球大师弗洛里安科勒（毒液）的特技球天才，令人震惊的特技表演，让你眼花缭乱！ ​​​

145 :他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？” ​​​

146 :乙先生答：“她参加了马术俱乐部。” ​​​

147 :喜羊羊与灰太狼之开心闯龙年 主题曲MV《我们有武功》（欧弟） ​​​

148 :飞客堂春节特搞----明星嗷嗷叫精彩预告 ​​​

149 :王聃葳电视剧《不一样的美男子》插曲《其实很想你》，如果人的记忆只有七秒钟，那么我就不会再想你。 ​​​

150 :的光景，再多的悔恨，更与何人说？ ​​​

151 :盘点婚礼那些尴尬事儿 ​​​

152 :老外逗你玩之恶搞司机，嘿~~前面有隐形障碍物，中国人很忙的啊，你们这些老外真不厚道哦！ ​​​

153 :【《命运》最新宣传演示 未来战争大气磅礴】虽然早前Bungie对于正在开发的科幻FPS网游《命运》一直不肯过多透露信息，但恰逢E3盛会，错过这个大好的宣传时机可就得不偿失了。这不，《命运》的最新宣传演示已经新鲜出炉，未来世界中的宇宙战争十分恢弘大气，一起来欣赏下吧！ ​​​

154 :金圣圭新单曲《I Need You》，黑白风格MV显优质。 金圣圭，为韩国7人偶像组合Infinite成员之一，是组合的队长。唱功很赞，是infinite里的大哥。 ​​​

155 :美女比基尼写真，黑丝薄纱，性感的穿着，撩人的姿势，可清纯亦可性感，诱惑啊！ ​​​

156 :“青春是一条无悔的路，彩虹是心连着心化成的誓言，风雨过后，一一浮现，星光依旧灿烂，真心依旧没有改变，有了泪和汗才能洗净离合悲欢，有你才会有今天 有承诺才有明天，终于回到我们相约的地方...”——小虎队《星光依旧灿烂》 ​​​

157 :女神又有新笑话了，美女冷笑话之假·钞，快来瞧瞧吧···茶余饭后的消遣时间，千万别浪费啊！ ​​​

158 :征服全球无数乐迷天籁使者英格玛Enigma震撼单曲《Social Song》，这音乐的力量，清新、悠远，最是令人心静。 ​​​

159 :中国人的关系到底有多复杂？看看“中国家庭树”（粤语版）吧！~吼吼~看的头都晕了~ ​​​

160 :这是一首非常轻缓，好听的英文歌曲，很有感觉的歌曲和画面！大爱~——Jason Mraz《I Won't Give Up》 ​​​

161 :【《救世之树》封测内容前瞻 大作初露峥嵘】《救世之树》将在1月15日开始封测，这是历经2个月的封测之后第二次公开游戏细节内容。本次封测以检验游戏稳定性性和耐玩度为主要目的，为期4天时间。4大职业的80个分支中本次将开放28个。可以全面体验到游戏的剧情、操作、战斗及升级的乐趣。 ​​​

162 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

163 :仁义礼智信之“礼”——礼貌、礼仪，看看熊孩子们的礼貌如何？压脚的那小女孩笑死我了！ ​​​

164 :梁佳杰第二主打歌《爱上你的爱》MV正式曝光。MV中，梁佳杰化身时尚摄影师，在橱窗前不断用相机镜头、彩色气球、酷帅外表向心仪的女孩赢取芳心，人物间诙谐的互动桥段看点十足，将女孩的可爱与梁佳杰的浪漫气息展现得淋漓尽致。 ​​​

165 :郭采洁《I Me Mine》MV，这首也是电影《通电》主题曲，由郭采洁创作词曲，小清新的典范！ ​​​

166 :【睡觉的超萌Maru】萌翻啦！~ Maru睡相集锦哟，喜爱喵星人的你绝对不要错过哦！~ ​​​

167 :高台广池，她云袖舒卷，眸光流转似有千言万语，一颦一笑醉了帝王心。“三年伐楚，伊可叫孤王好等？” ​​​

168 :高冷低吟打雷姐Lana Del Rey新单《Shades Of Cool》 完整MV首播！缥缈虚幻的声线，像是从异界空间中传出，在晴天中听此曲估计气温都会下降十几度，桑曲天后依旧冷艳逼人，悲壮情愫缠绵于鼓不绝于耳啊！ ​​​

169 :剑灵咒术师2分钟陆孙成就视频攻略 680攻击达成 ​​​

170 :你空间的留言咋还是我一年前留的？他：哦，我设置的权限。朋友：我知道，要不我咋可能不给你留言啊，问题是她不是有权限吗？他沉默：可惜唯一一个有权限的放弃了使用权。 ​​​

171 :男子进试衣间试衣完推门出来时，怎么就进入了一群女子的更衣室呢？女孩的更衣室恶作剧，超级欠扁啊！ ​​​

