魏欢_CN 男/青海         加关注
36 :理想很丰满，现实很骨感。 ​​​

37 :想用最简单的情话感动最爱的你。 ​​​

38 :我该如何拥有你你是那样的遥不可及 ​​​

39 :也许我们都曾经勇敢而坚毅，只是，在与时间老人的对峙中，我们从来都不是赢家。 ​​​

40 :苹果有个隐藏功能：一发布新手机，原来的手机就会自动坏掉。 ​​​

41 :别和我说现实你混的多么多么有名我确实没听过 ​​​

42 :在你生日的这一天，将快乐的音符，作为礼物送给你，愿你一年天快快乐乐，平平安安。 ​​​

43 :复古风的镜子在立体花边的衬托下散发着优雅的气息，也让卧室充满古旧感。外置壁炉的边框与背景墙自然融合，显得美观实用，一点也不碍眼。 ​​​

44 :龙摇头凤摆尾,劳资做事不后悔。 ​​​

45 :水蓝色调的房间是替未来新生儿预作的准备。 ​​​

46 :贪吃不留种——顾前不顾后；过一天算一天 ​​​

47 :实行一次的价值，与说教百次齐等。 ​​​

48 :成功＝艰苦劳动＋正确的方法＋少说空话。 ​​​

49 :看著涐寫旳簽名、沵們是否能體會得到涐旳悲傷… ​​​

50 :如果离开你会更快乐,,那你的快乐是建立在我的痛苦之上吗? ​​​

51 :就让今天宁静的夜晚，点着淡淡的烛光，听着轻轻的音乐，品着浓浓的葡萄酒，让我陪伴你渡过一天难忘的生日！ ​​​

52 :其实我以前个子挺高的，只不过后来经常洗澡缩水了而已。 ​​​

53 :如果你累了，世界会给你一个拥抱，但记得醒来，面对一切。 ​​​

54 :在这个充满喜悦的日子里，衷心祝愿您青春长驻，愿将一份宁静和喜悦悄悄带给您，生日快乐！ ​​​

55 :王安石画圆圈——留下一个尾巴 ​​​

56 :日久不一定生情，但必定见人心。有时候也怕，时间会说出真话。 ​​​

57 :我不怕他走远让我找不到　我只怕到时候我还是不是一如既往的爱他。 ​​​

58 :我不知道我是不是已经忘了他，还是我只是习惯了这种痛。 ​​​

59 :一口吃个牛排——贪多嚼不烂 ​​​

60 :你有那么好的年纪为什么不笑得更好看。 ​​​

61 :时间是治疗心灵创伤的大师，但绝不是解决问题的高手。 ​​​

62 :一切都是我在自欺欺人、只是在那片回忆中不肯走出来而已。 ​​​

63 :什么都要查根问底却又受不了真相的刺激这就是女人的通病 ​​​

64 :痛苦源于欲望。 ​​​

65 :那熟悉的背影，让你心动。还是一样的喜欢的格子衫，随意搭配的牛仔裤，一切又带你回到了那份记忆。我悄悄走上前去，拥抱着他的背影。我依然笑着，期待着他回头时记忆中的那份温存。 ​​​

66 :蚂蚁背田螺——假充大头鬼 ​​​

67 :通常，每一个内心强大的女人背后都有一个让她成长的男人，一段让她大彻大悟的感情经历，一个把自己逼到绝境最后又重生的蜕变过程。一个拥有强大内心的女人，平时并非是强势的咄咄逼人的，相反她可能是温柔的，微笑地，韧性的，不紧不慢的，沉着而淡定的。 ​​​

68 :从预言中你可以得知许多预言者的信息，但对未来却所获无几。 ​​​

69 :你用才智和学识取得今天的收获，又以明智和果敢接受明天的挑战。学友，我钦佩你的一往无前精神。 ​​​

70 :“天长地久”比不上“人不为己，天诛地灭”来得现实。 ​​​

71 :豪门，也总是青睐那些清白女子的。 ​​​

72 :注意你的思想，因为思想将组成你的语言；注意你的语言，因为语言将导致你的行动；注意你的行动，因为行动形成你的习惯；注意你的习惯，因为习惯将形成你的性格；注意你的性格，因为——性格将决定你的命运。所以，最要注意的是，你的思想将从哪里来？ ​​​

73 :一曲覆华殇，两壶醉花酿。三生石上书，世事皆无常。吾欲与卿偕老，陆拦仙阻魔扰。七夕与卿相会，八面来敌围剿。九重天上卿弃仙骨，十层地狱吾舍修为。百年忘川终日游荡，千次饮尽孟婆汤。万载你我得转世，神魔皆说必相忘。怎料，人间传来，一曲覆华殇。 ​​​

74 :如果爱情可以双赢，如果回忆可以洗去。 ​​​

75 :休战间，他们两个走向交界处，握拳拥抱， ​​​

76 :不偏爱，懂节制，方得长久。（皇后） ​​​

77 :钥匙挂胸口——开心 ​​​

78 :积土而为山，积水而为海。--《荀子·儒效》 ​​​

79 :如果你想在这个世界上获得成功，当你进入某个沙龙时，你必须让你的虚荣心向别人的虚荣心致敬。 ​​​

80 :我神的姐夫，等着你（雅典娜）来追求我. ​​​

81 :爱总是那么奇怪，明明什么都介意，但最后又什么都原谅了。 ​​​

82 :一个女孩，在一个男孩面前闭上眼睛，是一种信任。承诺是必要的，即使不会实现，也是美好的。因为在说出承诺的那一刻，是很真诚的，而且心里是有着那样的信念的。如果连那样的信念都没有，才是真正的悲哀。理想是信念的自白，朝激情燃烧的方向蔓延。 ​​​

83 :割麦不用镰刀——连根拔 ​​​

84 :我觉得电视非常具有教育价值。每次有人打开电视机，我便避到另一房间里去念本书。 ​​​

85 :我想把世界上最好的都给你却发现世界上最好的就是你 ​​​

86 :醒醒吧他只是一时冲动想要和你在一起而不是冲动的想要和你在一起一生 ​​​

87 :战守机宜，不可纷心。纷心则气不专，神不一，力不足。 ​​​

88 :即使分开也不一定就是不爱，其实，不是真爱就是必然能在一起的。想要好好生活，重点就在于爱对人。选择才是恋爱最重要的部分。一切痛苦，都是因为你选错了。天天开心，才证明你选对了。 ​​​

89 :多数人记不住别人的姓名，只是因为他们没有下必要的功夫和精力去记忆，他们给自己找借口:他们太忙。 ​​​

90 :元旦短信大全元旦到祝福到，祝您：打牌运气拉不住,豹子金花把把出,别人瞪眼你笑脸,别人掏钱你收钱。到时候可别忘了我哦！ ​​​

91 :君子戒慎乎其所不睹，恐惧乎其所不闻。 ​​​

92 :春蚕到死丝方尽，人至期颐亦不休。一息尚存须努力，留作青年好范畴。 ​​​

93 :拉仇恨这种喜闻乐见的事情我是绝不会把大家落下的。 ​​​

94 :雷锋送大嫂上车——助人为乐 ​​​

95 :3.在这个小三泛滥的年代，应该坐观戏场看她独领风骚。 ​​​

96 :想收藏所有夏天的阳光等到冬天寄给你 ​​​

97 :自君之出矣，明镜暗不治。思君如流水，何有穷已时。－徐干《室思》 ​​​

98 :总在夜半醒来,总是被你的噩梦惊醒,总是独自抽泣 ​​​

99 :在顺境中修行，永远不能成佛。 ​​​

100 :我爱你的心，直到世界末日也不变。 ​​​

101 :如果你也看宫崎骏的漫画，那么这一段音乐千万不要错过，静下心来，用心聆听，整个世界都安静了? ​​​

102 :天下兴亡，匹夫有责。--顾炎武 ​​​

103 :你用你的笑容，试探我的温柔，还是那么温柔，触碰我的伤口 ​​​

104 :在这城市里,我相信一定会有那麽一个人,想着同样的事情,怀着相似的频率,在某站寂寞的出口,安排好了与我相遇. ​​​

105 :最好的爱情，就是可以快乐的做自己，还依然被爱着。 ​​​

106 :人生总是有遗憾，何必坚持那些不属于我们的人。 ​​​

107 :五一要到了，有多少人是想在放假的时候好好补个觉。 ​​​

108 :积木搭起的房子看似很美，却会在不经意间轰然倒塌。 ​​​

109 :真得不想再流浪了，觉得自己太孤单了。既然没人可以分享你的悲伤，那就笑着流泪吧。 ​​​

110 :茫茫人海中，相识了你，是一种缘份，只希望用我的真诚，换取你的真情。 ​​​

111 :别自以为是的看高自己在别人心中的地位 ​​​

112 :放弃、你说得如此容易。我却要用尽力气去执行。 ​​​

113 :留住快乐的忘记不快乐的认真的对自己说一声“亲爱的自己一切都过去了”。 ​​​

114 :75.真不明白，女孩买很多很多漂亮衣服穿，就是为了吸引男孩的目光，但男孩想看的，却是不穿衣服的女孩。 ​​​

115 :七总管死了——六神无主 ​​​

116 :这身打扮让我怎么和阿花去约会 ​​​

117 :许多潜意识觉得做不来而没去做的事情，都是我们对自己未知潜能的放弃。 ​​​

118 :屋檐上挂马桶——臭名在外 ​​​

119 :唯有工作和创作，才会使生命充满了趣味。 ​​​

120 :没有什么比熬夜更重要猝死了还有下辈子 ​​​

121 :粉球滚芝麻——多少沾点 ​​​

122 :人柔弱似水，还要去接受命运刻意的锻炼，当似水的柔弱承载起相当份量的舟船时，懂得的人，会站在时光的尽头，微笑，笑的伤感离索。不懂的人，也在笑，但笑的俗，笑的腻味，因为终究还是输了，输了欲望，输了希望。 ​​​

123 :不是每个人非要对你好除非你很漂亮或濒临死亡 ​​​

124 :我回头时你在往前走，当我往前走时你就别想回头。 ​​​

125 :如果说ｓ1念是我戒不掉的毒，ｎ1就是我今世延续生命的药。 ​​​

126 :读书忌死读，死读钻牛角，矻矻复孜孜，书我不相属。活读运心智，不为书奴仆，泥沙悉淘汰，所取唯珠玉。 ​​​

127 :越剑性利，非淬砺而不铦；人性譞惠，非积学而不成。 ​​​

128 :扩张中不忘谨慎，谨慎中不忘扩张。我讲求的是在稳健与进取中取得平衡。船要行得快，但面对风浪一定要挨得住。 ​​​

129 :多年之后，他醉卧沙场，忆起曾经那个巧笑嫣然的女子，忆起她决绝背影，痛哭。 ​​​

130 :黄瓜敲木钟——一声不响 ​​​

131 :有志诚可乐，及时宣自疆。 ​​​

132 :活得太明白是一种悲哀，所以应该糊涂而又快乐的活着! ​​​

133 :等你爸老了，我再动手！ ​​​

134 :恨不得挂长绳于青天，糸此西飞之白日。——李白 ​​​

135 :迷信的愚昧却象铸成了的生铁，什么也刻不上去，只有用烈火来对它。 ​​​

136 :圣人之官人，犹匠人用木也，取其所长，弃其所短。故杞梓连抱有数尺之朽，良工不弃。 ​​​

137 :我们必须有恒心，尤其要有自信心，我们相信我们的天赋是用来做某种事情的，无论代价多么大，这种事情必须做到。 ​​​

138 :我微笑的再次回首寻找我曾经彷徨凄楚的? ​​​

139 :醉翁之意不在酒——另有所图 ​​​

140 :毒蛇出洞——伺机伤人 ​​​

141 :我没有挽留，然后你也就这样把我摇醒了，放开了遗忘了。 ​​​

142 :学着做你自己，并优雅地放手所有不属于你的东西。时间可以治愈一颗受伤的心，同样也可以撕裂一颗等待的心。生活的悲剧不在于人们受到多少苦，而在于人们错过了什么。 ​​​

143 :怒气与愚行并肩而走，悔恨则不断地踏它们的脚后跟。 ​​​

144 :其实你在我眼里什么都不是。 ​​​

145 :既然一切都会过去，那我们一定要抓住现在的。 ​​​

146 :主动久了，每个人都会累，不是不爱了，只是心累了。 ​​​

147 :人生就是一场骗局一向以来你都是被骗的一个。 ​​​

148 :用铁质框架包围收纳架和书桌，使四层轻盈的搁板更加稳固，也有效地防止物品掉落，其金属质感和线条感更让这个小小工作区充满个性魅力。 ​​​

149 :搬辍起石磙砸碾盘——实（石）打实（石） ​​​

150 :情路上最痛苦的，不是没遇到爱的人，而是你爱的不爱你，刹那初见里虽电光石火，两情相悦中也臂弯呢喃，但渐渐却发现再强大的爱也是要败给时间的，等到在午夜的时分被一个梦给拆穿。 ​​​

151 :在美人面前：有危险要救，没有危险制造危险也要救。 ​​​

152 :总有一天爱会变少，人会变老，就算没人告诉你，你也知道。 ​​​

153 :谁见晨花泪纷纷、离别爱恋了无痕、 ​​​

154 :有的男女清早见面，到黄昏就已经上床，那只是逢场作戏，分开就撇在脑后。 ​​​

155 :有时候这个世界很大很大，大到我们一辈子都没有机会遇见。有时候，这个世界又很小很小，小到一抬头就看见了你的笑脸。所以，在遇见时，请一定要感激；相爱时，请一定要珍惜；转身时，请一定要优雅；挥别时，请一定要微笑；因为一转身，可能一辈子也不会再相见了。 ​​​

156 :看似拥有却又似乎一无所有。 ​​​

157 :总以为时间会过滤一切，原来只是自己一昧的在逃避。 ​​​

158 :顺风而行的人是不会有逆风拼搏的人的执着和意志。 ​​​

159 :魔鬼找妖怪——坏到一快了 ​​​

160 :看时间不是为了起床，而是看还能睡多久…… ​​​

161 :出过轨的男人，就像钱掉在屎上，不捡可惜，捡了恶心 ​​​

162 :半边羊头——独角 ​​​

163 :我希望你幸福，因为那是我最大的心愿。我又怕你幸福，因为那样你就会忘了我。 ​​​

164 :劳资就算打光棍，一样过的风生水起。 ​​​

165 :二十一天不出鸡——坏蛋 ​​​

166 :姐姐的爱从来只给值得的人，其他人请你们滚到一边别碍眼。 ​​​

167 :他是她蓝颜，他女朋友总说，他对她太好，好得让人嫉妒，他不见得和女朋友过得多甜蜜，四年来却包下她所有节日的礼物，七夕的发簪，女生节的玫瑰……许是真的嫉妒，他的女朋友与她形同陌路。 ​​​

168 :几个臭鱼烂虾围着，你就以为自己是万千宠爱的万人迷了么。 ​​​

169 :“你咋不上天呢”“上天还不如上你” ​​​

170 :执子之手，方知子丑，泪流满面，子不走我走。 ​​​

171 :吾生如寄耳，寸晷轻尺玉。 ​​​

172 :詈言不见血，杀人何纷纷。声如穷家犬，吠窦何訚訚！ ​​​

173 :我想我是白天温暖你的太阳。 ​​​

174 :被轻蔑的时候能平静的一笑，这是一种自信。 ​​​

175 :这城市那么空、这回忆那么凶、这眉头那么重、这思念那么浓。 ​​​

176 :抱着香炉打喷嚏——触一鼻子灰；碰一鼻子灰 ​​​

177 :凤姐曾经大言不惭的扬言说，我很适合代言魔兽世界。 ​​​

178 :旱烟袋打狗——坏了杆了 ​​​

179 :别为模糊不清的未来担忧，只为清清楚楚的现在努力。 ​​​

180 :落成的雕像——定了型；定型了 ​​​

181 :好笑吗？身边没你，好怪，陪我一生一世好吗？ ​​​

182 :从小到大。喜欢一个人总是很闷骚的放在心里。然后不断错过。 ​​​

183 :朋友间真正的对话是无声的。并非话语，而靠心领神会才可算是至交。 ​​​

184 :如果我变成回忆，请让我退出你的生命。 ​​​

185 :虽然曾经的年少轻狂,现在的年轻气盛 ​​​

186 :哎呦还接风洗尘呢要不您老下次上厕所出来的时候我在门口放鞭炮欢迎你能从厕所出来 ​​​

187 :卖棺材的闻人重病——暗喜欢 ​​​

188 :不曾站在原地守候的人不会懂得站久了双腿都无法弯曲的滋味; ​​​

189 :爱尔兰组合西城男孩Westlife成员Kian Egan个人新单《I'll Be》MV首播，队长深情无比，依然熟悉的爱尔兰气息，每一祯都是一幅美丽的画卷。西城男孩的气质延续，萝卜，快跟Shane Filan一起来华吧！ ​​​

190 :雨水想看爱人一眼，所以奋不顾身落在伞边。这些都是你的心事，只有我读的懂，别人走的太快，看都看不见。白天你的影子都在自己脚边，晚上你的影子就变成夜，包裹我的睡眠。 ​​​

191 :《架向星空之桥》 5 ，故事讲述男主角星野一马，为了陪同身体虚弱的弟弟星野步疗养，在学期过了一半却决定和弟弟由市镇搬到空气清新的乡郊山比古町居住。本应是值得纪念的转校第一天，一马在这陌生的道路上迷了路，但幸好的是，一马遇到了...... ​​​

192 :Eminem献唱《使命召唤10：幽灵(Call of Duty: Ghosts)》游戏主题曲《Survival》！咋样？感觉不错吧？！ ​​​

193 :熊猫宝宝与麻麻重逢有爱场面。。 ​​​

194 :【《星际公民》新视频 展示物理破坏效果】众筹金额超过7300万美金的PC平台太空模拟游戏《星际公民》，由官方Cloud Imperium发布了两个视频，展示了游戏中的新飞船“反击者(Retaliator)”和新的破坏模型。 ​​​

195 :“若没有人选你，在暴雨狂风后，用自由而嚣张的温柔，做美好的兽；若没有人选我，但未怕人依旧，为着能够，就有好理由...”卢凯彤2013全新广东派台作品，8月香港演唱会点题之作《嚣张》。 ​​​

196 :小男子汉翻跟头，杯具了~宝贝~你这技术还得好好再练练啊！小伙伴，你小的时候有类似经历吗？ ​​​

197 :Skyfall《007 天幕危机》超酷片头！伴着Adele的歌声很带感~ PS：想保留惊喜的勿点，等到明年初在大荧幕上看吧！ ​​​

198 :Dean Potter从来都不是个普通的人，攀岩高手，高空走扁带牛人，翼状飞行者，他创造、打破的记录不胜枚举，其最近的一个创举，带着他的爱狗Whisper一起体验他的极限··· ​​​

199 :她小心翼翼地望着我：“那你喜欢我怎么气你？” ​​​

200 :好响好响，不知道牙有没有掉一颗！ ​​​

201 :她一个人拜了天地。——呐，你丢下我，一个人去了天堂，如何让我完成一个人的成妾?说着，她嘴角流出了血。我要与你在一起，无论是人间还是天堂。 ​​​

202 :一位外国老爸发现自家的宝宝有些与众不同，于是决定和他展开一场严肃的面对面谈话，内容关于睡觉、家庭生活还有政治！天然呆的小北鼻口齿不清却一本正经的样子萌翻了一众网友，老爸与一岁宝宝约谈的视频瞬间火了。 ​​​

203 :DOTA2The Summit 3专属信使曝光 萌萌的Chirpy ​​​

204 :太不可思议啦，太疯狂啦！这手臂力量得要多大啊！这是我看过的最好的街舞小样，没有之一！第18秒！简直象卓君和安东的合体！这不科学啊！太逆天了！ ​​​

205 :伍兹只会打高尔夫？刘翔只会跨栏？两人在拍摄一则广告时不仅在篮球场大秀技艺，还在乒乓球台进行了PK，究竟谁更胜一筹呢？ ​​​

206 :导演路学长八宝山开追悼会，王小帅管虎梁静夫妇等一众明星现身表达对逝者的哀思。 ​​​

207 :齐藤和义将于6月18日发行他的新单曲《I am Dandy》，新曲是为在《半泽直树》中出演近藤直弼一角的泷藤贤一主演的东京电视台新剧「俺のダンディズム」（我的绅士时尚）演唱的主题曲。 ​​​

208 :搞笑动物！一群黑色狗狗像风车一样旋转喝羊奶。。 ​​​

209 :【拍客】长假最后一天10万人游庙会震撼场面 ​​​

210 :国庆节来了~喜羊羊、刘能、葛优都遇到了大难题，十一又想玩，又木钱有木有~~还特么要随份子有木有？！我们到底怎样才能有一个好玩又省钱的假期呢？ ​​​

211 :德国足球甲级联赛——德甲第九轮5佳球，恰尔汗奥卢上演贝氏弧线，精彩火热上演。 ​​​

212 :看看大波妹的烦恼，你有吗？跑步胸大会闪到腰，走路怕色狼。到底胸大好，还是胸小好呢？看完视频你就知道了！ ​​​

213 :传奇漫画作家斯坦李跑酷神作！飞檐走壁的真的有如英雄附体！老顽童真的好会玩！看得很过瘾啊！~ ​​​

214 :囧囧更健康，笑笑更阳光，人生就是因为有了那些囧人囧事而更加欢乐，一起来看看他们的“光荣事迹”吧！ ​​​

215 :蒋介石握住林彪的手说：“林彪，你是我的学生，我欢迎你到重庆来。 ​​​

216 :1968年奥斯卡经典电影，影帝达斯汀·霍夫曼主演的《毕业生》主题曲《THE SOUND OF SILENCE 寂静之声》，旋律飘缓低迷，歌词充满了一种幻觉般的意境，细细听来，仿佛在诉说着年轻无助的一种宣泄。 ​​​

217 :【目瞪口呆！仓鼠驾驶重型卡车】这次挑战绝对史无前例，仓鼠被放置在方向盘上的固定盘内，由胡萝卜诱饵操纵方向，重卡竟然真的被它开动起来了！小仓鼠你这是要逆天了！ ​​​

218 :据英国《每日邮报》7月24日报道，在印度古吉拉特邦的小村庄比拉(Billa)，动物救助者Nitish Bambhaniya发现了令人震撼的一幕：一条巨蟒吞食下一整只幼年印度大羚羊。 ​​​

219 :在初级考核阶段直接晋级的吉克隽逸一直都表现出超强的实力，本次导师考核选择的曲目是《halo》，寓意着光芒的意思，如同她的歌声一样高亢且夺人耳目。 ​​​

220 :双胞胎北鼻们的爆笑趣事，一起被萌倒吧！宝贝~~要学会分享哦，怎们能把饮料独占了呢？！ ​​​

221 :尤其是假如你们两个并不认识，而她又不知道你一直在拿她的爆米花吃的话…… ​​​

222 :彭佳慧，有“情歌天后”及“爆发力女声”之称。模仿江淑娜而获得评委们的一致青睐获得巨星之声大赛冠军。后因独特的唱腔和舞台魅力，受到钟镇涛，赵咏华与巨石唱片老板郑柏秋的赏识而踏入了歌坛。——彭佳慧《敲敲我的头》 ​​​

223 :数日后，花重满城，她与夫携手相谈，眉间欢喜不尽。 ​​​

224 :萌宝打电话，笑死个人！宝贝~~你这说的是火星语吗？跟我们说说，电话那头到底是谁啊？ ​​​

225 :复古音乐人黄琦雯新单《小河淌水》现场版，一股反潮流的中国风！这首经过重新编曲的《小河淌水》将经典复古元素与时尚音乐潮流相结合，被誉为“反潮流的中国风”。MV中，黄琦雯身穿一袭黑皮长裙、复古的长款手套、外加上梦幻性感浓妆亮相，极具感染力的演绎令人难忘。 ​​​

226 :歪歌吐槽食品安全，谴责商家挣黑心钱，这世界真太乱，竟然让有毒食品泛滥？我说，你们这些食品监管部门都是吃素的吗？ ​​​

227 :武松说：“嫂子被恶人搞了，你去砸恶人他们家呀！怎么砸自己家的东西？” ​​​

228 :我的同班同学乃木坂春香，姿容娟秀、才艺出众，别名「白银星屑」，粉丝俱乐部人数超过三位数字，是一位名副其实的深闺千金型校园偶像。 ​​​

229 :我的小马驹:友谊大魔法 第三季：第7集。 ​​​

230 :【《骷髅女孩》将登陆PS4/PSV 新预告埃及艳后婀娜多姿】Reverge Labs负责开发的格斗新作《骷髅女孩》在去年就已经登陆PC平台，并且获得了许多玩家的好评。而现在，开发商终于抵挡不了次世代玩家的热情，在日前宣布将把本作搬上次世代主机，并且还将会登陆PSV。 ​​​

231 :激动坏了~~熊孩子们看见粑粑回来的反应，太有爱了，第二个北鼻和狗狗一起等粑粑回来的画面简直萌化了~~这种快乐只有当爸的人才能体会到吧！ ​​​

232 :如此神技只有膜拜！神人狂秀花式扑克，玩个扑克牌也逆天~~大哥，你也教教我吧！ ​​​

233 :隔日，他把乡下的母亲接来同住。自此新房再也没有出现过水渍…… ​​​

234 :块钱硬币上打两个眼儿……“啊？好吧，打好了。然后呢？”“……于是你得到了一个价值4块钱的纽扣。” ​​​

235 :澳洲搞笑脱口《油价上涨解说》，主持人 Michael 和 Charlie 为您解答为何油价会这么贵！ ​​​

236 :2B青年如何诠释：动物如何吃东西！3天点击量接近一千万！主页君已经阵亡！完全无力反抗啊！~ ​​​

237 :终於看开爱回不来，而你总是太晚明白，最后才把话说开，哭著求我留下来。《倒带》蔡依林。music.sina.com.cn/yueku/i/688136.html ​​​

238 :宝贝看着你困成这样子，又心疼又好笑。快睡吧，别这样晃悠了，好头晕！ ​​​

239 :爸爸妈妈哭了。 ​​​

240 :鸡尾酒速喝比赛，胖大姐受不鸟悲剧了！我的注意力一直在比基尼女孩身上，没想到这大姐却悲剧了。 ​​​

241 :小羊见到主人俯卧撑主动跳上背部做加重，多么默契的小伙伴！ ​​​

242 :【英雄联盟之娱乐搞笑视频:殴打小朋友解说三集连发】 ​​​

243 :【《极限竞速：地平线2》最新预告：黄色蛮牛公路抢镜】日前，外媒给我们带来了微软竞速大作《极限竞速：地平线2》的最新预告片，片中展示了多款跑车在山间公路竞速的场景，其中黄色的兰博基尼尤为亮眼，一起来看看吧！ ​​​

244 :外国萝莉说中文，我肚子饿饿了~萌化了，宝贝~~快到碗里来，一定把你喂得饱饱的，哈哈~ ​​​

245 :小萝莉第一次吃生奶油的反应，这个反应也太强烈了，这熊父母把孩子给坑坏了，还有狗狗在一边抢镜哟！ ​​​

246 :史诗级影视剧恶搞剪辑，让您感受无缝隙的融合度，圣斗士元首，怒唱打吊针！又一部神作，元首的光芒让我们无法直视呀！ ​​​

247 :双面英雄解析 突击英雄2月6开启精英试玩 ​​​

248 :大话影视系列——《一步之遥》抢先版！万众期待的一步之遥抢先版真的来了！姜文为查案化身柯南，没杀舒淇，竟杀了陈坤？还有陈妍希小笼包的事儿？你TM在逗我吧？姜文看完都要笑了。扑朔迷离的查案过程，逗比风趣的歪搞情节，槽点无数。 ​​​

249 :经典钢琴曲Paul Mauriat《Gymnopedie No1》，这是Erik Satie的作品，如今，萨替被视为「低限主义」的前驱者、融合了巴黎沙龙音乐的趣味和无压力感，他的钢琴小品深得后世喜爱。 ​​​

250 :超级搞笑！不看后悔啊！1分30秒亮点开始了。。 ​​​

251 :班得瑞典藏全集之情境音乐《La Provence》，天空蓝的通透明澈，空气像新鲜的冰镇柠檬水沁入肺里，心底最深处如有清泉流过。 ​​​

252 :《辉煌》MV拍出了黄山的壮美，宏村的秀美，完美展现徽文化！歌词写出了黄山的气派蓬勃，歌颂了祖国大好河山~展示了黄山壮美风光背后的深厚历史文化！~——解晓东《辉煌》 ​​​

253 :【男子用谷歌街景意外找回数月前喂食流浪狗】英国男子Patrick用街景地图给女友展示自己以前工作过的地方。意外看到了6个月前自己经常喂食的流浪狗。可怜的狗狗一直在原地守候。Patrick驱车赶去将它带回家。这只曾流浪10年的狗狗终于等到它命中注定的主人。 ​​​

254 :穿格仔衫的女生，可爱的格仔衫女生，轻快的音乐，跳动的青春，是否让你想起初恋的感觉？ ​​​

255 :“读你千遍也不厌倦，读你的感觉像三月，浪漫的季节，醉人的诗篇，唔~读你千遍也不厌倦，读你的感觉象春天···”---蔡琴《读你》。 ​​​

