我救超人_霏 女/湖北         加关注
35 :予你一首情诗岁月还漫长你心地善良终会有一人陪你骑马喝酒走四方 ​​​

36 :我也有血有泪有恨有爱有哭有笑有苦有累所以别像对待个布娃娃的方式将我摒弃。 ​​​

37 :有人寻找回忆，有人寻找爱情，有人寻找自己，只是在寻找的路途上不知不觉自己变了，变成了对方不爱的样子，所以对方才会离开。可是心里是清楚的，不爱了，便可以找出千万个不爱的理由。 ​​​

38 :你没走过别人走过的路，那就不要说自己脚下多崎岖。 ​​​

39 :总说爱情好累，累的不是爱，而是想掌控另一半的心。 ​​​

40 :我们没必要去干涉别人，影响别人，甚至攻击别人。他好，不会嫉妒，不会报复；他不好，不去打击，不去鄙视。人人都有自尊，人人都是有苦衷的，生活中没有谁，不希望自己活得更好，走得更顺。 ​​​

41 :浪漫而不失稳重的淡紫色与青蓝色搭配，低调展现少女情怀。 ​​​

42 :石板上耍瓷坛——硬功夫 ​​​

43 :歪嘴婆婆喝汤——左喝右喝 ​​​

44 :愿一年比一年快乐，但愿连我们最卑贱的兄弟或姊妹也不会被剥夺他们应得的一份快乐。——《狄更斯评传》 ​​​

45 :爱是妒忌爱是怀疑爱是种近乎幻想的真理。 ​​​

46 :没有五彩的鲜花，没有浪漫的诗句，没有贵重的礼物，没有兴奋的惊喜，只有轻轻的祝福，老婆，祝你生日快乐！ ​​​

47 :我有三愿：一愿友情温暖我们的心田，二愿欢乐永驻您我间，三愿咱们常相见。 ​​​

48 :累吗？累就对了，舒服是留给死人的。 ​​​

49 :浅绿色的廓型呢子大衣很应春天的美景，搭配浅色的上衣和白色裤子，清新浪漫。 ​​​

50 :胸口掖扁担——横心 ​​​

51 :推荐理由：一张大沙发搭[咖啡]配两张小沙发，这样的陈设与布局不仅具有对称美，也具有传统布局的特色。 ​​​

52 :【远离父母伤害大】美国育儿专家提醒研究发现：孩子如果远离父母，年龄越小伤害越大，终身缺乏安全感和幸福感。有人评论：好父母是在[good]孩子12岁之前经常陪伴着孩子；二等父母是在孩子6岁前经常陪伴着孩子；三等父母是在孩子2岁前经常陪伴着孩子；失败的父母是在孩子2岁之前就离开了孩子。 ​​​

53 :阿琴：[泪]“不对吧！我那天明明在你家书架上看到一本。” ​​​

54 :设计师Chen Karlsson在花瓶上加了两[嘻嘻]个圆盘，它们能巧妙地充当果盘，可用来放置水果，糖果等。具备观赏性的同时，也能增强其实用性。 ​​​

55 :公司现在的薪酬管理所存在的问题进行整理,很多公司在这方面存在的主要问题,在薪酬分配原则不明晰,内部不公平.不同[钱]职位之间、不同个人之间的薪酬差别，基本上都是凭感觉来确定。 ​​​

56 :想要在稳步前行的同时又不失去已获得的东西是很难的。当你遇到一个机会，而那个机会并不一定能帮助你前进[来]的时候.你就要问一问自己：“我对这个东西到底感兴趣吗？” ​​​

57 :I hate when peopl[din推撞]e bring up things from the past just to hurt you...我讨厌有些人提起往事只是为了伤害你。 ​​​

58 :有的时候，下定很大的决心也是坚持完成我们不喜欢的工作的非常好的方式，每个人都得做一些自己不想做的事——比如生活[温暖帽子]本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

59 :你属于[礼物]哪种青年？反正小编很普通~ ​​​

60 :时间，那是距离也是宽恕，它就让一些东西更清晰，让一些感情更加明白，让一切都是趋于平静。世界再大，距离再远，该相遇的俩个人还是会相遇。爱[呵呵]得再久，想得再远，该失去的还是会失去。走得再累，放不下的还是放不下。走散的是俩个人的自由，被捆绑的，是还爱着的一颗心。 ​​​

61 :【接纳孩子的情绪】孩子情绪不好时大人应1[ok].认可孩子的感觉;2.搞清楚孩子为何这样;3.帮孩子心情好起来;4.启发孩子自己解决问题.儿童对自己情绪的认识和掌控是一个漫长过程,每次的情绪体验都是他成长的机会.不要因孩子不高兴就觉得自己很失败.我们能做的,就是完全接纳孩子的情绪. ​​​

62 :当別人[可怜]不把你放在眼里，与其生气，不如争气。。。 ​​​

63 :不要[浮云]堕落了自己，人生并不只有一次机会，努力把握。 ​​​

64 :天秤座，受到伤害会一辈子记得，表面上装得没事一样。朋友很少，都是经过时间的考验，能够一起共患难的。喜欢一个人长途旅行，在陌生的地方会有奇怪的安全感[围脖][手套]。懒，只要有个人在，就什么都不操心。一个人会变得很强。对一些不好的事会超乎常理的不能够接受然后痛苦到让别人觉得不能理解。 ​​​

65 :做生命的舞者，只要心跳还在，演出就没有[好爱哦]落幕 。 ​​​

66 :【营[xkl转圈]养美味的“平民食物”】萝卜白菜虽然常见，却是物美价廉的养生佳品。冬天气候干燥，大白菜含水量极高，又含有丰富的维生素，多吃白菜，可以起到很好的滋阴润燥、护肤养颜的作用。萝卜营养丰富，有清热化痰，生津凉血，化积滞、解酒毒等功效。它既可生吃，又可熟食。 ​​​

67 :过年[雪人]了，拜托拜托给个红包 ​​​

68 :回归校园之前,数以万计的大学生们在这个月都将完成他们的[偷乐]实习,如果你是名企里面的其中一位实习幸运儿,最后的这些天也是至关重要。也许你就会从实习变成全职。 ​​​

69 :ife is a[肥皂] beautiful struggle. 生命其实是一场美丽的挣扎 ​​​

70 :【使用N挡滑行】部[睡觉]分朋友认为自动挡车辆在行驶中使用N挡滑行，会起到省油的作用，其实不然，目前我们大部分车辆都是电喷车，N挡时还会保持怠速，行车电脑依然会控制喷射燃油。N挡滑行不仅不省油，而且非常危险，对变速箱也有损伤，建议大家不要使用N挡滑行。 ​​​

71 :天蝎座不善于改变，他喜欢的，就会一直喜欢；他不喜欢的，就[草泥马]永远都不会喜欢。 天蝎座可以为朋友两肋插刀，可以做任何事。但他讨厌被别人利用，所以，如果你想与天蝎交朋友，就不要利用他。如果他知道了，虽然嘴上不说，但是心里会开始慢慢讨厌你。 ​​​

72 :在罗马尼亚中南部一[晕]个叫Costesti 的村子里，有种神奇的石头叫“Trovants”，每逢下雨天就会迅速长大，而且还会自己挪动位置。 ​​​

73 :【皮肤过敏用生姜花椒水止痒】皮肤过敏痒的时候，妹纸们可以在烧锅中放花椒以及生姜片，然后加[围脖][手套]入适量的水，待生姜花椒水烧滚3分钟后，将生姜花椒水摊凉，然后用干净的化妆棉浸满生姜花椒水，敷在皮肤过敏痒的地方，10分钟后取下用温水洗净。 ​​​

74 :【选择读物方法：读物可以针对孩子的不足】孩子可以通过阅读读书，可以从书本中学到知识外，还能领悟到一些道理，比如孩子在日常生活中，比较挑食，这个时候家长们可以挑选一些挑食的读物，给孩子讲道理，这样不仅能获得知识，还[疑问]能纠正孩子在日常生活中的不足之处。 ​​​

75 :【官渡古镇】千年古镇，古韵悠扬，官渡古镇是滇中大地的璀璨瑰宝。古镇内文化古迹众多，人文景观丰富，在不到1.5平方公里的面积内就荟萃了唐、宋、元、明、清时的“五山、六寺、七阁、八庙[嘘]” ，以其特有的包容性、承继性和扬弃性孕育了具有民族风情特色的灿烂文化。 ​​​

76 :【天蝎座】天蝎座的人喜欢和谐气氛，不喜欢吵架、不喜欢争执、也不喜欢别人经常对自己开玩笑，尤其带贬义的。天蝎座给人的感觉容易被欺负，其实[吃惊]不是的，是因为天蝎座不希望与人发生矛盾而尽量处处忍让，倘若不知足而到达了天蝎座的底线，依然也会像一个大炸弹一样爆炸。 ​​​

77 :【春季护肤】皮肤的新陈代谢离不开食物提供养分，要保持皮肤健美必须做到食物种类的多元化，合理搭配，并保证食物中有足够而均衡的营养成分。应避免过量食用高脂类、糖类食品以及葱、蒜、辣椒[good]等刺激性的调味品。 ​​​

78 :late nights, good books, warm tea, ni[偷笑]ce dreams. ​​​

79 :2004年，英国学者完成了全世界第一项关于“濒死经验”的科学研究，发现人的意识，即一般所谓的灵魂，在大脑停止活动后继续[得意地笑]存在。 ​​​

80 :十二[做鬼脸]星座之双鱼座 ​​​

81 :喂，地球人！你看到大白没 ​​​

82 :【无钥匙启动的钥匙放哪？】这个地方简直就是为无钥匙启动的钥匙专门准备的，大小刚刚好把一个钥匙丢进去，开车的时候还不回妨碍手臂的摆放，更重要的是你下车的手开车门肯定要用手扶住这个地方，然后你就看到你的钥匙了，就不会忘了。 ​​​

83 :【不要害怕提加薪】很多人都幻想“到时候”公司会给我加薪，或害怕自己提要求以后老板有什么想法所以不敢提出来，但如果你不敢去提出加薪，公司给你很可能也就是一个平均值或略高于平均值的薪水，它不是你所期待的。 ​​​

84 :【本田开发线传技术追赶英菲尼迪操控方向盘无需转动】12月中旬，本田线传技术专利图在美国专利商标局USPTO网站曝光。本田为方向盘采用压电传感器，当司机双手沿着方向盘表面滑动时，传感器持续监控动作轨迹和压强变化，并切换为转向动作，传递至车辆前轮，改变行驶方向。 ​​​

85 :【中国人口最少的城市，却美得像个意外——阿尔山】在内蒙古会有这么美好的一个地方，这里你可以纵情奔跑，这里你可以安静休息，这里你可以感受温暖，这里你可以体验刺激，这里充满了未知的惊喜。这里，一年四季都能给人不同的新鲜体验。年末了，走一个吧！ ​​​

86 :这样睡着才安逸 ​​​

