maorui承莉大 男/吉林         加关注
13 :说不清你哪里好就是想看你洗澡 ​​​

14 :春风再美也比不上你的笑，没见过你的人不会明了。 ​​​

15 :铁打的脑壳——不转向 ​​​

16 :向来缘浅，奈何情深？ ​​​

17 :量能在秀美之上加上伟大，但是，要避免过量，否则量就变成笨拙、沉重，甚至可笑了。 ​​​

18 :做正确的事，再把事情做正确。 ​​​

19 :屎壳郎戴铃铛——丁当不起来 ​​​

20 :屎壳郎坐飞机——臭气熏天；一步登天 ​​​

21 :生存即苦难，活着即炼狱，我们无处可逃。 ​​​

22 :被别人需要是时候，是一个人最有价值的时候。 ​​​

23 :不管这个季节你我选择的结果是什么，在彼此的记忆中会记录这些片段。 ​​​

24 :勤奋是成功之母，懒惰乃万恶之源。 ​​​

25 :臣心一片镃针石，不指南方不肯休。 ​​​

26 :苹果最光辉的一刻,就是砸在牛顿的头上 ​​​

27 :我没骄傲，就是不服世道。 ​​​

28 :套袖改袜子——设底儿 ​​​

29 :对我来说你的诚恳比谎言还要锥心刺骨！ ​​​

30 :看着别人的故事，流着自己的眼泪。 ​​​

31 :跟有些人就是，一旦决定分开，就连偶遇也没有了。 ​​​

32 :伸着嘴巴找笼头——自己上了套 ​​​

33 :任红尘凡事清浊，看云卷云舒，因你一笑间甘堕轮回。邀寄一曲，不闻曲终人聚散。待到浮花浪蕊俱尽，伴你幽独。今有朝歌夜弦之高楼，上有倾城倾国之舞袖。谁将烟焚聚，多了心头的牵挂。幸福是被你需要！ ​​​

34 :我们十八个行业达人站在这里，看上去很光鲜，其实内心疲惫无比;社会太急躁，每个人都不敢停，求职者和面试者都如此。希望职来职往能够让我们慢下来，真实面对。——马丁 ​​​

35 :献给单身的妹子：看不见的男朋友！ ​​​

36 :在乎那些该在乎的，无视那些不该在乎的。 ​​​

37 :我终于可以把自己的梦攥在手里，不再舍弃，而是珍惜。 ​​​

38 :以后不要问我有没有男朋友我们神仙和凡人谈恋爱是会触犯天条的 ​​​

39 :犯贱是一门高深的艺术，学的好了是贱人，学的不好叫装逼 ​​​

40 :人生就像一个球，无论如何滚来滚去，总有在一个点上停止的时候。 ​​​

41 :学员在听沟通的课程时往往疑惑，目的性太强和策略性太强的沟通技巧是不是显得太虚伪太假。事实上，讲求沟通策略是天经地义的，恰恰是尊重对方人性的表现。沟通讲师有必要和学员灌输此理念。 ​​​

42 :戒烟容易，戒你太难！ ​​​

43 :把握住今天，胜过两个明天。——拉美谚语 ​​​

44 :人越想得到什么,偏得不到什么 ​​​

45 :小鹦鹉~~好乖哦。 ​​​

46 :明知道回忆是座牢，更明白时光像漏沙，可是我就是这么念旧，可是我就是不能撒手。 ​​​

47 :情书是我抄的玫瑰是我偷来的但我喜欢你是真的。 ​​​

48 :于是他们结婚了，生子啦。可是七年过去了，外人中的他们依然如故，可是女人却不知道幸福啦，男人越来越过分，再也不体贴入微啦，于是女人两难做出决定离开他，因为她不想自己的爱情进死胡同。 ​​​

49 :按方抓药——照办 ​​​

50 :拿着蜂房变戏法——耍心眼 ​​​

51 :深爱你的人，是最在乎你的人，在乎你的喜，在乎你的忧，在乎你的欢笑，在乎你的眼泪，在乎你的悲伤，在乎你的每一句话，在乎你的每一个神情，所以也在乎你对他的伤害。伤害了深爱你的人，他的心会落进冰窖，会落入万劫不复的地狱。伤害的语言是刀刃，能刺痛爱人敏感的心。 ​​​

52 :人们的聪明并非以经验为依归，而是以接受经验的程度为依归。 ​​​

53 :她惊讶:"为什么?" ​​​

54 :我给你买乐事章鱼小丸子不二家养乐多看吧我把我爱的都给你了你还忍心不和我玩吗 ​​​

55 :委屈求全像条狗我不会扔掉骄傲向你低头， ​​​

56 :善毛靥、西施之美，无益吾面；用脂泽粉黛，则倍其初。 ​​​

57 :二愣子报丧——慌里慌张 ​​​

58 :就算没有天分，只要你愿意每天花一点时间，做同样一件事情，不知不觉间，你就会走得很远。 ​​​

59 :厨子回家——不跟你吵（炒）了 ​​​

60 :做一个思想上的女流氓生活中的好姑娘 ​​​

61 :鸡肠刮油——有也不多 ​​​

62 :我对着同桌说：我同桌是猪!她大叫道：你同桌才是猪 ​​​

63 :再见，那个你，我不恨你，一切的一切，都是我咎由自取，祝你安好。 ​​​

64 :视金钱如粪土，视粪土为生命!一直笑着，一直一直 ​​​

65 :喜欢你成了别人的笑柄 ​​​

66 :就让我一个人站在拥挤人潮听嘈杂的笑闹然后孤独终老。 ​​​

67 :立身以立学为先，立学以读书为本。 ​​​

68 :不要经常熬夜知道吗，我可养不起国宝。 ​​​

69 :毁谁不是毁，灭谁不是灭。 ​​​

70 :学会放弃，人生有太多的悲喜。不是所有的事和人都是你能把握的，，我们能做的其实很少，不要总是去自不量力的背起别人的悲和喜。放弃只是为了生活的简单一点，操心的人总是太累。 ​​​

71 :试着重新抓住那份激情，抓住早期关系中的新鲜感，然后与这么多年以来在一起获得的感情深度亲密地合并起来。 ​​​

72 :~男人都好色。但卟是所有旳男人都是色狼。`！ ​​​

73 :【被帅哥守护一辈子的星女】冠军（双鱼）、亚军（射手）、季军（水瓶）【爱美却又懒的星座女】冠军(双鱼女）、亚军(天蝎女）、季军(双子女）、第四名(狮子女）、第五名(水瓶女）【越来越漂亮的星座】冠军(双鱼）、亚军(狮子）、季军(金牛）、第四名(天秤）、第五名(摩羯）。 ​​​

74 :男女有别，操操操操操! ​​​

75 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封长方体盒子，里面装有水泵、水雾扩散器、以及彩色的LED灯，再加上一个Arduino单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光的效果。 ​​​

76 :如果天蝎沉默了，那么他的心一定是在滴血一样的痛，那是因为他最在乎的人或事让他失望了，或许这种失望是因为天蝎的敏感而胡乱猜想的结果.但是，蝎蝎就是这样，不管是事实还是自己 ​​​

77 :【八公山】八公山是我国古代楚汉文化的重要发祥地之一，又因为所处“中州咽喉，江南屏障”的重要位置，历史上战事频繁，遗存丰富，传说颇多，除“一人得道，鸡犬升天”的典故，后来的“风声鹤唳，草木皆兵”的故事更使八公山闻名遐迩。八公山“蓄圣表仙”，瑰丽神奇，不愧是一座历史文化名山。 ​​​

78 :测测你的善良指数？善良是一种心态，是让自己活着的那份快乐；善良是一剂良药，可以在最孤独的时候安慰自己。善良是一缕阳光，让人看到希望。善良的人或许会受到伤害，但真正善良的人不会对此斤斤计较。 ​​​

79 :【莱琛斯坦堡】莱琛斯坦堡也被称为鹰堡，位于特雷西汀斯豪森镇（Trechtingshausen）的上面，与桑内克堡建于同时且相距很近，大约3-4公里，这两个城堡狼狈为奸，1282年被鲁道夫大公爵同时灭掉。男爵可尔士珀瑟里（Kirsch-Purcelli）1899年购买了这座城堡并进行了大规模的改建。 ​​​

80 :【比香巴佬蛋还要好吃的蛋】材料:鸡蛋，盐一小勺，糖两大勺，酱油一小勺，啤酒一瓶，鸡蛋口切深点，小火多煮会。最好放点烧烤料，这样比较好。１，鸡蛋加水煮熟.２，剥壳后加入啤酒和白糖，酱油以及盐一起煮.３，煮干即可. 想鸡蛋里面更入味，可以在鸡蛋上划几道口子。 ​​​

81 :女生说想吃冰淇淋，男生就去买了。买回来后，女生又说不想吃了，男生想想浪费，就把冰淇淋给了一个小女孩。女生后来跟男生分了手，她嫌男生太过沉闷，男生坐在公园的椅子上，垂着头。突然有人扯了扯他的衣角，他抬头，看见一个女孩拿着冰淇淋，稚气地说，别哭，别难过，吃了就会好了。 ​​​

82 :【符文战记】《符文战记》在策略性十足的基础上，加入了实时匹配对战的模式。公平的游戏环境加之合理的符文+天赋搭配系统，让游戏PVP竞技更具趣味性。每个英雄都有自己独一无二的天赋,故而玩家可以根据自己的喜好选择英雄组合与符文组合。 ​​​

83 :【诛仙3陆雪琪碧瑶COS网友：这不是村姑吗？】从诛仙被我们熟知之后，陆雪琪和碧瑶的演绎就从未停止过。因为这个女孩不仅拥有着灵动的外表，甜美的面庞，碧色的衣裙，脆耳的合欢铃，还有这过人的胆识和为爱愿意牺牲一些的痴狂。 ​​​

84 :狮子注定不是一个平常的星座，最不会讨人欢心，最重自尊，最讲义气，最有保护欲。超懒，爱发呆，擅长装傻，怕黑，怕寂寞。笑起来像个孩子，冷起来是个谜。有一种想让人多看一眼的独特气质。喜欢热闹，也享受孤独。从不轻言爱，因为我们的爱很沉默。 ​​​

85 :【心理提醒】孤独是上帝在提醒你，该充实自己了。 ​​​

86 :其实世界上有两种沉默，一种是没有说话，另一种是滔滔不绝。 ​​​

87 :【心理建议】谁值得嫁，谁值得娶，哪能说清楚。爱情这事本没标准，纯粹就看你高兴与否。婚姻虽也讲条件，可到头来依然敌不过我愿意三字。所以说，这不是谁适合的问题，而是你愿不愿意的问题。你愿意，穷小子也可以。你不愿意，天王老子也滚一边。爱不是抉择，而是一种内心的坚定。 ​​​

88 :当我觉得疲倦的时候，总会到常去的山上，坐在那棵大树下，静静感受它的抚慰。微风吹过树叶的沙沙声仿佛是一种解忧的低语，而清凉的树荫就像是给我心灵的庇荫，让我知道自己是受到保护的。初夏的时候它总是开满白色的花朵，落得我一身，这慷慨的给予是一种无言的温柔。——《生命要浪费在美好的事物上》 ​​​

89 :你好，请多关照！ ​​​

90 :【道奇Ram2500改装案例】通过对原车货箱的切割焊接，将货箱的长度延长到了8英尺，除了能够容纳Simon的那台本田450赛车，升级的一对8英寸口径的MBRP排气。除此之外，悬挂系统也升级为8英寸ProComp套件，并匹配了35英寸Nitto轮胎和22x14英寸的Fuel轮圈。 ​​​

91 :【你受太阳系哪颗星的庇佑】你所散发出来的能量最接近哪颗星呢？你受到的是哪颗星的庇佑，而他们又能带给你们什么样的好运气呢？（测试如图）。 ​​​

92 :你想过用鹅卵石来装修你的家吗？每一个不经意的小角落都带给你意想不到的惊喜！ ​​​

93 :蔡英文成立竞选总部朱立伦批其两岸政策立场http://t.cn/Rykxk5W ​​​

94 :【野三坡】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老历史文物，享有世外桃源之美誉。野三坡是中国北方极为罕见的融雄山碧水、奇峡怪泉、文物古迹、名树古禅于一身的风景名胜区，总面积520平方公里。 ​​​

95 :【小鬼爆烤】游戏的画面采用2D卡通风格，每个角色的造型都滑稽可笑，角色的动作、表情，非常夸张，甚至你的对手，那些鬼怪也是如此,游戏中的音乐,欢快活泼，整个游戏到处透露着强烈的喜感，而没有传统鬼怪游戏的恐怖气氛。 ​​​

96 :【玫瑰苹果茶】玫瑰苹果减肥茶可以降糖减脂，还能够预防饮食过量，同时还能够舒缓紧张神经，具体做法就是干玫瑰和苹果洗净，然后一起煮，再焖煮五分钟左右，喝时加入冰糖调味即可。 ​​​

97 :【自我管理是成功前提】1、无论从事什么样的工作，决定你成功的最重要因素不是智商、沟通技巧等，而是有目的、有计划自我管理能力和习惯；2、想成为珍珠，先正视自己是一粒沙子；3、若你不知道自己的未来远景，你就永远到不了那里；4、若你对未来没有计划，你就是别人计划里的一枚棋子。 ​​​

98 :【五种汤喝掉脸上斑点】1西红柿汁防治雀斑；2黄瓜粥润泽皮肤、祛斑、减肥；3柠檬冰糖汁白嫩皮肤，防止皮肤血管老化，消除面部色素斑，而且还具有防治动脉硬化的作用；4黑木耳红枣汤治疗面部黑斑、形瘦；5胡萝卜汁滑润、强健皮肤的作用，并可防治皮肤粗糙雀斑。 ​​​

99 :在他住宿的那段时间，他每天早上都会爬出学校的围墙，去她家看她。在他住宿的那段时间，她每天早上都会早起，然后在窗口趴着装睡，等他来看她。 ​​​

100 :姚明，我感觉你离退役还早啊~每天就指着看你了~ ​​​

101 :一份真情心，二份甜蜜意，三分快乐愿；送给三八妇女节的你，愿你三八妇女节，快乐绕你，温馨陪你，甜蜜笑你，美好跟你，幸福随你，吉祥伴你，舒爽吻你，开心罩你！ ​​​

102 :【蒜蓉茄丝】茄子去皮切粗半厘米的条；锅中入跟平常炒其它菜一样多的油，下2/3的蒜蓉爆香；下茄条翻炒茄条很快就把油给吸干了，此时生抽兑上一些水，一点点的加到茄子里，一次一大勺的量就可以，水干了就再加；等到茄子炒熟了，就加些盐和鸡精调味；把剩下的1/3蒜蓉倒入翻炒一分钟，就可以出锅了。 ​​​

103 :我们都无法选择回去的路程，泼出去的水无法收回，时光无法倒流。但是你可以清晰地面对已经出现的挑战。努力去调整，并相信自己可以成功。无论你身处绝境，还是罹患重疾，你对过去无能为力，但你的未来并不那么渺茫，只要你努力，坚信自己，人生往往真的就能柳暗花明。 ​​​

104 :配合着屋主对于孔雀喜好，私领域漆色配合壁纸调整，展现柔和温馨感。 ​​​

105 :你要努力，你想要的，只能你自己给；别人给的，你要问问自己，拿得起么…… ​​​

106 :尹堂曜同她相视一笑，他知道她爱过裴翌，或许永远都不会忘记裴翌。他也知道她现在爱的是他，将要同他一起相伴到老。他不想再去追究，她究竟最爱的是谁。只要能在一起。幸福不就是……相爱的人在一起。 ​​​

107 :Thesecondyouthinkit'ssolateisthefastestmoment.觉得为时已晚的时候，恰恰是最早的时候 ​​​

108 :【表扬需要“静悄悄”】要表扬一个人，就应该立即、明确而且公开地说出来。这是公认的正确表扬方式,然而新研究表明，表扬带来的副作用甚至比我以为的还要糟糕。旁观者不仅敌视受表扬的人，而且马上就会开始讨厌那个提出表扬的人。甚至嫉妒那个受表扬者。 ​​​

109 :【干锅油条扒皮鱼】扒皮鱼洗净腌鱼料腌渍10分钟；油条切小段、青红椒切片；扒皮鱼炸金黄沥油；油条段复炸至酥脆；花椒八角白芷干辣椒炸香放入大蒜、姜片炒香；放入辣黄豆酱和剁辣椒各一勺，炒出红油；下扒皮鱼翻炒，加料酒炖炒入味；加青红椒翻炒入味；加入油条段，快速翻炒，使酱汁裹匀出锅。 ​​​

110 :据台湾“东森新闻”报道，女生每个月大姨妈来时，除了腹部会不时抽痛外，棉条或卫生棉的用量也是非常惊人。因此美国一家新创公司Kickstarter特地为女性开发出一项产品“Lilycup”，让女孩们能收集经血，折迭造型方便携带，不仅如此还能使用超过10小时。 ​​​

111 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

112 :【课外活动让孩子对知识更多了解】正如孩子待在学校一样，课外活动也不可能教孩子所有的东西。很多学校也只是重点放在应试教育的模式上。这时候父母就可以鼓励孩子去参与一下课外活动，课外活动可以让孩子得到学校学不到的知识以及其他一些新的事物，甚至对孩子的学校学习也有一定的帮助。 ​​​

113 :有种，你再说一遍！ ​​​

114 :勃列日涅夫自认为是世界上第一流的演说家。一次，他到美国访问，并在一所学校发表演说。只见听众非常认真，整个大厅一片肃静。勃列日涅夫心中大喜：“在美国人民中到底有我的知音！”当勃列日涅夫兴致勃勃地走出校门时，他留恋地回头一望，他差点昏倒。只见校门口的牌子上写着：“聋哑大学”。 ​​​

115 :这个设计非常的简单有趣，用一个led灯管，电池，回形针组合在一起就成了一个小灯泡了。 ​​​

116 :【看哭了！盘点2014年退役的数码产品：XP、PSP成回忆】在更新换代异常迅速的电子消费市场，想要永葆青春几乎是件不可能的事，今天就有媒体盘点了2014年彻底退出市场的数码产品及服务，虽然这些伟大的产品已经离我们远去，他们曾经带来的美好记忆仍然值得我们去怀念，一起来看看都有哪些产品上榜吧！ ​​​

117 :360度无水花！！！ ​​​

118 :Sometimes, tears is sign of unspoken happiness. And smile is sign of silent pain. 眼泪，有时候是一种无法言说的幸福，微笑，有时候是一种没有说出口的伤痛 。 ​​​

119 :【误区：水喝不够，保湿再多也是枉然!】都说女人是水做的，人体内70%是水，日常喝不够水，当然就会从肌肤那里掠夺水分。平常除了多喝水，还要多补充能锁水的食材，像富含胶质的藻类、木耳，都能增加体内的保湿液。身体不缺水了，自然也不会亏待皮肤! ​​​

120 :处女座女生在爱人面前往往有点不可理喻，有点可爱，有点任性。心计不多，闹完了凶完了，不记仇的，所以处女女心胸宽广，只是别激怒了她。她的热情可以把你融化，她的霸道往往叫你无可奈何。她会用伪装的冷漠和麻木吓退她所有的追求者，只有真正懂她的人才可以珍惜她。为了爱，可以放下所有的骄傲。 ​​​

121 :他和她是青梅竹马。她很爱他。长大后，他娶了一个女孩，叫倾。婚礼上，她没有哭，而是微笑的说：”我衷心祝你们幸福。“她的朋友问她：”你为什么不去抢亲？"她淡淡的道：“放手，为了他幸福。” ​​​

122 :不管你是小时候的萌萌哒，还是长大后的傻傻哒，就算长得再大，你也还是我的毛小孩！！ ​​​

123 :【心理提醒】幸福就是，平常没空见面的人，一接到你午夜仓皇的电话，什么都不问，人已经出现在你的门口，带来一个手电筒。 ​​​

124 :世界上还是好人比较多啊…… ​​​

125 :【池塘上的创意旅馆】印度尼西亚巴厘岛有一座独特的旅馆，这间乡村居所的下面是一个碧波荡漾的池塘。房客可以透过钢化玻璃地板一览惊人的水下全景，欣赏池塘里游来游去的鱼虾。房间正中间是一个吊着蚊帐的四柱柚木床，床尾还有船桨和渔网。房间还配有露天淋浴，以便房客尽情亲近自然。 ​​​

126 :“只要你相信，只要你愿意，我不休息，用尽全力将此生的爱，告诉你……”看著他牵著她的手深情地唱著，我和大家一样鼓掌给他们祝福。苦涩咽进喉咙，劝自己别再想，一切不过是青春的谎话。还是学生时代，他在一个午后把耳机塞进我耳朵，是一段旋律，“以后，填上词送你。”……只是那以后，便没了以后。 ​​​

127 :【传说的海贼王】本作是一款使用Unity引擎开发的“海洋RPG”，玩家需要打造属于自己的海盗船、培养强大的船员和宠物，然后与敌人战斗，努力成为海贼王。游戏收录了不同类型的战斗，包括需要全歼敌人的“歼灭战”、保卫特定地域的“防守战”、成功运送同伴到目的地的“护卫战”等等。 ​​​

128 :毛泽东、周恩来等老一辈革命家罕见骑马照。 ​​​

129 :我喜欢现在的自己，我怀念过去的我们。 ​​​

130 :主淫，沒有女人？那我做你的女人！ ​​​

131 :用人单位对于员工能为企业带来什么还是十分看中的。如果是跨行业的，可以描述一些你本身与之相关的技能特长或是优势来描写.要注意，简历不要太长，一页为宜，你要尽量写得简短且精炼。 ​​​

132 :#汪峰求婚章子怡成功#！音帝婚礼上该放哪首歌？婚礼进行曲？没创意！汪峰的主题曲应该是《光明》啊！多少次小角落里落寞的背影终于等到了头条啊！3月5日，上电影院看《全能囧爸》再听一遍《光明》，行的话，就是它了！汪峰真是#用尽全力，活得牛逼# ​​​

133 :对于，过去的，就让他过去吧！现在你们是路人，看着不同的风景，想着不同的人！梦想是不能丢的，你决心走哪条路，想成为哪种人，坚守的时间越长，你才能走得越远。人在福中不知福，直到有一天苦了，才对比出以前的甜。所以甜中总有苦，福中总有祸的人，最能感受幸福。 ​​​

134 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

135 :【孕妇喝水五切记不要】为了健康您和宝宝的健康，孕妈咪们喝水时要切记五不要：1.不要等到口渴才饮水 2.不要喝久沸或反复煮沸的开水 3.不要喝没有烧开的自来水 4.不要喝保温杯沏的茶水 5.不要喝被污染的水。 ​​​

136 :【奥迪S7Sportback】新奥迪S7Sportback拥有动感而优雅的设计，魅力十足。动感的线条勾勒出简洁的表面，铂灰色的一体式散热格栅与立体的车身前脸融为一体。精细铝制外观双幅条突出了前脸的水平线条，从而起到增加车头宽度的视觉效果。 ​​​

137 :【家长课堂：父母如何处理孩子在校人缘不好】孩子会出现的人际障碍，往往不是单一因素所造成。大致来说，可从“后天环境”与“自身性格特质”两大项来剖析。“后天环境”方面，首先面临的是“缺乏交友环境”。 ​​​

138 :【5种食物赶走皱纹】化妆品只能从表面上掩盖衰老迹象，而食物才是最佳护肤品：①石榴，软化皮肤；②蓝莓，防皱纹；③菠菜，皮肤更紧实；④西瓜，滋润皮肤；⑤橄榄油，让皮肤光亮。 ​​​

139 :【试驾全新奥迪TTCoupe】这台车长4177mm，比上一代车型短了21mm；不过轴距增加了37mm，达到2505mm；宽度减少了10mm至1832mm；而高度则与上代车型保持一致，仍为1353mm。这台车型上搭载的仍然是大众集团的EA888系列2.0TFSI发动机，最大功率230马力（169千瓦），最大扭矩370牛·米/1600-4300rpm。 ​​​

140 :【婴儿睡袋有用吗】如果你的宝宝是在寒冷的冬天出生的，那么确实可以考虑买个睡袋。有研究表明，使用睡袋可以最大程度地预防婴儿猝死，这主要是由于婴儿床上的卧具越简单，宝宝把脸埋进卧具导致窒息的风险就越低。睡袋可以兼具被子、褥子、毯子的功能，确实比较方便。 ​​​

141 :【「悠哉日常大王」主题作品集发售「点兔」作者亲绘封面】日前，あっと老师原作漫画「悠哉日常大王」为主题的官方同人作品集正式发售，邀请到一干漫画家和画师参与，其中就有「请问您今天要来点兔子吗?」的作者Koi... ​​​

142 :这种人就应该孤独一生！ ​​​

143 :装饰Tips：两扇正方形的窗子能很好的采光。北欧的建筑几乎都是矮楼层，所以视野很好。 ​​​

144 :【五多饮食让你长寿】现在的社会节奏越来越快，而生活的压力好像也越来越大。不少人，尤其是上班族都觉得一天到晚头晕目眩，十分乏力，整天都很疲惫。在这样的环境下，人们吃什么能健康长寿？多喝茶；多吃食用菌；多吃鱼；多喝汤；多喝水。 ​​​

145 :【珍爱生命，我们需牢记（一）】孩子的安全是全社会关注的重中之重，如何让孩子远离车祸的危险呢？全球儿童安全组织中国区首席代表崔民彦提出了几点安全建议。首先是家长需要牢记的几句话：以身作则不违章；8岁前抓紧孩子的手；过马路遵守“先停、再看、快过”：不把孩子单独留在车内。 ​​​

146 :由Jowan Baransi 设计的砧板刀架，将两者结合在一起，整块木制，延伸出一个倾斜的拱形，借助顶端的卡槽放置刀具，而平整的一面则用来当砧板。将常用的刀具放在上面，切东西时，方便随手取用。 ​​​

147 :我和我的小伙伴们都惊呆了。 ​​​

148 :【酵母油眼膜】材料：酵母粉20g、植物油做法：将2准备好的酵母粉倒入容器中，并添上适量的植物油调和，带酵母粉完全溶解后，将其涂抹在眼睛周围的皮肤上，20分钟后用温水擦去，再用凉水洗净即可。这个方法去黑眼圈眼袋的同时，还能防止眼纹。 ​​​

149 :大爷，你还是别干活了，你干活别人就无法活了…… ​​​

150 :相扑真人快打！能选个好点地方打么 ​​​

151 :小姐，我要看阴地！哈哈哈，笑喷了！ ​​​

152 :东海、银赫发行的全新日文单曲《I WANNA DANCE》MV公开。哇唔~李东海好帅啊！舞步酷到爆！~ ​​​

153 :《飞向自己的天空》啊，可惜我最近活的没那么励志！！第一句倒是很对“仰望着天空，不该弥漫着乌黑的云彩~” 哎~是该振作一下了！“收起无奈，化作我们全部的勇气，面对自己。 ​​​

154 :毁三观！无厘头恶搞《大话西游》，大话西游情缘再续，紫霞至尊宝演绎生死爱恋。 ​​​

155 :惊艳！实拍的全球首席脱衣舞娘表演现场，全场人都看得忘乎所以，脱衣舞娘黛塔范提思在全世界都引起了轰动，甚至掀起了脱衣舞之风。 ​​​

156 :羊年春晚陆毅一家献唱获封“幸福国民家庭”，海量家庭照曝光，搞笑有爱幸福满格。 ​​​

157 :我愣了一下：“叔叔你应该明白的，那个男人是我爸爸。” ​​​

158 :“一边是友情，一边是爱情，左右都不是，为难了自己，是为你想吧，该为她想吧 ​​​

159 :“我是一只成精千年的狐，千年成精千年寂寞，夜深人静地时候有人听见我在哭，灯火阑珊处是不是有人看见我跳舞···”，《狐仙》终极吐槽"主题曲"亮瞎！ ​​​

160 :给搞笑动物视频加上音乐之后。。。 ​​​

161 :祝你们幸福，我默默围观。听听金鱼姐的恋爱态度。 ​​​

162 :潮！爆！了！【卷毛公鸡 公鸡中的时髦鸡】略带杀马特feel的#卷发公鸡#据称，这只公鸡换毛后就慢慢变卷，特别好斗，喂食时经常叨别的鸡，它吃饱后，别的鸡才能过去吃。 ​​​

163 :阳光海滩，比基尼女郎性感火辣，丰乳翘臀，抓住你的眼球，如此福利，千万别错过哦！ ​​​

164 :【多米诺真是一项蛋疼的游戏】德国一家公司日前刷新了3项世界记录~12万7174张骨牌7分钟全部倒下！德国的柏林围墙、美国的1929华尔街股灾、英国伦敦塔桥、意大利罗马竞技场，最后南极冰山融化 ​​​

165 :落叶纷纷，适合这个季节的主旋律的歌曲，上帝然然《在深秋》，一起来听吧。 ​​​

166 :《爱的魔法》 02话，主人公式森和树是一个17岁的高中生,就读于培养精英魔法师的葵学院,成绩用倒数来比较快……而且一生能使用的魔法次数只有8次！因为如果用完的话就会变的一钱不值,所以只能过着完全不使用魔法的日子。 ​​​

167 :纵情生活活出真我，英国音乐创作才子Ben Montague 新单《Sweet Amelia》！~ ​​​

168 :她泪流，心痛不已：为什么?我很爱你，你 不知道么? ​​​

169 :拉丁天王天后大合体了！Ricky Martin联手Jennifer Lopez，Wisin热辣新单《Adrenalina》MV大首播，当你们的女神被这样一个格调的男人挑逗时，你作何感受？ ​​​

170 :《DEARS亲爱一族》 01，在那不久的未来,东京湾内突然坠落了一艘宇宙飞船,发现飞船中乘坐着150名外星人。1年之后,日本政府为那些无法返回故乡星球的宇宙人们颁发市民权。并以“亲爱的朋友们”为名,将他们称呼为“DearS”。 ​​​

