九姑娘9EY 女/河南         加关注
17 :好友问她：“听说你和男友解除了[赞]婚约，是吗？”“是的，我和他的感情变了。”“你把订婚戒指也还给他了？”“没有，我对戒指的感情还没有变。” ​​​

18 :有人会问，女孩子上那么久的学、读那么多的书，最终不还是要回一座平凡的城，打一份平凡的工，嫁作人妇，洗衣煮饭，相夫教子，何苦折腾？我想，我[doge]们的坚持是为了，就算最终跌入繁琐，洗尽铅华，同样的工作，却有不一样的心境，同样的家庭，却有不一样的情调，同样的后代，却有不一样的素养。 ​​​

19 :无论拥有的[酷]爱情是好是坏，我们都要负责。就像腰围一样，无论是臃肿还是苗条，都是自己的，自己负责。——颜小回 ​​​

20 :双鱼座的人：害怕[闭嘴]孤独，好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。双鱼座的人：总是很任性和小孩子气的固执，即使是错下次还是固执。双鱼座的人：总凭感觉认定着所有的人和事。双鱼座的人：很胆小又害失败但表现出来都是强悍的一面。双鱼座的人：看似坚强，内心却会很易受伤。 ​​​

21 :从天花板到墙[月亮]体俊逸地木质材料的使用，使整个房间更富有自然之感。再来看天花板和墙面上条纹状的纹路，清晰干净，颇具温馨之感。窗外的海景，更是使您的居住空间美轮美奂，空气也会变得格外清新，令您舒心。 ​​​

22 :生命之宴该是如此吧！我对生命中的涓滴每有一分赏悦，上帝总立即赐下万道流泉；我为每一个音符凝神，他总是倾下整匹的音乐如素锦。生命的厚礼，原来只赏赐给那些肯于一尝[给力]的人。 ​​​

23 :【山药豆和山药有啥区别】山药是山药植株的地下茎，山药豆则是山药地上部分叶腋间肾形或卵圆形[浮云]的珠芽，又称零余子、山药籽。山药豆和山药一样，都是健脾补肺、滋补温和的养生佳品。山药豆含有淀粉酶、多酚氧化酶等物质，能促进消化吸收。山药豆的黏液蛋白，可降低血液胆固醇。 ​​​

24 :【花样水果薏米冰粥】1.把米放入盆中浸泡2个小时，入锅中煲一个小时2.准备好水果，粥要熟后，加入冰糖搅拌溶化3.葡萄、荔枝剥皮，西瓜、香瓜切丁，部分荔枝切丁。4.放入粥中，拌匀煮开，再入[噢耶]冰箱冷藏，装碗中开吃。 ​​​

25 :【互联网金融历年监管政策：手机支付成关注点】7月24日讯，央行将负责互联网支付业务的监督管理；银监会负责包括个体网络借贷和网络小额贷款在内的网络借贷以及互联网信托[转发]和互联网消费金融的监督管理；证监会负责股权众筹融资和互联网基金销售监督管理；保监会负责互联网保险的监督管理。 ​​​

26 :妹纸，[实习]你咋能这样呢？ ​​​

27 :【江西赣州古浮[耶]桥】江西赣州古浮桥——山水独韵赣之南，这里不只风景好。赣州古浮桥，学名叫惠民桥，又称东津桥、东河浮桥。浮桥长约400米，由100多只小舟板并束之以缆绳相联而成，始建于宋乾道年间(1163——1173)至今已有800多年历史。 ​​​

28 :每天清晨叫醒自己的不是闹钟，而是伟大的梦想。每天所抛[熊猫]弃的不是别人，而是不成熟的自己。每天囊中羞涩不是贫穷，而是向成功缴纳的学费。每天肩膀上新增的并不是痛楚，而是沉稳的素养。每天产生的不是辛酸，而是充实的体验。每天所迎来的并不是漫长黑夜，而是奏起的黎明。 ​​​

29 :【心理提[左哼哼]醒】在你生命最初30年中，你养成习惯，在你生命的最后30年中，你的习惯决定了你。 ​​​

30 :【太长照射时间长】要是裸露的皮肤晒太阳的时候没有做任何的防护措施，长此以往，皮肤就会变黄，变粗糙。阳光中的紫外线照射肌肤中的胶原蛋白和弹力纤维被破坏变质，然后就在皮肤中滞留就变成[肥皂]黑色素沉淀! ​​​

31 :【GT-R改装】当海洋蓝遇到古铜色，GT-RHRE轮毂改装。改装不见得非要全车大动，有时候注重局部的改装也十分耐看，下图中的战神GT-R就是如此。湛蓝如海的车身，搭配古铜色HREP40SC轮毂，平静中带着狂野气息，提升运[加油啊]动效果。 ​​​

32 :如果有一天我[ok]死了亲爱的请为我流泪泪是透明的泪是要你包容泪是心里的牵牵念念泪是我真的好想你。 ​​​

33 :【喝中药时最常见的4大问题】1、吃中药期间最好不要喝茶。因为茶叶中的化学成分不但会降低或影响药物疗效，还会产生一些副作用。2、吃药前后30分钟内，最好[不要]不要吃东西，尤其不要吃水果和蔬菜。3、服用有些中药时不能吃萝卜、大蒜或辣椒。4、喝中药时也不宜喝大量牛奶。 ​​​

34 :大街上惹女友生气，女友大喊：你这么丑别理我！我脑子一抽：嫌[可怜]我丑你干嘛老公一出差就找我？现在还在卫生间面壁思过……… ​​​

35 :装饰Tips：咖啡色的榻榻米搭配同种色调的圆形木质茶几，一[可爱]体感一涌而出，显得沉稳大气。 ​​​

36 :【腹泻患儿如何家庭护理】轮状病毒引起的小儿腹泻,除遵医嘱服药外,家庭[好爱哦]的护理也很重要。1.补充水分:为防止脱水，要多补充水分，这是家庭护理最重要的事。2.调整饮食:对吃母乳的婴儿，急性期可减少哺乳的次数，缩短每次哺乳时间，吃牛奶加等量米汤等。3.辅食添加。4.保持肛门清洁。 ​​​

37 :【格力手机到底有没有开卖？】5月10日讯，格力电器正在与它曾经的坚守许诺背道而驰，突如其来的手机以及随后曝光的路由器和更多的市场传闻，似乎都意味着格力的多元化并非董事长兼总裁[兔子]董明珠的“任性”之举。 ​​​

38 :【这样用醋，帮你美容养护[推荐][可爱]】①温水加少许醋泡澡，格外凉爽舒适；②牙膏上滴醋刷牙，牙会变得更白；③白醋涂于干净头发上按摩，洗净后不仅去屑且头发柔软黑亮；④将稀释过的醋搽在脸部，祛斑、除皱、美白；⑤理发吹风前在头发上喷点醋，发型能更持久。 ​​​

39 :【怎样给男宝宝清理小PP】清洗时首先要在孩子大便后将其肛门周围擦干净；其次，父母要帮助孩子擦拭其生殖器根部和里面容易藏污纳垢的地方，但不要太用力。可以把小毛巾或湿纸巾叠成小方块，然后用折叠的边缘横着擦拭。专家提醒，给幼童擦屁股最好别用干纸巾，否则很容易掉纸屑，成为包皮[得意地笑]污垢 ​​​ 全文

40 :监控君[亲亲]好可怜的赶脚。。 ​​​

41 :【10招养出自信的孩子】1认真对待孩子的要求。2给孩子自己做选择的机会。3用商量的口气让孩子做力所能及的事情。4给孩子一个展示作品的空间。5不要拿孩子和别人比较。6让孩[囧]子偶尔当当家。7教他从小认可自己的长相。8不用辱骂来惩罚孩子的过错。9遭遇挫折时父母要开导。10珍视孩子的物品。 ​​​

42 :都跟你说了多[同意]少次，别在床上吃东西！！ ​​​

43 :【孜然里脊】猪里脊切片；孜然、盐、胡椒[委屈]粉、鸡精混成腌料；准备一小碗油，取一片肉平铺两面抹油；腌料均匀洒在肉上；用肉锤敲打，直至腌料完全浸入肉中翻面，将所有的猪肉片全部处理完，取一根竹签，将其穿起；锅中倒入少许油，将肉串放入，两面煎至变色即可出锅；表面再撒上孜然粉，即可上桌。 ​​​

44 :【番茄汁+柠檬汁】做法：将番茄汁和柠檬汁再加适量的酸乳酪一起搅拌均匀后敷在[握手]脸上即可。这种方法能够帮助治疗因为脸部油脂分泌过多引起的面部暗疮。 ​​​

45 :【上海体育场】上海体育场是1997年[肥皂]中国第八届全国运动会的主会场，耗资十余亿元，历经三年，汲取了当今世界上诸多的先进建筑成就，造型新颖，反映出强烈的时代气息，是目前国内现代化程度最高、规模最大的、具有国际标准的综合性体育场，可容纳8万名观众。 ​​​

46 :【菊花岛】又名觉华岛，从兴城海滨向东南方向海面望[doge]去，海天交接处隐约可见一座起伏的山峦，两端交耸，中间凹陷，这就是菊花岛。菊花岛是辽东湾最大的岛屿，素有“北方佛岛”之称。菊花岛乡，位于辽宁省兴城市十五里海中，现为国家AAA级风景名胜区。 ​​​

47 :【中日[打哈气]联手打造！最强国漫《倩女幽魂》连载开启】3月13日，由翻翻动漫牵头，日本集英社、台湾霹雳联合指导的网游改编国产玄幻漫画《倩女幽魂》正式在《漫画行》上开始连载了! ​​​

48 :【菖蒲古村】村前小河流水、碧波荡漾；村中的房屋青砖黛瓦、飞檐翘角，一栋栋错落有致的徽派民居，宽敞平整的水泥村道与乡土气息浓郁的鹅卵石巷道交错相通；村后古木参天、郁[闭嘴]郁葱葱。行走其间，鱼在水中游，鸟在树上鸣，洋溢着一派欣欣向荣的田园风光、山乡美景。还等什么？朝古村出发吧！ ​​​

49 :【痘痘肌肤的护理】少食糖果甜食、多脂及辛辣刺激食物，避免饮酒，宜多饮水，避免大便秘结，多吃新鲜蔬菜与水果，不吃引起痘痘的药物；青春发育期青年情绪较不稳定，敏感，易受刺激，故必须解除其[哈哈]顾虑、正确对待，生活中须注意不用手挤压损害处以及正确使用祛痘产品等。 ​​​

50 :高一那会，他们是隔壁桌，她是一个温柔善良的女生，[good]他会在上课的时候偷偷的看她，后来渐渐的看上瘾了才发现是喜欢上她了。高二文理分班，由于各种原因，她选择了文科，他选择了理科，之后，他看她的每一眼都是一种奢望。让我上瘾的一种毒，只有你能解。 ​​​

51 :【正确刷牙八要点】①温水刷牙；②用软毛牙刷，动作要轻；③顺着牙齿的缝隙竖着刷，上牙从上往下刷，下牙从下往上刷；④牙刷头的大小应该等于2个半到3个牙齿的宽度；⑤3个月应换一次牙刷；⑥每颗牙[委屈]齿的每个面都要刷到；⑦早晚刷牙，饭后漱口；⑧刷牙时间至少应为3分钟。 ​​​

52 :【新生宝宝的这些“手语”你懂吗】1小手张开,手指向前伸展:宝宝带着愉快的心情醒来时小手通常是这样的动作,这是他在邀请身边的父母和自己一起玩.2小手紧紧地握着拳头:宝宝紧张时通常会有这样的动作,这时或许宝宝是害[照相机]怕某个陌生环境或人,也可能是他的小肚子有些不舒服. ​​​

53 :A：“男人在你面前哭过吗？最难忘的是哪[鼓掌]一次？”B：“我卸完妆，从浴室走出来时，他哭了一夜。” ​​​

54 :【铁力士雪山】铁力士雪山山顶终年被积雪覆盖，山上有万年冰川。到达山顶缆车站后，游客可以进入冰洞触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；[悲催]可以冰川漫步； ​​​

55 :【奔驰SL级新谍照曝光】近日，外媒曝光了[鼓掌]一组奔驰SL级的谍照，此次升级的程度并不算大，预计奔驰新SL级将于2016年或2017年正式亮相。奔驰新SL级的内饰作了小幅度升级，新车的方向盘造型以及各项功能按键布局经过重新设计，新款SL依然没有配备一键式启动功能，依然只能用钥匙来启动发动机。 ​​​

56 :平时去超市购物回来时，手中勒着大大小小的几袋东西，是不是手掌都勒的很疼痛？试试这个塑料袋挂钩，这塑料手柄下有四个挂钩，将塑料袋挂在上面，手掌肯定舒服多了。这个设计可以看得出设计师对日常生活细微处的洞察力。不过为了[威武]环保，还是建议大家少用塑料袋。 ​​​

57 :【职场原则】1、学会低调，取舍间，必有得失；2、做自己的决定。然后准备好承担后果。3、慎言,独立，[萌]学会妥协的同时，也要坚持自己最基本的原则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。 ​​​

58 :增加入户玄[话筒]关位置，同时也兼做餐厅背景墙，一道木质隔断，把玄关、餐厅合理分配开。白色隔断搭配清新绿植，非常清爽优雅。 ​​​

59 :【蓝莓松饼】1.低粉加糖粉加芝士粉伴匀，过筛2.黄油切成小块和粉类用手伴到融合[睡觉]3.倒入蛋液和5ml左右淡奶油，用刮刀拌匀4.揉成60克左右团状5.华夫饼档加热，均匀抹上一层黄油，把面团放在饼当中间，小火慢烤，来回翻面，烤至微微焦黄6.淡奶油加适量糖打发，挤在松饼四周和中心，再用蓝莓做装饰。 ​​​

60 :双鱼座的人：害怕孤独，好想依赖人。却从来不曾真的去依赖,因为已习惯独立孤独。双鱼座的人：总是很任性和小孩子气的固执，即使是错下次还是固执。双鱼座的人：总凭感觉认定着所有的人和事。双鱼座的人：很胆小又害失败但表现出来都是强悍[熊猫]的一面。双鱼座的人：看似坚强，内心却会很易受伤。 ​​​

61 :人生没有彩排，每天都是直播,不仅收[doge]视率低，而且工资不高。 ​​​

62 :【郊龙潭公园】览尽无限好风光，青山环抱，轻棹小湖间，碧波微漾，“美女照[威武]镜”“龙潭虎跃”之诸景无不惟妙惟肖，令人称奇!风雨桥上迎风雨，山青水秀如画卷，民族风情醉人来……尽在此园！ ​​​

63 :【铁力士雪山】铁力士雪山山顶终年被积雪覆盖，山上有万年冰川。到达山顶缆车站后，游客可以进入冰洞触摸原始冰层，并通过它向南的窗洞，远眺美丽的景致；可以乘坐“冰川飞渡”吊椅，飞跃冰川裂缝；可[自行车]以冰川漫步； ​​​

64 :【华山】华山是我国著名的五岳之一，海拔2154.9米，位于陕西省西安以东120公里历史文化故地渭南市的华阴市境内，北临坦荡的渭河平原和咆哮的黄河，南依秦岭，是秦岭支脉分水脊的北侧的一座花岗岩[奥特曼]山。 ​​​

65 :【睡前缺乏4个护肤小技巧肌肤会变暗黄】1、睡前彻底清洁肌肤：彩妆过夜是肌肤暗黄的元凶。2、化妆棉上化妆水擦脸：二次深层清洁解决肌肤。3、保湿产品切不可忘：肌肤缺水是暗黄的重要原因。4、涂完面霜后热搓[微风]双手捂脸：深沉锁住水分才能不暗黄。 ​​​

66 :【3岁宝贝看电视6大细节需留意】1.距离不可太近、2.时间[浮云]不可太长、3.坐姿不能马虎、4.音量不能过大、5.内容不能暴力、6.别边吃饭一边看电视。 ​​​

67 :世界杯激战正酣，国内一支由“袖珍人”组成的足球队也在[疑问]摩拳擦掌。他们将于6月24日出征瑞典，与12个国家的队伍争夺“袖珍人”世界杯。 ​​​

68 :【心理发现】有故[得意地笑]事的人越沉静简单，越肤浅单薄的人越浮躁不安。真正的强者，不是没有眼泪的人，而是含着眼泪依然奔跑的人。我们要敢于背上超出自己预料的包袱，努力之后，你会发现自己要比想象的优秀很多。 ​​​

69 :编辑点评：好的居室需要好的装饰，好的装饰必然需要得体的壁纸。设计师为了打造一个阳光沙滩、海水波光的空间意境，用蓝色波浪的壁纸覆盖整面墙壁，加上贝壳和手印的点[哼]缀，画面显得那么逼真那么美幻。 ​​​

70 :累时，歇一歇，安慰自己，穿过黑暗，能感受到阳光的温度；顺时，乐一乐，品尝喜悦，感谢生活的赐予，让阳光洒满心田。生活，潮起潮落，不要每次跌倒一次就消极一次，逆境时，释然，往好处想，徘徊、低迷，会[温暖帽子]在光阴里，悄然走散。把自己做好，总有沮丧时候，别怕，醒了就重头再来，笑着，等春 ​​​ 全文

71 :【美味豉油鸡】葱段和姜片铺满锅底，把鸡整只放在姜葱的上面;加白糖淋上豉油;盖上锅盖，中火煮开，转小火慢慢焗;中间翻面2~3次[偷乐]，从鸡大腿中插入筷子，没有血水出来就表示熟了，转大火把酱汁收至浓稠;9.出锅后稍凉再斩件，可以直接把酱汁淋在上面，也可以用小碟装好酱汁，蘸着吃。 ​​​

72 :这些小家伙[泪流满面]哪里来的 ​​​

73 :成员潋玉缘COS《仙剑奇侠传1》赵灵[咖啡]儿。 ​​​

74 :最后那小便的轨迹，也是[织]醉了…… ​​​

75 :【金山岭长城】金山岭长城位于河北省承德市滦平县境[绿丝带]内，系明朝爱国将领戚继光担任蓟镇总兵官时期(1567-1586)主持修筑，是万里长城的精华地段，素有“万里长城，金山独秀”之美誉，障墙、文字砖和挡马石是金山岭长城的三绝，素有“摄影爱好者的天堂”美誉。 ​​​

76 :常任侠颍上新庙人，别[偷乐]名季青。著名艺术考古学家、东方艺术史研究专家、诗人，主要从事中国以及中亚、东亚、东南亚诸国美术史以及音乐、舞蹈史的研究，对中国与印度、日本的文艺交流史研究作出了开拓性贡献。生前为中央美术学院教授，国家文物鉴定委员会委员，国务院古籍整理出版规划小组顾问。 ​​​

77 :摩羯很懒，所以不要跟摩羯玩儿什么心计，有那时间还不如多睡一会儿；摩羯很懒，所以不要以[草泥马]为平时的摩羯很傻，摩羯只是懒的计较那么多，人生难得胡涂；摩羯很懒，所以不要跟摩羯玩儿暧昧，摩羯会令你很失望… ​​​

78 :需要放下一切羁绊，远离一切烦恼和喧嚣，静下心来，鼓起所有的信心和勇气，体味美与幸福。哪怕我们面对黑暗，也要以坚强的心，为爱的人撑起一[生病]片蓝天。生命就像是一个疗伤的过程，我们受伤，痊愈，再受伤，再痊愈。每一次的痊愈好像都是为了迎接下一次的受伤。 ​​​

79 :这是我妹[肥皂]妹，很萌吧 ​​​

80 :对刚认识的未婚妻介绍他，说他是世界上最了解自己的发小。他独自躺在双人床上回想这话不由笑出声来。是呵，他如此了解他，他[嘻嘻]的习惯喜欢的食物和品牌，他只对在乎的人别扭，一吃醋就恶声恶气让他去找那人，甚至知晓他左胯骨上有颗红色的痣。他笑着，泪流了满脸。 ​​​

81 :【自制姜糖暖身茶】材料：生姜50克，红糖20克，茶叶5克，红枣6个。做法：1、红枣清净，姜切片；2、把茶叶放进过滤茶篮里，红枣和姜放进壶里，红糖也一同放入壶里；3、选择花草茶功能，按开始键；4、15分钟后茶水煮好，趁热喝。 ​​​

82 :【初入职场九大"痛"】1.工作压力太大；2.缺乏工作兴趣；3.无法胜任工作要求；4.薪资太低,5.个人发展空间小；6.找不到发展方向；7.职场人际关系复杂；8.企业文化无法融合；9.经常加班健康透支。 ​​​

83 :学生问：“老师，为什么两点之间的距离直线最短？”老师：“你丢一块骨头出去，你说狗是绕个圈去捡还是直接跑过去捡呢？”学生：“当然是直接跑过去捡了！”老师：“连狗都知道的问题你还问？”学生。。。 ​​​

84 :那些私下忠告我们，指出我们错误的人，才是真正的朋友。 ​​​

85 :【向传奇致敬，M1重新复活！】据海外媒体报道，BMW计划复活M1跑车。据悉，M1将大幅采用i3和i8车型的相关技术。同时，新车有望在2016年BMW成立100周年庆典中发布。BMW M部门主管Friedrich Nitschke表示，目前正在考虑推出全新一款M1跑车。 ​​​

86 :其实在人的一生当中，忽略和忘记是医治心灵创伤、甩掉包袱的最好办法。其实，我们都很善良，只是无意中伤害了谁，人生总是有许多的不如意，我们要放宽心。其实在人的一生当中，忽略和忘记是医治心灵创伤、甩掉包袱的最好办。 ​​​

87 :【冬瓜玉米汤】1.瘦肉切片，放入热水中汆烫一下。2.冬瓜去皮和瓤，洗净，切块。3.胡萝卜洗净切块,玉米切块。4.电炖锅烧开水，放入胡萝卜块、冬瓜块、玉米块、瘦肉片和姜片，煲至水沸转小火煲半小时，下入盐调味即可。 ​​​

88 :【跳跃吧 怪物剧团】本作讲述了一名任性少年意外进入一个古老剧场，遇到一位幽灵少女，嘱托将剧场交给他，但必须让这里变得欣欣向荣,少年因此决定以打造世界第一的剧场为目标，开始了奋斗！ ​​​

89 :她是新入宫的贵人，而他是护国将军，那日御园相逢，竟生出情愫，两人暗地里幽会缠绵，但这毕竟不是长久之计，她叹息姻缘捉弄，却闻听他篡位夺权，当他身披龙袍喊着“我为你夺了天下”的时候，却在寝宫发现她挥剑自刎，遗书白绢：浊月识错人，求落花埋恨。宁成忠烈鬼，不做叛臣妻.. ​​​

90 :女主播再爆料：淫官千万包养，钱从何来？曝淫官有6个手机号，与商人朋友做生意。 ​​​

91 :【环太平洋】电影改编游戏最大的特色就是剧情。游戏《环太平洋 Pacific Rim》完全采用了电影的情节设定，玩家将在游戏中操控巨型机甲战士，消灭危害地球的外星怪兽。 ​​​

92 :一直以来，图书馆都是一个封闭的空间，而我们则别出心裁地设计了没有天花板的图书馆。小小的改动，一下子使空间似乎更为宽敞开阔了。 ​​​

93 :怎样在你不想工作的时候工作呢.你必须告诉自己为什么要去工作。列一张为什么你应该工作的清单吧。你可以写下来的一些简单的理由有：你需要钱、需要养家糊口、需要教育孩子等。 ​​​

94 :【上班族如何保护颈椎】①坐车别打瞌睡；②伏案太久要抬头远视；③枕头高度要适宜，以木棉或谷物皮壳为好；④仰卧更适宜，左右要交替；⑤避免颈部冷刺激。 ​​​

95 :在这特别的日子里，我想告诉特别的你，我很关心你在这牛郎织女相会的日子，我要说我们好幸福的，是赛过神仙哥哥姐姐的，我爱你，我要伴你到天长地久！ ​​​

96 :诚实守信 掌柜值得赞扬！ ​​​

97 :【瞬间戳中笑点！《中国好笑话》】天雷滚滚！竟然有《中国好笑话》！500强金领改行说笑话！！我今年有32场笑话会，你还不选我？！ ​​​

98 :小时候，和父母一起走路，兴奋地快跑，把父母远远甩在身后。刚毕业，跟父母一起走路，站在路口，焦急地看着父母一步一步跟上。有了孩子，陪父母散步，搀扶着他们，父母疑惑：你平时不都走在前面吗？沉默一会儿，我说：我怕走得太快下辈子走散了。 ​​​

99 :【微软收购诺基亚证明失误 灾难性资产减记将至】4月29日讯，微软收购诺基亚手机业务时，外界纷纷质疑，董事会一片反对声，但是在鲍尔默一个人的固执之下，收购方案得以通过，鲍尔默随即“下课”。 ​​​

100 :【10种有助于孩子启智的玩具】1、响环；2、球：3、积木；4、复台形状盒；5、玩沙；6、娃娃；7、叠杯；8、图画书；9、玩具车10、拉着走的动物玩具； ​​​

101 :【能够东山再起的星座】第一名 处女座 最完美主义倡导者的处女座们眼里是容不下失败的，在他们眼里是没有“失败”的字眼的，就算事业反面不行了，他们也从来不会认为自己已经失败，而是想方设法重振旗鼓！第二名 射手座 第三名 白羊座 第四名 摩羯座 ​​​

102 :烦心事，丢出去；家务活，脑后去；身体累，休息去；调情绪，娱乐去；赶时尚，打扮去；爱自己，心里去；妇女节，祝如意；笑容甜，最美丽！ ​​​

103 :睁一只眼闭一只眼？我也会！ ​​​

104 :新物种袋喵诞生。 ​​​

105 :【卤阳湖湿地公园】板桥古渡、卤阳泊滩、波光荡漾、芦苇摇曳的湖泊湿地，这里是八百里秦川难得的一处水乡泽国，这里就是卤阳湖湿地公园。 ​​​

106 :1.不要让安逸盗取我们的生命力。2.别人只能给你指路,而不能帮你走路,自己的人生路,还需要自己走。3.勤奋可以弥补聪明的不足，但聪明无法弥补懒惰的缺陷。4.后悔是一种耗费精神的情绪,后悔是比损失更大的损失，比错误更大的错误，所以，不要后悔。5.不是你比别人差，只是付出不够多。 ​​​

107 :女子大胃王6分钟吞50只复活节彩蛋 自言不怕胖！中新网4月21日电 据外媒20日报道，美国一名女性“大胃王”仅需6分15秒就可以吃下50只巧克力复活节彩蛋，被誉为“复活节彩蛋焚化炉”。 ​​​

108 :“大卫雕像”出自文艺复兴时期的雕塑家米开朗基罗，创作于公元1501-1504年，现收藏于佛罗伦萨美术学院。大卫在1873年才移到美术学院，站立至今已超过500年，每年都会吸引上百万名游客。不过，意大利研究人员发现，在脚踝已出现裂痕，相当脆弱，未来可能有倒塌危机。 ​​​

109 :再黑的夜有人陪，也不觉困苦；再冷的冬有人想，也不会孤独。 ​​​

110 :【芥末肚丝】1.猪肚切细丝，黄瓜去皮切丝；2.小葱切葱花，香菜洗净切末，红辣椒切圈备用；3.将所有食材和调料混合拌匀即可。 ​​​

111 :【鸡蛋】鸡蛋含有大量的维生素和矿物质及有高生物价值的蛋白质，维生素B丰富，可以有效补充能量和延缓衰老，可降低体内胆固醇。 ​​​

112 :【茶树菇玉米鸡汤】1.将玉米洗净切成小段，茶树菇和红枣冲洗干净，姜切片；2.鸡肉切成小块后放入滚水锅中汆烫后捞出；3.将鸡肉、玉米、红枣、姜片一同放入砂锅中，加入足量的清水没过鸡肉，盖上盖子用大火烧开后转小火慢煲半个小时；4.放入茶树菇并盖上盖子再煲20分钟，最后加盐调味即可。 ​​​

113 :恩，我觉得可以认真考虑一下。 ​​​

114 :【学习新的知识】我们以前任何经验，都是不可能在新公司中完全照搬，所以实际工作的学习能力也非常重要。到了一个新的公司，如果不努力工作，即使证书多，那也不可能有好的发展，因为工作里面看中的还是实际工作能力。 ​​​

115 :港媒称王菲铁定出家：卖楼套现作女儿基金，天后真的看破红尘了吗？！ ​​​

116 :他是游手好闲的无业游民，却喜欢上了白领丽人她。她说等你赚够一百万，我就嫁给你。他说你等着。从此一个人独闯商界，碰的头破血流，时间弄皱了他的额头，却没有弄皱他的心。他从一个懵懂小伙变成了商界大鳄。回到家乡，她却已经嫁为人妇。他见了她，她已经没有了当初的俏丽摸样。转身离开，终生不娶。 ​​​

117 :珍珠怎么会“生出”小珍珠？这样的怪事，就发生在台江区亚兴路林女士家里，一颗珍珠存放在糯米中，9年后竟然“生出”5颗小珍珠。对此，福建省珠宝玉石协会的王秘书长也觉得蹊跷，无法解释其中原因。 ​​​

118 :每逢佳节“粽”思你，好友之间“粽”是情，端午节，“粽”言“粽”语祝福你，愿万事“粽”顺利，生活“粽”快乐，样样“粽”美好。 ​​​

