谦虚的沉浮丽 男/辽宁         加关注
31 :因为你的降临这一天成了一个美丽的日子，从此世界便多了一抹诱人的色彩。生日的烛光中摇曳一季繁花，每一支都是我的祝愿：生日快乐！ ​​​

32 :我还是想知道我是否会出现在你梦里即使我们从不曾见面 ​​​

33 :飞机放屁——一溜烟 ​​​

34 :不论你在什么时候开始，重要的是开始之后就不要轻言放弃 ​​​

35 :她永远无法忘记那天，她亲手葬送了她肚子里的小生命。这天，他仍旧没有出现。 ​​​

36 :做自己的主人做生活的强者 ​​​

37 :有人说，抱怨的人不见得不善良，但是往往不受欢迎。 ​​​

38 :狗撵（nian追赶〕耗子——多管闲事 ​​​

39 :鸡屁股拴绳——扯淡（蛋） ​​​

40 :苍蝇飞进花园里——装疯（蜂） ​​​

41 :闻之可得安宁而有益的一句话，远胜无益的词句所组成的千言万语。 ​​​

42 :我们从没听说过一个国家因贸易而毁灭。 ​​​

43 :除了万分努力让自己光芒万丈，我们没有多余的选择。 ​​​

44 :坚持不要脸。。。 ​​​

45 :读书而不思考，等于吃饭而不消化。 ​​​

46 :钢针屁股上的眼——只认衣衫不认人 ​​​

47 :拉仇恨这种喜闻乐见的事情我是绝不会把大家落下的。 ​​​

48 :她喜欢他很久，只是一直没有勇气说出口。直到毕业那一天，她对他说:“我喜欢你。”他楞了楞，温温地回答:“我们做最好的朋友吧。”女孩答应了，转过身，尽管早已料到结局，还是很伤心。他忙拉住她，抱住她说:“傻瓜。最好的朋友是恋人啊！” ​​​

49 :以实待人，非惟益人，益已尤人。——杨筒 ​​​

50 :知足而不贪，知节而不淫。 ​​​

51 :我读得书少，唔好呃我啵！ ​​​

52 :一个人的思想，任凭它多么强健，倘使缺少决断的意志，永不会有成就。 ​​​

53 :道士吹螺号——吓鬼 ​​​

54 :最能直接打动心灵的还是美。美立刻在想象里渗透一种内在的欣喜和满足。 ​​​

55 :上线后做的第一件事就是看你是不是也在线 ​​​

56 :有多少人以友谊的名义，爱着一个人。 ​​​

57 :锦州的小菜——有点名气 ​​​

58 :回忆淹没我们，时间拆散我们 ​​​

59 :清晨醒来，体验到斑斑驳驳的阳光洒进来。夜晚也可欣赏皎洁的月光。环顾室内木材与白色搭配的完美之感，怎不令人倍感温馨，倍感舒心! ​​​

60 :妳不能让所有人满意，但是人不是所有人都是人。 ​​​

61 :女人的状态是由男人的态度决定的：男人疼爱女人，女人就是温柔的水；男人冷落女人，女人就是坚硬的冰。女人是要男人疼的，而不是给男人伤害的。男人越疼爱女人，女人的女性特质就表现得越充分，反之亦然。如果你觉得女人不理解你、不关心你，不妨反思一下自己的所作所为。 ​​​

62 :子曰：\"我非生而知之者，好古敏以求之者也。\" ​​​

63 :.独自异地求学，要学着多和父母联系沟通，要学着多听长辈的话。要学着忍耐，没有什么是你忍不了的，别人再错，也犯不着拿别人的错误惩罚自己。 ​​​

64 :一个居心不正的坏家伙，当他斜着眼睛瞧人的时候，正象一条发着咝咝声音的蛇一样靠不住。 ​​​

65 :姑娘，你骂过三八打过贱人，你在男生面前连一瓶水都扭不开？ ​​​

66 :我说，你是我心中的太阳。 ​​​

67 :笑是没有副作用的镇静剂。 ​​​

68 :左撤子写字——不顺手 ​​​

69 :装逼的人请说出像样的话。 ​​​

70 :我一个人在茫茫人海中真的已经很疲惫了。 ​​​

71 :孤单，只是一个人的孤单，寂寞，是想一个人的寂寞。 ​​​

