熊胡子e 男/河南         加关注
20 :【特供中东土豪阿斯顿·马丁拉[偷乐]贡达出炉】拉贡达（Lagonda）曾是阿斯顿·马丁的一款高端四门轿跑，在70年代是高贵前卫的象征。而该车型再次被复活，新车基本保持了老款经典造型，但主要市场不再是大英帝国，而是中东！新车的产量低于100辆，全手工打造，价格将会很贵。 ​​​

21 :【赞普林卡】赞普林卡位于西宁西大门－湟源，是古丝绸南路、三峡（巴燕峡、药[互粉]水峡、东峡）交汇、海藏咽喉之地。赞普林卡总占地面积43亩，建筑面积10000平方米，可供发展土地200余亩。分前后两院，前院为佛殿，后院为藏式宾馆和皇家园林。前院主殿为五层楼藏式建筑。 ​​​

22 :大多数人的压力，来自于不假思索跟着大部队走。大部队说，要先[互粉]有钱才能有面子，于是终日焦虑财富不够，忘了品味生活。 ​​​

23 :【超音速大冒险】许多玩家听到是科幻为主题的游戏，先入为主的思想就是画面一定是很酷炫的科技风，那就大错特错啦，科幻主题有时候也是需要卖萌的，本作将它打造成3D的卡通梦幻风格，整体色调丰富，但又有些许的浪漫梦幻味道，一望无际的[哼]科技隧道。 ​​​

24 :如果，你正是在埋怨命运不眷顾，那么惊奇开导自己：命，是失败者的借口；运，是成功者的谦词。命运从来都是掌握在自己的手中[飞机]，埋怨，那只是一种懦弱的表现；努力，这才是人生的态度。 ​​​

25 :梳理成条的发邋[good]里邋遢，只有餐饮店老板和苍蝇欢迎他。咋舌，重口味才会喜欢上他。记得第一次亲密接触，自个被人推倒，幸得他的肥膘相助，才没摔着。喜欢上他肉肉的手感，每天都得捏一下。为他，选择厨师专业；投食，成了新的爱好。“不减肥没人喜欢…”“除了我以外，你还想勾引谁！” ​​​

26 :午后的阳光[飞机]炙热的惹人烦闷，幸好还有树荫下的清凉可以乘凉，她站在树荫下认真为他擦汗，眼里心里有的只是他。“对不起，我不可能喜欢你的。”“你不喜欢我没事，但别对我说对不起好么？不想和你没关系。”她假装不在意的笑着，在大热的天里身体却有些发冷。 ​​​

27 :【心理箴言】现在每个遇见的笑着的人，他们都不曾因为苦而放弃，他们只因扛而成长。谁不希望自己活着轻松，没有压力一切随性，但如果你真的那样去做的话，你会发现这个世界都在和你作对。如果有一天你真的觉得自己轻松了，那也不是因为生活越来越容易了，而是[汽车]因为我们越来越坚强了。 ​​​

28 :这个世界上没有[最右]什么事是放不下的，痛了,你自然就会放下. ​​​

29 :【鲨鱼向前冲】《鲨[自行车]鱼向前冲SharkDash》采用了目前流行且极其容易上手的抛物线、弹射玩法，将我们的鲨鱼使劲儿的抛出去，对于熟知这种玩法的同学来说，即便手指未玩到麻木琢磨着看也看腻味了，但硬要给《鲨鱼向前冲SharkDash》打上“山寨”的烙印，恐怕有点为时过早。 ​​​

30 :【你是哪派“小猫女”？】像猫一样的女子是神秘的、优雅的、她可以离你很近，近到依偎在你身边；她也可以离你很远，远到足够独立。[飞机]你会是哪一型呢？ ​​​

31 :【错误的创业动机】1）失业或就业困难，2）讨厌老板或公司，3）讨厌被人使唤，想做老板过瘾,4）看到比自己差的人都创业致富了,5[礼物]）希望可以自己支配时间，6）想快速致富,7）偶像崇拜. ​​​

32 :Ihopethat'snotyourback,butyoucomeback.~~~我希[困死了]望的不是你回头，而是你回来 ​​​

33 :在对的时间[照相机]，遇见对的人，是一生幸福；在对的时间，遇见错的人，是一场心伤； ​​​

34 :卫浴最重要的就是要干爽整洁，干湿分离就可以很好的达到这个效果。这个卫浴间通过加高地板[钟]和淋浴间的干湿分离设计让卫浴更干爽清洁。 ​​​

35 :【心理建议[心]】不要总抱怨自己花了时间为什么没效果，认真想想自己到底花了多少精力在这件事本身上。 ​​​

36 :【劳动经[甩甩手]典名言】不停留在已得的成绩上，而是英勇地劳动着，努力要把劳动的锦标长久握在自己手里。——奥斯特洛夫斯基 ​​​

37 :【世界上最美的小镇】哈尔施塔特湖清澈透底，在高山峡谷之中，像一条宽阔的绿色绸带。一排排临湖而建的木屋，在阳光的照耀下显得格外引人注目。想不想等老了，[浮云]和爱人一起，找一个小镇，安静的住下，早上在巷口看日出，晚上相偎看夕阳。 ​​​

38 :安徒生作环欧旅行时遇见了维克多[来]这位伟大的法国作家索要他的亲笔签名。雨果对这位素昧平生的丹麦青年心存怀疑，担心其日后可能在签名上方写一个债务承担书，或者把签名作一些其它不适当的用场，为防万一，他将维克多·雨果几个字签到一张纸上方的角落里。 ​​​

39 :纯情少女情窦初开爱恋B[衰]RZ！ ​​​

40 :【世界上第一个海底度假村——斐济海神海底度假村】[ok]位于斐济群岛共和国的“海神海底度假村”（ThePoseidonUnderseaResort）是目前世界上第一个海底度假村，游客可以在距离海平面40英尺以下的奢华环境中度过浪漫优雅的假日。想去住住吗？ ​​​

41 :Kite防蚊贴纸是一款小巧但是极强力的药物贴纸，它可以在48小时的时间[月亮]内释放出特殊气味扰乱蚊子的嗅觉，使佩戴者在一定区域内暂时“隐身”。它是世界首款使用安全、无毒材料制作。 ​​​

42 :【你的恋爱投资运怎样】如果你有一段粉红色的初恋，记忆中[doge]哪一个画面回想起来最甜蜜？【A】情人留在自己身上的吻痕；【B】躲在对方的围巾里面；【C】一起骑单车。(解析如图)。 ​​​

43 :【Yomi】在游戏中，玩家各自持有自己的牌组，通过合理使用手牌来给对手造成伤害，最终打败对方。在你的牌组中，除了两张大小王（JOKER）之外，所有卡牌统统都包含在攻击（Attack）、投技（Throw）、格挡（Bl[呵呵]ock）和闪躲（Dodge）4大类。 ​​​

44 :【月子期间饮食应注意】少量多餐，避免肚子胀或一次进食太多。食物尽量清淡，避免太咸、油腻、产气性与特殊气味的食物。选择产妇喜欢的食物，不必刻意补充[害羞]蛋白质类食物。食物的食材应新鲜，最好用现吃现煮的方式，不要使用微波炉烹调或回锅好几次。保持室内空气清新，避免油烟、二手烟。 ​​​

45 :墙面、地板的材质都是木板，大面积的深红色木材可以给空间一种[可爱]温暖的感觉。 ​​​

46 :【像素人】《像素人》将背景设定为人类灭[钱]亡后的荒芜世界，而作为主角的玩家，将扮演“上帝”一角重建世界,在这个了无人烟的地方利用人类基因样本,制造出昔日繁忙的景象。 ​​​

47 :恍然梦境中，不再少年郎，如歌岁月里，父爱悠悠唱，温馨六月时，父亲节来到，一句问候声，愿父永安康！亲爱[帅]的爸爸，节日快乐！ ​​​

48 :【云南】温暖如春的彩云之秋。滇缅一线的春季竟然来得如此的早[喝多了]熟，在罗平油菜花还要等到明年3月开春之际，这里已是漫山遍野的灿烂金黄，使人感受到云南多样性的斑斓之地... ​​​

49 :【八万山】八万山是一个面积达20000多亩的林场，有人工林5000亩，原始森林14000多亩。区内森林密布，风景秀丽，溪流潺潺，瀑布叠生，有林海日出、小桥流水、云锁群峰、观光台等景观，还有珍稀动物穿梭林间，以及丰富多彩的美[兔子]丽传说故事。春夏秋冬四季景色变化各有不同，让人陶醉神往，是避暑的好 ​​​ 全文

50 :【《武林群侠传》将改编成电视剧！2016年上演正邪之争】《新武林[good]群侠传》的出现无疑给低迷的国产单机游戏注入了强心剂，毕竟现在的国产单机已经毫无游戏性可言。不过随着游戏产业的发展，已经有不少游戏被改编称电视剧，而现在一个振奋人心的消息传来了，《武林群侠传》也要拍电视剧了！ ​​​

51 :【闪耀之星：释放】和传统祖玛的固定式射球不同，本作只能向正上方射出球，而随[太开心]着手指的点击，射球的台子将随之移动位置。这样的设计虽然有些反传统，但总的来说还是换汤不换药，并且老祖玛可以利用斜角来射中珠子，而本作则在这方面做了限制，反而提高了难度。 ​​​

52 :人生有时候需[嘻嘻]要勇敢一下，勇敢去爱，勇敢去恨，然后，勇敢忘记，勇敢向前。 ​​​

53 :【上班族吃鸡肉好处多】中医认为，鸡肉具有温中益气、补精填髓等功效，可治疗由身体虚弱而引起的乏力、头晕等症状，因此，常处于亚健康状态的上班族最好多吃一些，以增强免疫力，[爱你]减少患病几率。 ​​​

54 :这种人就应该孤独一[给力]生！ ​​​

55 :　这是南关公园，他给女友发了张图片;太阳城的风景太美[肥皂]了，他给同学发了条短信;这儿的饭菜真好吃，他在网上发了篇图文并茂的博客文章……第一次出远门旅行，他很兴奋，想让大家分享他的快乐。就在他忙得不可开交时，母亲给他打来电话：北方天冷，睡觉前别忘了灌袋热水，捂捂你那条伤腿…… ​​​

56 :《白色郁金香》在一片白色郁金香花海旁，她靠着他很近：“你说男女之间真的有纯洁的友谊吗？”他摸着她的头说：“在[好爱哦]遇到你之后我才相信有。”几十年飞逝而过，有个小女孩又问他相同的问题，他说：“记着几十年前有个女孩问我男女之间有没有纯洁的友谊，我说有，可是直到她离开后，我才知道真的 ​​​ 全文

57 :职场中不要指责别人或者试图掩盖错误，而是勇敢地承担并努力解决问题。某人如果不敢承担责任就显露了他软弱的性格,这最终会成为扼杀你职[哼]业生涯的"罪魁祸首"。 ​​​

58 :【宝宝大哭有好处】1.大哭可以增加肺活量。宝宝在哭的时候，会不断地吸一口口的短气和长气，这大大助力了呼[威武]吸系统和血液循环系统的工作。2.哭，可以消耗多余热量。宝宝借助啼哭加大运动量，消耗体内多余的热量，以达到全身营养平衡。3.哭，可以预防干眼症和沙眼。4.哭，有助发泄情绪。 ​​​

59 :【这些病易混淆】①尿频尿痛。常规诊断：尿路感染。可能疾病：间质性膀胱炎。②锻炼时喘不过气。常规诊断：支气管[同意]炎。可能疾病：运动诱发型哮喘。③慢性头痛。常规诊断：应激性肌肉紧张。可能疾病：牙周炎。④情绪多变体重增加。常规诊断：抑郁症。可能的疾病：甲状腺功能低下。 ​​​

60 :我总是容易受伤，我是个脆弱的小孩。但是没有谁知道。我喜欢猫，尽管家里人讨厌。有时候，我觉得自己像一只黑猫，躲在阴暗的角落里，一个人，舔舐着受伤的伤口。我叫暖暖，但是一点都不温暖。我把自己伪装的坚强，但是没有谁懂我、我喜欢吃糖，可是，寂寞未[lt切克闹]央，谁是我疗伤的糖？ ​​​

61 :【辛德拉宫】辛德拉宫是昔日的摩尔贵族与葡萄牙王室的夏[委屈]宫所在地，位于与城市同名的山脚下,是一个美丽的地方。这一带山峦起伏，宫殿城堡和别墅就坐落在这一碧连天之中，人文景观与自然风光柔合在了一起它独特的风景文化使联合国教科文组织将它列为世界遗产。 ​​​

62 :【提高脑力的蛤蜊豆腐海带汤】豆腐的营养价值极高，对宝宝来说最大的好处是可以提高记忆力和精神集中力，加入高钙的海带和鲜美的蛤蜊，这道汤的鲜味立刻就能提上来，成为一道桌上[鼓掌]佳肴。 ​​​

63 :【奥迪A9真容初显】关于传闻中的奥迪A9超豪华车，奥迪官方一直采用“琵琶半遮”的方式吊公众胃口。9月份通过外媒披露奥迪A9的蓝本概念车可能在洛[瞧瞧]杉矶车展问世，10月又给出一张概念车的顶视效果图。此次奥迪发出第二张效果图，并给出视频，由新设计总监MarcLichte讲解。 ​​​

64 :Lifehastaughtusthatlovedoesnotconsistingazingateachother,butinlooki[织]ngoutwardtogetherinthesamedirection.生活教会我们，爱并不在于长久地凝视，而在于眺望远方同一方向的希望 ​​​

65 :【上海发力新能源汽车产业】根据上海市新能源汽车推广方案，2013年到2015年，上海将[花心]实现13000辆新能源汽车推广应用目标。基础设施方面，新建各类充电桩6000个左右。而截至今年10月底，上海新能源车保有量为6091辆，充电桩2500个左右。 ​​​

66 :“老公，打人是不是不对啊？”“卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚[右哼哼]又买了一个美包！！ ​​​

67 :编辑点评：合理的利用空间，在阁楼处设计的这间浴室，狭长的屋檐赋予了其独特的外形，而黑色的壁砖使这间浴[疑问]室呈现出截然不同的风格。 ​​​

68 :清新模特蜜恋改装奥迪S[奥特曼]5美到惊艳！ ​​​

69 :【天空之镜—世间罕见的粉红色盐湖】说起盐湖，最著名的要数玻利维亚的乌尤尼盐湖(SalardeUyuni)，其美名为“天空之镜”广为人知，而或许你未听过的锡瓦什湖(Syvashlak[干杯]e)却有不一样的美态，它位于乌克兰旁的克里米亚，是世间罕见的粉红色盐湖。 ​​​

70 :喵喵牌[好爱哦]子暖宝宝，冬天必备！ ​​​

71 :被男友的[汽车]母亲当众辱骂是什么滋味？她耳边一片嗡鸣，只能看到他遮掩的眼神。 ​​​

72 :悟出了一个道[草泥马]理！ ​​​

73 :【因为爱情，老太一等60年未嫁人】80岁老太赵丹枝认识吴同远的时候才18岁，1954年，吴同远要去上海学习两年："别嫁给别人，两年后我回来娶你"[馋嘴]。有人告诉她吴同远在上海和一个女人结婚了，但她拒绝相亲，继续等。这一句承诺让她整整等了60年。她说不知道今生还有没有机会再见。。。 ​​​

74 :【能发1500种色彩灯光的iPhone充电座】这是由台湾Yantouch所推出的iPhone充电座Black Diamond 2，在外观设计上採用半面圆弧及半面钻石的融合，利用独特的内建LED灯光技术，充电时可以发出1500种色彩灯光，非常绚丽。结合APP软体[呵呵]后，会以美妙的光影和音效当闹铃唤醒你。 ​​​

75 :【滤水书】书的每一页都有介绍如[咖啡]何滤水和一些基本的卫生知识。人们学习完后可以将该页撕下来，用来过滤出干净的饮用水，过滤出来的水基本能达到北美饮用水标准，表面的纳米银能够i杀死大部分细菌，每一页的滤水量达到100升。 ​​​

76 :“什么事？”电话那头语气依旧冰冷。“你…可以回来一趟吗？”“我很忙…没时间，等有空再说。”“等……”话还没说完，那头便迅速收了线，她轻叹一[可怜]声，用力拧开门把手，拖着行李消失在楼梯尽头。茶几上有一张被钥匙压着的纸条：“我发现我好像没那么爱你了呢。 ​​​

77 :唱反调[围观]容易露馅…… ​​​

78 :【奶粉储存4[奥特曼]要点】为了避免奶粉储存不当导致的奶粉结块、变质、生虫等问题，小编整理了四点储存法则，为妈妈们保卫孩子的“食粮”安全提供专业指导。1.谨记奶粉不宜放冰箱.2.罐装奶粉易保存,空罐容器要当心.3.奶粉超过有效期应丢弃不用.4.冲奶粉过程中要避免奶粉遇水. ​​​

79 :“听说，最近你跟隔壁那货走的挺近的？”他从[顶]后面环住他，一手在腰上游走一手解着扣子，温热的气息拂过他耳后。“够了，你别装攻了好么？”“为什么我不能是攻！”被推倒的他在身下又一次看见他笑的温柔而危险“因为，从几千年前开始，他们都是叫我们苏杭，而不是杭苏。明白了么？” ​​​

80 :爱是为了TA，可以去讨好全世界。爱是为了TA，甘愿与全世界为敌。因为你有了信念，有了铠甲，你成为一名勇士，为[来]爱守护，为爱而战，为爱奋不顾身。爱是最远的征途。爱TA，是你生命中的最高荣誉。——《永远相信美好的事情即将发生》 ​​​

81 :【疾病：预防疾病的侵袭】健康是革命的本钱，要全方位保证宝宝的[右哼哼]身体健康状况。而现在正值秋季，天气多变，是孩子患病的高发期。切记孩子一旦生病，身体的各组织就会受到损失。生病导致食欲不振，造成营养跟不上，体内所需供不应求，自然影响了长个。 ​​​

82 :感情有时候，总是很讽刺,经得起风雨,却经不起平[嘘]凡；风雨同船，天晴便各自散了。 ​​​

83 :人生有时候需要勇敢一下，勇敢去爱，勇敢去恨，[馋嘴]然后，勇敢忘记，勇敢向前。 ​​​

84 :【桂圆炖蛋】1、取小碗倒[雪花]半碗温水，打入两枚鸡蛋，不要打散；2、放入桂圆干、枸杞、红枣、白砂糖；3、将碗放入蒸锅内，大火隔水蒸，锅开后再蒸十分钟取出即可。 ​​​

85 :萌萌[生病]多米君。 ​​​

86 :金牛的对自己认识的熟人十分热情，但对外人简直一副连吵架都懒得的样子。ta们坚持“我不想知道你在想什么，[酷]也不需要理解你的想法，而你也别妄想改变我”。 ​​​

87 :沙漠[话筒]求生！ ​​​

88 :【玉米烧排骨】猪肋排斩小块洗净清水浸泡捞出沥干装碗，加料酒、姜、生抽、老抽、蚝油腌30分钟;玉米斩大块;热锅上油，没热后，放入腌好的排骨煎，加姜片煸香倒玉米块略炒;加清水，加盐，冰糖调味，盖上锅盖，大火烧开后转中[神马]小火焖40分钟左右;加入胡椒粉提味，大火把汤汁收到浓稠即可。 ​​​

89 :你这是要闹[围脖][手套]哪样啊，喵喵 ​​​

90 :下雨[钟]了！ ​​​

91 :【捷豹C-X17定位于运动跨界车或2015年[太开心]开售】于2013法兰克福车展发布的捷豹C-X17概念车，曾一致被认为是捷豹旗下首款SUV车型。然而，近日外媒的最新报道称，此款概念车量产后将不会再被标榜成一款SUV车型，厂家的目光则更细分地瞄准了眼下正打得火热的跨界车领域，故而该车将被定位成一款运动跨 ​​​ 全文

92 :你想过用鹅卵石来装[哈哈]修你的家吗？每一个不经意的小角落都带给你意想不到的惊喜！ ​​​

93 :现在的小偷[悲催]是不是偶像剧看多了？ ​​​

94 :萌宠喵[自行车]喵锦集 萌到心都化了 ​​​

95 :编辑点评：卫浴虽小，但分区清晰。洗浴间、洗手台、马[路过这儿]桶，整个卫浴给人以井然有序之感。 ​​​

96 :【心理提醒】[同意]感觉累时，也许你正处于人生的上坡路。坚持走下去，你就会发现到达了人生的另一个高度。 ​​​

97 :盘点2011年最新版吉尼斯纪录大全之人数最多的口风[围脖][手套]琴合奏：2010年11月18日，158名来自日本各地的小学生为观众带来了一曲口风琴合奏，打破了此前126人合奏的吉尼斯世界纪录。 ​​​

98 :【奔驰将产小型双门敞篷跑车】据推测，新车将使用奔驰新的命名方式，或命名为SLA,其上市之后将和奥迪TT敞篷版、宝马2系敞篷版竞争。奔驰在国内市场上近来势头强劲，在市场整体缩紧的情况下还能实现大幅增长，相信SLA的推出能帮助[帅]奔驰进一步丰富产品线，增加竞争力。 ​​​

99 :在宴会上，作为主宾的演讲者正要讲话的时候，坐在桌子另一头的妻子递给他一张纸条，上面写着Kiss。坐在主宾旁[干杯]的客人说：你的妻子在你演讲前给你送来一个吻，他一定很爱你。演讲者回答：你不了解我的妻子，那几个字母表示：简单点，蠢货（Keepitshort,stupid）！ ​​​

100 :思念是[肥皂]一种病 ​​​

101 :【爆准心理测试】一秒钟揭[吃惊]露你的内心世界！ ​​​

102 :阿汪是一只流浪的小狗，阿飞是一[笑哈哈]只养尊处优的小笨狗。所有的小狗都不喜欢和阿飞玩，阿飞的眼里流露的经常是一种深深的忧伤，自从阿汪出现后，阿飞又和之前一样快乐了。我问阿飞：”为什么阿汪一出现你就那么开心？”阿飞的自豪的告诉我：”因为阿汪说，他会一直一直和我玩，不让别的汪欺负我。 ​​​ 全文

103 :【宽粉炖牛肉】1.牛肋板[互粉]肉切块儿焯水，备好葱姜蒜、小红辣椒、花椒、大料、香叶、桂皮、肉桂等2.牛肉倒入高压锅中，调料一并放入，再加少许白酒、老抽、红烧汁、陈醋、盐、白糖搅拌均匀，最后加水漠过牛肉，选择高压锅的焖炖档3.将宽粉焯水，待牛肉焖好后盛出换锅上火，与宽粉一同再炖收汁。 ​​​

104 :【帕穆嘉丽】土耳其人叫它世界第八大奇迹，来这里参观没有任何限制。帕穆嘉丽是自然的一个奇迹，有温泉和白色的悬崖，水流顺着悬崖冲击而下，所以形成棉颜色的钟乳石和盆地。这种钙化地貌是最多的，绵延不断。这样的环境不仅仅是感情的寄托而且对身体有疗效。这里的[肥皂]水被认为是宝贵的，可以治病的 ​​​ 全文

105 :【米诺城堡】米诺城堡是一座建于16世纪的圆形城堡，位于一片美丽葡萄园的山顶之上，登上城堡可以鸟瞰360度[囧]的城市风光。城堡所在的小山丘地形险峻，是警戒防守的最佳位置，据说14世纪时这里就已经建有监视塔了。 ​​​

106 :【一天的黄金美体时间】7点：沐浴+橙汁排毒；7点半：开窗+早餐；8点：补充维生素+饮水排毒；10点：工作；11点半：午餐；13点：小憩；14点：咖啡+[围观]水；16点：水果；17点半：晚餐；19点半：户外散步；21点：沐浴；22：30：美容；23点：睡觉。 ​​​

107 :【黑椒牛肉炒饭】1.牛肉洗净，切碎，加料酒，生抽，黑椒，食用油充分拌匀，腌制15分钟以上。2.将芦笋，蘑菇切成细粒3.热锅下[互粉]油，下牛肉，炒至变色，即起锅待用4.原锅下米饭炒散，加入芦笋与蘑菇，炒至米粒分明，芦笋与蘑菇熟透5.加入牛肉，翻炒均匀，加盐调味。 ​​​

108 :【爱车打蜡】为爱车打蜡有益于汽车的维护和保养，但频繁打蜡会给车漆带来伤害哦，因为有的车蜡中含有碱性物质，长时间使用会使车身变色，[左哼哼]建议最好是每四个月或是半年打一次蜡。 ​​​

109 :【竹荪土鸡汤】竹荪冷水泡发30分钟，去掉杂质，挤干水分；香菇泡软后清洗干净对切；把鸡剁成块后清洗干净，在沸水中煮开，沥水；锅中油5成热后，放入鸡块、料酒、姜块，大火炒出鸡油；将[偷乐]炒好的鸡块放入炖锅，加入半锅开水、香菇，大火煮开，转小火炖2小时；再放入竹荪煲30分钟，起锅时放盐和葱花 ​​​ 全文

110 :用花束作为隐形的隔断，既有效地挡住煞气流入屋内，盛开的花束又会给往来的你带来积极向上的空间暗示。根据玄关桌的高度来决定花[蛋糕]束的大小，茂盛、有一定硬度的枝干更有表现力。花的颜色要搭配整体的家居风格，可以依照季节选择时令花卉，常换常新。 ​​​

111 :寒风瑟瑟中，我和男友走在冰冷的路上，男友的脸冻得通红。我问他：“冷不冷？”他说：“冷风吹在[萌]脸上，有种刀削面的感觉。” ​​​

112 :袋鼠挠[哼]痒。 ​​​

113 :楼主：对于电脑用户，最自欺欺人的事情是什么？回复：网站注册第一步“我已看[汽车]过并同意接受XX条款”…… ​​​

114 :【广州抽检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管[照相机]局发布2013年第一季度餐饮环节食品及相关产品检测结果，总体合格率为92.92%，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

115 :【云山】云山风景秀丽，是一座历史悠久的名山，为中[右哼哼]国第六十九福地，亦称“楚南胜地”，并流传许多美丽动人的传说，宋高宗载赵构感叹曰“云山七十一峰，烟云变幻”。云山位于武冈县城南7.5公里。 ​​​

116 :马路中央有一个不大不小的坑，路过的车都小心的避过，唯有我们乘坐的这辆公交车直冲而上，然后哐当一声，随着车上人的尖叫，车子陷进[自行车]了坑中。有时真不明白，明明看到前面有坑还要冲！是考验车子的性能？是考验自己的驾车技术？是考验自己的智商？人就是这么奇怪，仿佛从坑里爬上来的才是英雄！ ​​​

117 :喵喵牌子暖宝[汗]宝，冬天必备！ ​​​

118 :穿着睡衣的小萌物来袭，[偷乐]准备睡觉啦！ ​​​

119 :过来扶人家[悲催]一把么 ​​​

