平凡的见诸行动青 男/浙江         加关注
40 :人累了，就休息；心累了，就淡定；箭弦张弛有度，才能保证最佳的状态；找个适合自己的方式，梳理心情。看温暖心灵的美文、静静聆听自然的声音、与朋友聊聊天、找个无人打扰的空间大声叫喊……把郁闷抒发出来,让美好的事物浸润滋养你的内心。 ​​​

41 :在我最需要你们的帮助时候丶没有一个人在身边* ​​​

42 :我们应当把他当作一颗蛇蛋，与其让他孵出以后害人，不如趁他还在壳里的时候就把他杀死。 ​​​

43 :最美的爱情,回忆里待续。 ​​​

44 :野狼扒门——没安好心；来者不善 ​​​

45 :人生不过百年，很多时候，看的太透反而不快乐，适时放松自己，人嘛，不要活得太累，不要忙的太疲惫；想吃了不要太嫌贵，想穿了不要说浪费；心烦了找个朋友聚聚会，瞌睡了倒下头就去睡。心态平和永远最美，天天快乐才对。 ​​​

46 :如果你懂得珍惜，你会发现你获得的越来越多。 ​​​

47 :你属黄瓜的，欠拍。你媳妇属螺丝的，欠拧。 ​​​

48 :生活有意义的人，人生的路上，我们都在奔跑，我们总是在赶超一些人，也总是在被一些人去超越。人生的秘诀，就是寻找一种最适合自己的速度，莫因疾进而不堪重荷，莫要因迟缓而去空耗生命。 ​​​

49 :我要笑，尽管满脸泪水。 ​​​

50 :这一生，我们爱的也许不只一个人，但我们对得最好的，却只能够是其中一个，从今以后，再也不可能对另一个人那么无可救药地好了。因为，爱是很累的。后来的后来，我只想别人对我好。 ​​​

51 :很多起初看来很糟糕的事情，结局或许会出人意料的好。 ​​​

52 :出笼的馍馍烤着吃——欠火候 ​​​

53 :元気少女兽兽酱《美少女战士》女神cos。 ​​​

54 :你是我期待又矛盾的梦想抓住却不能拥抱的风想喝又怕醉的酒。 ​​​

55 :一个氛围融洽的部门常常有各种各样的聚会,但这些聚会可能某位同事的生日聚餐等等。因为彼此间还不熟悉,发起人很可能忽略新人，碰上这种情况，新人就应该主动去要求参加。 ​​​

56 :原来结局早已注定，再挣扎也是徒劳。 ​​​

57 :只有知道如何停止的人才知道如何加快速度。 ​​​

58 :钢珠落玉盘——当当响；响当当 ​​​

59 :不是我不够情深只因你从未痴情于我。 ​​​

60 :我的意中人是个盖世韩信有一天他会三段位移闪现进塔来娶我 ​​​

61 :其实，这样的失败根本不足以证明什么，失败只能让我们真正长大，懂得更多，让我们成熟起来。可以说，我们如果不经历失败就难达到成功的彼岸！ ​​​

62 :你的心事三三两两，就停在我幽幽心上，你说情到深处人怎能不孤独，爱到浓时就牵肠挂肚，我的行李孤孤单单散散。你若愿意一层一层的剥开我的心，你会发现，你会讶异，你是我，最压抑，最深处的秘密。 ​​​

63 :曾经我努力，曾经我怀疑，曾经那只是曾经。 ​​​

64 :任谁都不怕的人，强过被所有的人害怕的人。 ​​​

65 :上帝造人的时候不公平，女人的资本是漂亮，男人的天赋是聪明。你怎么能和一个笨人在一起？他一定会骗你。我只希望骗得好一点，让你快乐，再骗得久一点，演得成了惯性，一辈子也就过去了。 ​​​

66 :他们打架一起，喝酒一起，抽烟一起 ​​​

67 :现实社会低调人,低调小伙最迷人。 ​​​

68 :凡治气养心之术，莫径由礼。 ​​​

69 :你现在觉得没用的事，将来肯定会有用，所以不要对现在所做的事敷衍了事。 ​​​

70 :良心是权利法律无法赐予，也无法剥夺的。 ​​​

71 :如果你已结婚，请你记住，你首先是个女人，多疼爱自己一点，不要想着我们感情好，即使离婚，他也会讲良心的，我的事实就是，男人的良心往往是没有的。请一定要保持独立的人格，努力工作，要养得起自己，爱得起自己。想对于家庭，个人的事业更值得你去依靠。 ​​​

