赵深沉7qtlcn 女/吉林         加关注
13 :孙思邈医德高尚。他认为，医生须以解除病人痛苦为唯一职责，其它则[泪流满面]“无欲无求”，对病人一视同仁“皆如至尊”。他身体力行，一心赴救，不慕名利，用毕生精力实现了自己的医德思想，是我国医德思想的创始人，被西方称之为“医学论之父”，中国古代当之无愧的著名科学家和思想家。 ​​​

14 :老?婆?！?掏?[馋嘴]耳?朵?舒?服?吗? ​​​

15 :长大了，开始对踏踏实实过日子有深切的渴望。陌上花开，缓缓归时，可以看见孩子奔跑，老人健在，自己跟岁月无惊无扰，到点睡觉，按时吃饭，平凡到淡出鸟的生活比树叶还稠，就这样又过[草泥马]一天就好。——《这辈子活得热气腾腾》 ​​​

16 :装饰Tips：纹理清晰的木质地板，仿佛记载着主人生活的点点滴滴[自行车]。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

17 :【滑鸡荷叶饭】1.荷叶泡软，香米和糯米[困死了]泡3~4小时2.鸡腿切块，把所有调料倒进去腌半小时3.泡好的米倒进荷叶里，腌好的鸡腿倒在米上，包好，上锅蒸一小时。 ​​​

18 :【遵义会议会址】遵义会议会址在遵义老城子尹路（原名琵琶桥）东侧，原为黔军25军第二师师长柏辉章的私人官邸，修建于30年代初。整个建筑分主楼、跨院两个部分。主楼为中西合璧，临街有八间铺面房，当年为房主经营酱菜及颜料[噢耶]纸张。 ​​​

19 :解密星座“三不男人：不主动、不拒绝、不负责黑榜：第一名:魔羯座；第二名:水瓶座；第三名:[兔子]双鱼座；第四名:天秤座；第五名:处女座 ​​​

20 :【心理建议】很佩服这类女孩子：当她发现对方不是真心喜欢她，她可以立刻撇脱地分手。其他女人，可能会继续自己骗自己，一个[顶]人苦撑。真正有智慧的女孩子明白爱情是怎么一回事：爱情，要两情相悦。你爱他，他不爱你，这段关系就没意思。-肯放手，就是爱自己。 ​​​

21 :【今年377款新能源汽车免征购置税】工信部近日公布了第三批新能源汽车免购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今年共[思考]有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

22 :小编的话：近距离观赏，我们发现本案中细节设计十分精心，沙发旁的造型独特的茶几，以及其上的中式风格台灯，中西合璧将混搭进行到底。将现代元素和古典元素结合在一起，以[疑问]现代人的审美需求打造富有传统韵味的格局。 ​​​

23 :小明跟小华到动物园玩，进门时，小明指着小华对看门人说：“看清楚喔！等会儿出来，别说我偷了你们的[熊猫]猴子！” ​​​

24 :【池塘上的创意旅馆】印度尼西亚巴厘岛有一座独特的旅馆，这间乡村居所的[握手]下面是一个碧波荡漾的池塘。房客可以透过钢化玻璃地板一览惊人的水下全景，欣赏池塘里游来游去的鱼虾。房间正中间是一个吊着蚊帐的四柱柚木床，床尾还有船桨和渔网。房间还配有露天淋浴，以便房客尽情亲近自然。 ​​​

25 :双子座：特闷骚，特害羞，特胆小。没有安全感，占有[钟]欲强，控制欲强。容易胡思乱想，多疑，极敏感，嫉妒心强，容易吃醋。忽冷忽热，忽远忽近。爱顾影自怜，双重性格，严重精神分裂，特大号神经病。 ​​​

26 :【蛋煎鳕鱼】鳕鱼肉洗净切薄片，加精盐、绍酒、胡椒粉、葱末、姜末腌渍入味；香菇、胡萝卜切片；青蒜切碎鸡蛋，打散，加面粉、鳕鱼片、香菇片、胡萝卜片、青蒜，拌匀成鳕鱼蛋，油烧至八成热，倒入[疑问]鳕鱼蛋液，微微转动煎锅，使鳕鱼蛋液摊开，待蛋面凝固时，翻一面，改用文火煎透，铲出装盘。 ​​​

27 :【不是1080P！官方确认《马里奥赛车8》分辨率定为720P】任天堂大作《马里奥赛车8》将定于5月29号正式发售，媒体评论中《马里奥赛车8》获得了各种称赞。5月21日任天堂官网中公布的游戏细节中，首次确[good]认游戏的分辨率将为720p,而不是之前盛传的1080p，让人难免有点失望。 ​​​

28 :【水晶大教堂】美国加利福尼亚州佳登格勒佛。[太阳]它即是一个建筑奇迹，也是一个人间奇迹。由二十世纪著名建筑大师菲利普·约翰逊设计的这座教堂以巨大明亮的空间以及精美壮观的造型使所有教堂望尘莫及。它被众人评为“世界最壮美的十大教堂”之一。水晶教堂的壮观、绚丽和通透，在教堂中绝无仅有。 ​​​

29 :【新宝[哼]马M4Coupe发布】近日，宝马发布了装备了M性能套件版的M4Coupe。新车前脸、后端以及车轮等多处采用M性能版设计，非常值得期待。另外，宝马M3Sedan以及M4Convertible也可能采用同样的M性能套件。 ​​​

30 :【《日落》将于今年登陆PC平台最新游戏截图放出】游戏制作商TaleofTales公布了旗下游戏《日落（Sunset）》[肥皂]，该作一经公布就受到了不少PC玩家们的关注，官方还为我们放出了该作数张最新截图。不过与玩家猜想的不同，我们看到的并非什么超现实主义风格截图，反倒是一些色彩风格颇为奇特的图片。 ​​​

31 :每场他的比赛她都去看，她因为他开始慢慢学会了看足球，为[礼物]了见他还加入了拉拉队。有次他受伤了住进医院，她紧张担心又小开心，终于有借口去看他。他在病床上目不转睛的看她，猛然间冒出一句话：“我是为了你才踢这该死的足球，你喜欢点什么安全的活动不好么？ ​​​

32 :【鼓浪屿】鼓浪屿位于厦门岛的西南面，海岸曲折逶迤，岩石起伏有致。绿树、红瓦、金沙交辉，海湾、礁石、峭壁、丘峰相映成趣，各[浮云]式建筑错落点缀，日光岩奇峰突起，群群海鸥腾飞……组成一幅鲜艳夺目的海岛画卷。鼓浪屿以其独秀倚丽的风光赢得“东海明珠”、“海上花园”之美誉。 ​​​

33 :冰心和林徽因:越是朋友同乡越“结怨”。林徽因与冰心结怨几乎是必定的，除非她俩毫无交往、毫不相识，越是朋友、越是同乡，“结怨”的[笑哈哈]概率越高。她俩均为杰出女性，但属于性格、气质乃至处世态度、人生哲学都很不相同的两类，二人都看对方不顺眼且又不把对方放在眼里则是意料中的事。 ​​​

34 :【永远把自己当作一个会计】由于会计主人翁精神都[笑哈哈]比较强，很多时候，作会计的，把自己当作了公司的主人，这没有问题，但是过头了，就完蛋，实际工作中，看到会计经理在公司的管理会议上，出谋划策，如何提高公司的销售业绩,这也就是过了。 ​​​

35 :因为金（紧），所以可能[奥特曼]是骗（菊）局！ ​​​

36 :感谢主人那么精心的为我打扮此刻我只想用两个字表[实习]达我的内心好热！ ​​​

37 :【墙体[失望]一夜间开裂谜团】广西钦州市浦北县寨圩镇丰门村的下丰一村、下丰二村村民，在10月23日早上突然发现自家的房屋一夜之间出现了裂缝。仅下丰一村就有将近90%的房屋墙体、地面出现不同程度的裂痕，而裂缝正在逐渐扩大，其中一些墙体甚至出现错位现象！ ​​​

38 :【一个人来云南，去哪里最合适】1、最浪漫：大研；2、最诗意：元阳梯[草泥马]田；3、最悠闲：双廊；4、最国际化：腾冲；5、最阳光：束河；6、最风景：泸沽湖；7、最风情：西双版纳；8、最典藏：沙溪；9、最刺激：雨崩；10、最原生态：丙中洛。一个人的云南，你准备好了吗？ ​​​

39 :现在是小萨时间，别被萌坏[奥特曼]嘞~~~~ ​​​

40 :【误区：初乳太清淡.没营养】刚生完孩子的头几天，奶水一般都比较清淡，特别是刚分泌出来的那些母乳，颜色淡得像水。所以，很多妈妈认为这些奶水并没有营养，不适合孩子[嘘]吃。其实并不是这样，这些初乳孩子吃了可以提高免疫力，有利于吸收消化功能。 ​​​

41 :【鼎湖山】鼎湖山位于广东省肇庆市，被誉为“北回归线上的绿宝石”的鼎湖山，是全国闻名的天然氧吧。这个自然与佛文化结合的风景胜地，可以让你找到一份不可多得的休闲与浪漫。在蝴蝶谷荡舟，在飞水潭戏水，在庆云寺礼佛...鼎湖山可以给你[兔子]无限的放松与宁静。 ​​​

42 :【懒人快速瘦肚子7诀窍】办公族久坐易产生腹部赘肉，如何才能减掉呢？①每天吃水果和蔬菜；②前[睡觉]下腰；③仰卧起坐；④平卧位腹肌运动；⑤多爬楼梯；⑥转呼啦圈；⑦坚持做瑜伽。 ​​​

43 :一只金毛在公园里耍得不想回家，[威武]尼玛跟瘫痪了一般，九头牛都拉不回来！ ​​​

44 :【卸妆不干净引起脸色发黄】由于卸妆没卸干净，经常会出现一些垃圾沉淀，色素积聚引起的皮肤发黄：色素没有有效的清除，长期聚积引起皮[嘻嘻]肤发黄。对策：每天化妆一定要用卸妆膏将脸部的妆容卸干净，避免护肤品在脸部的残留，引起脸色发黄。　　 ​​​

45 :水瓶座的人―很敏感，看似什么都不计较、[嘘]不细心，其实是在包容你，所以会装作什么都不知道。水瓶座的人―很正义，讨厌虚伪、谎言，讨厌欺骗。水瓶座的人―吃软不吃硬，要知道水瓶座脾气很硬，不会允许别人的不信任和挑战。 ​​​

46 :一个长官在巡视军队时，被一[吃惊]个士兵的子弹打穿了帽子。于是他把士兵叫到办公室去训话。我问你，他怒气冲冲的说，你是鸡眼还是对眼？士兵回答道：不，长官，我是馅饼眼！ ​​​

47 :《境界的彼方》眼镜娘[织]栗山未来COS。 ​​​

48 :欲哭[干杯]无泪！ ​​​

49 :【父母教育孩子应避免7个禁语】1、你是姐姐，要让着妹妹。2、这是姐姐的玩具，妹妹玩自己的。3、哪个乖就爱哪个。4、弟弟一[噢耶]个人呢，快去陪他玩玩。5、她是我们家佣人，我们有权骂她。6、居然在阿姨面前向我撒娇？等^客人走了再罚你！7、那个孩子叫什么名字？我叫老师罚他！ ​​​

50 :【长寿之国七秘诀】关于长寿养生，两组国家和地区的经验值得学习，第1[不要]组是希腊、意大利、日本等长寿者居多的地方，第二组则是墨西哥、冰岛、希腊和喀麦隆等心脏病、抑郁、癌症发病率较低的国家：①少吃20%；②爱吃素食；③学会训练口味；④慢慢享受食物；⑤培养运动意识；⑥多外出；⑦学会自我调 ​​​ 全文

51 :这种睡姿进可攻[din推撞]退可守，暴走漫画强烈推荐给大家！ ​​​

52 :编辑点评：用玻璃地板形成过渡区，不仅能起到隔断和分区的作用，更能从视觉上[织]扩充空间。白色储物柜发挥收纳功能，也起到隔断和遮挡视线、保护隐私的作用。黑白经典搭配让客厅简约舒适。 ​​​

53 :做男人[馋嘴]真累！ ​​​

54 :凌晨四点的火车到站，月台上零零星星的几个人，夜色如墨，男人下了火车，独自走出车站，初冬的北方是有些冷的。“先生您需要热牛奶暖身吗？”这个时间居然有卖牛奶的，男人目不斜视的拉了拉衣领，“不用了。那，您需要媳妇儿暖床吗？蓦然回头，眼里是她带着笑意的眼睛，脸颊被冻得通红，[噢耶]显然不是 ​​​ 全文

55 :【烧鹅[lt切克闹]肝】1.把上列除糖粉以外的全部味料拌匀,放入鹅肝腌一小时；2.用叉穿起鹅肝入炉烧25-30分钟，滴出清油便熟；3.出炉上淋上糖浆便成。 ​​​

56 :【到厦门，要知道的八件事】1．厦门不是福建省会，福建省会是福州；2．可以尽量搭乘空中BRT，便宜快速；3[思考]．SM是个购物中心；4．尽量不要在鼓浪屿吃海鲜，贵的离谱；5．在厦门看不到台湾岛，可以看金门；6．打的司机一般不会找你5毛；7．中山路是全国唯一直面大海的商业街；8．南普陀是不收门票滴 ​​​ 全文

57 :【感受瑞士165米高的全球无敌攀岩[干杯]墙】瑞士一处名叫DigadiLuzzone的地方，被誉为全球最高的人工攀岩墙壁。该处墙壁原本不是为了攀岩而设计，而是一座蓄水大坝。 ​​​

58 :【南国桃园】南国桃园是桃花的世界、鹭鸟的天堂。南海观音寺、碧波湖鹭鸟天堂和全国四大影视城基地之一[微风]的南海影视城三大风景区，使南国桃园成为闻名遐尔的旅游胜地。 ​​​

59 :【12星座的心情颜色】白羊:热情的红色；金牛:富贵的金黄；双子:鲜明的橙色；巨蟹:温馨的粉色；狮子:气派的浅黄；处女:纯洁的白色；天秤:和平的橄榄绿；天蝎:神秘的紫色；射手:自由的翠绿；魔羯:持久的褐色；水瓶:叛逆的青色；[可怜]双鱼:忧郁的海蓝色。你现在是怎么样的心情？ ​​​

60 :多希望我只是个孩子，给颗糖[做鬼脸]就笑，摔倒了就哭。不用伪装到面目全非，不用压抑自己的心情。 ​​​

61 :【心理提醒】不要为那年的青春哭泣，最好的自己你还没有遇到。做[话筒]为女人，别的都不可怕，最怕的是死都要抓住青春的尾巴，不肯面对。最好的年龄是，那一天，你终于知道并且坚信自己有多好，不是虚张，不是夸浮，不是众人捧，是内心明明澈澈知道：是的，我就是这么好。 ​​​

62 :很多事情的发展注定它有个结束，好好享受美丽的过程，擦身而过的时候，我们应该学会遗忘，放声的笑一回，大胆哭一场，抬头望一望，一片灿烂的阳光，相信时间可以改变一切！不要[可爱]轻易让自己掉眼泪。 ​​​

63 :【睡眠是护肝良药】你困了吗？如果困了就睡吧，总是熬夜影响身体[雪花]健康。肝脏晚上11时至凌晨3时活动能力最强，也是肝脏最佳排毒期，如果熬夜，肝脏得不到休息，血流量相对不足，势必加重其负担。充分睡眠有助保护肝脏。 ​​​

64 :【粉条拌豆芽】1.粉条泡软，放入开水中煮5分钟，捞出放凉，控出水分待用；2.豆芽放入开水锅中煮熟（约8分钟），捞出放凉，拣去豆皮和坏豆；3.豆芽放入拌料盆中，放入蒜泥、生抽、盐，拌匀；4.粉条[奥特曼]放入葱花，倒入一勺生抽，适量盐和一勺陈醋；5.最后放入花椒油，麻油，拌匀即可。 ​​​

65 :辛亥革命之后，中华民[睡觉]国计划逐步废弃农历，代以西方的格里高利历。在《临时大总统关于颁布历书令》中要求：“一、由政府于阴历十二月前制定历书，颁发各省。二、新旧二历并存。三、新历下附星期，旧历下附节气。四、旧时习惯可存者，择要附录，吉凶神宿一律删除。” ​​​

66 :编辑点评：白色的被褥包覆床架，使大床自然地融入灰色主调的卧室，同时也让空间显得质朴和饱满。床头简陋的木柜和金属台灯令卧室洋溢着浓浓的复古风和怀旧感，让人仿佛回到了从前简单[雪人]纯朴的时代。 ​​​

67 :她进他空间需要回答问题：我喜欢的人是谁？她下意识的打出了自己的[爱你]名字，名字的拼音，名字的首字母，可都错了。她有点失望，想放弃又不甘心，她又输入“小橙子”，进入了。她露出了一个大大的笑容，她好像听到了他在耳边叫她：小橙子，小橙子～ ​​​

68 :【课外活动让孩子对知识更多了解】正如孩子待在学校一样，课外活动也不可[奥特曼]能教孩子所有的东西。很多学校也只是重点放在应试教育的模式上。这时候父母就可以鼓励孩子去参与一下课外活动，课外活动可以让孩子得到学校学不到的知识以及其他一些新的事物，甚至对孩子的学校学习也有一定的帮助。 ​​​

69 :【你是个精神容易出轨的人吗？】当你想起分手的情人时通常[互粉]会想起什么？【A】只想他对你不好的地方；【B】得失忆症不去想；【C】只会想甜蜜时光。（解析如图）。 ​​​

70 :【奥洛穆茨】奥洛穆茨(Olomou)一译“奥洛莫乌茨”，拥有[疑问]正宗摩拉维亚风格，其广场能和布拉格的老城广场相媲美，捷克第二古老的大学环境优美，这里还有捷克最好的博物馆之一。随着它不断被世人熟悉，奥洛穆茨已渐渐成为捷克最有价值的旅行目的地之一。 ​​​

71 :【宝宝的鸡茸豆腐胡萝】鸡胸肉切碎和嫩豆腐放搅拌机打成鸡肉豆腐泥，取一点鸡肉豆腐泥,放开水中烫熟做成小小的鸡肉豆腐丸子,然后再切碎.胡萝卜切成薄片蒸熟用勺子碾碎.宝宝6个多月的时候长了两颗小乳牙,之后慢慢的可以吃一些颗粒状的食[雪花]物了.把胡萝卜泥混合到粥中,再放入煮熟的鸡肉豆腐碎就可以吃 ​​​ 全文

72 :天津今年前5月开出环保罚单3350万元http://t.cn/R2BAZk0[泪] ​​​

73 :这种披肩式的薄开衫非常受宠，加上流苏的元[good]素，异域味道就来了。也不用怕披着丝巾什么的在大街上显得太矫情造作。 ​​​

74 :【雪铁龙C4CACTUSAIRFLOW】雪铁龙C4CACTUSAIRFLOW2L概念车将百公里油耗突破[得意地笑]性地降低到2升，得益于诸多方面的创新。基于空气动力学原理的优化设计，将车辆的气流通过性提升了20%；概念车采用的大尺寸窄性车轮，有效地减少了车轮转动时造成的阻力；应用更轻量化的零部件，将整车重量降低了100 ​​​ 全文

75 :【王室赤足女修道院】王室赤足女修道院建于16世纪哈布斯堡王朝时代，是西班牙王室宗教建筑的杰出代表，环绕着修道院的礼拜堂、王室阶梯、阳台都非常引人注目。礼拜堂是18世纪重新修建的，有[围观]贝拉斯克斯所绘的穹顶画。 ​​​

76 :好想养只这么大的狗狗，抱[最右]一抱就觉得踏实！~~ ​​​

77 :【酱爆素圈子】1.素肠清洗干净，在淡盐开水中[围观]煮开，清洗后切成小段备用2.油锅将青椒和生姜片煸炒到9成熟即可，盛起备用3.油锅煸炒一下2勺黄豆酱，将素肠倒入黄豆酱中，翻炒，再加蚝油、生抽4.加少许清水，小火煮到酱汁收干，倒入青椒和姜片，继续翻炒后起锅享用了。 ​​​

78 :【西 藏[顶]，每个背包客都该去过的地方】都说去西 藏旅行，能够改变人的一生，那个神秘、值得敬仰、包含无穷美的天堂，怀着一个朝圣的心，或搭车，或骑行，别犹豫，出发吧。 ​​​

79 :编辑点评：用玻璃地板形成过渡区，不仅能起到隔断和分区的作用，更能从视觉上扩充空间。白色储物柜发挥收[落叶]纳功能，也起到隔断和遮挡视线、保护隐私的作用。黑白经典搭配让客厅简约舒适。 ​​​

80 :【烤红薯的健康隐患】①二氧化硫污染，煤在燃烧过程中产生大量二氧化硫，从红薯的表皮进入内层中；②重金属污染，煤炭中的重金属可以通过煤炭燃烧随烟进入红薯，包括铜、汞、砷和铅等重金属；③其他污染物，如雾霾天气和汽车[顶]尾气的污染。 ​​​

81 :她惆怅的凝望着指间即将灰飞烟灭的烟草。怎么，你的一生也这么悲哀么？被人利用完之后是不是就被抛弃了？我心疼你啊，你怎么和我一样？她垂眸看着浑身狼狈的自己，我这么不堪一击么？是啊，她抬头仰望着越发阴沉的天。毕竟没用了毕竟其他人比我更好毕[温暖帽子]竟我与你而言比不上一粒尘埃。 ​​​

82 :【小长[围脖][手套]山岛】小长山岛由30个岛、坨、礁组成，它座落在著名的"海洋岛渔场"之中，享有"天然渔乡"之美誉，盛产盘鲍、刺参、扇贝、赤贝等海珍品和小水产品。小长山岛被列为国家级海珍品保护区和核大坨，珍品丰富，岛静滩阔，犹如世外桃源。 ​​​

83 :【瓦茨拉夫广场】瓦茨拉夫广场位于捷克首都布拉格，又名布[右哼哼]拉格广场，广场有600年的历史，见证了多次捷克人民抗议政府的示威游行，也记载了人民保卫祖国独立、抗议侵略的历史事件，已被赋予了一些独特的意义。广场位于主教广场北侧、邻近比斯特日采河畔，这里是奥洛莫乌茨市最主要的普热美斯宫 ​​​ 全文

84 :对比效应是指在绩效评定中，他人的绩效影响了对某[奥特曼]人的绩效评定。比如，假定评定者刚刚评定完一名绩效非常突出的员工,紧接着评定一名绩效一般的员工，那么就是很可能将这名绩效本来属于中等水平的人评成为“比较差”。 ​​​

85 :【国内10个世界级风景地】1、四川牛背山；2、新疆喀什；3、湖北恩施屏山峡谷；4、云南东川红土地；5、四川米亚罗；6、福建土楼；7、广西凤山三门海；8、四川黄龙；9、漠河北极村；10、河北草原天路。其实这个世界上很难找到一个国家的风景比中国更丰富多彩，中[不要]国这些世界级的美景地，你去过几个 ​​​ 全文

86 :【性格香水大测试！】如果香水代表一个地方，你的直觉告诉你，它会是下面哪个地方？【A】一个玫瑰花园；【B】一个远东地区的海港[照相机]湾；【C】花朵摇曳在风中的沙漠；【D】一个网路咖啡厅；【E】一座清新的温泉。（解析如图）。 ​​​

87 :【幻魔乡之旅人】[微风]《幻魔乡之旅人》是款在无限的世界观展开冒险的和风幻想RPG游戏，游戏将让包括亚瑟王、圣女贞德、源义经、霸王项羽等各式各样世界的强者们可以穿越时空一起参与这场战国乱世之争。 ​​​

88 :【你有嫁入豪门的命吗？】为什么他们选的不是我，而是她们？还是有位大公子正在苦苦守候我的出现？你会嫁入豪门吗[得意地笑]？（测试如图）。 ​​​

89 :《明日边缘》概念图赏机甲战[围脖][手套]士强悍外星人凶猛。 ​​​

90 :【三江程阳侗族八寨景区】为4A级景区，位于广西柳[左哼哼]州市三江侗族自治县，距三江县城19公里。程阳八寨有八个自然村屯，俗称“程阳八寨”，他分管于三个行政村委会，居住着近10000侗族人民，这里节日盛多，有“百节之乡”的美誉，每当春节到来时，这时村村沸腾、寨寨欢歌、处处一片喜气洋洋。 ​​​

91 :【12星座不能接受爱情】白羊座最不能接受的爱情——异地恋金牛座最不能接受的爱情——一夜情双子座最不能接受的爱情——忘年恋巨蟹座最不能接受的爱情——婚外恋狮子座最不能接受的爱情——多角恋处女座最不能接受的[生病]爱情——网恋天秤座最不能接受的爱情——不伦恋 ​​​

92 :【西雅图】它拥有青山、湖泊，拥有港湾河道，拥有如春的四季。拥有“波音飞机”“微软”等硬件设施的它又被称为“科技之[加油啊]城”；拥有数不清的图书馆和众多的博物馆，当之无愧的“文化之城”；数不尽的咖啡馆和超市，使它成为“最适合居住的城市”！ ​​​

93 :编辑点评：客厅与餐厅采用开放式布局，相互连通，[得意地笑]自成一体。每个空间通过玻璃移门与外界的优美风景链接。 ​​​

94 :老师在滔滔不绝的讲课，拖堂很久了。小明：“老师，问您了问题，我家有个轮胎，很沉，怎么才能弄出去?”老师：[泪流满面]“滚出去。”小明：“好嘞!”说完，小明走出了教室。 ​​​

95 :【传说的海贼王】本作是一款使用Unity引擎开发的“海洋RPG”，玩家需要打造属于自己的海盗船、培养强大的船员和宠物，然后与敌人战斗，努力成为海贼王。游戏收录了不同类型的战斗，包括需要全歼敌人的“歼灭战”、保卫特定地域的“防守战”、成功运送同伴到目的地[笑哈哈]的“护卫战”等等。 ​​​

96 :蓝天为纸，清风为笔，祝福为星，点上真诚星星，描上白云，奉上月亮，送给正[太开心]在看短信的你，新年快乐、生活如诗如画、好事连连、好梦甜甜！ ​​​

97 :【经常给孩子听听轻音乐】经常给孩子听这样的音乐，有助于孩子的大脑发育，还有助于培养孩子的耐心[泪]，安静的气质，不会让孩子浮躁，调皮，也不会让他们冲动，更有助于睡眠，所以在平时，父母们不妨多播放这样的音乐，尤其是在午后孩子要睡觉的时候，听听轻音乐是非常惬意的。 ​​​

98 :他爱看书，众所周知，只要一有时间，他就会一直待在图书馆。后来，他与她相恋。他一直[右哼哼]说的一句话是:“你，书与我。”她并没有生气，她认为她能与他的书排在一块，已属不易。一天，她问闺蜜:“你，书与我，是什么意思。”闺蜜弹了一下她的脑门，“是你属于我啊，笨蛋。” ​​​

99 :【课员全员女高中生？日本福井县鲭江市市政府开设JK颗】所谓JK就是女子高中生的代称，而随着萌幼女属于犯罪的时代来临，大JK时代也悄悄走上历史舞台！近日，日本福井县鲭江市市政府干脆就开设「JK课」！里面所有的课员都是高中的1、2年级[泪]女神！ ​​​

100 :她偷偷的喜欢他，一年，两年，三年…数年后，她结婚，新郎不是他。无人[爱你]知道，她一年前拒绝了他。不是不喜欢，不是等待的疲倦，只是，作不了独一无二，喜欢又如何。 ​​​

101 :能力不在于你拥有什么[实习]，而在于你能给予什么。 ​​​

102 :【改善孩子赖床的几种方法】1、给孩子一个有规律的作息，父母要做好榜样；2、午觉不要过长；3、让孩子挑选自己喜欢的闹钟铃[飞机]声；4、用孩子喜欢听的音乐或故事，营造轻松的起床气氛；5、用孩子喜欢做的事唤醒他。6、孩子抵触起床，要接纳他的情绪，预留出发泄时间；7、让孩子承担自然后果。 ​​​

103 :【杏仁蒸蛋糕】1.将鸡蛋分成蛋白和蛋黄，蛋白装在无油无水的容器中，用电动打蛋器打至打蛋头顶部形成直立小尖角[思考]的干性状态2.将蛋黄倒入打发的蛋白中，再搅打2分钟左右3.加入预拌粉，用抄底的方式拌匀4.加入油，拌匀后分装到玛芬杯中5.上屉，中火，蒸20分钟左右即可。 ​​​

104 :世界上还是好人[奥特曼]比较多啊…… ​​​

105 :【米德湖】在美国亚利桑那州和内华达州交界处，湖上有六个小港码头，停泊着数以百计的私人或出租船只。最经济的方式是乘坐“沙漠公主”小游轮。游轮缓缓行驶，你可以走出甲板观看沙漠中的湖光山景，或与家人好友围[泪]坐餐室，一边眺望窗外移动的景物，一边浅酌深谈，此种闲情逸致在赌场大街上是无法想 ​​​ 全文

106 :【今年377款新能源汽车免征购置税】工信部近日公布了第三批新能源汽车免购置税目录名单，此次共有17款乘用车入围(包括部分改款车型)。据悉，今[呵呵]年共有377款新能源汽车入选免购置税目录，其中68款为乘用车，而且均为国产车型，进口车型无一入选。 ​​​

