Bjorkvic衔永 男/吉林         加关注
32 :如果没有如果，曾经已是曾经，过去早已过去，做[浮云]自己的自己 ​​​

33 :最浪漫的爱是得不到的。最浪漫的情话，是当哪个已经跟你分了手的人打电话来问："你好吗？"你稀松平常地回答：[猪头]"我很好。"而其实你还爱着他，你一点也不好。女人伪装幸福，只是害怕被男人发现她伤心。 ​​​

34 :当我再爱你的时候却被你[兔子]一次一次的冷落 ​​​

35 :羊群里生骆驼——难[互粉]能可贵 ​​​

36 :梦想不会逃跑，[互粉]会逃跑的永远都是自己。 ​​​

37 :同情是人[兔子]类与生俱来的一种天性。 ​​​

38 :无论是否曾经努力去挽留，那些该[悲伤]走的注定留不住，不走的注定伴你一生。 ​​​

39 :情侣沟通手册∶女方∶不停地说话，男方∶不停地点头。若沟通无用，男方则[心]不停地磕头。 ​​​

40 :美是道德上善的[哈欠]象征。 ​​​

41 :俩小鬼作仇——[蜡烛]死对头 ​​​

42 :#晚安#在岁月里泰然自若，光[舔屏]阴从不厚此薄彼，浮光掠影，载着深情如许，只怕有情无情已难舍难分。当满怀激情雀跃枝头，欢喜着展露俏姿时，风拂过，吹透了那些饱涨的情绪，失落中随风飘散。 ​​​

43 :微风与[抓狂]记忆 ​​​

44 :自古男儿多奇志，广阔天地任驰骋。将相[悲伤]本无种，男儿当自强。 ​​​

45 :如果有一天我要离[衰]开，我会留下所有，只带走我自己。 ​​​

46 :偷偷地看你，偷偷地想你，偷偷地爱你，最后[笑cry]，偷偷地哭了。 ​​​

47 :小虫吃李子——心里肯（[doge]啃） ​​​

48 :你到底隐身在哪里，是不是，我追随[抱抱_旧]着落在雨水里的花瓣，才可以达到。 ​​​

49 :∞我没什么，还是一如既往的[抱抱_旧]难过着。 ​​​

50 :不要跟我说对不起,[太开心]因为我们没关系。 ​​​

51 :只有长得高的人才可以叫高冷，高[怒骂]冷但是长得矮的人叫速冻矮子。 ​​​

52 :当看破一切的时[馋嘴]候才知道原来失去比拥有更踏实 ​​​

53 :关门[囧]挤了鼻子——碰了个巧茬 ​​​

54 :三尺门褴——[阴险]高抬不上 ​​​

55 :别动，陪我喝完这[哈欠]车酒放你自由。 ​​​

56 :我知道妳依然是我的唯壹而我也還是妳的獨[黑线]壹無二。 ​​​

57 :我宁愿从未拥有，也不愿努[色]力抓住却又失去 ​​​

58 :你不在身边，幸福[馋嘴]那么遥远。 ​​​

59 :爱情，应该坚持。爱情，不该执迷。太挣扎地去追求一份爱[黑线]的结果，往往最终抓到的是空。 ​​​

60 :对我而言，旅行是使精[吐]神返老还童的秘方。 ​​​

61 :┈┾从前有座山，[怒骂]山里有座庙，庙里有你，没我... ​​​

62 :拾起记忆[舔屏]的碎片，还零碎地刺手。 ​​​

63 :隻要有你的那一站，就是我的倖[吃惊]福的終點站。 ​​​

64 :曾经太多的日子一[伤心]个人对着清灯孤壁心跌入无边的孤寂。 ​​​

65 :我吧我喜欢人的名字写在烟上、离心脏最近的地方[拜拜]、保存一辈子。 ​​​

66 :片片尘埃铺展在撕碎的欢乐上，你长袖轻舞，就能扫去尘埃，重聚往日的欢乐，思念，若说这是梦，我愿是不醒的梦，因梦中有您，[悲伤]梦里有情！ ​​​

67 :生活就像一架钢琴，琴声是[抱抱_旧]否优美取决于你怎么去弹。 ​​​

68 :竭尽一生[闭嘴]的时间让你快乐幸福，与你相爱相守一世的时间. ​​​

69 :默默安慰你的很多，站出来为你说一句话的[二哈]太少。 ​​​

70 :你努力那么你的生活叫生活,你颓废那么你的[悲伤]生活叫生存。 ​​​

71 :57、逆境是成长必经的过程，能勇于接受逆境的[弱]人，生命就会日渐的茁壮。 ​​​

72 :花开再谢、人来又走。假[来]若注定是过客，起初又何必招惹。 ​​​

73 :︾:☆[拜拜]你要走了我会想念最后的挽留始终没说出口 ​​​

74 :在屋頂[哈哈]唱著妳的歌在屋頂和我愛的人。 ​​​

75 :今天你对我高[挖鼻]冷明天我让你高攀不起 ​​​

76 :天下兴亡，匹夫有责。苟利国家生死以，岂[闭嘴]因祸福避趋之？ ​​​

77 :跟我相处注意态度忍字头上[哈欠]还一把刀呢。 ​​​

78 :别以为世界[蛋糕]上就你一个男生世界那么吧姐就不信找不到 ​​​

79 :感到满心的思潮起伏[舔屏]与不安。 ​​​

80 :喜欢这样[哼]的天气，不太明亮，又不晦暗。如果一颗心也有晴雨，我就宁愿一直阴着，阴着…… ​​​

81 :为什么暗恋那么好。因为暗恋从来不会失恋，你一笑我高兴很多天；你一[闭嘴]句话我记得好多年。 ​​​

82 :俩熊孩子，肯定是做[来]了什么坏事没被发现。。 ​​​

83 :爱一个人太深，心会醉；恨一个人太久[哆啦A梦花心]，心会碎。 ​​​

84 :你可能只是[悲伤]这个世界上的一个人，但对某个人来说，你是他的全世界，例如爸妈。 ​​​

85 :装逼有风险！最后那大哥太牛逼了！http://t.cn/RUAGxrQ[浮云] ​​​

86 :【刷牙刷多久最健康】每次刷牙时间不少于3分钟，要保证每个牙齿的牙面都认真刷到。只要每次刷牙能认真刷干净，一天早晚两次刷牙就可[good]以。没有必要每次饭后都刷牙，因为牙菌斑从形成到附着于牙齿需要12小时以上。 ​​​

87 :巧克力色的木质楼梯尤为雅致，而贯穿于整个楼梯间的隔断是一堵玻璃墙，玻璃上是一幅磨砂竹林画，在保证通透观感的同时，又能将美丽[得意地笑]的画面呈现。 ​​​

88 :【鸡蛋拌黄瓜】鸡蛋液打散,加点盐和料酒搅匀；入油锅，炒至成型后盛出，晾凉；黄瓜洗净，擦干，用擀面杖拍扁,然后手掰成小块；香菜切段、大蒜拍扁后剁碎； 将鸡蛋、黄瓜、香菜、大蒜放入盘内添加香油、盐[xkl转圈]、生抽、糖、陈醋和老干妈辣酱（不吃辣的省略）拌匀即可。 ​​​

89 :澳洲女生用丰唇器造性感嘴唇 两[熊猫]分钟变鳟鱼唇。 ​​​

90 :两位曾周游过世界的艺术家为我们带来了这几幅美味的世界美食地图，用当地最受欢迎的食物拼起来的版图让人们一[悲催]眼便知道这里的风土人情，比如意大利人狂爱的西红柿、日本人喜欢的海带、美国人经常吃的玉米等等。不过有一点或许他们搞错了，中国的美食不仅仅是面条那么简单！ ​​​

91 :【接受你的孩子的敏感】不要试图改变你孩子的气质。相反，尽力帮助你的孩子学习如何应对敏感的世界，观察你的孩子是哪种类[偷笑]型并尝了解孩子的长处。 ​​​

92 :幸运草造型的鞋柜门片，是造型也是透气孔更是把手，兼具多功能的用途，使用起来更加顺手衣帽柜的造型与鞋柜相互呼应，两面柜另一侧作为电器柜使用，刻意以不[good]同色调将置顶区块区隔，不至有压迫感。 ​​​

93 :【亲子教育四句话】1.最让孩子有安[鼓掌]全感的话："不管发生什么，我们都会和你在一起。我们永远爱你！"2.最让孩子产生自我认同的话："你是独一无二的，做你自己！"3.最让孩子感到父母尊重的话："也许你是对的！"4.最让孩子增长信心的话："我相信你行！" ​​​

94 :【路虎揽胜将搭小排量引擎 有望年内上市】日前，了解到：搭载2.0T汽油发动机的路虎揽胜和揽胜运动版车型均已通过审批，这两款车也有望于今年年内正式投放市[围观]场。在换搭2.0T汽油发动机后，新款路虎揽胜的百公里综合油耗仅为10.3L，相比现款搭载3.0L V6机械增压汽油引擎的标准轴距版车型降低了近1L ​​​ 全文

95 :原来做梦[赞]能省不少钱啊…… ​​​

96 :人的一生中平均要流64公升的泪水，日本设计师keita suzuki为了将这个概念变得可视化，设计出了这款泪滴椅，材料表面是用0.3毫米厚的乙烯基塑料制作而成的，[疑问]人们坐在上面可以感受到接触到液体水珠的感觉。 ​​​

97 :装饰Tips：颜色和纹理相结合充分的表达出了业[浮云]主的个人品味，存储空间被巧妙设计在客厅的前端，不同的格子里摆放着不同的摆设品，音响等。 ​​​

98 :在印象中世界末日来临时，地球会出现许多异常现象，如火山爆发、[萌]洪水、大火、行星撞击地球、白夜变黑昼等等，近日，在我国的江苏省多外地市就出现了黑昼现象，只南京闪雷已达1268次，难道真的是末日来了？不要担心，这只是自然现象，接下来我们就一起来看看为何会出现这种罕见自然现象。 ​​​

99 :【胡椒腐竹猪肚煲】猪肚处理好，切成丝，腐竹折成小段，准备好姜片，白胡椒粒；起锅，下油放入姜片，倒入猪肚煸炒，将白胡椒粒用刀拍一下放入；陆续放入，花生，香菇，煸炒；倒入料酒，酱油，些许盐；开水末过[来]材料，转入瓦煲，中火30分钟；30分钟后，这时才放入腐竹，煲15分钟即可。 ​​​

100 :【易成出嫁困难户星座女】NO.1(水瓶座）NO.2 （天蝎座）NO.3 （狮子座） NO.4 （处女座）【把男友当屁的星座女生】NO.1(射手座)NO.2(双子座 ) NO.3(双鱼座)NO.4(水瓶座)NO.5(天蝎座)。由此总结天蝎与水瓶的童鞋你们太[咖啡]牛了。~ ​​​

101 :【视力恢复奇穴】在我们的拇指上有三个相邻接的穴道，分别是明眼、凤眼、大空骨（如下图）。明眼、凤眼能够改善眼睛疲劳和急性结膜炎，大空骨则可改善一切有关眼睛[瞧瞧]的症状。平时眼睛容易疲劳的人，每天要刺激这三个穴道两次，此方法特别适合经常上网的朋友，对抑制老人性的白内障也有效果。 ​​​

102 :顾客一进门，就招呼说：“您来了，还是买两斤酱油吗？”这会使顾客心理感到热乎乎的，或者是看中了商品的某一优点，或者是听了别人[神马]的某句介绍，或者是看到大家买，就跟着买，属冲动性购买。 ​​​

103 :【奔驰GLB量产版假想图曝光】近日，有外媒曝光了一组奔驰GLB量产版假想图。据此前消息，奔驰GLB定位于7座SUV，新车有望于2019年正式发布。奔驰Ener-G-Force概念车采用轻量化设计，大部分车体将由铝制合金材料打造，可以有效降低整备质[飞机]量。 ​​​

104 :【阿克苏克孜尔尕哈千佛洞[偷乐]】阿克苏克孜尔尕哈千佛洞是自治区重点文物保护单位。位于阿克苏库车县城西北13公里的山沟内。为唐代遗址。共有46个洞窟。解放前大部份被毁。现在较完整的洞窟有38个，其中19个为支提窟，19个为毗河罗窟。 ​​​

105 :【手部告诉你健康状况】手发麻不只是手的问题；手太软可能预示脾胃差；老年人手抖是疾病先兆；清晨手指僵硬要当心；手指弹响僵硬是腱鞘炎；手指变形所代表的疾病；从手[肥皂]的感觉来预测健康；手上微小变化预示疾病。 ​​​

106 :【手工酸奶】1.酸[汗]奶机自带容器洗净，用开水烫好，晾干，无水后才可以2.倒入鲜奶和酸奶(如果喜欢甜，可适量加糖)，搅拌一下3.机器开启，定时8小时4.成功。加入果酱或者蜂蜜，或者水果，或者你喜欢的任何东西。 ​​​

107 :【俊俏美男子！《信长之野望：威力加强版》宇喜多秀家登场】光荣?脱裤魔旗下大作《信长之野望：创造-威力加强版(NobunagaNoYabou14PK)》不久就要与玩家见面，该作作为《信长之野望:创造》加强版，新增了很多要素[笑哈哈]，并重新创作了武将，让该作的期待值高了很多。 ​​​

108 :【山楂白糖拌藕丝】藕洗净去皮切丝，切好的藕丝立即放进加了几滴白醋的清水中浸泡.锅中坐水烧开，下入沥干水分的藕丝汆烫.不用等水沸腾，立即捞出[思考]藕丝过凉，沥干水分备用.山楂糕切成丝.白醋和糖放在一起，搅拌均匀，再加入少许盐，拌匀.藕丝和山楂糕装盘，上桌前淋上糖醋汁，拌匀。 ​​​

109 :【吃饺子，如何吃最营养】①饺子皮可选豆面或黑米面，可降低血液中坏胆固醇浓度，有助降低心脑血管病的风险。②和面时把拌馅[疑问]时的菜汁加进去，增加营养素含量。③饺子馅中可搭配富含膳食纤维的蔬菜和菌类，有助减少胆固醇脂肪摄入量。 ​​​

110 :【酱油醋泡姜】1.将仔姜洗净，切成薄片；2.放入干净的玻璃瓶中；3.加入生抽、陈醋、白糖、盐、芝麻[酷]油、小米椒；4.密封后放入冰箱冷藏一晚上食用。 ​​​

111 :白羊发挥热情魅力,金牛学会平易近人不要黑面,双子八卦适可而止,巨蟹别老宅在家,狮子座别老发脾气,处女减少挑剔,天秤学会拒绝不要好心做坏[甩甩手]事,天蝎开放内心懂得分享,射手发挥童心的纯真而不是幼稚,摩羯别只会埋怨要?欣赏,水瓶学习从别人观点去想,双鱼学会控制情绪 ​​​

112 :【“拔萝卜”游戏真能长高高吗】“拔萝卜”则是指大人用手箍住孩子头部使劲往上提，使[噢耶]之双脚离地，或者双手拉住宝宝的手臂提离地面。有说法说这样能让宝宝长高，这绝对是错的！它很容易扭伤宝宝的手腕关节和肩关节，导致脱臼，或者损伤孩子颈椎，引起截瘫。 ​​​

113 :傍晚时分，从卧室内看出去，也是别有一番风味的。看远处火红的夕阳渐渐隐入了地平线的下方，滚滚的云朵，反而突显出了磅礴的大气。室外景致别样，室内灯光明亮，风格简约，[浮云]令人舒心。 ​​​

114 :编辑点评：别墅内设置了间桑拿房，可见其豪华。桑拿房透露出的黄色灯光在一片优雅的蓝色背景中显得格外温暖[泪]舒适。 ​​​

115 :【6种米饭的6大养生奇效】米饭，是中国人日常饮食中的主角之一[ok]；一味米饭，与五味调配，供给很多营养，可谓是最佳主食。六种米饭的六大养生奇效，你知道几种：①最助消化的是糙米。②最排毒的是糯米。③最养颜的是薏米。④最养胃的是小米。⑤最滋补的是粳米。⑥最补肾的是黑米。 ​​​

116 :【机动战士高达UCCOMPLETEBES」10月8号发售决定】「机动战士高达UCCOMPLETEBEST」，决定于10月8号发售。本专辑以Or[兔子]icon单周单曲排行榜初登场就排上第三名的Aimer所演唱『episode7主题曲「StarRingChild」』为首所有章节的主题曲，再加上泽野弘之所带来的人声曲目5首。 ​​​

117 :人生真的很奇妙，我前一天还在悲叹，我是不是在等待一朵永远不会开放的花，打一个永远打不通的电话，等一个世上根本就没有的人。而在第二天，我就幸运[左哼哼]地碰见了一个人见人爱的男人，不过，我清楚地知道，从好感到喜欢，再到爱情，有太远的距离。 ​​​

118 :【女人午睡的五大好处！】①降血压-午睡片刻，有助降低血压；②保护心脏-午休能舒缓心血管系统，降低人体紧张度；③增强记忆力-午睡可以消除疲劳，还能增强记忆力；④提高免疫力-有效刺激体内淋巴细胞，增强免疫细胞活跃性；⑤振奋情绪，赶走抑郁-午后打盹可改善心情，降低紧张[噢耶]度，缓解压力. ​​​

119 :【木兰湖】木兰湖位于武汉黄陂区塔耳岗乡，距木兰山[温暖帽子]风景区东部6公里，因传说木兰将军幼时在此饮马而得名。湖区面积40平方公里，其中水面20平方公里。湖岸线长57公里，有132个湖汊，23个岛屿，13个泉眼。 ​​​

120 :我们[温暖帽子]正在模糊紧急和重要之间的差别——现在每件事都堆在紧急处理事项列表上，对抗这一趋势并且不去立刻回复每条信息可能是很难做到，但你对优先级设定会让你的同事比较容易设定他们的优先级。 ​​​

121 :【高尔夫将推“最强版”车型】近日，从芬兰媒体worldcarfans获悉：大众高尔夫R400量产版车型有望将在2016年上市，该车将搭载一台经过调教的2.0T高功率发动机，最大功率有望达到295千瓦，百公里加速仅为3.9秒。 ​​​

122 :【永久迷失：第三章】《永久迷失：第三章》非常注重恐怖气氛的渲染，在画面和音效上都下足了功夫，一帧帧欲盖弥彰的昏暗场景,将那种源自未知的恐惧刻画得很是到位。游戏提供了较前作更多的超自然神秘现象与谜题等待着玩家一一感受，同时在画面精细程度上也迈上了一个大台阶！ ​​​

123 :【AiroBall】《AiroBall》是一款益智动作游戏，玩家要控制从底部向上浮的红、绿、黄三种颜色的水珠进入最上方相应的出口，这中间需要躲过关卡中各种移动或静止的机关障碍物，一旦撞上水珠就会分身碎骨。 ​​​

124 :黑色气质车模！ ​​​

125 :结婚，到底是为了什么？~~~推荐给男男女女们看看！！ ​​​

126 :看到有人问：“女生高潮是怎样一种体验？”我噗嗤一笑，替这个女生感到遗憾，等我再定睛一看，提问者是我老婆。 ​​​

127 :【“冬孕”防三病】1、防腹泻。闹肚子易刺激孕妇宫缩甚至致早产。孕妇须注意饮食卫生，吃新鲜瓜果要洗净2、防便秘。天气干燥，如不注意饮食调理，易便秘。饮食中油腻食物和肉类要适量，增加新鲜水果和蔬菜的比例。多喝水、养成定时排便习惯3、防感冒。感冒会影响胎儿中枢神经系统发育。 ​​​

128 :人家小宝贝看完爸爸去哪儿后都叫爹爸比，只有我[喝多了]儿子看完后叫我村长～ ​​​

129 :【日本震惊身体膨胀艺术】这五个人，每个人的头部变形，在他们的脸上还插满了管子。这些人是日本夜店里疯狂的[打哈气]年轻人，对他们的另一个称谓是“百吉头”。他们通过注射生理盐水来故意损毁自己的外形。 ​​​

130 :【宋仁宗之死】1063年，54岁的宋仁宗赵祯去世了，朝野上下，举国哀痛[雪花]。洛阳市民自动停市哀悼，焚烧纸钱的烟雾飘满洛阳上空，以致“天日无光”；讣告送到辽国，耶律洪基嚎啕痛哭，说：“四十二年不识兵革矣。”又说：“我要给他建一个衣冠冢，寄托哀思。 ​​​

131 :被告，你当时已经潜入了银行，炸开了金库大门，[威武]撬开了保险柜，直接面对3000万元现金，是什么让你冷静下来，投案自首的呢？”“我有密集恐惧症，法官大人。” ​​​

132 :看完此暴漫，小编整个人都[哈哈]凌乱了…… ​​​

133 :不求你深深的记着我一辈子，只是求你别忘记你的世界我来过。不是每一个擦肩而过的人都是会相识，也不是每个相识的人都会让人牵挂，至[呵呵]少我们在今生，在那个地方，在那一转身的时候没有错过。 ​​​

134 :很小的时候，跟妈妈到供销社买东西，门口放了一袋类似面粉的东西，我问妈妈是什么？她说那是白糖，趁她不注[悲催]意我以迅雷不及掩耳之势抓了一把塞嘴里。然后那个味道我这辈子都忘不了，………其实那是尿素。 ​​​

135 :有的时候，下定很大的决心也[干杯]是坚持完成我们不喜欢的工作的非常好的方式。每个人都得做一些自己i不想做的事——比如生活本身，所以下决心开始吧，然后一直保持下去，直到结束为止。 ​​​

136 :那年高考 ,我差一点就上清华了，现在想来依然倍感惋惜，那年清华分数是695，我考了69.5，就差那么一点。巨大的打击彻底粉碎了我对未来的憧憬，整日[加油啊]在家自暴自弃，混到现在只能勉强糊口度日。 ​​​

137 :【3~14岁是孩子长高的最佳时期】一般来说，只[睡觉]要孩子的成长板还处于开放状态，孩子就一直处于还能长高的状态，女生到20岁就停止长高，而男生是到25岁停止长高。但3~14岁是孩子长高的最佳时期，家长必须好好把握这个时期，如果错过了这个时期，孩子身高就会长的很慢，把握不好的还会造成孩子终生矮 ​​​

138 :【碧山寺】碧山寺位于山西省五台县，始建于明英宗年间，是五台山最大的十方禅寺。所谓十方，是指凡出家僧人和四方居士到此，都可以免费食宿，如果从这里启程时缺少路费，寺内还会周济一些。所以很多朝山教徒都把这里作为必朝之地。烟雨朦胧下[噢耶]的碧山寺，更添一番禅意。 ​​​

139 :山下奉文是第二次世界大战中的一个战场。期间的日本陆军大将，被人称之为『马来之虎』，其人战后作为战犯已被绞死在马尼拉。据说，此人死前曾和他的部下在东南亚掠夺、搜刮了大量金银财[呵呵]宝和各国货币，藏在菲律宾的某处。战后40多年来，有关这笔财宝的传说扑朔迷离，时而甚嚣尘上，时而又销声匿迹 ​​​

140 :医生说:“别担心，这瓶药可以重振[月亮]你的雄风。” ​​​

141 :用笔作画已经满足不了艺术家了！新加坡的Thomas Yang出于对自行车运动的酷爱，他将艺术与都市单车文化结 合创[奥特曼]立了“100copies”，通过自己的作品推行他所至爱的 自行车文化。 ​​​

142 :【餐前喝水减胃口】餐前半小时喝水有助于减弱身体对渴与饿的需要，在进餐前喝杯水，能够增加饱腹感，并减少食物[打哈气]的摄入量，长时间的坚持，胃口自然就变小了。对食物的渴望也会改变，因为有足够的水，身体会比较喜欢蛋白质，而不是令人发胖的碳水化合物。 ​​​

143 :想起当年愚人节，科学老师很胖，我们也在背后没少开玩笑。有一次中午吃饭，科学老师来我们班拿书，走了之后，我就开始在前面模仿怀孕的一样，学着科学老师说话:“嗯，我来拿下书，哎妈呀，我[馋嘴]流产了。”科学老师此时幽幽的从背后飘来一句:“孩他妈，学够没？”后面几个同学不厚道的喷饭了。 ​​​

144 :性感美[钱]女火辣一面！ ​​​

145 :【在情况适宜时 才递上名片】当你确信去和对方有话可说之后，时机成熟的时候就应恭谨地奉上名片，相互约定日后联系与[最右]合作的方式，在这种稳固基础上所建立起的人际关系才能经得起考验。 ​​​

146 :生活是艰苦的，但我[生病]应更坚强。 ​​​

147 :【辣炒花蛤】1.花蛤用清水加2滴香油让它吐沙后沥水，加大量盐将其壳搓洗干净，用水洗净;2.辣椒切圈，姜切成丝，葱切成段;3.锅内烧油，油温后加姜丝、辣椒炒香;4.放入花蛤;5.[照相机]调入酱油;6.调入黄酒后加盖稍焖;7.至壳开时调入水淀粉炒匀;8.加香葱断生，即可。 ​​​

148 :设计师Fabien Dumas & Ingo Maurer将水平放置的[太开心]咖啡杯搬到了墙上，碟子与墙固定，杯子变灯罩，里面加入一个灯泡，而勺子则成为了拉线开关，这样一盏别致的咖啡杯壁灯就出来了。有棕色和黑色两种颜色，咖啡杯还可以旋转，从而调节照射角度。 ​​​

149 :????晚上进电梯，老公看着自己说：“唉！说好要减肥的，又吃了这么多！”我说：“咋了？”他说：“胖真的很不方便。”我说：“怎么[馋嘴]、。上厕所蹲不下去吗？”他说：“蹲倒是能蹲下去，就是擦屁股的时候有点够不着了！”???? ​​​

150 :室内小楼梯的设[落叶]计别出心裁，将客厅和餐厅、厨房有趣地隔开。 ​​​

151 :在职场上，经常会发生言行一致的正直与言行不一的虚伪之间的pk，而且可悲的是，正直甚至会败多胜少，但我们依然要坚守正直。因为正直虽然胜少，但往往得到的是大胜，而虚伪虽然取得的胜利较多，在关键局却会大败；因为在开始阶段，虚伪常占优势，而越到后来，正直的功力[握手]却越发强劲。 ​​​

152 :这个书[围观]架设计在壁炉的上方，熊熊燃烧的炉火仿佛是对知识的渴望的无限激情。木质的书架，更为书架增添了古典的韵味。 ​​​

153 :【充足的睡眠对于气血的生化、肾精的保养起着重要作用】临床发现，许多肾功能衰竭的患者有过分熬夜、过度疲劳、睡眠不足的经历。因此，不要过度熬[加油啊]夜，养成良好的作息习惯，早睡早起，有利于肾精的养护。 ​​​

154 :相爱和相处是两回事。相爱[可爱]是吸引，而相处是为对方而改变。 ​​​

155 :【飞天遥控鱼】由William Mark 公司生产的一种能在空气中游动的遥控鱼：Air Swimmers。它有栩栩如生的外观，体内充满安全的氦气，通过红外线远程控制，可上下左右前后四处飞，鱼尾还可[困死了]摆动。 ​​​

156 :【吃早餐前喝杯水】吃早餐前先空腹喝杯水，能清洁消化道，活化肠道细胞，补充前一晚身体所流失的水分，并稀释渐趋浓稠的血液，让身体由内而外整个苏醒过来。还能帮助消化吸收早餐，让身体进入良性循环。这杯水最好是温水，水量因人而异，以不[温暖帽子]超过200毫升为宜。 ​​​

157 :有人说：闭上眼还能[威武]看到的人，就是你最爱的人。 ​​​

158 :【柠檬蛋清蜂蜜面膜】首先将柠檬切片后，放入榨汁机中榨成汁，取鸡蛋中的蛋清，与柠檬汁混合，再加入1勺蜂[馋嘴]蜜以及适量的牛奶，将其充分搅拌均匀。将1个压缩面膜放入搅拌均匀的柠檬蛋清蜂蜜中，待压缩面膜充分吸收后，将其敷在脸上，20分钟后，用温水洗净即可。 ​​​

159 :【瓦杜兹城堡】建于公元十二世纪，是最古老的皇室家族住宅。公元1719年，这块土地被划归列支敦士登皇室公国的所有。自1938年后，王侯家族一直居住在列支敦士登的瓦杜兹城堡[闭嘴]。瓦杜兹城堡现在不对游人开放，但它周边的景色非常美丽。可以爬到城堡附近的山脊上遥望到网状般的山路，并俯瞰首都瓦杜兹 ​​​

160 :【秘制土豆条】1.开水锅里放少许盐，放入土豆条煮至8成熟；2.用适量生抽、镇江香醋、素蚝油、剁椒、细砂糖和生粉加少许水调成秘制酱汁；3.热油锅，下入姜蒜[给力]末和葱白末爆香；4.把土豆条下入锅中煎炒一下，再把酱汁倒入锅中，翻炒均匀装盘撒葱花。 ​​​

161 :处女座喜欢清静，又害怕孤单 ；没有安全感，却会给别人安全感 ；爱得起，放得下；喜欢折磨人，一会儿好，一会儿坏、喜欢自欺欺人，一直说以后一切都会好 ；重感情，温柔的星座；爱哭，却从不在他人面前流泪。很[路过这儿]善良，体贴，坚强，有时爱幻想，伤心时没有金钱观念。 ​​​

162 :【每天两升水】每天喝5杯水的女性比喝2杯及以[雪花]下者，患结肠癌的风险降低45%。每天喝两升水(相当于4瓶500毫升的瓶装水)，得肾病的几率降低80%。 ​​​

