Nick张__顺 男/海南         加关注
41 :设计亮点分析：这是一个宽[偷乐]敞的洗手空间和深度放松的浴缸，悬空的洗手台让空间变轻盈，架设的毛巾架更给人制造了惊喜。绚丽的空间造型和令人振奋的颜色，令人耳目一新的洗浴空间让宾客无比轻松。 ​​​

42 :记忆就如一[doge]本泛黄的相册，无声的诉说着那些已经老去的故事。 ​​​

43 :旧时光里的旧容颜，你旳[花心]模样以搁浅。 ​​​

44 :天灵盖[害羞]上长眼睛——目中无人 ​​​

45 :把不忙不闲[泪]的工作做的出色，把不咸不淡的生活过得精彩。 ​​​

46 :迷路人撞上骆驼——有[围观]了靠头 ​​​

47 :西班牙设计师danielbenitocortázar带来了一个壁挂式LED板，它结合了[思考]白板和灯箱的功能，不仅能实现照明用途，也能让人们在白板上留言啦。 ​​​

48 :【水果皮蛋沙拉】1.皮蛋1个切成4片；2.水蜜桃切[得意地笑]小块，凤梨、苹果切片备用。3.生菜做底，加上作法；4.切好的材料排盘，淋上调味料即可。 ​​​

49 :判宫的女儿—[泪流满面]—鬼丫头 ​​​

50 :【男孩的智力优势】1、男孩空间能力强，视觉分辨及视觉空间能力发展较快；2、男孩在判断推理能力以及摆弄拆装物体的能力常胜于女孩；3、男孩抽象思维和[打哈气]创造思维较强；4、男孩的智力分布差异稍大些；5、男孩操作和运动方面的才能较女孩占优势. ​​​

51 :当爱情来临，当然也是快乐的。但是，这种快乐是要付出的，也要学习去接受失望、[兔子]伤痛和离别.从此,人生不再纯粹。 ​​​

52 :现在才知道，人与人之间，总有一些思念忘不掉。原来以为，心碎了，就以为心只能碎一次，以后，再碎的就不是心了[左哼哼]，或者是没人能进入心中，又或者是不再把心交给别人了，再或者是心中已无心在。揉碎的，都是岁华摇落的篇章，一夜，比一生还长，写满着绝望。 ​​​

53 :你是我的好妈妈，我[织]也要做你的好女儿? ​​​

54 :在这快乐分享的时刻,思念好友的时刻,美梦成[疑问]真的时刻.祝你---新年快乐,佳节如意! ​​​

55 :在每个寂静的夜，我默默的行走，想[太阳]到了天堂的盛典， ​​​

56 :所谓天才人物，指的就是具有毅力的人，勤奋的人[咖啡]，入迷的人和忘我的人。 ​​​

57 :【红眼病春季高发，患病宝宝护理攻略】1.保持眼部清洁。2.初期冷敷，慎用激素类眼药[威武]。3.避光避热，少用眼。4.饮食护理：饮食清淡，多食蔬菜、新鲜水果等，保持大便通畅。另外，当患者单眼发病时，尤其要注意另一侧眼睛的感染。 ​​​

58 :没人牵我的[害羞]手，我就揣兜里。 ​​​

59 :这样的习惯也是一种甜蜜的负[围观]担，思念你早已成为我生活中不可缺少的习惯。 ​​​

60 :【山药薏米茯苓粥】1.山药去皮切小块，泡在水里(防止氧化)2.薏米和小米洗洗用水泡一会儿3.薏米和大米放入砂锅里，放入足量的水4.大火煮开[good]后转小火熬至米烂5.加入山药和茯苓粉，继续煮20分钟6.最后放入枸杞焖一会儿即可。 ​​​

61 :爱情只是一场游戏，但我会玩[酷]的很认真。 ​​​

62 :扯乱[哈哈]了的丝线——找不到头 ​​​

63 :强盗伸手—[威武]—偷偷摸摸 ​​​

64 :精神病患者对医生吼道：“[打哈气]我是国王，你要听我的”医生问：“谁说的！”“上帝说的”这时另一人跳出来喊道：我可没说过！ ​​​

65 :【测试】谁[给力]是你命中注定的他？ ​​​

66 :【广汽传祺GA3S?视界计划7月底上市销售】近日我们从相关渠道获悉，广汽传祺计划在6月底公布GA3S?视界预售价格，随后在7月底上市销售[围脖][手套]，相比普通版GA3，新车型在外形设计方面有一些变化，此外该车在动力部分会提供1.3T发动机可选，传动部分匹配7速双离合变速箱。 ​​​

67 :绣花针沉[右哼哼]海底——无影无踪 ​​​

68 :【蜜渍圣女果】1.圣女果放入沸水里烫10秒左右。2.捞出，将果皮剥去，装进碗里。3.把雪梨去皮去核切块榨汁，倒入装有圣女[din推撞]果的小碗里，梨汁要没过圣女果表面。4.再加入桂花蜜，少许朗姆酒，拌匀，盖上盖放入冰箱冷藏腌渍4小时即可。 ​​​

69 :感谢是爱心的第一[草泥马]步--西谚 ​​​

70 :人生百年，转眼成空。知足是一种心态，一种人生修养，岁月弄人，时过境迁，一切都将遥远、模糊、消失。别计较太多，是非得失[路过这儿]终味苦；莫攫取过甚，成败荣辱总化尘。 ​​​

71 :一些事，只配当回忆。一些人[赞]，只能做过客。 ​​​

72 :藏民穿皮袄——露[月亮]一手 ​​​

73 :【你适合八分钟约会[兔子]？】8分钟约会，就是每个人都是和对方第一次见面，然后彼此在一起聊8分钟，然后再和安排好的下一个人约会，也同样只聊8分钟。如果聊过之后对继续发展有兴趣的话，两个人才会再次碰面。想知道你适合这种约会吗？（测试如图）。 ​​​

74 :人因为有理想、梦想而变得伟大，而[可爱]真正伟大就是不断努力实现理想、梦想。 ​​​

75 :走过一些路，才知道辛苦；登过一些山，才知道艰难；跨过一些坎，才[偷笑]知道超越；经过一些事，才知道经验；阅过一些人，才知道历练；读过一些书，才知道财富；过了一辈子，才知道幸福。多一点快乐，少一点烦恼，累了就睡觉，醒了就微笑，生活怎么样，自己放调料！ ​​​

76 :以后再也不[飞机]跟你玩了！ ​​​

77 :猫被老虎撵上树——多亏留[兔子]一手 ​​​

78 :人为感情烦恼永远是不值得原谅[晕]的，感情是奢侈品，有些人一辈子也没有恋爱过。恋爱与瓶花一样，不能保持永久生命。——《城市故事》 ​​​

79 :长江黄河里的水—[汗]—无穷无尽 ​​​

80 :也就使我全然忘了女人忘了自然忘了[甩甩手]我自己， ​​​

81 :你身下坐着帽子，头上戴着鞋子，嘴里嚼着袜子，掌中拿着[落叶]手机子，瞪着一付眼珠子，想从里面找乐子。 ​​​

82 :讨口的掉醋坛—[馋嘴]—穷酸 ​​​

83 :【爱情在你心中的位置】难得有一个长的假期，你打算和爱人来一个自助旅游。你会选择入住哪一类型的酒店呢[赞]？【A】位于市中心的三星级酒店；【B】设施齐全的五星级大酒店；【C】郊区的渡假中心；【D】风景优美的山区旅馆。(解析如图)。 ​​​

84 :采光通透的房间里，我们除了可以用轻快的色彩去改变空间的氛围外，还能运用一些具有年轻特质的小道具，来为居室加入新鲜的血液。色块状的地毯、相同风格的印花坐垫，保证了空间整体风格协[围观]调的同时，色彩清透而鲜亮的装饰品，让家永远都停在19岁。 ​​​

85 :在这个世界上，最珍贵的东西都是免费的，你发现[话筒]了吗？阳光、空气、亲情、友情、真爱、目标、还有信念、希望、意志、梦想......送上拜伦的一句话：悲观的人虽生犹死，乐观的人永葆青春。 ​​​

86 :青春并不忧伤、却被我们演绎的[生病]如此凄凉。 ​​​

87 :金牛喜欢听别人说加油、午安、晚安；金牛喜欢很没形象的大笑；金牛喜欢趴在阳台上吹风；金牛喜欢在坐公交车上靠窗的位置；金牛喜欢钻在被窝下静静地听歌；金牛喜欢冰激凌；金牛喜欢吃火锅；金牛讨厌和不亲近的人[嘻嘻]套近乎；金牛喜欢TA喜欢的人很爱TA~ ​​​

88 :麦秸堆里[熊猫]装炸药——乱放炮 ​​​

89 :椿树上的[兔子]虱子——懒相（象） ​​​

90 :有一种执迷叫执迷不悟。有一种错误叫不知悔。有一种等待叫无怨无悔。有一种绝情叫不闻不问。有一种伤心叫独自承受。有一种孤独叫早已习惯。有一种孤单叫孤苦伶仃。有一种笑颜叫强颜欢笑。有一种折磨叫日[右哼哼]夜煎熬。有一种疼痛叫痛彻心扉。 ​​​

91 :低调、沉稳和坚韧，[泪流满面]这样的男人是否已经不再受人欢迎被人喜爱 ​​​

92 :麻袋兔掉进了枯井里，在朋友的帮助下，最终适应了井[甩甩手]底生活。。。 ​​​

93 :幸福不是每天都有，错过了就要等很久。不要对一个人太好，因为你终会发现，这样时间久了，那个[不要]人是会习惯的，然后把你做的一切看作是理所应当。其实本来是可以蠢到不计代价不顾回报的，但现实总是让人寒了心。其实你明明知道，最卑贱不过感情，最凉不过是人心。 ​​​

94 :穿木履[同意]过摩天岭——走险 ​​​

95 :没有人[蛋糕]能平安无事度过一生。 ​​​

96 :世界上最痛苦的事就[草泥马]是----笑脸相迎你最讨厌的人。 ​​​

97 :王八吃西瓜——连滚[花心]带爬 ​​​

98 :【12星座恋爱最傻的地方--处女座】挑剔到把好对象吓跑。处女座天性龟毛挑剔,[ok]要他看上一个对象已经很不容易了,看上之后还要再三地检验试验,他这种用放大镜挑对象的做法常常会把好对象吓得退避三舍。 ​​​

99 :有一种幸福叫平淡，有一种快乐叫相守，有一种思念是对你永远的关怀，不管在哪样的生命，你总是我最在乎的最爱。最近你还好吗？挣扎和思念，都怕你听见，如何遮掩，对你痴痴地爱恋，一颗温柔的[熊猫]心跳在黑夜里独眠，想你，是我永远的语言！ ​​​

100 :铁耙[失望]搔痒——是把硬手 ​​​

101 :一生中，至[转发]少有两次奋不顾身，一次为爱情，一次为梦想。 ​​​

102 :直视惨淡的人生，是不是就能成为真正的勇士？我即害怕遍体鳞伤，我也害怕黑夜的包围，但我更害怕的是没有自我的人生，日渐麻木的灵魂。即使只有万分之一[浮云]的机会，也要，也要仰望乌云的眼睛，直视惨淡的人生。 ​​​

103 :字母冰块。[泪流满面]夏天的午后看到这组照片，凉凉的好舒服。 ​​​

104 :蒸笼里的馒头——自大；自[得意地笑]我膨胀 ​​​

105 :男子命根子被套17个金属环变态性需求令人咂舌。自慰这种事算不上好也算不上坏，但前提是得保障人身安全不是。据报道，8月11日中午，解放军三0三医院泌尿外科紧急收治了一位男性患者，他的疾病有点特殊，下身被套进17个钥匙扣大小的金属环，[疑问]如不及时取掉，下身可能会坏死。 ​​​

106 :别人假装没发生，我们假装不知道，大家假装很快乐。和谐就是大家妥协，创造[顶]出一个艺术品化的社会。 ​​​

107 :千里试问平安否?且把思念遥相寄.绵绵爱意与关[泪]怀,浓浓情意与祝福,中秋快乐! ​​​

108 :当我把神灯擦三下后，灯神问我想许什么愿？我说：我想你帮我保佑一个正在看短[囧]信的人，希望那人生日快乐，永远幸福 ​​​

109 :我经常说，如果有个会玩桥牌的同牢房牌友，我不介意[太阳]蹲监狱。 ​​​

110 :拉完磨子[汽车]杀驴——恩将仇报；以怨报德 ​​​

111 :他看着天上那缓缓上升的孔明灯，带着梦想和幸福飞上天去，你曾经说过要和我一同放飞爱的伟大……可是今天，孔明灯飞满天的时刻，你又在哪里？他在每一盏灯上写下她的名字，祝她幸[得意地笑]福。他不知道的是在另一个城市有个她在和他做同样的事…… ​​​

112 :10黄河从西来，窈[微风]窕入远山。——李白《游泰山》 ​​​

113 :浓烈重色的壁画，强烈的色彩冲突碰撞出生活的[汗]新鲜感受。 ​​​

114 :她喜欢他他不知道所以一直都是以好朋友的身份在他身边，他：“给我打电话好不好？”他：“我无聊，陪我玩好不好？”他：“寂寞了，帮我找女友好不[熊猫]好？”他说的每一件事他都照做了。10年后，他：“今天我结婚，来我婚礼好不好。”这次……她逃避了。 ​​​

115 :我玩死[帅]你，我玩，玩…… ​​​

116 :因为太多的错过，所以总有很多悲剧的遗[萌]憾。 ​​​

117 :不联系、占[酷]个分组干嘛、不如拉黑。 ​​​

118 :看到一个穿校服的初中男生在打电话，声音超大，“我和你讲过多少遍了！我们分手了！我[委屈]是00年的，你是98年的！是上个世纪的！你到底懂不懂！老女人！你根本不适合我！别再来纠缠我了！”我看着他，握紧了身份证…握的很紧…… ​​​

119 :一句我爱你,说了多少次,换了[兔子]多少人。 ​​​

120 :黄连水洗头——苦[围观]恼（脑） ​​​

121 :也许你并不是[兔子]为我而生，但我却有幸与你相伴，或许是前世修来的福份吧，我会好好珍惜！愿我有生之年，年年为你点燃生日的烛焰！老婆，生日快乐！ ​​​

122 :.从天堂到地[亲亲]狱，我只是路过人间。 ​​​

123 :原来，这世间，会有那么一个人，当你想起他时，心底就会掠过浮云般的温柔，淡淡的欢喜，又隐隐的疼痛；会有一个人，隐藏在你的心间，是你永远无法脱口唤出的痛，默默地[得意地笑]牵挂，又深深地祝福。 ​​​

124 :哈哈哈[衰]蠢萌蠢萌哒。 ​​​

125 :一位长相可人，身材妖娆的妹纸，匆匆跑到警察局报案：“刚才我在公园散步时，被一个不认识的人偷[围观]吻了。”警察：“那是个什么样的人？”小姐：“不知道。”警察：“现在是白天，你怎么会看不清？”警官又问。小姐：“因为我每次被人吻时都会闭上眼睛的。” ​​​

126 :【椒盐基围虾】[蛋糕]1.基围虾剪须，去虾线，并从背面剖开。洗净沥干水加少许盐腌15分钟左右；2.半锅油加姜片蒜头烧热；3.锅内入腌好的虾炸至破完全变色盛出待用；4.另起油锅，加少许油烧热，倒入炸过的吓，翻炒撒入椒盐炒匀。关火再加入葱花炒匀即可。 ​​​

127 :喵星人和熊孩子是最有默契[睡觉]的组合 ​​​

128 :【浙江[酷]乌镇】乌镇，1300年历史的江南水乡古镇，中国首批十大历史文化名镇和中国魅力名镇之一。乌镇位于浙江省北部丰饶的杭嘉湖平原，地处上海、杭州、苏州三大城市构成的金三角中心位置，分别有三条高速公路和国道相连，交通便捷。 ​​​

129 :山东日照楼盘促销：模特露胸人体彩绘引围观！2014年10月6[噢耶]日，山东省日照市一新开盘商业地产项目现场，画师正在模特身上彩绘。模特大尺度露胸走秀，吸引了上百人围观，为楼盘销售赚足了人气。 ​​​

130 :【扭伤4步急救法】第一步，休息。受伤后马上休息，[雪人]可以促进较快地复原，以防伤势恶化。第二步，冷敷。休息15—20分钟后须冷敷15—20分钟。第三步，加压。先用干净敷料盖住伤口，用手、绷带等压迫患处，可减缓伤势恶化。第四步，抬高。 ​​​

131 :客厅墙面扩充成为白色收纳层架，有效地利用了斜面的空[肥皂]间，成为了大气的沙发背景墙的同时体还把楼梯设计为一体，更向上扩展成为阁楼式书房，高效的创造空间，十分实用。加上L型的大沙发与地毯，这种灰白色调使客厅显得格外时尚大气。 ​​​

132 :刚刚上网看到一个问题：你用过最久的东西是什么？我在众多答案中[温暖帽子]瞥到一个低调而华丽的答案：“我想说前女友，想想还是算了，她不是东西。” ​​​

133 :【芦林[酷]湖】芦林湖洁净清澈，碧清如镜，山色倒影，相映成趣。湖心有两小亭，外观秀丽、精巧，为湖面增光添彩。芦林湖湖水如镜，似发光的碧玉镶嵌在林荫秀谷之中，在缥缈的云烟衬托下，犹如天上神湖。芦林湖位于江西省九江市庐山区海拔1040米的东谷芦林盆地，故又称东湖。 ​​​

134 :伟大的创新有时就存在于某些看起来不成熟的想法里，所以要鼓励员工的每一次[围观]创新,有时候明知风险很大,但仍然可以让他们去做。可以小规模地尝试，如果结果不好，那么退回来就是了。 ​​​

135 :【奔驰AMG车型将搭载[太开心]混动系统】由于奔驰AMG车型将搭载涡轮增压引擎，并且将电子涡轮技术应用在旗下诸多高性能车款之上，该项技术已经能够在降低燃油消耗量的同时，从而维持与大排量自然吸气引擎相等的动力储备，甚至在动力输出方面超越前者。 ​​​

136 :虎摸。虎子[困死了]，今天很乖，奖励你。 ​​​

137 :【四个字母】游戏的玩法十分简单，你只需将屏幕正中出现的四个字母在限定时间内拼凑成正确的单词即可。显然,反应越快,你就能为下一个单词节省更多的时间，一旦时间耗尽，[哈哈]游戏就结束了。 ​​​

138 :以后周六还是不要去医院了，医生心情[泪流满面]不好…… ​​​

139 :汤用彤四十年代在北大教书时，傅斯年曾请他兼一个办事处的主任，每月送一份薪金[委屈]。可当发薪时，他却如数将薪金退回，说：“我已在北大拿钱，不能再另拿一份。” ​​​

140 :【那曲赛马节的十八般风情】来到西[雪人]藏，如果你只去拉萨，每天看到的都是与普通城市人生活无异的藏族同胞的生活，那样的旅行毫无意义。八月的藏北草原正是最丰美宜人的季节，在格萨尔王驰骋的疆场上，个个都是马背上的英雄。如果没有听说过“格萨尔王”的故事，那你绝对应该好好补上这一课。 ​​​

141 :男友说我的人生就像一列火车……总结起来就是……逛---[帅]---吃，逛----吃，逛---吃，逛吃逛吃逛吃逛吃逛吃....有时候还...呜呜呜... ​​​

142 :????炎热的夏天，物流公司经理带领几名员工，正[喝多了]把物品打包，两个小时，终于全部完工。 ​​​

143 :呆萌呆[ok]萌的吃货 ​​​

144 :【三菱新欧蓝德混动版】2014年，三菱汽车全球销量超过111万辆，与2013年相比仅增长0.5%，并未达到三菱公司的销售要求。为顺应市场趋势，应对其他车企发出的挑战，并进一步刺激低迷的市场以打开销路，三菱在巴黎车[闭嘴]展上便推出了混动版SUV车型欧蓝德PHEVConcept-S。 ​​​

145 :【注意最佳时间】巧干可以减少时间的消耗和精力[得意地笑]的消耗，所以巧干这一方法在执行层面里，要巧干难免是要提到一个重要的因素就是选择最佳时间。在"合适的时间做合适的事情"本就是中国一句老话，其实这句话也是适用于今天的办公室生活。 ​​​

146 :一女票打电话给一二货男票说：外面下雨了，偶全身衣服湿[花心]透了。其二货男票不假思索地说：你在那等着，我寄份快递给你，里面有套衣服。然后没有然后了。 ​​​

147 :UFO暖手宝，采用亚克力机身，LED幻彩效果，超大发热面积，通过智能电子芯片控制，只需轻触LED灯光按钮，即可实现开关、中温档、高温档、[思考]移动电源等功能。 ​​​

148 :【利沃夫】乌克兰西部主要的工业与文化教育中心，拥有大型工厂、乌克兰最古老的大学和著名的利沃夫歌剧与芭蕾舞剧院。利沃夫的旧城区拥有许多珍贵的建[呵呵]筑，已被列为世界文化遗产。来到利沃夫，不妨享受它的中欧风情，喝杯咖啡，看场歌剧，也看看啤酒和巧克力工艺，和发掘一些未为华人熟知的乌克兰 ​​​ 全文

149 :【每[困死了]天按摩5部位可长命百岁】每天按摩这5部位可使人延年益寿：①脚底：人脚底有70多个穴位，6条经络起止于脚上。②腋窝：刺激腋窝可促进血液循环。③前胸：摩擦前胸可增强身体免疫力。④脊柱：脊柱可滋养全身器官。⑤肚脐：肚脐常被养生学家营为保健“要塞”。 ​​​

150 :【鲜虾云吞面】1.青菜洗净备[泪]用；2.锅里放入少许油，炒香虾米，加入史云生清鸡高汤及水，煮开；3.另煮一锅水，分别将云吞、面、青菜煮熟，取出；4.所有材料倒入煮开的高汤中。 ​​​

151 :装饰Tips：深绿色瓷砖[做鬼脸]装饰而成的墙壁，缤纷多姿的外观，呈现出别致个性的空间感。橘红色的小脸盆，小巧可爱，引人眼球。一面镜子，起到了扩大空间的视觉效果。 ​​​

152 :上网总会遇见这种坑爹的事情，起名字[鼓掌]最恶心了！ ​​​

153 :有人问：男人纵欲过度会肾虚，辣么问题来了，女人[鼓掌]纵欲过度会怎样？神答复：也是男人肾虚…… ​​​

154 :【鸣人这么帅不科学！《火影忍者》真人舞台剧演员造型曝光】随着《火影忍者》漫画版[帅]的完结，集英社和岸本也利用这一品牌开启了全面“圈钱模式”，《火影忍者》舞台剧版也在筹备之中。近日官方公布了该舞台剧的首批视觉宣传图，第七班时期的鸣人、佐助、小樱和我爱罗帅气登场，一起来欣赏下吧。 ​​​

155 :据外媒报道，你见过会跳舞的鸟吗？又是踏脚又是扭动身体，而且每一个动作都与音乐节拍吻合，不知道的人还以为牠是天生的跳舞好手。外国网友上传了一段十分可爱的视频，视[生病]频中只见一只小鸟随着音乐不断扭动它的身躯，模样非常讨喜。 ​​​

156 :妻子：“亲爱的，你能去把昨天晚上用过的碗洗一下吗？”丈夫：“不，我还没睡醒呢！”妻子：“[爱你]我只不过是考验你一下，其实碗都已经洗好了。”丈夫：“我只是和你开开玩笑，其实我是很愿意帮你干活的。”妻子：“我也是在和你开玩笑，既然你愿意洗，那就请你快去干吧！” ​​​

157 :操操操操操操[好爱哦]操操操~~RP问题？ ​​​

158 :【机器人世界杯巴西开赛】参赛者遥控自己的机器人与其他机器人在一定的规则下展开竞[互粉]技，整个球赛由一名机器人和一名真人担任裁判。 ​​​

159 :【25-44岁[鼓掌]的女人咋维持健康】美国心脏医学会追踪了88000位女性的生活习惯，得出以下结论：喝红酒(一周不超过3杯）,一周看电视少于7.5小时，体重在BMI24以下，一周运动至少3小时,11点以前就寝,日常餐食中蔬果占一半分量以上,以及不吸烟者,能有效避免20年后心血管疾病的发生。 ​​​

160 :澳大利亚一户人家的住宅位于交通繁忙道路的急拐弯处，[同意]频遭车祸困扰，主人决定用9块大石头摆下“巨石阵”，防止汽车“骚扰”。而当地议会得知这件事后，则默许这个“阵法”的存在，终让她免去受汽车“骚扰”的困扰。 ​​​

161 :哥们，是谁给你[握手]的勇气~~ ​​​

162 :如果我不爱你,你就不会看见我的软弱、我的嫉[不要]妒、我的坏脾气..所以，这就是我爱你却又失去你的原因吗？ ​​​

163 :你不按[来]套路出牌啊！！！！ ​​​

164 :【长荡湖】又名洮湖，位于金坛市境东南部9公里处，跨金坛、溧阳两市，系古太湖分化湖之一。古时水面较大，北至金坛建昌，南至溧阳南河，南北逾50公里，故晋时即有长塘之名。后经[熊猫]历年围垦，今日仅剩8500公顷，大部分在金坛境内。郦道元《水经注》称此湖为“五古湖”之一．属太湖水系。 ​​​

165 :主人在睡觉的[泪]时候被小偷惊醒。 ​​​

166 :处在中间位[来]置的楼梯间，另一侧是客厅区域，为了保证彼此的独立性，被大胆延伸并精致划分的内墙，作为了2个空间的隔断，墙面简单的格纹处理，不会太过单调。 ​​​

167 :有天，上QQ，她：有女朋友了吗？他[嘘]：有了，毕竟…都不小了。她听见自己心破碎的声音。她：那什么时候分手呢？她还给自己一点侥幸。他：没打算分。 ​​​

168 :【大人可不可以喝婴儿奶粉】婴儿配方奶粉比较贵，有时给孩子调好一瓶奶，孩子没喝完，大人怕浪[嘘]费，就把剩奶喝了，其实这样是不好的。由于婴儿配方奶粉中乳糖含量很高，大人喝完后，因为体内缺少由小肠细胞分泌的乳糖酶，无法分解牛奶蛋白，很可能出现乳糖不耐反应的过敏症状。 ​​​

169 :那个陪你逛街试衣服的人，那个能把你每一瓶指甲油都试一遍的人，那个总为了晚上吃什么，能和你纠结一下午的人，那个你请吃饭都挑不贵的地方，会宰男人可不会宰你的人，那个你[沙尘暴]有异性没人性时不会想起她，可受伤后会第一时间陪你舔伤口的人……这就是闺蜜，请好好珍惜！！！ ​​​

170 :#装纯情的花心星座男#金牛：缺乏安全感，爱找备胎；巨蟹：女性缘好，小妹妹太多；天秤：桃花多[doge]，从不拒绝；处女：经常找女生约会，和前女友扯不清；水瓶：同时跟几个女的好，脚踏几只船 ​​​

171 :最近特流行一段话“你永远不知道在别人嘴中的你会有多少版本，也不会知道别人为了维护自己而说过什么去诋毁你，更无法阻止那些不切实际的闲话。而你能做的就是置之不理，更没必要去解释澄清，懂你的人永远相信你。我最喜欢的一句话：如果你没瞎，就别从别[嘘]人嘴里认识我！”-致自己！ ​​​

172 :【角板山】角板山群峰环绕，溪谷潆洄，断崖飞瀑，犹如仙境。这里有着名的“溪内瀑布”飞流直下，喷珠溅雪，声震涧谷。山中公园满园梅香扑鼻，一片红粉黛绿，非常动人。角板山内的总统宾馆有一神秘隧道，相传是[实习]蒋介石作逃生之用。 ​​​

173 :推荐理由：大块的玻璃代替砖墙，让室内外自然和谐的融合，[害羞]随着天色的阴晴变化，屋内将会显现光线的动态美。 ​​​

