郁宦_fpo 女/海外         加关注
40 :因为只要□想二十个斑由你就得答应我,所以我拚了 ​​​

41 :开始的开始，是我们在挥霍，所以我们很快乐。 ​​​

42 :一个人总要走陌生的路，看陌生的风景，听陌生的歌，然后在某个不经意的瞬间，你会发现，原本是费尽心机想要忘记的事情真的就那么忘记了。 ​​​

43 :顶风撑船——上劲；划不来 ​​​

44 :卖豆芽不带秤——乱抓 ​​​

45 :书籍是寂寞时的朋友。读书可以使人心旷神怡。 ​​​

46 :这些数字就是我未来所拥有的财富，虽然我现在没有这么多，但总有一天我会赚到的。 ​​​

47 :猴学样——装相 ​​​

48 :如果不读书，行万里路也不过是个邮差。推荐经典个人日志欣赏 ​​​

49 :别去记仇，记仇会影响你对生活的判断。 ​​​

50 :大夫忠烈后，高义金石贯。 ​​​

51 :生命的脆弱与悲哀让人感慨可也无奈。拾取这些生命最后的眼泪让人对生而体味对命而审视。 ​​​

52 :最强的搞[钱]怪车模！ ​​​

53 :【养成良好的喂奶习惯】宝宝嘴唇起皮了跟长期的喂奶也是有关的。这时妈妈要注意养成良好的喂奶卫生习惯。妈妈要防止奶粘到宝宝的嘴唇，刺激到嘴唇。也可以适当地控制下宝宝[雪人]的喂奶次数。让宝宝嘴唇的皮肤减少被奶水浸泡可以缓解宝宝的嘴唇脱皮现象。 ​​​

54 :老王很高兴 中了五百万彩票 这是记者问他 王大爷 你打算拿这钱干什么 王大爷说 先把买彩票借的还上 那剩下的呢？ [失望]王大爷拿起了一根大前门猛吸三口说 剩下的在想办法还呗～ ​​​

55 :【友谊塔】修建于1959年10月的“友谊塔”塔高30米，由1025块花岗岩和大理石砌成，象征着10月25日志愿军赴朝参战纪[ok]念日，是为纪念中国人民志愿军烈士而的。“友谊塔”内有一个圆形石室，可进入塔身，石室中央放置一块重1吨重的大理石基座，里面保存着10本志愿军烈士的名册原本。 ​​​

56 :【一起学做酸辣汤】做法简单，看着就让人胃[飞机]口大增！ ​​​

57 :猫咪与狗狗[耶]的卖萌搞笑图片。 ​​​

58 :【银子岩】属层[顶]楼式溶洞，洞内各色的钟乳石洁白晶莹，宛如夜空的银河倾斜而下，闪烁出如银子般的光芒。洞内最为著名的景观有三绝：雪山飞瀑、音乐石屏、瑶池仙境；三宝：佛祖论经、混元珍珠伞、独柱擎天。“瑶池仙境”最让人称绝，钟乳奇观与洞中水池交相辉映，山中有水，水中有山，倒影如同万丈深 ​​​ 全文

59 :【胆囊结石患者如何安度春节】管住嘴，多数胆结石引起的疼痛常常与吃有关。节日餐桌上难免会大鱼大肉和推杯换盏，这些无疑增加了肝胆系统的负担，使得胆囊更加辛苦地工作，胆结石在里面就不安分了，会引起黏膜水肿，甚至结石移位到胆囊出口处引起结石嵌顿，有的会引[打哈气]起重症胆囊炎。 ​​​

60 :一次约会，女友问我：“我是你的什么？”我大脑一热：“你是我的结婚候选人”然后就没有然[花心]后了。。「原谅我笑点低~oh ye！！」 ​​​

61 :【西秀海滩公园】原海口秀英海滨浴场位于海口市庆龄大道，目前已建成集国际帆船板训练及比赛基地、国际游艇俱乐部、大众海滨游泳场和水上运动中心等旅游配套服务为一体综合竞技、运动、休闲、娱乐滨海旅游胜地。公园内海风拂面，树木撑天，沙滩平缓，海水清澈，被国家体委确定为国家级帆船[围脖][手套] ​​​ 全文

62 :【旅游看看】这是经过长年风蚀而成的美国亚利桑那州波涛谷，它的样子就像一块快要融化的巧克力。美丽的岩石经不起太多践踏，据说每天仅能有20人可以入谷参观。[得意地笑]由于名额有限，游客需要提前7个月预约登记。 ​​​

63 :据日本媒体报道，自[来]6月开始在日本鸟羽水族馆展出的透明和白色蝌蚪，近日已经变成了青蛙。据悉，透明蝌蚪长成了半透明的青蛙而颜色没有变化，变成白色青蛙。因为体内色素异常而呈现透明的蝌蚪，在变成青蛙后略带白色斑点，能模糊地看到内脏，体长约1.5厘米。白色青蛙背部有浅浅的斑点，体长约2厘米 ​​​ 全文

64 :日本肯川本团队设计制作的Tempescope可视化天气预报器，透明的密封长方体盒子，里面装有水泵、水雾扩散器、以及彩色的LED灯，再加上一个Ardui[哼]no单片机，坐在房间里就可以通过它识别天气。水雾扩散器会根据数据制造云雾，水与超声波的组合结合制造出雨，而顶部的LED灯则会模拟制造出打雷或阳光的效 ​​​ 全文

65 :摩羯座11月9日周二：在言谈上有些古板老成的味道，一副在训话的样子让其他人退避三舍。特别是在晚辈间，你的评价恐将因言谈方式而滑落喔，说不定背後已经被冠上一堆[呵呵]难听的绰号了。还有对别人的私生活最好不要介入或批评，吃力不讨好还惹来一鼻子灰的预感。幸运颜色紫色幸运数字3 速配星座狮子座 ​​​

66 :【小孩子千万不要过多服用板蓝根】因为孩子各个器官发育还不成熟，解毒功能还[互粉]很弱，长期服用板蓝根会导致孩子肾中毒和慢性肾衰。人在健康状态下过多地服用板蓝根，容易伤及脾胃，尤其是儿童，由于脾胃功能尚未健全，过多服用板蓝根更容易引起肠胃不适。 ​​​

67 :虽然很模糊，但是我们依然能清晰的看出那个二货[照相机]站的很像那么回事 ​​​

68 :【5大营养冠军菜】各种蔬菜纷纷上市，个个有自己的营养绝活，建议大家适当多吃：①莲藕，维生素B1冠军。②蘑菇，补钾冠军。③小白菜，补钙冠军。④西兰花，胡萝卜素冠军。⑤菠菜[干杯]，叶酸冠军。 ​​​

69 :【用手直接拍化妆水】手上无论你怎么洗都带细菌，应该将化妆棉浸入化妆水，轻轻擦[亲亲]拭全脸肌肤，做好保湿。而且化妆棉还能节约化妆水的用量，眼部周围和鼻子两侧都能照顾到。 ​​​

70 :艺术家Jim Dingilian在玻璃瓶子里绘制烟熏画让人耳目一新，[月亮]富有层次感让人耳目一新！ ​​​

71 :【古巴圣地亚哥】古巴圣地亚哥的人们粗犷、勇敢、尚武不屈，这一传统从原住民时就已经养成，而在19世纪[太阳]的3次独立战争都是从这里开始，圣地亚哥因此被称为“不驯服的东方省”，古巴的“英雄城”。 ​​​

72 :【柠檬美白法】将柠檬切片放入密闭的容器中，放入蜂蜜，加入凉水使得淹没柠檬片，盖好容器，放入冰箱。转天拿出两片即[馋嘴]可泡水了，一个柠檬能喝一个星期左右。柠檬含丰富的维生素C，能防止牙龈红肿出血，还可减少黑斑、雀斑发生的几率。想要美白的MM快试试吧，经常喝柠檬水绝对有惊人效果！ ​​​

73 :二维灯具Nepa Lamp，高6英尺，采用LED照明，用桦木复合板、不锈钢及铝制的细部零件做成。设计师将它描述成“一个二维的台灯剪影，巧妙地转变为一个具有三[闭嘴]维立体效果的台灯”。 ​​​

74 :韩国黑色露[草泥马]背装性感车模！ ​​​

75 :【可可西里】可可西里位于青海省境内，南沿与唐古拉山脉交界，西与西 藏自[偷乐]治区接壤，西北部与新疆维吾尔自治区相连，东西长近400公里，南北宽约280多公里，总面积8.3万平方公里。可可西里无人区（藏语称该地区为“阿钦公加”），是世界第三大，也是中国最大的一片无人区。 ​​​

76 :【爱吃这些食物易长痤疮】1.甜食。进食巧克力、蛋糕等高糖食物后，糖迅速进入血液，会引起体内荷尔蒙波动，使雄激素增加，而雄激素会刺激皮脂腺导致皮肤长痘[囧]。2.奶类。喝脱脂牛奶的人受影响较大，44%的痤疮患者因此症状加重。3.辣椒和酒，是青春痘出现和复发的原因. ​​​

77 :别人觉得你说话不经大脑，处处可能喜欢你的率直可爱。 别人觉得你不够圆滑，处处可能喜欢你的质朴，别人觉得你不[晕]够活泼，处处可能喜欢你带来的安宁的感觉，别人觉得你咋咋呼呼，处处可能喜欢你带来的活泼氛围，总归，别人所要求的一切条条框框，在处处这里，都没有意义。 处处喜欢的，是一个真实的 ​​​ 全文

78 :19日下午2点40分左右，屏东里港乡出现高达50层楼的“黑尾水龙卷”，很多网友纷纷把第一手画面上传到网站分享。其中19日上传的[耶]“台湾里港大桥龙卷风”，影片中网友开车在里港大桥上，直接目睹水龙卷从桥上移动过去。 ​​​

79 :Hold your past too tight, will have no roo[太开心]m for moves to embrace now! 你将过去抱的太紧，就会腾不出手来拥抱现在！ ​​​

80 :射手座有时候突然就心情[雪人]很低落，不想说话也不想动。别人问起，也不知道该怎样回答。也许是因为突然看见的一句话，也许是看见某个物体联想到了什么，也许是从朋友那听来的一件小事，也许什么都不是，很多事情不需要理由，也没有理由。这样的情绪你有过吗？ ​​​

81 :【秋季最明显的特征是"燥"】干燥的气候易夺走人体水分，体内、体外都会大量失水。皮肤一旦干燥就会使角质增厚，增[肥皂]厚的角质容易阻塞毛孔，形成痤疮，以往轻的痘痘也可能在这个时候加重。所以，秋季补水比春夏季节要更为加强，体内补水工作更是不容忽视，不要等到“口渴”才“喝”水哦。 ​​​

82 :所谓管理者的职责,那就是为优秀人才搭建一个自由、宽松的平台，因为人只有在自由的空间里，其创造力才能真正释放出来,也只有在独立自主地面对与解决问题的过程[自行车]中，才能得到高速的成长。 ​​​

83 :【5大方法教你缓解宝宝湿疹】1、宝宝湿疹多由过敏所致。及时查明过敏原因，有效从根本上缓解湿疹。2、用清水洗澡。保持皮肤清洁，以避免[呵呵]和减少感染发生。3、少用化学清洗剂。4、保持皮肤湿润。可用植物性安全的保湿霜。5、在医生指导下积极治疗。切勿犹豫不定，不敢用药、断续治疗。 ​​​

84 :请你，担负起对自己的责任来，不但是活着就算了，更要活得热烈而起劲，不要懦弱，更不要别人太多的指引。每一天，活得踏实，将份内的工作，做得尽自己能力之内的完美，就无愧于天地. ​​​

85 :女大学生被网友装鬼轮奸以为遭遇鬼压床！台北市1名20多岁的周姓厨师，上网结识了在网吧消磨时间的大一女学生。随后周男将对方骗回租屋处，与吴姓男子联手装鬼吓人，轮流性侵女大生。直到被害人向男友哭诉“被鬼性侵了”整起案件才曝光。 ​​​

86 :【心理规律：越害怕的事情越会发生！】你口袋装着刚买的手机，在公车上生怕被盗，所以每隔一段时间就去查看手机是否还在。这一举动引起了小偷的注意，最终手机被偷走了。从而看出：越害怕发生的事情就越会发生。就因为害怕发生，所以会非常在意，注意力越集中，就越容易犯错误。 ​​​

87 :如果你想放肆的爱，那就先学会遗忘，只有能忘掉失恋痛楚，才可以大胆爱。你可以去做一切事情，但前提是不会为结果伤悲。 ​​​

88 :【花蛤蒸蛋】鸡蛋打在碗中，加入盐搅拌均匀；蛋液中加入煮蛤蜊水调匀，鸡蛋和蛤蜊水的比例是1：2；将鸡蛋液过滤以后（过滤的目的是使蒸出的蛋液更加细腻），倒入放好蛤蜊的乐扣乐扣格拉斯盒中;盖上保鲜膜，入蒸锅，水开后蒸10分钟左右；蒸好后淋入和六月鲜酱油；再撒上葱花。 ​​​

89 :danielbecker为quasar设计迷你卫星吊灯，是基于十九世纪六十年代研究出来的卫星模型，由150个内置微型LED灯泡的茶灯组成的一个球形，金属表面增加了折射和反射时的发光度。有镜子和黄铜两种款式，可作为吊灯和落地灯使用。 ​​​

90 :潘安姿容既好，神情亦佳。坐车到城外游玩，姑娘见了他忘情地跟着他走，吓得潘安不敢出门。难以亲近的就用水果来投掷，每每满载而归，于是有了“掷果盈车”之说。有个叫左思的相貌奇丑，学着潘安的样子去郊游，每次出门，妇人就往他车上吐唾沫扔石头，倒也满载而归，可惜载的全是石头。 ​​​

91 :Lovelikeyou'veneverhadyourheartbroken.去爱吧，就好像你从未受过伤一样 ​​​

92 :利用书架和底柜还可以增加收纳展示空间，一举两得，大家都可以学习。 ​​​

93 :【十条健康小知识】1、儿童慎用含氟牙膏；2、红酒可降低痴呆症风险；3、常坐飞机，多吃维生素C；4、夜生活过度者，易脱发秃顶；5、忌用隔夜龙头水；6、彩瓷消毒，勿用消度柜；7、常穿高跟鞋，拇指易外翻；8、早餐最好7点以后；9、拿完照片记得洗手；10、鲜榨汁大多细菌超标。 ​​​

94 :【两分钟消除眼部皱纹】消除眼下皱纹：眼周涂眼霜，食指按压双眼两侧，用力朝太阳穴方向拉，至眼睛感到绷紧。双眼闭张6次松手，重复4遍。消除眼角皱纹：食指和中指按在双眼两侧慢慢推揉皮肤，同时闭眼。当眼皮垂下时手指缓缓朝耳朵方向拉从1数到5松手重复6遍。 ​​​

95 :鱼说：你看不见我的眼中的泪，因为我在水里。水说：我能感受到你的泪，因为你在我心里。 ​​​

96 :何必把自己逼得那么累，埋着头赶路，路到尽头，却错过了乐趣，错过了精彩。不如一边追求，一边享受。看过的风景多了，遇见的人，经历的事，总有一些不愿想起，边走边忘，让美好储存，把颓废清空，人生的桌面上，只有幸福。 ​​​

