Lorraine_倩艺 男/山东         加关注
82 :【不要对孩子做的十件事】1.不要瞧不起孩子。2.不要恐吓孩子。3.不要贿赂孩子。4.不要逼孩子答应“下次不敢了”。5.不要过度监督孩子。6.不要对孩子唠叨不休。7.不要强迫孩子立即盲目地服从。8.不要过分纵容孩子。9.不要用不一致的规矩管教孩子。10.不要定不适合孩子年龄的规矩。 ​​​

83 :别耍我了，这是在睡觉吗 ​​​

84 :【动得太少】在人体代谢活动中，骨组织的发育需要有一定的力学强度来支撑。当人体的运动量不够时，骨组织会自动降低骨量。但现在，是越来越多的人以车代步、每天面对电脑，能不动就不动。 ​​​

85 :用微小的硬币进行的雕刻作品。 ​​​

86 :【国内10个世界级风景地】1、四川牛背山；2、新疆喀什；3、湖北恩施屏山峡谷；4、云南东川红土地；5、四川米亚罗；6、福建土楼；7、广西凤山三门海；8、四川黄龙；9、漠河北极村；10、河北草原天路。其实这个世界上很难找到一个国家的风景比中国更丰富多彩，中国这些世界级的美景地，你去过几个呢？ ​​​

87 :【刷牙、用牙线使头颈肿瘤发病率减少八成】爱护自己的牙齿不仅带给你更美的外表，纽约罗斯威尔帕克癌症研究中心的新研究显示，长期牙病导致的头颈部肿瘤占其总发病率的80%。而消灭口腔中致病细菌的方法很简单，定期刷牙并用牙线清洁牙缝即可。 ​​​

88 :【王室化身修道院】王室化身女修道院建造于17世纪，这是一片古朴而恢宏的建筑物，里面收藏了许多圣物。每年7月27日都要展示圣潘达莱昂血液溶化的“奇景”，吸引了众多的信徒和游客。修道院收藏的艺术品如里贝拉、米兰达、佩莱达的绘画及耶稣受难像都具有极高的艺术价值。 ​​​

89 :【游戏零售巨头Gamestop与微软合作利用云网络扩展新服务】全球知名游戏零售商Gamestop宣布将与微软展开合作，利用云网络来强化服务，玩家不仅可以在购买游戏时观看宣传预告，还能进行游戏直播。 ​​​

90 :在一堂数学课上，老师问同学们：“谁能出一道关于时间的问题？”话音刚落，有一个学生举手站起来问：“老师，什么时候放学？” ​​​

91 :【美国警示抗菌肥皂安全性舒肤佳滴露等品牌躺枪】新年伊始，一波关于质疑抗菌香皂以及含有“三氯生”和“三氯卡班”成分产品安全性的危机突然爆发。近日，美国食品药品监督管理局(FDA)发表声明质疑抗菌肥皂，称长期使用可能会干扰人体荷尔蒙。消息传到国内，使得热卖品牌如舒肤佳、滴露等“躺枪”。 ​​​

92 :【三种会让孩子“窒息”的爱】父母总是认为自己是爱孩子的，凡事都是为了孩子好，殊不知，有些爱却会让孩子窒息。以下便是三种典型的让孩子窒息的爱。1、以爱之名，行占有之实；2、以爱之名，行要挟之实；3、以爱之名，行霸道之实。 ​​​

93 :【这样打嗝或是肝癌】不少人认为饭后打嗝是吃得比较舒坦的信号，而打嗝是膈肌不自主的间歇性收缩，使空气突然被吸入呼吸道内发出的短促声响。如果出现打嗝情况严重、不易自行消失的现象，要当心肿瘤导致肝脏肿大，刺激膈膜而引起膈膜痉挛，需要及时就诊，查明原因，以免延误治疗。 ​​​

94 :时光是我们的影子。它一直陪着你，无论悲苦还是欢悦。可是，你很多时候只注重你的悲喜，却忽视了影子的感受。你走一程，它就陪着走一程，每条路上，它是你最忠实的伴侣。无论错与对，得或失，它只能无言地跟随。终于有一天，等你对影自怜时，你们都已无力回到从前。 ​​​

95 :【穿越反击】CrossCounter《穿越反击》是一款极致追求动作性的实时多人游戏，玩家可以组成最多三人的队伍，在3D世界里面与机器人作斗争。根据玩家完成任务的情况，战局也会产生相应的变化,自由度非常高。 ​​​

96 :【克莱斯勒2款SUV存熄火隐患中国不涉及】菲亚特克莱斯勒（FCA）旗下豪华品牌众多，其中Jeep、道奇等品牌先后将其旗下热销车型引入中国，为其品牌发展奠定了基础。近日，获悉，因存在熄火隐患，菲亚特克莱斯勒将在全球范围内召回部分大切诺基和杜兰戈汽车。据统计，此次将有467,500辆车受到影响。 ​​​

97 :【5个时刻宝宝绝对不能洗澡】1刚吃饱时洗澡在会让胃里的食物处在倒流的状态，引起肠胃不适.2重感冒发热前后洗澡让毛孔张开，在物理降温的同时让冷空气进入，导致病情加重。3皮肤受损时洗澡容易引起感染.4频繁呕吐的时候有可能加剧宝宝的呕吐情况.5情绪不好的时候容易加剧宝宝哭闹的情绪。 ​​​

98 :藤编的单椅和木质的小圆桌，一下将客厅的风格定义为干净、简洁，却也显得有些单调。将图案各异的藤制篮子悬挂在墙面上，让淳厚朴素的自然之风呼之欲出。 ​​​

99 :【如果12星座都成为了恨嫁的老女人……--处女座】“被剩下也没关系”。谨慎的处女很负责，婚姻对于处女来说是需要从长计议的。当处女还在挑来挑去，选来选去，还在考验感情时，感情已经离他而去。被剩下的处女不会伤心气馁，处女认为被剩下说明缘分还没有到，好的也许还在后面了！ ​​​

100 :angiecosplay. ​​​

101 :在对的时间，遇见对的人，是一生幸福；在对的时间，遇见错的人，是一场心伤； ​​​

102 :凡是鲜花盛开娇艳的时候，不是立即被人采摘而去，就是衰败的开始.在职场中最重要的技巧就是适时"装傻",不露自己的高明，更不能纠正对方的错误,正所谓明枪易挡，暗箭难防。 ​​​

103 :从亲戚那里接手养的巴吉度猎犬真是一点不客气，把我的哈士奇拿过去就当枕头。 ​​​

104 :飘逸的红裙气质模特！ ​​​

105 :【让纸面膜发挥余热】在敷完纸面膜后，面膜中的营养成分并没有被全部消耗掉。此时，可将面膜移到颈部，再敷上5分钟，让面膜发挥余热做颈膜。这种方法不仅可充分利用面膜中残存的营养，还养护了颈部，使颈部和面部的肤色保持一致。 ​​​

106 :【12星座最想对前任说什么--处女座】后会无期，远走不送。如果说到在感情的世界里潇洒果断，处女一定是个典型。在一起的时候的确是朝着婚姻的目的地前进的，但如果分手了，美好的誓言也就不要再提了，唯一想对前任说的是：后会无期，远走不送。 ​​​

107 :一人谈到他去外地吃甲鱼火锅：王八味道不错还挺实惠，蔬菜还可以随便吃，便宜实惠。另一个人问他：既然这么便宜那人家还挣什么钱。同事嘴急道：当然挣王八的钱。 ​​​

108 :【工作中如何避免无谓争辩】1、就事论事：允许有自己的看法2、尊重他人：注意反对的方式和态度3、建设性：讨论是为加深双方对某事件的认识.4、心胸开阔：能够接受不同意见5、自信：采纳别人的批评6、避免当众指出对方谬误。 ​​​

109 :摩羯座性格——保守，傲慢，怀旧，绅士，沉默，孤独，勤奋，执着。很多人聊天时，喜欢听，不喜欢说。——沉默。喜欢一个人呆在一个舒服的地方。——孤独。把一个人看书看到12点看作一种生活。——勤奋。喜欢一个女孩很长很长时间。——执着。 ​​​

110 :一个月后，他风尘仆仆地回来，做地方官。只是，他带回来了个真正的妻子。“你……”她诧异地看着他，以及他身旁的女子。“我真的成亲了。”“可是，你不是要我等你吗？”她眼里充满水雾。“我……一直把你当作妹妹看待……那天太急了，所以只留下一句话，就匆匆忙忙地走了…” ​​​

111 :【全面回忆】本作主人翁需要完成一系列探索任务，游戏第一人称射击视角，但行动上并非由玩家控制，这不禁让小编对本作的期待大打折扣。根据剧情，你只需要在移动画面视角，在第一时间击杀过来围剿你的敌人，即可推动剧情。 ​​​

112 :编辑点评：地板上泼墨式的涂鸦色彩鲜明，十分有新意，更是青少年新鲜可爱的创意。 ​​​

113 :　2007年；济南发现了传说中的五龙潭地下空间，并发现了大型未知生物。 ​​​

114 :【如何在职场展现正能量形象？】1.面带微笑；2.专心聆听3不对人抱怨；4.在其他人背后议论别人是非时只听不说,或巧妙换话题；5.时常对人表达衷心感谢；6.说话常用"我们"开头；7.虚心接受他人批评，如有收获事后诚恳致谢；8.常分享开心事。 ​​​

115 :It doesn’t matter what others think of you, what matters most is how you see yourself.-----别人如何看待你并不重要，最重要的是你如何看待你自己。 ​​​

116 :小编的话：红色、黑色、黄色三种中式最经典的色彩在客厅中得到了最好的搭配。沙发后方的栅栏式隔断是整个空间中不可忽视的亮点。同时一整面的玻璃墙让客厅的视野更加开阔。 ​​​

117 :【你的灵魂是什么做的？】如果现在有一面灵魂透视镜，能够看清你的灵魂，你敢试试吗？想知道自己的灵魂究竟是什么做的吗？ ​​​

118 :这个浴室以木材设计，空间很小，但是也整齐有致。 ​​​

119 :【行摄西藏天路：一路风光一路歌】带着相机，背上背包，千里驱驰在西藏高原上。晴朗的天空，起伏的山脊，绿色的青稞地。来一口深呼吸，用稀薄的空气，净化纷繁的心灵。 ​​​

120 :【花甲煲鸡】1.鸡块加糖和生抽腌制20分钟，热油锅煸沙姜，下鸡块；2.鸡块变色后淋一圈果酒，盖盖焖5分钟；3.再淋一圈果酒，继续焖5分钟，放花甲，焖至开壳，洒葱段。 ​​​

121 :【国产五十铃D-MAX或年内正式上市】近日，据国内媒体报道，国产五十铃D-MAX皮卡将在下周下线，新车或年内正式上市，预售价为13-20万元之间。D-MAX长宽高分别为5295mm/1860mm/1795mm，轴距为3095mm。车内采用双排座椅，标准的5座设计，后排空间宽敞。另外货箱的尺寸不小，并提供了原厂货箱盖。 ​​​

122 :过来扶人家一把么 ​​​

123 :那天，他拿着一个粉色的信封敲开她家窗户。“情书。”他递过去，看着她樱花般甜腻的笑容，“我兄弟要我交给你的……”“喔。”她笑容散去，沮丧接过信封，准备拆开。“我喜欢你！”他突然开口，大声道“我必须要赶在别人之前对你说……”微风拂过，带着樱花的清香。 ​​​

124 :吴佩孚初生管带（营长）后，带20名手枪对浩浩荡荡从北京领饷到长春，刚下火车站遇到当初在家乡赶得自己呆不下去的仇人“翁钦生”，翁一看这阵势，吓得掉头就跑，结果吴佩孚请他来到营地并当面致谢，好生款待还卖号火车票送到车站。翁钦生回乡见人就说：吴佩孚做了大官，还不念旧恶。 ​​​

125 :当在面试期间谈到薪资的时候，你要去避免与招聘经理讨论你当前的薪资。相反，要将精力集中在让他们公开他们愿意支付的薪资范围。这并不是那么容易，你需要在你的方法中体现出专业和尊重；不过，它可以帮助你更接近你期待的薪资。 ​​​

126 :【梅干菜炕三文鱼】三文鱼切小块，用盐，料酒，胡椒粉拌匀腌制5分钟；梅干菜洗净切碎，用清水泡10分钟，捞出沥干水分；玉米淀粉均匀沾满腌好的三文鱼表面；锅内烧热油下沾好粉的三文鱼煎至表面金黄捞出；锅内烧热少许油，下梅干菜炒匀，加入生抽和少许水；加入煎好的三文鱼，翻炒至水收干出锅。 ​​​

127 :英国《每日电讯报》23日报道，这尊雕像高约25.4厘米，博物馆已收藏80年。博物馆埃及古物学者坎贝尔·普赖斯介绍，这种雕像通常与木乃伊一同放在陵寝中。他把“自转”现象与埃及“诅咒”联系在一起：“在古埃及，人们相信，如果木乃伊遭毁坏，雕塑可以成为灵魂的另一载体。” ​​​

128 :主人偶尔会带着它一起工作，它喜欢坐在前排，安静地看着前方的风景，靠近主人，它就会觉得安心。爱你，我的汪星人。 ​​​

129 :AN-GLUE是由Hansol Ha & Ro Heehun设计的斜面胶棒，与普通胶棒相比，将平角的尖端变成斜面，类似口红设计，在使用时不会阻挡住我们的视线，更容易看到粘贴路径。 ​​​

130 :【贴敷涌泉穴治咽喉肿痛】足少阴肾经循喉咙，涌泉穴是肾经之井穴，有清热之效。咽喉肿痛火热上炎，取涌泉穴有上病下治之意，引火下行，咽喉肿痛自除。取生蒜适量，捣成泥状，敷在涌泉穴，3小时（自觉有灼痛感）后取下，局部起小水泡，用无菌纱布覆盖，一周水泡自行消退。 ​​​

131 :itttdamacaron，但愿这彩色给你带来快乐。 ​​​

132 :【注意宝宝的扎根教育】婴儿坐胎时就有知觉,虽不会说话，但他一出生会看会听。大人的言行举止都要给他最好的榜样，正面的不能有负面，这叫扎根教育。甚至客人到家里来的表现也都要规矩，不能让孩子有负面影响，中国谚语三岁看八十自有道理，他三岁已经学了一千天，这一千天印象深刻，他的根扎下去了。 ​​​

133 :啊~像什么呢！ ​​​

134 :女生在浴室洗头发时，掉落的头发会顺着水流附在水槽塞子上，有些还会掉入里面堵塞水管。为此，JongwooChoi设计了一款水槽塞子，塞子底部像一条树杈，表面带有粘性，可以吸附住掉入管道内的头发。清理时只需把它旋转取出即可。 ​​​

135 :据英国《镜报》12月8日消息，近日，一段在南美国家玻利维亚拍摄的视频中，一位身着迷彩服的军人走过灌木丛解手，返回后裤腿中竟缓缓爬出一条蟒蛇。据悉，放一条蟒蛇在身边更有助于排泄，而且这样做也可以防止野外的小虫子进入衣服里。 ​​​

136 :有时明明是被取消了年终奖，却是要装得毫不介意：“公司渡过难关最重要”；自己点灯熬油做出的创意被上司改得面目全非，也得咬着牙微笑，牙缝中挤出几个字：“果然是不一样啊”。 ​​​

137 :冬天最痛苦的事莫过于此了！ ​​​

138 :穿错外套了 ​​​

139 :幸福，是两个人找遍地图上所有想去的地方，然后一起去。 ​​​

140 :【煎饼薯片】把面调成糊状，调的稀一点，但不能太稀;锅中放入油，加热到六成热，用手在上面可以感觉到热就可以了;面糊下锅，来回摇转，使面糊均匀摊开;打入一个鸡蛋，根据自己的喜好可以多放鸡蛋;用铲子把鸡蛋捣碎抹均匀，加热到鸡蛋微干;把饼翻过来，这个时候可以抹上甜面酱、放入葱花、放薯片。 ​​​

141 :有一种恩情终生难忘，有一种教导受益匪浅，有一种关怀滋润心田，有一个名字刻在心间，教师节快到了，恭祝天下老师平安吉祥快乐无边。 ​​​

142 :【维多利亚与亚伯特博物馆】伦敦必去景点推荐！在SouthKensington地铁站附近~不管喜不喜欢艺术，都花一整天来参观哟！不喜欢艺术可以看古典的珠宝设计，维多利亚时期衣服与建筑等等。饿了记得去美术馆的餐厅吃，不贵，餐厅装潢精美！ ​​​

143 :造型示范：姜黄色宽松长袖连衣裙+姜黄色印花手包。 ​​​

144 :【野三坡】国家级风景名胜区野三坡地处北京西部，河北省西北部，保定市涞水县境内。它以“雄、险、奇、幽”的自然景观和古老历史文物，享有世外桃源之美誉。野三坡是中国北方极为罕见的融雄山碧水、奇峡怪泉、文物古迹、名树古禅于一身的风景名胜区，总面积520平方公里。 ​​​

145 :【学会独自洗漱以及注意个人卫生】漱口、刷牙、洗脸这些要尽量让孩子自己来做，并且早晚养成刷牙洗脸的习惯，饭前便后也要自己去洗手，衣服脏时自己要知道去换衣服，大小便能够自理，女孩子小便后要养成用卫生纸的习惯。 ​​​

146 :天气太热，羊群们躲在树荫里遮挡阳光。 ​​​

147 :终于轮到我转呼啦圈啦~好开森啊！不得不说北鼻你准确的学到了转呼啦圈的动作精髓，森森的领悟了转呼啦圈的要领... ​​​

148 :邓丽君版的《甜蜜蜜》的评价是最为广泛的——遗落人间的后冠，永不磨灭的爱恋！百听不厌，经典中的经典！永远忘不了靡靡之音！ ​​​

149 :《爱与选举与巧克力 》01话，大岛裕树和住吉千里。青梅竹马的这两人，在以拥有超过五千名学生而自豪的工业学园《私立高藤学园》上学的二年级生。和从以前起就是好友的同班同学?木场美冬一起所属于，食品研究部（通称：ショッケン）。 ​​​

150 :音质超好的伴奏，经典的曲子，经典的演奏，你去想一想、你去看一看，月亮是否能代表我的心··· ​​​

151 :胡狼大话2014，如果把网络看成一个舞台，那么2014在这个舞台上所展现的绝对一场不折不扣的网络盛宴，汪峰不再是一个人独舞，头条的争夺战变成了街头巷站，有名的没名的，有钱的没钱的，想上的不想上的都洗干抹净粉墨登场争奇斗艳惨绝人寰！共同上演了一出生旦净末丑的大戏！ ​​​

152 :车到终点，女士激动地拥抱画师：“我也爱你！”。 ​​​

153 :光能，或者是直接吸收的光能。 ​​​

154 :Jennifer Lopez《I'm Into You》还记得电影里美丽的拉丁天后詹尼弗洛佩兹么，人美戏好歌声优，唱起歌来我就仿佛看到了一个热情但不强势，魅力不失温柔的碧昂斯。舞技也相当成熟给范儿，四五十岁的女子活的如此精彩我也不禁承认再多的努力缺少天赋还是白搭。 ​​​

155 :英国新晋人气流行摇滚男团The Vamps新单《Last Night》MV首播！片中各种耍宝搞怪，正太的脸冲着镜头单眼一眨，春心萌动了起来呢！随着冬天过去，The Vamps的这首歌曲会带走最后的寒冷，依旧是青春动感的旋律，年轻的疯狂的时候总是在每个夜晚后逐渐熄灭，但Last Night绝对让你补充胶原带白。 ​​​

156 :【天元突破红莲之眼】西班牙Coser完美演绎优子. ​​​

157 :竹笛、水声、鸟鸣，听着这优雅的音乐，看着美丽的画面，就有了马上背上行囊，去寻找这些美景的冲动。 ​​​

158 :眉目醉过万千儿，笑靥瘦人又一圈，顾盼秋水势难留，何当共剪西窗烛。 ​​​

159 :犹如置身爱之温床，裹着五味杂陈的往事辗转反侧。返璞归真的Lady Gaga联手爵士大师Tony Bennett首播单曲《But Beautiful》录音室版MV，沉浸在演唱当中的Gaga用情颇深，眼泛泪光的一幕几乎让人忘了她有过的高调。泛着暖意的镜头扫过每位音乐人，歌者与旋律在此刻交融。 ​​​

160 :后话是，新皇再也没有立后。 ​​​

161 :太多的苦与泪，悲与伤，不舍与无奈，擦干眼泪，收拾起心情继续前行，因为既然选择了远方，就准备风雨兼程。 ​​​

162 :百分百甜蜜爱恋陈嘉琦《飞向爱》MV首播，导演将戏剧融入MV的创意脚本，拍出歌词里原汁原味的甜蜜恋爱情境。MV诉说嘉琦幻化为幸福甜蜜的引导者，鼓励大都市的年轻人勇敢爱。 ​​​

163 :2014亚洲小姐竞选总决赛圆满结束，冠军诞生大热门落选狂哭，泳装环节波涛胸涌。 ​​​

164 :陈以桐Jason Chen又一次牵起了关诗敏的手，翻唱了《珊瑚海》。曲风优美，大气，纯粹的东西很容易使人感动。继而乐念喷涌，排山倒海。“海鸟跟鱼相爱，只是一场意外”。 ​​​

165 :左手弹琴，右手游戏之卡农摇滚版！看完后都不好意思说自己会玩节奏大师了！尼玛，骚年，这是开挂了吧！ ​​​

166 :海上钢琴师 - 浪漫的相遇 -Playing Love ，很喜欢男主角见到这个姑娘时，随性弹的那支曲子，超级浪漫。 ​​​

167 :曹秦EP第二波主打《生命的意义》，这是N年前曹秦写给水木年华的主打歌，2014全新Unplugged版本，欧阳梦溪细腻的指弹，小黑木质的打击乐，两位青年音乐家给这首简单的小品带来余音绕梁的精致，一首直抵人心的民谣作品。 ​​​

168 :她叹了一口气，走出门。“好吧，还有我。” ​​​

169 :【四千金+四个女生】新年快乐 ​​​

170 :奇葩任意球战术！6个男人一台戏兵不厌诈，一整套“表演”，对方人墙完全迷失！ ​​​

171 :伊克西翁传说：第16集。 ​​​

172 :甜美Android女自弹自唱《Take A Bow》，声音甜美，容貌清纯脱俗，如果iphone女你没见过，那么这个Android女你可不能错过了！ ​​​

173 :【炉石传说竞技场死亡之翼完美清场 但是别高兴的太早】 ​​​

174 :久石让《Merry go round》，每次听这首曲子，都会想起哈尔的移动城堡里哈尔带着苏菲在天空中散步那一段，好美啊~充满自由的旋律让人深深感动，真希望自己也能如此自由地飞翔！ ​​​

175 :哥们又说：“你又不是男的，藏个什么娇？” ​​​

176 :外国黑人小伙边打手机边扣篮，运动细胞真是好，一心两用，太有才了，运动牛人啊！ ​​​

177 :BLEACH 死神：第002话 死神的工作 ​​​

178 :《温皇下青山》 QPZY9l，黑白龙狼传以史艳文大战藏镜人为开场，接着黑白郎君登场，以一气化九百此招收化运发接下了史艳文和藏镜人的最强绝招，三人此战之后失踪... ​​​

179 :欢乐宝贝和汪星人，都是童年的好伙伴，孩纸们~~童年是如此的欢乐，且行且珍惜哦！ ​​​

