透明的free之 男/浙江         加关注
70 :《Telemiscommunications》MV的画面手绘很不错，描绘了一份“孤独”。“通讯”真的能让人与人之更“畅通”吗？抑或让人们更感孤独？加拿大顶级DJ deadmau5联手Imogen Heap新单《Telemiscommunications》创意MV首播。 ​​​

71 :巴啦啦小魔仙 第一季：第4集。 ​​​

72 :三月后，他亲手摘下她的红盖头，清浅笑言“不嫁他，嫁我可好。” ​​​

73 :“也不知在黑暗中究竟沉睡了多久，也不知要有多难才能睁开双眼，我从远方赶来，恰巧你们也在，痴迷流连人间···”---朴树《生如夏花》。 ​​​

74 :中式田园风光？在《千岛物语》游戏里，你可以充分发挥你的创造力，运用海量装饰材料和萌宠，搭建无与伦比的梦想庄园！你也可以运筹帷幄，低买高卖，成为鼎鼎大名的农场大亨！ ​​​

75 :美国抖奶超模Kate Upton比基尼T台喷血集锦，绝对的震撼眼球啊！ ​​​

76 :“众星”纷纷吐槽于妈抄袭那点江湖事：经典，只要能火，就有于妈，有于妈，就有抄袭，于妈就是抄袭，你怎么防备啊？！ ​​​

77 :她问闺蜜，你不会像小说里的那样，对吧。闺蜜只是笑笑，不说话。后来，她终于知道闺蜜当时为什么不说话了。 ​​​

78 :《光明之泪》 04，故事发生在梦幻大陆埃迪亚斯上,那里生活着人类、妖精、各种兽人,是个有多样种族共同生存共同繁荣的异世界。 ​​​

79 :《英国恋物语爱玛》01 ，此次的舞台辗转到了艾玛离开伦敦之后的新主人莫德尔斯家。企图逃避掉自己对威廉的感情的艾玛在莫德尔斯家又遇到了新的麻烦……艾玛能否最终突破重重阻挠与威廉在一起？ ​​​

80 :在书里在画中，在石头上面，十指纤像兰花，开在我心间。钩似月柔若筋，白如玉 瘦胜释，伴双眼惊艳间，情款款。兰花指再一指，寻他千百遍，蓦然回首来时路灯火阑珊。兰花指指了又指，弹指一挥间，顺着兰花指的方向，你是否看见了永远。——谢安琪《兰花指》 ​​​

81 :一首听了很舒服的欧美歌曲《My Immortal》，它仿佛为你展开了一片诡异而绚丽的女性心灵世界，不仅能从中窥见女孩们所共有的一些细致的情感，还能从中发掘今天更为自由独立女性的某些精神侧面。 ​​​

82 :他抬头看她，无数感动让他心脏有点疼。 ​​​

83 :展示英格兰第一前锋过人能力，鲁尼挑战横向拦截的轮胎，很有意思啊~ ​​​

84 :“同学，麻烦你让一让，挡着我的路了。” ​​​

85 :STEP 2：调整重心，保持整个身体平稳，同时上半身整体尽量向前伸，并慢慢呼气。STEP 3：接着尽量让上半身与下半身成直角，并慢慢呼气，此瑜伽减肥操对于初学习拉不到位没有关系的。 ​​​

86 :曾写过“We’ve Only Just Begun”的Paul Williams and Roger Nichols再次创作了这首忧伤的“Rainy Days And Mondays”。卡朋特演唱的“Rainy Days and Mondays”看歌曲名称很适合今天，雨天和星期一，“强强”联合。我不喜欢湿漉漉的下雨天也不喜欢开始劳作的星期一。 ​​​

87 :申彗星Remake Project《Once Again》第三首歌曲《EX-MIND》(with Snacky Chan)MV公开，MV用鲜明的轻快的旋律讲述了拨动人的心弦，让我们在这个秋天一起聆听。 ​​​

88 :如果世界上曾经有那个人出现过，其他人都会变成将就；而我，却总是属于其他人；更多何以笙箫默经典台词的正确理解，尽在简笔笑画番外篇《何以笙箫默》。 ​​​

89 :几许变迁 魔兽世界十周年延时摄影预告片 ​​​

90 :【youtube精选】八位像素版《江南style》！小霸王的记忆有木有？！！ ​​​

91 :曼联挂起巨幅汉字条幅庆龙年 ​​​

92 :【暗黑破坏神3:夺魂之镰 圣教军满级T1试玩视频】#分享视频#暗黑破壞神III圣教军撸T1   Zu5m8S ​​​

93 :《恶魔奶爸》09 ，男鹿辰巳，石矢魔高中的不良学生，打架无败记录，因此被周围的人称为恶魔。某天在河边捡到一个婴儿，该婴儿竟是魔界未来的魔王，男鹿也莫名奇妙的成为魔王的父亲，从此开始了本来就不平凡的生活。 ​​​

94 :《西蒙》11，舞台设定在了地球以外的其他星球。人们把自己所在的星球称为“大空陆”。 ​​​

95 :暗夜魔法使：第9集. ​​​

96 :日本组合“NO NAME”，他们将以该动画主题歌作为出道曲目！2013最新单曲《この涙を君に捧ぐ》，这应该会是NO NAME的绝唱了吧？！~ ​​​

97 :他微微一笑，说：“不好。”“嗯？”她抬头睁着大大的眼睛疑惑地看着他，一如多年前那般天真。他低下头看着她，“没了你怎么可能会好。” ​​​

98 :开学一周，在此向广大学渣至以最诚挚地哀悼！恭喜你们又回到了被成绩支配的生活！节目内容对防止期末挂科···完全没有任何帮助！不过请相信我，你的人生会有无限可能！ ​​​

99 :维密天使教你过个浪漫的情人节 ​​​

100 :两岁半小萝莉，我会唱冬天里的一把火，还得好好练练哦！北鼻的卖萌时刻~~就是这么可爱！ ​​​

101 :《一路惊喜》首映发布会，蒋劲夫孙艺洲上演“男男激吻”，凤小岳妖娆脱衣惊现保暖内衣。 ​​​

102 :“我曾到黑暗街道，拯救迷途的羊羔，我曾到神秘岛，寻找失落珍宝，我曾探访智慧树，想了解人性全貌，我曾迎战罪恶狂刀···”---《新神探联盟之包大人来了》片尾曲《探世界》。 ​​​

103 :“总是真爱惹麻烦，为何却是缘不断，爱的晕头转向真简单，总给真爱惹麻烦，放下一切的不安，转身回头看爱一直在···”---吕雯《真爱惹麻烦》同名主题曲。 ​​​

104 :《平湖秋月》曲调轻柔秀美，奏出了诗般的意境。全曲旋律进行起伏徐缓，少有突跳的音程出现。连绵且内涵丰富，令人联想起月明风清、湖光水色、曲径通幽的美景。全曲一气呵成，酣畅抒情，被誉为中国器乐作品中最出色的旋律之一。——平湖秋月(古筝) ​​​

105 :“我占据，格林威治，守候着你，在时间，标准起点，回忆过去，你却在，永夜了的 极地旅行，等爱在，失温后，渐渐死去....”莫小囧翻唱周杰伦的《爱你没差》！~ ​​​

106 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

107 :有位青年 ,什么都无关紧要，除了爱。 自以为从小四处游荡就是浪子， 宿醉醒来才明白这一切本就是一场流动的盛宴。---卓越《青年》 ​​​

108 :小糖豆公交车上遭遇千古奇冤，惨遭掌掴是为何？新鹿鼎记人物大盘点，傲娇的大导演，猥琐的茅十八，阴险的陈近南，脑残的假太后···一切尽在唐唐神吐槽：最傲娇的导演！ ​​​

109 :吊炸天的Rap版大小姐，好听到爆表了啊！ ​​​

110 :OGG等格式的音乐文件。滑溜溜的外形和高亮的光泽，作为时尚配饰应该也会很不错。 ​​​

111 :【刘光蕊《爱无葬身之地》MV 声线如此迷人】关于爱的一张唱片，经历美丽时光，我们无数次追寻，在梦里，在路上，在浮光掠影中，也许，就在眼前，在天空里飞翔...——刘光蕊《爱无葬身之地》 ​​​

112 :【ARPG游戏《大天使》新预告 画面酷似《暗黑破坏神》】Unity Games游戏实验室公布了一款采用该引擎打造的动作角色扮演类游戏《大天使（Archangel）》新预告。从视频中我们可以看出该作不管是画面还有战斗方式很像《暗黑破坏神》，该作将于本周9日上市发售登陆iOS和安卓平台，下面一起来看看吧。 ​​​

113 :神曲《啪啪啪》吐槽《红高粱》穿帮，说起《红高粱》这剧我有看法，搞不懂为什么打戏如麻；你看那巴掌抡得七上又八下，数不尽的耳光让人直眼花~~再说朱县长治人真有办法，不听话就让他屁股开花…… ​​​

114 :【天龙八部OL明教争霸赛友谊战精彩视频】#分享视频#天龙八部3明教争霸赛友谊战   30SBSz ​​​

115 :有时简单的一首歌、一部电影、一个电视镜头，都能给孤单的心带来触动。电影《古今大战秦俑情》的故事情节已模糊，不过其中的插曲《焚心以火》由叶倩文演唱，倒是堪称经典，也令影片增色不少。——叶倩文《焚心以火》 ​​​

116 :“天边余下一抹夕阳，思念也被带给远方，渴望的爱情藏在心底，背起行囊，远走四方，有些时候你我一样，挣扎着寻找方向···”---《黑狐》主题曲《坚强的人》。 ​​​

117 :又是一年开学季，身为学渣的我们不得不吐槽，《不想开学》，真的是一把辛酸泪，唱着唱着就哭了！ ​​​

118 :魔法咪路咪路 第一部：第9集。 ​​​

119 :【PS4独占新作《万众狂欢》E3预告 喜闻乐见的小清新】还记得在去年科隆展上索尼带来的一款PS4独占清新风格新作《万众狂欢》吗？本作打着“《失忆症》的开发商The Chinese Room新作”的称号在当初获得了不少的关注。现在，索尼就为我们带来了本作的一段E3预告，告诉玩家：这款游戏还没消失！ ​​​

120 :她的声音有一种独特的魅力，让人沉静让人平静让人百听不厌。没有华丽的衣着也没有绚烂的舞台，就是一个话筒或是一把吉他就可以俘获人心。这是声音的魅力，这是音乐的美丽。陈绮贞《天天想你》。 ​​​

121 :“老天下雪不下雨，到了地上变成雨。变成雨来多麻烦，不如当初就下雨”。 ​​​

122 :不走萌系派的6妹纸被点歌咯，一首情歌让她萌点败露出来了。 ​​​

123 :Gwen Stefani回归首支MV《Baby Don't Lie》发布，Gwen行走在天马行空，奇思妙想的世界，字在飞色彩在跳舞，善用大块的色调仿佛安迪沃霍尔附身，重返荣耀时代。 ​​​

124 :可爱宝宝打瞌睡，超搞笑！宝宝你太累了，还是去床上好好睡一觉吧！ ​​​

125 :宛如空灵般美丽的天籁之音《Mary，Did You Know》，嗓音真的很好听，自然、柔美、动听！ ​​​

126 :黄奕发声为“出轨”叫屈，老公：犯错就要出来道歉，是态度问题，离婚已成定局。 ​​​

127 :DOTA2Fails of the Week Ep.103 屠夫神勾1勾2 ​​​

128 :牛掰！人类已无法阻止阿三哥开挂了~~~万能的阿三哥怪异的印度舞表演！ ​​​

129 :Pharrell Williams献唱电影《卑鄙的我2》主题曲《Happy》MV发布了！当全世界只剩下一个词语，都唱起同样的歌，跳起同样的舞步，必定是——Happy！美好的一天请放下你的琐事与家庭作品，尽情与动图中的人们一起舞动吧！ ​​​

130 :最终鬼畜钢琴曲《死亡华尔兹》看完听完你会无比震撼，这尼玛是给人类弹的钢琴曲吗？ ​​​

131 :稀饭~！梁静茹金曲串烧，她把令人心碎的歌都唱了一遍，过去，现在，未来~~听着暖暖的让人舒心！是那么的感动，首首都大爱~！！ ​​​

132 :《琴浦小姐》 06，本作主要讲述了主人公——转校生琴浦春香乍一看是普通的女子高中生，实际上是拥有阅读人心的能力的人。正是因为这样，她与周围的一切都疏远了。不过这样的她在邂逅了本作的另一位主人公真锅义久后，渐渐被其所吸引。 ​​​

133 :吓尿了，外国人恶搞蜘蛛汪星人！路人：啊啊啊啊啊啊啊！要死了要死了要死了！国外小伙伴恶搞起来真是蛮拼的···不怕把人吓死么？ ​​​

134 :外婆临去前对外公说‘放学了’。一直假装平静的外公听完这句话后像个孩子似的大哭起来。葬礼结束后我问起外公这三个字的含义，外公告诉我说这是从前他和外婆还在上小学时外婆常说的一句话：放学了，我们一起回家吧。 ​​​

135 :德国流行双人女子组合 Resaid 新作《Freed From Desire》，轻快的曲子，唯美的画面，弥漫着郁郁葱葱欢乐的气息。 ​​​

136 :何润东微博点评央视315，后称账号被盗。 ​​​

137 :【英雄联盟之OGN2015春季季前赛 CJ Entus vs HUYA】 ​​​

138 :JUJU发行的新单曲《Distance》又是一首悲恋情歌，声线依旧令人动容，歌曲依旧耐人寻味，犹如六年前的那首《ナツノハナ》很适合在这样的夏季里聆听，浮躁的心得以平静。 ​​​

139 :游戏王 怪兽之决斗：第002话 无面孔的幻术师 隐形的陷阱 ​​​

140 :天涯明月刀乐伶演奏 古筝名曲《春江花月夜》 ​​​

141 :他恨她总是伤害自己身边的朋友，总是让自己看着她们之间的幸福，却不跟自己交往。他不知道的是，她爱他才会跟他身边的人交往，只有这样，他才会记住她。 ​​​

142 :高手在民间！孩子不带你这么玩的，一开始完全不知道他要做什么，看到最后震惊了啊~~ ​​​

143 :东北小女娃哄妈妈~矮马，一句“妈妈你要嘎哈呀？”立马被萌翻啊 ！这大眼睛梨花带雨的，还不忘吃口饼，干宝宝不哭，可耐极了！~ ​​​

144 :惊艳！李贞贤7首经典歌曲超强现场串烧！这叫动感十足 连唱带跳唱这样就挺好了！ ​​​

145 :【新手比武必看 《笑傲江湖》PK视频教学】游戏PVP是玩家们的最爱，新手在笑傲江湖PK中如何获胜？且来看看这视频。 ​​​

146 :三哥开挂！【印度四条眼镜蛇守护婴儿午睡】不明觉厉，小宝宝睡觉时不时动来动去，四条眼镜蛇“分列”床的四角，伸着脖子，充当保护神，看着熟睡的宝宝。四大护法在身侧，谁敢接近.....矮马，吓坏小伙伴了！ ​​​

147 :每日一囧，小宝宝，你长得太有官相了，以后必成大器；校园内请勿遛狗，话说这配图是闹哪样？看着女朋友离去的身影，这尼玛是要去降魔啊！一股蛋蛋的忧桑··· ​​​

148 :夜幕降临，两条流浪狗缓缓走到它身旁。低声呜咽，似是一场盛大的告别。 ​​​

149 :危险？没事，能多挣点就行嘛……” ​​​

150 :皇马官方宣布签世界杯黑马门神，1000万锁6年长约 ，哥斯达黎加门神纳瓦斯扑救集锦，无限精彩！ ​​​

151 :【《龙腾世纪：审判》演示实拍 华丽特效炫酷无比】在本届E3游戏展上，BioWare向我们现场展示了旗下大作《龙腾世纪：审判》的Alpha版，现场的粉丝用手机记录了下来，从拍摄的视频中看似乎此次演示是在Xbox One上运行。游戏画面真的很美，很多宏大的场景，真的很壮观，很震撼。 ​​​

152 :波霸柳岩性感写真全集，又激情又撩人，男人们看了心动女人们看了妒忌，拥有漂亮的脸蛋又拥有高挑的身材，同时还具备一双丰满的乳房，柳岩可谓是美女中的典范。柳岩写真全集激情无限，喜欢柳岩的朋友们绝不可错过这样性感撩人的柳岩写真哦。 ​​​

153 :Ke$ha美国新生女歌手兼作曲者。因需要钱且艺名“Ke$ha”中包含了货币符号，歌迷们亲切地称她为“钱妞”。曾凭借单曲《Tik Tok》创出一片天地，并刷新了Hot 100单曲榜冠军的女歌手单曲下载次数记录。事业风生水起，被誉为欧美新晋天后。——Ke$ha《C'Mon》 ​​​

154 :曾经的音乐才子张亚东如今一心一意当选秀节目评委，约会神秘女吃饭，网友称瞿颖“心大”。 ​​​

155 :遇见幸福的三百天，my love，太多的惊喜值得我们去留恋，整个世界的美好都为你改变，就在遇见幸福的第一天···，王传一献唱《遇见幸福300天》同名主题曲，好欢快的感觉~ ​​​

156 :川烈年度贺岁片 那些年追过的风暴英雄 ​​​

157 :美国小帅哥自编歌曲吐槽：童话都是骗人的！小帅哥Jon Cozart一人分四角演唱了一首《After Ever After》，原来童话中女主角们放在现实如此悲催！‘小美人鱼被环境污染打败~/美女与野兽被伦理打败~/风中奇缘被花柳打败/阿拉丁被CIA打败！’... ​​​

158 :近日荣获2012世界旅游小姐国际大赛“最佳上镜奖”的国内超模美女吴婷牵手“神曲”制作人老猫，推出进军乐坛的第一支劲爆单曲《爱情教主》。 ​​​

159 :《火箭女孩》04 ，描写了一群普通女子高中生如何成为出色的宇航员并最终踏上载人火箭升空之路的故事。 ​​​

160 :《综艺最看点》 宁静Loving You KBS中韩歌会现场版 ​​​

161 :【英雄联盟之小楼顶个球 殴打小朋友娱乐视频第一集】 ​​​

162 :巅峰小罗！罗纳尔迪尼奥巴萨生涯劲爆表现回顾，那些绿茵场上的激动时刻，一起来喝彩吧！ ​​​

163 :小羊见到主人俯卧撑主动跳上背部做加重，多么默契的小伙伴！ ​​​

164 :“只因为在人群中多看了你一眼，再也没能忘掉你的容颜，梦想着偶然能有一天再相见，从此我开始孤单思念，想你时你在天边，想你时你在眼前......”——王菲《传奇》 ​​​

165 :1月1日NBA十佳球，考神一条龙，泡椒霸气劈扣···新的一年新的开始，一起为运动喝彩！ ​​​

166 :横店影视节首届文荣奖颁奖典礼豪气冲天，众星闪耀独具特色，为争版面各出奇招。 ​​​

167 :神作！师徒四人帮含泪吐槽《最炫西游风》，太内涵了，这节奏~~人类都已经弱爆啦！ ​​​

168 :《璀璨人生》片尾曲《还好》，东南柔和的嗓音将歌曲表达的温柔文雅，“还好我们才懂，还好不算迟钝”，虽然是还好，但包含了多少心酸无奈在其中··· ​​​

169 :“有没有人曾告诉你我很爱你，有没有曾在你日记里哭泣；有没有人曾告诉你我很在意，在意这座城市的距离...”——陈楚生《有没有人告诉你》 ​​​

170 :《零之使魔 双月的骑士》 第11集，“又和我见面了,快点道谢吧！”露依斯大小姐高喊道。继前作将异世界的高中生才人作为使魔召唤到自己身边之后,在本次的第二季中再度散发出迷人魅力。 ​​​

171 :【WE出品 周可儿解说奶大力中单第一视角】#分享视频#(WE出品)JoKer解说豹女中单第一视角 J2qiRk ​​​

172 :《Through the Arbor》，生命的转弯处藏有柳暗花明的惊喜，总是要陪你一起走过，才能发现幸福真谛。 ​​​

173 :老师看后说这日记是假的，那学生说：写到最后笔没水了，还有三个字，“遥控器”。 ​​​

174 :吐槽运动新动向，CBA脑残“新规”，李毅称秦升不能跟自己比，工体京骂吓傻英超球星···膜拜了！ ​​​

175 :青春无敌迪斯尼小帅哥Ross Lynch最新单曲Heard It On The Radio。 ​​​

176 :女友：“今天全部五折起，限时抢购啊！” ​​​

177 :来往的幽魂在护魂使的看守下，都乖乖喝下汤，自己走向投胎的路。护魂使看了他们一眼，匆匆走过。是的。孟婆静静熬着汤，淡淡回答。 ​​​

178 :韩国热播电视剧SBS《来自星星的你》第5波OST，由歌手JUST演唱的《I LOVE YOU》，这是在都敏俊在梦里幻想与千颂伊上演浪漫爱情戏时播出的插曲。 ​​​

179 :有一天，他对她说：我喜欢你，你喜欢我吗？女孩沉思了许久说，对不起。我不能和你在一起。我记得你，昨天才分手，对吧。男孩默了。。。 ​​​

180 :摩托车对男人的诱惑有多大？花式摩托界扫地僧，清洁工疯狂秀出各种绝技。 ​​​

181 :柳岩透视抹胸，豹纹短裙，制服诱惑齐上阵，性感女神百变造型，秀出完美好身材。 ​​​

182 :筷子兄弟的《小苹果》真得火了！！端午节在三里屯惊现潮人快闪，近百靓女帅男齐跳“苹果舞”~|三里屯快闪 太带感了！我也要学“苹果舞”谁也拦不住了！ ​​​

183 :邓文迪离婚手续将近完成，有望获10亿美元分手费，知情者称：整个谈判“很友好”。 ​​​

184 :“花蝴蝶”Pat The Roc教你实用控球训练技巧，喜爱篮球的童鞋们~~赶紧学起来吧！ ​​​

185 :魔兽世界6.0爬山党探索小视频：钢铁码头 ​​​

186 :“客栈前那一座桥，或许我们都到不了。没有理由再苦笑，只是煎熬。反复练习的拥抱 天亮以后就看不到。不能陪你到苍老，陪你到老...”胡歌演唱的《天亮以后》作为电视剧《天外飞仙》插曲，很受欢迎~ ​​​

187 :中国萝莉高空跳绳！棒子看炸了！30秒转四十圈，现场破吉尼斯纪录！完全是梦幻般的旋转，芭蕾跳绳！ ​​​

188 :【AskQueenie爱死磕霓】：gay圈的初恋与背叛；男朋友特别想要，但是21岁女孩坚持处女之身，破还是不破？ ​​​

189 :“又见雪飘过，飘于伤心记忆中，让我再想你，却掀起我心痛，早经分了手，为何热爱尚情重，独过追忆岁月，或许此生不会懂···”---陈慧娴《飘雪》。 ​​​

190 :《SHUFFLE》第17集，神族、魔族、人类,三个不同的种族和世界。有一天通过一扇“门”联结了起来,从此三个种族生活在了一起。当然,在学校也不例外。土见凛,一个普通的男生,自幼双亲在一场事故中丧生,于是只能寄住在青梅竹马的芙蓉枫...... ​​​

191 :3D火难大片《逃出生天》进入后期制作冲刺阶段，古天乐刘青云投诉遭骗演，李心洁直呼被烧死。 ​​​

192 :春节歌曲大放送－卡通儿歌《新年好》 ​​​

193 :尼古拉·德·安捷罗斯和理查德·克莱德曼，吉他与钢琴协奏曲《Diva(红伶歌手)》，这是一首非常创意的吉他与钢琴协奏曲，全曲节奏明快，旋律流畅优雅，音乐表现晶莹华丽。 ​​​

194 :12岁萌妹纸用歌声告诉你什么叫心碎的感觉，听完你心碎了吗？沉醉了吗？ ​​​

195 :守护甜心：第29集. ​​​

196 :陈小春2013最新国语歌曲《爱的相反》MV首播，陈小春变身为科学发明家，发明了能穿梭时空的机器，借此怀念过去恋爱的时光。简单的旋律配合MV中浪漫的画面，烘托出了爱情淡淡忧伤的味道。 ​​​

197 :【Liberty Walk R8惊艳首发】黑色的车身搭配糖果红大尺寸轮毂，搭配极度夸张的四轮大暴龟展现出了Liberty Walk的一贯风格，改装的部分还包括定制前下唇和后下大型扰流，侧裙板件与宽体轮拱之间的互相衔接堪称完美，整车看上去呈现十分饱满的姿态。 ​​​

198 :【降血脂有三宝】1.洋葱中含有一种精油，可降低血脂中的胆固醇，增强高血脂病人体内纤维蛋白溶解酶的活性，对改善动脉粥样硬化有益处。2.绿豆芽虽长的普通，但降血脂效果惊人。3.苹果被誉为“食物里的全科医生”，降脂作用主要来自果胶。 ​​​

